ACCESSION: MSBNK-SMB_Measured-HSA032P0338003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC2-pos_361': {'bp': 28884.0, 'sum': 76814.0}, 'HC2-pos_376': {'bp': 22109.0, 'sum': 60590.0}, 'HC5-pos_360': {'bp': 8174.0, 'sum': 29652.0}, 'HC5-pos_374': {'bp': 5681.0, 'sum': 22539.0}, 'HC14-pos_364': {'bp': 5097.0, 'sum': 21022.0}, 'HC15-pos_362': {'bp': 4153.0, 'sum': 17137.0}, 'HC15-pos_375': {'bp': 4073.0, 'sum': 15879.0}, 'RA7-pos_373': {'bp': 3935.0, 'sum': 15035.0}, 'HC14-pos_377': {'bp': 3210.0, 'sum': 15068.0}, 'RA16-pos_378': {'bp': 2929.0, 'sum': 10513.0}, 'RA7-pos_383': {'bp': 2865.0, 'sum': 10996.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 338.145727
COMMENT: PRECURSOR_M/Z_STDEV 0.000814
COMMENT: PRECURSOR_IN_MS1 mz 338.147664; int 329.643; delta(ppm) 6.313355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; HEMFWWKYRPPEJT-UHFFFAOYSA-N; [M+NH4]+; 1-(3-hydroxyphenyl)-3-(1-methyl-1H-indol-3-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; YXRZPWSCYIXPDK-UHFFFAOYSA-N; [M+NH4]+; 4-phenoxy-2-phenyl-5-pyrimidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; HZGIGAKWDMATSD-UHFFFAOYSA-N; [M+Na]+; 7-methoxy-3-[3-(propan-2-yloxy)propyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; LIKBYKYBCQAIMY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4-methylphenyl)-10-oxa-4-azatricyclo[5.2.1.0?,?]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; SLUHVEREJIKMAZ-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-indol-1-yl)-N-(1-oxo-1,3-dihydro-2-benzofuran-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; DYGAFXIFOATAPE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-methoxycyclohexyl)-4-oxo-octahydro-2H-1,3-benzoxazin-3-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; VEKVJYSAQBPVKQ-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; MIRWWGTWOKXNEC-UHFFFAOYSA-N; [M+2Na-H]+; 1-{1-cyclopropanecarbonyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; YSUCDOHDESCRKD-GXFFZTMASA-N; [M+2Na-H]+; N(2)-[(R)-2-amino-2-(4-hydroxyphenyl)acetyl]-N-butyl-L-alaninamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; RWDKQKLCXJVELF-UHFFFAOYSA-N; [M+2ACN+H]+; Bagremycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; WIKUIMRATBLVNM-UHFFFAOYSA-N; [M+2Na-H]+; 8-cyclohexanecarbonyl-3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; TVQZAMVBTVNYLA-UHFFFAOYNA-N; [M+2ACN+H]+; Pranoprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; IJEFRJDBAXYOIS-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-indol-3-yl)-1-(4-methoxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; QCMFDRFYNIJLML-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-indol-3-yl)-1-(2-methoxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; WWTNGKIEHTUEIJ-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-indol-3-yl)-1-(3-methoxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; XCUSFBCLMOHZJW-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-methyl-5H-indazolo[2,3-a][3,1]benzoxazine-9-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; GOPUUSXMIFIEPB-UHFFFAOYSA-N; [M+2Na-H]+; 7-cyclopentanecarbonyl-2-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; VOBSJNWCSQJXKZ-UHFFFAOYSA-N; [M+H]+; 2-(2-acetyl-1H-1,3-benzodiazol-1-yl)-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; APGKAWZSECSXAG-UHFFFAOYSA-N; [M+NH4]+; 2-[(quinolin-2-yl)formamido]ethyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; BYDOYRHWHKPKQP-UHFFFAOYSA-N; [M+2ACN+H]+; Clausine L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; GIKICDROPGNERQ-UHFFFAOYSA-N; [M+2ACN+H]+; Mukonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; KKYAGDSKYHZOPC-UHFFFAOYSA-N; [M+Na]+; N-cycloheptyl-3-(5,7-dioxo-6-pyrrolo[3,4-b]pyridinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; UCIVYNVXNNEYDV-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-indol-3-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; OLIMKRZHQNGQQN-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD212809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; UFEDIXBJQROJES-UHFFFAOYSA-N; [M+2ACN+H]+; Tegerrardin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; QMUALMJMQXNBIA-LSQIQBGYSA-N; [M+NH4]+; UNPD100872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; QHHWHNPCQJUSLJ-UHFFFAOYSA-N; [M+NH4]+; 2-{2-[(3-oxo-1,2,3,4-tetrahydroquinoxaline-1-carbonyl)amino]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; KKIVPOXYVUDHPE-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-[2-(2-methyl-1H-indol-3-yl)ethyl]-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; OSOBBRZDJXXSCL-UHFFFAOYSA-N; [M+H]+; N-[2-(2,5-dimethyl-1H-indol-3-yl)ethyl]-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; ZEVZYEHLPYTXJB-UHFFFAOYSA-M; [M+NH4]+; 3-carboxylato-4-[(dicyclohexylmethyl)amino]-1-oxidopiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; TYCFPEKQINNRSR-UHFFFAOYSA-N; [M+H]+; N-[(1,2-dimethyl-5-indolyl)methyl]-2-methyl-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; YZGBPEZHIPIMSA-UHFFFAOYSA-N; [M+H]+; N-[(1,2-dimethyl-5-indolyl)methyl]-2-(4-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; GUBXRZGAKGBYJV-QWHCGFSZSA-N; [M+2Na-H]+; N(2)-[(R)-2-amino-2-phenylacetyl]-N-butyl-L-serinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; ICAOEYXCZNNQNW-HIFRSBDPSA-N; [M+2ACN+H]+; UNPD224845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; XHGCCEYFFPZNHW-UHFFFAOYSA-N; [M+NH4]+; N-benzyl-9-hydroxy-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; VVAPASIPEYZFFR-UHFFFAOYSA-N; [M+NH4]+; 9-benzoyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; TTWMIUVAYMYBSE-UHFFFAOYSA-N; [M+Na]+; 1-cyclobutyl-8'-methanesulfonyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; VGKOCDVRAPWSDM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(4-methoxyphenyl)amino]-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; IHPRKEUYIJTJLB-UHFFFAOYSA-N; [M+NH4]+; CNP0434281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; RETRIVYUPTZOEF-UHFFFAOYSA-N; [M+Na]+; N-[3-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-2,2-dimethylcyclobutyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; GFHIMHLLQNLTFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-methoxyphenyl)-3,4-dihydro-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; IRADMAHJFJCLFD-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD159762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; WYMBSRPNJBJTLR-UHFFFAOYSA-N; [M+2Na-H]+; 7-(3,3-dimethylbutanoyl)-2-(prop-2-en-1-yl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; ANFDUFMLLFNVTE-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl 6-methoxy-9H-carbazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; JXLXOIXOMHOAGJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraen-3-yl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; DCVHIRLMZUUDEG-UHFFFAOYSA-N; [M+Na]+; N-(3,7-dimethylocta-2,6-dienylideneamino)-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; KILWMCDGYWJBGS-UHFFFAOYSA-N; [M+Na]+; N-(3,7-dimethylocta-2,6-dienylideneamino)-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; NKVPZUGKXCVNQJ-UHFFFAOYNA-N; [M+H]+; N-(2-butan-2-ylphenyl)-7-nitro-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; OIOVDHXEPUXTQZ-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Methoxy-8,9-methylenedioxy-3,4-dihydrophenanthridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; BQTOUUQCYNSAAK-UHFFFAOYSA-N; [M+NH4]+; 9-hydroxy-N-(3-methylphenyl)-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; YUERFEQINUDZDT-UHFFFAOYSA-N; [M+2ACN+H]+; 1,6-Dimethoxy-9H-carbazole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; KSZFXSRFSUATNI-UHFFFAOYSA-N; [M+NH4]+; 3-cyclohexanecarbonyl-1-[(2-nitrocyclohexyl)methyl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; CLYZRHKRTMQBLY-UHFFFAOYSA-N; [M+NH4]+; CNP0429471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; BILBOTFLFDBNNB-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD52760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; SEPBWMBRCQHNJH-UHFFFAOYSA-N; [M+Na]+; 8-cyclopropanecarbonyl-2-methanesulfonyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; UHYHEIKZOWURQD-UHFFFAOYSA-N; [M+2ACN+H]+; Clausine C;Clauszoline L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; BEJNHSBULWLOJS-UHFFFAOYSA-N; [M+2ACN+H]+; Carbazomycin E;Carbazomycinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; HRVRYNJJISKOTJ-UHFFFAOYSA-N; [M+2Na-H]+; N,N-dimethylcarbamic acid [[1-amino-2-(4-tert-butylphenoxy)ethylidene]amino] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; KYIDYJRQLXXRQC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-methoxyphenyl)methyl]-1,2-benzoxazol-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; GLTRDQKNZSPRHQ-UVTDQMKNSA-N; [M+2ACN+H]+; alpha-(p-Methoxyphenyl)-4-pyridineacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; FTMZRHJESZBIQR-UHFFFAOYSA-N; [M+NH4]+; 2-(4-acetylphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; LFQKSSGMPCWSPD-UHFFFAOYSA-N; [M+2ACN+H]+; acetic acid [2-[anilino(oxo)methyl]phenyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; YRFCNSUMOFQEFS-UHFFFAOYSA-N; [M+NH4]+; Daurioxoisoporphine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; LAIWXTIUCUXOHX-UHFFFAOYSA-N; [M+2Na-H]+; ethyl N-(4-{[(4-methylphenyl)carbamoyl]amino}butyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; HDVGDKFHEKMAKO-UHFFFAOYSA-N; [M+NH4]+; LSM-4928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; CEOXKMSZDQPGNN-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-benzamidoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; MSRUOXBBGPWHEG-UHFFFAOYSA-N; [M+NH4]+; N-(4-acetylaminophenyl)-3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; JKRLKWREOILLPH-UHFFFAOYSA-N; [M+NH4]+; daibucarboline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; IGNFTROUOFNFEO-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-(1,4-dioxo-2,3-dihydrophthalazin-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; AZPJXONNBLOZFE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-methylphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; DTKNGTXYJNPQOZ-UHFFFAOYSA-N; [M+NH4]+; N-(2-methylpropyl)-8-oxo-15-oxa-14-azatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11,13-heptaene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; SOYCMDCMZDHQFP-UHFFFAOYSA-N; [M+2ACN+H]+; amfenac
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; QEHQROIDNXGBER-UHFFFAOYSA-N; [M+2ACN+H]+; Murrayaline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; BDXWAFMRWODOMC-MFCSYPOUNA-N; [M+2ACN+H]+; UNPD5111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; KLQXKYZBJWERSF-YUMQZZPRSA-N; [M+Na]+; (2S)-2-[[(2S)-2-acetamido-5-amino-5-keto-pentanoyl]amino]glutaramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; GAXRUNHLAZSQQN-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD15748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; KSAHTWWUVLYPSK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Formyl-2,7-dimethoxy carbazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; WCKFRKXQABCDRE-UHFFFAOYSA-N; [M+2ACN+H]+; Glycozolidal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; LEYWMXGGVZTHDM-UHFFFAOYSA-N; [M+2ACN+H]+; Clauraila A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; RBIBQZUFRNYSOK-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD21799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; OLYNPMNESMNYHK-UHFFFAOYSA-N; [M+2ACN+H]+; 6-ethyl-7-hydroxy-3-methyl-4,9-dihydro-1H-carbazole-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; VGVFZAALQOGWSF-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0446610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; PDFBJCRLHMEJQP-NSCUHMNNSA-N; [M+2ACN+H]+; (E)-1-Methoxy-4-[2-(4-nitrophenyl)ethenyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; HYRVTVDOULJDSD-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD122317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; UTSLBFCWJRODMT-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD230206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; XFBMDILDMJAPDU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(benzyloxy)-3-(2-nitroethenyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; GHWBJXOKAFHZAI-SFQUDFHCNA-N; [M+2Na-H]+; E-10-Hydroxyamitriptyline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; ZPMKQFOGINQDAM-UHFFFAOYSA-N; [M+2Na-H]+; amitriptylinoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; COZMFOURMKXNSW-DFNIBXOVSA-N; [M+2Na-H]+; (1S,5R)-3-benzhydryloxy-8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; JJOZPCSPPYNOHU-UZLBHIALSA-N; [M+2Na-H]+; (5R,6S)-6-benzyl-2-ethyl-5-methyl-6-phenyl-4,5-dihydro-1,3-oxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; DVOLWKZEIDCCES-UHFFFAOYSA-N; [M+2Na-H]+; N-(4-METHYLBENZOYL)-4-BENZYLPIPERIDINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; XOZIVFWTMYSICP-UHFFFAOYSA-N; [M+2Na-H]+; 3-cyclopentyl-N-(2-phenylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; FDXQKWSTUZCCTM-UHFFFAOYSA-N; [M+2Na-H]+; 1-(methylamino)-3-(1-tetracyclo[6.6.2.02,7.09,14]hexadeca-2,4,6,9,11,13-hexaenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; JNZMANQLHCNXTA-UHFFFAOYNA-N; [M+2Na-H]+; Quifenadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; PZMAHNDJABQWGS-UHFFFAOYNA-N; [M+2Na-H]+; quifenadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; IQYUUNSUUQFPGM-UHFFFAOYSA-N; [M+2Na-H]+; CNP0434681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; VHHRQFQTXAZYFB-UHFFFAOYSA-N; [M+2Na-H]+; {5-ethenylbicyclo[2.2.2]octan-2-yl}(quinolin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; JPBFKTCKZLMJED-UHFFFAOYSA-N; [M+2Na-H]+; 4-(4-heptoxyphenyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAVOAHFDNAXPPM-UHFFFAOYNA-N; [M+NH4]+; LSM-28414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHHWHNPCQJUSLJ-UHFFFAOYSA-N; [M+NH4]+; 2-{2-[(3-oxo-1,2,3,4-tetrahydroquinoxaline-1-carbonyl)amino]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNNSGMPQXHGTSB-ATGBIZMLNA-N; [M+NH4]+; UNPD156454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQSSMCPKNVMYEO-UHFFFAOYSA-N; [M+Na]+; 6,6-dimethyl-1,2-diphenyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOIIHOSYSQGYMW-QQZMJZFNNA-N; [M+H]+; (2R,3R,4S)-2-cyano-4-(hydroxymethyl)-N-(2-methoxyphenyl)-3-phenylazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFQDJIZRDADNAR-UHFFFAOYSA-N; [M+Na]+; 1-(cyclopropylmethyl)-5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLQXKYZBJWERSF-YUMQZZPRSA-N; [M+Na]+; (2S)-2-[[(2S)-2-acetamido-5-amino-5-keto-pentanoyl]amino]glutaramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVQZAMVBTVNYLA-UHFFFAOYNA-N; [M+2ACN+H]+; Pranoprofen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGDPRIZUIYIENM-IWSPIJDZSA-N; [M+2ACN+H]+; (1R,2S,3R)-1-[2-(1,2-oxazol-3-yl)-1H-imidazol-5-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQLJHXNKEFGFDP-UHFFFAOYNA-N; [M+H]+; Mimopudine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWKGAFMTKIYREN-UHFFFAOYNA-N; [M+H]+; 4-O-alpha-D-Galactopyranosylcalystegine B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CEOXKMSZDQPGNN-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-benzamidoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; JWOCTFIJQXTYOK-UHFFFAOYSA-N; [M+NH4]+; Alangimarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; QMUALMJMQXNBIA-LSQIQBGYSA-N; [M+NH4]+; UNPD100872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; SGKHFFAKOLMDJV-UHFFFAOYSA-N; [M+NH4]+; UNPD148876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; YPFVYNZCGUMOFU-UHFFFAOYSA-N; [M+NH4]+; N-(1H-indol-6-yl)-2-(2-oxo-3,4-dihydro-2H-1-benzopyran-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; VIANBOSJQDRZTH-UHFFFAOYSA-N; [M+NH4]+; 3-[(4-hydroxy-3-methoxyphenyl)methylidene]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; OVNLZHRFTIHSTC-HQZGYTTNNA-N; [M+2ACN+H]+; UNPD99336
