ACCESSION: MSBNK-SMB_Measured-HSA032P0431002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA4-pos_3157': {'bp': 109076.0, 'sum': 123158.0}, 'QC1-pos_2976': {'bp': 81076.0, 'sum': 92901.0}, 'HC12-pos_2900': {'bp': 1972.0, 'sum': 4878.0}, 'RA21-pos_2756': {'bp': 16219.0, 'sum': 17945.0}, 'RA5-pos_2786': {'bp': 12000.0, 'sum': 23032.0}, 'QC2-pos_3014': {'bp': 73843.0, 'sum': 85785.0}, 'QC6-pos_2988': {'bp': 18298.0, 'sum': 24658.0}, 'QC3-pos_3054': {'bp': 57015.0, 'sum': 66998.0}, 'QC5-pos_3024': {'bp': 28475.0, 'sum': 50636.0}, 'HC25-pos_3116': {'bp': 19807.0, 'sum': 30528.0}, 'HC12-pos_3246': {'bp': 39472.0, 'sum': 48113.0}, 'QC7-pos_3014': {'bp': 44991.0, 'sum': 63570.0}, 'RA13-pos_3062': {'bp': 50532.0, 'sum': 61146.0}, 'RA9-pos_2930': {'bp': 37208.0, 'sum': 42411.0}, 'HC5-pos_3173': {'bp': 38801.0, 'sum': 53120.0}, 'HC1-pos_3160': {'bp': 10628.0, 'sum': 15537.0}, 'RA16-pos_3132': {'bp': 7201.0, 'sum': 9083.0}, 'HC7-pos_3055': {'bp': 74620.0, 'sum': 86885.0}, 'RA14-pos_2911': {'bp': 32581.0, 'sum': 36586.0}, 'RA16-pos_2711': {'bp': 3949.0, 'sum': 10299.0}, 'QC8-pos_2999': {'bp': 28867.0, 'sum': 57133.0}, 'RA2-pos_3275': {'bp': 75890.0, 'sum': 96047.0}, 'HC9-pos_3061': {'bp': 28376.0, 'sum': 36386.0}, 'HC19-pos_3009': {'bp': 17420.0, 'sum': 22450.0}, 'RA12-pos_3334': {'bp': 34190.0, 'sum': 43897.0}, 'RA16-pos_3045': {'bp': 94316.0, 'sum': 115027.0}, 'HC21-pos_3012': {'bp': 2822.0, 'sum': 7325.0}, 'QC2-pos_2702': {'bp': 2703.0, 'sum': 5759.0}, 'RA2-pos_2773': {'bp': 5931.0, 'sum': 15229.0}, 'RA5-pos_3302': {'bp': 84927.0, 'sum': 119393.0}, 'RA17-pos_3186': {'bp': 17162.0, 'sum': 19658.0}, 'QC2-pos_2533': {'bp': 5030.0, 'sum': 16376.0}, 'HC3-pos_3424': {'bp': 6025.0, 'sum': 8163.0}, 'RA16-pos_3057': {'bp': 83677.0, 'sum': 99174.0}, 'QC4-pos_3056': {'bp': 46176.0, 'sum': 74545.0}, 'RA9-pos_2456': {'bp': 1480.0, 'sum': 3771.0}, 'HC7-pos_2726': {'bp': 3343.0, 'sum': 8131.0}, 'HC20-pos_3222': {'bp': 54030.0, 'sum': 63578.0}, 'RA13-pos_2545': {'bp': 4788.0, 'sum': 14065.0}, 'HC22-pos_2501': {'bp': 9690.0, 'sum': 22082.0}, 'HC16-pos_3325': {'bp': 12554.0, 'sum': 17103.0}, 'HC20-pos_3198': {'bp': 71656.0, 'sum': 104431.0}, 'HC22-pos_3038': {'bp': 40232.0, 'sum': 59282.0}, 'QC7-pos_2519': {'bp': 2392.0, 'sum': 7761.0}, 'HC15-pos_3189': {'bp': 18909.0, 'sum': 28538.0}, 'RA5-pos_4023': {'bp': 716.0, 'sum': 1225.0}, 'HC13-pos_3275': {'bp': 57745.0, 'sum': 67417.0}, 'RA16-pos_2508': {'bp': 4900.0, 'sum': 8721.0}, 'RA18-pos_3073': {'bp': 5954.0, 'sum': 12400.0}, 'RA25-pos_3080': {'bp': 1469.0, 'sum': 2638.0}}
COMMENT: RETENTION_TIME_STDEV 0.196
COMMENT: PRECURSOR_M/Z_RAW 431.274827
COMMENT: PRECURSOR_M/Z_STDEV 0.001189
COMMENT: PRECURSOR_IN_MS1 mz 431.277159; int 37.067; delta(ppm) 13.386597
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; GCAHOAMXTYBLNZ-YAZNBHORSA-N; [M+Na]+; (4R)-4-[(3R,6S,8R,9S,10R,12S,13R,14S,17R)-3,6,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; AIHWGPJJINPTRP-VSASKLEVSA-N; [M+Na]+; (4S)-4-[(3R,4R,5S,7R,8S,9S,10R,13R,14S)-3,4,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; FRYVQXCDSBCDAU-IQXKVUNVSA-N; [M+Na]+; (4S)-4-[(3R,4R,10R,12S,13R)-3,4,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; XRISENIKJUKIHD-LHQZMKCDSA-N; [M+Na]+; methyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E,4R)-4-hydroxy-4-(1-propylcyclobutyl)but-1-enyl]-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VVGQHSNMFJLURQ-UHFFFAOYSA-N; [M+ACN+Na]+; N-[1-(diethylamino)-3-(dimethylamino)propan-2-yl]-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BKJCRXUTENEEKX-UHFFFAOYSA-N; [M+ACN+Na]+; N-[4-[2-[di(propan-2-yl)amino]ethoxy]phenyl]-N'-ethylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; TWOGLBKDSJUFRP-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[2-(diethylamino)ethyl]-1,3-bis(2,6-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IPEMHTZDCOPTSR-UHFFFAOYSA-N; [M+ACN+Na]+; 2-anilino-2-butyl-N'-(4-methylphenyl)hexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AMRCDBKOGPKWMY-UHFFFAOYSA-N; [M+ACN+Na]+; 4-ethoxy-N-[1-[4-(2-phenylethyl)piperazin-1-yl]propan-2-yl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UXRWQKITDPCICD-BEHPGTHXSA-N; [M+ACN+Na]+; N-[(6aR,9S)-5,7-dimethyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinolin-9-yl]-2-ethyl-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XTQQLVJPORCMAK-XIMUYODMSA-N; [M+H]+; [(1Z)-1-ethylidene-3-(2-methylbutanoyloxy)-4-methylidene-2-oxo-7-propan-2-yl-3,3a,5,6,7,7a-hexahydroinden-5-yl] (E)-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PJPFWSFGUWXFDK-QTDRMFERSA-N; [M+H]+; [(3S,5S,6S,8R,9S,10S,13R,17R)-14-hydroxy-6,10,13-trimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RYGSIWHMOJZNHQ-LXDQHLFBSA-N; [M+H]+; methyl (1R,2S,5S,7R,10S,11S,13R,15R)-7-hydroxy-2,6,6,10,13,15-hexamethyl-17-methylidene-14,16-dioxotetracyclo[11.3.1.02,11.05,10]heptadecane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HZEVYBOSABKEMZ-CQUVUHMISA-N; [M+H]+; methyl (3S,3'aR,4aS,7S,8S,8aS)-3-hydroxy-3'a,4,4,4',7,7',8a-heptamethyl-6'-oxospiro[2,3,4a,5,6,7-hexahydro-1H-naphthalene-8,2'-3H-1-benzofuran]-5'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; XKJJMXDQESYKLS-IGZQQFENSA-N; [M+H]+; methyl (3S,3'aR,4S,4'S,4aS,5'S,8aR)-3,3'a,4',4a,7',8,8-heptamethyl-6',7-dioxospiro[1,2,3,5,6,8a-hexahydronaphthalene-4,2'-4,5-dihydro-3H-1-benzofuran]-5'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; GSIGBTWKKXKRKO-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-6-(13-hydroxy-2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.237; IKKHIMFJTGNXAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.705; IYXMWTOYKCBWSF; [M+H]+; 1-Ethyl-4-[[4-[2-[4-[2-(4-ethylphenyl)ethynyl]cyclohexyl]ethynyl]phenyl]methyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.861; JNWFXLYAKZMMGM; [M+H]+; 1-[(Z)-but-1-enyl]-4-[(3Z)-5-[4-[(1Z,3Z,6Z,8Z)-5-methylidenedeca-1,3,6,8-tetraenyl]phenyl]hexa-1,3,5-trien-2-yl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.273; CTLSOXFQYRNBHU; [M+H]+; 1-ethenyl-4-[(3E,5E,7Z,9E,11E)-12-methyl-5-(4-methylphenyl)tetradeca-1,3,5,7,9,11,13-heptaen-4-yl]-2-[(Z)-prop-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.765; LSOXHLYOLPIVGI; [M+H]+; 1-[4-[4-Methylidene-6-(4-methyl-5-phenylcyclopenta-1,3-dien-1-yl)hex-1-enyl]cyclopenta-1,3-dien-1-yl]-4-prop-1-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.189; NHAONUQSKOHMRN; [M+H]+; 1,3-Dimethyl-2-[(4-methylcyclohexyl)methyl]-5-[2-[4-[2-(4-methylphenyl)ethynyl]phenyl]ethynyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.729; SBQITNOALKWICA; [M+H]+; 1,3-Dimethyl-5-[(4-methylcyclohexyl)methyl]-2-[2-[4-[2-(4-methylphenyl)ethynyl]phenyl]ethynyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.921; FNIYZVSUHPMMRF; [M+H]+; 1,4-dimethyl-2-[(2Z,5Z)-7-methyl-4-methylidene-6-[2-methyl-5-[(E)-2-phenylethenyl]phenyl]octa-2,5,7-trien-3-yl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.696; YXQQZZMWAUCKDA; [M+H]+; 2,6,11,11,12,12-Hexamethyl-5-(2-methylphenyl)-6,6a-dihydroindeno[2,1-a]fluorene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.033; NBEUFHXUEDDGKS; [M+H]+; 1-Ethyl-4-[2-[4-[[4-[2-(4-ethylphenyl)ethynyl]cyclohexyl]methyl]phenyl]ethynyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.125; IKKHIMFJTGNXAV; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H40N1O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(14);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.755
MS$FOCUSED_ION: PRECURSOR_M/Z 431.277116
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000900000-c7919f940cecad3783f1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  145.1008425 8.6006 145.101400 14.5072 10.01 0.3151 37 f{C11H13}/-2.30ppm,p-C13H27N1O5
  147.1168480 8.9560 147.117420 20.6842 10.44 0.3341 41 f{C11H15}/0.14ppm,p-C13H25N1O5
  159.1178269 7.8522 159.118495 17.0880 8.82 0.4695 38 f{C12H15}/6.28ppm,p-C12H25N1O5
  213.1641696 8.3990 213.165720 10.5787 9.59 0.2217 37 f{C12H23N1O2}/-38.28ppm,p-C12H17O3
  215.1787453 6.2071 215.180335 16.5955 7.29 0.3699 36 f{C16H23}/-3.17ppm,p-C8H17N1O5
  227.1798715 7.6032 227.181705 18.2367 10.48 0.2296 38 f{C13H25N1O2}/-35.69ppm,p-C11H15O3
  241.1948411 7.1703 241.196980 15.7590 8.29 0.4275 40 f{C14H27N1O2}/-36.44ppm,p-C10H13O3
  413.2657253 10.8560 413.268700 17.7924 17.81 0.0322 38 ?
  413.3063543 34.5129 413.309330 17.7786 46.43 0.7624 48 ?
  429.9285094 11.4184 429.931915 16.6283 7.84 0.8552 46 ?
  431.2751736 999.0000 431.278615 5.7527 0.00 1.0000 50 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  145.100842 8.60 8
  147.116848 8.96 8
  159.117827 7.85 7
  213.164170 8.40 8
  215.178745 6.21 6
  227.179872 7.60 7
  241.194841 7.17 7
  413.265725 10.86 10
  413.306354 34.51 34
  429.928509 11.42 11
  431.275174 999.00 999
//
