ACCESSION: MSBNK-SMB_Measured-HSA032P0416003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC16-pos_544': {'bp': 4701.0, 'sum': 20843.0}, 'HC16-pos_1106': {'bp': 4701.0, 'sum': 14681.0}, 'HC16-pos_530': {'bp': 4693.0, 'sum': 21213.0}, 'HC16-pos_1086': {'bp': 3953.0, 'sum': 11968.0}, 'RA15-pos_530': {'bp': 2128.0, 'sum': 11388.0}, 'RA24-pos_514': {'bp': 1414.0, 'sum': 6069.0}, 'RA15-pos_543': {'bp': 1296.0, 'sum': 8012.0}, 'RA15-pos_1033': {'bp': 1183.0, 'sum': 3530.0}, 'RA15-pos_1020': {'bp': 614.0, 'sum': 2764.0}, 'RA24-pos_884': {'bp': 434.0, 'sum': 1806.0}, 'HC13-pos_1052': {'bp': 213.0, 'sum': 688.0}}
COMMENT: RETENTION_TIME_STDEV 0.386
COMMENT: PRECURSOR_M/Z_RAW 416.175339
COMMENT: PRECURSOR_M/Z_STDEV 0.001326
COMMENT: PRECURSOR_IN_MS1 mz 416.177716; int 161.827; delta(ppm) 13.034879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; FXURKSYTPOKKRS-UHFFFAOYSA-N; [M+NH4]+; 4-(3-methylbutyl)-1,5-dioxo-N-(1,3-thiazol-2-yl)-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; OWOPDCSPMBDEQJ-UHFFFAOYSA-N; [M+NH4]+; 6-(2-phenoxyacetamido)-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; JIJKPSILQCNJIM-UHFFFAOYSA-N; [M+NH4]+; 6-(4-methoxybenzamido)-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; YACQEFOUQBAWKB-UHFFFAOYSA-N; [M+ACN+Na]+; N-(2-acetamidoethyl)-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; BYWDFSYMHARWLV-UHFFFAOYSA-N; [M+NH4]+; 2-(methylsulfanyl)-N-[6-oxo-11-(pyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; TZVDGYMXPWVATR-UHFFFAOYSA-N; [M+NH4]+; 2-(methylsulfanyl)-N-[6-oxo-11-(pyridine-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; IILDIIAZNITTLB-UHFFFAOYSA-N; [M+ACN+Na]+; 4-{[(benzyloxy)carbonyl]amino}-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; ONDKXCQPYFHZPA-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[(benzyloxy)carbonyl]amino}-4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; QBIZAJLYWQRMOL-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(3-carbamoyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; OUFBITJZEWPOJM-UHFFFAOYSA-N; [M+NH4]+; CNP0440811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; UTJZBZVORYSNET-UHFFFAOYSA-N; [M+NH4]+; CNP0446111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; JDJUFIMVJOQUEY-UHFFFAOYSA-N; [M+NH4]+; N-{1-methyl-5-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; LOLSESUANAUNHM-UHFFFAOYSA-N; [M+NH4]+; N-[5-(3-benzyl-1,2,4-oxadiazol-5-yl)-1-methylpyrrolidin-3-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; MURUHMTVTKOWBY-UHFFFAOYSA-N; [M+H]+; 2-[2-[[5-[(dimethylamino)methyl]furan-2-yl]methylsulfanyl]ethylamino]-5-[(2-oxo-1H-pyridin-4-yl)methyl]-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; XHZKHUKJIZTVIC-UHFFFAOYSA-N; [M+NH4]+; 3-(4-oxo-3,4-dihydroquinazolin-3-yl)propyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; KUMMZCONPFBQTC-UHFFFAOYSA-N; [M+ACN+Na]+; 3-{[(benzyloxy)carbonyl]amino}-4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; POGRWMPNRWHDEY-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; RMBZISIMHXDJHX-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; HDYGYRAGBYWVRP-RNZRUAGMNA-N; [M+NH4]+; UNPD177905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; QTGAWLFQCHWREE-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-N-{2-[3-(methylsulfanyl)phenyl]-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl}-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; UEHSUUVWQIHXEP-UHFFFAOYSA-N; [M+NH4]+; N-(4-{2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamido}phenyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; PBQSJPFRQGGODZ-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; WBHCFHWKWWCXPK-UHFFFAOYSA-N; [M+NH4]+; 4-{5-[1-(benzenesulfonyl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; JRVVZZDSDFYEDX-UHFFFAOYSA-N; [M+NH4]+; N-(3-acetamidophenyl)-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; BKLONELBODTNIC-UHFFFAOYSA-N; [M+NH4]+; heptanedioic acid bis-(benzoyloxy-amide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; BMLUFJNSJRKSLN-UHFFFAOYSA-N; [M+NH4]+; 1-[2,8-dioxo-13-(thiophen-2-yl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; KHHALLMRPZYFMX-UHFFFAOYSA-N; [M+NH4]+; 1-[2,8-dioxo-13-(thiophen-3-yl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; USGIAWGKZDJSHL-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-({5-ethyl-5H-[1,2,4]triazino[5,6-b]indol-3-yl}sulfanyl)acetamido]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; MKIMAERNPQFBCA-UHFFFAOYSA-N; [M+NH4]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-2,3-dihydro-1,4-benzodioxine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; YSCDXSVUBYJPNS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-[(2-methoxyethyl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; RPYYABYQJPVCQH-UHFFFAOYSA-N; [M+NH4]+; N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; ARSMADXJZNKMDL-UHFFFAOYSA-N; [M+NH4]+; 2,10-dioxo-N-propyl-5-(thiophen-3-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-13-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; WCLLRHIVLCCWIY-UHFFFAOYSA-N; [M+NH4]+; 2,10-dioxo-N-(propan-2-yl)-5-(thiophen-3-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-13-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; DGMQFEMNGZOTQC-UHFFFAOYSA-N; [M+H]+; 8-(2-hydroxy-2-phenylethyl)-1,3-dimethyl-7-phenyl-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; HPDRZNAVNJHXRU-UHFFFAOYSA-N; [M+NH4]+; 11,15-dimethoxy-19-nitro-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; CLUZASPYXRNKIN-UHFFFAOYSA-N; [M+NH4]+; 2-phenyl-2-[(5,6,7-trimethoxy-1-methyl-1H-indol-2-yl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; DGTNKJKIHDAAAR-UHFFFAOYSA-N; [M+ACN+Na]+; 8'-methanesulfonyl-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; RSOYCKZHDINCSE-UHFFFAOYSA-N; [M+H]+; 1-[3-[(7-cyano-[1,3]dioxolo[4,5-g]quinolin-6-yl)amino]propyl]-3-(3-ethoxypropyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; AGVSFIRZGBNEBN-UHFFFAOYSA-N; [M+ACN+Na]+; 6-(3-phenyl-1,2,4-oxadiazol-5-yl)-N-(propan-2-yl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; LDJCPGIDJQSRGG-XFJBKEMKSA-N; [M+H]+; 16-carboxy-17,18,19,20-tetranor-leukotriene E3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; FCPXTAQFOBOBFJ-UHFFFAOYSA-N; [M+H]+; 4-({6-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; XEJLLWOYLCZDKY-UHFFFAOYSA-N; [M+H]+; 4-({6-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; ZHOAWKHELVNVBB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[5-(acetamidomethyl)-3,4-dihydroxyoxolan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; ITASKNNZCOGBPF-UHFFFAOYSA-N; [M+H]+; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[2-(1H-imidazol-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; GZWMYJMRDUQZEP-UHFFFAOYSA-N; [M+H]+; 5-[5-(4-methoxybenzoyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl]-3-(4-methylphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; WWGSYTVRTYHQOD-UHFFFAOYSA-N; [M+H]+; 5-[5-(4-methoxybenzoyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl]-3-(3-methylphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; PDWXPEVNLNGYSZ-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethyl-1H-pyrazol-4-yl)-3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; UFNNJOBJZWLTSB-AMSGIYQUNA-N; [M+H]+; LSM-37146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; WSBNUOVGHXYMBY-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(5-{1-[(4-methoxyphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; XKVTVLBLRPWXIE-UHFFFAOYSA-N; [M+NH4]+; 4-[3-(4-butoxyphenyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazol-6-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; UXTWWETVBITNLA-IXDVPAEONA-N; [M+ACN+Na]+; UNPD200440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; OQUVAYZJFYZFNB-UHFFFAOYSA-N; [M+ACN+Na]+; N-phenyl-6-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; YWFYZVSYSGCWRK-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[1-(4-methoxyphenyl)-4-pyrazolo[3,4-d]pyrimidinyl]-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; VUVUVNZRUGEAHB-UGPWUYPHNA-N; [M+H]+; 7-(3,5-dimethyl-4-isoxazolyl)-8-methoxy-1-[(1R)-1-(2-pyridinyl)ethyl]-3H-imidazo[4,5-c]quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; KHNGHPWZBQGTOI-UHFFFAOYSA-N; [M+ACN+Na]+; N-[4-(dimethylamino)phenyl]-1-[8-methyl-2-(methylamino)-7-oxo-7H,8H-pyrido[2,3-d]pyrimidin-4-yl]methanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; LLBPKAIWBYHSTJ-UHFFFAOYSA-N; [M+NH4]+; 4-(dimethylamino)-3-[(phenylmethoxyamino)methylideneamino]-2-thieno[2,3-b]pyridinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; HBVMFMQCLIWMRL-UHFFFAOYSA-N; [M+ACN+Na]+; 5-methyl-9-(3-methylbutyl)-3-phenyl-5H,6H,7H,8H,9H-[1,2,4]triazolo[3,4-h]purine-6,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; AOYYJVUIGKOFFC-UHFFFAOYSA-N; [M+H]+; N-[6-oxo-11-(pyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; GKZGQZHUITWGHW-UHFFFAOYSA-N; [M+H]+; N-[6-oxo-11-(pyridine-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; MSAYXCJWGNHHOO-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-N'-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; XQHXMQXVUCZNPG-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-N'-[3-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; OLPSALJOGKIAKE-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0440491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IIBGFVKPIHLAEW-UHFFFAOYSA-N; [M+NH4]+; methyl 3,6-dihydroxy-2,10-dioxo-11,21-diazapentacyclo[12.7.0.0?,??.0?,?.0??,??]henicosa-1(14),15,17,19-tetraene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUVSMEIZXGWDTJ-UEZCKYPQSA-N; [M+NH4]+; 1-[[(2S,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methoxy]propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUDNDPCCSIZCAS-UHFFFAOYSA-N; [M+H]+; methyl 4-{[7'-hydroxy-1-(oxetan-3-yl)-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVSBVPHKIWSYOZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-3-{[(prop-2-en-1-yloxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIQAOPNCIJVKDN-XKNYDFJKSA-N; [M+H]+; Ala-Asn-Asp-Pro
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; XHZKHUKJIZTVIC-UHFFFAOYSA-N; [M+NH4]+; 3-(4-oxo-3,4-dihydroquinazolin-3-yl)propyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; RMTKIWQMYKPUOR-RMYMMQEENA-N; [M+NH4]+; 2-[(1R,3R,4aS,9aR)-1-(hydroxymethyl)-6-[[oxo(3-pyridinyl)methyl]amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; PBQSJPFRQGGODZ-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; XCHQOAXKIOZNDD-NUEXOINESA-N; [M+NH4]+; UNPD215545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; VBPXJTQPFOPDPZ-RMYMMQEENA-N; [M+NH4]+; 2-[(1S,3S,4aR,9aS)-6-[[anilino(oxo)methyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; ZTFWSAVDLBQXDA-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-{2-[(pyridin-4-yl)formamido]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; ZIYVXDMGZAADAL-JPYYNHGSNA-N; [M+NH4]+; 2-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-6-[(1-oxo-2-pyridin-4-ylethyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; VNIMHBLANIQWNY-UHFFFAOYNA-N; [M+NH4]+; 4-[3-(3-dioxaziridinyl)phenyl]-5-(3-hydroxy-1-oxopropyl)-2,6-dimethyl-1-prop-2-ynyl-4H-pyridine-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; RMBZISIMHXDJHX-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; DZQLBWLBQMAAET-UHFFFAOYSA-N; [M+NH4]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; IJJBLBVUQREVPG-UHFFFAOYSA-N; [M+NH4]+; N-(2-acetamidoethyl)-2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UIWWXEHUFTTZLZ-UHFFFAOYSA-N; [M+NH4]+; 2-{2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamido}-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; RPYYABYQJPVCQH-UHFFFAOYSA-N; [M+NH4]+; N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; KBZQCVQWRVRLLK-UHFFFAOYSA-N; [M+NH4]+; N-[1-(2H-1,3-benzodioxol-5-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; IYENUCLMRZGKHN-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(5-{[(Benzyloxy)carbonyl]amino}pentyl)(hydroxy)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; KTBGXWUGOOTKNO-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethoxymethyl)-5-[(3-phenylmethoxyphenyl)methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; WKAQUHKYMOJQEQ-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-(oxan-4-yl)-5-oxomorpholin-2-yl]phenyl}-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; CAWXCABXSPTFRN-UHFFFAOYSA-N; [M+NH4]+; 1-((2-HYDROXYETHOXY)METHYL)-5-(3-(BENZYLOXY)BENZYL)-6-HYDROXYPYRIMIDINE-2,4(1H,3H)-DIONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; DKEPKJBLWYCAAD-VJOGAFQXNA-N; [M+H]+; UNPD203023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; LTBYCYPOTXWCQB-UHFFFAOYSA-N; [M+H]+; N-{[3,4-dihydroxy-5-({[(pyridin-2-yl)methyl]carbamoyl}methyl)oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; JIJKPSILQCNJIM-UHFFFAOYSA-N; [M+NH4]+; 6-(4-methoxybenzamido)-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; DHTXANYWBYFQRT-UHFFFAOYSA-N; [M+H]+; 5-[[4-(2-amino-2-oxoethoxy)-3-methoxyphenyl]methylamino]-2-(4-morpholinyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; YACQEFOUQBAWKB-UHFFFAOYSA-N; [M+ACN+Na]+; N-(2-acetamidoethyl)-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
