ACCESSION: MSBNK-SMB_Measured-HSA032P0589000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 146
COMMENT: RAW_SPEC {'HC19-pos_5615': {'bp': 159930.0, 'sum': 372851.0}, 'RA14-pos_5432': {'bp': 30501.0, 'sum': 64493.0}, 'HC25-pos_5747': {'bp': 19673.0, 'sum': 44496.0}, 'RA20-pos_5319': {'bp': 2599.0, 'sum': 6745.0}, 'RA13-pos_5515': {'bp': 7829.0, 'sum': 17445.0}, 'RA1-pos_6275': {'bp': 19355.0, 'sum': 40290.0}, 'RA17-pos_6098': {'bp': 114266.0, 'sum': 219408.0}, 'RA17-pos_5632': {'bp': 90741.0, 'sum': 178351.0}, 'HC12-pos_5716': {'bp': 2900.0, 'sum': 7322.0}, 'HC18-pos_5401': {'bp': 9585.0, 'sum': 21393.0}, 'HC25-pos_5865': {'bp': 6044.0, 'sum': 13726.0}, 'HC3-pos_6183': {'bp': 12497.0, 'sum': 26677.0}, 'HC9-pos_5493': {'bp': 15123.0, 'sum': 30453.0}, 'HC11-pos_5938': {'bp': 2376.0, 'sum': 6410.0}, 'RA1-pos_5972': {'bp': 9282.0, 'sum': 23824.0}, 'HC11-pos_5511': {'bp': 2996.0, 'sum': 7799.0}, 'RA23-pos_5794': {'bp': 4451.0, 'sum': 11648.0}, 'HC9-pos_5824': {'bp': 20150.0, 'sum': 44517.0}, 'RA15-pos_5906': {'bp': 129932.0, 'sum': 289058.0}, 'QC1-pos_5492': {'bp': 6084.0, 'sum': 13858.0}, 'HC25-pos_5422': {'bp': 3407.0, 'sum': 9621.0}, 'RA23-pos_5223': {'bp': 1166.0, 'sum': 3567.0}, 'HC18-pos_5844': {'bp': 7409.0, 'sum': 16258.0}, 'QC5-pos_5311': {'bp': 1374.0, 'sum': 5066.0}, 'RA1-pos_5809': {'bp': 8826.0, 'sum': 24509.0}, 'QC6-pos_5370': {'bp': 4580.0, 'sum': 11370.0}, 'QC4-pos_5865': {'bp': 4580.0, 'sum': 9595.0}, 'RA9-pos_5198': {'bp': 6765.0, 'sum': 15051.0}, 'RA7-pos_5385': {'bp': 651.0, 'sum': 2173.0}, 'HC3-pos_5869': {'bp': 4175.0, 'sum': 11812.0}, 'QC2-pos_5582': {'bp': 7072.0, 'sum': 15023.0}, 'RA11-pos_5824': {'bp': 2267.0, 'sum': 5677.0}, 'HC10-pos_5900': {'bp': 1268.0, 'sum': 3954.0}, 'RA9-pos_5518': {'bp': 5098.0, 'sum': 11670.0}, 'HC7-pos_5355': {'bp': 7477.0, 'sum': 16087.0}, 'HC16-pos_6067': {'bp': 13841.0, 'sum': 26660.0}, 'HC22-pos_5480': {'bp': 998.0, 'sum': 3814.0}, 'HC21-pos_5399': {'bp': 2309.0, 'sum': 5768.0}, 'HC20-pos_5993': {'bp': 102853.0, 'sum': 215273.0}, 'RA22-pos_5696': {'bp': 499.0, 'sum': 1161.0}, 'QC1-pos_5192': {'bp': 1830.0, 'sum': 6003.0}, 'RA10-pos_5399': {'bp': 2062.0, 'sum': 4343.0}, 'QC7-pos_5633': {'bp': 2532.0, 'sum': 6382.0}, 'RA5-pos_6212': {'bp': 13393.0, 'sum': 27709.0}, 'RA17-pos_5952': {'bp': 109993.0, 'sum': 231511.0}, 'RA19-pos_5526': {'bp': 11484.0, 'sum': 24687.0}, 'HC9-pos_5963': {'bp': 29269.0, 'sum': 57968.0}, 'RA2-pos_6158': {'bp': 9566.0, 'sum': 17514.0}, 'HC20-pos_6006': {'bp': 107654.0, 'sum': 228698.0}, 'RA2-pos_6018': {'bp': 21119.0, 'sum': 44116.0}, 'QC1-pos_5602': {'bp': 2958.0, 'sum': 6839.0}, 'QC4-pos_5726': {'bp': 9580.0, 'sum': 23372.0}, 'RA5-pos_5757': {'bp': 8623.0, 'sum': 21084.0}, 'RA13-pos_5837': {'bp': 29257.0, 'sum': 54733.0}, 'RA1-pos_6427': {'bp': 8231.0, 'sum': 18445.0}, 'RA23-pos_5669': {'bp': 2902.0, 'sum': 7329.0}, 'QC7-pos_5512': {'bp': 4909.0, 'sum': 11224.0}, 'QC3-pos_5794': {'bp': 2556.0, 'sum': 6425.0}, 'RA14-pos_5553': {'bp': 2951.0, 'sum': 6453.0}, 'HC22-pos_5912': {'bp': 1621.0, 'sum': 5007.0}, 'HC14-pos_5477': {'bp': 1515.0, 'sum': 4993.0}, 'QC6-pos_5505': {'bp': 1952.0, 'sum': 5035.0}, 'HC3-pos_5700': {'bp': 1358.0, 'sum': 3793.0}, 'RA24-pos_5048': {'bp': 2190.0, 'sum': 6705.0}, 'RA13-pos_5367': {'bp': 7628.0, 'sum': 21505.0}, 'HC15-pos_5516': {'bp': 2387.0, 'sum': 5202.0}, 'QC7-pos_5216': {'bp': 1322.0, 'sum': 4281.0}, 'QC8-pos_5248': {'bp': 1824.0, 'sum': 5314.0}, 'QC8-pos_5730': {'bp': 3167.0, 'sum': 6276.0}, 'HC10-pos_5761': {'bp': 4182.0, 'sum': 12266.0}, 'HC15-pos_5809': {'bp': 4066.0, 'sum': 8782.0}, 'RA12-pos_5673': {'bp': 10265.0, 'sum': 24501.0}, 'HC23-pos_5663': {'bp': 828.0, 'sum': 2078.0}, 'HC9-pos_5336': {'bp': 22946.0, 'sum': 43967.0}, 'HC5-pos_5355': {'bp': 1862.0, 'sum': 5107.0}, 'HC11-pos_5377': {'bp': 1047.0, 'sum': 3317.0}, 'RA12-pos_5983': {'bp': 38758.0, 'sum': 76173.0}, 'HC26-pos_5534': {'bp': 1361.0, 'sum': 3943.0}, 'HC21-pos_5819': {'bp': 1623.0, 'sum': 4124.0}, 'HC15-pos_5936': {'bp': 2546.0, 'sum': 5670.0}, 'RA12-pos_6104': {'bp': 15345.0, 'sum': 37231.0}, 'QC2-pos_5262': {'bp': 2576.0, 'sum': 6494.0}, 'RA23-pos_5358': {'bp': 3588.0, 'sum': 7675.0}, 'HC2-pos_5657': {'bp': 3621.0, 'sum': 8054.0}, 'RA2-pos_6148': {'bp': 9326.0, 'sum': 19034.0}, 'RA19-pos_5966': {'bp': 7422.0, 'sum': 18815.0}, 'HC16-pos_5625': {'bp': 13559.0, 'sum': 25557.0}, 'QC7-pos_5199': {'bp': 1299.0, 'sum': 3764.0}, 'HC21-pos_5384': {'bp': 2212.0, 'sum': 5092.0}, 'QC2-pos_5691': {'bp': 4068.0, 'sum': 8016.0}, 'RA2-pos_5698': {'bp': 8536.0, 'sum': 17956.0}, 'QC6-pos_5075': {'bp': 1323.0, 'sum': 3148.0}, 'HC5-pos_5965': {'bp': 1733.0, 'sum': 4306.0}, 'HC5-pos_5497': {'bp': 2918.0, 'sum': 6355.0}, 'HC16-pos_6205': {'bp': 11158.0, 'sum': 24135.0}, 'QC8-pos_5592': {'bp': 5540.0, 'sum': 12133.0}, 'HC16-pos_5764': {'bp': 6438.0, 'sum': 14388.0}, 'RA5-pos_5600': {'bp': 11297.0, 'sum': 25520.0}, 'RA9-pos_5066': {'bp': 5454.0, 'sum': 12578.0}, 'HC3-pos_5716': {'bp': 7834.0, 'sum': 19408.0}, 'HC22-pos_5449': {'bp': 1512.0, 'sum': 4397.0}, 'HC22-pos_5772': {'bp': 2335.0, 'sum': 5704.0}, 'QC6-pos_5054': {'bp': 713.0, 'sum': 2043.0}, 'RA6-pos_5287': {'bp': 3343.0, 'sum': 7888.0}, 'QC3-pos_5657': {'bp': 8944.0, 'sum': 19742.0}, 'RA11-pos_5369': {'bp': 3061.0, 'sum': 7421.0}, 'HC15-pos_5369': {'bp': 3218.0, 'sum': 8954.0}, 'HC22-pos_5330': {'bp': 1507.0, 'sum': 4135.0}, 'HC2-pos_5517': {'bp': 1339.0, 'sum': 3270.0}, 'HC5-pos_5817': {'bp': 2741.0, 'sum': 6690.0}, 'QC3-pos_5347': {'bp': 2576.0, 'sum': 6268.0}, 'RA11-pos_5238': {'bp': 566.0, 'sum': 1708.0}, 'RA20-pos_5423': {'bp': 1355.0, 'sum': 3645.0}, 'HC2-pos_6105': {'bp': 1935.0, 'sum': 6224.0}, 'HC2-pos_5957': {'bp': 890.0, 'sum': 3450.0}, 'RA13-pos_5984': {'bp': 14708.0, 'sum': 30495.0}, 'RA19-pos_5668': {'bp': 6443.0, 'sum': 16181.0}, 'HC19-pos_5604': {'bp': 110602.0, 'sum': 245487.0}, 'HC13-pos_6066': {'bp': 93165.0, 'sum': 187448.0}, 'RA19-pos_6110': {'bp': 7367.0, 'sum': 18454.0}, 'HC3-pos_6311': {'bp': 8477.0, 'sum': 18942.0}, 'RA15-pos_5613': {'bp': 11250.0, 'sum': 32914.0}, 'HC13-pos_6203': {'bp': 20758.0, 'sum': 41638.0}, 'HC18-pos_5704': {'bp': 5282.0, 'sum': 14017.0}, 'RA16-pos_5543': {'bp': 3822.0, 'sum': 7537.0}, 'HC18-pos_5290': {'bp': 9169.0, 'sum': 20174.0}, 'RA4-pos_5578': {'bp': 10254.0, 'sum': 22906.0}, 'QC5-pos_5738': {'bp': 2922.0, 'sum': 5955.0}, 'RA25-pos_5988': {'bp': 3916.0, 'sum': 10084.0}, 'RA18-pos_5894': {'bp': 12438.0, 'sum': 30702.0}, 'HC12-pos_6157': {'bp': 5134.0, 'sum': 11222.0}, 'RA18-pos_5342': {'bp': 8726.0, 'sum': 19528.0}, 'RA17-pos_5498': {'bp': 82373.0, 'sum': 186149.0}, 'RA18-pos_5480': {'bp': 6546.0, 'sum': 15681.0}, 'RA25-pos_5855': {'bp': 6650.0, 'sum': 16586.0}, 'RA15-pos_6032': {'bp': 43977.0, 'sum': 84116.0}, 'RA16-pos_5415': {'bp': 6619.0, 'sum': 14350.0}, 'RA18-pos_5763': {'bp': 11796.0, 'sum': 27996.0}, 'HC7-pos_5955': {'bp': 15192.0, 'sum': 32860.0}, 'RA4-pos_5895': {'bp': 67267.0, 'sum': 144282.0}, 'HC12-pos_6026': {'bp': 11049.0, 'sum': 25040.0}, 'QC5-pos_5605': {'bp': 6466.0, 'sum': 15014.0}, 'RA4-pos_6020': {'bp': 23408.0, 'sum': 44353.0}, 'RA9-pos_5648': {'bp': 8536.0, 'sum': 16424.0}, 'HC7-pos_5826': {'bp': 5686.0, 'sum': 14181.0}, 'HC7-pos_5499': {'bp': 9686.0, 'sum': 21816.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 589.299827
COMMENT: PRECURSOR_M/Z_STDEV 0.001659
COMMENT: PRECURSOR_IN_MS1 mz 589.303266; int 999.000; delta(ppm) -3.967358
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H33N10O6P; [M+IsoProp+H]+; delta(ppm) 51926.445321
COMMENT: PROPOSED_MF MS-FINDER 2.887; C22H55N4O4PS3; [M+Na]+; delta(ppm) 15488.667290
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H36N10O8S; [M+IsoProp+H]+; delta(ppm) 51904.635359
COMMENT: PROPOSED_MF MS-FINDER 2.884; C14H46N16O2S3; [M+Na]+; delta(ppm) 15483.638898
COMMENT: PROPOSED_MF MS-FINDER 2.882; C23H42N12O4; [M+K]+; delta(ppm) 70789.247668
COMMENT: PROPOSED_MF MS-FINDER 2.882; C12H37N10O11P; [M+IsoProp+H]+; delta(ppm) 51915.417111
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H50N4O11S; [M+Na]+; delta(ppm) 15475.761655
COMMENT: PROPOSED_MF MS-FINDER 2.877; C33H46N2O4S; [M+Na]+; delta(ppm) 15478.999754
COMMENT: PROPOSED_MF MS-FINDER 2.877; C27H50O11; [M+K]+; delta(ppm) 70808.481898
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H46N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 51924.223282
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H42N14S2; [M+Na]+; delta(ppm) 15482.498656
COMMENT: PROPOSED_MF MS-FINDER 2.870; C19H50N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 51910.339871
COMMENT: PROPOSED_MF MS-FINDER 2.867; C17H51N12O2PS2; [M+K]+; delta(ppm) 70792.169989
COMMENT: PROPOSED_MF MS-FINDER 2.867; C11H39N12O6P3; [M+IsoProp+H]+; delta(ppm) 51925.284501
COMMENT: PROPOSED_MF MS-FINDER 2.867; C17H36N8O9S; [M+IsoProp+H]+; delta(ppm) 51925.728130
COMMENT: PROPOSED_MF MS-FINDER 2.858; C11H32N18O3S2; [M+IsoProp+H]+; delta(ppm) 51921.929109
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H41N2O11P; [M+IsoProp+H]+; delta(ppm) 51902.821618
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H44N12O4P2; [M+Na]+; delta(ppm) 15495.555425
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H47N12O6PS; [M+Na]+; delta(ppm) 15475.229958
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H54N10O5S3; [M+K]+; delta(ppm) 70791.426843
COMMENT: PROPOSED_MF MS-FINDER 2.844; C23H54N2O7S3; [M+Na]+; delta(ppm) 15493.898063
COMMENT: PROPOSED_MF MS-FINDER 2.844; C21H47N10O5P; [M+K]+; delta(ppm) 70786.033885
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H48N4O8S4; [M+IsoProp+H]+; delta(ppm) 51920.277635
COMMENT: PROPOSED_MF MS-FINDER 2.843; C15H43N6O8P3; [M+IsoProp+H]+; delta(ppm) 51920.242230
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H54N6O3S4; [M+Na]+; delta(ppm) 15485.658602
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H38N16O2S; [M+Na]+; delta(ppm) 15495.437141
COMMENT: PROPOSED_MF MS-FINDER 2.839; C26H52N2O5P2S; [M+Na]+; delta(ppm) 15497.575177
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H54N6O4S3; [M+K]+; delta(ppm) 70805.456635
COMMENT: PROPOSED_MF MS-FINDER 2.834; C10H36N14O7S2; [M+IsoProp+H]+; delta(ppm) 51924.440389
COMMENT: PROPOSED_MF MS-FINDER 2.833; C24H50N6O3S3; [M+Na]+; delta(ppm) 15491.557713
COMMENT: PROPOSED_MF MS-FINDER 2.832; C25H40N2O6S2; [M+IsoProp+H]+; delta(ppm) 51925.384099
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H52N4O9P2; [M+Na]+; delta(ppm) 15473.539668
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H58N6O4S4; [M+K]+; delta(ppm) 70798.897373
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H56N2O6P2S; [M+K]+; delta(ppm) 70812.147498
COMMENT: PROPOSED_MF MS-FINDER 2.829; C24H40N4O5S2; [M+IsoProp+H]+; delta(ppm) 51904.291342
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H36N6O2S2; [M+IsoProp+H]+; delta(ppm) 51922.872815
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H48N8O8P2; [M+Na]+; delta(ppm) 15497.895793
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H46N8O2S2; [M+Na]+; delta(ppm) 15477.799701
COMMENT: PROPOSED_MF MS-FINDER 2.827; C27H38N10O4; [M+Na]+; delta(ppm) 15496.637235
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H42N16O3S; [M+K]+; delta(ppm) 70809.770199
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H44N8O4S4; [M+IsoProp+H]+; delta(ppm) 51917.766375
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H38N18OS; [M+Na]+; delta(ppm) 15475.780027
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H41N8O4PS2; [M+IsoProp+H]+; delta(ppm) 51906.232006
COMMENT: PROPOSED_MF MS-FINDER 2.823; C26H37N6O2PS; [M+IsoProp+H]+; delta(ppm) 51905.008504
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H42N12O6S; [M+Na]+; delta(ppm) 15497.777508
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H38N10O6P2; [M+IsoProp+H]+; delta(ppm) 51902.251091
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H55N10O2PS4; [M+Na]+; delta(ppm) 15487.467215
COMMENT: PROPOSED_MF MS-FINDER 2.819; C26H42N6O8; [M+Na]+; delta(ppm) 15498.977608
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H50N8O3S2; [M+K]+; delta(ppm) 70790.159014
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H36N16OS3; [M+IsoProp+H]+; delta(ppm) 51908.045759
COMMENT: PROPOSED_MF MS-FINDER 2.817; C31H28N8O; [M+IsoProp+H]+; delta(ppm) 51914.439818
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H49N2O9PS3; [M+IsoProp+H]+; delta(ppm) 51923.506094
COMMENT: PROPOSED_MF MS-FINDER 2.811; C19H59N4O4PS4; [M+Na]+; delta(ppm) 15482.768213
COMMENT: PROPOSED_MF MS-FINDER 2.810; C25H51N4O4PS2; [M+Na]+; delta(ppm) 15494.566436
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H46N6O9; [M+K]+; delta(ppm) 70813.706873
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H46N8O7S; [M+Na]+; delta(ppm) 15473.421389
COMMENT: PROPOSED_MF MS-FINDER 2.806; C20H44N6O2S4; [M+IsoProp+H]+; delta(ppm) 51910.212952
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H54N8O5S4; [M+Na]+; delta(ppm) 15492.697975
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H42N14O10; [M+Na]+; delta(ppm) 15473.741990
COMMENT: PROPOSED_MF MS-FINDER 2.798; C17H50N12OS4; [M+Na]+; delta(ppm) 15490.357630
COMMENT: PROPOSED_MF MS-FINDER 2.798; C32H38N8O2; [M+Na]+; delta(ppm) 15489.597808
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H50N10O4S3; [M+Na]+; delta(ppm) 15478.939931
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H46N12O7S; [M+K]+; delta(ppm) 70812.372472
COMMENT: PROPOSED_MF MS-FINDER 2.794; C24H43N10O4P; [M+Na]+; delta(ppm) 15474.089736
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H48N14O4P2; [M+K]+; delta(ppm) 70788.044844
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H42N18O2S; [M+K]+; delta(ppm) 70787.913328
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H54N12O2S4; [M+K]+; delta(ppm) 70804.122254
COMMENT: PROPOSED_MF MS-FINDER 2.768; C15H55N10O3PS3; [M+K]+; delta(ppm) 70807.467667
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H50N8O8S; [M+K]+; delta(ppm) 70785.290747
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H34N24; [M+K]+; delta(ppm) 70799.697293
COMMENT: PROPOSED_MF MS-FINDER 2.761; C27H55N2O3PS2; [M+K]+; delta(ppm) 70800.974899
COMMENT: PROPOSED_MF MS-FINDER 2.738; C18H43N14O4P; [M+K]+; delta(ppm) 70813.115647
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H56N8O4P2S2; [M+K]+; delta(ppm) 70810.813101
COMMENT: PROPOSED_MF MS-FINDER 2.718; C11H43N20O2PS; [M+K]+; delta(ppm) 70811.781248
COMMENT: PROPOSED_MF MS-FINDER 2.718; C25H51N4O5PS; [M+K]+; delta(ppm) 70815.361438
COMMENT: PROPOSED_MF MS-FINDER 2.717; C25H38N14O; [M+K]+; delta(ppm) 70808.502327
COMMENT: PROPOSED_MF MS-FINDER 2.711; C16H50N14OS3; [M+K]+; delta(ppm) 70788.824672
COMMENT: PROPOSED_MF MS-FINDER 2.709; C29H51N4O2PS; [M+K]+; delta(ppm) 70785.677407
COMMENT: PROPOSED_MF MS-FINDER 2.708; C29H50N4O2S2; [M+K]+; delta(ppm) 70804.188773
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H55N6O4PS2; [M+K]+; delta(ppm) 70786.945225
COMMENT: PROPOSED_MF MS-FINDER 2.704; C24H50N6O4S2; [M+K]+; delta(ppm) 70812.015976
COMMENT: PROPOSED_MF MS-FINDER 2.695; C26H54N4O2S3; [M+K]+; delta(ppm) 70797.629527
COMMENT: PROPOSED_MF MS-FINDER 2.690; C30H51N2O3PS; [M+K]+; delta(ppm) 70807.534186
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H50N12O2S3; [M+K]+; delta(ppm) 70810.681580
COMMENT: PROPOSED_MF MS-FINDER 2.681; C23H54N2O8S2; [M+K]+; delta(ppm) 70814.618260
COMMENT: PROPOSED_MF MS-FINDER 2.661; C24H59N2O3PS3; [M+K]+; delta(ppm) 70794.415693
COMMENT: PROPOSED_MF MS-FINDER 2.653; C16H54N8O6S3; [M+K]+; delta(ppm) 70813.283857
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H47N16O3PS; [M+K]+; delta(ppm) 70784.699553
COMMENT: PROPOSED_MF MS-FINDER 2.645; C12H38N24S; [M+K]+; delta(ppm) 70793.138102
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H51N10O3PS2; [M+K]+; delta(ppm) 70814.027034
COMMENT: PROPOSED_MF MS-FINDER 2.611; C31H51O6P; [M+K]+; delta(ppm) 70794.838693
COMMENT: PROPOSED_MF MS-FINDER 2.610; C22H50N10S3; [M+K]+; delta(ppm) 70802.854395
COMMENT: PROPOSED_MF MS-FINDER 2.602; C31H46N6OS; [M+K]+; delta(ppm) 70788.891188
COMMENT: PROPOSED_MF MS-FINDER 2.585; C34H42N6O; [M+K]+; delta(ppm) 70795.450327
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H55N12O2PS3; [M+K]+; delta(ppm) 70785.610891
COMMENT: PROPOSED_MF MS-FINDER 2.567; C32H46N4O2S; [M+K]+; delta(ppm) 70810.748099
COMMENT: PROPOSED_MF MS-FINDER 2.547; C19H54N10S4; [M+K]+; delta(ppm) 70796.295166
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H54N8O3S3; [M+K]+; delta(ppm) 70783.599940
COMMENT: PROPOSED_MF MS-FINDER 2.516; C23H58N4O2S4; [M+K]+; delta(ppm) 70791.070361
COMMENT: PROPOSED_MF MS-FINDER 2.513; C25H46N10S2; [M+K]+; delta(ppm) 70809.413705
COMMENT: PROPOSED_MF MS-FINDER 2.510; C27H54N2O5S2; [M+K]+; delta(ppm) 70784.934269
COMMENT: PROPOSED_MF MS-FINDER 2.496; C33H47N2O3P; [M+K]+; delta(ppm) 70814.093553
COMMENT: PROPOSED_MF MS-FINDER 2.486; C21H62N2O3S5; [M+K]+; delta(ppm) 70806.368008
COMMENT: PROPOSED_MF MS-FINDER 2.467; C26H50N2O10; [M+K]+; delta(ppm) 70786.625080
COMMENT: PROPOSED_MF MS-FINDER 2.463; C18H59N6O2PS4; [M+K]+; delta(ppm) 70814.938422
COMMENT: PROPOSED_MF MS-FINDER 2.448; C24H56O9P2; [M+K]+; delta(ppm) 70799.451896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.553; C33H40N4O6; [M+H]+; delta(ppm) 1.818304
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.905; C36H42N2O4; [M+Na]+; delta(ppm) 15484.898787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.800; C33H46N2O5; [M+K]+; delta(ppm) 70798.052530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.035; C22H46N8O8; [M+K]+; delta(ppm) 70791.849841
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.967; C31H42N4O6; [M+Na]+; delta(ppm) 15491.938149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.588; C28H46N4O7; [M+K]+; delta(ppm) 70805.879644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.876; C31H45F3N2O3; [M+K]+; delta(ppm) 70802.810330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.795; C30H47ClN2O6; [M+Na]+; delta(ppm) -24840.791398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.462; C38H40N2O4; [M+H]+; delta(ppm) -5.007942
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.402; C30H46O10; [M+Na]+; delta(ppm) 15494.278500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.375; C27H50O11; [M+K]+; delta(ppm) 70808.481898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.150; C25H50N4O7S; [M+K]+; delta(ppm) 70799.320378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.938; C33H41ClN6O2; [M+H]+; delta(ppm) -39135.645503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.094; C32H44O10; [M+H]+; delta(ppm) 4.087802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.884; C33H43F3N2O2S; [M+H]+; delta(ppm) -6.579020
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.728; C29H48O10S; [M+H]+; delta(ppm) -1.632745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H40N4O6; [M+H]+; delta(ppm) 1.818304
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C33H46N2O5; [M+K]+; delta(ppm) 70798.052530
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.960; C36H42N2O4; [M+Na]+; delta(ppm) 15484.898787
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C31H42N4O6; [M+Na]+; delta(ppm) 15491.938149
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C28H46N4O7; [M+K]+; delta(ppm) 70805.879644
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H46N8O8; [M+K]+; delta(ppm) 70791.849841
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H46O10; [M+Na]+; delta(ppm) 15494.278500
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H45F3N2O3; [M+K]+; delta(ppm) 70802.810330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H47ClN2O6; [M+Na]+; delta(ppm) -24840.791398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.332; C33H40N4O6; [M+H]+; delta(ppm) 1.818304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.490; C36H42N2O4; [M+Na]+; delta(ppm) 15484.898787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.385; C33H46N2O5; [M+K]+; delta(ppm) 70798.052530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.814; C22H46N8O8; [M+K]+; delta(ppm) 70791.849841
