ACCESSION: MSBNK-SMB_Measured-HSA032P0991000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC3-pos_4562': {'bp': 133372.0, 'sum': 277298.0}, 'HC3-pos_4552': {'bp': 133034.0, 'sum': 193761.0}, 'RA1-pos_4573': {'bp': 129941.0, 'sum': 267431.0}, 'HC13-pos_4454': {'bp': 123076.0, 'sum': 240038.0}, 'HC13-pos_4438': {'bp': 106567.0, 'sum': 145864.0}, 'RA17-pos_4326': {'bp': 105237.0, 'sum': 151277.0}, 'RA18-pos_4167': {'bp': 102159.0, 'sum': 135163.0}, 'RA17-pos_4316': {'bp': 91715.0, 'sum': 121549.0}, 'HC25-pos_4207': {'bp': 71782.0, 'sum': 93490.0}, 'RA11-pos_4057': {'bp': 70187.0, 'sum': 91439.0}, 'RA18-pos_4158': {'bp': 63846.0, 'sum': 82272.0}, 'RA19-pos_4396': {'bp': 50169.0, 'sum': 67264.0}, 'HC16-pos_4458': {'bp': 43553.0, 'sum': 58659.0}, 'HC12-pos_4406': {'bp': 36934.0, 'sum': 47755.0}, 'HC12-pos_4394': {'bp': 36316.0, 'sum': 48887.0}, 'HC25-pos_4200': {'bp': 30749.0, 'sum': 40795.0}, 'RA7-pos_4067': {'bp': 26992.0, 'sum': 35511.0}, 'RA15-pos_4377': {'bp': 24534.0, 'sum': 32832.0}, 'RA19-pos_4384': {'bp': 24210.0, 'sum': 33492.0}, 'RA15-pos_4388': {'bp': 22915.0, 'sum': 30990.0}, 'RA11-pos_4047': {'bp': 21876.0, 'sum': 30827.0}, 'HC16-pos_4446': {'bp': 16214.0, 'sum': 21412.0}, 'HC4-pos_4246': {'bp': 14335.0, 'sum': 19853.0}, 'RA7-pos_4058': {'bp': 13912.0, 'sum': 19145.0}, 'HC7-pos_4197': {'bp': 12059.0, 'sum': 16046.0}, 'RA4-pos_4318': {'bp': 11946.0, 'sum': 16281.0}, 'HC7-pos_4210': {'bp': 10838.0, 'sum': 14543.0}, 'RA1-pos_4403': {'bp': 10530.0, 'sum': 17494.0}, 'RA9-pos_3989': {'bp': 8604.0, 'sum': 11255.0}, 'RA12-pos_4450': {'bp': 8355.0, 'sum': 11933.0}, 'RA1-pos_4417': {'bp': 7323.0, 'sum': 11457.0}, 'RA25-pos_4214': {'bp': 7212.0, 'sum': 10097.0}, 'RA4-pos_4307': {'bp': 6292.0, 'sum': 8712.0}, 'RA2-pos_4431': {'bp': 5337.0, 'sum': 7334.0}, 'HC15-pos_4267': {'bp': 5232.0, 'sum': 8291.0}, 'RA21-pos_3379': {'bp': 5062.0, 'sum': 6134.0}, 'HC9-pos_4220': {'bp': 4879.0, 'sum': 7097.0}, 'RA21-pos_3390': {'bp': 3578.0, 'sum': 4944.0}, 'RA14-pos_4074': {'bp': 3190.0, 'sum': 5070.0}, 'HC20-pos_4403': {'bp': 2999.0, 'sum': 4443.0}, 'HC20-pos_4391': {'bp': 2925.0, 'sum': 4064.0}, 'RA14-pos_4061': {'bp': 2574.0, 'sum': 3743.0}, 'HC13-pos_4287': {'bp': 2457.0, 'sum': 3595.0}, 'QC3-pos_4170': {'bp': 1719.0, 'sum': 2616.0}, 'RA3-pos_4165': {'bp': 1680.0, 'sum': 2540.0}, 'HC10-pos_4234': {'bp': 1377.0, 'sum': 2475.0}, 'RA24-pos_3953': {'bp': 1074.0, 'sum': 1554.0}, 'QC2-pos_4133': {'bp': 1042.0, 'sum': 2258.0}, 'QC3-pos_4183': {'bp': 934.0, 'sum': 1596.0}, 'QC1-pos_4091': {'bp': 698.0, 'sum': 1358.0}, 'QC5-pos_4147': {'bp': 614.0, 'sum': 1480.0}, 'QC8-pos_4118': {'bp': 577.0, 'sum': 941.0}, 'QC6-pos_4072': {'bp': 275.0, 'sum': 477.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 991.668438
COMMENT: PRECURSOR_M/Z_STDEV 0.003311
COMMENT: PRECURSOR_IN_MS1 mz 991.667225; int 24.044; delta(ppm) -28.523148
COMMENT: PROPOSED_MF MS-FINDER 2.814; C37H82N16O6P2; [M+2ACN+H]+; delta(ppm) 59905.646769
COMMENT: PROPOSED_MF MS-FINDER 2.813; C38H83N12O12P; [M+IsoProp+H]+; delta(ppm) 30217.609143
COMMENT: PROPOSED_MF MS-FINDER 2.813; C41H88N11O13P; [M+NH4]+; delta(ppm) 3.141680
COMMENT: PROPOSED_MF MS-FINDER 2.813; C41H85N17O6P2; [M+NH4]+; delta(ppm) -1.221280
COMMENT: PROPOSED_MF MS-FINDER 2.813; C27H72N35O2P; [M+ACN+H]+; delta(ppm) 15381.307234
COMMENT: PROPOSED_MF MS-FINDER 2.813; C28H71N33O5; [M+ACN+H]+; delta(ppm) 15384.414983
COMMENT: PROPOSED_MF MS-FINDER 2.813; C41H91N12O13P; [M+H]+; delta(ppm) 3.141680
COMMENT: PROPOSED_MF MS-FINDER 2.813; C41H88N18O6P2; [M+H]+; delta(ppm) -1.221280
COMMENT: PROPOSED_MF MS-FINDER 2.813; C43H97N6O15P; [M+Na]+; delta(ppm) 9147.997523
COMMENT: PROPOSED_MF MS-FINDER 2.813; C26H81N22O9PS; [M+2ACN+H]+; delta(ppm) 59912.813300
COMMENT: PROPOSED_MF MS-FINDER 2.813; C37H85N10O13P; [M+2ACN+H]+; delta(ppm) 59910.548131
COMMENT: PROPOSED_MF MS-FINDER 2.813; C41H89N4O15P; [M+2ACN+H]+; delta(ppm) 59907.506065
COMMENT: PROPOSED_MF MS-FINDER 2.812; C27H66N34O4; [M+IsoProp+H]+; delta(ppm) 30215.976299
COMMENT: PROPOSED_MF MS-FINDER 2.812; C41H98N7O10P3S; [M+NH4]+; delta(ppm) 2.333518
COMMENT: PROPOSED_MF MS-FINDER 2.812; C23H88N27O5PS3; [M+ACN+H]+; delta(ppm) 15379.679834
COMMENT: PROPOSED_MF MS-FINDER 2.812; C34H90N20O8P2; [M+Na]+; delta(ppm) 9150.443152
COMMENT: PROPOSED_MF MS-FINDER 2.812; C29H73N28O4P; [M+2ACN+H]+; delta(ppm) 59902.391498
COMMENT: PROPOSED_MF MS-FINDER 2.811; C42H87N6O14P; [M+IsoProp+H]+; delta(ppm) 30214.735134
COMMENT: PROPOSED_MF MS-FINDER 2.811; C38H102N7O10P3S2; [M+NH4]+; delta(ppm) -1.065942
COMMENT: PROPOSED_MF MS-FINDER 2.811; C39H88N15O9PS; [M+NH4]+; delta(ppm) -1.606435
COMMENT: PROPOSED_MF MS-FINDER 2.811; C40H92N7O17P; [M+NH4]+; delta(ppm) 4.490342
COMMENT: PROPOSED_MF MS-FINDER 2.811; C29H78N30O9; [M+H]+; delta(ppm) 2.951866
COMMENT: PROPOSED_MF MS-FINDER 2.811; C41H101N8O10P3S; [M+H]+; delta(ppm) 2.333518
COMMENT: PROPOSED_MF MS-FINDER 2.811; C42H102N6O11P4; [M+H]+; delta(ppm) 4.067337
COMMENT: PROPOSED_MF MS-FINDER 2.811; C33H82N23O6P; [M+ACN+Na]+; delta(ppm) 24808.069208
COMMENT: PROPOSED_MF MS-FINDER 2.811; C39H94N9O11PS; [M+ACN+Na]+; delta(ppm) 24810.707972
COMMENT: PROPOSED_MF MS-FINDER 2.811; C33H92N12O8P4; [M+2ACN+H]+; delta(ppm) 59901.904408
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H80N30O6P2S; [M+IsoProp+H]+; delta(ppm) 30208.832702
COMMENT: PROPOSED_MF MS-FINDER 2.810; C42H99N5O11P4; [M+NH4]+; delta(ppm) 4.067337
COMMENT: PROPOSED_MF MS-FINDER 2.810; C39H91N16O9PS; [M+H]+; delta(ppm) -1.606435
COMMENT: PROPOSED_MF MS-FINDER 2.810; C29H81N23O11; [M+ACN+Na]+; delta(ppm) 24815.495284
COMMENT: PROPOSED_MF MS-FINDER 2.810; C41H91N11O8P2; [M+ACN+Na]+; delta(ppm) 24811.112477
COMMENT: PROPOSED_MF MS-FINDER 2.809; C26H88N22O4P2S3; [M+IsoProp+H]+; delta(ppm) 30217.051258
COMMENT: PROPOSED_MF MS-FINDER 2.809; C37H87N8O16P; [M+IsoProp+H]+; delta(ppm) 30219.040535
COMMENT: PROPOSED_MF MS-FINDER 2.809; C29H75N29O9; [M+NH4]+; delta(ppm) 2.951866
COMMENT: PROPOSED_MF MS-FINDER 2.809; C40H99N5O11P4; [M+ACN+H]+; delta(ppm) 15386.955506
COMMENT: PROPOSED_MF MS-FINDER 2.809; C43H92N5O15P; [M+ACN+H]+; delta(ppm) 15383.209298
COMMENT: PROPOSED_MF MS-FINDER 2.809; C25H69N34O2P; [M+2ACN+H]+; delta(ppm) 59905.433534
COMMENT: PROPOSED_MF MS-FINDER 2.808; C39H94N6O10P4; [M+IsoProp+H]+; delta(ppm) 30218.591582
COMMENT: PROPOSED_MF MS-FINDER 2.808; C32H84N26O6P2; [M+H]+; delta(ppm) 5.543186
COMMENT: PROPOSED_MF MS-FINDER 2.808; C22H77N38O4P; [M+Na]+; delta(ppm) 9150.249850
COMMENT: PROPOSED_MF MS-FINDER 2.808; C43H94N12O8P2; [M+Na]+; delta(ppm) 9143.554401
COMMENT: PROPOSED_MF MS-FINDER 2.808; C43H101N3O9P4; [M+ACN+Na]+; delta(ppm) 24815.250378
COMMENT: PROPOSED_MF MS-FINDER 2.808; C26H68N32O5; [M+2ACN+H]+; delta(ppm) 59908.819807
COMMENT: PROPOSED_MF MS-FINDER 2.808; C38H91N10O6P3S; [M+2ACN+H]+; delta(ppm) 59908.125153
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H93N21O5P2S3; [M+ACN+H]+; delta(ppm) 15385.459214
COMMENT: PROPOSED_MF MS-FINDER 2.807; C45H104N4O9P4; [M+Na]+; delta(ppm) 9147.566747
COMMENT: PROPOSED_MF MS-FINDER 2.806; C31H67N37O; [M+NH4]+; delta(ppm) 0.254553
COMMENT: PROPOSED_MF MS-FINDER 2.806; C32H81N25O6P2; [M+NH4]+; delta(ppm) 5.543186
COMMENT: PROPOSED_MF MS-FINDER 2.806; C27H75N29O9; [M+ACN+H]+; delta(ppm) 15385.805453
COMMENT: PROPOSED_MF MS-FINDER 2.806; C31H70N38O; [M+H]+; delta(ppm) 0.254553
COMMENT: PROPOSED_MF MS-FINDER 2.806; C42H101N6O13P3; [M+H]+; delta(ppm) -4.246149
COMMENT: PROPOSED_MF MS-FINDER 2.806; C33H76N32O3; [M+Na]+; delta(ppm) 9145.057350
COMMENT: PROPOSED_MF MS-FINDER 2.805; C45H92N5O15P; [M+NH4]+; delta(ppm) 0.433778
COMMENT: PROPOSED_MF MS-FINDER 2.805; C42H98N5O13P3; [M+NH4]+; delta(ppm) -4.246149
COMMENT: PROPOSED_MF MS-FINDER 2.805; C38H81N14O9P; [M+2ACN+H]+; delta(ppm) 59909.033043
COMMENT: PROPOSED_MF MS-FINDER 2.804; C26H70N30O8; [M+IsoProp+H]+; delta(ppm) 30217.407686
COMMENT: PROPOSED_MF MS-FINDER 2.804; C30H92N16O6P2S3; [M+IsoProp+H]+; delta(ppm) 30214.177253
COMMENT: PROPOSED_MF MS-FINDER 2.804; C39H79N16O8P; [M+IsoProp+H]+; delta(ppm) 30216.177755
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H88N27O5PS3; [M+NH4]+; delta(ppm) -2.989555
COMMENT: PROPOSED_MF MS-FINDER 2.804; C34H75N27O7; [M+NH4]+; delta(ppm) -1.104685
COMMENT: PROPOSED_MF MS-FINDER 2.804; C29H67N37O; [M+ACN+H]+; delta(ppm) 15383.024517
COMMENT: PROPOSED_MF MS-FINDER 2.804; C32H75N27O7; [M+ACN+H]+; delta(ppm) 15381.623139
COMMENT: PROPOSED_MF MS-FINDER 2.804; C40H84N15O9P; [M+ACN+H]+; delta(ppm) 15384.610680
COMMENT: PROPOSED_MF MS-FINDER 2.804; C34H78N28O7; [M+H]+; delta(ppm) -1.104685
COMMENT: PROPOSED_MF MS-FINDER 2.804; C45H95N6O15P; [M+H]+; delta(ppm) 0.433778
COMMENT: PROPOSED_MF MS-FINDER 2.804; C31H73N31O3; [M+ACN+Na]+; delta(ppm) 24812.662457
COMMENT: PROPOSED_MF MS-FINDER 2.804; C32H87N19O8P2; [M+ACN+Na]+; delta(ppm) 24818.216793
COMMENT: PROPOSED_MF MS-FINDER 2.804; C38H96N11O6P3S; [M+ACN+Na]+; delta(ppm) 24816.273407
COMMENT: PROPOSED_MF MS-FINDER 2.804; C26H80N22O11S; [M+2ACN+H]+; delta(ppm) 59903.473884
COMMENT: PROPOSED_MF MS-FINDER 2.804; C32H90N14O7P2S2; [M+2ACN+H]+; delta(ppm) 59910.734533
COMMENT: PROPOSED_MF MS-FINDER 2.803; C27H78N24O10S; [M+IsoProp+H]+; delta(ppm) 30210.925707
COMMENT: PROPOSED_MF MS-FINDER 2.803; C31H70N28O6; [M+IsoProp+H]+; delta(ppm) 30213.102299
COMMENT: PROPOSED_MF MS-FINDER 2.803; C39H93N6O12P3; [M+IsoProp+H]+; delta(ppm) 30209.768134
COMMENT: PROPOSED_MF MS-FINDER 2.803; C20H75N39O3S2; [M+NH4]+; delta(ppm) -2.487807
COMMENT: PROPOSED_MF MS-FINDER 2.803; C28H83N23O11S; [M+ACN+H]+; delta(ppm) 15379.508766
COMMENT: PROPOSED_MF MS-FINDER 2.803; C40H94N11O6P3S; [M+ACN+H]+; delta(ppm) 15383.777465
COMMENT: PROPOSED_MF MS-FINDER 2.803; C31H84N28O5P2; [M+H]+; delta(ppm) -5.784599
COMMENT: PROPOSED_MF MS-FINDER 2.803; C21H76N40O3S; [M+Na]+; delta(ppm) 9148.484170
COMMENT: PROPOSED_MF MS-FINDER 2.803; C41H97N10O11PS; [M+Na]+; delta(ppm) 9143.162169
COMMENT: PROPOSED_MF MS-FINDER 2.803; C42H90N9O11P; [M+ACN+Na]+; delta(ppm) 24814.278218
COMMENT: PROPOSED_MF MS-FINDER 2.802; C42H84N15O9P; [M+NH4]+; delta(ppm) 1.793021
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H78N40O3S2; [M+H]+; delta(ppm) -2.487807
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H91N28O5PS3; [M+H]+; delta(ppm) -2.989555
COMMENT: PROPOSED_MF MS-FINDER 2.802; C30H86N24O11S; [M+H]+; delta(ppm) -3.155480
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H72N38O; [M+Na]+; delta(ppm) 9147.815004
COMMENT: PROPOSED_MF MS-FINDER 2.802; C36H84N22O9; [M+Na]+; delta(ppm) 9143.673138
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H81N24O3PS2; [M+2ACN+H]+; delta(ppm) 59902.922113
COMMENT: PROPOSED_MF MS-FINDER 2.802; C30H72N26O7; [M+2ACN+H]+; delta(ppm) 59905.777751
COMMENT: PROPOSED_MF MS-FINDER 2.801; C41H88N8O11P2; [M+IsoProp+H]+; delta(ppm) 30211.535941
COMMENT: PROPOSED_MF MS-FINDER 2.801; C31H81N27O5P2; [M+NH4]+; delta(ppm) -5.784599
COMMENT: PROPOSED_MF MS-FINDER 2.801; C30H83N23O11S; [M+NH4]+; delta(ppm) -3.155480
COMMENT: PROPOSED_MF MS-FINDER 2.801; C31H97N15O7P2S3; [M+ACN+H]+; delta(ppm) 15382.667364
COMMENT: PROPOSED_MF MS-FINDER 2.801; C42H93N7O12P2; [M+ACN+H]+; delta(ppm) 15380.101556
COMMENT: PROPOSED_MF MS-FINDER 2.801; C42H87N16O9P; [M+H]+; delta(ppm) 1.793021
COMMENT: PROPOSED_MF MS-FINDER 2.801; C34H81N21O9; [M+ACN+Na]+; delta(ppm) 24811.234929
COMMENT: PROPOSED_MF MS-FINDER 2.801; C25H72N28O9; [M+2ACN+H]+; delta(ppm) 59910.334894
COMMENT: PROPOSED_MF MS-FINDER 2.801; C27H64N36O; [M+2ACN+H]+; delta(ppm) 59907.304724
COMMENT: PROPOSED_MF MS-FINDER 2.801; C40H90N6O12P2; [M+2ACN+H]+; delta(ppm) 59904.119801
COMMENT: PROPOSED_MF MS-FINDER 2.800; C42H97N2O11P3S; [M+IsoProp+H]+; delta(ppm) 30213.877403
COMMENT: PROPOSED_MF MS-FINDER 2.800; C44H93N10O11P; [M+Na]+; delta(ppm) 9146.624084
COMMENT: PROPOSED_MF MS-FINDER 2.800; C36H94N8O9P2S2; [M+2ACN+H]+; delta(ppm) 59907.692467
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H75N34O2PS2; [M+IsoProp+H]+; delta(ppm) 30217.583791
COMMENT: PROPOSED_MF MS-FINDER 2.799; C33H88N16O6P2S2; [M+IsoProp+H]+; delta(ppm) 30217.785248
COMMENT: PROPOSED_MF MS-FINDER 2.799; C44H93N7O12P2; [M+NH4]+; delta(ppm) -2.580514
COMMENT: PROPOSED_MF MS-FINDER 2.799; C30H81N25O6P2; [M+ACN+H]+; delta(ppm) 15388.477109
COMMENT: PROPOSED_MF MS-FINDER 2.799; C40H99N12O6P3S; [M+Na]+; delta(ppm) 9148.558734
COMMENT: PROPOSED_MF MS-FINDER 2.799; C42H100N5O8P3S; [M+ACN+Na]+; delta(ppm) 24813.429455
COMMENT: PROPOSED_MF MS-FINDER 2.798; C39H91N6O14PS; [M+IsoProp+H]+; delta(ppm) 30211.127161
COMMENT: PROPOSED_MF MS-FINDER 2.798; C44H96N8O12P2; [M+H]+; delta(ppm) -2.580514
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H74N37O4P; [M+ACN+Na]+; delta(ppm) 24818.017443
COMMENT: PROPOSED_MF MS-FINDER 2.798; C43H96N2O9P4; [M+2ACN+H]+; delta(ppm) 59907.030864
COMMENT: PROPOSED_MF MS-FINDER 2.797; C44H94N4O8P4; [M+IsoProp+H]+; delta(ppm) 30214.286185
COMMENT: PROPOSED_MF MS-FINDER 2.797; C29H93N21O5P2S3; [M+NH4]+; delta(ppm) 2.616039
COMMENT: PROPOSED_MF MS-FINDER 2.797; C26H71N37OS; [M+ACN+H]+; delta(ppm) 15379.519681
COMMENT: PROPOSED_MF MS-FINDER 2.797; C34H93N15O7P2S2; [M+ACN+H]+; delta(ppm) 15386.172221
COMMENT: PROPOSED_MF MS-FINDER 2.797; C43H102NO12P3S; [M+ACN+H]+; delta(ppm) 15382.376086
COMMENT: PROPOSED_MF MS-FINDER 2.797; C29H87N26O8PS; [M+H]+; delta(ppm) -6.169750
COMMENT: PROPOSED_MF MS-FINDER 2.797; C22H85N34O3PS2; [M+Na]+; delta(ppm) 9150.730866
COMMENT: PROPOSED_MF MS-FINDER 2.797; C27H69N37O; [M+ACN+Na]+; delta(ppm) 24815.506404
COMMENT: PROPOSED_MF MS-FINDER 2.797; C35H95N10O6P3S2; [M+2ACN+H]+; delta(ppm) 59904.306201
COMMENT: PROPOSED_MF MS-FINDER 2.796; C28H71N37OS; [M+NH4]+; delta(ppm) -3.144892
COMMENT: PROPOSED_MF MS-FINDER 2.796; C31H84N25O3PS2; [M+ACN+H]+; delta(ppm) 15379.002379
COMMENT: PROPOSED_MF MS-FINDER 2.796; C35H94N13O8P3S; [M+ACN+H]+; delta(ppm) 15387.959797
COMMENT: PROPOSED_MF MS-FINDER 2.796; C29H96N22O5P2S3; [M+H]+; delta(ppm) 2.616039
COMMENT: PROPOSED_MF MS-FINDER 2.796; C28H74N38OS; [M+H]+; delta(ppm) -3.144892
COMMENT: PROPOSED_MF MS-FINDER 2.796; C36H87N20O10P; [M+H]+; delta(ppm) -5.478195
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H84N34O5S2; [M+Na]+; delta(ppm) 9142.264604
COMMENT: PROPOSED_MF MS-FINDER 2.796; C24H68N36OS; [M+2ACN+H]+; delta(ppm) 59903.485778
COMMENT: PROPOSED_MF MS-FINDER 2.795; C29H76N26O5P2; [M+IsoProp+H]+; delta(ppm) 30220.157961
COMMENT: PROPOSED_MF MS-FINDER 2.795; C34H89N14O7P3S; [M+IsoProp+H]+; delta(ppm) 30219.625427
COMMENT: PROPOSED_MF MS-FINDER 2.795; C42H94N11O6P3S; [M+NH4]+; delta(ppm) 0.984861
COMMENT: PROPOSED_MF MS-FINDER 2.795; C45H99N3O9P4; [M+ACN+H]+; delta(ppm) 15382.773182
COMMENT: PROPOSED_MF MS-FINDER 2.795; C37H97N14O8P3S; [M+H]+; delta(ppm) 5.041430
COMMENT: PROPOSED_MF MS-FINDER 2.795; C33H91N12O8P3S; [M+2ACN+H]+; delta(ppm) 59912.682316
COMMENT: PROPOSED_MF MS-FINDER 2.794; C29H84N25O8PS; [M+NH4]+; delta(ppm) -6.169750
COMMENT: PROPOSED_MF MS-FINDER 2.794; C36H84N19O10P; [M+NH4]+; delta(ppm) -5.478195
COMMENT: PROPOSED_MF MS-FINDER 2.794; C37H94N13O8P3S; [M+NH4]+; delta(ppm) 5.041430
COMMENT: PROPOSED_MF MS-FINDER 2.794; C29H81N27O5P2; [M+ACN+H]+; delta(ppm) 15376.798139
COMMENT: PROPOSED_MF MS-FINDER 2.794; C24H88N28O8P2S; [M+H]+; delta(ppm) 6.200283
COMMENT: PROPOSED_MF MS-FINDER 2.794; C42H97N12O6P3S; [M+H]+; delta(ppm) 0.984861
COMMENT: PROPOSED_MF MS-FINDER 2.794; C22H76N38O6; [M+Na]+; delta(ppm) 9141.783596
COMMENT: PROPOSED_MF MS-FINDER 2.794; C40H89N16O9P; [M+Na]+; delta(ppm) 9149.381747
COMMENT: PROPOSED_MF MS-FINDER 2.793; C34H78N18O12; [M+IsoProp+H]+; delta(ppm) 30211.659687
COMMENT: PROPOSED_MF MS-FINDER 2.793; C37H92N10O8P2S2; [M+IsoProp+H]+; delta(ppm) 30214.911238
COMMENT: PROPOSED_MF MS-FINDER 2.793; C37H83N17O13; [M+NH4]+; delta(ppm) -2.463920
COMMENT: PROPOSED_MF MS-FINDER 2.793; C35H83N17O13; [M+ACN+H]+; delta(ppm) 15380.221765
COMMENT: PROPOSED_MF MS-FINDER 2.793; C37H86N18O13; [M+H]+; delta(ppm) -2.463920
COMMENT: PROPOSED_MF MS-FINDER 2.793; C38H83N22O7P; [M+H]+; delta(ppm) 4.500930
COMMENT: PROPOSED_MF MS-FINDER 2.793; C33H90N22O7P2; [M+Na]+; delta(ppm) 9138.907240
COMMENT: PROPOSED_MF MS-FINDER 2.793; C38H86N15O9P; [M+ACN+Na]+; delta(ppm) 24817.122174
COMMENT: PROPOSED_MF MS-FINDER 2.793; C29H84N18O10S2; [M+2ACN+H]+; delta(ppm) 59907.823450
COMMENT: PROPOSED_MF MS-FINDER 2.792; C47H99N3O9P4; [M+NH4]+; delta(ppm) 0.010777
COMMENT: PROPOSED_MF MS-FINDER 2.792; C27H84N25O8PS; [M+ACN+H]+; delta(ppm) 15376.401047
COMMENT: PROPOSED_MF MS-FINDER 2.792; C33H80N16O13; [M+2ACN+H]+; delta(ppm) 59904.250783
COMMENT: PROPOSED_MF MS-FINDER 2.791; C24H85N27O8P2S; [M+NH4]+; delta(ppm) 6.200283
COMMENT: PROPOSED_MF MS-FINDER 2.791; C38H80N21O7P; [M+NH4]+; delta(ppm) 4.500930
COMMENT: PROPOSED_MF MS-FINDER 2.791; C34H84N19O10P; [M+ACN+H]+; delta(ppm) 15377.114041
COMMENT: PROPOSED_MF MS-FINDER 2.791; C28H82N26O13; [M+H]+; delta(ppm) 4.300529
COMMENT: PROPOSED_MF MS-FINDER 2.791; C47H102N4O9P4; [M+H]+; delta(ppm) 0.010777
COMMENT: PROPOSED_MF MS-FINDER 2.791; C29H85N28O5PS; [M+Na]+; delta(ppm) 9151.435145
COMMENT: PROPOSED_MF MS-FINDER 2.791; C28H76N34O5; [M+Na]+; delta(ppm) 9149.188445
COMMENT: PROPOSED_MF MS-FINDER 2.791; C46H102N2O14P2; [M+Na]+; delta(ppm) 9142.170193
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H76N34O2S3; [M+2ACN+H]+; delta(ppm) 59908.573521
COMMENT: PROPOSED_MF MS-FINDER 2.791; C26H76N28O4S2; [M+2ACN+H]+; delta(ppm) 59909.350428
COMMENT: PROPOSED_MF MS-FINDER 2.790; C28H76N28O4P2; [M+IsoProp+H]+; delta(ppm) 30208.135314
COMMENT: PROPOSED_MF MS-FINDER 2.790; C33H84N25O3PS2; [M+NH4]+; delta(ppm) -3.646640
COMMENT: PROPOSED_MF MS-FINDER 2.790; C36H80N21O7P; [M+ACN+H]+; delta(ppm) 15387.402541
COMMENT: PROPOSED_MF MS-FINDER 2.790; C44H103N6O8P3S; [M+Na]+; delta(ppm) 9145.801076
COMMENT: PROPOSED_MF MS-FINDER 2.790; C28H77N31O3S; [M+ACN+Na]+; delta(ppm) 24809.092222
COMMENT: PROPOSED_MF MS-FINDER 2.790; C28H78N24O6P2; [M+2ACN+H]+; delta(ppm) 59913.245991
COMMENT: PROPOSED_MF MS-FINDER 2.789; C26H79N26O7PS; [M+IsoProp+H]+; delta(ppm) 30207.726537
COMMENT: PROPOSED_MF MS-FINDER 2.789; C32H92N12O10P2S2; [M+IsoProp+H]+; delta(ppm) 30219.216640
COMMENT: PROPOSED_MF MS-FINDER 2.789; C28H79N25O13; [M+NH4]+; delta(ppm) 4.300529
COMMENT: PROPOSED_MF MS-FINDER 2.789; C38H97N9O9P2S2; [M+ACN+H]+; delta(ppm) 15383.380368
COMMENT: PROPOSED_MF MS-FINDER 2.789; C27H79N34O3PS; [M+H]+; delta(ppm) 6.517281
COMMENT: PROPOSED_MF MS-FINDER 2.789; C33H87N26O3PS2; [M+H]+; delta(ppm) -3.646640
COMMENT: PROPOSED_MF MS-FINDER 2.789; C30H80N32O3S; [M+Na]+; delta(ppm) 9141.595446
COMMENT: PROPOSED_MF MS-FINDER 2.789; C41H85N20O5P; [M+Na]+; delta(ppm) 9148.008305
COMMENT: PROPOSED_MF MS-FINDER 2.789; C39H82N19O5P; [M+ACN+Na]+; delta(ppm) 24815.705753
COMMENT: PROPOSED_MF MS-FINDER 2.788; C33H79N20O9P; [M+IsoProp+H]+; delta(ppm) 30208.460513
COMMENT: PROPOSED_MF MS-FINDER 2.788; C35H75N22O6P; [M+IsoProp+H]+; delta(ppm) 30219.051772
COMMENT: PROPOSED_MF MS-FINDER 2.788; C37H76N25O3P; [M+ACN+H]+; delta(ppm) 15386.012066
COMMENT: PROPOSED_MF MS-FINDER 2.788; C37H98N11O6P3S2; [M+ACN+H]+; delta(ppm) 15380.272625
COMMENT: PROPOSED_MF MS-FINDER 2.788; C36H96N16O7P2S2; [M+H]+; delta(ppm) 3.307606
COMMENT: PROPOSED_MF MS-FINDER 2.788; C39H79N26O3P; [M+H]+; delta(ppm) 3.152267
