ACCESSION: MSBNK-SMB_Measured-HSA032P0180000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'RA10-pos_2498': {'bp': 24251.0, 'sum': 70893.0}, 'RA6-pos_2374': {'bp': 18053.0, 'sum': 49531.0}, 'HC6-pos_2510': {'bp': 9630.0, 'sum': 27140.0}, 'RA23-pos_2429': {'bp': 8944.0, 'sum': 23466.0}, 'HC17-pos_3126': {'bp': 7981.0, 'sum': 25233.0}, 'RA3-pos_3162': {'bp': 7522.0, 'sum': 21552.0}, 'HC26-pos_2503': {'bp': 7302.0, 'sum': 23304.0}, 'HC6-pos_3233': {'bp': 7267.0, 'sum': 24102.0}, 'RA8-pos_2455': {'bp': 7244.0, 'sum': 20961.0}, 'RA8-pos_3140': {'bp': 6403.0, 'sum': 22366.0}, 'HC15-pos_2566': {'bp': 5898.0, 'sum': 15782.0}, 'HC4-pos_3230': {'bp': 5824.0, 'sum': 20359.0}, 'HC14-pos_3259': {'bp': 5820.0, 'sum': 19627.0}, 'HC23-pos_3137': {'bp': 5366.0, 'sum': 16997.0}, 'RA26-pos_3093': {'bp': 5350.0, 'sum': 19203.0}, 'QC1-pos_2359': {'bp': 4667.0, 'sum': 11787.0}, 'RA6-pos_3069': {'bp': 4662.0, 'sum': 15617.0}, 'HC7-pos_2425': {'bp': 4413.0, 'sum': 13150.0}, 'HC8-pos_3179': {'bp': 4394.0, 'sum': 14657.0}, 'QC2-pos_3120': {'bp': 3834.0, 'sum': 14858.0}, 'RA22-pos_3027': {'bp': 3806.0, 'sum': 13325.0}, 'RA13-pos_2577': {'bp': 3541.0, 'sum': 9663.0}, 'HC6-pos_3206': {'bp': 3418.0, 'sum': 11168.0}, 'HC11-pos_3204': {'bp': 3226.0, 'sum': 9805.0}, 'HC24-pos_3078': {'bp': 3187.0, 'sum': 11184.0}, 'HC26-pos_3212': {'bp': 3025.0, 'sum': 10475.0}, 'HC21-pos_3099': {'bp': 2853.0, 'sum': 7709.0}, 'HC23-pos_2459': {'bp': 2821.0, 'sum': 7059.0}, 'RA13-pos_2434': {'bp': 2806.0, 'sum': 9331.0}, 'HC2-pos_2571': {'bp': 2723.0, 'sum': 6891.0}, 'HC17-pos_2431': {'bp': 2674.0, 'sum': 7319.0}, 'HC8-pos_2477': {'bp': 2607.0, 'sum': 6511.0}, 'QC5-pos_2407': {'bp': 2562.0, 'sum': 7496.0}, 'QC3-pos_3137': {'bp': 2485.0, 'sum': 8565.0}, 'RA3-pos_2468': {'bp': 2389.0, 'sum': 6302.0}, 'HC18-pos_2435': {'bp': 2296.0, 'sum': 8106.0}, 'HC2-pos_3311': {'bp': 2280.0, 'sum': 7921.0}, 'HC11-pos_2485': {'bp': 2189.0, 'sum': 6541.0}, 'HC24-pos_3098': {'bp': 1976.0, 'sum': 6536.0}, 'HC17-pos_3108': {'bp': 1870.0, 'sum': 5874.0}, 'QC3-pos_2430': {'bp': 1805.0, 'sum': 7140.0}, 'RA11-pos_3061': {'bp': 1749.0, 'sum': 5293.0}, 'RA7-pos_3027': {'bp': 1730.0, 'sum': 5820.0}, 'RA1-pos_3484': {'bp': 1658.0, 'sum': 5619.0}, 'RA23-pos_3130': {'bp': 1641.0, 'sum': 6219.0}, 'QC4-pos_3158': {'bp': 1574.0, 'sum': 4645.0}, 'HC6-pos_2308': {'bp': 1359.0, 'sum': 3707.0}, 'HC4-pos_2522': {'bp': 1324.0, 'sum': 3550.0}, 'QC8-pos_3096': {'bp': 1316.0, 'sum': 3881.0}, 'HC8-pos_2281': {'bp': 1208.0, 'sum': 4183.0}, 'HC14-pos_2538': {'bp': 1178.0, 'sum': 3462.0}, 'RA5-pos_3424': {'bp': 1131.0, 'sum': 3285.0}, 'QC7-pos_2399': {'bp': 1102.0, 'sum': 3245.0}, 'RA1-pos_3418': {'bp': 1080.0, 'sum': 4385.0}, 'QC8-pos_2379': {'bp': 1064.0, 'sum': 3357.0}, 'RA22-pos_2311': {'bp': 1049.0, 'sum': 3186.0}, 'RA1-pos_2710': {'bp': 1004.0, 'sum': 3372.0}, 'QC6-pos_3104': {'bp': 991.0, 'sum': 3222.0}, 'RA5-pos_2674': {'bp': 897.0, 'sum': 2804.0}, 'HC21-pos_2393': {'bp': 873.0, 'sum': 2233.0}, 'HC20-pos_2571': {'bp': 771.0, 'sum': 1916.0}, 'RA13-pos_2708': {'bp': 746.0, 'sum': 2397.0}, 'HC10-pos_2498': {'bp': 743.0, 'sum': 1746.0}, 'HC5-pos_2088': {'bp': 677.0, 'sum': 1928.0}, 'RA11-pos_2128': {'bp': 619.0, 'sum': 1838.0}, 'RA10-pos_3202': {'bp': 598.0, 'sum': 1798.0}, 'RA20-pos_2549': {'bp': 595.0, 'sum': 1934.0}, 'HC26-pos_2313': {'bp': 579.0, 'sum': 2124.0}, 'HC23-pos_2825': {'bp': 549.0, 'sum': 2295.0}, 'RA5-pos_2414': {'bp': 508.0, 'sum': 1598.0}, 'HC2-pos_2017': {'bp': 501.0, 'sum': 1329.0}, 'HC8-pos_2652': {'bp': 500.0, 'sum': 1651.0}, 'HC14-pos_2007': {'bp': 492.0, 'sum': 1644.0}, 'RA22-pos_2695': {'bp': 423.0, 'sum': 1457.0}, 'HC8-pos_1953': {'bp': 322.0, 'sum': 1239.0}, 'RA5-pos_2375': {'bp': 301.0, 'sum': 1046.0}, 'RA17-pos_3295': {'bp': 283.0, 'sum': 792.0}, 'HC1-pos_2526': {'bp': 254.0, 'sum': 559.0}, 'HC5-pos_2703': {'bp': 254.0, 'sum': 814.0}, 'QC8-pos_2724': {'bp': 203.0, 'sum': 458.0}, 'RA25-pos_3195': {'bp': 203.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 180.101408
COMMENT: PRECURSOR_M/Z_STDEV 0.000640
COMMENT: PRECURSOR_IN_MS1 mz 180.101961; int 999.000; delta(ppm) 8.462276
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; KQGHTOZUPICELS-UHFFFAOYSA-N; [M+H]+; 2-[4-(dimethylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; QRDUQWYMGXZIKM-UHFFFAOYSA-N; [M+H]+; 3-(benzylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; PCSATANWFCPQGS-UHFFFAOYSA-N; [M+H]+; 3-(N-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; OZKZHAPLKMRAQT-UHFFFAOYSA-N; [M+H]+; 2-[benzyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; WBSWYVBUGLBCOV-UHFFFAOYSA-N; [M+H]+; ethyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; OFVBLKINTLPEGH-UHFFFAOYSA-N; [M+H]+; 3-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; RPXQLBYEQLJBTB-UHFFFAOYSA-N; [M+H]+; 3-(4-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; HCXWJUKTMCSHFJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; WHXFWSFZCBNZLK-UHFFFAOYSA-N; [M+H]+; 4-anilinobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; WETXYFNVBDLWIW-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; IRZQDMYEJPNDEN-UHFFFAOYSA-N; [M+H]+; 2-amino-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; HBXGCXABOYIPPP-UHFFFAOYSA-N; [M+H]+; 3-[3-(methylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; IIFWPQVEDPPALP-UHFFFAOYSA-N; [M+H]+; 3-[3-(aminomethyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; HONKTFXLHSFHDP-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylpyridin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; UPHXPXYRKPCXHK-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; QMLWVPPECOWXOX-UHFFFAOYSA-N; [M+H]+; 2-[4-(ethylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; XPDAKEOBPKFUAH-VIFPVBQESA-N; [M+H]+; (3S)-3-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; GORGZFRGYDIRJA-SECBINFHSA-N; [M+H]+; (3R)-3-amino-3-(2-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; HMLYKNGYKKJNLC-VIFPVBQESA-N; [M+H]+; (3S)-3-amino-3-(3-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; YNRWSYQPUZZUGC-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-aminoethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; NHJVLFAOSDNCOV-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-aminoethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; ATDWJOOPFDQZNK-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; DQLHSFUMICQIMB-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; UAWVZBDVSNLPDT-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; XKIOBYHZFPTKCZ-VIFPVBQESA-N; [M+H]+; methyl (3S)-3-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; LXHNQRGWWMORLQ-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; PITMSNMLUXCPLM-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; WAPLXGPARWRGJO-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; OCICDTOQZOSSQU-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; SODIELMLQMRCBL-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ZXXJKUBDSHZOAA-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methyl-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; YKPHDCVTZKWWRK-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; VRWYJAWYCRMXHR-UHFFFAOYSA-N; [M+H]+; 3-pyridin-3-ylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; MAQULIULLOBHGK-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; XSYGLHLLQZGWPT-ZETCQYMHSA-N; [M+H]+; methyl 4-[(1S)-1-aminoethyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; KXGQQUDGEWWPLZ-UHFFFAOYSA-N; [M+H]+; 4-(2,5-dihydropyrrol-1-yl)but-2-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; XGBXOGQDEAGJKO-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; MPSVDCFUZLGFKX-SNVBAGLBSA-N; [M+H]+; methyl (2R)-2-amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; WSDDSIXJNPGPSI-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; JAUCAJFRFIPWIZ-UHFFFAOYSA-N; [M+H]+; methyl 4-(methylaminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; NHBKDLSKDKUGSB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; JSQLPIGKVBUMBF-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; PNOPLEPGAJGWAI-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylaminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; NSAGTCDYXRDIMM-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylaminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; BRBHQHMXEKVTRR-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; OHHVIUPROOQIPE-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(2-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; QEQSJQDSJSIAPG-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; KHUUENJNFACTSN-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(4-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; XMXYETFVQPTTJI-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; HPQOSIYPZHTTTE-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(3-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; FBHGOYWMVJYXAK-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-3-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; IYDBWBQCKQHHPA-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; CYGJEWIECWOXNH-UHFFFAOYSA-N; [M+H]+; methyl 4-(aminomethyl)-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; ADYSZCGUXDZDGN-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-ethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; UGIWJVRYBRJDGI-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2,4-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; OEBNORXUIYOXGB-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; VXKXKISPMWOIKB-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; ORMUAHXMMQWFQP-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-ethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; FLUHUDWSQQURAP-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; VGJQKLFSNAVEHV-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2,3-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; XOLORNDFLIOCMW-UHFFFAOYSA-N; [M+H]+; 1-butan-2-yl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; RLIHXKPTGKETCC-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; YEDCMOSAUDXHDX-UHFFFAOYSA-N; [M+H]+; [4-(2-aminoethyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; JSLWBZBBMAGRCV-UHFFFAOYSA-N; [M+H]+; [2-(2-aminoethyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; DZVHZQBCRZFWGH-UHFFFAOYSA-N; [M+H]+; [3-(2-aminoethyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; PZHBBPQFEOOLQL-UHFFFAOYSA-N; [M+H]+; methyl 2-cyano-2-(cyclohexen-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; REJOKVIJMOKWPZ-UHFFFAOYSA-N; [M+H]+; (4-amino-3,5-dimethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; KESXDDATSRRGAH-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; FKTLVBYIMDFYNR-UHFFFAOYSA-N; [M+H]+; 2-[4-(methylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DRKFWQDBPGTSOO-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; OWJWPDFSPYKDDA-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ASXGAOFCKGHGMF-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; QWJRGNMSAAHHJP-UHFFFAOYSA-N; [M+H]+; 1-phenylpropan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; UADNETKAZLEZAX-UHFFFAOYSA-N; [M+H]+; 1-phenylpropyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; VRWJTABCZGMWOS-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; UBXUDSPYIGPGGP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; PWKCANDKDKPYIT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-ethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; NBFQYHKHPBMJJV-UHFFFAOYSA-N; [M+H]+; propyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; FLGHVLZZFJGYOP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2,3-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.933; RXMPRRVDESQHGP; [M+H]+; 2-Fluorodaunosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.167; RXMPRRVDESQHGP; [M+H]+; 2-Fluorodaunosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.266; WTUYILOXFMMPDB; [M+H]+; 3-Fluoro-2-(methoxymethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.718; QWQKPVQMEFGNPX; [M+H]+; 1-fluoroethyl N-ethyl-N-(methoxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.314; FYCRHWUMYXPJOO; [M+H]+; 2-fluoro-N-methoxy-2-[(2-methylpropan-2-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.976; DLRXWXSWVGDTLH; [M+H]+; Carboxy-ethyl-(2-fluoroethyl)-(methoxymethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.333; XDRJDBZNTRNPOB; [M+H]+; 2-[2-Fluoroethyl(2-methoxyethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.873; GFFHOIPWHDYBBG; [M+H]+; Methyl 2-(2-fluoropropylamino)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.284; XJYKODCVBSTKST; [M+H]+; 2-fluoroethyl N-ethyl-N-(methoxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.540; IXLCSHKEVBBRQL; [M+H]+; N-(fluoromethyl)-2-methoxy-N-(1-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.735; JIXNKHHDTPGZTO; [M+H]+; propan-2-yl N-(1-fluoro-1-methoxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.009; KWYCNAYRIMIFBO; [M+H]+; N-(fluoromethyl)-2-methoxy-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.146; WTUYILOXFMMPDB; [M+H]+; 3-Fluoro-2-(methoxymethylamino)-3-methylbutanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 180.101959; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.532
MS$FOCUSED_ION: PRECURSOR_M/Z 180.101959
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0900000000-61d3ed1273da9a3596a9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  77.0392329 61.9101 ? 77.039410 18.3024 36.68 0.7924 57
  106.0665663 178.8089 ? 106.066880 14.0006 70.53 0.8550 79
  107.0745009 123.2031 ? 107.074820 15.0363 47.07 0.9028 70
  120.0827867 999.0000 ? 120.083180 11.7419 94.71 0.9222 81
  121.0907006 932.6314 ? 121.091100 12.7425 128.22 0.9167 81
  134.0988732 91.8333 ? 134.099355 16.8980 48.97 0.8466 70
  138.0931813 104.0931 ? 138.093690 15.7647 69.36 0.6620 66
  162.0943870 96.6016 ? 162.095095 15.5342 46.99 0.8272 64
  180.1052138 253.5294 ? 180.106185 14.6748 113.18 1.0000 76
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  77.039233 61.91 61
  106.066566 178.81 178
  107.074501 123.20 123
  120.082787 999.00 999
  121.090701 932.63 932
  134.098873 91.83 91
  138.093181 104.09 104
  162.094387 96.60 96
  180.105214 253.53 253
//
