ACCESSION: MSBNK-SMB_Measured-HSA032P0469000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'RA7-pos_5948': {'bp': 5026.0, 'sum': 10612.0}, 'RA7-pos_5973': {'bp': 4398.0, 'sum': 10450.0}, 'RA7-pos_5897': {'bp': 4067.0, 'sum': 10770.0}, 'RA7-pos_5863': {'bp': 3838.0, 'sum': 9346.0}, 'QC8-pos_5926': {'bp': 3741.0, 'sum': 10223.0}, 'QC8-pos_5869': {'bp': 3545.0, 'sum': 7614.0}, 'HC7-pos_6114': {'bp': 3451.0, 'sum': 7726.0}, 'QC8-pos_5847': {'bp': 3154.0, 'sum': 7442.0}, 'HC10-pos_6088': {'bp': 2829.0, 'sum': 6447.0}, 'HC7-pos_6159': {'bp': 2820.0, 'sum': 7227.0}, 'HC10-pos_6021': {'bp': 2611.0, 'sum': 5986.0}, 'RA7-pos_5379': {'bp': 2468.0, 'sum': 6305.0}, 'RA25-pos_6339': {'bp': 2388.0, 'sum': 5617.0}, 'RA25-pos_6273': {'bp': 2213.0, 'sum': 4578.0}, 'RA24-pos_5836': {'bp': 2125.0, 'sum': 4856.0}, 'QC8-pos_5795': {'bp': 2114.0, 'sum': 4990.0}, 'HC11-pos_6013': {'bp': 2108.0, 'sum': 4246.0}, 'HC3-pos_6389': {'bp': 2097.0, 'sum': 3533.0}, 'RA7-pos_5361': {'bp': 2074.0, 'sum': 5455.0}, 'HC10-pos_5969': {'bp': 2038.0, 'sum': 4591.0}, 'RA24-pos_5860': {'bp': 1903.0, 'sum': 4361.0}, 'RA7-pos_5313': {'bp': 1782.0, 'sum': 4396.0}, 'HC11-pos_6130': {'bp': 1715.0, 'sum': 4692.0}, 'RA19-pos_6327': {'bp': 1632.0, 'sum': 4657.0}, 'QC8-pos_5444': {'bp': 1603.0, 'sum': 2978.0}, 'RA19-pos_6239': {'bp': 1589.0, 'sum': 3108.0}, 'HC3-pos_6528': {'bp': 1557.0, 'sum': 3035.0}, 'RA24-pos_5807': {'bp': 1547.0, 'sum': 4327.0}, 'RA19-pos_6284': {'bp': 1538.0, 'sum': 3238.0}, 'RA24-pos_5759': {'bp': 1518.0, 'sum': 3128.0}, 'HC7-pos_6015': {'bp': 1508.0, 'sum': 3265.0}, 'RA19-pos_6214': {'bp': 1505.0, 'sum': 3232.0}, 'HC23-pos_6060': {'bp': 1462.0, 'sum': 3198.0}, 'HC9-pos_6272': {'bp': 1401.0, 'sum': 2939.0}, 'QC4-pos_6091': {'bp': 1353.0, 'sum': 4015.0}, 'HC11-pos_6102': {'bp': 1297.0, 'sum': 2905.0}, 'HC3-pos_6463': {'bp': 1258.0, 'sum': 2898.0}, 'HC3-pos_6500': {'bp': 1241.0, 'sum': 3121.0}, 'HC11-pos_6046': {'bp': 1223.0, 'sum': 3309.0}, 'RA18-pos_6253': {'bp': 1206.0, 'sum': 2173.0}, 'HC10-pos_5922': {'bp': 1178.0, 'sum': 2807.0}, 'QC4-pos_6070': {'bp': 1177.0, 'sum': 2688.0}, 'RA22-pos_6134': {'bp': 1092.0, 'sum': 2671.0}, 'RA25-pos_6169': {'bp': 1083.0, 'sum': 2000.0}, 'HC18-pos_6056': {'bp': 1081.0, 'sum': 2182.0}, 'QC5-pos_5904': {'bp': 1066.0, 'sum': 3626.0}, 'RA15-pos_6283': {'bp': 1059.0, 'sum': 2502.0}, 'HC10-pos_5470': {'bp': 980.0, 'sum': 2524.0}, 'HC6-pos_6182': {'bp': 967.0, 'sum': 2750.0}, 'QC4-pos_6141': {'bp': 943.0, 'sum': 3197.0}, 'QC2-pos_5854': {'bp': 921.0, 'sum': 2227.0}, 'HC7-pos_5600': {'bp': 908.0, 'sum': 2182.0}, 'HC23-pos_6008': {'bp': 905.0, 'sum': 2619.0}, 'RA3-pos_6037': {'bp': 902.0, 'sum': 2328.0}, 'HC18-pos_6089': {'bp': 872.0, 'sum': 1636.0}, 'HC11-pos_5987': {'bp': 850.0, 'sum': 1971.0}, 'HC9-pos_6195': {'bp': 841.0, 'sum': 1986.0}, 'QC5-pos_5849': {'bp': 821.0, 'sum': 2553.0}, 'HC1-pos_6411': {'bp': 797.0, 'sum': 2068.0}, 'RA25-pos_6141': {'bp': 752.0, 'sum': 2331.0}, 'HC25-pos_6242': {'bp': 743.0, 'sum': 1762.0}, 'HC25-pos_6203': {'bp': 731.0, 'sum': 1904.0}, 'RA15-pos_6193': {'bp': 723.0, 'sum': 1665.0}, 'HC7-pos_5525': {'bp': 712.0, 'sum': 1528.0}, 'RA12-pos_6368': {'bp': 670.0, 'sum': 1694.0}, 'QC4-pos_6002': {'bp': 588.0, 'sum': 1454.0}, 'RA15-pos_6203': {'bp': 495.0, 'sum': 1533.0}, 'RA18-pos_6132': {'bp': 495.0, 'sum': 1260.0}, 'HC9-pos_6146': {'bp': 476.0, 'sum': 1543.0}, 'RA5-pos_6343': {'bp': 347.0, 'sum': 1080.0}, 'HC10-pos_5373': {'bp': 278.0, 'sum': 1053.0}, 'RA21-pos_4292': {'bp': 225.0, 'sum': 912.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 469.290812
COMMENT: PRECURSOR_M/Z_STDEV 0.001239
COMMENT: PRECURSOR_IN_MS1 mz 469.293120; int 649.032; delta(ppm) 14.547933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; XXIZQAYNYPSFNL-UHFFFAOYSA-N; [M+H]+; 3-cyclopentyl-8-hydroxy-3,7,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QSAFWOIVMCIKKR-MZLZUQKWSA-N; [M+H]+; daturametelin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; UWRQIHBKLUXGDM-MPSCIPCNSA-N; [M+H]+; UNPD216396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; WALBKIRDTUDWAE-LZMZWBATNA-N; [M+H]+; UNPD27838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; NXBXXIQYAWOZQT-UZEJQZLYNA-N; [M+H]+; Harbinatic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; KSSMCBMLOPQHOP-WJNFDTCXNA-N; [M+H]+; UNPD14974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; SRXNUVTZIOXBFD-UHQJEPMUNA-N; [M+H]+; UNPD191525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; YCHBREPSJXLSOJ-ITQXUVFGNA-N; [M+H]+; UNPD23789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; IJXBMSZEDRDWOR-KGBFEYQNNA-N; [M+H]+; UNPD141134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; JOGIQJMBLQWDHC-WHTJODGUSA-N; [M+H]+; UNPD213504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; HHOKYTBXHJFJOV-ZSDGXKQCNA-N; [M+H]+; UNPD205689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; HTUHZRNLIWZZKI-UWMWKNPPNA-N; [M+H]+; UNPD96074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; VTDWUHQUEUBDSA-UWMWKNPPNA-N; [M+H]+; UNPD82537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; VATICISJQPGSBB-KDDUVLNVNA-N; [M+H]+; UNPD131017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; BOCBWXAVGJRZPL-UHFFFAOYSA-N; [M+H]+; 9-[6-(acetyloxy)-2,8-dimethyl-3,4-dihydro-2H-1-benzopyran-2-yl]-6-methyl-2-(4-methylpent-3-en-1-yl)nona-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; YUFUGAZDFIPRQG-RQUODAMQNA-N; [M+H]+; UNPD138236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; HHADFXKLJQYGKX-KZEHPBANSA-N; [M+H]+; 12beta-acetoxyl(2),22(23)-tetradehydrocabralea-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; LYVZRYUBXWXBHH-ZWRITGIBNA-N; [M+H]+; UNPD10323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; NNQATDLHEVXZGQ-ZWRITGIBNA-N; [M+H]+; UNPD40572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; YJMMRSBOXDGBDW-JERBHLAYNA-N; [M+H]+; UNPD191593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; SNCMVKNGLNUISS-MIFMWBFVNA-N; [M+H]+; breynceanothanolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; AEDBOXCTQDATMF-UHFFFAOYNA-N; [M+Na]+; 12-Ketoporrigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; ALWIMEGFKSOEQI-UHFFFAOYNA-N; [M+Na]+; Taccagenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; ARRIBDAUGOLZSJ-LTFRBZSVNA-N; [M+Na]+; 24-Oxo-1alpha,23,25-trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; GKGKOBNJESCNOE-UHFFFAOYNA-N; [M+Na]+; Leontogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; LAJZFNUUUUJYJR-UHFFFAOYNA-N; [M+Na]+; Spirotaccagenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; MHNJMWLWHYJLNF-UHFFFAOYNA-N; [M+Na]+; Cepagenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; GFMZVJNSWOANRO-OYPFNDFTNA-N; [M+Na]+; Tupichigenin E;(-)-Tupichigenin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; HRSCYVHZLUCLNT-ZOVYTROPNA-N; [M+Na]+; Hyousterone A;(+)-Hyousterone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; LXKZVGVEFZGQAK-UADANKBYNA-N; [M+Na]+; Abeohyousterone;(+)-Abeohyousterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; QKFZOHYVWBVZEU-UKHTUCDZNA-N; [M+Na]+; Parnapimarol;(+)-Parnapimarol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; PDQPHVPWJVSDEA-IHTFJKPZSA-N; [M+Na]+; 3-Dehydro-2-deoxyecdysone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; AJYSEUOXJDRNAO-WCGRVJBTNA-N; [M+Na]+; Karatavegenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; IYBKBIPCYPEBEW-HYXPPGCJNA-N; [M+Na]+; (23S,25R)-1alpha,25-dihydroxyvitamin D3 26,23-lactol / (23S,25R)-1alpha,25-dihydroxycholecalciferol 26,23-lactol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; NBEQHHTVOOYUFN-KSYJIFDWNA-N; [M+Na]+; Pinnasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; PEIQVFBLXUEBGA-QFGOTPKVNA-N; [M+Na]+; 7alpha,12alpha-dihydroxy-3-oxocholest-4-en-27-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; ADMZBYSSCXRYIV-UPYAKJRPNA-N; [M+Na]+; UNPD116956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; ADXDAYOKPFJVMT-OUDJQDKWNA-N; [M+Na]+; UNPD22154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; ALUAOJVITKTBMV-ZDGJVIRISA-N; [M+Na]+; UNPD221355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; AOTGWHNOFVQHIU-UTCRNBOBSA-N; [M+Na]+; UNPD221081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; BPGDTGZEHASUTP-DVBYELNGNA-N; [M+Na]+; UNPD183588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; BSUPFYRQXCQGLJ-BCALRBNBNA-N; [M+Na]+; UNPD1866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; CMIUBJTVLMVMSY-AEYKVVDENA-N; [M+Na]+; UNPD19297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; DKAONKMYHABJMA-SSAFGLMINA-N; [M+Na]+; UNPD150618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; DMKUFWSRDJKBMB-GTZXWWFONA-N; [M+Na]+; UNPD19464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; FIMRNQIXFDPESW-PTTBAYFLNA-N; [M+Na]+; UNPD63355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; GVCVRMALVUNKBH-WTUJMYDXNA-N; [M+Na]+; UNPD117236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; HFNYYLCGJMWNON-CBEGLIIFSA-N; [M+Na]+; UNPD227080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; HNSGSRVVIJFFGB-RNYXBKRGNA-N; [M+Na]+; UNPD131916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; IKSYYPXUFFGNKE-DHIBTKQZNA-N; [M+Na]+; UNPD167716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; LRLJCPANENGVFI-ASGSYBFUNA-N; [M+Na]+; UNPD16693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; MJRWKTJXJHISTD-VAJRPKOWNA-N; [M+Na]+; UNPD61650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; MZJMRYUDVXMCHH-NFNKHNAWNA-N; [M+Na]+; UNPD103322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; NFHHCMZNOCPXHX-VUONBECQNA-N; [M+Na]+; UNPD204005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; OAPCBTAQFWATDG-LWTCVFCCNA-N; [M+Na]+; UNPD53927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; OOPLZEWRAYHKSF-ZYLPPPAXNA-N; [M+Na]+; UNPD155363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; RDNJHHULCYTZBN-AUBZKTOENA-N; [M+Na]+; UNPD91105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; RFZYDTSHASTECG-YAAUHQOWNA-N; [M+Na]+; UNPD166172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; RRWWOGBAGLECDQ-WVZFSLEFNA-N; [M+Na]+; UNPD35309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; SBYNPGMOHLOPMF-MDCAUCHANA-N; [M+Na]+; UNPD118343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; UCMNVQWKZHALAW-ROELWDEINA-N; [M+Na]+; UNPD111032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; WQAUECQWLVXHPS-FCNOAJTKNA-N; [M+Na]+; UNPD8012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; YYHKEZLLHMMPDQ-RRUZWAMKNA-N; [M+Na]+; UNPD45352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; ZQNYDKADAGQIHK-XNGUWTNGNA-N; [M+Na]+; UNPD156180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; ZUHZHXVTHRHJPN-XVRYVYNHNA-N; [M+Na]+; UNPD201365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; HCRGPOQBVFMZFY-UHFFFAOYSA-N; [M+Na]+; 16',18'-dihydroxy-5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-19'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; LXMKQCAAVQEDRO-UHFFFAOYSA-N; [M+Na]+; (1-{5-[3-(hydroxymethyl)-5-oxooxolan-2-yl]-3-methylpent-3-en-1-yl}-2,4a-dimethyl-5-methylidene-decahydronaphthalen-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; MCMNDZVJLXSQIS-UHFFFAOYSA-N; [M+Na]+; CNP0438087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; PHGDDFGLLXSYAT-UHFFFAOYSA-N; [M+Na]+; CNP0441345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; BTSHHJQHTVNSLW-UHFFFAOYNA-N; [M+Na]+; Neoporrigenin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; PBLXVDNSLUFVHF-FWPHXNHUNA-N; [M+Na]+; Manogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; NYHXCNKVSOIARD-UWMQHWSENA-N; [M+Na]+; Protometagenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; AHIGNXMHSUXLIR-FEUWBRATNA-N; [M+Na]+; UNPD9307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; IOBLILNCUSICGD-UWURSFMQNA-N; [M+Na]+; UNPD70005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; KCGQCQPWFSUPDS-TXNLSHFMNA-N; [M+Na]+; UNPD31560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; MGMLBFBCDCPWIV-DKTAMFTBNA-N; [M+Na]+; UNPD13498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; RBNOFSHSMKIRAD-SBMIRTNBNA-N; [M+Na]+; UNPD180275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; VJCUDSJJTMJVNA-IJPVDRHXNA-N; [M+Na]+; UNPD41718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; XDRMPXRNJUMKKC-AYKOJGFONA-N; [M+Na]+; UNPD28678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; XGNGGFFPHLDOLR-WXJJFJGXNA-N; [M+Na]+; UNPD203635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; XHQVLSIVZIPGLE-VDQQDLJYNA-N; [M+Na]+; UNPD107502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; YWKZAKYBXLUYHQ-UVUJRENZNA-N; [M+Na]+; UNPD196022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; DCRGJPXYYYQEFH-UHFFFAOYSA-N; [M+Na]+; 2-({1-ethenyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxy)-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; YMYZEYRNPFVYQM-GPCIUUKYNA-N; [M+Na]+; 23-acetoxy-12-O-deacetyl-12-epi-deoxoscalarin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DVYCNKDRINREMB-WUKNDPDISA-N; [M+H]+; (E)-N-[4-(4-benzhydrylpiperazin-1-yl)butyl]-3-(6-methylpyridin-3-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.722; SDWUPBPBMWMRLN-NSOVKSMOSA-N; [M+H]+; [4-[[(2S,3S)-3-propyloxiran-2-yl]methoxy]phenyl] 4-decoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NWPJLRSCSQHPJV-UHFFFAOYSA-N; [M+Na]+; 1-[3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)propyl]-4-piperidin-1-ylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MHNJMWLWHYJLNF-UHFFFAOYSA-N; [M+Na]+; 5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,2'-oxane]-4',14,16-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.565; ARRIBDAUGOLZSJ-QEEPAQDXSA-N; [M+Na]+; (6R)-6-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(3S,5R)-3,5-dihydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2,4-dihydroxy-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AEDBOXCTQDATMF-UHFFFAOYSA-N; [M+Na]+; 16,19-dihydroxy-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BQWYLPVWSPZWPN-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-3',4,10,13,14-pentamethyl-5'-propanoylspiro[5,6,7,11,12,16-hexahydrocyclopenta[a]phenanthrene-17,2'-oxolane]-3,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; BTSHHJQHTVNSLW-UHFFFAOYSA-N; [M+Na]+; 16,19-dihydroxy-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; HCRGPOQBVFMZFY-PPCFKNSFSA-N; [M+Na]+; (1S,2S,4S,5'R,6R,7S,8R,9S,12S,13R,16S,18R)-16,18-dihydroxy-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; ALWIMEGFKSOEQI-UHFFFAOYSA-N; [M+Na]+; 5',5'-bis(hydroxymethyl)-7,9,13-trimethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,2'-oxolane]-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FPFKPDQXLUTVQE-XNFUBWTISA-N; [M+Na]+; [(1S,3S,4aR,7S,8S,8aS)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-7-methyl-3-[(E)-prop-1-enyl]-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl] 2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LAJZFNUUUUJYJR-UHFFFAOYSA-N; [M+Na]+; 3'-(hydroxymethyl)-7,9,13-trimethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,6'-oxane]-3',16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GKGKOBNJESCNOE-UHFFFAOYSA-N; [M+Na]+; 16,18-dihydroxy-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.7.0.02,9.04,8.013,18]nonadecane-6,2'-oxane]-19-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; PTCGPBSKCCENMV-UHFFFAOYSA-N; [M+Na]+; 4-[(4-dodecylphenyl)diazenyl]-5-methyl-2-phenyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.482; HRSCYVHZLUCLNT; [M+Na]+; hyousterone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.459; ALUAOJVITKTBMV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.744; HCRGPOQBVFMZFY; [M+Na]+; 3,5-dihydroxyspirostan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.739; CMIUBJTVLMVMSY; [M+Na]+; 20,22-didehydrotaxisterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.841; XDRMPXRNJUMKKC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.902; AJYSEUOXJDRNAO; [M+Na]+; Karatavegenin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.977; PDQPHVPWJVSDEA; [M+Na]+; 3-Dehydro-2-deoxyecdysone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.211; RDNJHHULCYTZBN; [M+Na]+; 27-Hydroxyruscogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.100; WQAUECQWLVXHPS; [M+Na]+; Anosmagenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.662; MHNJMWLWHYJLNF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.660; OAPCBTAQFWATDG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.586; GFMZVJNSWOANRO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.354; LAJZFNUUUUJYJR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.547; AEDBOXCTQDATMF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.945; IKSYYPXUFFGNKE; [M+Na]+; Pennogenin, 24-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.192; BSUPFYRQXCQGLJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.326; FIMRNQIXFDPESW; [M+Na]+; nan
