ACCESSION: MSBNK-SMB_Measured-HSA032P0279012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'QC3-pos_1576': {'bp': 14783.0, 'sum': 22584.0}, 'QC5-pos_1550': {'bp': 9423.0, 'sum': 13264.0}, 'QC7-pos_1511': {'bp': 6705.0, 'sum': 10277.0}, 'QC6-pos_1564': {'bp': 7807.0, 'sum': 10890.0}, 'QC6-pos_1437': {'bp': 10137.0, 'sum': 13673.0}, 'HC14-pos_1665': {'bp': 4445.0, 'sum': 13046.0}, 'HC15-pos_1708': {'bp': 4617.0, 'sum': 10095.0}, 'QC8-pos_1516': {'bp': 6947.0, 'sum': 11003.0}, 'RA17-pos_1600': {'bp': 6353.0, 'sum': 17111.0}, 'HC16-pos_2026': {'bp': 2519.0, 'sum': 6541.0}, 'RA8-pos_1694': {'bp': 2582.0, 'sum': 5130.0}, 'QC4-pos_1580': {'bp': 9709.0, 'sum': 15411.0}, 'RA23-pos_1560': {'bp': 4572.0, 'sum': 8612.0}, 'RA12-pos_1781': {'bp': 5433.0, 'sum': 13310.0}, 'RA9-pos_1488': {'bp': 7738.0, 'sum': 14685.0}, 'HC8-pos_1785': {'bp': 6153.0, 'sum': 13143.0}, 'HC20-pos_1668': {'bp': 5529.0, 'sum': 11548.0}, 'RA18-pos_1709': {'bp': 3519.0, 'sum': 7799.0}, 'HC11-pos_1783': {'bp': 5345.0, 'sum': 11817.0}, 'RA25-pos_1580': {'bp': 4035.0, 'sum': 10675.0}, 'HC21-pos_1536': {'bp': 4635.0, 'sum': 9293.0}, 'HC25-pos_1803': {'bp': 6020.0, 'sum': 9379.0}, 'HC7-pos_1543': {'bp': 5935.0, 'sum': 12051.0}, 'HC3-pos_1911': {'bp': 4265.0, 'sum': 8629.0}, 'HC8-pos_1609': {'bp': 5845.0, 'sum': 10142.0}, 'RA3-pos_1637': {'bp': 8278.0, 'sum': 16885.0}, 'HC2-pos_1704': {'bp': 7053.0, 'sum': 15126.0}, 'RA22-pos_1425': {'bp': 5137.0, 'sum': 8380.0}, 'RA1-pos_1817': {'bp': 8061.0, 'sum': 20202.0}, 'RA24-pos_1629': {'bp': 5120.0, 'sum': 12448.0}, 'HC10-pos_1623': {'bp': 4944.0, 'sum': 9422.0}, 'HC26-pos_1636': {'bp': 5268.0, 'sum': 11094.0}, 'HC23-pos_1592': {'bp': 6407.0, 'sum': 10502.0}, 'HC11-pos_1616': {'bp': 6573.0, 'sum': 13297.0}, 'HC24-pos_1521': {'bp': 5428.0, 'sum': 13027.0}, 'RA15-pos_1901': {'bp': 7684.0, 'sum': 12084.0}, 'HC9-pos_1556': {'bp': 7582.0, 'sum': 12575.0}, 'RA8-pos_1584': {'bp': 5361.0, 'sum': 13002.0}, 'RA20-pos_1695': {'bp': 2791.0, 'sum': 10333.0}, 'RA24-pos_2077': {'bp': 5340.0, 'sum': 7993.0}, 'RA18-pos_1613': {'bp': 5585.0, 'sum': 12572.0}, 'HC18-pos_1592': {'bp': 3924.0, 'sum': 7681.0}, 'RA24-pos_2378': {'bp': 6092.0, 'sum': 9658.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 279.204668
COMMENT: PRECURSOR_M/Z_STDEV 0.001136
COMMENT: PRECURSOR_IN_MS1 mz 279.205714; int 102.260; delta(ppm) 12.448078
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.536
MS$FOCUSED_ION: PRECURSOR_M/Z 279.205592
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-2900000000-ade61acd5911ba98cb10
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0381174 20.0256 41.038430 19.7134 11.11 -0.0062 35 f{C3H5}/-11.19ppm,p-C13H22N2O2
  57.0696366 71.6195 57.069880 11.8452 29.34 0.0714 43 f{C4H9}/-4.21ppm,p-C12H18N2O2
  65.0382759 20.0068 65.038445 17.0361 10.80 -0.0551 38 f{C5H5}/-4.62ppm,p-C11H22N2O2
  70.0647300 27.9766 70.064880 14.9861 17.59 0.4648 37 f{C4H8N1}/-5.65ppm,p-C12H19N1O2
  84.0803933 173.2152 84.080600 8.4324 117.22 1.0000 43 f{C5H10N1}/-4.55ppm,p-C11H17N1O2
  86.0964644 24.6536 86.096680 19.1297 28.38 0.4706 31 f{C5H12N1}/0.45ppm,p-C11H15N1O2
  93.0339323 15.9233 93.034180 13.9197 8.30 0.0557 35 f{C6H5O1}/4.74ppm,p-C10H22N2O1
  121.0282410 40.8174 121.028640 11.6997 15.89 -0.3307 43 f{C7H5O2}/-1.36ppm,p-C9H22N2
  130.0860544 26.4802 130.086510 15.3975 16.78 0.5888 36 f{C6H12N1O2}/-1.54ppm,p-C10H15N1
  148.5641075 13.6625 148.564690 22.9329 7.22 -0.1054 37 ?
  149.0226641 999.0000 149.023250 5.8582 0.00 0.0739 43 f{C11H3N1}/-22.39ppm,p-C5H24N1O2
  150.1278360 86.2810 150.128430 10.3845 71.16 0.8041 42 f{C10H16N1}/0.73ppm,p-C6H11N1O2
  201.0471663 24.0774 201.048490 14.9020 10.52 0.0030 43 f{C14H5N2}/12.15ppm,p-C2H22O2
  234.1860567 25.4450 234.188040 14.1640 17.71 0.3254 42 f{C15H24N1O1}/3.48ppm,p-C1H3N1O1
  279.0937477 23.2065 279.096180 12.9956 9.60 0.2613 43 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  41.038117 20.03 20
  57.069637 71.62 71
  65.038276 20.01 20
  70.064730 27.98 27
  84.080393 173.22 173
  86.096464 24.65 24
  93.033932 15.92 15
  121.028241 40.82 40
  130.086054 26.48 26
  148.564107 13.66 13
  149.022664 999.00 999
  150.127836 86.28 86
  201.047166 24.08 24
  234.186057 25.45 25
  279.093748 23.21 23
//
