ACCESSION: MSBNK-SMB_Measured-HSA032P0465001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA14-pos_1793': {'bp': 114040.0, 'sum': 191455.0}, 'HC13-pos_2149': {'bp': 20007.0, 'sum': 37082.0}, 'HC25-pos_2054': {'bp': 10944.0, 'sum': 20972.0}, 'RA23-pos_1993': {'bp': 8080.0, 'sum': 14668.0}, 'HC9-pos_1971': {'bp': 7640.0, 'sum': 16210.0}, 'RA25-pos_2010': {'bp': 5225.0, 'sum': 11726.0}, 'HC3-pos_2340': {'bp': 3594.0, 'sum': 7656.0}, 'HC10-pos_2054': {'bp': 3449.0, 'sum': 7797.0}, 'RA16-pos_1947': {'bp': 3110.0, 'sum': 5942.0}, 'QC8-pos_1947': {'bp': 2664.0, 'sum': 5000.0}, 'QC5-pos_1967': {'bp': 2646.0, 'sum': 6041.0}, 'QC3-pos_1990': {'bp': 2627.0, 'sum': 9005.0}, 'QC4-pos_2009': {'bp': 1372.0, 'sum': 4019.0}, 'QC6-pos_1890': {'bp': 793.0, 'sum': 2473.0}, 'QC7-pos_1953': {'bp': 695.0, 'sum': 2287.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 465.137695
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 465.139950; int 149.964; delta(ppm) 14.297882
COMMENT: PROPOSED_MF MS-FINDER 3.123; C17H35N2O3PS3; [M+Na]+; delta(ppm) 19692.122119
COMMENT: PROPOSED_MF MS-FINDER 3.123; C8H26N4O12P2; [M+CH3OH+H]+; delta(ppm) 9.110234
COMMENT: PROPOSED_MF MS-FINDER 3.121; C7H28N8O5S4; [M+CH3OH+H]+; delta(ppm) -0.151017
COMMENT: PROPOSED_MF MS-FINDER 3.121; C25H21O5P; [M+CH3OH+H]+; delta(ppm) -13.283914
COMMENT: PROPOSED_MF MS-FINDER 3.120; C12H20N10O4S2; [M+CH3OH+H]+; delta(ppm) -9.806375
COMMENT: PROPOSED_MF MS-FINDER 3.115; C10H21N6O11P; [M+CH3OH+H]+; delta(ppm) 12.661429
COMMENT: PROPOSED_MF MS-FINDER 3.113; C15H32N2O2S5; [M+CH3OH+H]+; delta(ppm) -0.544913
COMMENT: PROPOSED_MF MS-FINDER 3.109; C15H38O6S4; [M+Na]+; delta(ppm) 19691.268317
COMMENT: PROPOSED_MF MS-FINDER 3.109; C8H31N7O4P2S3; [M+NH4]+; delta(ppm) -2.880982
COMMENT: PROPOSED_MF MS-FINDER 3.108; C10H29N3O10S3; [M+NH4]+; delta(ppm) 9.971932
COMMENT: PROPOSED_MF MS-FINDER 3.107; C16H30N2O8S2; [M+Na]+; delta(ppm) 19715.332874
COMMENT: PROPOSED_MF MS-FINDER 3.106; C9H25N3O15S; [M+NH4]+; delta(ppm) 11.840265
COMMENT: PROPOSED_MF MS-FINDER 3.103; C14H23N7O4P2S; [M+NH4]+; delta(ppm) 11.614255
COMMENT: PROPOSED_MF MS-FINDER 3.100; C9H28N4O9S3; [M+CH3OH+H]+; delta(ppm) 9.971932
COMMENT: PROPOSED_MF MS-FINDER 3.098; C14H38N2O3S5; [M+Na]+; delta(ppm) 19705.854127
COMMENT: PROPOSED_MF MS-FINDER 3.098; C14H24O15; [M+CH3OH+H]+; delta(ppm) -10.835926
COMMENT: PROPOSED_MF MS-FINDER 3.097; C27H18N6O; [M+Na]+; delta(ppm) 19693.310807
COMMENT: PROPOSED_MF MS-FINDER 3.090; C9H32N8O4P2S2; [M+Na]+; delta(ppm) 19710.961108
COMMENT: PROPOSED_MF MS-FINDER 3.088; C11H18N11O7P; [M+NH4]+; delta(ppm) -14.364383
COMMENT: PROPOSED_MF MS-FINDER 3.085; C11H19N14O4P; [M+Na]+; delta(ppm) 19713.606514
COMMENT: PROPOSED_MF MS-FINDER 3.085; C20H16N8O2S; [M+CH3OH+H]+; delta(ppm) -11.207243
COMMENT: PROPOSED_MF MS-FINDER 3.083; C14H8N16O2; [M+CH3OH+H]+; delta(ppm) 10.461908
COMMENT: PROPOSED_MF MS-FINDER 3.083; C12H33NO8S4; [M+NH4]+; delta(ppm) -5.924141
COMMENT: PROPOSED_MF MS-FINDER 3.082; C10H19N16O3P; [M+Na]+; delta(ppm) 19688.494993
COMMENT: PROPOSED_MF MS-FINDER 3.079; C7H26N10O10S; [M+Na]+; delta(ppm) 19690.630830
COMMENT: PROPOSED_MF MS-FINDER 3.079; C15H32N4O5P2S; [M+Na]+; delta(ppm) 19687.382736
COMMENT: PROPOSED_MF MS-FINDER 3.075; C18H28N2O2S4; [M+CH3OH+H]+; delta(ppm) 6.702686
COMMENT: PROPOSED_MF MS-FINDER 3.075; C10H34N5O2PS5; [M+NH4]+; delta(ppm) 1.677131
COMMENT: PROPOSED_MF MS-FINDER 3.073; C13H35N2O8PS2; [M+Na]+; delta(ppm) 19686.528943
COMMENT: PROPOSED_MF MS-FINDER 3.073; C10H32N3O8P3S; [M+NH4]+; delta(ppm) -13.212094
COMMENT: PROPOSED_MF MS-FINDER 3.069; C24H28O4P2; [M+Na]+; delta(ppm) 19711.037532
COMMENT: PROPOSED_MF MS-FINDER 3.066; C25H22NO3PS; [M+NH4]+; delta(ppm) 0.743626
COMMENT: PROPOSED_MF MS-FINDER 3.061; C7H22N13O4PS2; [M+NH4]+; delta(ppm) -7.584371
COMMENT: PROPOSED_MF MS-FINDER 3.060; C11H26N7O6PS2; [M+NH4]+; delta(ppm) -13.357410
COMMENT: PROPOSED_MF MS-FINDER 3.059; C8H31N10O3PS3; [M+Na]+; delta(ppm) 19707.117528
COMMENT: PROPOSED_MF MS-FINDER 3.058; C21H16N6O3S; [M+CH3OH+H]+; delta(ppm) 12.943363
COMMENT: PROPOSED_MF MS-FINDER 3.058; C27H17N2O2P; [M+CH3OH+H]+; delta(ppm) 7.991244
COMMENT: PROPOSED_MF MS-FINDER 3.054; C11H42N2O3S6; [M+Na]+; delta(ppm) 19698.318175
COMMENT: PROPOSED_MF MS-FINDER 3.053; C15H39O4PS4; [M+Na]+; delta(ppm) 19709.697698
COMMENT: PROPOSED_MF MS-FINDER 3.045; C8H28N8O9P2; [M+Na]+; delta(ppm) 19712.903782
COMMENT: PROPOSED_MF MS-FINDER 3.044; C14H21N7O6S2; [M+NH4]+; delta(ppm) 14.344299
COMMENT: PROPOSED_MF MS-FINDER 3.041; C13H29N5O4S4; [M+NH4]+; delta(ppm) -8.799392
COMMENT: PROPOSED_MF MS-FINDER 3.026; C9H30N8O6S3; [M+Na]+; delta(ppm) 19713.799771
COMMENT: PROPOSED_MF MS-FINDER 3.023; C10H26N12O2S3; [M+Na]+; delta(ppm) 19710.810003
COMMENT: PROPOSED_MF MS-FINDER 3.015; C12H22N14OS2; [M+Na]+; delta(ppm) 19693.234386
COMMENT: PROPOSED_MF MS-FINDER 3.010; C10H27N12O2PS2; [M+Na]+; delta(ppm) 19689.542038
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.382; C21H20O10; [M+CH4O+H]+; delta(ppm) 1.790777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.382; C22H24O11; [M+H]+; delta(ppm) 1.790777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.580; C21H22N4O7; [M+Na]+; delta(ppm) 19705.293045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.306; C22H16N4O6; [M+CH4O+H]+; delta(ppm) -1.084519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.066; C18H23FN4O8; [M+Na]+; delta(ppm) 19702.738701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.881; C20H26O11; [M+Na]+; delta(ppm) 19708.282781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.613; C18H26N4O7S; [M+Na]+; delta(ppm) 19697.757101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.208; C14H27NO11P2; [M+H3N+H]+; delta(ppm) 0.461698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.484; C26H22N2O5; [M+Na]+; delta(ppm) 19696.300472
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.165; C20H21N3O7S; [M+H3N+H]+; delta(ppm) -8.332006
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.570; C21H25N2O8P; [M+H]+; delta(ppm) -4.635616
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.536; C22H26N4O2S2; [M+Na]+; delta(ppm) 19703.350400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.850; C23H28O6S2; [M+H]+; delta(ppm) -0.077519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.635; C15H21N4O9P; [M+CH4O+H]+; delta(ppm) 4.012832
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.566; C24H21N3O2S2; [M+H3N+H]+; delta(ppm) -2.952804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.466; C24H21F3N2O3; [M+Na]+; delta(ppm) 19701.766706
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.333; C27H18N6O; [M+Na]+; delta(ppm) 19693.310807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.951; C16H22Cl2N6O4; [M+CH4O+H]+; delta(ppm) -49068.586184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.892; C25H22N4O2S; [M+Na]+; delta(ppm) 19710.886427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.872; C24H27O6P; [M+Na]+; delta(ppm) 19692.608103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.642; C23H18ClN5O3; [M+H3N+H]+; delta(ppm) -49072.848753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.531; C26H24O6S; [M+H]+; delta(ppm) 7.170088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.531; C25H20O5S; [M+CH4O+H]+; delta(ppm) 7.170088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.820; C21H22FN3O3S2; [M+H3N+H]+; delta(ppm) -5.409364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.566; C24H24N4O2S2; [M+H]+; delta(ppm) -2.952804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.566; C23H20N4OS2; [M+CH4O+H]+; delta(ppm) -2.952804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.246; C19H20N4O6S; [M+CH4O+H]+; delta(ppm) -8.332006
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.187; C18H20N6O3S2; [M+CH4O+H]+; delta(ppm) 5.695673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.947; C17H19F3N4O4S; [M+CH4O+H]+; delta(ppm) -3.074990
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.642; C23H21ClN6O3; [M+H]+; delta(ppm) -49072.848753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.642; C22H17ClN6O2; [M+CH4O+H]+; delta(ppm) -49072.848753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.315; C22H26NO3PS2; [M+H3N+H]+; delta(ppm) -6.503888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.301; C24H18F6N2O; [M+H]+; delta(ppm) 0.781179
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.996; C28H20N2O5; [M+H]+; delta(ppm) -9.732878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.320; C24H21FN4O3S; [M+H]+; delta(ppm) 1.838165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.291; C26H22ClNO2S; [M+H3N+H]+; delta(ppm) -49065.384410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.084; C19H18F6N4O3; [M+H]+; delta(ppm) 9.429720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.898; C22H26BrNO4; [M+H3N+H]+; delta(ppm) 3.496036
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.798; C21H22ClN3O4S; [M+H3N+H]+; delta(ppm) -49057.563751
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.218; C26H19ClFNO3; [M+H3N+H]+; delta(ppm) -49061.052024
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H24O11; [M+H]+; delta(ppm) 1.790777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.960; C21H20O10; [M+CH4O+H]+; delta(ppm) 1.790777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.837; C20H21N3O7S; [M+H3N+H]+; delta(ppm) -8.332006
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.520; C18H23FN4O8; [M+Na]+; delta(ppm) 19702.738701
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.305; C20H26O11; [M+Na]+; delta(ppm) 19708.282781
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.162; C14H27NO11P2; [M+H3N+H]+; delta(ppm) 0.461698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.141; C21H22N4O7; [M+Na]+; delta(ppm) 19705.293045
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C22H16N4O6; [M+CH4O+H]+; delta(ppm) -1.084519
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C18H26N4O7S; [M+Na]+; delta(ppm) 19697.757101
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H27O6P; [M+Na]+; delta(ppm) 19692.608103
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H21N3O2S2; [M+H3N+H]+; delta(ppm) -2.952804
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H22N2O5; [M+Na]+; delta(ppm) 19696.300472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.200; C21H20O10; [M+CH4O+H]+; delta(ppm) 1.790777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.200; C22H24O11; [M+H]+; delta(ppm) 1.790777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.992; C18H23FN4O8; [M+Na]+; delta(ppm) 19702.738701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.990; C22H24O5S2; [M+CH4O+H]+; delta(ppm) -0.077519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.990; C23H28O6S2; [M+H]+; delta(ppm) -0.077519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.699; C21H22N4O7; [M+Na]+; delta(ppm) 19705.293045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.239; C24H21F3N2O3; [M+Na]+; delta(ppm) 19701.766706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.936; C22H16N4O6; [M+CH4O+H]+; delta(ppm) -1.084519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.936; C23H20N4O7; [M+H]+; delta(ppm) -1.084519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.936; C23H17N3O7; [M+H3N+H]+; delta(ppm) -1.084519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.392; C18H26N4O7S; [M+Na]+; delta(ppm) 19697.757101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.345; C25H20O5S; [M+CH4O+H]+; delta(ppm) 7.170088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.345; C26H24O6S; [M+H]+; delta(ppm) 7.170088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.982; C19H20N4O6S; [M+CH4O+H]+; delta(ppm) -8.332006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.982; C20H24N4O7S; [M+H]+; delta(ppm) -8.332006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.982; C20H21N3O7S; [M+H3N+H]+; delta(ppm) -8.332006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.888; C20H26O11; [M+Na]+; delta(ppm) 19708.282781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.411; C26H22N2O5; [M+Na]+; delta(ppm) 19696.300472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.925; C18H21FO11; [M+CH4O+H]+; delta(ppm) -0.665806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.925; C19H25FO12; [M+H]+; delta(ppm) -0.665806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.455; C19H17FN4O7; [M+CH4O+H]+; delta(ppm) -3.541088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.455; C20H21FN4O8; [M+H]+; delta(ppm) -3.541088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.455; C20H18FN3O8; [M+H3N+H]+; delta(ppm) -3.541088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.196; C23H20N4OS2; [M+CH4O+H]+; delta(ppm) -2.952804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.196; C24H24N4O2S2; [M+H]+; delta(ppm) -2.952804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.196; C24H21N3O2S2; [M+H3N+H]+; delta(ppm) -2.952804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.751; C19H24F2N4O4S; [M+Na]+; delta(ppm) 19705.777696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.296; C23H12N8O2; [M+CH4O+H]+; delta(ppm) -3.959798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.296; C24H16N8O3; [M+H]+; delta(ppm) -3.959798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.296; C24H13N7O3; [M+H3N+H]+; delta(ppm) -3.959798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.272; C22H17ClN6O2; [M+CH4O+H]+; delta(ppm) -49072.848753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.272; C23H21ClN6O3; [M+H]+; delta(ppm) -49072.848753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.272; C23H18ClN5O3; [M+H3N+H]+; delta(ppm) -49072.848753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.997; C22H23FN4O3S; [M+Na]+; delta(ppm) 19708.332055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.656; C22H26N4O2S2; [M+Na]+; delta(ppm) 19703.350400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.622; C20H27ClN2O7; [M+Na]+; delta(ppm) -31267.590203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.338; C15H21N5O9S; [M+H3N+H]+; delta(ppm) 0.316378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.306; C21H22NO8P; [M+H3N+H]+; delta(ppm) -4.635616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.254; C15H18F5N3O7; [M+H3N+H]+; delta(ppm) -0.740605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.696; C24H18FN3O3S; [M+H3N+H]+; delta(ppm) 1.838165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H20O10; [M+CH4O+H]+; delta(ppm) 1.790777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H24O11; [M+H]+; delta(ppm) 1.790777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C18H23FN4O8; [M+Na]+; delta(ppm) 19702.738701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.803; C20H21N3O7S; [M+H3N+H]+; delta(ppm) -8.332006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.134; C23H17N3O7; [M+H3N+H]+; delta(ppm) -1.084519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C21H22NO8P; [M+H3N+H]+; delta(ppm) -4.635616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C15H21N5O9S; [M+H3N+H]+; delta(ppm) 0.316378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C20H18FN3O8; [M+H3N+H]+; delta(ppm) -3.541088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C15H18F5N3O7; [M+H3N+H]+; delta(ppm) -0.740605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C21H22N4O7; [M+Na]+; delta(ppm) 19705.293045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H26O11; [M+Na]+; delta(ppm) 19708.282781
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MVIJSQNWYLPBGP-CMBGVUEGSA-N; C22H24O11; 4'-Methoxy-7-O-beta-D-glucopyranosyl-8,3'-dihydroxyflavanone
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.956; YJCFSVZBHCWGJL-SYGHBXIQNA-N; [M+H]+; COC1=C(O)C=C(\C=C\C(=O)C2=C(O)C(O[C@@H]3OC(CO)[C@@H](O)[C@H](O)C3O)=C(O)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.907; RFKXEWSEJLKVEI-DEXDLWACNA-N; [M+H]+; COC1=CC(O)=C(C=C1)[C@@H]1CC(=O)C2=C(O1)C=C(O[C@H]1O[C@H](CO)[C@H](O)[C@@H](O)[C@H]1O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; WYBQXABYXWDZIL-SFKHQBCSNA-N; [M+H]+; COC1=C(O)C=CC(\C=C\C(=O)C2=C(O[C@@H]3OC(CO)[C@@H](O)[C@H](O)C3O)C=C(O)C=C2O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.849; MVIJSQNWYLPBGP-PFYPPANJSA-N; [M+H]+; COC1=C(O)C=C(C=C1)[C@@H]1CC(=O)C2=C(O1)C(O)=C(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; FTKJSZFYBZXIDP-ITPNMINYNA-N; [M+H]+; CC1=C(O)C2=C(OC(CC2=O)C2=CC=C(O)C(O)=C2)C=C1O[C@@H]1OC(CO)[C@@H](O)[C@H](O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.386; MYXNWGACZJSMBT-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.336; ZCOLJUOHXJRHDI-UHFFFAOYNA-N; [M+CH3OH+H]+; Genistin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.327; SGEWCQFRYRRZDC-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.307; KMOUJOKENFFTPU-UHFFFAOYNA-N; [M+CH3OH+H]+; Cosmosiin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.220; SOSLMHZOJATCCP-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.152; HQNOUCSPWAGQND-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,5-dihydroxy-2-(4-hydroxyphenyl)-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.061; ICLVCWSZHUZEFT-UHFFFAOYNA-N; [M+CH3OH+H]+; Apigenin 4'-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.036; ADSYMQORONDIDD-UHFFFAOYNA-N; [M+H]+; Hesperetin 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.023; TXLQONQJSWSJJX-UHFFFAOYNA-N; [M+CH3OH+H]+; Genistein 5-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.023; VEEIDCZENCXYKD-UHFFFAOYNA-N; [M+CH3OH+H]+; Isogenistein 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.015; IPQKDIRUZHOIOM-IAAKTDFRSA-N; [M+CH3OH+H]+; 5,6-dihydroxy-2-phenyl-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-chromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.015; ZWSNUPOSLDAWJS-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-Hydroxydaidzein 4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.002; GRBYFYORPBZEIN-KIVNGLOFNA-N; [M+CH3OH+H]+; Luteolin 7-O-rhamnoside;Luteolin 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.994; ZFPMFULXUJZHFG-OHPGNTIMNA-N; [M+CH3OH+H]+; Apigenin 5-O-beta-D-glucopyranoside;Apigenin 5-glucoside;Salipurpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.994; HIWJJOYYZFELEZ-KPSHTOCQNA-N; [M+CH3OH+H]+; Genistein 8-C-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.976; SKKXALUAXPQBOM-DJTMREJDNA-N; [M+CH3OH+H]+; Scutellarein 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.974; WRNOCNYTWGRQMW-SLOFXGIQNA-N; [M+CH3OH+H]+; 5,7,8-Trihydroxyflavone 5-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.971; ROQHTXBYBLROKW-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-C-Fucosylluteolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.966; ULDCQOGUZAZBFB-SUTHBNBLNA-N; [M+CH3OH+H]+; 5,7,8-Trihydroxyflavone 7-galactoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.960; PMWOCSJXZDDAPR-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-Rhamnorobin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.957; WTYYPLMAODUDGW-HQYWRPQSNA-N; [M+CH3OH+H]+; Baicalein 6-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.955; KITQZTHJDLCXMR-YHAOOQQVNA-N; [M+CH3OH+H]+; Galangin 7-glucoside
