ACCESSION: MSBNK-SMB_Measured-HSA032P0471007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-pos_2329': {'bp': 15284.0, 'sum': 118192.0}, 'HC13-pos_3144': {'bp': 12293.0, 'sum': 113052.0}, 'HC10-pos_2217': {'bp': 7601.0, 'sum': 55983.0}, 'HC3-pos_2486': {'bp': 6303.0, 'sum': 61393.0}, 'HC3-pos_2497': {'bp': 5765.0, 'sum': 47801.0}, 'RA16-pos_2097': {'bp': 5282.0, 'sum': 45369.0}, 'HC13-pos_2090': {'bp': 4845.0, 'sum': 45593.0}, 'HC10-pos_2994': {'bp': 3285.0, 'sum': 37051.0}, 'HC22-pos_2098': {'bp': 2539.0, 'sum': 21466.0}, 'HC3-pos_3305': {'bp': 1971.0, 'sum': 19216.0}, 'RA16-pos_2929': {'bp': 1444.0, 'sum': 13097.0}}
COMMENT: RETENTION_TIME_STDEV 0.370
COMMENT: PRECURSOR_M/Z_RAW 471.201338
COMMENT: PRECURSOR_M/Z_STDEV 0.000815
COMMENT: PRECURSOR_IN_MS1 mz 471.203597; int 999.000; delta(ppm) 14.506917
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.503; PKXFTGAYOBXESM; [M+H]+; tert-butyl 1-(3,4-dimethoxyphenyl)-4-hydroxy-5,6,7-trimethoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.952; ICQNNVYTSDHVME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.262; BYOPHOQVLHWXBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.676; IJFSYMFPIMKLTN; [M+H]+; tert-butyl 4-hydroxy-6,7-dimethoxy-1-(3,4,5-trimethoxyphenyl)naphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.370; BRRNOCJIAXDCCX; [M+H]+; 4,6-dihydroxy-3-(6-hydroxy-1-oxo-3-pentylisochromen-8-yl)oxy-2-pentylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.830; IZMSMYAPBBZFQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.180; PDDLDFKDUFHWDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.250; LHWKHBMFNXXUHX; [M+H]+; Drummondin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.550; LRZZZUBJFXFQMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.089; XOVVANRAARCFBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.872; JKJZJWBWWWMZQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.839; DFWXCFRJHQTPPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.790; MTYBVLBBQPTSAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.422; SIULEMGICFOQLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.305; HWKHEMGAAUFEKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.417; KIJXYCYHEKBESP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.420; AEBDJASMVJXWIR; [M+H]+; Arisanschinin I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.318; LNDVYMSRABQOBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.758; RAGUSBBLNDPAQB; [M-H+K+K]+; 6-methoxy-1,3-dimethyl-5-(2-oxopentadecyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -687.444; KYPYUTUECVZWHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.616; KBDSLGBFQAGHBE; [M+H]+; Limonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.057; VWLIXMKEAPCVTQ; [M-H+K+K]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 471.203605; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.270
MS$FOCUSED_ION: PRECURSOR_M/Z 471.203605
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01t9-1967800000-ab9d4702328821f805a5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0694847 33.5858 ? 69.069631 15.9405 14.83 0.8735 10
  81.0327350 41.8786 ? 81.032929 11.3041 22.18 0.6606 8
  81.0691775 18.0310 ? 81.069371 17.1088 15.56 0.3936 8
  93.0700822 20.2490 ? 93.070330 12.1414 19.76 0.5867 9
  95.0125464 113.2788 ? 95.012804 9.3356 44.33 0.6393 11
  95.0487766 73.8738 ? 95.049034 5.6813 48.50 0.7012 10
  95.0852100 25.4057 ? 95.085467 21.0127 16.75 0.4631 8
  97.0286773 13.8692 ? 97.028944 15.8098 7.09 -0.0936 9
  105.0698089 58.7369 ? 105.070117 12.0777 26.45 0.6751 11
  107.0855986 24.9894 ? 107.085918 15.4736 21.69 0.4379 9
  109.0650230 18.8420 ? 109.065353 14.9177 7.08 0.5238 10
  119.0849547 26.4028 ? 119.085342 16.7443 10.30 0.7467 10
  121.0653526 25.6418 ? 121.065752 17.5608 18.25 0.4920 11
  121.1017450 21.6621 ? 121.102144 10.5449 13.76 0.3968 9
  123.0807229 14.2031 ? 123.081134 18.4188 4.99 0.8800 9
  131.0843668 12.2499 ? 131.084829 17.4773 4.10 0.5510 8
  133.0642932 43.0016 ? 133.064768 14.3690 10.13 0.8434 11
  133.1011910 19.3264 ? 133.101666 10.1351 14.15 0.6597 8
  135.0800795 22.9093 ? 135.080568 10.7048 13.06 0.7169 9
  137.0595793 26.8737 ? 137.060081 16.3287 12.60 0.8421 11
  137.0979003 15.7682 ? 137.098402 21.0871 9.67 0.5201 9
  143.0845068 14.9858 ? 143.085050 16.5566 7.95 0.7178 10
  145.0640107 16.4972 ? 145.064568 16.5168 4.80 0.7976 10
  145.1013875 20.8588 ? 145.101945 9.7449 11.87 0.5488 8
  147.0805101 29.9436 ? 147.081082 12.2110 16.01 0.6334 11
  149.0587359 27.5830 ? 149.059322 9.6002 13.77 0.6502 10
  149.0966836 19.4859 ? 149.097270 13.2531 9.48 0.5395 9
  157.0650899 21.7511 ? 157.065736 13.2493 15.34 0.3463 10
  157.1005603 15.9962 ? 157.101207 15.0095 6.42 0.7568 9
  159.0795014 22.4931 ? 159.080169 8.7252 9.95 0.5465 10
  159.1174769 27.9145 ? 159.118145 10.5520 18.73 0.5531 10
  161.0589524 683.9588 ? 161.059646 4.0730 102.81 0.8246 11
  161.0958565 23.0717 ? 161.096551 13.4764 18.56 0.0948 10
  163.0753036 25.6638 ? 163.076025 13.7728 13.18 0.7340 10
  163.1110768 15.9798 ? 163.111799 24.8481 9.75 0.2351 8
  165.0902285 21.4427 ? 165.090978 22.3090 12.80 0.6149 9
  169.1015699 21.5722 ? 169.102376 12.1052 14.60 0.4573 10
  171.0817897 21.6186 ? 171.082625 18.8974 8.31 0.9581 11
  173.0598091 25.5987 ? 173.060673 17.0692 14.21 0.6993 10
  173.0967056 27.8263 ? 173.097570 13.9748 19.90 0.3972 10
  173.1328950 18.9440 ? 173.133760 12.8052 11.18 0.3635 9
  175.0764242 78.5070 ? 175.077318 6.4201 47.08 0.5438 11
  175.1126490 32.4612 ? 175.113544 23.6020 29.64 0.0897 11
  177.0565446 16.5398 ? 177.057469 19.5587 13.43 0.3881 8
  177.0918944 16.2690 ? 177.092819 22.8582 13.28 0.4881 10
  183.1165461 21.6133 ? 183.117565 20.4405 11.54 0.6376 10
  185.0594829 23.3703 ? 185.060533 16.4866 17.99 0.5726 10
  185.0970971 24.6604 ? 185.098148 10.6539 17.47 0.4402 9
  187.0763061 80.8018 ? 187.077389 7.9700 25.18 0.7945 11
  187.1102994 22.3230 ? 187.111383 18.7857 9.19 0.8060 10
  189.0920496 25.6137 ? 189.093166 10.7196 15.27 0.2269 10
  189.1286930 19.3692 ? 189.129810 10.9767 9.91 0.4536 8
  191.1071598 22.7150 ? 191.108310 11.7473 17.01 0.2449 9
  195.1140856 18.2765 ? 195.115304 11.6393 15.34 0.2236 9
  197.0960093 43.1060 ? 197.097263 7.7678 25.27 0.6921 11
  199.0759046 15.2685 ? 199.077193 13.4120 5.49 0.6864 10
  199.1127930 26.8459 ? 199.114082 17.4223 10.12 0.4304 10
  201.0924255 42.5328 ? 201.093750 13.3322 21.27 0.5367 11
  201.1284915 17.6776 ? 201.129817 7.1894 7.67 0.8320 9
  203.0727659 21.3389 ? 203.074126 17.1170 17.04 -0.0630 8
  205.0491924 66.0653 ? 205.050589 7.6421 36.74 0.6796 11
  207.1192385 13.5742 ? 207.120674 13.3595 6.24 0.8085 8
  209.0939356 18.8237 ? 209.095408 24.9457 9.08 0.4861 10
  211.0759379 16.3760 ? 211.077448 7.2533 7.79 0.7425 10
  211.1110312 22.4121 ? 211.112542 21.3395 10.80 0.6898 10
  213.0924074 75.3926 ? 213.093956 7.9590 53.06 0.7986 11
  213.1268528 23.6149 ? 213.128402 16.7412 14.70 0.4909 8
  215.1056426 44.1070 ? 215.107231 11.8267 19.24 0.7750 11
  215.1428010 15.7511 ? 215.144390 13.8466 5.95 0.2561 8
  217.0897393 13.7931 ? 217.091367 14.6115 8.69 0.5618 9
  217.1216244 17.0590 ? 217.123253 12.3617 4.32 0.8141 8
  219.1378004 16.8505 ? 219.139469 15.0316 8.87 0.8724 8
  223.1149789 19.1370 ? 223.116728 19.1829 9.95 0.2172 10
  225.0938621 19.0127 ? 225.095652 17.8592 5.91 0.8731 10
  225.1272914 26.2955 ? 225.129082 28.3528 14.36 0.6112 10
  227.1071681 19.8270 ? 227.109000 22.2846 7.78 0.1442 9
  227.1431848 16.6257 ? 227.145017 21.0484 9.75 0.6223 8
  229.1223925 31.1062 ? 229.124267 11.7841 15.70 0.4659 10
  231.0652723 26.3330 ? 231.067188 18.4104 16.46 0.8304 11
  233.1261347 14.1723 ? 233.128095 21.0701 10.07 0.4391 8
  235.1136453 16.3504 ? 235.115649 17.2895 5.46 0.6901 9
  237.1301883 16.4944 ? 237.132236 13.2670 13.08 0.1119 8
  239.1077789 21.4322 ? 239.109871 7.4987 6.99 0.8710 11
  241.0874847 19.6579 ? 241.089621 12.7796 7.90 0.9126 9
  241.1226961 18.7503 ? 241.124833 9.6880 11.49 0.0099 9
  243.1028203 22.2258 ? 243.105003 13.4182 15.28 0.5653 8
  243.1399492 27.7657 ? 243.142132 20.8069 14.94 0.3291 9
  245.1182283 16.5019 ? 245.120457 24.3434 10.95 0.3368 9
  247.1326294 22.6290 ? 247.134904 14.4052 12.77 0.7100 9
  251.1061867 22.8485 ? 251.108555 16.5906 12.61 0.4924 10
  251.1427641 20.0796 ? 251.145133 21.7088 10.27 0.0415 9
  253.1235246 23.9768 ? 253.125941 13.1082 8.91 0.6463 10
  253.1572790 21.6901 ? 253.159696 15.8913 9.32 0.8895 8
  255.0997824 11.6184 ? 255.102246 25.8056 7.93 0.3567 8
  261.1245034 19.4901 ? 261.127115 16.7277 6.97 0.5363 10
  263.1071300 16.6003 ? 263.109791 13.7929 4.97 0.7568 9
  263.1392818 16.5837 ? 263.141944 17.8537 4.67 0.6985 8
  265.1238270 21.7732 ? 265.126539 23.9473 10.71 0.5814 10
  267.1372357 17.8018 ? 267.139999 15.1607 14.48 0.4436 8
  269.1170439 16.2998 ? 269.119759 22.4735 8.04 0.6425 8
  269.1530870 17.6003 ? 269.155801 15.6528 8.54 0.4830 10
  271.1345710 16.4369 ? 271.137231 10.8950 8.11 0.6336 10
  271.1711072 12.0519 ? 271.173766 17.9923 6.12 0.0069 8
  275.1423738 10.4863 ? 275.144921 19.8188 5.35 0.4077 8
  277.1228219 14.6808 ? 277.125312 21.1026 7.12 0.3501 9
  277.1621241 16.0727 ? 277.164613 15.5360 6.79 0.7321 9
  279.1390740 41.6642 ? 279.141505 7.7847 37.20 0.5587 10
  281.1183234 22.0328 ? 281.120695 17.3628 9.67 0.7502 10
  281.1542117 21.0333 ? 281.156582 11.7338 9.25 0.7334 9
  283.1343650 18.1320 ? 283.136675 19.0616 7.57 0.9067 8
  287.1396968 14.6124 ? 287.141881 26.9068 7.13 0.6428 8
  289.1239322 23.1652 ? 289.126053 19.1233 6.27 0.9321 11
  291.1408417 15.2175 ? 291.142896 10.7199 5.52 0.5918 8
  293.1192114 18.7710 ? 293.121200 19.1526 10.78 0.4215 10
  293.1544237 16.7051 ? 293.156411 12.7441 6.06 0.6739 9
  293.1921358 14.6052 ? 293.194122 19.7720 9.04 0.3043 10
  295.1359341 27.6564 ? 295.137855 20.1534 16.15 0.7792 11
  295.1709583 22.7959 ? 295.172878 11.1562 5.80 0.6954 8
  297.1510479 26.8731 ? 297.152899 17.2269 18.87 0.7036 10
  299.1281770 21.0938 ? 299.129959 22.7662 14.22 0.6864 10
  301.1605813 19.6436 ? 301.162291 11.0971 7.43 0.5804 9
  303.1356814 15.8942 ? 303.137320 21.6735 8.80 0.4738 10
  305.1536519 21.0364 ? 305.155217 11.8137 6.24 0.8371 9
  307.1319442 26.4351 ? 307.133436 18.0574 18.18 0.4633 11
  309.1515237 15.8303 ? 309.152939 26.0422 5.57 0.8154 9
  311.1315836 17.6933 ? 311.132923 20.4544 8.99 0.5963 10
  313.1416764 15.4977 ? 313.142938 18.4262 11.07 0.3044 9
  315.1649970 20.6262 ? 315.166179 17.2608 21.58 0.1477 8
  319.1317563 13.2995 ? 319.132779 14.1979 5.12 0.3726 8
  319.1718619 38.0146 ? 319.172883 12.3758 19.50 0.6373 11
  321.1530638 23.3675 ? 321.154003 17.0542 17.87 0.4499 9
  321.1864727 32.3622 ? 321.187411 16.7099 14.36 0.8832 11
  323.1310615 19.0010 ? 323.131919 12.0570 9.33 0.5832 9
  323.1656959 30.0029 ? 323.166552 15.3110 25.63 0.7315 11
  325.1435841 16.2628 ? 325.144357 15.8607 6.97 0.4501 9
  325.1814568 16.2469 ? 325.182228 18.9002 5.73 0.5822 9
  327.1616624 13.0208 ? 327.162349 22.1572 5.92 0.6175 9
  329.1592809 18.8500 ? 329.159881 22.9342 9.75 0.1382 9
  331.1407325 19.7728 ? 331.141246 26.3332 9.50 0.6790 10
  331.1745230 18.5628 ? 331.175035 26.3003 5.99 0.7094 10
  333.1475304 11.1297 ? 333.147955 14.8463 3.50 0.7135 8
  335.1339985 20.7092 ? 335.134334 15.7579 19.31 0.1621 10
  335.1690516 25.3450 ? 335.169385 13.8020 7.86 0.8718 11
  335.2012219 17.8309 ? 335.201554 18.7261 8.97 0.6967 9
  337.1811220 30.4644 ? 337.181364 17.5336 17.89 0.6236 11
  339.1273156 13.0628 ? 339.127469 21.4256 4.66 0.8200 8
  339.1686077 19.5309 ? 339.168759 14.8687 13.77 0.6820 9
  339.1992220 114.7485 ? 339.199372 4.6698 48.50 0.8356 11
  341.1437117 29.2890 ? 341.143771 19.7160 16.27 0.2945 10
  345.1575782 14.3606 ? 345.157447 18.5915 10.73 -0.1383 8
  347.1699905 44.8150 ? 347.169764 11.0925 23.60 0.1857 9
  349.1477068 17.9470 ? 349.147934 16.2424 5.82 0.4422 9
  349.1832542 41.7867 ? 349.183490 15.6737 12.23 0.8088 11
  351.1626412 22.2065 ? 351.163336 13.7714 16.88 0.7521 11
  353.1754814 18.1292 ? 353.176649 25.2424 6.72 0.7957 10
  359.1513661 21.0292 ? 359.153108 14.5677 10.65 0.4039 9
  361.1794167 19.4303 ? 361.181200 14.0484 10.04 0.5093 9
  363.2001129 33.1130 ? 363.201938 10.6580 8.19 0.8690 10
  365.1781072 74.1904 ? 365.179974 6.3366 25.81 0.9041 11
  367.1521164 11.6877 ? 367.154024 12.5833 7.42 -0.1580 9
  367.1914157 185.5108 ? 367.193325 5.8144 56.05 0.9385 11
  369.1743204 19.9387 ? 369.176271 8.2319 9.18 0.5655 8
  371.1641033 17.6163 ? 371.166097 20.4195 9.87 0.2493 9
  373.1832352 13.8396 ? 373.185272 15.2365 8.06 0.1123 9
  375.1603188 18.3716 ? 375.162399 19.2958 2.57 0.8507 8
  379.1936613 23.6204 ? 379.195830 12.6505 9.75 0.7415 11
  381.2092864 26.0946 ? 381.211500 11.5317 14.84 0.7052 9
  383.1877165 40.3311 ? 383.189975 13.2520 18.41 0.7622 11
  383.2217032 34.8881 ? 383.223962 13.4570 14.69 0.9722 10
  389.1783705 31.7487 ? 389.180765 13.3975 20.38 0.3832 10
  391.1916672 34.7514 ? 391.194108 13.4410 11.00 0.7403 11
  393.1715619 35.2995 ? 393.174049 18.8264 12.17 0.7525 11
  397.2040458 21.7112 ? 397.206628 18.2551 8.36 0.7891 10
  399.1772233 13.3228 ? 399.179852 17.2856 7.00 0.7958 8
  407.1885319 101.6314 ? 407.191355 8.2419 27.38 0.8793 11
  409.2030740 90.5306 ? 409.205947 7.5342 35.14 0.7904 11
  411.1823493 37.9264 ? 411.185272 10.6717 15.53 0.8618 11
  417.1680177 17.5595 ? 417.171091 18.7982 7.45 0.9075 9
  425.1932866 999.0000 ? 425.196567 5.2752 0.00 0.8838 11
  427.2116854 87.4838 ? 427.215019 9.2085 28.81 0.7035 11
  435.1807945 76.5405 ? 435.184341 13.6242 34.38 0.9039 11
  453.1930771 92.0042 ? 453.197124 8.6630 24.04 0.8676 11
  471.1999826 310.1679 ? 471.204559 5.6409 91.47 1.0000 11
  471.2567430 21.4225 ? 471.261321 13.0884 11.09 0.4546 8
  471.3109057 23.9275 ? 471.315486 22.4608 15.01 -0.0972 9
  471.3438979 16.6508 ? 471.348479 18.9607 12.61 -0.3944 8
PK$NUM_PEAK: 186
PK$PEAK: m/z int. rel.int.
  69.069485 33.59 33
  81.032735 41.88 41
  81.069177 18.03 18
  93.070082 20.25 20
  95.012546 113.28 113
  95.048777 73.87 73
  95.085210 25.41 25
  97.028677 13.87 13
  105.069809 58.74 58
  107.085599 24.99 24
  109.065023 18.84 18
  119.084955 26.40 26
  121.065353 25.64 25
  121.101745 21.66 21
  123.080723 14.20 14
  131.084367 12.25 12
  133.064293 43.00 43
  133.101191 19.33 19
  135.080079 22.91 22
  137.059579 26.87 26
  137.097900 15.77 15
  143.084507 14.99 14
  145.064011 16.50 16
  145.101387 20.86 20
  147.080510 29.94 29
  149.058736 27.58 27
  149.096684 19.49 19
  157.065090 21.75 21
  157.100560 16.00 15
  159.079501 22.49 22
  159.117477 27.91 27
  161.058952 683.96 683
  161.095856 23.07 23
  163.075304 25.66 25
  163.111077 15.98 15
  165.090229 21.44 21
  169.101570 21.57 21
  171.081790 21.62 21
  173.059809 25.60 25
  173.096706 27.83 27
  173.132895 18.94 18
  175.076424 78.51 78
  175.112649 32.46 32
  177.056545 16.54 16
  177.091894 16.27 16
  183.116546 21.61 21
  185.059483 23.37 23
  185.097097 24.66 24
  187.076306 80.80 80
  187.110299 22.32 22
  189.092050 25.61 25
  189.128693 19.37 19
  191.107160 22.71 22
  195.114086 18.28 18
  197.096009 43.11 43
  199.075905 15.27 15
  199.112793 26.85 26
  201.092425 42.53 42
  201.128492 17.68 17
  203.072766 21.34 21
  205.049192 66.07 66
  207.119238 13.57 13
  209.093936 18.82 18
  211.075938 16.38 16
  211.111031 22.41 22
  213.092407 75.39 75
  213.126853 23.61 23
  215.105643 44.11 44
  215.142801 15.75 15
  217.089739 13.79 13
  217.121624 17.06 17
  219.137800 16.85 16
  223.114979 19.14 19
  225.093862 19.01 19
  225.127291 26.30 26
  227.107168 19.83 19
  227.143185 16.63 16
  229.122393 31.11 31
  231.065272 26.33 26
  233.126135 14.17 14
  235.113645 16.35 16
  237.130188 16.49 16
  239.107779 21.43 21
  241.087485 19.66 19
  241.122696 18.75 18
  243.102820 22.23 22
  243.139949 27.77 27
  245.118228 16.50 16
  247.132629 22.63 22
  251.106187 22.85 22
  251.142764 20.08 20
  253.123525 23.98 23
  253.157279 21.69 21
  255.099782 11.62 11
  261.124503 19.49 19
  263.107130 16.60 16
  263.139282 16.58 16
  265.123827 21.77 21
  267.137236 17.80 17
  269.117044 16.30 16
  269.153087 17.60 17
  271.134571 16.44 16
  271.171107 12.05 12
  275.142374 10.49 10
  277.122822 14.68 14
  277.162124 16.07 16
  279.139074 41.66 41
  281.118323 22.03 22
  281.154212 21.03 21
  283.134365 18.13 18
  287.139697 14.61 14
  289.123932 23.17 23
  291.140842 15.22 15
  293.119211 18.77 18
  293.154424 16.71 16
  293.192136 14.61 14
  295.135934 27.66 27
  295.170958 22.80 22
  297.151048 26.87 26
  299.128177 21.09 21
  301.160581 19.64 19
  303.135681 15.89 15
  305.153652 21.04 21
  307.131944 26.44 26
  309.151524 15.83 15
  311.131584 17.69 17
  313.141676 15.50 15
  315.164997 20.63 20
  319.131756 13.30 13
  319.171862 38.01 38
  321.153064 23.37 23
  321.186473 32.36 32
  323.131062 19.00 19
  323.165696 30.00 30
  325.143584 16.26 16
  325.181457 16.25 16
  327.161662 13.02 13
  329.159281 18.85 18
  331.140732 19.77 19
  331.174523 18.56 18
  333.147530 11.13 11
  335.133998 20.71 20
  335.169052 25.34 25
  335.201222 17.83 17
  337.181122 30.46 30
  339.127316 13.06 13
  339.168608 19.53 19
  339.199222 114.75 114
  341.143712 29.29 29
  345.157578 14.36 14
  347.169991 44.81 44
  349.147707 17.95 17
  349.183254 41.79 41
  351.162641 22.21 22
  353.175481 18.13 18
  359.151366 21.03 21
  361.179417 19.43 19
  363.200113 33.11 33
  365.178107 74.19 74
  367.152116 11.69 11
  367.191416 185.51 185
  369.174320 19.94 19
  371.164103 17.62 17
  373.183235 13.84 13
  375.160319 18.37 18
  379.193661 23.62 23
  381.209286 26.09 26
  383.187717 40.33 40
  383.221703 34.89 34
  389.178371 31.75 31
  391.191667 34.75 34
  393.171562 35.30 35
  397.204046 21.71 21
  399.177223 13.32 13
  407.188532 101.63 101
  409.203074 90.53 90
  411.182349 37.93 37
  417.168018 17.56 17
  425.193287 999.00 999
  427.211685 87.48 87
  435.180795 76.54 76
  453.193077 92.00 92
  471.199983 310.17 310
  471.256743 21.42 21
  471.310906 23.93 23
  471.343898 16.65 16
//
