ACCESSION: MSBNK-SMB_Measured-HSA032P0550000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_5838': {'bp': 3509.0, 'sum': 9942.0}, 'HC3-pos_5857': {'bp': 3089.0, 'sum': 9349.0}, 'HC13-pos_5751': {'bp': 2515.0, 'sum': 9114.0}, 'RA11-pos_5367': {'bp': 2140.0, 'sum': 5675.0}, 'RA11-pos_5343': {'bp': 2123.0, 'sum': 6637.0}, 'RA1-pos_5943': {'bp': 1988.0, 'sum': 5803.0}, 'RA14-pos_5150': {'bp': 980.0, 'sum': 2546.0}, 'RA21-pos_3941': {'bp': 799.0, 'sum': 1965.0}, 'RA1-pos_5921': {'bp': 762.0, 'sum': 2801.0}, 'HC12-pos_5688': {'bp': 576.0, 'sum': 2401.0}, 'RA9-pos_5169': {'bp': 494.0, 'sum': 1308.0}, 'RA21-pos_3934': {'bp': 315.0, 'sum': 1070.0}, 'HC15-pos_5487': {'bp': 297.0, 'sum': 1143.0}, 'RA4-pos_5564': {'bp': 295.0, 'sum': 1109.0}, 'QC3-pos_5321': {'bp': 282.0, 'sum': 1376.0}, 'HC20-pos_5677': {'bp': 254.0, 'sum': 864.0}, 'QC2-pos_5253': {'bp': 203.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 550.383864
COMMENT: PRECURSOR_M/Z_STDEV 0.001718
COMMENT: PRECURSOR_IN_MS1 mz 550.387493; int 236.312; delta(ppm) 19.742308
COMMENT: PROPOSED_MF MS-FINDER 2.246; C32H41N3; [M+2ACN+H]+; delta(ppm) 113377.195896
COMMENT: PROPOSED_MF MS-FINDER 2.233; C17H60N6S5; [M+ACN+H]+; delta(ppm) 28072.163517
COMMENT: PROPOSED_MF MS-FINDER 2.219; C23H58O5P2S; [M+ACN+H]+; delta(ppm) 28072.710812
COMMENT: PROPOSED_MF MS-FINDER 2.208; C15H57N5S5; [M+2ACN+H]+; delta(ppm) 113395.881929
COMMENT: PROPOSED_MF MS-FINDER 2.207; C14H49N11S3; [M+2ACN+H]+; delta(ppm) 113369.526336
COMMENT: PROPOSED_MF MS-FINDER 2.198; C28H49N9O; [M+Na]+; delta(ppm) 16584.138962
COMMENT: PROPOSED_MF MS-FINDER 2.197; C14H41N15OS; [M+2ACN+H]+; delta(ppm) 113368.471407
COMMENT: PROPOSED_MF MS-FINDER 2.177; C30H52O4S; [M+ACN+H]+; delta(ppm) 28052.326396
COMMENT: PROPOSED_MF MS-FINDER 2.174; C27H57O2PS2; [M+ACN+H]+; delta(ppm) 28061.684113
COMMENT: PROPOSED_MF MS-FINDER 2.168; C31H43N3S; [M+IsoProp+H]+; delta(ppm) 55800.091712
COMMENT: PROPOSED_MF MS-FINDER 2.141; C25H45N13; [M+Na]+; delta(ppm) 16610.274335
COMMENT: PROPOSED_MF MS-FINDER 2.101; C30H53O2PS; [M+ACN+H]+; delta(ppm) 28068.157743
COMMENT: PROPOSED_MF MS-FINDER 2.094; C33H51N5S; [M+H]+; delta(ppm) -11.749943
COMMENT: PROPOSED_MF MS-FINDER 2.077; C15H43N21S; [M+H]+; delta(ppm) 12.625888
COMMENT: PROPOSED_MF MS-FINDER 2.063; C22H55N3S4; [M+IsoProp+H]+; delta(ppm) 55779.609210
COMMENT: PROPOSED_MF MS-FINDER 2.060; C31H48N4S; [M+ACN+H]+; delta(ppm) 28049.758208
COMMENT: PROPOSED_MF MS-FINDER 2.040; C24H61O2PS3; [M+ACN+H]+; delta(ppm) 28055.210565
COMMENT: PROPOSED_MF MS-FINDER 2.035; C13H40N20S; [M+ACN+H]+; delta(ppm) 28075.521314
COMMENT: PROPOSED_MF MS-FINDER 2.017; C29H45N3S; [M+2ACN+H]+; delta(ppm) 113369.603332
COMMENT: PROPOSED_MF MS-FINDER 1.986; C11H37N19S; [M+2ACN+H]+; delta(ppm) 113399.820208
COMMENT: PROPOSED_MF MS-FINDER 1.980; C21H64O2S5; [M+ACN+H]+; delta(ppm) 28067.006794
COMMENT: PROPOSED_MF MS-FINDER 1.861; C33H49O2P; [M+ACN+H]+; delta(ppm) 28074.631454
COMMENT: PROPOSED_MF MS-FINDER 1.855; C23H56O7S2; [M+ACN+H]+; delta(ppm) 28075.149309
COMMENT: PROPOSED_MF MS-FINDER 1.830; C24H60O2S4; [M+ACN+H]+; delta(ppm) 28073.480491
COMMENT: PROPOSED_MF MS-FINDER 1.825; C15H39N17S; [M+IsoProp+H]+; delta(ppm) 55776.323068
COMMENT: PROPOSED_MF MS-FINDER 1.814; C28H57N5S2; [M+Na]+; delta(ppm) 16585.018455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3010.809; C28H56NO7P; [M+H]+; delta(ppm) 1.112709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3004.858; C28H56NO7P; [M+H]+; delta(ppm) 1.112709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.109; C27H41N5O2; [M+C4H6N2+H]+; delta(ppm) 1.683859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.109; C29H44N6O2; [M+C2H3N+H]+; delta(ppm) 1.683859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.071; C26H45NO6; [M+C4H6N2+H]+; delta(ppm) 4.113823
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.519; C33H48O4; [M+C2H3N+H]+; delta(ppm) -3.195111
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.741; C24H44N8O4; [M+C2H3N+H]+; delta(ppm) 8.992865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.300; C34H44N4; [M+C2H3N+H]+; delta(ppm) -5.625040
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H56NO7P; [M+H]+; delta(ppm) 1.112709
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.574; C33H48O4; [M+C2H3N+H]+; delta(ppm) -3.195111
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.534; C27H41N5O2; [M+C4H6N2+H]+; delta(ppm) 1.683859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.466; C26H45NO6; [M+C4H6N2+H]+; delta(ppm) 4.113823
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.412; C29H44N6O2; [M+C2H3N+H]+; delta(ppm) 1.683859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C24H44N8O4; [M+C2H3N+H]+; delta(ppm) 8.992865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.588; C28H56NO7P; [M+H]+; delta(ppm) 1.112709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.637; C28H56NO7P; [M+H]+; delta(ppm) 1.112709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.655; C30H51N3O6; [M+H]+; delta(ppm) 4.113823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.694; C31H47N7O2; [M+H]+; delta(ppm) 1.683859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.055; C28H48FN7O3; [M+H]+; delta(ppm) -0.392234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.814; C27H52FN3O7; [M+H]+; delta(ppm) 2.037720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.921; C27H55N3O6S; [M+H]+; delta(ppm) -2.011199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.581; C26H47N9O4; [M+H]+; delta(ppm) 8.992865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.804; C33H48FN5O; [M+H]+; delta(ppm) -7.701103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.729; C23H48FN9O5; [M+H]+; delta(ppm) 6.916741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.524; C24H51N7O7; [M+H]+; delta(ppm) -8.987162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H56NO7P; [M+H]+; delta(ppm) 1.112709
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.568; SRZBVCCSIMMDOV-QPSGOUHRSA-N; [M+H]+; CCCCCCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)C=CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.331; GGOZGVRQDWXUCH-GELOCKSLNA-N; [M+H]+; CCCCCCCCCCCCCCCC\C=C/OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.226; GJTDRNFWIDPARY-FGDZPLLZNA-N; [M+H]+; CCCCCCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.143; YYSFWGQAKJTHRE-MEOKJUQFSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.120; JOPPVTHMSDTTEL-AKWRUCCZNA-N; [M+H]+; CCCCCC\C=C/CCCCCCCCCCCC(=O)OC[C@@H](O)CO[P@]([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; YYSFWGQAKJTHRE-MEOKJUQFSA-N; [M+H]+; LysoPC(20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; ZBOQHUSCQCEBGK-JLRCLJKCSA-N; [M+H]+; PC(18:1(9Z)e/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; QICNMHIIJYTPAM-IYPDOLNPNA-N; [M+H]+; PC(O-18:1(10E)/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; GJTDRNFWIDPARY-FGDZPLLZNA-N; [M+H]+; PC(20:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; JOPPVTHMSDTTEL-AKWRUCCZNA-N; [M+H]+; UNPD101841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; SRZBVCCSIMMDOV-QPSGOUHRSA-N; [M+H]+; [2-[(E)-but-2-enoyl]oxy-3-hexadecoxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; GGOZGVRQDWXUCH-GELOCKSLNA-N; [M+H]+; PC(P-18:0/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; FUAUSMDWWAWJJB-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(7-{1-[bis(2-methoxyethyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; BLKNSIVDUMMEFS-DCWMVLDUNA-N; [M+IsoProp+H]+; N-[(4R,7S,8S)-5-(cyclohexylmethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; NJXMLEPFNXRBQS-DCWMVLDUNA-N; [M+IsoProp+H]+; N-[(5S,6S,9R)-5-methoxy-3,6,9-trimethyl-8-(4-oxanylmethyl)-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; QVRLHIRFLRXFIW-MLDHBKOMSA-N; [M+IsoProp+H]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4-amino-3-[[(2R,3S)-3-amino-6-(1-aminoethyl)-3,4-dihydro-2H-pyran-2-yl]oxy]-6-(ethylamino)-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; BRDKYDDCHQOQKS-UHFFFAOYSA-N; [M+2ACN+H]+; spirotoamide a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; CXKYSHXDAZLAHV-UHFFFAOYSA-N; [M+2ACN+H]+; spirotoamide c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; RIVSSIMOOASKNX-UHFFFAOYSA-N; [M+2ACN+H]+; spirotoamide b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; WYVBISCFCHREDA-UHFFFAOYSA-N; [M+2ACN+H]+; N-cycloheptyl-6,7-dimethoxy-2-(4-piperidin-1-ylpiperidin-1-yl)quinazolin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; WUJLQYOSWFQWEL-DOSKEFFQNA-N; [M+2ACN+H]+; Asmarine F;(+)-Asmarine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; CWTSOAUKLQHCFG-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0429895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; OFJGNHSXFXTDLI-UHFFFAOYSA-N; [M+ACN+H]+; 11-amino-3-{[(diaminomethylidene)amino]methyl}-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; ATFNUSPXCODRJQ-PCVIEKKKNA-N; [M+IsoProp+H]+; N-[(2S)-4-methyl-1-[[(2S)-4-methyl-1-[[(3S)-5-methyl-2-oxohexan-3-yl]amino]-1-oxopentan-2-yl]amino]-1-oxopentan-2-yl]carbamic acid (phenylmethyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; HVJWOMPADJGOHJ-RVTDOPTPNA-N; [M+ACN+H]+; UNPD204683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; KTNDVQALWXIUSO-WUYKFXQDNA-N; [M+ACN+H]+; UNPD173781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYSFWGQAKJTHRE-MEOKJUQFSA-N; [M+H]+; LysoPC(20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJTDRNFWIDPARY-FGDZPLLZNA-N; [M+H]+; PC(20:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOPPVTHMSDTTEL-AKWRUCCZNA-N; [M+H]+; UNPD101841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YABVGIJDOFWORS-SKYJBAKXNA-N; [M+ACN+H]+; UNPD197978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWTSOAUKLQHCFG-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0429895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRDKYDDCHQOQKS-UHFFFAOYSA-N; [M+2ACN+H]+; spirotoamide a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXKYSHXDAZLAHV-UHFFFAOYSA-N; [M+2ACN+H]+; spirotoamide c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RIVSSIMOOASKNX-UHFFFAOYSA-N; [M+2ACN+H]+; spirotoamide b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; LCBISAXFENUSIP-QKAAVBLDSA-N; [M+ACN+H]+; UNPD225354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; LCVXRKOLUDOAFQ-UIOGMVBYSA-N; [M+ACN+H]+; UNPD227435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; ZBOQHUSCQCEBGK-JLRCLJKCSA-N; [M+H]+; PC(18:1(9Z)e/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; GGOZGVRQDWXUCH-GELOCKSLNA-N; [M+H]+; PC(P-18:0/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; QICNMHIIJYTPAM-IYPDOLNPNA-N; [M+H]+; PC(O-18:1(10E)/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; SRZBVCCSIMMDOV-QPSGOUHRSA-N; [M+H]+; [2-[(E)-but-2-enoyl]oxy-3-hexadecoxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVJWOMPADJGOHJ-RVTDOPTPNA-N; [M+ACN+H]+; UNPD204683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KTNDVQALWXIUSO-WUYKFXQDNA-N; [M+ACN+H]+; UNPD173781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUJLQYOSWFQWEL-DOSKEFFQNA-N; [M+2ACN+H]+; Asmarine F;(+)-Asmarine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYVBISCFCHREDA-UHFFFAOYSA-N; [M+2ACN+H]+; N-cycloheptyl-6,7-dimethoxy-2-(4-piperidin-1-ylpiperidin-1-yl)quinazolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XFCRUFLAYQTRRX-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,1',1'-tetramethyl-5,5',6,6'-tetrapropoxy-3,3'-spirobi[2H-indene]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.996; XHJMSYVAXZRKDC-VTWISFAYSA-N; [M+2ACN+H]+; [2-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropyl] (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BVJOSFJMHVEALH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[2-[2-hydroxyethyl(octadec-9-enoyl)amino]ethoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; KFEBJZRLAXVSGZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[2-[2-(octadec-9-enoylamino)ethoxy]ethoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; NFARNZJBVJZSGZ-DEXHTJMYSA-N; [M+2ACN+H]+; (Z)-4-[4-hydroxy-2-[[(Z)-octadec-9-enoyl]amino]butoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.595; YYSFWGQAKJTHRE; [M+H]+; Lysophosphatidylcholine(20:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.522; JOPPVTHMSDTTEL; [M+H]+; [2-hydroxy-3-[(Z)-icos-13-enoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.825; ZBOQHUSCQCEBGK; [M+H]+; Dehydro-PAF(C18)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.360; SRZBVCCSIMMDOV; [M+H]+; Butenoyl PAF
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.519; XHJMSYVAXZRKDC; [M+C4H6N2+H]+; 2-Hydroxy-3-(oleoyloxy)propyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.462; KFEBJZRLAXVSGZ; [M+C4H6N2+H]+; Mono(oleylamidoethoxyethyl) maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.385; LCBISAXFENUSIP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.619; LCVXRKOLUDOAFQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.025; ROFXYKJBKWRUBS; [M+C2H3N+H]+; (2,2''-(4,8-bis(diethylamino)pyrimido(5,4-d)pyrimidine-2,6-diyl)di(2-methoxyethyl)imino)diethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.003; OFJGNHSXFXTDLI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.868; AZGZQJYQGWUOHG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.914; CWTSOAUKLQHCFG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.587; WUJLQYOSWFQWEL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.269; YYSFWGQAKJTHRE; [M+H]+; Lysophosphatidylcholine(20:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; XHJMSYVAXZRKDC; [M+C4H6N2+H]+; 2-Hydroxy-3-(oleoyloxy)propyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.022; LCBISAXFENUSIP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.647; GGOZGVRQDWXUCH; [M+H]+; [2-acetyloxy-3-[(E)-octadec-1-enoxy]propyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.543; ZBOQHUSCQCEBGK; [M+H]+; (2-Acetyloxy-3-octadec-9-enoxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.369; SRZBVCCSIMMDOV; [M+H]+; 2-[[(2S)-2-[(E)-but-2-enoyl]oxy-3-hexadecoxypropoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.058; YYSFWGQAKJTHRE; [M+H]+; [2-hydroxy-3-[(Z)-icos-11-enoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.251; QICNMHIIJYTPAM; [M+H]+; 1-(10E-octadecenyl)-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.333; GJTDRNFWIDPARY; [M+H]+; 1-(9Z-eicosenoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.102; JOPPVTHMSDTTEL; [M+H]+; [(2R)-2-hydroxy-3-[(Z)-icos-13-enoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.675; QBLLCUIJMABRFJ; [M+H]+; [1-Hexadecoxy-3-[hydroxy-[2-(1-methylpyrrolidin-1-ium-1-yl)ethoxy]phosphoryl]oxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.261; GGOZGVRQDWXUCH; [M+H]+; [2-acetyloxy-3-[(E)-octadec-1-enoxy]propyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C28H57N1O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(15), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.940
MS$FOCUSED_ION: PRECURSOR_M/Z 550.387327
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ue9-0900060000-7ed1460ac4380c4a4758
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0972206 77.8148 86.097436 14.9947 68.41 0.7183 13 f{C5H12N1}/9.23ppm,p-C23H45O7P1
  104.1065055 732.9624 104.106809 7.6460 216.15 0.9049 17 f{C5H14N1O1}/-4.66ppm,p-C23H43O6P1
  184.0731546 850.4270 184.074189 7.7143 140.92 0.9534 17 f{C12H10N1O1}/-13.78ppm,p-C16H47O6P1
  367.3230961 55.1089 367.325008 14.8915 44.26 0.4212 13 f{C23H46N1P1}/-35.77ppm,p-C5H11O7
  532.3759064 224.3976 532.382491 13.8380 116.89 0.8874 17 f{C28H55N1O6P1}/-0.46ppm,p-H2O1
  550.3832788 999.0000 550.390516 7.9962 55.24 1.0000 17 f{C28H57N1O7P1}/-6.24ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
