ACCESSION: MSBNK-SMB_Measured-HSA032P0543000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA17-pos_5066': {'bp': 10806.0, 'sum': 27706.0}, 'RA17-pos_5059': {'bp': 9684.0, 'sum': 24206.0}, 'RA12-pos_5144': {'bp': 8013.0, 'sum': 19313.0}, 'RA17-pos_5147': {'bp': 7800.0, 'sum': 19709.0}, 'HC3-pos_5297': {'bp': 7757.0, 'sum': 20571.0}, 'HC18-pos_4839': {'bp': 5627.0, 'sum': 13158.0}, 'HC3-pos_5363': {'bp': 5367.0, 'sum': 13820.0}, 'RA4-pos_5006': {'bp': 4958.0, 'sum': 11969.0}, 'RA4-pos_5070': {'bp': 4469.0, 'sum': 13991.0}, 'RA15-pos_5064': {'bp': 4266.0, 'sum': 11415.0}, 'RA12-pos_5211': {'bp': 3921.0, 'sum': 12732.0}, 'RA5-pos_5191': {'bp': 3887.0, 'sum': 8585.0}, 'RA15-pos_5124': {'bp': 3885.0, 'sum': 10644.0}, 'HC19-pos_4807': {'bp': 3775.0, 'sum': 10770.0}, 'RA19-pos_5093': {'bp': 3754.0, 'sum': 9952.0}, 'RA13-pos_4935': {'bp': 3691.0, 'sum': 9271.0}, 'HC2-pos_5053': {'bp': 3639.0, 'sum': 8858.0}, 'RA9-pos_4651': {'bp': 3528.0, 'sum': 8974.0}, 'HC13-pos_5249': {'bp': 3477.0, 'sum': 10682.0}, 'HC9-pos_4898': {'bp': 3187.0, 'sum': 8922.0}, 'RA1-pos_5381': {'bp': 3093.0, 'sum': 9619.0}, 'HC7-pos_4919': {'bp': 3040.0, 'sum': 8031.0}, 'RA13-pos_5008': {'bp': 2974.0, 'sum': 6918.0}, 'HC20-pos_5174': {'bp': 2845.0, 'sum': 7948.0}, 'HC25-pos_4960': {'bp': 2785.0, 'sum': 5871.0}, 'HC16-pos_5247': {'bp': 2707.0, 'sum': 8711.0}, 'RA19-pos_5155': {'bp': 2583.0, 'sum': 7980.0}, 'RA16-pos_4759': {'bp': 2556.0, 'sum': 6804.0}, 'RA11-pos_4796': {'bp': 2224.0, 'sum': 5507.0}, 'RA16-pos_4706': {'bp': 2158.0, 'sum': 5581.0}, 'HC15-pos_4939': {'bp': 1902.0, 'sum': 3980.0}, 'RA18-pos_4921': {'bp': 1862.0, 'sum': 5298.0}, 'HC25-pos_4905': {'bp': 1826.0, 'sum': 5597.0}, 'HC11-pos_4913': {'bp': 1524.0, 'sum': 4145.0}, 'RA2-pos_5121': {'bp': 1339.0, 'sum': 3040.0}, 'HC12-pos_5180': {'bp': 1249.0, 'sum': 3480.0}, 'HC22-pos_4913': {'bp': 1142.0, 'sum': 2789.0}, 'RA14-pos_4721': {'bp': 1079.0, 'sum': 2336.0}, 'QC5-pos_4754': {'bp': 1047.0, 'sum': 2318.0}, 'QC3-pos_4807': {'bp': 1018.0, 'sum': 3326.0}, 'HC5-pos_4953': {'bp': 996.0, 'sum': 3486.0}, 'QC4-pos_4874': {'bp': 910.0, 'sum': 2473.0}, 'HC21-pos_4820': {'bp': 888.0, 'sum': 2819.0}, 'HC5-pos_5020': {'bp': 874.0, 'sum': 2380.0}, 'RA20-pos_4882': {'bp': 801.0, 'sum': 2691.0}, 'QC8-pos_4734': {'bp': 765.0, 'sum': 2068.0}, 'HC12-pos_5128': {'bp': 724.0, 'sum': 1639.0}, 'RA24-pos_4611': {'bp': 507.0, 'sum': 1581.0}, 'HC10-pos_4896': {'bp': 492.0, 'sum': 1895.0}, 'QC6-pos_4588': {'bp': 492.0, 'sum': 1327.0}, 'QC7-pos_4719': {'bp': 422.0, 'sum': 1313.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 543.294769
COMMENT: PRECURSOR_M/Z_STDEV 0.001408
COMMENT: PRECURSOR_IN_MS1 mz 543.298366; int 880.145; delta(ppm) 19.461602
COMMENT: PROPOSED_MF MS-FINDER 3.042; C13H49N7O6P2S2; [M+NH4]+; delta(ppm) -3.064388
COMMENT: PROPOSED_MF MS-FINDER 3.040; C10H40N20O2S; [M+K]+; delta(ppm) 77254.915033
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H43N4O6PS2; [M+IsoProp+H]+; delta(ppm) 56554.033035
COMMENT: PROPOSED_MF MS-FINDER 3.040; C24H39N2O4PS; [M+IsoProp+H]+; delta(ppm) 56552.694176
COMMENT: PROPOSED_MF MS-FINDER 3.040; C18H40N9O5PS; [M+NH4]+; delta(ppm) 6.180828
COMMENT: PROPOSED_MF MS-FINDER 3.039; C17H48N10O3S2; [M+K]+; delta(ppm) 77257.380389
COMMENT: PROPOSED_MF MS-FINDER 3.039; C23H46N2O10S; [M+H]+; delta(ppm) 6.740111
COMMENT: PROPOSED_MF MS-FINDER 3.039; C26H47N4O2PS2; [M+H]+; delta(ppm) 5.843593
COMMENT: PROPOSED_MF MS-FINDER 3.038; C11H35N20O4P; [M+H]+; delta(ppm) 4.056381
COMMENT: PROPOSED_MF MS-FINDER 3.037; C21H53N4O2PS3; [M+Na]+; delta(ppm) 16823.408802
COMMENT: PROPOSED_MF MS-FINDER 3.036; C10H39N17O2S3; [M+NH4]+; delta(ppm) 1.753830
COMMENT: PROPOSED_MF MS-FINDER 3.036; C11H32N19O4P; [M+NH4]+; delta(ppm) 4.056381
COMMENT: PROPOSED_MF MS-FINDER 3.036; C13H44N12O7P2; [M+H]+; delta(ppm) -3.926517
COMMENT: PROPOSED_MF MS-FINDER 3.035; C21H44N8O6; [M+K]+; delta(ppm) 77250.644087
COMMENT: PROPOSED_MF MS-FINDER 3.035; C26H44N3O2PS2; [M+NH4]+; delta(ppm) 5.843593
COMMENT: PROPOSED_MF MS-FINDER 3.035; C12H48N12O4S3; [M+Na]+; delta(ppm) 16820.485435
COMMENT: PROPOSED_MF MS-FINDER 3.034; C11H38N12O3S3; [M+IsoProp+H]+; delta(ppm) 56556.017795
COMMENT: PROPOSED_MF MS-FINDER 3.034; C13H41N11O7P2; [M+NH4]+; delta(ppm) -3.926517
COMMENT: PROPOSED_MF MS-FINDER 3.034; C14H46N12O4S3; [M+H]+; delta(ppm) -3.188802
COMMENT: PROPOSED_MF MS-FINDER 3.033; C14H43N11O4S3; [M+NH4]+; delta(ppm) -3.188802
COMMENT: PROPOSED_MF MS-FINDER 3.032; C37H38N2O2; [M+H]+; delta(ppm) -4.325235
COMMENT: PROPOSED_MF MS-FINDER 3.032; C21H49N2O10P; [M+Na]+; delta(ppm) 16812.645519
COMMENT: PROPOSED_MF MS-FINDER 3.030; C25H43N4O7P; [M+H]+; delta(ppm) 7.443136
COMMENT: PROPOSED_MF MS-FINDER 3.029; C16H35N8O7P; [M+IsoProp+H]+; delta(ppm) 56553.070629
COMMENT: PROPOSED_MF MS-FINDER 3.029; C13H47N7O8S3; [M+NH4]+; delta(ppm) -0.727155
COMMENT: PROPOSED_MF MS-FINDER 3.026; C15H35N10O4PS; [M+IsoProp+H]+; delta(ppm) 56566.477284
COMMENT: PROPOSED_MF MS-FINDER 3.026; C13H49N10O5PS2; [M+Na]+; delta(ppm) 16823.757476
COMMENT: PROPOSED_MF MS-FINDER 3.025; C16H46N8O8S2; [M+H]+; delta(ppm) 5.477805
COMMENT: PROPOSED_MF MS-FINDER 3.023; C11H41N18O2PS; [M+Na]+; delta(ppm) 16813.905535
COMMENT: PROPOSED_MF MS-FINDER 3.022; C25H40N3O7P; [M+NH4]+; delta(ppm) 7.443136
COMMENT: PROPOSED_MF MS-FINDER 3.021; C19H50N6O5P2; [M+K]+; delta(ppm) 77264.725538
COMMENT: PROPOSED_MF MS-FINDER 3.021; C16H43N7O8S2; [M+NH4]+; delta(ppm) 5.477805
COMMENT: PROPOSED_MF MS-FINDER 3.021; C11H43N16O3PS2; [M+H]+; delta(ppm) 4.918523
COMMENT: PROPOSED_MF MS-FINDER 3.021; C25H42N4O9; [M+H]+; delta(ppm) -7.731236
COMMENT: PROPOSED_MF MS-FINDER 3.021; C32H44N2O2S; [M+Na]+; delta(ppm) 16812.895072
COMMENT: PROPOSED_MF MS-FINDER 3.019; C16H52N6O6S3; [M+Na]+; delta(ppm) 16815.375148
COMMENT: PROPOSED_MF MS-FINDER 3.018; C18H46N2O4S4; [M+IsoProp+H]+; delta(ppm) 56558.389319
COMMENT: PROPOSED_MF MS-FINDER 3.018; C20H38N2O9S; [M+IsoProp+H]+; delta(ppm) 56567.101623
COMMENT: PROPOSED_MF MS-FINDER 3.018; C18H30N20O; [M+H]+; delta(ppm) -0.307674
COMMENT: PROPOSED_MF MS-FINDER 3.017; C11H40N15O3PS2; [M+NH4]+; delta(ppm) 4.918523
COMMENT: PROPOSED_MF MS-FINDER 3.017; C18H27N19O; [M+NH4]+; delta(ppm) -0.307674
COMMENT: PROPOSED_MF MS-FINDER 3.016; C17H46N6O11S; [M+H]+; delta(ppm) -6.531886
COMMENT: PROPOSED_MF MS-FINDER 3.016; C17H40N14O3S; [M+Na]+; delta(ppm) 16811.938647
COMMENT: PROPOSED_MF MS-FINDER 3.015; C22H30N10OS; [M+IsoProp+H]+; delta(ppm) 56561.605588
COMMENT: PROPOSED_MF MS-FINDER 3.014; C25H39N3O9; [M+NH4]+; delta(ppm) -7.731236
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H56N4O5P2S3; [M+H]+; delta(ppm) 4.002683
COMMENT: PROPOSED_MF MS-FINDER 3.013; C13H38N8O7S2; [M+IsoProp+H]+; delta(ppm) 56565.692486
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H53N3O5P2S3; [M+NH4]+; delta(ppm) 4.002683
COMMENT: PROPOSED_MF MS-FINDER 3.012; C13H48N4O4P2S3; [M+IsoProp+H]+; delta(ppm) 56564.045780
COMMENT: PROPOSED_MF MS-FINDER 3.012; C17H43N5O11S; [M+NH4]+; delta(ppm) -6.531886
COMMENT: PROPOSED_MF MS-FINDER 3.011; C17H49N6O7P3; [M+H]+; delta(ppm) 6.305244
COMMENT: PROPOSED_MF MS-FINDER 3.008; C20H44N10O3S; [M+K]+; delta(ppm) 77264.581155
COMMENT: PROPOSED_MF MS-FINDER 3.008; C21H51NO5S4; [M+NH4]+; delta(ppm) -1.064385
COMMENT: PROPOSED_MF MS-FINDER 3.008; C24H50N2O5S3; [M+H]+; delta(ppm) 5.140570
COMMENT: PROPOSED_MF MS-FINDER 3.007; C21H54N2O5S4; [M+H]+; delta(ppm) -1.064385
COMMENT: PROPOSED_MF MS-FINDER 3.007; C15H36N16O5; [M+Na]+; delta(ppm) 16826.009509
COMMENT: PROPOSED_MF MS-FINDER 3.006; C9H35N17O7S; [M+NH4]+; delta(ppm) 3.353360
COMMENT: PROPOSED_MF MS-FINDER 3.006; C24H47NO5S3; [M+NH4]+; delta(ppm) 5.140570
COMMENT: PROPOSED_MF MS-FINDER 3.005; C12H47N6O3PS4; [M+IsoProp+H]+; delta(ppm) 56560.512981
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H46N5O7P3; [M+NH4]+; delta(ppm) 6.305244
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H42N2O4S3; [M+IsoProp+H]+; delta(ppm) 56565.316025
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H54N6O4P2S2; [M+Na]+; delta(ppm) 16812.958647
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H57N4O2PS4; [M+Na]+; delta(ppm) 16816.993381
COMMENT: PROPOSED_MF MS-FINDER 3.001; C20H47N8O3PS2; [M+H]+; delta(ppm) -7.428381
COMMENT: PROPOSED_MF MS-FINDER 3.001; C28H34N10O2; [M+H]+; delta(ppm) 8.021746
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H35N4O6P; [M+IsoProp+H]+; delta(ppm) 56567.886423
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H30N22O3; [M+H]+; delta(ppm) 7.096672
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H52N5O4PS4; [M+NH4]+; delta(ppm) 0.837996
COMMENT: PROPOSED_MF MS-FINDER 2.996; C14H38N6O10S; [M+IsoProp+H]+; delta(ppm) 56552.285851
COMMENT: PROPOSED_MF MS-FINDER 2.996; C15H55N6O4PS4; [M+H]+; delta(ppm) 0.837996
COMMENT: PROPOSED_MF MS-FINDER 2.994; C20H44N7O3PS2; [M+NH4]+; delta(ppm) -7.428381
COMMENT: PROPOSED_MF MS-FINDER 2.993; C28H31N9O2; [M+NH4]+; delta(ppm) 8.021746
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H39N12O4P; [M+H]+; delta(ppm) -8.290502
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H27N21O3; [M+NH4]+; delta(ppm) 7.096672
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H47NO10S2; [M+NH4]+; delta(ppm) 0.535136
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H46N10O5P2; [M+Na]+; delta(ppm) 16812.067280
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H36N20OS; [M+Na]+; delta(ppm) 16817.048899
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H36N11O4P; [M+NH4]+; delta(ppm) -8.290502
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H48N10O2S3; [M+Na]+; delta(ppm) 16812.830014
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H42N8O2S4; [M+IsoProp+H]+; delta(ppm) 56563.906893
COMMENT: PROPOSED_MF MS-FINDER 2.981; C19H56N2O5S4; [M+Na]+; delta(ppm) 16822.681935
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H50N8O3S4; [M+H]+; delta(ppm) 3.878268
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H40N16O6; [M+K]+; delta(ppm) 77264.972512
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H47N7O3S4; [M+NH4]+; delta(ppm) 3.878268
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H39N8O2PS2; [M+IsoProp+H]+; delta(ppm) 56551.285078
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H43N14O6PS; [M+H]+; delta(ppm) -7.091155
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H39N7O13; [M+NH4]+; delta(ppm) 7.077347
COMMENT: PROPOSED_MF MS-FINDER 2.972; C21H52N4O5S2; [M+K]+; delta(ppm) 77251.644568
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H53N2O5PS2; [M+Na]+; delta(ppm) 16810.991763
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H44N8OS; [M+K]+; delta(ppm) 77255.988546
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H44N12O4S2; [M+Na]+; delta(ppm) 16826.900901
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H44N6O6S; [M+Na]+; delta(ppm) 16828.206032
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H54NO6P3S2; [M+NH4]+; delta(ppm) 7.167391
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H40N13O6PS; [M+NH4]+; delta(ppm) -7.091155
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H38N18O2S2; [M+H]+; delta(ppm) 7.958820
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H38N12O4S; [M+H]+; delta(ppm) 9.221133
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H45N6O6P; [M+Na]+; delta(ppm) 16810.100398
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H32N20O; [M+Na]+; delta(ppm) 16823.464321
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H40N12O2; [M+K]+; delta(ppm) 77247.787418
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H51N6O4PS3; [M+H]+; delta(ppm) 7.042974
COMMENT: PROPOSED_MF MS-FINDER 2.961; C18H42N10O7S; [M+H]+; delta(ppm) -8.993505
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H39N4O11P; [M+IsoProp+H]+; delta(ppm) 56555.818595
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H35N17O2S2; [M+NH4]+; delta(ppm) 7.958820
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H35N10O9P; [M+IsoProp+H]+; delta(ppm) 56561.336142
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H48N5O4PS3; [M+NH4]+; delta(ppm) 7.042974
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H35N11O4S; [M+NH4]+; delta(ppm) 9.221133
COMMENT: PROPOSED_MF MS-FINDER 2.957; C10H39N16O8P; [M+H]+; delta(ppm) 6.518064
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H31N12O3P; [M+IsoProp+H]+; delta(ppm) 56550.322678
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H34N10OS2; [M+IsoProp+H]+; delta(ppm) 56554.678931
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H47N6O9PS; [M+H]+; delta(ppm) 8.642522
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H36N20O2; [M+K]+; delta(ppm) 77262.115767
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H39N9O7S; [M+NH4]+; delta(ppm) -8.993505
COMMENT: PROPOSED_MF MS-FINDER 2.951; C10H36N15O8P; [M+NH4]+; delta(ppm) 6.518064
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H50N2O8P2; [M+Na]+; delta(ppm) 16828.334669
COMMENT: PROPOSED_MF MS-FINDER 2.951; C24H41N8O3P; [M+Na]+; delta(ppm) 16828.932908
COMMENT: PROPOSED_MF MS-FINDER 2.947; C12H44N14O4P2S; [M+H]+; delta(ppm) 8.083237
COMMENT: PROPOSED_MF MS-FINDER 2.945; C17H44N5O9PS; [M+NH4]+; delta(ppm) 8.642522
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H43N6O3PS3; [M+IsoProp+H]+; delta(ppm) 56567.439715
COMMENT: PROPOSED_MF MS-FINDER 2.944; C12H48N9O5PS3; [M+NH4]+; delta(ppm) -6.229031
COMMENT: PROPOSED_MF MS-FINDER 2.944; C19H44N8O6P2; [M+H]+; delta(ppm) 9.345550
COMMENT: PROPOSED_MF MS-FINDER 2.941; C14H44N14O4S; [M+K]+; delta(ppm) 77249.179239
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H57N4O3PS3; [M+K]+; delta(ppm) 77262.053452
COMMENT: PROPOSED_MF MS-FINDER 2.938; C12H41N13O4P2S; [M+NH4]+; delta(ppm) 8.083237
COMMENT: PROPOSED_MF MS-FINDER 2.938; C26H38N8O5; [M+H]+; delta(ppm) -10.192849
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H48N6O9P2; [M+H]+; delta(ppm) -8.869093
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H45N8O4P; [M+K]+; delta(ppm) 77268.253767
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H41N7O6P2; [M+NH4]+; delta(ppm) 9.345550
COMMENT: PROPOSED_MF MS-FINDER 2.931; C26H46N4O4S2; [M+H]+; delta(ppm) -9.330731
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H48N4O9S; [M+Na]+; delta(ppm) 16809.373550
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H30N12O3S; [M+IsoProp+H]+; delta(ppm) 56569.871234
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H45N5O9P2; [M+NH4]+; delta(ppm) -8.869093
COMMENT: PROPOSED_MF MS-FINDER 2.927; C27H38N6O6; [M+H]+; delta(ppm) 10.483448
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H45N14O2PS; [M+K]+; delta(ppm) 77266.788872
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H51N7O3S5; [M+NH4]+; delta(ppm) -2.326672
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H54N8O3S5; [M+H]+; delta(ppm) -2.326672
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H55N4O2PS4; [M+H]+; delta(ppm) -6.566258
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H50N6O6S3; [M+H]+; delta(ppm) -8.131385
COMMENT: PROPOSED_MF MS-FINDER 2.924; C15H34N10O6S; [M+IsoProp+H]+; delta(ppm) 56549.537903
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H39N18O2PS; [M+H]+; delta(ppm) -9.552771
COMMENT: PROPOSED_MF MS-FINDER 2.922; C9H35N14O5PS; [M+IsoProp+H]+; delta(ppm) 56551.661530
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H52N3O2PS4; [M+NH4]+; delta(ppm) -6.566258
COMMENT: PROPOSED_MF MS-FINDER 2.921; C15H34N20OS; [M+H]+; delta(ppm) -6.512562
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H49N6O7P; [M+K]+; delta(ppm) 77247.115974
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H39N6O8PS; [M+IsoProp+H]+; delta(ppm) 56569.225320
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H47N5O6S3; [M+NH4]+; delta(ppm) -8.131385
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H31N19OS; [M+NH4]+; delta(ppm) -6.512562
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H48N6O7S; [M+K]+; delta(ppm) 77267.437914
COMMENT: PROPOSED_MF MS-FINDER 2.913; C10H36N12O6P2; [M+IsoProp+H]+; delta(ppm) 56555.194270
COMMENT: PROPOSED_MF MS-FINDER 2.912; C17H56N6O2S4; [M+K]+; delta(ppm) 77258.380883
COMMENT: PROPOSED_MF MS-FINDER 2.912; C13H36N17O2PS; [M+NH4]+; delta(ppm) -9.552771
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H47N2O10P; [M+H]+; delta(ppm) -10.771437
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H54N4O7S4; [M+H]+; delta(ppm) 6.339950
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H40N12O9; [M+Na]+; delta(ppm) 16828.554709
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H51N3O7S4; [M+NH4]+; delta(ppm) 6.339950
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H42N6O5S3; [M+IsoProp+H]+; delta(ppm) 56550.500303
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H36N8O5P2; [M+IsoProp+H]+; delta(ppm) 56570.010123
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H38N4O3S2; [M+IsoProp+H]+; delta(ppm) 56549.161453
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H34N18O7; [M+H]+; delta(ppm) 9.558370
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H52N4O5P2S2; [M+H]+; delta(ppm) 10.207701
COMMENT: PROPOSED_MF MS-FINDER 2.897; C14H40N6O8P2; [M+IsoProp+H]+; delta(ppm) 56549.676787
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H44NO10P; [M+NH4]+; delta(ppm) -10.771437
COMMENT: PROPOSED_MF MS-FINDER 2.896; C10H38N16O10; [M+H]+; delta(ppm) -8.656280
COMMENT: PROPOSED_MF MS-FINDER 2.894; C13H46N4O6S4; [M+IsoProp+H]+; delta(ppm) 56566.654915
COMMENT: PROPOSED_MF MS-FINDER 2.894; C24H49N4O2PS2; [M+Na]+; delta(ppm) 16829.824305
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H47O11P; [M+H]+; delta(ppm) 9.904836
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H45N12O4PS; [M+Na]+; delta(ppm) 16808.795314
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H30N8O4; [M+IsoProp+H]+; delta(ppm) 56548.199056
COMMENT: PROPOSED_MF MS-FINDER 2.889; C26H50O6P2; [M+Na]+; delta(ppm) 16820.679130
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H35N15O10; [M+NH4]+; delta(ppm) -8.656280
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H31N17O7; [M+NH4]+; delta(ppm) 9.558370
COMMENT: PROPOSED_MF MS-FINDER 2.887; C19H49N3O5P2S2; [M+NH4]+; delta(ppm) 10.207701
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H52N6O4P2S2; [M+H]+; delta(ppm) -10.468584
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H38N14O3S; [M+H]+; delta(ppm) -11.455112
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H41N10O2P; [M+Na]+; delta(ppm) 16807.555291
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H41N6O6P3; [M+IsoProp+H]+; delta(ppm) 56566.616172
COMMENT: PROPOSED_MF MS-FINDER 2.875; C18H49N5O4P2S2; [M+NH4]+; delta(ppm) -10.468584
COMMENT: PROPOSED_MF MS-FINDER 2.875; C28H48O6P2; [M+H]+; delta(ppm) -3.001464
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H36N12O; [M+Na]+; delta(ppm) 16810.698615
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H45N10O5PS; [M+Na]+; delta(ppm) 16830.172983
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H52N6O2S3; [M+K]+; delta(ppm) 77265.581663
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H35N13O3S; [M+NH4]+; delta(ppm) -11.455112
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H46N8O3S3; [M+H]+; delta(ppm) 10.083284
COMMENT: PROPOSED_MF MS-FINDER 2.870; C22H52N2O5S3; [M+Na]+; delta(ppm) 16829.097428
COMMENT: PROPOSED_MF MS-FINDER 2.869; C14H39N16O3PS; [M+H]+; delta(ppm) 11.123553
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H53N8O3PS3; [M+Na]+; delta(ppm) 16809.686676
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H54O7P2; [M+K]+; delta(ppm) 77258.989640
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H40O5P2; [M+IsoProp+H]+; delta(ppm) 56556.226923
COMMENT: PROPOSED_MF MS-FINDER 2.868; C18H44N10O5P2; [M+H]+; delta(ppm) -11.330700
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H42N8O8S; [M+H]+; delta(ppm) 11.682841
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H48N2O10S; [M+Na]+; delta(ppm) 16830.751243
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H53O9P3; [M+H]+; delta(ppm) 1.362567
COMMENT: PROPOSED_MF MS-FINDER 2.864; C34H42N2O2S; [M+H]+; delta(ppm) -10.530073
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H52N10O3S3; [M+K]+; delta(ppm) 77250.179718
