ACCESSION: MSBNK-SMB_Measured-HSA032P0576000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC18-pos_5047': {'bp': 19347.0, 'sum': 25153.0}, 'RA19-pos_5281': {'bp': 16891.0, 'sum': 20018.0}, 'HC17-pos_4999': {'bp': 13063.0, 'sum': 17550.0}, 'HC3-pos_5507': {'bp': 4762.0, 'sum': 6950.0}, 'RA22-pos_4984': {'bp': 3970.0, 'sum': 6123.0}, 'HC16-pos_5394': {'bp': 3355.0, 'sum': 4479.0}, 'QC4-pos_5061': {'bp': 2368.0, 'sum': 4910.0}, 'HC15-pos_5126': {'bp': 2218.0, 'sum': 3236.0}, 'HC26-pos_5186': {'bp': 2105.0, 'sum': 3120.0}, 'RA18-pos_5118': {'bp': 2024.0, 'sum': 3586.0}, 'HC2-pos_5271': {'bp': 2010.0, 'sum': 2927.0}, 'HC10-pos_5094': {'bp': 1820.0, 'sum': 3146.0}, 'QC3-pos_4991': {'bp': 1518.0, 'sum': 3350.0}, 'RA14-pos_4847': {'bp': 1444.0, 'sum': 2124.0}, 'QC6-pos_4757': {'bp': 1045.0, 'sum': 1706.0}, 'HC23-pos_4991': {'bp': 923.0, 'sum': 1736.0}, 'QC2-pos_4932': {'bp': 631.0, 'sum': 1904.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 576.394219
COMMENT: PRECURSOR_M/Z_STDEV 0.001832
COMMENT: PRECURSOR_IN_MS1 mz 576.397560; int 40.443; delta(ppm) 11.909934
COMMENT: PROPOSED_MF MS-FINDER 2.267; C25H69NO2S5; [M+H]+; delta(ppm) -4.994591
COMMENT: PROPOSED_MF MS-FINDER 2.266; C31H57N5S; [M+2Na-H]+; delta(ppm) 116136.726236
COMMENT: PROPOSED_MF MS-FINDER 2.261; C19H67N7S5; [M+Na]+; delta(ppm) 15842.033776
COMMENT: PROPOSED_MF MS-FINDER 2.252; C33H45N3S; [M+IsoProp+H]+; delta(ppm) 53137.874941
COMMENT: PROPOSED_MF MS-FINDER 2.244; C19H69N5OS6; [M+H]+; delta(ppm) 13.304723
COMMENT: PROPOSED_MF MS-FINDER 2.243; C21H37N15O; [M+IsoProp+H]+; delta(ppm) 53143.394599
COMMENT: PROPOSED_MF MS-FINDER 2.224; C36H41N3; [M+IsoProp+H]+; delta(ppm) 53144.361676
COMMENT: PROPOSED_MF MS-FINDER 2.224; C35H43NO; [M+2ACN+H]+; delta(ppm) 107722.352364
COMMENT: PROPOSED_MF MS-FINDER 2.220; C32H51NOS; [M+DMSO+H]+; delta(ppm) 55009.696800
COMMENT: PROPOSED_MF MS-FINDER 2.211; C22H51N3O6P2; [M+IsoProp+H]+; delta(ppm) 53153.486286
COMMENT: PROPOSED_MF MS-FINDER 2.210; C29H63NO2S3; [M+Na]+; delta(ppm) 15849.297019
COMMENT: PROPOSED_MF MS-FINDER 2.189; C22H47N11S; [M+DMSO+H]+; delta(ppm) 55000.958301
COMMENT: PROPOSED_MF MS-FINDER 2.183; C31H49NOS2; [M+IsoProp+H]+; delta(ppm) 53153.003663
COMMENT: PROPOSED_MF MS-FINDER 2.181; C15H51N9O4P2S; [M+IsoProp+H]+; delta(ppm) 53152.166637
COMMENT: PROPOSED_MF MS-FINDER 2.181; C19H51N11S2; [M+DMSO+H]+; delta(ppm) 54994.448674
COMMENT: PROPOSED_MF MS-FINDER 2.177; C22H63N7S4; [M+Na]+; delta(ppm) 15848.069203
COMMENT: PROPOSED_MF MS-FINDER 2.177; C26H68NO2PS3; [M+Na]+; delta(ppm) 15826.228679
COMMENT: PROPOSED_MF MS-FINDER 2.165; C23H51N5S3; [M+2ACN+H]+; delta(ppm) 107730.453315
COMMENT: PROPOSED_MF MS-FINDER 2.142; C21H45N11S2; [M+IsoProp+H]+; delta(ppm) 53144.295893
COMMENT: PROPOSED_MF MS-FINDER 2.140; C26H59NOS3; [M+DMSO+H]+; delta(ppm) 54996.677412
COMMENT: PROPOSED_MF MS-FINDER 2.131; C31H51N3S; [M+DMSO+H]+; delta(ppm) 54988.005141
COMMENT: PROPOSED_MF MS-FINDER 2.120; C18H49N11S3; [M+IsoProp+H]+; delta(ppm) 53137.809159
COMMENT: PROPOSED_MF MS-FINDER 2.084; C29H55NOS2; [M+DMSO+H]+; delta(ppm) 55003.187066
COMMENT: PROPOSED_MF MS-FINDER 2.083; C30H49N3S2; [M+IsoProp+H]+; delta(ppm) 53131.388285
COMMENT: PROPOSED_MF MS-FINDER 2.078; C29H51NOS2; [M+2ACN+H]+; delta(ppm) 107707.999478
COMMENT: PROPOSED_MF MS-FINDER 2.074; C25H57NOS4; [M+IsoProp+H]+; delta(ppm) 53140.030059
COMMENT: PROPOSED_MF MS-FINDER 2.068; C16H35N19; [M+2ACN+H]+; delta(ppm) 107726.999060
COMMENT: PROPOSED_MF MS-FINDER 2.065; C17H55N9OS3; [M+DMSO+H]+; delta(ppm) 55009.630784
COMMENT: PROPOSED_MF MS-FINDER 2.054; C22H43N11S; [M+2ACN+H]+; delta(ppm) 107705.542465
COMMENT: PROPOSED_MF MS-FINDER 2.027; C28H53NOS3; [M+IsoProp+H]+; delta(ppm) 53146.516821
COMMENT: PROPOSED_MF MS-FINDER 2.019; C16H53N9OS4; [M+IsoProp+H]+; delta(ppm) 53152.937879
COMMENT: PROPOSED_MF MS-FINDER 2.018; C25H43N11; [M+DMSO+H]+; delta(ppm) 55007.468007
COMMENT: PROPOSED_MF MS-FINDER 1.999; C24H41N11S; [M+IsoProp+H]+; delta(ppm) 53150.782708
COMMENT: PROPOSED_MF MS-FINDER 1.998; C17H59N5S5; [M+2ACN+H]+; delta(ppm) 107716.100219
COMMENT: PROPOSED_MF MS-FINDER 1.995; C23H63NOS4; [M+DMSO+H]+; delta(ppm) 54990.167838
COMMENT: PROPOSED_MF MS-FINDER 1.966; C16H55N11S3; [M+DMSO+H]+; delta(ppm) 54987.939128
COMMENT: PROPOSED_MF MS-FINDER 1.936; C22H61NOS5; [M+IsoProp+H]+; delta(ppm) 53133.543377
COMMENT: PROPOSED_MF MS-FINDER 1.909; C15H53N11S4; [M+IsoProp+H]+; delta(ppm) 53131.322504
COMMENT: PROPOSED_MF MS-FINDER 1.901; C14H55N9OS4; [M+2ACN+H]+; delta(ppm) 107707.926702
COMMENT: PROPOSED_MF MS-FINDER 1.826; C28H55N3S2; [M+DMSO+H]+; delta(ppm) 54981.495675
COMMENT: PROPOSED_MF MS-FINDER 1.783; C27H53N3S3; [M+IsoProp+H]+; delta(ppm) 53124.901710
COMMENT: PROPOSED_MF MS-FINDER 1.762; C26H55NOS3; [M+2ACN+H]+; delta(ppm) 107700.823174
COMMENT: PROPOSED_MF MS-FINDER 1.663; C15H55N7O2S4; [M+2ACN+H]+; delta(ppm) 107731.840507
COMMENT: PROPOSED_MF MS-FINDER 1.651; C19H65NOS6; [M+IsoProp+H]+; delta(ppm) 53127.056775
COMMENT: PROPOSED_MF MS-FINDER 1.527; C16H61N5S6; [M+IsoProp+H]+; delta(ppm) 53153.839190
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.826; C28H47NO6; [M+C4H6N2+H]+; delta(ppm) -5.430036
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.826; C32H53N3O6; [M+H]+; delta(ppm) -5.430036
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.170; C29H43N5O2; [M+C4H6N2+H]+; delta(ppm) -7.750303
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.085; C30H58NO7P; [M+H]+; delta(ppm) -8.295669
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.956; C28H47NO6; [M+C4H6N2+H]+; delta(ppm) -5.430036
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.954; C32H53N3O6; [M+H]+; delta(ppm) -5.430036
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.046; C30H58NO7P; [M+H]+; delta(ppm) -8.295669
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C29H43N5O2; [M+C4H6N2+H]+; delta(ppm) -7.750303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.399; C30H55N3O6; [M+Na]+; delta(ppm) 15836.776857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.216; C28H47NO6; [M+C4H6N2+H]+; delta(ppm) -5.430036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.216; C32H53N3O6; [M+H]+; delta(ppm) -5.430036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.512; C35H55NO4; [M+Na]+; delta(ppm) 15829.574996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.933; C24H43N7O4; [M+C4H6N2+H]+; delta(ppm) -0.771255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.933; C28H49N9O4; [M+H]+; delta(ppm) -0.771255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.872; C23H47N3O8; [M+C4H6N2+H]+; delta(ppm) 1.549045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.872; C27H53N5O8; [M+H]+; delta(ppm) 1.549045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.694; C26H51N9O4; [M+Na]+; delta(ppm) 15841.584420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.668; C31H51N7O2; [M+Na]+; delta(ppm) 15834.382491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.549; C35H43NO; [M+C4H6N2+H]+; delta(ppm) 4.759517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.549; C39H49N3O; [M+H]+; delta(ppm) 4.759517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.001; C28H60NO7P; [M+Na]+; delta(ppm) 15833.819708
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.515; C30H58NO7P; [M+H]+; delta(ppm) -8.295669
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.671; C29H45F2NO3; [M+C4H6N2+H]+; delta(ppm) 0.794683
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.671; C33H51F2N3O3; [M+H]+; delta(ppm) 0.794683
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.704; C32H47NOS; [M+C4H6N2+H]+; delta(ppm) -1.089120
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.704; C36H53N3OS; [M+H]+; delta(ppm) -1.089120
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.704; C34H47N3; [M+C2H6OS+H]+; delta(ppm) -1.089120
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.712; C26H46F3NO4; [M+C4H6N2+H]+; delta(ppm) -1.187722
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.712; C30H52F3N3O4; [M+H]+; delta(ppm) -1.187722
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.852; C32H44FNO2; [M+C4H6N2+H]+; delta(ppm) 2.777096
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.852; C36H50FN3O2; [M+H]+; delta(ppm) 2.777096
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.937; C34H55O7; [M+H]+; delta(ppm) -7.759411
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.985; C33H54F3NO2; [M+Na]+; delta(ppm) 15833.952729
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.180; C27H44F5NO; [M+C4H6N2+H]+; delta(ppm) 5.037050
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.332; C29H51NOS2; [M+C4H6N2+H]+; delta(ppm) -6.937688
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.332; C31H51N3S; [M+C2H6OS+H]+; delta(ppm) -6.937688
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.475; C28H54F3N3O4; [M+Na]+; delta(ppm) 15841.154652
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.565; C28H49F2N3O2; [M+C2H6OS+H]+; delta(ppm) -5.053907
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.499; C31H48FN3O; [M+C2H6OS+H]+; delta(ppm) -3.071517
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.730; C25H50F3N3O3; [M+C2H6OS+H]+; delta(ppm) -7.036289
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.105; C26H48F5N3; [M+C2H6OS+H]+; delta(ppm) -0.811590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C28H47NO6; [M+C4H6N2+H]+; delta(ppm) -5.430036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.961; C30H55N3O6; [M+Na]+; delta(ppm) 15836.776857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.933; C32H53N3O6; [M+H]+; delta(ppm) -5.430036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.442; C34H47N3; [M+C2H6OS+H]+; delta(ppm) -1.089120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.252; C31H51N3S; [M+C2H6OS+H]+; delta(ppm) -6.937688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.191; C28H49F2N3O2; [M+C2H6OS+H]+; delta(ppm) -5.053907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C31H48FN3O; [M+C2H6OS+H]+; delta(ppm) -3.071517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C30H58NO7P; [M+H]+; delta(ppm) -8.295669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C25H50F3N3O3; [M+C2H6OS+H]+; delta(ppm) -7.036289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C35H55NO4; [M+Na]+; delta(ppm) 15829.574996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C28H49N9O4; [M+H]+; delta(ppm) -0.771255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C23H47N3O8; [M+C4H6N2+H]+; delta(ppm) 1.549045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C26H48F5N3; [M+C2H6OS+H]+; delta(ppm) -0.811590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C35H43NO; [M+C4H6N2+H]+; delta(ppm) 4.759517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C31H51N7O2; [M+Na]+; delta(ppm) 15834.382491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H53N5O8; [M+H]+; delta(ppm) 1.549045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H51N9O4; [M+Na]+; delta(ppm) 15841.584420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H43N7O4; [M+C4H6N2+H]+; delta(ppm) -0.771255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C39H49N3O; [M+H]+; delta(ppm) 4.759517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H60NO7P; [M+Na]+; delta(ppm) 15833.819708
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H47NOS; [M+C4H6N2+H]+; delta(ppm) -1.089120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H52F3N3O4; [M+H]+; delta(ppm) -1.187722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H45F2NO3; [M+C4H6N2+H]+; delta(ppm) 0.794683
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H46F3NO4; [M+C4H6N2+H]+; delta(ppm) -1.187722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H44FNO2; [M+C4H6N2+H]+; delta(ppm) 2.777096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C36H53N3OS; [M+H]+; delta(ppm) -1.089120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H51F2N3O3; [M+H]+; delta(ppm) 0.794683
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C36H50FN3O2; [M+H]+; delta(ppm) 2.777096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H55O7; [M+H]+; delta(ppm) -7.759411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H54F3NO2; [M+Na]+; delta(ppm) 15833.952729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H51NOS2; [M+C4H6N2+H]+; delta(ppm) -6.937688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H44F5NO; [M+C4H6N2+H]+; delta(ppm) 5.037050
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; BSSXNTZKMOAXRA-QGXALINCNA-N; [M+H]+; C[C@H]1CC[C@@H]2[C@H](C)[C@@H]3CC[C@H]4[C@@H]5CC(=O)[C@H]6C[C@H](CC[C@]6(C)[C@H]5C[C@H]4[C@@H]3CN2C1)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.521; BMRPQTUTSHNOFX-AKMUQQBBNA-N; [M+H]+; C[C@H]1CC[C@H]2[C@H](C)[C@H]3CC[C@H]4[C@@H]5C[C@@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@H]6CC(=O)CC[C@]6(C)[C@H]5C[C@H]4[C@@H]3CN2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.521; HRDCWUQYDQNREY-UHFFFAOYNA-N; [M+H]+; CC1CCC2CC3C(C)CC4C5CC(=O)C6CC(CCC6(C)C5CC4C3CN2C1)OC1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; PELDOJNAKPMYLQ-UHFFFAOYNA-N; [M+H]+; CC1C2CCC(C)CN2C2CC3C4CC=C5CC(CCC5(C)C4CCC3(CO)C12)OC1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.473; KZQBVJMJOSOUQU-UHFFFAOYSA-N; [M+H]+; CC1CCC2C(C3CCC4C(C3CN2C1)CC5C4CC(=O)C6C5(CC(CC6)OC7C(C(C(C(O7)CO)O)O)O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; FXRHKHIFGAENHJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-benzyl-5,8,11-trihydroxy-6-methyl-3-(2-methylpropyl)-13-octyl-1-oxa-4,7,10-triazacyclotrideca-4,7,10-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; AOKHCTVKDZVEQZ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; QPEXUVZRKHXLPB-ZKKCRHENNA-N; [M+IsoProp+H]+; N-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; HTQXWHLKKKDQPM-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-benzyl-3-(butan-2-yl)-13-(hexan-2-yl)-4,7-dihydroxy-9-(propan-2-yl)-1-oxa-2,5,8-triazacyclotrideca-4,7-diene-10,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; GWWZRNBLQTXNPF-KVMHIAGUNA-N; [M+IsoProp+H]+; UNPD115395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; LJKNHIBJQYSBGK-MITAATDXNA-N; [M+IsoProp+H]+; UNPD174997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; GGMZKYBWOCEFFP-GUZDPXRANA-N; [M+IsoProp+H]+; UNPD85086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; ZXVYJDXXIJJYAJ-GVVBKZIDNA-N; [M+IsoProp+H]+; UNPD22584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; OQFXPVHEPAYUFY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[2-(morpholin-4-yl)ethyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; MVNRKIAXNFEDBM-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-5-(1-ethylcyclopentyl)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}pentyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; YMGXOQLWSYJFSD-FALRGZJFSA-N; [M+H]+; LysoPC(22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; NKLIUXNBHJPGOG-UHFFFAOYSA-N; [M+Na]+; 6-(4-acetamido-3-methylbutyl)-4-ethyl-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; JEOLEFVONPTMJQ-UHFFFAOYSA-N; [M+DMSO+H]+; 3-hydroxy-11-[(5-hydroxy-6-methylpiperidin-2-yl)methyl]-3-{[(4-methylpiperidin-4-yl)amino]methyl}-13-oxotridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; YNENVNHLULARPT-UHFFFAOYSA-N; [M+Na]+; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; MBAZUAFJZIBZEM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[(diaminomethylidene)amino]methyl}-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; RKXKPWIOYUSOLU-UHFFFAOYSA-N; [M+Na]+; [2-(acetyloxy)-3-(octadecyloxy)propoxy][2-(trimethylamino)ethoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; PELDOJNAKPMYLQ-UHFFFAOYNA-N; [M+H]+; Isorubijervosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; WKUKGIOEHKVKMX-SORPHYDYNA-N; [M+H]+; 9(13)-Cyclodiscodermolide;(+)-9(13)-Cyclodiscodermolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; TVYPZWCCOPYBIW-PXBXDMGUSA-N; [M+H]+; 3-O-(beta-D-glucopyranosyl) etioline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; HKNKTMWWABAVSP-UHFFFAOYSA-N; [M+Na]+; 6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; WMEZNRKNUCPQAD-UHFFFAOYSA-N; [M+Na]+; 1'-acetyl-5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-en-16-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; ZBSYSDJYMWIJFZ-UHFFFAOYSA-N; [M+Na]+; 6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; BMRPQTUTSHNOFX-AKMUQQBBNA-N; [M+H]+; Yubeiside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; HRDCWUQYDQNREY-UHFFFAOYNA-N; [M+H]+; Yibeinoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; BSSXNTZKMOAXRA-QGXALINCNA-N; [M+H]+; UNPD162484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; GNEDWFTXRBCPMO-UNHINOOISA-N; [M+H]+; UNPD216531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; URNJOARGPPMSPQ-BFAJDKHXNA-N; [M+H]+; UNPD116752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; VDROFUIYSUCGEX-QWTLYQHENA-N; [M+H]+; UNPD106734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; KZQBVJMJOSOUQU-UHFFFAOYSA-N; [M+H]+; 6,10,23-trimethyl-21-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4-azahexacyclo[12.11.0.02,11.04,9.015,24.018,23]pentacosan-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; RZDPHKIJDVDPKG-WBBIDJCQSA-N; [M+H]+; Nocardiopsin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; GZPWDGYUMMOGBC-UHFFFAOYSA-N; [M+H]+; 1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-1-[1-(2-methoxyethyl)cyclohexanecarbonyloxy]octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; ZYZSUXPHIUCMEP-UHFFFAOYSA-N; [M+H]+; 4-butyl-1-(cyclohexanecarbonyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; DVMQBKMQYGNHGV-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentyl)azaniumyl]propane-1-sulfonate
