ACCESSION: MSBNK-SMB_Measured-HSA032P0611000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'HC19-pos_5634': {'bp': 64212.0, 'sum': 186821.0}, 'RA25-pos_6002': {'bp': 3250.0, 'sum': 11039.0}, 'RA17-pos_6109': {'bp': 58138.0, 'sum': 174472.0}, 'HC7-pos_5500': {'bp': 3035.0, 'sum': 11326.0}, 'RA24-pos_5064': {'bp': 1113.0, 'sum': 5167.0}, 'RA18-pos_5907': {'bp': 6390.0, 'sum': 20119.0}, 'HC19-pos_5617': {'bp': 64158.0, 'sum': 171398.0}, 'HC12-pos_6028': {'bp': 2497.0, 'sum': 8806.0}, 'HC12-pos_6173': {'bp': 2112.0, 'sum': 8392.0}, 'RA18-pos_5357': {'bp': 1986.0, 'sum': 7132.0}, 'QC5-pos_5617': {'bp': 1816.0, 'sum': 6739.0}, 'RA17-pos_5635': {'bp': 18308.0, 'sum': 59576.0}, 'RA9-pos_5660': {'bp': 2062.0, 'sum': 8896.0}, 'HC25-pos_5878': {'bp': 2584.0, 'sum': 9252.0}, 'RA18-pos_5764': {'bp': 4982.0, 'sum': 14292.0}, 'RA14-pos_5447': {'bp': 5755.0, 'sum': 21539.0}, 'RA4-pos_5579': {'bp': 2471.0, 'sum': 12850.0}, 'RA9-pos_5532': {'bp': 2385.0, 'sum': 6804.0}, 'RA12-pos_5534': {'bp': 3062.0, 'sum': 10965.0}, 'RA15-pos_5614': {'bp': 4879.0, 'sum': 18885.0}, 'RA13-pos_5986': {'bp': 8278.0, 'sum': 24194.0}, 'HC13-pos_6217': {'bp': 16744.0, 'sum': 43065.0}, 'RA17-pos_5954': {'bp': 32912.0, 'sum': 93365.0}, 'RA15-pos_5910': {'bp': 57332.0, 'sum': 154916.0}, 'HC25-pos_5748': {'bp': 5097.0, 'sum': 16924.0}, 'RA25-pos_5858': {'bp': 4128.0, 'sum': 14048.0}, 'RA16-pos_5417': {'bp': 1380.0, 'sum': 6149.0}, 'HC3-pos_6328': {'bp': 2264.0, 'sum': 8967.0}, 'RA19-pos_6111': {'bp': 3753.0, 'sum': 13851.0}, 'QC6-pos_5373': {'bp': 1429.0, 'sum': 6190.0}, 'RA19-pos_5672': {'bp': 4645.0, 'sum': 11065.0}, 'RA5-pos_6226': {'bp': 4321.0, 'sum': 15666.0}, 'RA18-pos_5471': {'bp': 3394.0, 'sum': 10179.0}, 'RA19-pos_5540': {'bp': 3472.0, 'sum': 10517.0}, 'HC22-pos_5773': {'bp': 1391.0, 'sum': 4721.0}, 'HC3-pos_5738': {'bp': 1704.0, 'sum': 7671.0}, 'HC9-pos_5495': {'bp': 4696.0, 'sum': 14975.0}, 'HC20-pos_6009': {'bp': 44948.0, 'sum': 138548.0}, 'RA13-pos_5362': {'bp': 1471.0, 'sum': 5686.0}, 'HC7-pos_5339': {'bp': 704.0, 'sum': 3464.0}, 'QC6-pos_5506': {'bp': 1067.0, 'sum': 4469.0}, 'RA14-pos_5074': {'bp': 3142.0, 'sum': 10732.0}, 'HC20-pos_5996': {'bp': 34169.0, 'sum': 94761.0}, 'HC21-pos_5385': {'bp': 807.0, 'sum': 3906.0}, 'HC3-pos_6184': {'bp': 4074.0, 'sum': 15001.0}, 'HC9-pos_5965': {'bp': 8107.0, 'sum': 24259.0}, 'HC9-pos_5825': {'bp': 6012.0, 'sum': 22387.0}, 'RA9-pos_5199': {'bp': 2038.0, 'sum': 9508.0}, 'QC4-pos_5866': {'bp': 2550.0, 'sum': 7903.0}, 'RA11-pos_5825': {'bp': 1060.0, 'sum': 5377.0}, 'RA5-pos_5760': {'bp': 2869.0, 'sum': 9816.0}, 'QC1-pos_5484': {'bp': 1771.0, 'sum': 8302.0}, 'HC3-pos_5872': {'bp': 2833.0, 'sum': 9224.0}, 'HC15-pos_5811': {'bp': 1699.0, 'sum': 6468.0}, 'HC25-pos_5423': {'bp': 1456.0, 'sum': 7255.0}, 'HC10-pos_5774': {'bp': 3005.0, 'sum': 7684.0}, 'HC11-pos_5502': {'bp': 1297.0, 'sum': 4783.0}, 'HC15-pos_5370': {'bp': 1166.0, 'sum': 5927.0}, 'RA16-pos_5544': {'bp': 1283.0, 'sum': 5279.0}, 'HC10-pos_5901': {'bp': 951.0, 'sum': 4765.0}, 'HC16-pos_6218': {'bp': 3913.0, 'sum': 13996.0}, 'QC4-pos_5727': {'bp': 3176.0, 'sum': 11526.0}, 'HC15-pos_5937': {'bp': 1329.0, 'sum': 6861.0}, 'RA12-pos_5675': {'bp': 4140.0, 'sum': 15027.0}, 'RA12-pos_6106': {'bp': 14773.0, 'sum': 42435.0}, 'QC4-pos_5300': {'bp': 1216.0, 'sum': 5165.0}, 'RA13-pos_5838': {'bp': 4593.0, 'sum': 21220.0}, 'HC2-pos_5658': {'bp': 1297.0, 'sum': 6183.0}, 'RA23-pos_5808': {'bp': 3105.0, 'sum': 10378.0}, 'RA5-pos_5602': {'bp': 1760.0, 'sum': 7292.0}, 'HC16-pos_5627': {'bp': 3169.0, 'sum': 12221.0}, 'RA12-pos_5985': {'bp': 11401.0, 'sum': 36679.0}, 'RA23-pos_5359': {'bp': 1409.0, 'sum': 6169.0}, 'QC2-pos_5571': {'bp': 1858.0, 'sum': 8206.0}, 'RA13-pos_5528': {'bp': 1652.0, 'sum': 6248.0}, 'HC22-pos_5913': {'bp': 1516.0, 'sum': 6045.0}, 'QC8-pos_5604': {'bp': 1926.0, 'sum': 5507.0}, 'HC9-pos_5337': {'bp': 4034.0, 'sum': 15505.0}, 'HC15-pos_5488': {'bp': 1300.0, 'sum': 5278.0}, 'HC16-pos_5766': {'bp': 2141.0, 'sum': 7312.0}, 'HC3-pos_5707': {'bp': 756.0, 'sum': 3545.0}, 'QC4-pos_5414': {'bp': 803.0, 'sum': 3987.0}, 'RA11-pos_5370': {'bp': 1064.0, 'sum': 5185.0}, 'RA12-pos_5542': {'bp': 5572.0, 'sum': 16723.0}, 'QC3-pos_5672': {'bp': 1781.0, 'sum': 8050.0}, 'HC2-pos_5632': {'bp': 1470.0, 'sum': 6678.0}, 'HC13-pos_6079': {'bp': 22967.0, 'sum': 71036.0}, 'RA4-pos_5896': {'bp': 19255.0, 'sum': 67714.0}, 'RA4-pos_6021': {'bp': 10652.0, 'sum': 35523.0}, 'RA15-pos_6034': {'bp': 21286.0, 'sum': 60407.0}, 'HC7-pos_5967': {'bp': 11044.0, 'sum': 34752.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 611.281668
COMMENT: PRECURSOR_M/Z_STDEV 0.001880
COMMENT: PRECURSOR_IN_MS1 mz 611.284824; int 393.095; delta(ppm) -17.961156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; NRIJNJDNIFIZDF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]propanamido}acetamido)-5-(benzyloxy)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+Na]+; UNPD116979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+Na]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+Na]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; QFNHKPGCOGIIJW-DDBCYAKRNA-N; [M+H]+; UNPD80896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; OQJBEOJYSRSTNP-WBTAYDDBSA-N; [M+H]+; ingol-7,8,12-triacetate-3-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+Na]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; RBOHAEQJEXPWDA-KSTHBEHGNA-N; [M+H]+; Scortechinone P;(-)-Scortechinone P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SMODPQVIXJFPAU-IDBHZDPTNA-N; [M+H]+; UNPD99099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M+Na]+; UNPD150665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; CPKCZIPGNLMXMP-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-[3-(2-hydroxyethyl)-7-methoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)-3-(3-hydroxypropyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M+Na]+; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; VMLMEZINUVEFME-LORXWKFFSA-N; [M+Na]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; HWSMKPJHPPZONF-UHFFFAOYSA-N; [M+H]+; 24-hydroxy-7-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-8,19,19-trimethyl-3,6,14,18-tetraoxaheptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacos-21-ene-5,15,25-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; JUDIAROJRBXXRT-OACWLQRJNA-N; [M+Na]+; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; XKXOQMAKWNRIFD-UHFFFAOYNA-N; [M+2ACN+H]+; 16,17-Dihydro-16a,17-dihydroxygibberellin A4 17-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; HXPLMXJAEAMJEM-GQOXMMFCNA-N; [M+H]+; UNPD53936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M+Na]+; UNPD80000
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BJDLYWUPKGDHCF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,5-dioxopyrrol-1-yl)-N-[2-[2-[3-oxo-3-[4-[3-oxo-3-(2-oxoazetidin-1-yl)propyl]anilino]propoxy]ethoxy]ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XKXOQMAKWNRIFD-MHDFSROXSA-N; [M+2ACN+H]+; (1R,2R,5R,6R,8R,9S,10R,11S,12S)-6,12-dihydroxy-11-methyl-16-oxo-6-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.366; HVHKMUMXERBUAN; [M+Na]+; Mesobilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.371; IZMTWVATEMXNLT; [M+Na]+; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.660; DOKCNDVEPDZOJQ; [M+Na]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.485; DXRXYBIJYYVGNY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.689; AQAGMIMGHMVAHA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.179; BUAAXEIHWQQETC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.251; HLNBFSQHDRNIJH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.802; OTCFLTZTYFVISX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.548; ZTQRFUGCZGVMMZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.432; VUXLILWIGPBTLI; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.015; SMLDYXOZVOUSFE; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.909; IGMLKFGKDDZMNS; [M+Na]+; 3-[2-[(Z)-[3-(2-Carboxyethyl)-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-Pyrrol-2-Ylidene]methyl]-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-1h-Pyrrol-3-Yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.070; FCSIENOPZMSJPT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.938; WESNDVHWHJRBNN; [M+Na]+; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.536; JNKGAWTUHVVJHE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.462; GZQCAVNUDCCVQQ; [M+H]+; Biliverdin IX beta dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.439; JOYVAVFUXFUFHN; [M+H]+; methyl 3-[2-[[3-(3-methoxy-3-oxo-propyl)-4-methyl-5-[(3-methyl-5-oxo-4-vinyl-pyrrol-2-yl)methylene]pyrrol-2-ylidene]methyl]-4-methyl-5-[(4-methyl-5-oxo-3-vinyl-pyrrol-2-ylidene)methyl]-1h-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.780; XLSHAFTXDXQHKH; [M+C4H6N2+H]+; 4-[hydroxy-(4-methoxy-3-methylphenyl)methylidene]-1-(2-morpholin-4-ylethyl)-5-(3-phenoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.369; GGQPUFHDQCBZJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.382; ALLMEJSWPOMJHP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.059; ZKAKRMABTNJKKF; [M+H]+; Biliverdin IX gamma dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.677; IOYRBKSAXKNGRX; [M+H]+; Biliverdin ixdelta dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.207; JDMKQHSHKJHAHR; [M+Na]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-4-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.421; XUQNHDIMXVZVFN; [M+Na]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.030; QLEQQLNCAIVRME; [M+H]+; methyl 3-[(5Z)-5-[[(7E)-8-ethenyl-7-[[4-(3-methoxy-3-oxopropyl)-3-methyl-5-oxopyrrol-2-yl]methylidene]-3,9-dimethyl-4,5-dihydro-1H-dipyrrolo[4,3-a:1'',4''-e]azepin-2-yl]methylidene]-4-methyl-2-oxopyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.960; XSZWYZUVMJWNBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.788; DDWFXDSYGUXRAY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.926; QUHVVVWAQMRCSJ; [M+Na]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.000; CNVMXBANPYIJHF; [M+H]+; Nixdde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.243; JXNOYJVKQNZUFW; [M+H]+; Methotrexate-alpha-arginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.702; BJDLYWUPKGDHCF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.099; YYEQRMIFSLTVNZ; [M-H+Na+Na]+; tert-butyl {1-benzyl-2-[4-({2-[(4-methoxybenzyl)amino]-1-methyl-2-oxoethyl}carbamoyl)piperidin-1-yl]-2-oxoethyl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.665; VOBMYDZKOYEWEU; [M+C4H6N2+H]+; 2-[4-(4-methoxyphenyl)-8-methyl-2-oxochromen-7-yl]oxy-N-[4-(morpholin-4-ylmethyl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.717; ZFBGOFBGDIBDLJ; [M-H+Na+Na]+; tert-butyl N-[1-[4-[[1-[(2-methoxyphenyl)methylamino]-1-oxopropan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.443; NRIJNJDNIFIZDF; [M+C4H6N2+H]+; 4-[[2-[2-[[2-amino-3-(4-hydroxyphenyl)propanoyl]amino]propanoylamino]acetyl]amino]-5-oxo-5-phenylmethoxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.651; IZCWSRIIMBIBGB; [M+Na]+; Alternaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.791; LLOKIGWPNVSDGJ; [M+Na]+; trapoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.331; ZCNHOXIPSWXQHI; [M+C4H6N2+H]+; 3-Hydroxy-N-[(2r,5r,6s,9s,10s,11r)-10-Hydroxy-5,11-Dimethyl-3,7,12-Trioxo-2-(Propan-2-Yl)-9-(Pyridin-3-Ylmethyl)-1,4-Dioxa-8-Azacyclododecan-6-Yl]pyridine-2-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.217; ANEBWFXPVPTEET; [M+H]+; Manivasc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.418; PVYYJUYRHZFQFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.831; FIHSHUVRQWJTPB; [M+C4H6N2+H]+; N-[N-[N2,N6-bis[(benzyloxy)carbonyl]-L-lysyl]glycyl]glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.131; CFGBQSLJZKRBDT; [M+C4H6N2+H]+; methyl 1-[3-[(2-ethoxycarbonylphenyl)methoxymethyl]-4-methoxyphenyl]-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.284; HSTVELZGOZATRS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.370; CLSJNXXMIVKULC; [M+C4H6N2+H]+; Feloprentan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.293; MDVGURPVGABTFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.788; OGJYGHUKEZIGQK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.348; FRUFFSVEDLVYLY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.814; ODNPAPDSEAVBME; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.232; LDFNDVLWJVMLLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.502; CUTFRESBMIHFSC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.607; FPEWJAMUHBCONC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.597; LSKFJJLXCXBANC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.856; RUXHVYHHKJKYKT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.633; RRNOOFHBBULVSD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.872; DTOBVFGFVSMZAC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.994; PKXUKAPTFORUIX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.509; QSGBURYIUZANRN; [M+C4H6N2+H]+; 2-[[6-(carbamoylamino)-2-[3-(2,3,5-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanoylamino]hexanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.807; CHLNKOXWLDNAAG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.855; DHFYMYKOVLGPGL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.832; QZBORBVSYQOJAY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.872; XTLTUSIVDIOCFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.486; CGYYYKYOQGTOJG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.974; WHPNVWBFVYVCKA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.757; WUYLIDMJOKHVPK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.376; DZBLCVGOIMTCOI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.815; FQMVWPNAIYJAOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.700; OVAYEHUEEHWTIR; [M+C4H6N2+H]+; Nalpha-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)carbonyl]-O-methyltyrosinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.601; HSWHVDQAWIFLAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.943; KBZQIAXZFNHUTI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.291; QXBUWZYZXJXLTK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.143; YIIKPFWLWYKDPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.740; FIRYIETUDDCXKA; [M+C4H6N2+H]+; 1-[3,4-dihydroxy-5-[tris(4-methylphenyl)methoxymethyl]oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -691.112; UEZWHESGGAKLFN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -713.305; KEFISYJDRSSULW; [M+Na]+; {(1S)-1-[N''-Benzyl-N''-((2S)-2-hydroxy-2-((1S,2R)-2-hydroxy-indan-1-ylcarbamoyl)-3-phenylpropyl)-hydrazinocarbonyl]-2-methyl-propyl}-carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -750.292; XPBUGQRVLIPCFW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.714; XLSHAFTXDXQHKH; [M+C4H6N2+H]+; 4-[hydroxy-(4-methoxy-3-methylphenyl)methylidene]-1-(2-morpholin-4-ylethyl)-5-(3-phenoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.293; GZQCAVNUDCCVQQ; [M+H]+; Biliverdin IX beta dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.167; HVHKMUMXERBUAN; [M+Na]+; Mesobilirubin
