ACCESSION: MSBNK-SMB_Measured-HSA032P0166002
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'QC2-pos_1439': {'bp': 170540.0, 'sum': 397757.0}, 'HC13-pos_1609': {'bp': 161996.0, 'sum': 397425.0}, 'RA23-pos_1452': {'bp': 142693.0, 'sum': 340618.0}, 'RA26-pos_1456': {'bp': 140378.0, 'sum': 330692.0}, 'QC3-pos_1481': {'bp': 135653.0, 'sum': 304978.0}, 'QC2-pos_1454': {'bp': 135372.0, 'sum': 314347.0}, 'QC1-pos_1383': {'bp': 134346.0, 'sum': 325087.0}, 'HC17-pos_1441': {'bp': 130147.0, 'sum': 299869.0}, 'HC22-pos_1400': {'bp': 126040.0, 'sum': 292245.0}, 'QC1-pos_1371': {'bp': 122432.0, 'sum': 286389.0}, 'QC4-pos_1488': {'bp': 121232.0, 'sum': 265415.0}, 'RA16-pos_1384': {'bp': 120077.0, 'sum': 274377.0}, 'RA15-pos_1626': {'bp': 111721.0, 'sum': 271011.0}, 'RA24-pos_1352': {'bp': 111263.0, 'sum': 253814.0}, 'RA16-pos_1396': {'bp': 107824.0, 'sum': 250401.0}, 'HC21-pos_1427': {'bp': 103587.0, 'sum': 240818.0}, 'RA24-pos_1339': {'bp': 101337.0, 'sum': 237151.0}, 'RA26-pos_1470': {'bp': 95432.0, 'sum': 228361.0}, 'RA3-pos_1540': {'bp': 94752.0, 'sum': 222696.0}, 'QC8-pos_1408': {'bp': 88014.0, 'sum': 197484.0}, 'HC24-pos_1426': {'bp': 87321.0, 'sum': 197536.0}, 'HC23-pos_1480': {'bp': 82586.0, 'sum': 175366.0}, 'QC5-pos_1456': {'bp': 81585.0, 'sum': 174547.0}, 'HC21-pos_1440': {'bp': 80707.0, 'sum': 186057.0}, 'RA18-pos_1517': {'bp': 80279.0, 'sum': 176168.0}, 'QC7-pos_1417': {'bp': 77766.0, 'sum': 175221.0}, 'QC7-pos_1403': {'bp': 77137.0, 'sum': 181972.0}, 'HC23-pos_1493': {'bp': 74700.0, 'sum': 173121.0}, 'QC8-pos_1424': {'bp': 72672.0, 'sum': 170997.0}, 'HC26-pos_1542': {'bp': 72486.0, 'sum': 171353.0}, 'QC6-pos_1349': {'bp': 62689.0, 'sum': 144915.0}, 'RA19-pos_1725': {'bp': 60963.0, 'sum': 135294.0}, 'HC18-pos_1498': {'bp': 57993.0, 'sum': 137871.0}, 'HC19-pos_1441': {'bp': 54666.0, 'sum': 128636.0}, 'RA21-pos_1230': {'bp': 49966.0, 'sum': 100534.0}, 'QC6-pos_1335': {'bp': 47156.0, 'sum': 102101.0}, 'HC7-pos_1447': {'bp': 41802.0, 'sum': 93835.0}, 'HC11-pos_1533': {'bp': 34948.0, 'sum': 78210.0}, 'RA22-pos_1327': {'bp': 25409.0, 'sum': 54976.0}, 'RA9-pos_1391': {'bp': 16420.0, 'sum': 35683.0}, 'HC20-pos_1695': {'bp': 254.0, 'sum': 509.0}, 'HC25-pos_1671': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 166.086312
COMMENT: PRECURSOR_M/Z_STDEV 0.000346
COMMENT: PRECURSOR_IN_MS1 mz 166.086841; int 634.686; delta(ppm) 7.781408
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; XWKAVQKJQBISOL-UHFFFAOYSA-N; [M+H]+; 2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; JDNFNQDGZBJLLK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; HUWVYTTVLDALOP-UHFFFAOYSA-N; [M+H]+; 4-pyridin-2-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; BIYFVBMEOCFXNA-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyridin-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; YGULNNXYUJYOSY-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyridin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; DZRWATJWDHWPJW-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyridin-3-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; MELFZVIGNUBSRW-UHFFFAOYSA-N; [M+H]+; 2-(5,6-dimethylpyridin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; XGXXQNPWMCFKOV-UHFFFAOYSA-N; [M+H]+; 3-(5-methylpyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; KYSQGRVBIOODEO-UHFFFAOYSA-N; [M+H]+; 3-pyridin-4-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; DVYVBENBIMEAJZ-UHFFFAOYSA-N; [M+H]+; 2-(N-methylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; AQKKRXMVSOXABZ-UHFFFAOYSA-N; [M+H]+; 3-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; PCNKRMRFMVCPCP-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyridin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+H]+; 5-propylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; MUACBAPXCBZBAC-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; YBIMGWHAVLSEEF-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyliminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; DXGAIOIQACHYRK-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; OYWLHXWHKLWRLW-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; KDGOODJXLHNGMS-UHFFFAOYSA-N; [M+H]+; 6-propan-2-ylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; SSUAULNKNQTVOL-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; KKTMNUCQFGXDNQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-3-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; NXMDCBMOHHILDN-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; ZWZIHLRSOOMEKT-UHFFFAOYSA-N; [M+H]+; methyl N-benzylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; GSOWARZMPXGSHF-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; OKHFHYLUACAYPT-UHFFFAOYSA-N; [M+H]+; 2-(N-hydroxy-C-methylcarbonimidoyl)-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; PKYVORCYLUSKQL-KTKRTIGZSA-N; [M+H]+; 4-[(Z)-C-ethyl-N-hydroxycarbonimidoyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; JVPRWKWUBCZNJO-CBAPKCEASA-N; [M+H]+; (3R,4S)-4-amino-3,4-dihydro-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; HGLQOUQCZZTDIV-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,4-benzoxazin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.113; COLNVLDHVKWLRT; [M+H]+; Sabiden
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.517; UJOYFRCOTPUKAK; [M+H]+; zlchem 1201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.304; LRCYAJZPDFSJPQ; [M+H]+; 2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.618; DXGAIOIQACHYRK; [M+H]+; tyrosyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.026; HTCSFFGLRQDZDE; [M+H]+; 2-Phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.540; WXOHKMNWMKZMND; [M+H]+; Oprea1_773215
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.220; SBHFVSXLYOBZKD; [M+H]+; 3-aminobenzylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.506; OQBJLKIDAPUHSY; [M+H]+; 2-nitropropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.420; AQKKRXMVSOXABZ; [M+H]+; Enamine_005591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.474; LAOMDZFORKFNPV; [M+H]+; 3-(2-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.640; RZRRCPHBUKHOEY; [M+H]+; 4-Methylphenyl glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.513; MFYZACBRKCFXDV; [M+H]+; 3-Pyridinebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.331; HGIPIEYZJPULIQ; [M+H]+; AmbotzHAA1217
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.894; HAAUVXXFRQXTTQ; [M+H]+; 4-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.134; BHFLUDRTVIDDOR; [M+H]+; AmbotzHAA5600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.340; MGFFSFXUXCGTSF; [M+H]+; (2S)-2-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.894; FQCDZURCBARRDO; [M+H]+; Phenethylcarbamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.560; OEHZEBOCZWCVMK; [M+H]+; Ambap23838-70-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.163; WOMVICAMAQURRN; [M+H]+; Bionet2_001139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.621; VLOIVYPDUSVCLZ; [M+H]+; 2-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.193; GWCBLDBOWRUFCD; [M+H]+; 2-Amino-4''-hydroxypropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.221; LDJLLJYEHWTXLF; [M+H]+; Benzenepropanamide,2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.424; JOTMFOWEVMXFHO; [M+H]+; 2-Aminoethyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.774; ADBSXDPKIDPXQT; [M+H]+; Formamide, N-(2-hydroxy-1-phenylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.246; JJCZGVLYNIVKKD; [M+H]+; Tropamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.542; TVIVLENJTXGRAM; [M+H]+; methyl p-aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.879; JXYACYYPACQCDM; [M+H]+; Benzyl aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.763; ZFOUTGXGIQLWIT; [M+H]+; N-Mpaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.064; KGSVNOLLROCJQM; [M+H]+; N-Benzylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.946; SPEGUNZOHLFGCL; [M+H]+; Oprea1_837094
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.849; RHWRQKAVZMHQSH; [M+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.060; OLKQIWCQICCYQS; [M+H]+; ACMC-20amem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.452; DVYKQANXDBJSGF; [M+H]+; 2-(4-Hydroxyphenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.697; QHOOQLXZKWMYCC; [M+H]+; Benzeneacetamide,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.119; HCUMBNVFLOJFSA; [M+H]+; 3-aminochroman-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.590; RAQLHHNBGLJEAK; [M+H]+; Oprea1_249921
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.692; BVKGNQRDVFGNIW; [M+H]+; Ambcb4033474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.076; AQBJGAUQEJFPKZ; [M+H]+; Oprea1_645037
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.496; VZVANBCKRMEFMU; [M+H]+; N-(2-ethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.345; SWXFMMWYVSYQGF; [M+H]+; Oprea1_060055
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.250; GXHXILXUVIOAQJ; [M+H]+; 1-(Carboxylatomethyl)dimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.254; ZRAJFHFOIYKZPF; [M+H]+; N-Formyltyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.477; SZJUWKPNWWCOPG; [M+H]+; methyl 2-anilinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.303; LRCFAVHRIIYRCZ; [M+H]+; 2-(2,4-dimethylpyridin-1-ium-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.533; IUDKTVXSXWAKJO; [M+H]+; Ethyl 2-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.379; XWHVYQNRIHTVTH; [M+H]+; para-Methoxyphenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.709; GVOWHGSUZUUUDR; [M+H]+; Dimethyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.236; GIMYRAQQQBFFFJ; [M+H]+; 3,5-dimethylanthranilic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.211; GRPOWBVKVOZQPW; [M+H]+; 2-Amino-6-oxyindanol-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.268; KMAMEGWTNNOKOE; [M+H]+; ACMC-20alci
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.371; DVVXXHVHGGWWPE; [M+H]+; 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.574; AVIDZQVUWISHES; [M+H]+; 3-Methylacetaminophen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.705; SSMYTAQHMUHRSK; [M+H]+; Parapropamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.597; SXQBFCVVZIYXHV; [M+H]+; 1-Nitro-4-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.366; HCLLOQLXKCCWLJ; [M+H]+; Methyl 2-amino-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.540; RRIRDPSOCUCGBV; [M+H]+; Oprea1_155021
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.586; YUGIEZXMHZFOFD; [M+H]+; 2,4,6-trimethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.426; KTXUGZHJVRHQGP; [M+H]+; 4-Oxo-4-(3-pyridyl)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.561; UGAXDAGIKIVCQB; [M+H]+; 1-Nitro-2-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.678; HCSLVUIHZMSYAG; [M+H]+; 1,5-Indandiol, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.329; ZKSYUNLBFSOENV; [M+H]+; N-(2-Hydroxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.525; SCEKDQTVGHRSNS; [M+H]+; Nitromesitylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.717; MDHYFUPTSWXVIA; [M+H]+; Sunarome UVA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.057; NEGFNJRAUMCZMY; [M+H]+; 3-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.478; VGANRAPUHLPJKD; [M+H]+; 2-Amino-4,6-dihydroxyindan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.936; DSEQJUPGRWESKP; [M+H]+; 2-Acetamido-4-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.376; LBKPGNUOUPTQKA; [M+H]+; Euphorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.669; CYETZFOMNAFWSY; [M+H]+; 3-Amino-2,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.602; VSFYTPXXMLJNAU; [M+H]+; Methyl 2-Amino-m-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.797; MUOBMUYSNYMSDM; [M+H]+; Oprea1_099755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.848; BSMKYQUHXQAVKG; [M+H]+; 2-Nitrocumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.892; TWLLPUMZVVGILS; [M+H]+; Oprea1_179888
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.044; YBIMGWHAVLSEEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.301; JPLCVGBNQZNQBO; [M+H]+; N-Acetyl-4-amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.746; QPCWSKDUWIYHBQ; [M+H]+; 2-o-Tolyloxy-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.970; WOMYMRWGDVTGQI; [M+H]+; Ethyl 2-methylisonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.758; JHNURUNMNRSGRO; [M+H]+; Fourneau 946
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.107; HTVPAACTHAQQAS; [M+H]+; 2''-Hydroxy-P-Acetotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.503; DIKCFMMRNVHRSS; [M+H]+; Ethanone,1-(2-methoxyphenyl)-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.542; REBBDMHTSKPGCO; [M+H]+; ACMC-20cpdx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.547; YDIYEOMDOWUDTJ; [M+H]+; 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.562; LLAMGYUWYUMHCH; [M+H]+; Methyl 4-methylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.121; YXSKGOCVSTWEJU; [M+H]+; m-Propanamidophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.665; BPJRIMLTKIFIHS; [M+H]+; Benzoic acid,3-amino-5-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.013; YEPWCJHMSVABPQ; [M+H]+; Methyl 3-amino-p-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.200; ZHIPSMIKSRYZFV; [M+H]+; zlchem 944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.627; OKBJVCWRESLMMD; [M+H]+; methyl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.718; UHDKXFCUGVGVDP; [M+H]+; Salicylethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.029; FWTXWYXPXGKVJG; [M+H]+; Themisone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.270; UKERDACREYXSIV; [M+H]+; N-Methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.407; RPWXYCRIAGBAGY; [M+H]+; Ethyl 3-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.747; JNPZKGOLYSCSEL; [M+H]+; Methyl 5-Amino-2-Methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.269; NYKHQRHPWDLZTL; [M+H]+; 4-hydroxy-4-pyridin-2-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.474; KVIZYCBDCWXNOQ; [M+H]+; N-P-Hydroxybenzylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.790; LEQAQBFYCMENLP; [M+H]+; 2-methoxy-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.328; ZOOQFAUFPWXUMI; [M+H]+; Methyl 3-Amino-o-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.343; NRTWXBXJSGGTTE; [M+H]+; Methyl4-amino-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.688; WILMQVBUVCETSB; [M+H]+; 5-Nitropseudocumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.699; LQVPJLFILJGCEX; [M+H]+; Maybridge3_000985
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.992; COLNVLDHVKWLRT; [M+H]+; Sabiden
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.803; COLNVLDHVKWLRT; [M+H]+; L-Phe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.365; LRCYAJZPDFSJPQ; [M+H]+; 3-Amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.074; SBHFVSXLYOBZKD; [M+H]+; 3-(3-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.872; XGXXQNPWMCFKOV; [M+H]+; 3-(5-Methylpyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.145; OMILONVYAUZURK; [M+H]+; 3-Aminomethyl-phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.090; HAAUVXXFRQXTTQ; [M+H]+; 4-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.386; VLOIVYPDUSVCLZ; [M+H]+; 2-[2-(Aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.712; FLYIRERUSAMCDQ; [M+H]+; (2S)-2-amino-2-(2-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.537; WXOHKMNWMKZMND; [M+H]+; 3-(4-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.764; LAOMDZFORKFNPV; [M+H]+; 3-(2-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.991; COLNVLDHVKWLRT; [M+H]+; L-Phe
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Phenylalanine, COLNVLDHVKWLRT-QMMMGPOBSA-N; Matching to 38 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000159;
