ACCESSION: MSBNK-SMB_Measured-HSA032P0575000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA8-pos_4816': {'bp': 9688.0, 'sum': 13726.0}, 'RA8-pos_4482': {'bp': 9574.0, 'sum': 14401.0}, 'HC14-pos_4632': {'bp': 4796.0, 'sum': 6774.0}, 'RA3-pos_4601': {'bp': 4351.0, 'sum': 7391.0}, 'RA6-pos_4923': {'bp': 4008.0, 'sum': 7391.0}, 'HC6-pos_5111': {'bp': 3718.0, 'sum': 6010.0}, 'HC14-pos_5063': {'bp': 3588.0, 'sum': 7546.0}, 'HC17-pos_4544': {'bp': 3311.0, 'sum': 6458.0}, 'RA6-pos_4460': {'bp': 2828.0, 'sum': 5359.0}, 'HC17-pos_4968': {'bp': 2791.0, 'sum': 6092.0}, 'RA20-pos_5042': {'bp': 2652.0, 'sum': 5105.0}, 'RA26-pos_4445': {'bp': 2383.0, 'sum': 4416.0}, 'HC6-pos_3936': {'bp': 2060.0, 'sum': 3731.0}, 'HC4-pos_5121': {'bp': 1979.0, 'sum': 3603.0}, 'RA26-pos_4879': {'bp': 1967.0, 'sum': 3324.0}, 'HC6-pos_4670': {'bp': 1813.0, 'sum': 3088.0}, 'HC12-pos_4135': {'bp': 1778.0, 'sum': 3302.0}, 'HC6-pos_3963': {'bp': 1706.0, 'sum': 2965.0}, 'RA6-pos_3785': {'bp': 1482.0, 'sum': 2710.0}, 'RA23-pos_4547': {'bp': 1451.0, 'sum': 3028.0}, 'RA20-pos_5246': {'bp': 1321.0, 'sum': 1882.0}, 'HC12-pos_4535': {'bp': 1273.0, 'sum': 2137.0}, 'HC12-pos_4458': {'bp': 1163.0, 'sum': 1673.0}, 'HC11-pos_5076': {'bp': 1143.0, 'sum': 3171.0}, 'HC24-pos_5007': {'bp': 813.0, 'sum': 1442.0}, 'HC25-pos_4287': {'bp': 781.0, 'sum': 1647.0}, 'HC25-pos_4405': {'bp': 729.0, 'sum': 1389.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 575.387649
COMMENT: PRECURSOR_M/Z_STDEV 0.001873
COMMENT: PRECURSOR_IN_MS1 mz 575.391113; int 11.347; delta(ppm) 13.376310
COMMENT: PROPOSED_MF MS-FINDER 1.800; C18H59N7O2S4; [M+ACN+H]+; delta(ppm) 26802.494651
COMMENT: PROPOSED_MF MS-FINDER 1.799; C25H57N3O4P2S; [M+NH4]+; delta(ppm) 4.680555
COMMENT: PROPOSED_MF MS-FINDER 1.798; C21H52N8O4P2; [M+CH3OH+H]+; delta(ppm) -1.992359
COMMENT: PROPOSED_MF MS-FINDER 1.798; C15H48N15O2PS; [M+ACN+H]+; delta(ppm) 26809.707405
COMMENT: PROPOSED_MF MS-FINDER 1.798; C31H51NO4S; [M+ACN+H]+; delta(ppm) 26816.105702
COMMENT: PROPOSED_MF MS-FINDER 1.797; C15H46N18S2; [M+CH3OH+H]+; delta(ppm) -3.301713
COMMENT: PROPOSED_MF MS-FINDER 1.797; C20H53N7O5P2; [M+ACN+H]+; delta(ppm) 26807.937385
COMMENT: PROPOSED_MF MS-FINDER 1.796; C19H48N8O4P2; [M+IsoProp+H]+; delta(ppm) 53234.781008
COMMENT: PROPOSED_MF MS-FINDER 1.796; C15H51N13O5S2; [M+NH4]+; delta(ppm) -0.977366
COMMENT: PROPOSED_MF MS-FINDER 1.796; C13H45N14O2PS; [M+2ACN+H]+; delta(ppm) 107924.899214
COMMENT: PROPOSED_MF MS-FINDER 1.795; C14H50N14O4S2; [M+CH3OH+H]+; delta(ppm) -0.977366
COMMENT: PROPOSED_MF MS-FINDER 1.795; C14H52N18OS2; [M+Na]+; delta(ppm) 15867.126823
COMMENT: PROPOSED_MF MS-FINDER 1.795; C18H56N12O3S2; [M+Na]+; delta(ppm) 15862.310608
COMMENT: PROPOSED_MF MS-FINDER 1.794; C14H47N17OS2; [M+ACN+H]+; delta(ppm) 26806.556882
COMMENT: PROPOSED_MF MS-FINDER 1.794; C18H50N6O5P2; [M+2ACN+H]+; delta(ppm) 107922.838495
COMMENT: PROPOSED_MF MS-FINDER 1.792; C12H46N14O4S2; [M+IsoProp+H]+; delta(ppm) 53235.906947
COMMENT: PROPOSED_MF MS-FINDER 1.792; C23H52N5O8P; [M+NH4]+; delta(ppm) 3.202690
COMMENT: PROPOSED_MF MS-FINDER 1.792; C23H57N3O4P2S; [M+ACN+H]+; delta(ppm) 26814.972897
COMMENT: PROPOSED_MF MS-FINDER 1.791; C13H42N18S2; [M+IsoProp+H]+; delta(ppm) 53233.328531
COMMENT: PROPOSED_MF MS-FINDER 1.790; C22H51N6O7P; [M+CH3OH+H]+; delta(ppm) 3.202690
COMMENT: PROPOSED_MF MS-FINDER 1.790; C34H54OS2; [M+CH3OH+H]+; delta(ppm) -7.095170
COMMENT: PROPOSED_MF MS-FINDER 1.790; C18H55N9O4S3; [M+NH4]+; delta(ppm) 5.695561
COMMENT: PROPOSED_MF MS-FINDER 1.789; C17H54N8OS4; [M+IsoProp+H]+; delta(ppm) 53229.054512
COMMENT: PROPOSED_MF MS-FINDER 1.789; C28H55N5S3; [M+NH4]+; delta(ppm) -8.287038
COMMENT: PROPOSED_MF MS-FINDER 1.788; C21H52N5O8P; [M+ACN+H]+; delta(ppm) 26813.414727
COMMENT: PROPOSED_MF MS-FINDER 1.787; C12H44N16OS2; [M+2ACN+H]+; delta(ppm) 107921.231266
COMMENT: PROPOSED_MF MS-FINDER 1.785; C20H47N6O7P; [M+IsoProp+H]+; delta(ppm) 53240.543918
COMMENT: PROPOSED_MF MS-FINDER 1.784; C17H54N10O3S3; [M+CH3OH+H]+; delta(ppm) 5.695561
COMMENT: PROPOSED_MF MS-FINDER 1.780; C21H54N2O4P2S; [M+2ACN+H]+; delta(ppm) 107931.029488
COMMENT: PROPOSED_MF MS-FINDER 1.779; C16H55N9O4S3; [M+ACN+H]+; delta(ppm) 26816.043058
COMMENT: PROPOSED_MF MS-FINDER 1.778; C25H55N3O6S2; [M+NH4]+; delta(ppm) 6.887462
COMMENT: PROPOSED_MF MS-FINDER 1.777; C40H46O; [M+CH3OH+H]+; delta(ppm) 4.622494
COMMENT: PROPOSED_MF MS-FINDER 1.777; C27H60NO2PS3; [M+NH4]+; delta(ppm) 8.365337
COMMENT: PROPOSED_MF MS-FINDER 1.776; C30H64O2S3; [M+Na]+; delta(ppm) 15857.165837
COMMENT: PROPOSED_MF MS-FINDER 1.775; C22H61N6O3PS2; [M+Na]+; delta(ppm) 15872.280686
COMMENT: PROPOSED_MF MS-FINDER 1.775; C16H56N6O2S4; [M+2ACN+H]+; delta(ppm) 107916.501877
COMMENT: PROPOSED_MF MS-FINDER 1.774; C29H48N7O2P; [M+NH4]+; delta(ppm) -6.112957
COMMENT: PROPOSED_MF MS-FINDER 1.773; C28H50O6S; [M+IsoProp+H]+; delta(ppm) 53224.296645
COMMENT: PROPOSED_MF MS-FINDER 1.772; C15H50N10O3S3; [M+IsoProp+H]+; delta(ppm) 53243.309281
COMMENT: PROPOSED_MF MS-FINDER 1.771; C32H50OS2; [M+IsoProp+H]+; delta(ppm) 53229.120420
COMMENT: PROPOSED_MF MS-FINDER 1.771; C21H52N9O4PS; [M+NH4]+; delta(ppm) -4.980499
COMMENT: PROPOSED_MF MS-FINDER 1.770; C24H54N4O5S2; [M+CH3OH+H]+; delta(ppm) 6.887462
COMMENT: PROPOSED_MF MS-FINDER 1.770; C26H55N5S3; [M+ACN+H]+; delta(ppm) 26801.300662
COMMENT: PROPOSED_MF MS-FINDER 1.770; C27H56N2O9; [M+Na]+; delta(ppm) 15871.985569
COMMENT: PROPOSED_MF MS-FINDER 1.768; C27H51N5O5S; [M+NH4]+; delta(ppm) -6.776752
COMMENT: PROPOSED_MF MS-FINDER 1.767; C20H51N10O3PS; [M+CH3OH+H]+; delta(ppm) -4.980499
COMMENT: PROPOSED_MF MS-FINDER 1.765; C23H55N3O6S2; [M+ACN+H]+; delta(ppm) 26817.299726
COMMENT: PROPOSED_MF MS-FINDER 1.765; C27H48N7O2P; [M+ACN+H]+; delta(ppm) 26803.592879
COMMENT: PROPOSED_MF MS-FINDER 1.764; C19H52N9O4PS; [M+ACN+H]+; delta(ppm) 26804.786873
COMMENT: PROPOSED_MF MS-FINDER 1.762; C16H52N11O6PS; [M+NH4]+; delta(ppm) 2.010798
COMMENT: PROPOSED_MF MS-FINDER 1.762; C24H64N4OS4; [M+Na]+; delta(ppm) 15876.083333
COMMENT: PROPOSED_MF MS-FINDER 1.761; C15H51N12O5PS; [M+CH3OH+H]+; delta(ppm) 2.010798
COMMENT: PROPOSED_MF MS-FINDER 1.761; C26H50N6O4S; [M+CH3OH+H]+; delta(ppm) -6.776752
COMMENT: PROPOSED_MF MS-FINDER 1.761; C14H44N22O2; [M+Na]+; delta(ppm) 15866.286737
COMMENT: PROPOSED_MF MS-FINDER 1.761; C31H57N2O4P; [M+Na]+; delta(ppm) 15859.409451
COMMENT: PROPOSED_MF MS-FINDER 1.761; C29H49O4P; [M+2ACN+H]+; delta(ppm) 107912.051892
COMMENT: PROPOSED_MF MS-FINDER 1.759; C13H47N12O5PS; [M+IsoProp+H]+; delta(ppm) 53239.221742
COMMENT: PROPOSED_MF MS-FINDER 1.759; C25H60NO2PS3; [M+ACN+H]+; delta(ppm) 26818.857908
COMMENT: PROPOSED_MF MS-FINDER 1.759; C29H61O5PS; [M+Na]+; delta(ppm) 15873.510709
COMMENT: PROPOSED_MF MS-FINDER 1.758; C18H47N10O3PS; [M+IsoProp+H]+; delta(ppm) 53231.466241
COMMENT: PROPOSED_MF MS-FINDER 1.758; C19H55N7O7S2; [M+NH4]+; delta(ppm) -5.644296
COMMENT: PROPOSED_MF MS-FINDER 1.756; C25H47N7O7; [M+NH4]+; delta(ppm) 6.073402
COMMENT: PROPOSED_MF MS-FINDER 1.756; C25H51N5O5S; [M+ACN+H]+; delta(ppm) 26802.893014
COMMENT: PROPOSED_MF MS-FINDER 1.755; C22H50N4O5S2; [M+IsoProp+H]+; delta(ppm) 53244.631467
COMMENT: PROPOSED_MF MS-FINDER 1.755; C22H53N10O4P; [M+Na]+; delta(ppm) 15871.440591
COMMENT: PROPOSED_MF MS-FINDER 1.755; C29H60O7S; [M+Na]+; delta(ppm) 15858.724426
COMMENT: PROPOSED_MF MS-FINDER 1.753; C18H54N8O6S2; [M+CH3OH+H]+; delta(ppm) -5.644296
COMMENT: PROPOSED_MF MS-FINDER 1.753; C15H43N17O6; [M+NH4]+; delta(ppm) -1.791412
COMMENT: PROPOSED_MF MS-FINDER 1.753; C18H47N13O5S; [M+NH4]+; delta(ppm) 4.881503
COMMENT: PROPOSED_MF MS-FINDER 1.752; C14H42N18O5; [M+CH3OH+H]+; delta(ppm) -1.791412
COMMENT: PROPOSED_MF MS-FINDER 1.751; C24H46N8O6; [M+CH3OH+H]+; delta(ppm) 6.073402
COMMENT: PROPOSED_MF MS-FINDER 1.751; C13H43N17O6; [M+ACN+H]+; delta(ppm) 26808.149250
COMMENT: PROPOSED_MF MS-FINDER 1.751; C32H52N6S; [M+Na]+; delta(ppm) 15874.074520
COMMENT: PROPOSED_MF MS-FINDER 1.750; C12H38N18O5; [M+IsoProp+H]+; delta(ppm) 53235.003919
COMMENT: PROPOSED_MF MS-FINDER 1.750; C16H39N21O2; [M+NH4]+; delta(ppm) -4.115756
COMMENT: PROPOSED_MF MS-FINDER 1.750; C17H49N8O4PS; [M+2ACN+H]+; delta(ppm) 107919.170561
COMMENT: PROPOSED_MF MS-FINDER 1.749; C17H46N14O4S; [M+CH3OH+H]+; delta(ppm) 4.881503
COMMENT: PROPOSED_MF MS-FINDER 1.748; C11H40N16O6; [M+2ACN+H]+; delta(ppm) 107923.085156
COMMENT: PROPOSED_MF MS-FINDER 1.747; C24H46N6O4S; [M+IsoProp+H]+; delta(ppm) 53229.473643
COMMENT: PROPOSED_MF MS-FINDER 1.747; C15H38N22O; [M+CH3OH+H]+; delta(ppm) -4.115756
COMMENT: PROPOSED_MF MS-FINDER 1.747; C23H47N7O7; [M+ACN+H]+; delta(ppm) 26816.441431
COMMENT: PROPOSED_MF MS-FINDER 1.747; C25H45N6O2P; [M+2ACN+H]+; delta(ppm) 107917.780471
COMMENT: PROPOSED_MF MS-FINDER 1.746; C16H47N13O5S; [M+ACN+H]+; delta(ppm) 26815.184765
COMMENT: PROPOSED_MF MS-FINDER 1.744; C14H39N21O2; [M+ACN+H]+; delta(ppm) 26805.698605
COMMENT: PROPOSED_MF MS-FINDER 1.743; C20H44N15O2P; [M+NH4]+; delta(ppm) 5.545314
COMMENT: PROPOSED_MF MS-FINDER 1.743; C27H52N5O3PS; [M+NH4]+; delta(ppm) 7.551275
COMMENT: PROPOSED_MF MS-FINDER 1.742; C16H50N8O6S2; [M+IsoProp+H]+; delta(ppm) 53230.729886
COMMENT: PROPOSED_MF MS-FINDER 1.742; C21H52N2O6S2; [M+2ACN+H]+; delta(ppm) 107933.738466
COMMENT: PROPOSED_MF MS-FINDER 1.741; C13H34N22O; [M+IsoProp+H]+; delta(ppm) 53232.425507
COMMENT: PROPOSED_MF MS-FINDER 1.741; C15H42N14O4S; [M+IsoProp+H]+; delta(ppm) 53242.406240
COMMENT: PROPOSED_MF MS-FINDER 1.741; C18H48N16O4; [M+Na]+; delta(ppm) 15861.470529
COMMENT: PROPOSED_MF MS-FINDER 1.741; C23H64N6S4; [M+Na]+; delta(ppm) 15855.935853
COMMENT: PROPOSED_MF MS-FINDER 1.740; C22H42N8O6; [M+IsoProp+H]+; delta(ppm) 53243.728424
COMMENT: PROPOSED_MF MS-FINDER 1.739; C24H52N4S3; [M+2ACN+H]+; delta(ppm) 107915.111795
COMMENT: PROPOSED_MF MS-FINDER 1.737; C15H53N16O2PS; [M+Na]+; delta(ppm) 15870.210572
COMMENT: PROPOSED_MF MS-FINDER 1.736; C18H44N15O2P; [M+ACN+H]+; delta(ppm) 26815.884647
COMMENT: PROPOSED_MF MS-FINDER 1.736; C12H36N20O2; [M+2ACN+H]+; delta(ppm) 107920.232030
COMMENT: PROPOSED_MF MS-FINDER 1.735; C23H48N4O5S; [M+2ACN+H]+; delta(ppm) 107916.965665
COMMENT: PROPOSED_MF MS-FINDER 1.734; C26H51N6O2PS; [M+CH3OH+H]+; delta(ppm) 7.551275
COMMENT: PROPOSED_MF MS-FINDER 1.734; C14H44N12O5S; [M+2ACN+H]+; delta(ppm) 107931.276152
COMMENT: PROPOSED_MF MS-FINDER 1.733; C24H63O4PS3; [M+CH3OH+H]+; delta(ppm) -8.833357
COMMENT: PROPOSED_MF MS-FINDER 1.732; C26H57NO7P2; [M+NH4]+; delta(ppm) -6.659279
COMMENT: PROPOSED_MF MS-FINDER 1.732; C17H56N14S3; [M+Na]+; delta(ppm) 15874.013204
COMMENT: PROPOSED_MF MS-FINDER 1.729; C25H52N5O3PS; [M+ACN+H]+; delta(ppm) 26817.999610
COMMENT: PROPOSED_MF MS-FINDER 1.727; C23H57O2PS3; [M+2ACN+H]+; delta(ppm) 107935.552559
COMMENT: PROPOSED_MF MS-FINDER 1.726; C25H56N2O6P2; [M+CH3OH+H]+; delta(ppm) -6.659279
COMMENT: PROPOSED_MF MS-FINDER 1.721; C35H47N3O3; [M+NH4]+; delta(ppm) -7.909207
COMMENT: PROPOSED_MF MS-FINDER 1.721; C24H57NO7P2; [M+ACN+H]+; delta(ppm) 26803.016871
COMMENT: PROPOSED_MF MS-FINDER 1.721; C16H41N14O2P; [M+2ACN+H]+; delta(ppm) 107932.090980
COMMENT: PROPOSED_MF MS-FINDER 1.718; C24H47N6O2PS; [M+IsoProp+H]+; delta(ppm) 53245.367842
COMMENT: PROPOSED_MF MS-FINDER 1.717; C21H67NO2S6; [M+NH4]+; delta(ppm) 13.182646
COMMENT: PROPOSED_MF MS-FINDER 1.714; C23H52N2O6P2; [M+IsoProp+H]+; delta(ppm) 53229.603957
COMMENT: PROPOSED_MF MS-FINDER 1.714; C20H51N11O3S2; [M+NH4]+; delta(ppm) -7.968621
COMMENT: PROPOSED_MF MS-FINDER 1.714; C24H57N8O2PS; [M+Na]+; delta(ppm) 15858.179462
COMMENT: PROPOSED_MF MS-FINDER 1.713; C24H56N8O2S2; [M+Na]+; delta(ppm) 15875.243232
COMMENT: PROPOSED_MF MS-FINDER 1.710; C22H59O4PS3; [M+IsoProp+H]+; delta(ppm) 53227.192237
COMMENT: PROPOSED_MF MS-FINDER 1.707; C33H47N3O3; [M+ACN+H]+; delta(ppm) 26801.699024
COMMENT: PROPOSED_MF MS-FINDER 1.706; C19H50N12O2S2; [M+CH3OH+H]+; delta(ppm) -7.968621
COMMENT: PROPOSED_MF MS-FINDER 1.706; C19H44N20; [M+Na]+; delta(ppm) 15859.071858
COMMENT: PROPOSED_MF MS-FINDER 1.704; C23H49N4O3PS; [M+2ACN+H]+; delta(ppm) 107934.553298
COMMENT: PROPOSED_MF MS-FINDER 1.703; C17H48N18OS; [M+Na]+; delta(ppm) 15873.173106
COMMENT: PROPOSED_MF MS-FINDER 1.702; C14H52N15O2PS2; [M+NH4]+; delta(ppm) -6.172371
COMMENT: PROPOSED_MF MS-FINDER 1.701; C22H60N6O5S2; [M+Na]+; delta(ppm) 15857.494438
COMMENT: PROPOSED_MF MS-FINDER 1.700; C18H51N11O3S2; [M+ACN+H]+; delta(ppm) 26801.636381
COMMENT: PROPOSED_MF MS-FINDER 1.699; C28H47N9OS; [M+NH4]+; delta(ppm) -9.101072
COMMENT: PROPOSED_MF MS-FINDER 1.698; C20H66N2OS6; [M+CH3OH+H]+; delta(ppm) 13.182646
COMMENT: PROPOSED_MF MS-FINDER 1.698; C24H48N12O3; [M+Na]+; delta(ppm) 15874.403132
COMMENT: PROPOSED_MF MS-FINDER 1.697; C19H47N11O8; [M+NH4]+; delta(ppm) -6.458335
COMMENT: PROPOSED_MF MS-FINDER 1.694; C22H47N13S2; [M+NH4]+; delta(ppm) 9.230103
COMMENT: PROPOSED_MF MS-FINDER 1.691; C18H46N12O7; [M+CH3OH+H]+; delta(ppm) -6.458335
COMMENT: PROPOSED_MF MS-FINDER 1.689; C27H46N10S; [M+CH3OH+H]+; delta(ppm) -9.101072
COMMENT: PROPOSED_MF MS-FINDER 1.689; C33H51O4P; [M+CH3OH+H]+; delta(ppm) 8.743181
COMMENT: PROPOSED_MF MS-FINDER 1.688; C17H46N12O2S2; [M+IsoProp+H]+; delta(ppm) 53228.151495
COMMENT: PROPOSED_MF MS-FINDER 1.687; C17H47N11O8; [M+ACN+H]+; delta(ppm) 26803.228734
COMMENT: PROPOSED_MF MS-FINDER 1.685; C29H55N3OS3; [M+NH4]+; delta(ppm) 11.236079
COMMENT: PROPOSED_MF MS-FINDER 1.683; C22H39N17O; [M+NH4]+; delta(ppm) 8.416040
COMMENT: PROPOSED_MF MS-FINDER 1.681; C26H47N9OS; [M+ACN+H]+; delta(ppm) 26800.442394
COMMENT: PROPOSED_MF MS-FINDER 1.681; C30H56N4O3S; [M+Na]+; delta(ppm) 15856.325767
COMMENT: PROPOSED_MF MS-FINDER 1.679; C16H42N12O7; [M+IsoProp+H]+; delta(ppm) 53229.826866
COMMENT: PROPOSED_MF MS-FINDER 1.678; C24H63NO4S4; [M+NH4]+; delta(ppm) -11.821456
COMMENT: PROPOSED_MF MS-FINDER 1.676; C39H52O2; [M+Na]+; delta(ppm) 15875.304548
COMMENT: PROPOSED_MF MS-FINDER 1.675; C21H38N18; [M+CH3OH+H]+; delta(ppm) 8.416040
COMMENT: PROPOSED_MF MS-FINDER 1.675; C20H47N13S2; [M+ACN+H]+; delta(ppm) 26819.769665
COMMENT: PROPOSED_MF MS-FINDER 1.673; C16H48N10O3S2; [M+2ACN+H]+; delta(ppm) 107915.502650
COMMENT: PROPOSED_MF MS-FINDER 1.670; C31H47O4P; [M+IsoProp+H]+; delta(ppm) 53246.690033
COMMENT: PROPOSED_MF MS-FINDER 1.670; C31H56N2O4S; [M+Na]+; delta(ppm) 15876.473263
COMMENT: PROPOSED_MF MS-FINDER 1.669; C28H54N4S3; [M+CH3OH+H]+; delta(ppm) 11.236079
COMMENT: PROPOSED_MF MS-FINDER 1.668; C24H51N3O11; [M+NH4]+; delta(ppm) 8.397793
COMMENT: PROPOSED_MF MS-FINDER 1.668; C20H39N17O; [M+ACN+H]+; delta(ppm) 26818.911366
COMMENT: PROPOSED_MF MS-FINDER 1.667; C25H42N10S; [M+IsoProp+H]+; delta(ppm) 53226.895258
COMMENT: PROPOSED_MF MS-FINDER 1.665; C19H56N7O5PS2; [M+NH4]+; delta(ppm) 8.683765
COMMENT: PROPOSED_MF MS-FINDER 1.662; C23H62N2O3S4; [M+CH3OH+H]+; delta(ppm) -11.821456
COMMENT: PROPOSED_MF MS-FINDER 1.660; C18H62N2OS6; [M+IsoProp+H]+; delta(ppm) 53251.614774
COMMENT: PROPOSED_MF MS-FINDER 1.659; C23H50N4O10; [M+CH3OH+H]+; delta(ppm) 8.397793
COMMENT: PROPOSED_MF MS-FINDER 1.659; C19H57N7O5P2S; [M+NH4]+; delta(ppm) -7.851147
COMMENT: PROPOSED_MF MS-FINDER 1.659; C37H43N5; [M+NH4]+; delta(ppm) 9.289519
COMMENT: PROPOSED_MF MS-FINDER 1.657; C27H55N3OS3; [M+ACN+H]+; delta(ppm) 26821.884644
COMMENT: PROPOSED_MF MS-FINDER 1.657; C23H62N4O4P2S; [M+Na]+; delta(ppm) 15875.364467
COMMENT: PROPOSED_MF MS-FINDER 1.656; C19H34N18; [M+IsoProp+H]+; delta(ppm) 53246.327133
COMMENT: PROPOSED_MF MS-FINDER 1.655; C18H55N8O4PS2; [M+CH3OH+H]+; delta(ppm) 8.683765
COMMENT: PROPOSED_MF MS-FINDER 1.654; C25H56N3O6PS; [M+NH4]+; delta(ppm) -9.647391
COMMENT: PROPOSED_MF MS-FINDER 1.654; C29H62O5P2; [M+Na]+; delta(ppm) 15856.446998
COMMENT: PROPOSED_MF MS-FINDER 1.653; C19H48N11O6P; [M+NH4]+; delta(ppm) 7.869702
COMMENT: PROPOSED_MF MS-FINDER 1.652; C18H56N8O4P2S; [M+CH3OH+H]+; delta(ppm) -7.851147
COMMENT: PROPOSED_MF MS-FINDER 1.652; C29H47N7O2S; [M+NH4]+; delta(ppm) 10.422013
COMMENT: PROPOSED_MF MS-FINDER 1.650; C26H56NO7PS; [M+NH4]+; delta(ppm) 9.875673
COMMENT: PROPOSED_MF MS-FINDER 1.650; C22H63NO4S4; [M+ACN+H]+; delta(ppm) 26797.574189
COMMENT: PROPOSED_MF MS-FINDER 1.649; C24H44N8OS; [M+2ACN+H]+; delta(ppm) 107914.112570
COMMENT: PROPOSED_MF MS-FINDER 1.648; C20H43N15O4; [M+NH4]+; delta(ppm) -8.782656
COMMENT: PROPOSED_MF MS-FINDER 1.645; C18H47N12O5P; [M+CH3OH+H]+; delta(ppm) 7.869702
COMMENT: PROPOSED_MF MS-FINDER 1.644; C14H44N19O3P; [M+NH4]+; delta(ppm) -6.986409
COMMENT: PROPOSED_MF MS-FINDER 1.643; C24H55N4O5PS; [M+CH3OH+H]+; delta(ppm) -9.647391
COMMENT: PROPOSED_MF MS-FINDER 1.642; C21H46N4O10; [M+IsoProp+H]+; delta(ppm) 53246.306891
COMMENT: PROPOSED_MF MS-FINDER 1.642; C13H51N17OS3; [M+NH4]+; delta(ppm) -9.160486
COMMENT: PROPOSED_MF MS-FINDER 1.641; C35H43N5; [M+ACN+H]+; delta(ppm) 26819.832309
COMMENT: PROPOSED_MF MS-FINDER 1.641; C18H36N16O; [M+2ACN+H]+; delta(ppm) 107935.614797
COMMENT: PROPOSED_MF MS-FINDER 1.641; C18H44N12S2; [M+2ACN+H]+; delta(ppm) 107936.614060
COMMENT: PROPOSED_MF MS-FINDER 1.640; C28H46N8OS; [M+CH3OH+H]+; delta(ppm) 10.422013
COMMENT: PROPOSED_MF MS-FINDER 1.640; C17H48N11O6P; [M+ACN+H]+; delta(ppm) 26818.335341
COMMENT: PROPOSED_MF MS-FINDER 1.639; C19H42N16O3; [M+CH3OH+H]+; delta(ppm) -8.782656
COMMENT: PROPOSED_MF MS-FINDER 1.639; C25H55N2O6PS; [M+CH3OH+H]+; delta(ppm) 9.875673
COMMENT: PROPOSED_MF MS-FINDER 1.638; C26H50N4S3; [M+IsoProp+H]+; delta(ppm) 53249.455429
COMMENT: PROPOSED_MF MS-FINDER 1.637; C13H43N20O2P; [M+CH3OH+H]+; delta(ppm) -6.986409
COMMENT: PROPOSED_MF MS-FINDER 1.637; C12H48N17O4PS; [M+NH4]+; delta(ppm) 6.677799
COMMENT: PROPOSED_MF MS-FINDER 1.635; C16H52N8O4P2S; [M+IsoProp+H]+; delta(ppm) 53228.281809
COMMENT: PROPOSED_MF MS-FINDER 1.635; C16H51N8O4PS2; [M+IsoProp+H]+; delta(ppm) 53246.624123
COMMENT: PROPOSED_MF MS-FINDER 1.635; C23H56N3O6PS; [M+ACN+H]+; delta(ppm) 26799.866389
COMMENT: PROPOSED_MF MS-FINDER 1.633; C21H59N5O3S4; [M+NH4]+; delta(ppm) 12.368577
COMMENT: PROPOSED_MF MS-FINDER 1.633; C12H44N19O3P; [M+ACN+H]+; delta(ppm) 26802.671965
COMMENT: PROPOSED_MF MS-FINDER 1.632; C18H43N15O4; [M+ACN+H]+; delta(ppm) 26800.778113
COMMENT: PROPOSED_MF MS-FINDER 1.632; C23H56N10OS2; [M+Na]+; delta(ppm) 15855.095786
COMMENT: PROPOSED_MF MS-FINDER 1.631; C27H47N7O2S; [M+ACN+H]+; delta(ppm) 26821.026342
COMMENT: PROPOSED_MF MS-FINDER 1.630; C24H56NO7PS; [M+ACN+H]+; delta(ppm) 26820.450314
COMMENT: PROPOSED_MF MS-FINDER 1.630; C22H52N10O6; [M+Na]+; delta(ppm) 15856.654368
COMMENT: PROPOSED_MF MS-FINDER 1.629; C16H43N12O5P; [M+IsoProp+H]+; delta(ppm) 53245.721076
COMMENT: PROPOSED_MF MS-FINDER 1.629; C21H58N2O3S4; [M+IsoProp+H]+; delta(ppm) 53223.877518
COMMENT: PROPOSED_MF MS-FINDER 1.624; C11H39N20O2P; [M+IsoProp+H]+; delta(ppm) 53229.241069
COMMENT: PROPOSED_MF MS-FINDER 1.623; C33H52NO4P; [M+NH4]+; delta(ppm) -10.779839
COMMENT: PROPOSED_MF MS-FINDER 1.621; C17H63N7O2S5; [M+NH4]+; delta(ppm) -13.013312
COMMENT: PROPOSED_MF MS-FINDER 1.620; C17H38N16O3; [M+IsoProp+H]+; delta(ppm) 53227.248480
COMMENT: PROPOSED_MF MS-FINDER 1.620; C22H51N4O5PS; [M+IsoProp+H]+; delta(ppm) 53226.289223
