ACCESSION: MSBNK-SMB_Measured-HSA032P0347001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC21-pos_522': {'bp': 21328.0, 'sum': 88730.0}, 'HC21-pos_717': {'bp': 16841.0, 'sum': 73942.0}, 'HC21-pos_732': {'bp': 15049.0, 'sum': 63592.0}, 'HC21-pos_538': {'bp': 11752.0, 'sum': 63123.0}, 'HC3-pos_506': {'bp': 9793.0, 'sum': 55181.0}, 'HC3-pos_779': {'bp': 8766.0, 'sum': 52970.0}, 'RA4-pos_731': {'bp': 6212.0, 'sum': 27105.0}, 'RA4-pos_530': {'bp': 3520.0, 'sum': 18968.0}, 'HC4-pos_736': {'bp': 2924.0, 'sum': 10391.0}, 'RA4-pos_750': {'bp': 2810.0, 'sum': 15062.0}, 'QC3-pos_613': {'bp': 526.0, 'sum': 2465.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 347.145191
COMMENT: PRECURSOR_M/Z_STDEV 0.001314
COMMENT: PRECURSOR_IN_MS1 mz 347.147472; int 999.000; delta(ppm) 5.918755
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.141
MS$FOCUSED_ION: PRECURSOR_M/Z 347.147239
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f6t-0569000000-e0e8277e87065591a8c6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  84.0440078 16.6194 84.044214 7.5913 13.64 0.2394 9 f{C4H6N1O1}/-4.55ppm,p-C10H17N1O7
  84.0804815 52.5444 84.080688 11.8220 46.26 0.2280 11 f{C5H10N1}/-3.50ppm,p-C9H13N1O8
  102.0548825 10.0602 102.055175 17.5886 5.41 0.7325 8 f{C4H8N1O2}/-0.71ppm,p-C10H15N1O6
  106.0654926 15.0103 106.065806 18.0077 9.13 0.8347 8 f{C7H8N1}/3.46ppm,p-C7H15N1O8
  121.0761120 9.0497 121.076511 18.8642 5.48 0.7638 8 f{C7H9N2}/0.72ppm,p-C7H14O8
  122.0601904 17.4317 122.060596 15.1646 12.68 0.9789 9 f{C7H8N1O1}/1.23ppm,p-C7H15N1O7
  126.0560831 15.4515 126.056513 16.8814 13.33 0.6711 10 f{C6H8N1O2}/8.95ppm,p-C8H15N1O6
  129.1023226 35.9279 129.102772 16.5140 27.63 0.5812 11 f{C6H13N2O1}/0.64ppm,p-C8H10O7
  130.0848206 12.0500 130.085276 13.8141 4.91 0.8556 8 f{C6H12N1O2}/-11.03ppm,p-C8H11N1O6
  133.0757188 12.8981 133.076194 15.9684 2.97 0.8470 8 f{C8H9N2}/-2.30ppm,p-C6H14O8
  134.0600404 19.9060 134.060522 12.3751 11.29 0.7528 10 f{C8H8N1O1}/0.00ppm,p-C6H15N1O7
  135.0918453 14.1802 135.092334 20.0160 11.34 0.2182 8 f{C8H11N2}/1.26ppm,p-C6H12O8
  136.0767817 19.9129 136.077277 16.3952 8.77 0.4937 9 f{C8H10N1O1}/8.02ppm,p-C6H13N1O7
  137.0717333 23.1787 137.072235 13.3872 14.53 0.8144 8 f{C7H9N2O1}/5.79ppm,p-C7H14O7
  138.0548405 11.6779 138.055349 17.8697 4.54 0.8872 9 f{C7H8N1O2}/-0.83ppm,p-C7H15N1O6
  148.0754048 10.0787 148.075984 20.7462 4.41 0.8607 8 f{C9H10N1O1}/-1.93ppm,p-C5H13N1O7
  149.0712216 14.9249 149.071808 13.3829 5.14 0.5486 9 f{C8H9N2O1}/1.89ppm,p-C6H14O7
  150.0546179 11.9668 150.055211 15.0545 6.70 0.3459 8 f{C8H8N1O2}/-2.25ppm,p-C6H15N1O6
  151.0881800 19.7018 151.088781 12.8733 9.46 0.7591 10 f{C8H11N2O1}/10.53ppm,p-C6H12O7
  152.0711395 21.5244 152.071748 9.0747 14.77 -0.0851 9 f{C8H10N1O2}/3.52ppm,p-C6H13N1O6
  153.0661992 8.2244 153.066815 8.9504 4.63 0.5455 8 f{C12H9}/-24.02ppm,p-C2H14N2O8
  155.0814727 18.5825 155.082104 15.8755 14.17 0.4243 8 f{C12H11}/-26.14ppm,p-C2H12N2O8
  163.0870674 30.4509 163.087789 9.2956 12.43 0.7927 10 f{C9H11N2O1}/2.93ppm,p-C5H12O7
  164.0721582 19.3039 164.072893 10.3613 6.25 0.8598 9 f{C9H10N1O2}/9.47ppm,p-C5H13N1O6
  166.0875648 19.1120 166.088328 12.2225 14.18 0.8458 10 f{C9H12N1O2}/7.89ppm,p-C5H11N1O6
  167.0824850 19.9651 167.083262 11.6350 8.96 0.5852 9 f{C13H11}/-18.20ppm,p-C1H12N2O8
  168.0658415 16.8254 168.066633 20.6110 11.06 0.8540 11 f{C11H8N2}/-14.03ppm,p-C3H15O8
  168.0901506 10.8664 168.090942 17.5561 4.75 0.7818 9 ?
  178.0503244 13.2181 178.051264 16.6807 4.47 0.6641 8 f{C12H6N2}/-12.50ppm,p-C2H17O8
  178.0859514 10.4174 178.086891 18.6820 5.07 0.6521 8 f{C10H12N1O2}/-1.70ppm,p-C4H11N1O6
  179.0826497 35.3454 179.083605 6.7120 11.69 0.9086 10 f{C14H11}/-16.07ppm,p-H12N2O8
  180.0677193 9.9748 180.068690 22.3971 5.41 0.3606 10 f{C5H12N2O5}/-35.28ppm,p-C9H11O3
  180.0900746 13.1293 180.091046 12.5826 3.01 0.9490 9 ?
  181.0967372 20.8740 181.097724 15.7154 9.94 0.7891 10 f{C14H13}/-24.51ppm,p-H10N2O8
  182.0815620 25.8308 182.082564 8.7433 7.82 0.7933 9 f{C12H10N2}/-12.56ppm,p-C2H13O8
  183.1148923 19.2848 183.115911 13.6963 7.90 0.6950 9 f{C14H15}/-10.56ppm,p-H8N2O8
  185.0927493 56.8720 185.093800 10.3408 29.44 0.8838 11 f{C13H13O1}/-18.06ppm,p-C1H10N2O7
  186.0999866 149.0642 186.101054 5.5239 53.82 0.9273 11 f{C13H14O1}/-21.12ppm,p-C1H9N2O7
  187.0856495 45.6470 187.086733 16.0782 17.62 0.8859 11 f{C11H11N2O1}/-5.02ppm,p-C3H12O7
  191.0829058 16.0313 191.084056 16.2861 6.71 0.6820 9 f{C10H11N2O2}/7.34ppm,p-C4H12O6
  192.0657047 22.5341 192.066871 6.1333 12.69 0.8768 9 f{C13H8N2}/-12.99ppm,p-C1H15O8
  194.0797779 12.0809 194.080979 21.1202 10.44 -0.1260 8 f{C13H10N2}/-20.98ppm,p-C1H13O8
  195.0768664 37.3046 195.078084 9.8423 25.33 0.8787 11 f{C14H11O1}/-18.33ppm,p-H12N2O7
  196.0863381 16.0125 196.087574 10.7912 6.97 0.6506 8 ?
  197.0917689 53.1254 197.093022 9.5286 18.97 0.8285 9 f{C14H13O1}/-21.93ppm,p-H10N2O7
  199.1074956 44.3726 199.108785 10.1804 24.96 0.8037 11 f{C14H15O1}/-21.32ppm,p-H8N2O7
  200.1162039 174.0350 200.117511 8.4151 52.39 0.9000 11 f{C14H16O1}/-16.80ppm,p-H7N2O7
  209.0921922 68.7541 209.093664 11.3634 19.10 0.9091 11 f{C10H13N2O3}/0.59ppm,p-C4H10O5
  210.0761640 15.7670 210.077655 19.5834 9.17 0.8716 8 f{C13H10N2O1}/-12.38ppm,p-C1H13O7
  210.1015274 17.9507 210.103019 12.2179 9.89 0.5771 9 ?
  225.1239462 17.3576 225.125737 16.0623 8.91 0.5654 9 f{C11H17N2O3}/2.56ppm,p-C3H6O5
  226.0975742 22.2942 226.099385 14.9979 11.99 0.7665 8 f{C8H18O7}/-31.53ppm,p-C6H5N2O1
  226.1321303 36.7087 226.133942 11.5242 9.73 0.9339 11 f{C9H22O6}/-39.62ppm,p-C5H1N2O2
  227.1026742 98.2607 227.104506 4.8656 39.04 0.7576 10 f{C10H15N2O4}/0.18ppm,p-C4H8O4
  228.0890937 11.5040 228.090946 9.8339 5.20 0.2887 8 f{C6H16N2O7}/-26.78ppm,p-C8H7O1
  230.0904414 52.4210 230.092336 8.5879 25.79 0.8337 11 f{C7H18O8}/-39.89ppm,p-C7H5N2
  231.0747889 27.7259 231.076705 8.1835 16.48 0.8781 10 f{C12H11N2O3}/-7.05ppm,p-C2H12O5
  239.1047001 18.4266 239.106792 14.3117 11.01 0.8890 10 f{C9H19O7}/-32.74ppm,p-C5H4N2O1
  241.0821537 29.7152 241.084290 12.3734 24.79 0.8049 10 f{C8H17O8}/-39.99ppm,p-C6H6N2
  241.1187617 12.1242 241.120899 17.3690 3.28 0.7229 8 f{C9H21O7}/-39.06ppm,p-C5H2N2O1
  242.0942533 13.8496 242.096413 16.0186 5.61 0.8556 8 ?
  242.1273063 13.8496 242.129466 14.2033 9.81 0.4364 8 f{C9H22O7}/-35.92ppm,p-C5H1N2O1
  243.0984189 26.8235 243.100601 7.9885 10.44 0.9573 10 f{C8H19O8}/-37.12ppm,p-C6H4N2
  244.1061594 45.1054 244.108364 7.4148 23.01 0.9224 11 f{C8H20O8}/-37.32ppm,p-C6H3N2
  244.1420850 98.0669 244.144291 8.1715 33.35 0.9364 11 f{C11H20N2O4}/1.34ppm,p-C3H3O4
  252.1097618 13.0787 252.112154 11.6418 3.52 0.8975 10 f{C12H16N2O4}/-2.76ppm,p-C2H7O4
  253.1190174 11.1495 253.121434 16.3638 7.02 -0.0772 8 ?
  257.1129559 11.3845 257.115469 14.5345 5.84 0.7433 8 f{C9H21O8}/-39.43ppm,p-C5H2N2
  269.1138650 15.3607 269.116580 21.5857 9.14 0.6151 10 f{C10H21O8}/-34.29ppm,p-C4H2N2
  270.1233478 32.0737 270.126036 9.2254 11.59 0.9224 11 f{C13H20N1O5}/-37.95ppm,p-C1H3N1O3
  271.0923945 9.3809 271.095056 19.8825 5.08 0.8199 9 f{C11H15N2O6}/-0.25ppm,p-C3H8O2
  279.0999919 32.7210 279.102424 13.8696 23.41 0.9478 10 f{C14H17N1O5}/-36.30ppm,p-H6N1O3
  283.0944757 22.8314 283.096787 4.7829 12.31 0.8001 10 f{C13H17N1O6}/-37.31ppm,p-C1H6N1O2
  285.1107036 11.8080 285.112952 18.2491 4.66 0.8037 9 f{C13H19N1O6}/-35.02ppm,p-C1H4N1O2
  285.1461745 28.6296 285.148422 9.9563 14.80 0.7347 10 f{C14H23N1O5}/-38.22ppm,p-N1O3
  287.0886951 24.8332 287.090881 11.3414 13.82 0.8831 9 f{C12H17N1O7}/-39.21ppm,p-C2H6N1O1
  288.0977590 36.0974 288.099913 15.5329 22.46 0.8493 11 f{C12H18N1O7}/-34.78ppm,p-C2H5N1O1
  288.1324029 98.1616 288.134555 7.6874 32.35 0.9364 11 f{C12H20N2O6}/2.83ppm,p-C2H3O2
  296.1018557 23.6704 296.103743 10.0641 13.17 0.8624 10 f{C14H18N1O6}/-37.18ppm,p-H5N1O2
  301.1420005 26.9264 301.143711 13.0669 17.93 0.6647 10 f{C14H23N1O6}/-33.17ppm,p-N1O2
  303.1194481 586.2750 303.121087 4.7473 139.21 0.9727 11 f{C13H21N1O7}/-38.94ppm,p-C1H2N1O1
  314.1134649 57.6257 314.114688 11.2857 23.01 0.8455 11 f{C14H20N1O7}/-31.72ppm,p-H3N1O1
  329.1372379 21.2344 329.137839 11.1625 15.96 0.7826 11 f{C14H21N2O7}/8.84ppm,p-H2O1
  332.1272474 33.6001 332.127717 6.2958 9.66 0.9248 11 f{C14H22N1O8}/-20.31ppm,p-H1N1
  346.0627374 10.5991 346.062563 13.3184 3.86 0.8285 9 ?
  347.1473556 999.0000 347.147129 5.2226 0.00 1.0000 11 f{C14H23N2O8}/7.10ppm,p
PK$NUM_PEAK: 86
PK$PEAK: m/z int. rel.int.
  84.044008 16.62 16
  84.080481 52.54 52
  102.054882 10.06 10
  106.065493 15.01 15
  121.076112 9.05 9
  122.060190 17.43 17
  126.056083 15.45 15
  129.102323 35.93 35
  130.084821 12.05 12
  133.075719 12.90 12
  134.060040 19.91 19
  135.091845 14.18 14
  136.076782 19.91 19
  137.071733 23.18 23
  138.054840 11.68 11
  148.075405 10.08 10
  149.071222 14.92 14
  150.054618 11.97 11
  151.088180 19.70 19
  152.071139 21.52 21
  153.066199 8.22 8
  155.081473 18.58 18
  163.087067 30.45 30
  164.072158 19.30 19
  166.087565 19.11 19
  167.082485 19.97 19
  168.065841 16.83 16
  168.090151 10.87 10
  178.050324 13.22 13
  178.085951 10.42 10
  179.082650 35.35 35
  180.067719 9.97 9
  180.090075 13.13 13
  181.096737 20.87 20
  182.081562 25.83 25
  183.114892 19.28 19
  185.092749 56.87 56
  186.099987 149.06 149
  187.085650 45.65 45
  191.082906 16.03 16
  192.065705 22.53 22
  194.079778 12.08 12
  195.076866 37.30 37
  196.086338 16.01 16
  197.091769 53.13 53
  199.107496 44.37 44
  200.116204 174.03 174
  209.092192 68.75 68
  210.076164 15.77 15
  210.101527 17.95 17
  225.123946 17.36 17
  226.097574 22.29 22
  226.132130 36.71 36
  227.102674 98.26 98
  228.089094 11.50 11
  230.090441 52.42 52
  231.074789 27.73 27
  239.104700 18.43 18
  241.082154 29.72 29
  241.118762 12.12 12
  242.094253 13.85 13
  242.127306 13.85 13
  243.098419 26.82 26
  244.106159 45.11 45
  244.142085 98.07 98
  252.109762 13.08 13
  253.119017 11.15 11
  257.112956 11.38 11
  269.113865 15.36 15
  270.123348 32.07 32
  271.092394 9.38 9
  279.099992 32.72 32
  283.094476 22.83 22
  285.110704 11.81 11
  285.146175 28.63 28
  287.088695 24.83 24
  288.097759 36.10 36
  288.132403 98.16 98
  296.101856 23.67 23
  301.142001 26.93 26
  303.119448 586.27 586
  314.113465 57.63 57
  329.137238 21.23 21
  332.127247 33.60 33
  346.062737 10.60 10
  347.147356 999.00 999
//
