ACCESSION: MSBNK-SMB_Measured-HSA032P0391003
RECORD_TITLE: Annotated; 12-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA16-pos_3044': {'bp': 43003.0, 'sum': 190889.0}, 'RA2-pos_3274': {'bp': 32227.0, 'sum': 156552.0}, 'RA15-pos_2929': {'bp': 4648.0, 'sum': 26623.0}, 'QC2-pos_3012': {'bp': 25512.0, 'sum': 104797.0}, 'RA5-pos_3300': {'bp': 29505.0, 'sum': 124633.0}, 'HC10-pos_2618': {'bp': 2128.0, 'sum': 12376.0}, 'RA15-pos_2437': {'bp': 1549.0, 'sum': 8313.0}, 'RA19-pos_3328': {'bp': 1348.0, 'sum': 7919.0}, 'HC19-pos_3007': {'bp': 14495.0, 'sum': 61214.0}, 'HC9-pos_3059': {'bp': 42180.0, 'sum': 180367.0}, 'QC6-pos_2987': {'bp': 8918.0, 'sum': 43612.0}, 'HC22-pos_3027': {'bp': 23922.0, 'sum': 109307.0}, 'HC20-pos_3196': {'bp': 30785.0, 'sum': 157557.0}, 'HC9-pos_3232': {'bp': 7856.0, 'sum': 57064.0}, 'HC16-pos_3324': {'bp': 8001.0, 'sum': 36635.0}, 'HC16-pos_2667': {'bp': 1387.0, 'sum': 7606.0}, 'HC25-pos_2791': {'bp': 3648.0, 'sum': 25767.0}, 'HC20-pos_3042': {'bp': 904.0, 'sum': 5592.0}, 'HC7-pos_3053': {'bp': 25601.0, 'sum': 132259.0}, 'RA14-pos_2909': {'bp': 14674.0, 'sum': 63831.0}, 'HC13-pos_3273': {'bp': 22266.0, 'sum': 100165.0}, 'HC10-pos_3118': {'bp': 1963.0, 'sum': 13590.0}, 'QC4-pos_3054': {'bp': 13908.0, 'sum': 64976.0}, 'RA2-pos_4928': {'bp': 1686.0, 'sum': 6517.0}, 'RA21-pos_2772': {'bp': 3009.0, 'sum': 16315.0}, 'QC7-pos_3012': {'bp': 21595.0, 'sum': 84486.0}, 'RA15-pos_3245': {'bp': 14975.0, 'sum': 81429.0}, 'RA12-pos_3318': {'bp': 26739.0, 'sum': 132657.0}, 'QC8-pos_2997': {'bp': 10718.0, 'sum': 54539.0}, 'QC5-pos_3022': {'bp': 12044.0, 'sum': 56599.0}, 'RA9-pos_2621': {'bp': 1585.0, 'sum': 11263.0}, 'HC3-pos_3421': {'bp': 3870.0, 'sum': 22856.0}, 'HC25-pos_3114': {'bp': 14965.0, 'sum': 73277.0}, 'RA17-pos_3159': {'bp': 18385.0, 'sum': 96253.0}, 'RA17-pos_2821': {'bp': 6831.0, 'sum': 45168.0}, 'RA9-pos_2928': {'bp': 17364.0, 'sum': 82353.0}, 'QC3-pos_3052': {'bp': 18300.0, 'sum': 84254.0}, 'HC5-pos_3171': {'bp': 22524.0, 'sum': 110110.0}, 'RA4-pos_3154': {'bp': 24408.0, 'sum': 115025.0}, 'RA8-pos_2424': {'bp': 3831.0, 'sum': 24482.0}, 'HC12-pos_3230': {'bp': 21921.0, 'sum': 101827.0}, 'RA18-pos_3069': {'bp': 5430.0, 'sum': 31752.0}, 'RA13-pos_3061': {'bp': 20695.0, 'sum': 105818.0}, 'HC1-pos_3157': {'bp': 19615.0, 'sum': 88773.0}, 'HC15-pos_3170': {'bp': 20418.0, 'sum': 103006.0}, 'QC1-pos_2973': {'bp': 17728.0, 'sum': 76898.0}, 'RA25-pos_3077': {'bp': 2458.0, 'sum': 13256.0}, 'HC19-pos_2690': {'bp': 3188.0, 'sum': 22763.0}, 'HC12-pos_2910': {'bp': 5437.0, 'sum': 38043.0}, 'RA25-pos_2406': {'bp': 1640.0, 'sum': 11371.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 391.282737
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 391.284906; int 50.625; delta(ppm) 11.788340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; LDVNTGPWFBPZFX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; JMZAXRXHLIIAGA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; VHAGTEAFULKJNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethynyl-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; KVWCRPCDFBQMJT-OFOWFWPCNA-N; [M+CH3OH+H]+; UNPD185938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; VGANWUYGRNLAJS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 12-ethoxy-5,9-dimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; GVBHYHFYTCVSPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; AQZWZQUKNKTRBK-UHFFFAOYSA-N; [M+H]+; 1-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; GQHCSJOBZKAURE-WGIYRVINNA-N; [M+H]+; UNPD35754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+H]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; ICLBGSATRUDVEM-WGIYRVINNA-N; [M+H]+; UNPD61413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; LKOAALDQELDYMU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{9a,11a-dimethyl-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; LELKHRGGSUZGLL-AGDOHHJYNA-N; [M+CH3OH+H]+; Neoenactin NL1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; JUAATDNYHZEPLN-GFAGFLSENA-N; [M+CH3OH+H]+; UNPD147078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; YGVYDWADHKYSHH-PZORDLPLSA-N; [M+CH3OH+H]+; 16-Butyl-3-methoxy-estra-1,3,5(10)-triene-16beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+H]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; CRRKVZVYZQXICQ-RJJCNJEVSA-N; [M+CH3OH+H]+; Pregnenolone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; RGGDHBJRMKFIJA-UHFFFAOYSA-N; [M+H]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,9,13-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; XQMKMAVTAIVPEY-HZJYTTRNSA-N; [M+CH3OH+H]+; 2,4-dimethoxy-6-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M+H]+; UNPD96775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+H]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; GENYBPRYOMJDAG-UHFFFAOYSA-N; [M+H]+; 3,4-dioctylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; PYHZLMFTKOTWGQ-AYXYVDQWNA-N; [M+CH3OH+H]+; UNPD505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; CPCJRYTXAKLNNM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; YFMSIVMSEGIVCP-PKEXUESPNA-N; [M+CH3OH+H]+; UNPD146908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; KFBNAACJXKPXPM-VPJRAWBNNA-N; [M+CH3OH+H]+; Stereonsteroid B;(+)-Stereonsteroid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; ALTBXZDGDFVFGO-YWLRFPPQNA-N; [M+CH3OH+H]+; UNPD105214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; ZQSPCLSXMHXWQA-TVQNRHJOSA-N; [M+H]+; sigmosceptrellin B methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; WFPNAXCDJWECFJ-ROMZFOOENA-N; [M+CH3OH+H]+; UNPD26508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; VBXGBFDLNSIXQO-WAUHAFJUSA-N; [M+CH3OH+H]+; 17abeta-Hydroxy-D-homoandrost-4-en-3-one propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M+H]+; UNPD42234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; ZYFCXJKANKAQQT-NGMLQVPGNA-N; [M+H]+; UNPD69982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; NVJGRXXHHLPRBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M+H]+; UNPD35528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; VCZHFVRVUHREAP-ZDRIWRMRNA-N; [M+CH3OH+H]+; UNPD88324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; VRTXMACROVQVQZ-KSHVZNHVSA-N; [M+CH3OH+H]+; ICM0301 F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; PGVPJDMZSGQKNW-WDWCCFMUNA-N; [M+CH3OH+H]+; UNPD202354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; LUKMSBQGYZAVST-ZCMTUQLGNA-N; [M+CH3OH+H]+; UNPD203191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; XZYRJVLKSRQAGD-UHFFFAOYSA-N; [M+H]+; 3,4-bis(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; IXSGXUXGUNZCPE-GGQWSXSFNA-N; [M+CH3OH+H]+; UNPD32574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; JGZZOTUMEGZYFB-UXPCPDBYSA-N; [M+CH3OH+H]+; 17beta-Hydroxy-7alpha-methylandrost-4-en-3-one propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; IJWGBJZULXHSFI-GUCWYVRYNA-N; [M+H]+; UNPD121998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; KJFKVFSPBVQKJL-CKCMKYQENA-N; [M+H]+; UNPD132675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; LSQKTLIPGPORGO-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.793; CRRKVZVYZQXICQ-RJJCNJEVSA-N; [M+CH3OH+H]+; [(3S,8S,9S,10R,13S,14S,17S)-17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.039; BJQHLKABXJIVAM-UHFFFAOYSA-N; [M+H]+; bis(2-ethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DAMJMHIAJAAGHF-UHFFFAOYSA-N; [M+H]+; 2-hexadecylsulfonyl-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.292; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+H]+; dioctyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FKLPGSRHZVAFMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; trimethyl-[2-[[(4-methylphenoxy)-[2-(trimethylazaniumyl)ethylamino]phosphoryl]amino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VQYHZAPFKQLZTD-UHFFFAOYSA-N; [M+H]+; trimethyl-[[5-[[2-[(trimethylazaniumyl)methyl]-1H-indol-5-yl]methyl]-1H-indol-2-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.826; PYHZLMFTKOTWGQ-WAUHAFJUSA-N; [M+CH3OH+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; XQMKMAVTAIVPEY-HZJYTTRNSA-N; [M+CH3OH+H]+; 2,4-dimethoxy-6-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.744; ZOKHXWRXAARSNG-UHFFFAOYSA-N; [M+H]+; trimethyl-[[3-[[5-[(trimethylazaniumyl)methyl]-1H-indol-3-yl]methyl]-1H-indol-5-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; DXOCDBGWDZAYRQ-AURDAFMXSA-N; [M+H]+; (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AOVGFTJYESGAEA-NKLFQLIUSA-N; [M+CH3OH+H]+; (3R)-3-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(3S,5R)-3,5-dihydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; UELCQPZSOLYWMG-LADQHVHVSA-N; [M+CH3OH+H]+; (7R,8R,9S,13S,14S,17R)-17-ethynyl-3,3-dimethoxy-7,13-dimethyl-1,2,4,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; OMPTUWYLCDEFSJ-WAUHAFJUSA-N; [M+CH3OH+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; PXCKOQHPOYLYPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+H]+; (4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; PXVVQEJCUSSVKQ-XWVZOOPGSA-N; [M+H]+; 2-(2-hydroxyethoxy)ethyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; KNVADAPHVNKTEP-CIGXQKLNSA-N; [M+H]+; (4R)-4-[(5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; PXHCARRJGFGPAC-SZQOYVLDSA-N; [M+H]+; (4R)-4-[(3S,7R,8S,9S,10R,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M+H]+; bis(6-methylheptyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+H]+; (4R)-4-[(5R,8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; ITRLYOYEKVDKEE-MITUEXOSSA-N; [M+CH3OH+H]+; 3-[(5S,8R,9S,10S,13R,14S,17R)-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; LJTSIMVOOOLKOL-FNRDIUJOSA-N; [M+H]+; (4R,5R,6R)-4-hydroxy-2,3-dimethoxy-6-methyl-5-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+H]+; (6S)-9-[(2S)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-2,6-dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; JWZBXKZZDYMDCJ-IJPFKRJSSA-N; [M+H]+; (4R)-4-[(3R,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+H]+; (1R,2R,4R,5R,7S,10R,11S,14S,15S,16S,18S,19S)-15-(3-hydroxypropyl)-10,14-dimethylhexacyclo[9.8.0.02,4.05,10.014,19.016,18]nonadecane-5,7,15-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+H]+; (4R)-4-[(3R,5R,9R,10S,12S,13R,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+H]+; 2-[(E)-heptadec-8-enyl]-4,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; RWPICVVBGZBXNA-UHFFFAOYSA-N; [M+H]+; bis(2-ethylhexyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; OMQBXAQAHHFSST-UHFFFAOYSA-N; [M+H]+; 2-O-decyl 1-O-hexyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; WXZOXVVKILCOPG-UHFFFAOYSA-N; [M+H]+; bis(2-ethylhexyl) benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M+H]+; dioctan-2-yl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; KRGVDPMPDFERJD-UHFFFAOYSA-N; [M+H]+; bis(3-ethyl-2-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; CFEOXVWJRPHLSF-UHFFFAOYSA-N; [M+H]+; [4-(3-acetyloxy-3-methylpent-4-enyl)-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; OEIWPNWSDYFMIL-UHFFFAOYSA-N; [M+H]+; dioctyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+H]+; [(5S)-1-(3-methoxy-4-methylphenyl)-3-oxotetradecan-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; BAZVBVCLLGYUFS-UHFFFAOYSA-N; [M+H]+; 1-O-butyl 2-O-dodecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; LPYUOHUCVXCMSY-UHFFFAOYSA-N; [M+H]+; 1-O-hexyl 2-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; OQTICVORXAJFST-UHFFFAOYSA-N; [M+H]+; bis(2-ethyl-4-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.381; HBPJKNOOUOGSOG-UHFFFAOYSA-N; [M+H]+; 2,5-dioctoxyterephthalaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; KMVAUNKHVKIFEQ-UHFFFAOYSA-N; [M+H]+; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.599; CVNYHSDFZXHMMJ; [M+H]+; Oprea1_051082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.468; DXOCDBGWDZAYRQ; [M+H]+; Nutriacholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.072; WMUMZOAFCDOTRW; [M+H]+; 12beta-Hydroxy-3-oxo-5beta-cholanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.936; KNVADAPHVNKTEP; [M+H]+; 7-Hydroxy-3-oxocholanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.548; JWZBXKZZDYMDCJ; [M+H]+; 6-Ketolithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.982; LNOFKAWCANXKAC; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.200; PEBIXVCZWGYSTN; [M+C2H6OS+H]+; 10-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.168; XWJTYEGVQBFZHI; [M+H]+; bmse000733
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.098; BSNCZSKCISVTHY; [M+H]+; 3,12-Dihydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.265; NVFLFMSIUUPFBG; [M+CH4O+H]+; 11|A-hydroxy-6|A,11-dimethylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.161; GVBHYHFYTCVSPY; [M+CH4O+H]+; (17-ethynyl-17-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.250; NXNXUNDCVRGYCT; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.457; OZHBCCBNHOZTLX; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.127; ZUZRSAWJTGDYAK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.292; HTLXEMNYVIZBPL; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.720; YZQUPDATKHOMLU; [M+C2H6OS+H]+; Methyl 10-ketostearate
