ACCESSION: MSBNK-SMB_Measured-HSA032P0448001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC11-pos_2151': {'bp': 11856.0, 'sum': 21286.0}, 'HC12-pos_2269': {'bp': 10626.0, 'sum': 21784.0}, 'HC20-pos_2236': {'bp': 9875.0, 'sum': 16849.0}, 'HC26-pos_2177': {'bp': 8333.0, 'sum': 15737.0}, 'HC6-pos_2184': {'bp': 6586.0, 'sum': 12973.0}, 'HC10-pos_2168': {'bp': 5554.0, 'sum': 10228.0}, 'HC18-pos_2116': {'bp': 5136.0, 'sum': 10250.0}, 'HC14-pos_2216': {'bp': 4961.0, 'sum': 11203.0}, 'HC21-pos_2088': {'bp': 4784.0, 'sum': 9062.0}, 'HC22-pos_2042': {'bp': 4177.0, 'sum': 9169.0}, 'RA9-pos_1997': {'bp': 3944.0, 'sum': 7532.0}, 'HC4-pos_2180': {'bp': 3457.0, 'sum': 9017.0}, 'QC2-pos_2079': {'bp': 3162.0, 'sum': 8408.0}, 'RA8-pos_2119': {'bp': 3093.0, 'sum': 8172.0}, 'HC17-pos_2083': {'bp': 3034.0, 'sum': 8720.0}, 'HC24-pos_2056': {'bp': 2571.0, 'sum': 6428.0}, 'QC1-pos_2031': {'bp': 2562.0, 'sum': 7405.0}, 'RA13-pos_2105': {'bp': 2431.0, 'sum': 5339.0}, 'QC4-pos_2114': {'bp': 2146.0, 'sum': 5426.0}, 'HC15-pos_2233': {'bp': 1727.0, 'sum': 5467.0}, 'QC8-pos_2061': {'bp': 1402.0, 'sum': 3184.0}, 'QC7-pos_2069': {'bp': 1134.0, 'sum': 2785.0}, 'QC6-pos_2013': {'bp': 936.0, 'sum': 2473.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 448.221095
COMMENT: PRECURSOR_M/Z_STDEV 0.001489
COMMENT: PRECURSOR_IN_MS1 mz 448.223447; int 37.175; delta(ppm) 13.962012
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.977; TVTGQSHZEOFGNO; [M+H]+; Oprea1_203503
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.064; VPZPMWLDKGSQNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.422; UZOWNJLPOYFYLR; [M+H]+; 3-(4,11-dimethyl-2-oxo-6,7,8,9-tetrahydro-[1]benzofuro[3,2-g]chromen-3-yl)-N-(3-imidazol-1-ylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.116; AZQGSTRZXXOHLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.115; DHHBXKKLCQRTLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.141; UXGYMJNGALEFAW; [M+H]+; 4-methyl-7-(2-methylprop-2-enyloxy)-6-[3-oxo-3-(4-(2-pyridyl)piperazinyl)propy l]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.636; BNEIQGIAKQAPAP; [M+H]+; Dehydronotoamide C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.998; PYHKDROAWLAEDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.558; ZMEOIJNNILBNLU; [M+H]+; [5-[(2-amino-3-methylbutanoyl)amino]-3-[(2-amino-2-oxoethyl)carbamoyl]-6-hydroxycyclohex-3-en-1-yl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.844; SEHBEXPIHLFLJI; [M+H]+; 4-[[[4-methylsulfanyl-2-(1,2,3,4-tetrahydroisoquinoline-3-carbonylamino)butanoyl]amino]methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.996; OMMMDYIFLSTSLG; [M+H]+; (3R)-N-[(2S)-1-(3-methoxypropylamino)-3-methyl-1-oxopentan-2-yl]-2,2-dimethyl-5-oxo-3,9b-dihydro-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.350; SKSIOCMTQNDHMS; [M+H]+; N-[1-[(1-hydroxy-3-methylbutan-2-yl)amino]-3-methyl-1-oxobutan-2-yl]-2,2-dimethyl-5-oxo-3,9b-dihydro-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.776; MEUBKRROHAQNJE; [M+H]+; (3R)-N-[(2S)-1-(3-methoxypropylamino)-4-methyl-1-oxopentan-2-yl]-2,2-dimethyl-5-oxo-3,9b-dihydro-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.505; CADGRVNWIRDJND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -644.406; VXRODCJUVOZNFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.000; WRSYBADDGOPHIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.098; NGBBJTYNSDQFHX; [M+H]+; (3aS,4R,5R,7R,7aR)-2-(cyclohexylmethylimino)-4,5-dihydroxy-3-[(4-methoxyphenyl)methyl]-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -730.954; AGIREWCOYPFRAD; [M+H]+; [(3S,3aR,6R,6aS)-3-(cyclohexylcarbamothioylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-propan-2-ylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -767.352; UNTGZLCUHXWRKP; [M+H]+; N-(5-Acetamido-8-quinolylsulfonyl)dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.460; HJTYJQVRIQXMHM; [M+H]+; 6-amino-2-[[2-[[2-amino-3-(1H-indol-3-yl)propanoyl]amino]-3-carboxypropanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.671; AOYDKTYYXQGYAS; [M+H]+; 4-[[[2-(cyclohexylamino)-3,4-dioxo-1-cyclobutenyl]amino]methyl]-N-(4-ethoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.646; UUJKGHQURLORNP; [M+H]+; hydrocinnamoyl-Leu-Ala(Unk)-SH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.484; RULUKYAAVRBAJH; [M+H]+; 6,7-dimethoxy-N-methyl-2-[3-phenyl-2-(1H-pyrrol-1-yl)propanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.034; SZQZXFLZGBLPPY; [M+H]+; (4S)-2-cyclopropylsulfonyl-N-(4-morpholin-4-ylphenyl)-2-azaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.388; VXRODCJUVOZNFW; [M+H]+; 2-{4-[(3-cyanobenzenesulfonamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.975; AIERVNBOUNQFAR; [M+H]+; hydrocinnamoyl-Ile-Ala(Unk)-SH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.794; CQDBPFQIPAFUAH; [M+H]+; 6-[2-(3,4-dimethoxyphenyl)ethyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.701; WRSYBADDGOPHIR; [M+H]+; N-[4-({7-cyclohexyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-2-yl}sulfonyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.797; MEUBKRROHAQNJE; [M+H]+; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-N-(3-methoxypropyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.994; AEOLTUXDKZMPFX; [M+H]+; 4-(azetidine-1-carbonyl)-2-propan-2-yl-1'-propan-2-ylsulfonylspiro[4H-isoquinoline-3,4'-piperidine]-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.172; AOYDKTYYXQGYAS; [M+H]+; 4-[[[2-(cyclohexylamino)-3,4-dioxo-1-cyclobutenyl]amino]methyl]-N-(4-ethoxyphenyl)benzamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H30N3O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.994
MS$FOCUSED_ION: PRECURSOR_M/Z 448.223384
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0109200000-ff8052c2fb6d0631993d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  120.0805137 16.9992 120.080907 12.1835 9.20 0.6070 20 f{C8H10N1}/-2.18ppm,p-C18H20N2O4
  146.0272023 23.4507 146.027767 11.6691 21.09 0.3851 17 f{C4H6N2O4}/-34.28ppm,p-C22H24N1
  146.0605469 36.4583 146.061111 9.7494 16.15 0.6256 23 f{C9H8N1O1}/3.47ppm,p-C17H22N2O3
  166.0869954 27.9361 166.087759 8.5979 9.89 0.7434 22 f{C9H12N1O2}/4.46ppm,p-C17H18N2O2
  179.0943693 41.5041 179.095325 6.9907 15.23 0.8094 23 f{C10H13N1O2}/1.61ppm,p-C16H17N2O2
  180.1027233 21.3638 180.103694 12.0709 12.46 0.5026 22 ?
  223.1326959 19.7706 223.134445 12.3111 11.14 0.3880 17 f{C16H17N1}/-12.80ppm,p-C10H13N2O4
  248.1045735 11.8593 248.106871 20.0238 7.60 0.4885 17 f{C17H14N1O1}/-9.74ppm,p-C9H16N2O3
  251.1170430 15.2531 251.119412 12.5479 6.11 0.7107 19 f{C12H17N3O3}/-37.43ppm,p-C14H13O1
  265.1318460 17.6988 265.134558 15.5696 8.86 0.7445 22 f{C13H19N3O3}/-38.65ppm,p-C13H11O1
  275.2004680 14.1236 275.203014 19.8510 9.57 0.4859 18 f{C14H29N1O4}/-31.40ppm,p-C12H1N2
  309.1261189 12.9265 309.127535 15.7800 4.86 0.7991 20 f{C19H19N1O3}/-31.79ppm,p-C7H11N2O1
  323.1428153 27.3960 323.143672 15.1264 13.34 0.5631 23 f{C20H21N1O3}/-27.17ppm,p-C6H9N2O1
  324.1475918 999.0000 324.148407 5.9047 0.00 0.8886 23 f{C20H22N1O3}/-36.49ppm,p-C6H8N2O1
  325.1566402 25.3630 325.157412 13.0706 16.16 0.5591 22 ?
  402.2744563 19.7276 402.277160 15.1737 15.42 0.1036 19 ?
  430.1003905 18.0450 430.103801 26.0567 12.83 0.2505 17 ?
  430.2229588 9.4585 430.226372 22.5441 5.11 0.4441 18 f{C26H28N3O3}/24.27ppm,p-H2O1
  448.1768216 12.3025 448.180727 19.0773 5.97 0.5485 18 ?
  448.2222137 161.8337 448.226120 11.4564 34.96 1.0000 23 f{C26H30N3O4}/-1.94ppm,p
  448.2807063 88.4917 448.284614 15.1245 47.16 0.1058 23 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  120.080514 17.00 16
  146.027202 23.45 23
  146.060547 36.46 36
  166.086995 27.94 27
  179.094369 41.50 41
  180.102723 21.36 21
  223.132696 19.77 19
  248.104574 11.86 11
  251.117043 15.25 15
  265.131846 17.70 17
  275.200468 14.12 14
  309.126119 12.93 12
  323.142815 27.40 27
  324.147592 999.00 999
  325.156640 25.36 25
  402.274456 19.73 19
  430.100390 18.05 18
  430.222959 9.46 9
  448.176822 12.30 12
  448.222214 161.83 161
  448.280706 88.49 88
//
