ACCESSION: MSBNK-SMB_Measured-HSA032P0342003
RECORD_TITLE: Characterized; (-)-Kikemanine;Kikemanin;Kikemanine; Schefferine;(-)-Corydalmine;Corydalmine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA25-pos_1711': {'bp': 165958.0, 'sum': 315651.0}, 'RA1-pos_1960': {'bp': 41344.0, 'sum': 65564.0}, 'RA2-pos_1902': {'bp': 32636.0, 'sum': 48972.0}, 'RA12-pos_1906': {'bp': 26552.0, 'sum': 37626.0}, 'QC7-pos_1651': {'bp': 10044.0, 'sum': 14495.0}, 'QC4-pos_1719': {'bp': 9347.0, 'sum': 15151.0}, 'QC8-pos_1660': {'bp': 8049.0, 'sum': 11617.0}, 'QC2-pos_1690': {'bp': 7924.0, 'sum': 14064.0}, 'QC1-pos_1634': {'bp': 7051.0, 'sum': 12390.0}, 'QC3-pos_1717': {'bp': 7034.0, 'sum': 14578.0}, 'QC5-pos_1690': {'bp': 6881.0, 'sum': 10627.0}, 'QC6-pos_1592': {'bp': 6203.0, 'sum': 9200.0}, 'QC8-pos_1816': {'bp': 2830.0, 'sum': 4766.0}, 'QC3-pos_1860': {'bp': 2767.0, 'sum': 7085.0}, 'RA14-pos_1507': {'bp': 1630.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 342.169685
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 342.171588; int 830.236; delta(ppm) 5.593614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; YPTVRLCNHDIUFQ-UHFFFAOYSA-N; [M+H]+; methyl 1-benzyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; GVIKNTWMFMTKOI-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; NXBCZACRBYRVOJ-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-1-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; LXLHQAVQEUNDCO-UHFFFAOYSA-N; [M+H]+; propyl 4-oxo-3-(1-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; QXTMCJBWJIWNHB-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RSVYRIQEGLCWKW-UHFFFAOYSA-N; [M+NH4]+; methyl 2-ethyl-2-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; TVUGLERLRIQATC-BJMVGYQFSA-N; [M+NH4]+; (E)-2',4,4'-Trihydroxy-3-prenylchalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; VVSZRCIUFBADJQ-UHFFFAOYSA-N; [M+NH4]+; 2',4'-Dihydroxy-4-Prenyloxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; BKBLVRXGPGUBEY-PTFSRLPTSA-N; [M+NH4]+; 5-[(E)-2-(4-hydroxy-3-methoxyphenyl)ethenyl]-2-[(1E)-3-methylbuta-1,3-dien-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; NJZYNGMMEQHPBO-UHFFFAOYSA-N; [M+NH4]+; 3-(5-hydroxy-2,2-dimethyl-2H-chromen-6-yl)-1-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; UUJBHSNXZMGYBT-UHFFFAOYNA-N; [M+NH4]+; Phaseollinisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; FWNBCUTXAPZFIT-UGPWUYPHNA-N; [M+NH4]+; Erythbidin A;(3R)-7,4'-Dihydroxy-6'',6''-dimethylpyrano[2'',3'':2',3']isoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; QSBNBPUPUBDYQE-UHFFFAOYNA-N; [M+NH4]+; Crotmarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; VOGSGMTZZJCGMI-UHFFFAOYNA-N; [M+NH4]+; Lespecyrtin C1;(+)-Lespecyrtin C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; BHFVJSQVKWDKGD-UHFFFAOYSA-N; [M+NH4]+; UNPD156353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; BLQYSEJDSJFFDR-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-methyl-5-[(2-methylphenyl)methoxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; CDZOBFLWOGKFQE-UHFFFAOYSA-N; [M+NH4]+; methyl 5-[(2,5-dimethylphenyl)methoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; FTLNUVGBVFIMOT-UHFFFAOYSA-N; [M+NH4]+; propan-2-yl 5-(benzyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; JNYCEPDUPWUJII-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(2-hydroxy-4,5-dimethylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; NVMQUUOGSBQJIV-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-methyl-5-[(4-methylphenyl)methoxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; GUYGHGTULHWCTK-AGDOHHJYNA-N; [M+H]+; UNPD18717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; BMCZTYDZHNTKPR-XISACWJONA-N; [M+H]+; (-)-Corypalmine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; DIHXHTWYVOYYDC-XISACWJONA-N; [M+H]+; (-)-Kikemanine;Kikemanin;Kikemanine; Schefferine;(-)-Corydalmine;Corydalmine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; DKBYSDUFSXFXMP-XISACWJONA-N; [M+H]+; (-)-Tetrahydropalmatrubine;9-O-Desmethyl-L-THP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; FSKPDOZBWMKQBY-XISACWJONA-N; [M+H]+; (-)-Discretine;Discretine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; GWIIAEUJSONJQC-VLXGTLHLNA-N; [M+H]+; Corydalidzine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; HXHKKYNHNQVAAX-GGYSOQFKNA-N; [M+H]+; Caseadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; KDFKJOFJHSVROC-XISACWJONA-N; [M+H]+; (-)-Isocorypalmine;Isocorypalmine;O10-Methylstepholidine;Tetrahydrocolumbamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; YCBKBUUDECGKKX-XISACWJONA-N; [M+H]+; (-)-Govanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; ZMCOANUSZBGLSK-XISACWJONA-N; [M+H]+; (-)-Corytenchine;Corytenchin;Corytenchine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; ZXKBEZWHVKPZSF-HBAYPFKTNA-N; [M+H]+; Hemiargyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; BEIZGBSEZACCGQ-GGYSOQFKNA-N; [M+H]+; UNPD19277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; PYZSGSJHVLTFAH-GGYSOQFKNA-N; [M+H]+; UNPD59955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; LUWVNUOQJJDGGS-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-(4-methoxybenzoyl)-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; UCJDFFOXXPPGLJ-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydropapaverine Oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; FIYRKKHLSXCHDR-UHFFFAOYSA-N; [M+NH4]+; 4-(4-methoxyphenyl)-8-methyl-7-(propan-2-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; VJBQUBGTUNBGDY-ZUVMSYQZSA-N; [M+NH4]+; UNPD101970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; YJSUVPCDNYMADE-UHFFFAOYSA-N; [M+NH4]+; 7-butoxy-3-(3-methylphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; VKSPWHPCSKNEPM-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(2-methylphenyl)cyclopentyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; CLWHBIPNHCTOCA-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-phenoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; SKOCITCMQXEGPF-UHFFFAOYSA-N; [M+NH4]+; 3-[2-(3,4-dimethylphenyl)-3-(hydroxymethyl)-2,3-dihydro-1,4-benzodioxin-6-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; BSDPQEFENGLTDD-UHFFFAOYNA-N; [M+H]+; 2-(1,3-benzodioxol-5-ylmethyl)-6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; TVEXPIGSANSGBA-QPJJXVBHSA-N; [M+H]+; UNPD194008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; JEFWFORHNKXGAL-UHFFFAOYSA-N; [M+H]+; 4-(6,7-diethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; VZHYCZQYZCBGSS-UHFFFAOYSA-N; [M+NH4]+; 2-(4-ethoxy-3-methoxyphenyl)-6,8-dimethyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; IQKQNFKKKWZNTI-UHFFFAOYSA-N; [M+H]+; [(3,4-dihydro-1H-2-benzopyran-1-yl)methyl][(2,4,5-trimethoxyphenyl)methylidene]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; WZKRJKOUXKBDQI-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-hydroxyphenyl)ethyl]-7-methyl-4-(propan-2-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; FZVZHTXMZBGXPZ-UHFFFAOYSA-N; [M+NH4]+; UNPD16925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; OBVMFERDSCZOKN-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; MMDMTPSUPYIQCD-UHFFFAOYSA-N; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)-6,7-diethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; FMRNCDXSOOJISX-AATRIKPKSA-N; [M+NH4]+; UNPD170335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; QPDWSFOINDDQGZ-UHFFFAOYSA-N; [M+NH4]+; UNPD43373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; NDQSKPKKGVFOKF-UHFFFAOYSA-N; [M+NH4]+; UNPD84900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; OVGNGKKFMLXWSZ-UHFFFAOYSA-N; [M+NH4]+; UNPD202264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; JETDBUNSPWMQCY-SNINPKHYNA-N; [M+NH4]+; UNPD119832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; DCAHDYXSVFHCTB-CPXTZLSQNA-N; [M+H]+; UNPD204192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; VGBHYDLRIRADRG-IGVJOKQONA-N; [M+NH4]+; UNPD1923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; YGXXFSKCHMIRPK-KZHCWSJFNA-N; [M+NH4]+; UNPD172528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; UOWOIGNEFLTNAW-UHFFFAOYNA-N; [M+NH4]+; (S)-5,7-Dihydroxy-6-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.850; LBQIJVLKGVZRIW-ZDUSSCGKSA-N; [M+NH4]+; 4-[(3R)-8,8-dimethyl-3,4-dihydro-2H-pyrano[2,3-f]chromen-3-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IUGOPUGMYSNRTE-UHFFFAOYSA-N; [M+H]+; (1-trityltetrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DQCKKXVULJGBQN-XFWGSAIBSA-N; [M+H]+; (4R,4aS,7aR,12bS)-3-(cyclopropylmethyl)-4a,9-dihydroxy-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.039; OFWYIUYVHYPQNX-UHFFFAOYSA-N; [M+NH4]+; 10-(3-methylbut-2-enyl)-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; OAUREGNZECGNQS-IBGZPJMESA-N; [M+NH4]+; (2S)-7-hydroxy-2-(4-hydroxyphenyl)-6-(3-methylbut-2-enyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; BNFRJXLZYUTIII-UHFFFAOYSA-N; [M+H]+; 2-[4-[2-(3,5-dimethylanilino)-2-oxoethyl]phenoxy]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; UUJBHSNXZMGYBT-UHFFFAOYSA-N; [M+NH4]+; 6-(7-hydroxy-3,4-dihydro-2H-chromen-3-yl)-2,2-dimethylchromen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; UOWOIGNEFLTNAW-UHFFFAOYSA-N; [M+NH4]+; 5,7-dihydroxy-6-(3-methylbut-2-enyl)-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; CDZMWAHBQLPCHD-UHFFFAOYSA-N; [M+NH4]+; 3-(4-carboxyphenyl)-1,1,3-trimethyl-2H-indene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; YAHJJEDSBUXVRQ-KXBFYZLASA-N; [M+NH4]+; (2R,11R)-17,17-dimethyl-4,12,18-trioxapentacyclo[11.8.0.02,11.05,10.014,19]henicosa-1(13),5(10),6,8,14(19),20-hexaen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; MRJQFSZVXAESPR-UHFFFAOYSA-N; [M+NH4]+; 2-[5-hydroxy-3-methoxy-2-(3-methylbut-2-enyl)phenyl]-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; RRJQTGHQFYTZOW-ILWKUFEGSA-N; [M+H]+; [(4R,4aR,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; QELDJEKNFOQJOY-ZDUSSCGKSA-N; [M+H]+; (6aS)-1,2,10-trimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; TVUGLERLRIQATC-BJMVGYQFSA-N; [M+NH4]+; (E)-1-(2,4-dihydroxyphenyl)-3-[4-hydroxy-3-(3-methylbut-2-enyl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; DAWSYIQAGQMLFS-SFHVURJKSA-N; [M+NH4]+; (2S)-5,7-dihydroxy-8-(3-methylbut-2-enyl)-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; RKECIGYPFAKWIX-UHFFFAOYSA-N; [M+NH4]+; 7-pentoxy-3-phenoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KJXDJOLKOLXZFF-UHFFFAOYSA-N; [M+H]+; (3-butan-2-ylphenyl) N-methyl-N-(2-phenoxyacetyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; KDFKJOFJHSVROC-INIZCTEOSA-N; [M+H]+; (13aS)-3,9,10-trimethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; UCJDFFOXXPPGLJ-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; TUQHFOIYOQNQOA-UHFFFAOYSA-N; [M+NH4]+; 2,5-bis(4-methylphenoxy)cyclohexane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; LTUKXOIWJPFEFJ-UHFFFAOYSA-N; [M+NH4]+; 2-[(3,4,5-trimethoxyphenyl)methylidene]-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DWBYHKXQHTVKTE-UHFFFAOYSA-N; [M+NH4]+; (2-oxo-3-phosphonooxypropyl) decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; BWRURUOKCJLFSV-INIZCTEOSA-N; [M+H]+; (1S)-1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-1,2-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; NUSNCQAWMMRWPC-UHFFFAOYSA-N; [M+H]+; [2-(dimethylamino)-1-phenylethyl] 2-hydroxy-3-oxo-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; RSPNDYJXZIFHOE-UHFFFAOYSA-N; [M+NH4]+; 2-(5-tert-butyl-2-hydroxy-3-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; KYRPTEYTYAPRAK-UHFFFAOYSA-N; [M+NH4]+; 2-(3-tert-butyl-2-hydroxy-5-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; BFCUERUBAVVZAL-UHFFFAOYSA-N; [M+H]+; ethyl 2-[[3-(4-methoxyphenyl)-3-oxo-2-phenylpropyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; DJBQMOKXDOEAAA-UHFFFAOYSA-N; [M+H]+; 3-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; IDQUPXZJURZAGF-ZDUSSCGKSA-N; [M+H]+; (6aS)-2,10,11-trimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; XQHOHMPFPYJJOP-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-methoxyphenoxy)pyrrolidin-1-yl]ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; QHRRWOGJTZFTRE-UHFFFAOYSA-N; [M+NH4]+; dimethyl tricyclo[8.2.2.24,7]hexadeca-1(13),4(16),5,7(15),10(14),11-hexaene-5,15-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; AGXMMYIRIWFXQR-UHFFFAOYSA-N; [M+H]+; 4-[[(6,7-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl)-methylamino]methyl]cyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; MFXFQKMUCYHPFQ-BKRJIHRRSA-N; [M+H]+; [(4R,4aR,7S,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; WJXXHJUXSLENMO-UHFFFAOYSA-N; [M+H]+; [2-acetyloxy-4-[2-(2-phenylethylamino)ethyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; QAQIPFPQZRXDMA-YJBOKZPZSA-N; [M+H]+; (3S,4R)-3-(1,3-benzodioxol-5-yloxymethyl)-4-(4-methoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; MZSUVQFIWWXTFR-AWEZNQCLSA-N; [M+H]+; (6aS)-1,2,9,10-tetramethoxy-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; ZFLRVRLYWHNAEC-AWEZNQCLSA-N; [M+H]+; (6aS)-1,2,10-trimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; XPQLNAGFVHQYLU-UHFFFAOYSA-N; [M+H]+; [2,4-dimethoxy-3-(morpholin-4-ylmethyl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; UJIJPCJJVLLLJM-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methylphenyl)morpholin-4-yl]ethyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; SRSPZLZVGPJHJH-UHFFFAOYSA-N; [M+H]+; 4,5,12,13-tetramethoxy-17-azatetracyclo[7.7.1.02,7.010,15]heptadeca-2,4,6,10,12,14-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; SAIWHEDPKCDURN-YRNVUSSQSA-N; [M+H]+; 2-[(E)-4-hydroperoxy-4-methylpent-2-enyl]-2,6-dimethylpyrano[3,2-c]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; XSHJSSYQUYNTBG-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-oxo-3-oxa-13-azatetracyclo[7.7.1.02,7.013,17]heptadeca-1,5,7,9(17)-tetraene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; BYUOHQHEMAZVPI-WPOPLXQKSA-N; [M+H]+; [(4R,4aR,5R,7aS,12bS)-9-methoxy-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; NBVVKAUSAGHTSU-KRWDZBQOSA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(4-phenylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; TYJDOLCFYZSNQC-KRWDZBQOSA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3,3-diphenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; ZWLSFMKIYINIHZ-KRWDZBQOSA-N; [M+H]+; (3S)-3-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(4-phenylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.551; BDWQITLMXFJLGJ-UHFFFAOYSA-N; [M+H]+; [4-[(4-methoxyphenyl)iminomethyl]phenyl] pentyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; DGIDRONPLNRVPA-UHFFFAOYSA-N; [M+H]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 5-(4-methoxyphenyl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; AGAIYDYACAKVRE-XFWGSAIBSA-N; [M+H]+; (4R,4aS,7aR,12bS)-3-but-3-enyl-4a,9-dihydroxy-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; XSHBBELIUBZPOD-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.972; KDFKJOFJHSVROC; [M+H]+; Corydalis L
