ACCESSION: MSBNK-SMB_Measured-HSA032P0498000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA3-pos_5284': {'bp': 8817.0, 'sum': 18838.0}, 'HC16-pos_5592': {'bp': 7955.0, 'sum': 18754.0}, 'RA7-pos_5224': {'bp': 7451.0, 'sum': 18410.0}, 'RA17-pos_5462': {'bp': 6091.0, 'sum': 13076.0}, 'HC24-pos_5208': {'bp': 5167.0, 'sum': 12675.0}, 'RA11-pos_5206': {'bp': 4727.0, 'sum': 7837.0}, 'HC20-pos_5530': {'bp': 4695.0, 'sum': 9253.0}, 'HC13-pos_5592': {'bp': 4666.0, 'sum': 10489.0}, 'HC25-pos_5285': {'bp': 4502.0, 'sum': 9732.0}, 'RA9-pos_5032': {'bp': 4116.0, 'sum': 10997.0}, 'RA4-pos_5418': {'bp': 3995.0, 'sum': 8044.0}, 'HC13-pos_5575': {'bp': 3552.0, 'sum': 8954.0}, 'HC21-pos_5271': {'bp': 3194.0, 'sum': 5828.0}, 'RA16-pos_5052': {'bp': 2996.0, 'sum': 5451.0}, 'HC11-pos_5327': {'bp': 2990.0, 'sum': 7802.0}, 'HC3-pos_5699': {'bp': 2866.0, 'sum': 6484.0}, 'RA11-pos_5227': {'bp': 2855.0, 'sum': 6623.0}, 'HC18-pos_5254': {'bp': 2805.0, 'sum': 5772.0}, 'HC20-pos_5502': {'bp': 2733.0, 'sum': 6603.0}, 'RA18-pos_5326': {'bp': 2699.0, 'sum': 5931.0}, 'RA18-pos_5313': {'bp': 2623.0, 'sum': 5557.0}, 'HC9-pos_5329': {'bp': 2585.0, 'sum': 6664.0}, 'RA15-pos_5465': {'bp': 2497.0, 'sum': 5552.0}, 'HC7-pos_5318': {'bp': 2368.0, 'sum': 7481.0}, 'QC4-pos_5268': {'bp': 2229.0, 'sum': 4334.0}, 'HC10-pos_5276': {'bp': 2215.0, 'sum': 4303.0}, 'HC7-pos_5338': {'bp': 2203.0, 'sum': 5997.0}, 'HC21-pos_5246': {'bp': 2200.0, 'sum': 4541.0}, 'HC19-pos_5157': {'bp': 2193.0, 'sum': 5195.0}, 'HC9-pos_5302': {'bp': 2147.0, 'sum': 5399.0}, 'RA19-pos_5499': {'bp': 1717.0, 'sum': 3344.0}, 'RA10-pos_5344': {'bp': 1606.0, 'sum': 4835.0}, 'HC6-pos_5311': {'bp': 1591.0, 'sum': 3982.0}, 'HC15-pos_5338': {'bp': 1590.0, 'sum': 4327.0}, 'QC3-pos_5192': {'bp': 1421.0, 'sum': 3457.0}, 'RA13-pos_5346': {'bp': 1417.0, 'sum': 3995.0}, 'RA6-pos_5142': {'bp': 1396.0, 'sum': 2822.0}, 'RA19-pos_5473': {'bp': 1300.0, 'sum': 2777.0}, 'HC5-pos_5331': {'bp': 1246.0, 'sum': 3877.0}, 'RA2-pos_5537': {'bp': 1235.0, 'sum': 3373.0}, 'HC10-pos_5302': {'bp': 1192.0, 'sum': 3075.0}, 'QC2-pos_5128': {'bp': 1072.0, 'sum': 3938.0}, 'HC5-pos_5353': {'bp': 1029.0, 'sum': 2747.0}, 'HC14-pos_5315': {'bp': 1021.0, 'sum': 1837.0}, 'RA14-pos_5046': {'bp': 1010.0, 'sum': 2083.0}, 'QC6-pos_4955': {'bp': 991.0, 'sum': 2061.0}, 'QC5-pos_5162': {'bp': 840.0, 'sum': 1954.0}, 'RA23-pos_5222': {'bp': 824.0, 'sum': 2608.0}, 'HC22-pos_5326': {'bp': 818.0, 'sum': 2270.0}, 'QC5-pos_5148': {'bp': 797.0, 'sum': 2066.0}, 'RA22-pos_5225': {'bp': 738.0, 'sum': 1911.0}, 'QC7-pos_5090': {'bp': 684.0, 'sum': 1798.0}, 'RA21-pos_3889': {'bp': 665.0, 'sum': 1345.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 498.280034
COMMENT: PRECURSOR_M/Z_STDEV 0.001292
COMMENT: PRECURSOR_IN_MS1 mz 498.283114; int 77.081; delta(ppm) 17.068170
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XIVOBOJQPNEUSC-UXHICEINSA-N; [M+H]+; (2S)-2-amino-3-[[(2R)-3-hexadecanoyloxy-2-hydroxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.335; CIDUJQMULVCIBT-MQDUPKMGSA-N; [M+Na]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4-amino-3-[[(2S,3R)-3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy]-6-(ethylamino)-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.771; MKMCLIAYMLENIN-IZZDOVSWSA-N; [M+H]+; 3-[2-[5-(dimethylamino)-5-oxopentoxy]-6-[(E)-6-(4-methoxyphenyl)hex-5-enoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.363; ZBGPYVZLYBDXKO-HILBYHGXSA-N; [M+Na]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4-amino-3-[[(2S,3R)-3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy]-6-(ethylamino)-2-hydroxycyclohexyl]oxy-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HPXCSFGRIIAHER-UHFFFAOYSA-N; [M+H]+; (11-ethyl-5,8-dihydroxy-6,16-dimethoxy-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecan-4-yl) benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; FPFJXNCXQDHWGC-UHFFFAOYSA-N; [M+Na]+; 1-[[2-hydroxy-3-[4-(2-methoxyethyl)phenoxy]propyl]-propan-2-ylamino]-3-[4-(2-methoxyethyl)phenoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.060; XIVOBOJQPNEUSC; [M+H]+; 1-C16:0-lysophosphatidylserine(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.601; UHGMEIXZRAXLLW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.577; AOKPUKQFVXDBSJ; [M+Na]+; (1R,2R)-2-[(4E,6Z,8R,9S,11R,13S,15S,16S)-7-cyano-8,16-dihydroxy-9,11,13,15-tetramethyl-18-oxo-1-oxacyclooctadeca-4,6-dien-2-yl]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.815; UDZICKVESDOJCX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.003; FWFVLWGEFDIZMJ; [M+Na]+; Magnacore
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.684; QJBTYCVYJKZKMC; [M+Na]+; epothilone H2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.097; UKNMWDWOUPXIEF; [M+Na]+; 3-[3,5,14-trihydroxy-10-[(1-hydroxy-2-methylpropan-2-yl)iminomethyl]-13-methyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.856; PZBMKJNJSUCGAK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.252; ASLHXRONSASUAK; [M+Na]+; 3-[3,5,14-trihydroxy-10-(1-hydroxybutan-2-yliminomethyl)-13-methyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.154; CNYIRYYCTKRCHF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.033; BRHVLGHXEJWAKD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -664.354; JUHXUUXMSBXUJZ; [M+Na]+; Progeldanamycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -798.998; FKSBRAYYHPBCEM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.453; XIVOBOJQPNEUSC; [M+H]+; 1-C16:0-lysophosphatidylserine(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.229; UHGMEIXZRAXLLW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.281; XIVOBOJQPNEUSC; [M+H]+; 1-Palmitoyl-sn-glycero-3-phosphoserine(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.830; XLEIZQCSNLLRTK; [M+H]+; 2-Palmitoyl-sn-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.275; POIRQEVHTJOJLK; [M+H]+; 1-(2-methoxy-6Z-pentadecenyl)-sn-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.165; FPCBRCRGXDYZRD; [M+H]+; 2-[[(2S)-2-hexanoyloxy-3-octanoyloxypropoxy]-hydroxyphosphoryl]oxyethyl-(hydroxymethyl)-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.772; AXWYGPDPRXFRHF; [M+H]+; 1-(2-methoxy-13-methyl-6Z-tetradecenyl)-sn-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.453; XIVOBOJQPNEUSC; [M+H]+; 1-Palmitoyl-sn-glycero-3-phosphoserine(1-)
COMMENT: CONFIDENCE Level 5: Exact mass of interest 498.282958; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.809
MS$FOCUSED_ION: PRECURSOR_M/Z 498.282958
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1209000000-804f17bafe4cd6accd62
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0440112 42.5580 ? 60.044230 18.1367 27.79 0.5258 43
  88.0390356 198.3346 ? 88.039260 7.9737 82.12 0.8573 53
  106.0493564 117.6256 ? 106.049670 10.7309 54.71 0.8429 53
  155.0098096 160.9619 ? 155.010440 9.4059 68.29 0.7830 53
  173.0216717 61.6937 ? 173.022535 13.6168 29.63 0.7896 52
  239.2374351 67.2425 ? 239.239530 12.6903 34.13 0.7633 51
  260.0531699 29.6173 ? 260.055755 15.9198 16.43 0.6210 42
  313.2731037 999.0000 ? 313.274360 5.1297 0.00 1.0000 53
  326.2715154 79.5478 ? 326.272240 11.8000 26.49 0.8318 53
  393.2415212 92.8946 ? 393.244010 13.2717 34.62 0.8662 53
  498.3601372 41.6846 ? 498.365565 19.3956 35.56 0.1318 46
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  60.044011 42.56 42
  88.039036 198.33 198
  106.049356 117.63 117
  155.009810 160.96 160
  173.021672 61.69 61
  239.237435 67.24 67
  260.053170 29.62 29
  313.273104 999.00 999
  326.271515 79.55 79
  393.241521 92.89 92
  498.360137 41.68 41
//
