ACCESSION: MSBNK-SMB_Measured-HSA032P0591018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA10-pos_3014': {'bp': 37144.0, 'sum': 137477.0}, 'HC17-pos_2934': {'bp': 23145.0, 'sum': 74653.0}, 'HC14-pos_3054': {'bp': 1393.0, 'sum': 7798.0}, 'RA7-pos_2836': {'bp': 1208.0, 'sum': 5061.0}, 'RA6-pos_2885': {'bp': 3176.0, 'sum': 14722.0}, 'HC8-pos_2982': {'bp': 6815.0, 'sum': 26633.0}, 'QC2-pos_2923': {'bp': 2062.0, 'sum': 7978.0}, 'QC7-pos_2914': {'bp': 721.0, 'sum': 3185.0}, 'QC6-pos_2894': {'bp': 668.0, 'sum': 3290.0}, 'RA26-pos_2898': {'bp': 1405.0, 'sum': 6281.0}, 'HC26-pos_3019': {'bp': 30584.0, 'sum': 105854.0}, 'HC23-pos_2962': {'bp': 3941.0, 'sum': 13429.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 591.316145
COMMENT: PRECURSOR_M/Z_STDEV 0.001697
COMMENT: PRECURSOR_IN_MS1 mz 591.319397; int 766.641; delta(ppm) -6.789940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; SUOHGOIHHZPJSG-OMOBOWDBNA-N; [M+IsoProp+H]+; UNPD13132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; FJVKSQGUCRPHET-RSRUXJMGSA-N; [M+IsoProp+H]+; UNPD210282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; HIJZKIZOYCHTIT-TZJPLJRZSA-N; [M+IsoProp+H]+; UNPD223769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; LOURICAHHKIMHB-UTHRFKSWSA-N; [M+IsoProp+H]+; UNPD216379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; POBNFRQPLCDDQP-SKSBWYJESA-N; [M+IsoProp+H]+; UNPD218506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; WQAQCVUVRDPYHJ-KETOAGTLNA-N; [M+IsoProp+H]+; UNPD113450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; RZXAIBTUMGFUTR-JXRSESCYSA-N; [M+IsoProp+H]+; UNPD210042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; IDKGOOSUZDQUOK-CNKICRAXSA-N; [M+IsoProp+H]+; Roridin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; AALUKTCMUIGJEG-IQXRKUGNNA-N; [M+Na]+; UNPD109350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; NARKEXHWMJGEPZ-LASPVPOUNA-N; [M+Na]+; UNPD161702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; PNCJPNXALJMYHC-SUIGRCFXNA-N; [M+Na]+; UNPD137884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; OYGPBWIVBGZHDT-BAQQJZLFNA-N; [M+Na]+; UNPD205524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; PYKCYHZUNQWCMQ-UNINJZACNA-N; [M+Na]+; UNPD205526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; GWKDQBGOIZKSPI-SUIGRCFXNA-N; [M+Na]+; UNPD201717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; NPNVDTIYTZAFLS-VNXBSWSXNA-N; [M+IsoProp+H]+; UNPD131292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; UMKAINRVKDVUMT-JDAKIYRQNA-N; [M+IsoProp+H]+; UNPD103030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; MRVCSVSOZSLZII-DTTNTBDQNA-N; [M+IsoProp+H]+; UNPD58513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; GDPSWGCOMGAVOI-UHFFFAOYSA-N; [M+Na]+; {3',4',5'-tris[(2,2-dimethylpropanoyl)oxy]-2-oxaspiro[bicyclo[3.1.0]hexane-6,2'-oxan]-6'-yl}methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; IWRPNTGNDHWLJE-SZDWYNJINA-N; [M+IsoProp+H]+; UNPD104853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; MNLMKJNZWPMQQJ-PUVXRHBWNA-N; [M+IsoProp+H]+; UNPD92264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; RHTWPGOJSGKRPB-XQKZXCKZNA-N; [M+IsoProp+H]+; UNPD130345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; VVJSEPMKQSGCHB-PGIWRNMCNA-N; [M+IsoProp+H]+; UNPD6338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; QHWGCVYVZATLQE-VRIFFPPQNA-N; [M+IsoProp+H]+; UNPD51689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; JHWGOEMQQFMBKC-OGJAGEAKNA-N; [M+IsoProp+H]+; UNPD89008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; DJNVXKBGHFVVED-ZHVHWMLANA-N; [M+IsoProp+H]+; UNPD108534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; VAVUMURWEOUTCZ-QNCNSDABNA-N; [M+IsoProp+H]+; UNPD137603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+H]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; YRWPMMBXIDHIDN-KEQYGZPPNA-N; [M+IsoProp+H]+; UNPD149324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; XJVASWMYHLINRK-IGHDNKRVNA-N; [M+IsoProp+H]+; UNPD4948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; MGGFTLUWJFZYLS-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(2-hydroxyethyl)-12-(3-hydroxypropyl)-15-[4-(prop-2-en-1-yl)phenoxy]-2,11,14-trioxatricyclo[11.2.2.1?,?]octadec-3-en-9-yne-7,16,17-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; RHABJANPSGWEFC-MXXVWOLANA-N; [M+IsoProp+H]+; UNPD27814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; SSGMCFZDCBCCCK-TUDTVAHHNA-N; [M+IsoProp+H]+; UNPD121843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; HEXQKOABEQXENF-NSLKCCMONA-N; [M+CH3OH+H]+; UNPD133404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; KIOHDEGDLJVQAR-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-ethoxy-7-(furan-3-yl)-1,8,12,13,15,15-hexamethyl-5,18-dioxo-3,6,14-trioxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; FIMAYHJYWNSMFM-UHFFFAOYSA-N; [M+IsoProp+H]+; 16-[1-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-1-hydroxyethyl]-18-hydroxy-17-methyl-3-oxo-6,9-dioxahexacyclo[10.7.0.0?,?.0?,?.0?,??.0??,??]nonadecan-15-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+H]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; QXFNCMJANVXXAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[14-(acetyloxy)-6-(furan-3-yl)-16-hydroxy-7,11,13,13-tetramethyl-4-oxo-5,17-dioxapentacyclo[13.2.1.0?,??.0?,?.0??,??]octadecan-12-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; OVMVACYNGQJGSF-FBNDJTNLNA-N; [M+CH3OH+H]+; UNPD156552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; CXQMMYXQVURUGW-WVBZSXBQNA-N; [M+CH3OH+H]+; UNPD203506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; XQUCWRBLYJGWSF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(benzyloxy)-1,9,12,15-tetrahydroxy-10,14,17,17-tetramethyl-11-oxo-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; QNKISBVKIGAFCJ-JQJMXHDINA-N; [M+CH3OH+H]+; UNPD204762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; YIXVDGLDWGKZOK-FLXAVERDNA-N; [M+CH3OH+H]+; UNPD43784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; DJGBBNKGZBINNI-LAIAWVTKNA-N; [M+CH3OH+H]+; UNPD179356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; VNJBCABAVWKCJS-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({9-hydroxy-3,4,5,14,15,16-hexamethoxy-8,9,10-trimethyltricyclo[10.4.0.0?,?]hexadeca-1(16),2(7),3,5,12,14-hexaen-8-yl}oxy)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+H]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; KZHVPBQMTQUVNA-NNWYRWGKNA-N; [M+CH3OH+H]+; UNPD41818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; NIEWGKGQPUZIJM-ZEXOCAMPNA-N; [M+CH3OH+H]+; UNPD11655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+H]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; ZXTNGYYZOHZGRN-PLNGDYQASA-N; [M+CH3OH+H]+; UNPD154763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+H]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+H]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; YSPHURYONXLADB-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; HTUZQCFAGORBTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-7-[3-(2-hydroxyethyl)cyclohexyl]-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+H]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.868; YTMUWDCTCGDOAF-JZEAWDHHNA-N; [M+Na]+; UNPD201073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.865; XLTGARUTCGLUSZ-DGUYHILMNA-N; [M+Na]+; UNPD201033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.819; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+H]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.796; UHHARSLUFOHATK-YHMWHUJONA-N; [M+H]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQLGRUIOHPVKHY-DWJXBRDXNA-N; [M+CH3OH+H]+; Jiufengtine;(+)-Jiufengtine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVMVACYNGQJGSF-FBNDJTNLNA-N; [M+CH3OH+H]+; UNPD156552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTPSPOLSRATOLZ-RJZUMEEGNA-N; [M+CH3OH+H]+; PI(15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZMPCGWEMQWXBV-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0451281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRJNGGUUODVZCC-UXKCOMDSSA-N; [M+2ACN+H]+; (1R,3S,5E)-5-[(2E)-2-[(2R,3R,8S)-2-[(2R)-6-hydroxy-6-methylheptan-2-yl]-3-methyl-11-oxo-10,12,13-trioxa-11lambda5-phosphatetracyclo[9.1.1.01,9.03,8]tridecan-7-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFOOLVHNHWLUNO-RKDPJAFUNA-N; [M+2ACN+H]+; UNPD32959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVLLQKCXHRVZME-OSTRDOCISA-N; [M+2ACN+H]+; Clifednamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTYOXOIMOPHCNZ-UHFFFAOYSA-N; [M+H]+; CNP0438796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMWAEHXMWKDLLL-ASGAQWLINA-N; [M+H]+; Neopeltolide;(+)-Neopeltolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRSJLYCTJWNTMF-MXYNXDDUNA-N; [M+H]+; UNPD153683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+H]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMIYKCQJLFHJGD-UHFFFAOYSA-N; [M+H]+; 1-(tert-butylsulfanyl)-3-hydroxy-2-methyl-4-{2,2,5-trimethyl-5-[(triphenylmethoxy)methyl]-1,3-dioxolan-4-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZMFZVAQVUXYGZ-SXJLIOMPNA-N; [M+Na]+; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAXKTGFGXCXJFY-HHUAQUJWSA-N; [M+Na]+; hyodeoxycholic acid 6-O-(beta-D-glucuronide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; DCRZPTBSTCAPCI-VDKDPJEYNA-N; [M+H]+; UNPD162796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; DMTNCTAPYNBMQH-UHFFFAOYSA-N; [M+H]+; CNP0430528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; HTUZQCFAGORBTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-7-[3-(2-hydroxyethyl)cyclohexyl]-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; DVNXRQMGQHVLGC-NXARSOTINA-N; [M+Na]+; N-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; FHESOIDVDRLWJU-VHQOODOSSA-N; [M+2ACN+H]+; Frontalamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; QSAMODLUYGNFJU-LEBIDKMGSA-N; [M+CH3OH+H]+; Geldanamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; XWBDLSXUNZXAHF-UHFFFAOYSA-N; [M+2ACN+H]+; 7a-{2-[4-(2-aminopiperidin-1-ium-4-yl)butan-2-ylidene]-3-hydroxypropyl}-1a-[(hexyloxy)(oxo)methane]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; DJGBBNKGZBINNI-LAIAWVTKNA-N; [M+CH3OH+H]+; UNPD179356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; PLTGBUPHJAKFMA-AQKZPVJGNA-N; [M+CH3OH+H]+; (+)-Macbecin I;Macbecin;Macbecin I;NSC 330499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; AJFIQMOTCUBOCY-UHFFFAOYSA-N; [M+2ACN+H]+; 5,7-dimethoxy-6-{6-[4-(4-methoxyphenyl)piperazin-1-yl]-3-methyl-6-oxohex-2-en-1-yl}-4-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; YIXVDGLDWGKZOK-FLXAVERDNA-N; [M+CH3OH+H]+; UNPD43784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; NVBUUIVRXJQCMD-JFIVKPLHSA-N; [M+2ACN+H]+; UNPD210914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; FIXAZGJDYCUWPO-PCLXVHORSA-N; [M+CH3OH+H]+; Hydroxyikarugamycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; ITPOXQMIZLXMFJ-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; MXUIRDGANIEINE-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; QNKISBVKIGAFCJ-JQJMXHDINA-N; [M+CH3OH+H]+; UNPD204762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; DYQZJCUKWTVTLH-AMMQFPDMNA-N; [M+Na]+; Antibiotic FR 900261;WF 3161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; IEIMOAHNLVBBHL-UHFFFAOYNA-N; [M+Na]+; PF1070A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+H]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WUEJGUJYZNAXBF-UMGDGBOZNA-N; [M+2ACN+H]+; UNPD72837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; GWKDQBGOIZKSPI-SUIGRCFXNA-N; [M+Na]+; UNPD201717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; PNCJPNXALJMYHC-SUIGRCFXNA-N; [M+Na]+; UNPD137884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; RYYFGGXCSSVYIZ-WRZLHVLGNA-N; [M+2ACN+H]+; UNPD9577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; KZHVPBQMTQUVNA-NNWYRWGKNA-N; [M+CH3OH+H]+; UNPD41818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; PNLAQTMECJMZSF-YXDZYFAENA-N; [M+CH3OH+H]+; Sepaconitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; XQLNSFNGDUVVBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-ethyl-3,8,9-trihydroxy-4,6,16-trimethoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-13-yl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; UHHARSLUFOHATK-YHMWHUJONA-N; [M+H]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+H]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; NIEWGKGQPUZIJM-ZEXOCAMPNA-N; [M+CH3OH+H]+; UNPD11655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; XPNOMIDEYVNXJH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-5,7-dihydroxy-6,8-bis[(piperidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; KTISMPRPMWTYRV-UHFFFAOYSA-N; [M+Na]+; N-[3-(dimethylamino)propyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
