ACCESSION: MSBNK-SMB_Measured-HSA032P0600000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC12-pos_6708': {'bp': 3556.0, 'sum': 51229.0}, 'RA26-pos_6016': {'bp': 3427.0, 'sum': 43114.0}, 'RA26-pos_6179': {'bp': 3179.0, 'sum': 48679.0}, 'RA23-pos_6355': {'bp': 2640.0, 'sum': 44537.0}, 'RA13-pos_6361': {'bp': 2296.0, 'sum': 32121.0}, 'RA17-pos_6670': {'bp': 2250.0, 'sum': 31944.0}, 'RA19-pos_6625': {'bp': 2043.0, 'sum': 29163.0}, 'RA16-pos_6012': {'bp': 1949.0, 'sum': 25569.0}, 'HC23-pos_6322': {'bp': 1698.0, 'sum': 23495.0}, 'RA11-pos_6187': {'bp': 1547.0, 'sum': 20538.0}, 'HC8-pos_6280': {'bp': 1446.0, 'sum': 20513.0}, 'RA16-pos_6283': {'bp': 1418.0, 'sum': 20867.0}, 'QC7-pos_6090': {'bp': 1404.0, 'sum': 17427.0}, 'QC2-pos_6147': {'bp': 1238.0, 'sum': 19037.0}, 'QC3-pos_6257': {'bp': 1201.0, 'sum': 17272.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 600.415459
COMMENT: PRECURSOR_M/Z_STDEV 0.002191
COMMENT: PRECURSOR_IN_MS1 mz 600.418607; int 402.139; delta(ppm) -17.760765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; JMSXLRXHCTVALC-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2-{1-hydroxy-3-[1-hydroxy-2-({4-[(4-hydroxyphenyl)methyl]-1H-pyrrol-2-yl}methyl)cyclopentyl]propyl}hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; XQOYYEYKUFVOEK-DPGLPURQSA-N; [M+ACN+H]+; Stearyl-glutinopallal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; KZWQAMRPTXUFIG-KNHLVWBSNA-N; [M+NH4]+; UNPD203658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; ZPATZYMRJVLZEK-ABUAIRRINA-N; [M+ACN+H]+; UNPD200069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPFSWXDUSATKNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-7,16-diethyl-4-hydroxy-15-(hydroxymethyl)-5,9,13-trimethyl-1-oxacyclohexadeca-11,13-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTYHUYOJUFRDFS-UHFFFAOYSA-N; [M+ACN+H]+; CNP0450078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGELFTOGZAFDTM-SESOPGRGNA-N; [M+ACN+H]+; UNPD110040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTIVRQGIWGMXFO-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(4-methyl-1-{4-[(2-methyl-1-{[4-(propan-2-yl)phenyl]carbamoyl}propyl)carbamoyl]piperidin-1-yl}-1-oxopentan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJLRAIOADFIRJN-UHFFFAOYSA-N; [M+ACN+H]+; 23-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]-3,6,9,12,15,18,21-heptaoxatricosan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGMLTLLPMXCNFE-LSXSSXCESA-N; [M+H]+; Cyclo-(L-Phe-L-Leu1-L-Leu2-L-Leu3-L-Ile)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLCJIWKKTUUEQE-DOLMWJHFNA-N; [M+NH4]+; UNPD25296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWAYOKPSDOKFKY-VZKMVIFHNA-N; [M+NH4]+; OH-Diaponeurosporene glucoside ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMSXLRXHCTVALC-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2-{1-hydroxy-3-[1-hydroxy-2-({4-[(4-hydroxyphenyl)methyl]-1H-pyrrol-2-yl}methyl)cyclopentyl]propyl}hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHVVJCQIMRGPPE-UHFFFAOYNA-N; [M+NH4]+; Bis(4-(1,2-bis(ethoxycarbonyl)ethylamino)-3-methylcyclohexyl)methane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VEYJOUMLDHYLPZ-UHFFFAOYSA-N; [M+NH4]+; 1-{3-[(2-benzylpiperidin-4-yl)oxy]-4-hydroxyphenyl}-8-ethyl-5-hydroxy-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSLAIIHWYBIWNJ-SQWVRYNANA-N; [M+NH4]+; UNPD180197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBWYSPYPUUAVKR-HFVCMNBUNA-N; [M+CH3OH+H]+; UNPD207117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; BKQUQGAKNSXOHH-UHFFFAOYSA-N; [M+H]+; 3-benzyl-6,9,12,15-tetrakis(butan-2-yl)-1,4,7,10,13-pentaazacyclopentadeca-1,4,7,10,13-pentaene-2,5,8,11,14-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ZPYCWZUWCIRQJP-UHFFFAOYSA-N; [M+NH4]+; 9-hydroxy-2-{[4-hydroxy-3-(piperidin-4-yloxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]-6-(1-methylcyclopentyl)cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; RENOKKJLSNZWDC-XLIKFSOKSA-N; [M+H]+; UNPD216178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; OFUNGYZREUEBNU-GEKOOIFWNA-N; [M+ACN+H]+; Protoxylocarpin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; KOARRXOZPWLCJM-RZYWTHGGNA-N; [M+CH3OH+H]+; UNPD13409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; SIHQACFNVCTPOW-KOACPJFZNA-N; [M+NH4]+; 1-[(3S,9S,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-(phenylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; BMKVJAXXBOWJEE-QETBVMJTNA-N; [M+CH3OH+H]+; 5-O-beta-D-mycaminosyltylactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; BCFXLCAIOZEHLY-UHFFFAOYSA-N; [M+ACN+H]+; 3a,7-dihydroxy-1-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]butyl}-9a,11a-dimethyl-1,2,3a,5,5a,6,7,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-3,1'-cyclopentan]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; MCAOQQBBXQMBCW-UHFFFAOYSA-N; [M+NH4]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-(6-methylheptan-2-yl)-5-oxohept-3-en-1-yl]-3-[2-(methylamino)ethoxy]phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; WIXHAZTXJCYTMJ-UHFFFAOYSA-N; [M+NH4]+; CNP0447681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; QPDGRRIZVUMEES-NZWITNFTSA-N; [M+ACN+H]+; UNPD229463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; PMZOIORATNQYSA-PYPVIVDQNA-N; [M+NH4]+; Distolasteroside D7;(+)-Distolasteroside D7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; IBNFXHBZEMEYFS-UHFFFAOYSA-N; [M+NH4]+; 21-(1,2-dihydroxyethyl)-4,20-dihydroxy-5-(hydroxymethyl)-8,21-dimethyloctacyclo[15.7.4.2?,??.1?,??.0?,??.0?,??.0?,??.0??,??]hentriacont-13-en-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; MKZPNGBJJJZJMI-ZQNXVHGXNA-N; [M+ACN+H]+; ergosteryl 3-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; BNDHIWXGAGLZHF-UHFFFAOYSA-N; [M+ACN+H]+; 2-{[1-(5-ethyl-6-methylhepta-3,6-dien-2-yl)-9a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ZZRGIPLXAIROGU-UHFFFAOYSA-N; [M+NH4]+; 6-(1,2-dihydroxyethyl)-7,19,30-trihydroxy-2,6,10,23-tetramethyloctacyclo[18.8.2.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??]triacont-13-en-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; VTIWIBQZTPEOSH-ZQZRMASVSA-N; [M+NH4]+; Arthrinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; ZPATZYMRJVLZEK-ABUAIRRINA-N; [M+ACN+H]+; UNPD200069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; VXRPFQZOVJGGIP-YHQSEXEHNA-N; [M+NH4]+; Camaryolic acid;(+)-Camaryolic acid;
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; DETKEQLQOQBLCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; DBBHWBNNASFWLZ-ZBSWZADJNA-N; [M+NH4]+; UNPD3090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; IUTCUWWARLKNRX-SYVPRNSINA-N; [M+ACN+H]+; UNPD130218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; CDGFXPNDSGAZPR-XBAGZXSONA-N; [M+ACN+H]+; UNPD147339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; MXAWBPGQJSLERK-PLLDQVRTNA-N; [M+ACN+H]+; UNPD141504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; QBBIQHYFLRPBKF-IYLQOAECNA-N; [M+ACN+H]+; UNPD17388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; QIPXNYYGFNFHIO-DATUCCDJNA-N; [M+ACN+H]+; UNPD150342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; MQGVLLQFFLTSOQ-UHFFFAOYSA-N; [M+ACN+H]+; 7-(acetyloxy)-9a,11a-dimethyl-1-{3-methyl-3-[(2-methylpentan-2-yl)peroxy]but-1-yn-1-yl}-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; YOAMIYIVDHHJRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; UZZHVJKMMASYGM-UHFFFAOYSA-N; [M+NH4]+; [4,10-bis(acetyloxy)-2,4a,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b-octadecahydropicen-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; CGRJYAVKQSSIMG-UHJJCQGFNA-N; [M+ACN+H]+; UNPD93323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; KZWQAMRPTXUFIG-KNHLVWBSNA-N; [M+NH4]+; UNPD203658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; CVPMVIIGWUJJCW-NISYCDKASA-N; [M+ACN+H]+; (4R)-N-[2-[2-(1H-imidazol-5-yl)ethylamino]-2-oxoethyl]-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; FPMMXOUBTPOZNW-IOECRQIBNA-N; [M+ACN+H]+; 18-Deoxyleucopaxillone A;(+)-18-Deoxyleucopaxillone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; KONRSXDGNUZJIJ-UKCHISBCNA-N; [M+ACN+H]+; UNPD144547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; KIUCPARZJQMLDT-UHFFFAOYSA-N; [M+NH4]+; 10-[2,7-bis(acetyloxy)-3a,6,6,9a-tetramethyl-dodecahydro-1H-cyclopenta[a]naphthalen-3-ylidene]-2,6-dimethylundeca-2,6,8-trien-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; TXJOUMLCDRIOKR-UHFFFAOYSA-N; [M+ACN+H]+; [10-(acetyloxy)-5,13-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; XQOYYEYKUFVOEK-DPGLPURQSA-N; [M+ACN+H]+; Stearyl-glutinopallal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; PWHYXBXLKIGISL-XILBTLMXNA-N; [M+ACN+H]+; UNPD83293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; CKDQMHBEGLJUGM-UHFFFAOYSA-N; [M+ACN+H]+; 12-(3,7-dimethyloctyl)-2,13-dihydroxy-5,5,9-trimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; ZCJRKMHKQYPKOQ-AYDHASMANA-N; [M+ACN+H]+; UNPD113707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; DSICOADBIKAGSE-YKEVFMIZNA-N; [M+ACN+H]+; 3beta,11alpha-Diacetoxy-13beta-hydroxyolean-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; AOLVYXTXTDRBOS-YBVGJMBINA-N; [M+ACN+H]+; UNPD100158
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GCDHMGROXQUFNR-HEVIKAOCSA-N; [M+H]+; (2S)-N-[(2S)-1-(tert-butylamino)-1-oxo-3-(4-phenylmethoxyphenyl)propan-2-yl]-2-[(4-tert-butylphenyl)methyl-methylamino]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.744; FDFRQMKAXPLXFL-UZAJRZOCSA-N; [M+ACN+H]+; [(1R,2S,6R,10S,11R,13S,15R)-1,6-dihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxo-13-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; KOARRXOZPWLCJM-NJESZQPCSA-N; [M+CH3OH+H]+; (11E,13E)-6-[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-4-hydroxy-7-(2-hydroxyethyl)-5,9,13,15-tetramethyl-1-oxacyclohexadeca-11,13-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MKZPNGBJJJZJMI-GBLVNJONSA-N; [M+ACN+H]+; (2R,3R,4S,5S,6R)-2-[[(3S,9S,10R,13R,14R,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YHVVJCQIMRGPPE-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-[[4-[[4-[(1,4-diethoxy-1,4-dioxobutan-2-yl)amino]-3-methylcyclohexyl]methyl]-2-methylcyclohexyl]amino]butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.658; BMKVJAXXBOWJEE-BPFVPZITSA-N; [M+CH3OH+H]+; (4R,5S,6S,7S,9R,11E,13E,15S,16R)-6-[(2R,3R,4S,5S,6R)-4-(dimethylamino)-3,5-dihydroxy-6-methyloxan-2-yl]oxy-7,16-diethyl-4-hydroxy-5,9,13,15-tetramethyl-1-oxacyclohexadeca-11,13-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.183; QBBYUEGIXAMUPX-RBVKXQQESA-N; [M+CH3OH+H]+; (2R,3R,7R,8S,9S,10S,12R,14E)-9-[(2R,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-3,10-diethyl-7-hydroxy-2,8,12,16-tetramethyl-4,17-dioxabicyclo[14.1.0]heptadec-14-ene-5,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.400; LGELFTOGZAFDTM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.138; YHVVJCQIMRGPPE; [M+H3N+H]+; Tetraethyl N,N''-(methylenebis(2-methyl-4,1-cyclohexanediyl))bisaspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -754.080; WJAVQCPRFGVNSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -770.427; GCDHMGROXQUFNR; [M+H]+; L-Tyrosinamide, N-[[4-(1,1-dimethylethyl)phenyl]methyl]-N-methyl-L-leucyl-N-(1,1-dimethylethyl)-O-(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; LGELFTOGZAFDTM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; YHVVJCQIMRGPPE; [M+H3N+H]+; Tetraethyl N,N''-(methylenebis(2-methyl-4,1-cyclohexanediyl))bisaspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; WJAVQCPRFGVNSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.813; UVRBGQUDGWZZME; [M+H3N+H]+; Cyclo[L-Leu-imino-L-Ala-L-Leu-imino-L-Ala-L-Leu-L-Ala-]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.707; KYENBTHMQNGKKV; [M+C2H3N+H]+; H-Sar-Ser-Lys-Lys-Lys-Me
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.180; STXFPWFXNPKHEK; [M+H]+; H-Leu-Nle-Ser-Lys-Arg-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.672; BFZRENLNNDIGRH; [M+C2H3N+H]+; (4aR,6aS,6bR,8aR,12aR,14bS)-8a-[3-(azetidin-1-yl)-3-oxopropyl]-4,4,6a,6b,11,11,14b-heptamethyl-3,13-dioxo-4a,5,6,6a,7,8,9,10,12,12a-decahydropicene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.433; ABXZZGHYDKXOCP; [M+H3N+H]+; [(2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-amino-4-methylpentanoyl]amino]-4-methylpentanoyl]amino]-5-(diaminomethylideneamino)pentanoyl]-ethylcarbamoyl]pyrrolidin-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.312; JHOFNHXNOBGIAI; [M+C2H3N+H]+; (4aR,6aR,6aS,6bR,8aR,11R,12S,12aS,14bS)-8a-[3-(azetidin-1-yl)-3-oxopropyl]-4,4,6a,6b,11,12,14b-heptamethyl-3,13-dioxo-5,6,6a,7,8,9,10,11,12,12a-decahydro-4aH-picene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.591; PPCXZZVRKVJYAS; [M+C2H3N+H]+; (4aR,6aR,6aS,6bR,8aR,12aS,14bR)-8a-[3-(azetidin-1-yl)-3-oxopropyl]-2-isocyano-4,4,6a,6b,11,11,14b-heptamethyl-4a,5,6,6a,7,8,9,10,12,12a-decahydropicene-3,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.933; ZZFRNNWQFLKEEJ; [M+H3N+H]+; 3-[4-[5-[4-[Bis[3-(methylamino)-3-oxopropyl]amino]butyl]-3,6-dioxopiperazin-2-yl]butyl-[3-(methylamino)-3-oxopropyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.070; MYDIDVYBYWSCFQ; [M+C2H3N+H]+; 3-[(1S,2R,4aR,6aR,6bS,8aR,12aS,14aR,14bS)-11-cyano-1,2,6a,6b,9,9,12a-heptamethyl-10,14-dioxo-2,3,4,5,6,7,8,8a,14a,14b-decahydro-1H-picen-4a-yl]-N-cyclopropylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.277; FBLXIEZPDZMVDM; [M+C2H3N+H]+; 4,6a,6b,11,11,14b-hexamethyl-3,13-dioxo-8a-(3-oxo-3-pyrrolidin-1-ylpropyl)-4a,5,6,6a,7,8,9,10,12,12a-decahydro-4H-picene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.771; GQTNSPRIZCQJGT; [M+CH4O+H]+; 1-[4-[6-(2-Cyclopentylpropan-2-yl)-15-methoxy-4,13-dimethyl-4-azatricyclo[9.4.0.03,8]pentadeca-1(11),5,7,12,14-pentaen-2-yl]piperidin-1-yl]-2-pyridin-4-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.918; AUGSKVFHSPPWBG; [M+C2H3N+H]+; Pentyl 2-[4-[5-(4-dodecylphenyl)pyrimidin-2-yl]phenoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.433; VAGBKVRKCOWFOK; [M+C2H3N+H]+; Hexyl 2-[4-[5-(4-undecylphenyl)pyrimidin-2-yl]phenoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.428; BCEJMVJACKLJRR; [M+CH4O+H]+; 6-[4,6-Bis(4-tert-butylphenyl)-1,3,5-triazin-2-yl]-1-(4-ethylhexoxy)cyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.354; GRKSIDJIBXJMLM; [M+C2H3N+H]+; (4R,4aS,7S,7aR,12bS)-3-(cyclopropylmethyl)-9-methoxy-7-[6-phenylhexyl(propan-2-yl)amino]-1,2,4,5,6,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.053; DIFHBIROHKQXBM; [M+C2H3N+H]+; [4-[2-(4-Nonoxyphenyl)pyrimidin-5-yl]phenyl] 6-methyldecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.069; MGJHEBYEAPFZTR; [M+CH4O+H]+; H-DL-hArg-DL-xiIle-DL-Val-DL-Pro-DL-Ala-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.449; HHHMEHRMDAMCJN; [M+H3N+H]+; N-[4-[2-[4-[2-[4-[bis(2-methyloxiran-2-yl)amino]-3,5-dimethylphenyl]propan-2-yl]phenyl]propan-2-yl]-2,6-dimethylphenyl]-N,2-dimethyloxiran-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.044; AIZREWKQHRJKFX; [M+CH4O+H]+; 3-[bis(2-methylpropyl)amino]-2-[2-(3,5-dimethylphenyl)-3-(1-phenylmethoxypropan-2-yl)-1H-pyrrolo[2,3-b]pyridin-5-yl]-2-methylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.620; IXJVYZGSTZQNLU; [M+CH4O+H]+; Butyl-[2-[[5-(2,6-diethylphenyl)-1-(4-propan-2-ylphenyl)pyrrolo[2,3-c]pyridin-3-yl]methyl]pentyl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.691; DGOYZBZFJAMBAP; [M+H3N+H]+; (6E)-2-[(Z)-2,4-dimethyl-5-oxo-3-propylhex-3-enyl]-6-[(3Z)-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-3-propylhexa-3,5-dien-2-ylidene]-3,5-dimethyl-1H-cyclopenta[b]pyrrol-4-one
