ACCESSION: MSBNK-SMB_Measured-HSA032P0518000
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA11-pos_4068': {'bp': 39041.0, 'sum': 86804.0}, 'RA1-pos_4628': {'bp': 32805.0, 'sum': 70458.0}, 'RA1-pos_4581': {'bp': 30301.0, 'sum': 64560.0}, 'RA7-pos_4078': {'bp': 29873.0, 'sum': 66500.0}, 'HC4-pos_4243': {'bp': 27101.0, 'sum': 62410.0}, 'RA15-pos_4385': {'bp': 26820.0, 'sum': 56402.0}, 'RA21-pos_3388': {'bp': 26364.0, 'sum': 63684.0}, 'HC16-pos_4454': {'bp': 24723.0, 'sum': 55716.0}, 'RA4-pos_4330': {'bp': 22805.0, 'sum': 56255.0}, 'HC12-pos_4404': {'bp': 22297.0, 'sum': 52248.0}, 'HC7-pos_4205': {'bp': 21352.0, 'sum': 45329.0}, 'HC25-pos_4217': {'bp': 19743.0, 'sum': 42369.0}, 'QC4-pos_4208': {'bp': 19677.0, 'sum': 40338.0}, 'HC15-pos_4263': {'bp': 19431.0, 'sum': 44896.0}, 'RA18-pos_4181': {'bp': 18075.0, 'sum': 40511.0}, 'RA23-pos_4141': {'bp': 17075.0, 'sum': 36444.0}, 'RA9-pos_3986': {'bp': 17058.0, 'sum': 41250.0}, 'HC13-pos_4490': {'bp': 16693.0, 'sum': 40601.0}, 'RA12-pos_4446': {'bp': 16448.0, 'sum': 40230.0}, 'RA14-pos_4071': {'bp': 16368.0, 'sum': 36418.0}, 'HC9-pos_4216': {'bp': 16246.0, 'sum': 38978.0}, 'QC1-pos_4085': {'bp': 14839.0, 'sum': 33256.0}, 'HC13-pos_4451': {'bp': 14639.0, 'sum': 37133.0}, 'RA2-pos_4419': {'bp': 14613.0, 'sum': 35341.0}, 'QC3-pos_4180': {'bp': 13951.0, 'sum': 30749.0}, 'HC20-pos_4400': {'bp': 13944.0, 'sum': 34156.0}, 'HC10-pos_4223': {'bp': 13205.0, 'sum': 30730.0}, 'QC2-pos_4144': {'bp': 12769.0, 'sum': 31904.0}, 'QC8-pos_4108': {'bp': 12423.0, 'sum': 29406.0}, 'RA17-pos_4324': {'bp': 11591.0, 'sum': 26905.0}, 'RA19-pos_4406': {'bp': 10938.0, 'sum': 28618.0}, 'QC5-pos_4132': {'bp': 10393.0, 'sum': 27276.0}, 'RA25-pos_4226': {'bp': 9770.0, 'sum': 26564.0}, 'RA10-pos_4182': {'bp': 8748.0, 'sum': 17710.0}, 'RA3-pos_4158': {'bp': 7879.0, 'sum': 24687.0}, 'QC7-pos_4124': {'bp': 7501.0, 'sum': 18375.0}, 'RA16-pos_4199': {'bp': 7356.0, 'sum': 18922.0}, 'HC24-pos_4073': {'bp': 5476.0, 'sum': 14581.0}, 'QC6-pos_4066': {'bp': 5157.0, 'sum': 12516.0}, 'HC24-pos_4100': {'bp': 4732.0, 'sum': 11103.0}, 'HC5-pos_4263': {'bp': 4402.0, 'sum': 13831.0}, 'RA24-pos_3949': {'bp': 4307.0, 'sum': 12403.0}, 'RA13-pos_4208': {'bp': 3997.0, 'sum': 9914.0}, 'RA22-pos_4053': {'bp': 3940.0, 'sum': 9398.0}, 'HC18-pos_4141': {'bp': 3411.0, 'sum': 11308.0}, 'HC19-pos_4104': {'bp': 3333.0, 'sum': 7629.0}, 'HC22-pos_4200': {'bp': 3280.0, 'sum': 8833.0}, 'RA5-pos_4460': {'bp': 3134.0, 'sum': 7893.0}, 'HC11-pos_4217': {'bp': 3016.0, 'sum': 8278.0}, 'HC6-pos_4227': {'bp': 2808.0, 'sum': 6707.0}, 'HC2-pos_4342': {'bp': 2803.0, 'sum': 10026.0}, 'HC17-pos_4136': {'bp': 2758.0, 'sum': 7777.0}, 'HC1-pos_4346': {'bp': 1593.0, 'sum': 5790.0}, 'HC14-pos_4234': {'bp': 1406.0, 'sum': 4233.0}, 'RA8-pos_4120': {'bp': 927.0, 'sum': 3521.0}, 'RA11-pos_4528': {'bp': 819.0, 'sum': 2607.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 518.320091
COMMENT: PRECURSOR_M/Z_STDEV 0.001064
COMMENT: PRECURSOR_IN_MS1 mz 518.323568; int 99.083; delta(ppm) 18.464643
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C28H43N3O6; [M+H]+; delta(ppm) 2.279358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.907; C25H33N5O2; [M+C4H6N2+H]+; delta(ppm) -0.300916
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.784; C29H47NO4; [M-H+Na+Na]+; delta(ppm) 97347.886616
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.216; C26H51NO4S; [M-H+Na+Na]+; delta(ppm) 97340.054849
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.072; C24H38ClN3O2; [M+C4H6N2+H]+; delta(ppm) -44257.517594
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C22H37N5O2S; [M+C4H6N2+H]+; delta(ppm) -6.804774
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C26H48NO7P; [M+H]+; delta(ppm) -0.907395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.339; C24H50NO7P; [M+Na]+; delta(ppm) 17647.776808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.623; C24H50NO7P; [M+Na]+; delta(ppm) 17647.776808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H50NO7P; [M+Na]+; delta(ppm) 17647.776808
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ASWBNKHCZGQVJV-HSZRJFAPSA-N; C24H50NO7P; Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; MRTUWVDDQVMUCR-ACHCNROVSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; WKQNRCYKYCKESD-YVHLTTHBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.305; PRSSXAGTWUPFHZ-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)N1CCC(C(=O)NC(C(=O)NC(C(=O)O)C(C)CC)C(C)C)(C=2C=CC=CC2)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.298; VDBVRNUSXNFUCA-UHFFFAOYSA-N; [M+H]+; O=C1N(C2=CC(OC)=C(OC)C(OC)=C2)CC(C(=O)N(CCCOC)CC3CCCN4CCCCC43)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; NZFYKJBUANTMJO-UTBNKWOBNA-N; [M+H]+; CCO[C@]12C[C@H](C(=O)N1)C(=O)[C@@H]1[C@H]3[C@H](OC4=CC=C(C2)C=C4)[C@@H]2[C@@H](C)C[C@@H](C)C[C@@]2(C)[C@H]3C(C)=C[C@H]1C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+Na]+; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+Na]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; MRTUWVDDQVMUCR-ACHCNROVSA-N; [M+H]+; LysoPC(18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; WKQNRCYKYCKESD-YVHLTTHBSA-N; [M+H]+; LysoPC(18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; HQJSCXYJQVACQR-UHFFFAOYNA-N; [M+2Na-H]+; 23-Acetoxysoladulcidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+Na]+; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; KRXOUZZWQXTUIB-IDERWEGCNA-N; [M+2Na-H]+; Docosa-4,7,10,13,16-pentaenoyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; BXYYWRQHTUMIRK-SGRRVDMANA-N; [M+2Na-H]+; UNPD181377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; NEPWOAPISLMKBW-IJZCFEPONA-N; [M+2Na-H]+; UNPD140603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; JZFRPEJMJHPTGA-UIPIHICFNA-N; [M+2Na-H]+; Puqienine F;(-)-Puqienine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; AOSDFVDGMYPTHD-NQXOOMTHNA-N; [M+2Na-H]+; Clupanodonyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; JIOMVOSJPWJUQT-UHFFFAOYSA-N; [M+2Na-H]+; 10,17-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; MJPIXACTUMSGGI-WMPRHZDHNA-N; [M+2Na-H]+; O-[(7Z,10Z,13Z,16Z,19Z)-docosapentaenoyl]carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; MEGMPSHMTRUNEX-PGHTUEFKNA-N; [M+2Na-H]+; UNPD76191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; FCHAMFUEENBIDH-REIFMEPMNA-N; [M+2Na-H]+; UNPD139744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; LUENCTUIABKZJY-SWTFBISJNA-N; [M+Na]+; UNPD30923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; KWKULQASKPFQAK-LAMPNGMENA-N; [M+2Na-H]+; UNPD118874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; GTDHNQNCXUYISG-QAETUUGQSA-N; [M+Na]+; (2S)-N-[(2S)-6-amino-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-1-oxohexan-2-yl]-1-[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; NPVUDKHZTJFGTB-UHFFFAOYSA-N; [M+H]+; 18?amino?17?demethoxyreblastatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; YPFWGPLAAOKCQT-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-4-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; CHNINZUPRUGESY-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; PRSSXAGTWUPFHZ-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; UYKSEYIDBQCQEI-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+Na]+; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; CLACISQCFYXVJN-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-1-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-2-(2,3,4-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; CBWJKXILXQCQBK-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; UIDVJMXFGYZPGV-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; MKUWTLUBAZBQTF-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; KNKLOMDMKABDAR-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; LYMXNSRLLOTYJX-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+Na]+; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; HAKMHCYHCYXDLW-RBAUVSDVNA-N; [M+2ACN+H]+; UNPD87576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; SVMFGPCJDDIVQK-ANGVKUEBNA-N; [M+2ACN+H]+; UNPD71559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; UDDBQHDQODRIRM-FNWZVDSLNA-N; [M+2ACN+H]+; UNPD11754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; VDBVRNUSXNFUCA-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-1-(3,4,5-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; CGJJTGYWQKZZSF-LYJIUMGUNA-N; [M+2ACN+H]+; UNPD105356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; STZYTFJPGGDRJD-FJJJPKKESA-N; [M+H]+; Retapamulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; RXWPDIDWONSWKJ-XWOGNWEASA-N; [M+2ACN+H]+; UNPD210216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; RLBOHEVJVBXZQZ-UHFFFAOYNA-N; [M+2ACN+H]+; Delelatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; GIXHVOWBYFQWRP-YDBHIDOVNA-N; [M+2ACN+H]+; UNPD207600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; QXVLIRIYIXSOMI-RCLPCNRQNA-N; [M+2ACN+H]+; UNPD93346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; MZXUDTSYASXIOP-PPFMKJJHNA-N; [M+2ACN+H]+; Majusine B;(+)-Majusine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; HABOEMLNUBSFAF-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0433008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; HQXFETWZEIDVNF-MGWGZFGHNA-N; [M+2ACN+H]+; UNPD174390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; GXTJODKPOCPQKO-KYKREPMHNA-N; [M+2ACN+H]+; UNPD151253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; KQTYZLYEIVFWNS-PEYIZQPLNA-N; [M+2ACN+H]+; UNPD61708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; UUCODHFMTSSSDN-UHFFFAOYNA-N; [M+2ACN+H]+; Leroyine 14-O-acetate;Leroyine 14-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; KWZBNZLKEWWQKK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(1-methyl-1H-imidazol-2-yl)methyl]-9-(2-methylpropyl)-11-(morpholine-4-carbonyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; MYFUTIANCJXPLS-UHFFFAOYNA-N; [M+2ACN+H]+; Anthriscifolcine B;Deacetylanthriscifolcine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; IVEHCMATGFXDGI-VWFQQJHWNA-N; [M+2ACN+H]+; UNPD12500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; JWYGKHOGGNGGGY-VWFQQJHWNA-N; [M+2ACN+H]+; UNPD43366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+Na]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+Na]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; HBNDZPJHNAAEAB-UHFFFAOYSA-N; [M+2Na-H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-5-nitro-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; FWOYEBLSCCMKOJ-MMDUOHRJNA-N; [M+2ACN+H]+; UNPD16193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+Na]+; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; XDNQDCPUOBSHQU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(acetyloxy)-1-(6-hydroxy-7-methoxy-1,2,3,4-tetrahydronaphthalen-2-yl)octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; QLIGAKHUJUPZCB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[7-({[4-(dimethylamino)phenyl]methyl}amino)-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl]-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; IXIDOPDNTVRGTE-UHFFFAOYSA-N; [M+H]+; CNP0434928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; DDTICKDNZRCSTR-UHFFFAOYSA-N; [M+2ACN+H]+; N-{[3-methyl-4-({methyl[(pyridin-3-yl)methyl]carbamoyl}methyl)-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; IDGHZFLQJWBKJV-CIPIPTLENA-N; [M+H]+; UNPD108522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; LZFIRHDCWUBDFU-FUPKPIDSSA-N; [M+2ACN+H]+; Salternamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; IQVDATHRLIPXMF-FKULENCTNA-N; [M+Na]+; UNPD200761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; DKQSXMKMHKYPEJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-2-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-5-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; DVEZXECTPZQDIR-ZHFWMXBVNA-N; [M+2ACN+H]+; UNPD72326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; OEGHCUCVAPIZHD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-[(3,4-dimethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; GTTHXZYLCYNTKQ-UHFFFAOYSA-N; [M+2Na-H]+; CNP0432774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+Na]+; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; NZFYKJBUANTMJO-UTBNKWOBNA-N; [M+H]+; UNPD206623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZFYKJBUANTMJO-UTBNKWOBNA-N; [M+H]+; UNPD206623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRTUWVDDQVMUCR-ACHCNROVSA-N; [M+H]+; LysoPC(18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKQNRCYKYCKESD-YVHLTTHBSA-N; [M+H]+; LysoPC(18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHNINZUPRUGESY-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRSSXAGTWUPFHZ-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQVDATHRLIPXMF-FKULENCTNA-N; [M+Na]+; UNPD200761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STZYTFJPGGDRJD-FJJJPKKESA-N; [M+H]+; Retapamulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+Na]+; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+Na]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWOYEBLSCCMKOJ-MMDUOHRJNA-N; [M+2ACN+H]+; UNPD16193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKQSXMKMHKYPEJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-2-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-5-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWZBNZLKEWWQKK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(1-methyl-1H-imidazol-2-yl)methyl]-9-(2-methylpropyl)-11-(morpholine-4-carbonyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGJJTGYWQKZZSF-LYJIUMGUNA-N; [M+2ACN+H]+; UNPD105356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBWJKXILXQCQBK-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYMXNSRLLOTYJX-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; UYKSEYIDBQCQEI-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-4-methylpentanoic acid
