ACCESSION: MSBNK-SMB_Measured-HSA032P0503004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA4-pos_1896': {'bp': 121086.0, 'sum': 143833.0}, 'RA4-pos_1881': {'bp': 67599.0, 'sum': 102629.0}, 'RA2-pos_2040': {'bp': 14939.0, 'sum': 27244.0}, 'QC1-pos_1767': {'bp': 8342.0, 'sum': 13611.0}, 'QC2-pos_1824': {'bp': 6382.0, 'sum': 10921.0}, 'QC3-pos_1849': {'bp': 5243.0, 'sum': 9839.0}, 'QC7-pos_1797': {'bp': 3277.0, 'sum': 5772.0}, 'QC4-pos_1852': {'bp': 2759.0, 'sum': 5556.0}, 'QC6-pos_1749': {'bp': 2466.0, 'sum': 4393.0}, 'QC5-pos_1825': {'bp': 2395.0, 'sum': 4585.0}, 'QC8-pos_1807': {'bp': 2030.0, 'sum': 3402.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 503.150792
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 503.153936; int 145.186; delta(ppm) 17.348111
COMMENT: PROPOSED_MF MS-FINDER 2.891; C10H38N4O10S4; [M+H]+; delta(ppm) -0.741112
COMMENT: PROPOSED_MF MS-FINDER 2.891; C13H30N2O18; [M+H]+; delta(ppm) -5.281854
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H25N12O2PS; [M+Na]+; delta(ppm) 18178.498787
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H22N16O3S2; [M+H]+; delta(ppm) -6.988106
COMMENT: PROPOSED_MF MS-FINDER 2.889; C11H34N8O6S4; [M+H]+; delta(ppm) -3.399162
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H38O10P2; [M+K]+; delta(ppm) 83931.625031
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H14N16O3; [M+H]+; delta(ppm) 6.411870
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H34N2O6P2S; [M+Na]+; delta(ppm) 18192.707969
COMMENT: PROPOSED_MF MS-FINDER 2.888; C22H34O6S2; [M+2Na-H]+; delta(ppm) 67872.110803
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H37N6O7PS3; [M+Na]+; delta(ppm) 18190.507949
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H36N6O5S3; [M+K]+; delta(ppm) 83938.831456
COMMENT: PROPOSED_MF MS-FINDER 2.883; C11H36N8O4P2S3; [M+H]+; delta(ppm) -5.922859
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H24N10O10; [M+Na]+; delta(ppm) 18179.502338
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H28N6O4S2; [M+Na]+; delta(ppm) 18192.568696
COMMENT: PROPOSED_MF MS-FINDER 2.882; C8H31N12O5PS3; [M+H]+; delta(ppm) 5.355010
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H32N4O13P2; [M+H]+; delta(ppm) 5.162326
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H37N2O4PS2; [M+K]+; delta(ppm) 83933.452820
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H28N8O4P2S; [M+H]+; delta(ppm) 7.477146
COMMENT: PROPOSED_MF MS-FINDER 2.878; C12H40O12P2S2; [M+H]+; delta(ppm) 6.093258
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H22N12O2S2; [M+H]+; delta(ppm) 7.342803
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H37N2O9P3S; [M+H]+; delta(ppm) 6.852373
COMMENT: PROPOSED_MF MS-FINDER 2.876; C13H34N4O10S3; [M+H]+; delta(ppm) 5.958915
COMMENT: PROPOSED_MF MS-FINDER 2.876; C22H34N2O3S4; [M+H]+; delta(ppm) 2.936690
COMMENT: PROPOSED_MF MS-FINDER 2.876; C7H25N14O9P; [M+Na]+; delta(ppm) 18181.631872
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H24N4O2S; [M+Na]+; delta(ppm) 18191.226090
COMMENT: PROPOSED_MF MS-FINDER 2.875; C15H37O12P3; [M+H]+; delta(ppm) -6.115538
COMMENT: PROPOSED_MF MS-FINDER 2.875; C18H41O4PS4; [M+Na]+; delta(ppm) 18190.130444
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H30N6O9S; [M+2Na-H]+; delta(ppm) 135357.075144
COMMENT: PROPOSED_MF MS-FINDER 2.874; C11H28N12O5P2S; [M+H]+; delta(ppm) -6.853767
COMMENT: PROPOSED_MF MS-FINDER 2.873; C18H32N4O8S; [M+K]+; delta(ppm) 83931.467193
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H28N2OS; [M+K]+; delta(ppm) 83935.788277
COMMENT: PROPOSED_MF MS-FINDER 2.873; C16H35N6O2PS4; [M+H]+; delta(ppm) 4.990869
COMMENT: PROPOSED_MF MS-FINDER 2.872; C14H34N2O13S2; [M+H]+; delta(ppm) -7.008973
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H40N2O8S4; [M+Na]+; delta(ppm) 18181.432493
COMMENT: PROPOSED_MF MS-FINDER 2.871; C10H35N8O6PS2; [M+2Na-H]+; delta(ppm) 135340.780835
COMMENT: PROPOSED_MF MS-FINDER 2.869; C9H27N14O4PS; [M+2Na-H]+; delta(ppm) 135356.296699
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H44O7P2S4; [M+H]+; delta(ppm) 4.366099
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H39N2O3PS3; [M+2Na-H]+; delta(ppm) 135340.311462
COMMENT: PROPOSED_MF MS-FINDER 2.866; C10H28N10O11; [M+K]+; delta(ppm) 83931.895021
COMMENT: PROPOSED_MF MS-FINDER 2.866; C9H35N6O10P3; [M+Na]+; delta(ppm) 18189.682126
COMMENT: PROPOSED_MF MS-FINDER 2.866; C12H24N12O7S; [M+Na]+; delta(ppm) 18192.946203
COMMENT: PROPOSED_MF MS-FINDER 2.866; C9H31N8O11P; [M+2Na-H]+; delta(ppm) 135343.007121
COMMENT: PROPOSED_MF MS-FINDER 2.865; C16H38N2O7P2S; [M+K]+; delta(ppm) 83946.861333
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H31N2O3PS; [M+2Na-H]+; delta(ppm) 135357.584272
COMMENT: PROPOSED_MF MS-FINDER 2.863; C13H39N6O2PS5; [M+H]+; delta(ppm) -1.709145
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H34N8OS5; [M+H]+; delta(ppm) 1.573680
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H31O9PS; [M+H]+; delta(ppm) 8.081053
COMMENT: PROPOSED_MF MS-FINDER 2.863; C13H18N18O2; [M+2Na-H]+; delta(ppm) 135340.386200
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H30N4O12; [M+2Na-H]+; delta(ppm) 135340.359303
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H31N6O4PS; [M+2Na-H]+; delta(ppm) 135339.111509
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H28N10O5S2; [M+Na]+; delta(ppm) 18177.711833
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H35O4PS3; [M+H]+; delta(ppm) 6.353888
COMMENT: PROPOSED_MF MS-FINDER 2.860; C24H27N2O8P; [M+H]+; delta(ppm) -7.544918
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H40N2O3S5; [M+Na]+; delta(ppm) 18186.587842
COMMENT: PROPOSED_MF MS-FINDER 2.859; C27H26N4O2S2; [M+H]+; delta(ppm) -5.989254
COMMENT: PROPOSED_MF MS-FINDER 2.858; C10H18N18O5S; [M+H]+; delta(ppm) 7.706946
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H41O7P3S2; [M+H]+; delta(ppm) -7.842655
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H42N2O6P2S3; [M+Na]+; delta(ppm) 18178.816176
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H29N12O3PS; [M+K]+; delta(ppm) 83930.757669
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H38O4P2S2; [M+Na]+; delta(ppm) 18177.473606
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H40N2O9S3; [M+K]+; delta(ppm) 83941.954483
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H29N8O2PS; [M+K]+; delta(ppm) 83947.595395
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H45O4PS5; [M+Na]+; delta(ppm) 18183.184535
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H34N6O7P2S; [M+Na]+; delta(ppm) 18177.851102
COMMENT: PROPOSED_MF MS-FINDER 2.844; C13H47O4PS5; [M+2Na-H]+; delta(ppm) 67867.874522
COMMENT: PROPOSED_MF MS-FINDER 2.843; C11H41N6O2PS5; [M+Na]+; delta(ppm) 18188.717405
COMMENT: PROPOSED_MF MS-FINDER 2.842; C12H41N4O6PS3; [M+K]+; delta(ppm) 83934.974401
COMMENT: PROPOSED_MF MS-FINDER 2.841; C9H33N6O12PS; [M+Na]+; delta(ppm) 18192.298499
COMMENT: PROPOSED_MF MS-FINDER 2.839; C20H21O8P; [M+2ACN+H]+; delta(ppm) 125352.842862
COMMENT: PROPOSED_MF MS-FINDER 2.838; C10H36N6O10S2; [M+K]+; delta(ppm) 83932.988768
COMMENT: PROPOSED_MF MS-FINDER 2.838; C11H25N14O5P; [M+K]+; delta(ppm) 83948.023235
COMMENT: PROPOSED_MF MS-FINDER 2.837; C17H32N6O5S2; [M+K]+; delta(ppm) 83946.703490
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H27N8O6P; [M+2Na-H]+; delta(ppm) 135358.053659
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H37N2O6P3; [M+2Na-H]+; delta(ppm) 135339.284674
COMMENT: PROPOSED_MF MS-FINDER 2.834; C14H41O10PS2; [M+K]+; delta(ppm) 83945.969430
COMMENT: PROPOSED_MF MS-FINDER 2.833; C9H28N12O8S; [M+K]+; delta(ppm) 83947.131330
COMMENT: PROPOSED_MF MS-FINDER 2.831; C16H28N6O10; [M+K]+; delta(ppm) 83948.732781
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H34N4O7S2; [M+2Na-H]+; delta(ppm) 135338.133027
COMMENT: PROPOSED_MF MS-FINDER 2.829; C9H35N10O3PS3; [M+2Na-H]+; delta(ppm) 135357.496688
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H12N14O3S; [M+2ACN+H]+; delta(ppm) 125362.033101
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H21N14O4P; [M+Na]+; delta(ppm) 18193.733181
COMMENT: PROPOSED_MF MS-FINDER 2.826; C16H22N14OS; [M+2Na-H]+; delta(ppm) 135350.222514
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H33O14P; [M+Na]+; delta(ppm) 18193.711548
COMMENT: PROPOSED_MF MS-FINDER 2.825; C13H36N2O11P2; [M+2Na-H]+; delta(ppm) 135357.248314
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H35N4O5PS2; [M+2Na-H]+; delta(ppm) 135359.253652
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H36N6O4S4; [M+Na]+; delta(ppm) 18178.676906
COMMENT: PROPOSED_MF MS-FINDER 2.823; C10H26N6O4P2S2; [M+2ACN+H]+; delta(ppm) 125363.382192
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H25N2O5PS2; [M+2ACN+H]+; delta(ppm) 125360.780718
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H24N6O9; [M+Na]+; delta(ppm) 18194.359253
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H40O9P2S; [M+2Na-H]+; delta(ppm) 67855.921986
COMMENT: PROPOSED_MF MS-FINDER 2.819; C10H32N12O3S3; [M+K]+; delta(ppm) 83945.102045
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H29N10O3PS2; [M+Na]+; delta(ppm) 18194.698284
COMMENT: PROPOSED_MF MS-FINDER 2.819; C27H28O6S; [M+Na]+; delta(ppm) 18193.981745
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H38N2O8S3; [M+2Na-H]+; delta(ppm) 135358.275135
COMMENT: PROPOSED_MF MS-FINDER 2.815; C17H26O6P2S; [M+2ACN+H]+; delta(ppm) 125365.108360
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H30N8O9P2; [M+Na]+; delta(ppm) 18193.085476
COMMENT: PROPOSED_MF MS-FINDER 2.813; C12H32N8O6S3; [M+Na]+; delta(ppm) 18193.911305
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H24N8O3S; [M+Na]+; delta(ppm) 18176.369266
COMMENT: PROPOSED_MF MS-FINDER 2.812; C10H27N12O7P; [M+2Na-H]+; delta(ppm) 135339.580880
COMMENT: PROPOSED_MF MS-FINDER 2.811; C11H20N10O2S3; [M+2ACN+H]+; delta(ppm) 125363.212057
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H37N4O10PS2; [M+Na]+; delta(ppm) 18177.064149
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H20N14O6; [M+Na]+; delta(ppm) 18176.746762
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H30N4O5P2; [M+Na]+; delta(ppm) 18176.508535
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H20N14O2; [M+K]+; delta(ppm) 83942.486667
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H38N4O8P2S2; [M+Na]+; delta(ppm) 18194.050579
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H21N2O10P; [M+2ACN+H]+; delta(ppm) 125362.968036
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H32O16; [M+Na]+; delta(ppm) 18176.725129
COMMENT: PROPOSED_MF MS-FINDER 2.808; C8H21N8O8PS; [M+2ACN+H]+; delta(ppm) 125361.241875
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H32N4O2S3; [M+Na]+; delta(ppm) 18177.334337
COMMENT: PROPOSED_MF MS-FINDER 2.807; C10H16N10O7S; [M+2ACN+H]+; delta(ppm) 125365.399385
COMMENT: PROPOSED_MF MS-FINDER 2.806; C18H34N4O6P2; [M+K]+; delta(ppm) 83928.502063
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H40N8OS6; [M+Na]+; delta(ppm) 18185.174813
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H41O7P3S; [M+2Na-H]+; delta(ppm) 67874.606472
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H33N2O8PS; [M+Na]+; delta(ppm) 18175.721584
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H40O7S3; [M+K]+; delta(ppm) 83932.560939
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H40N2O9P4; [M+Na]+; delta(ppm) 18177.990372
COMMENT: PROPOSED_MF MS-FINDER 2.799; C13H37N8O2PS3; [M+K]+; delta(ppm) 83931.851414
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H31N12O2PS2; [M+2Na-H]+; delta(ppm) 135337.354608
COMMENT: PROPOSED_MF MS-FINDER 2.797; C11H24N14O7; [M+K]+; delta(ppm) 83928.772051
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H46N2O3S6; [M+2Na-H]+; delta(ppm) 135347.412342
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H32N2O8S2; [M+Na]+; delta(ppm) 18195.324358
COMMENT: PROPOSED_MF MS-FINDER 2.795; C10H38N6O8P2S; [M+K]+; delta(ppm) 83930.023630
COMMENT: PROPOSED_MF MS-FINDER 2.794; C8H29N4O7PS3; [M+2ACN+H]+; delta(ppm) 125362.420829
COMMENT: PROPOSED_MF MS-FINDER 2.794; C18H12N8O5; [M+2ACN+H]+; delta(ppm) 125363.759265
COMMENT: PROPOSED_MF MS-FINDER 2.792; C10H18N10O5P2; [M+2ACN+H]+; delta(ppm) 125362.203236
COMMENT: PROPOSED_MF MS-FINDER 2.791; C16H17N6O6P; [M+2ACN+H]+; delta(ppm) 125359.601767
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H42O6S4; [M+2Na-H]+; delta(ppm) 67856.830339
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H28O8S3; [M+2ACN+H]+; delta(ppm) 125359.819359
COMMENT: PROPOSED_MF MS-FINDER 2.787; C9H25N8O3PS3; [M+2ACN+H]+; delta(ppm) 125359.054563
COMMENT: PROPOSED_MF MS-FINDER 2.785; C18H42O5P2S2; [M+K]+; delta(ppm) 83929.595804
COMMENT: PROPOSED_MF MS-FINDER 2.785; C8H26N16O3S2; [M+2Na-H]+; delta(ppm) 135351.891873
COMMENT: PROPOSED_MF MS-FINDER 2.784; C7H25N4O12PS; [M+2ACN+H]+; delta(ppm) 125364.608154
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H28N8O4S; [M+K]+; delta(ppm) 83928.344226
COMMENT: PROPOSED_MF MS-FINDER 2.781; C11H32N10O6S2; [M+K]+; delta(ppm) 83929.865793
COMMENT: PROPOSED_MF MS-FINDER 2.781; C15H24N14O2S; [M+K]+; delta(ppm) 83934.614694
COMMENT: PROPOSED_MF MS-FINDER 2.781; C15H42N2O3S5; [M+2Na-H]+; delta(ppm) 135356.048789
COMMENT: PROPOSED_MF MS-FINDER 2.781; C9H17N12O4PS; [M+2ACN+H]+; delta(ppm) 125357.875616
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H21N8O3PS2; [M+2ACN+H]+; delta(ppm) 125367.539718
COMMENT: PROPOSED_MF MS-FINDER 2.779; C13H36N8OS5; [M+Na]+; delta(ppm) 18192.120749
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H26N8O8; [M+2Na-H]+; delta(ppm) 135336.933078
COMMENT: PROPOSED_MF MS-FINDER 2.777; C15H45O5PS4; [M+K]+; delta(ppm) 83943.940149
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H36N2O3S4; [M+Na]+; delta(ppm) 18193.533797
COMMENT: PROPOSED_MF MS-FINDER 2.776; C11H22N16O3S; [M+2Na-H]+; delta(ppm) 135360.528388
COMMENT: PROPOSED_MF MS-FINDER 2.776; C13H26O11P2; [M+2ACN+H]+; delta(ppm) 125358.810544
COMMENT: PROPOSED_MF MS-FINDER 2.775; C9H30N2O8P2S2; [M+2ACN+H]+; delta(ppm) 125366.748484
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H8N12O; [M+2ACN+H]+; delta(ppm) 125360.392990
COMMENT: PROPOSED_MF MS-FINDER 2.771; C10H24N6O6S3; [M+2ACN+H]+; delta(ppm) 125366.578348
COMMENT: PROPOSED_MF MS-FINDER 2.770; C12H13N12O4P; [M+2ACN+H]+; delta(ppm) 125366.360753
COMMENT: PROPOSED_MF MS-FINDER 2.767; C17H16N4O9; [M+2ACN+H]+; delta(ppm) 125367.125559
COMMENT: PROPOSED_MF MS-FINDER 2.766; C14H30O6P2S2; [M+2ACN+H]+; delta(ppm) 125356.623242
COMMENT: PROPOSED_MF MS-FINDER 2.765; C24H21O3PS; [M+2ACN+H]+; delta(ppm) 125359.140611
COMMENT: PROPOSED_MF MS-FINDER 2.764; C13H34N2O13S; [M+2Na-H]+; delta(ppm) 135360.501490
COMMENT: PROPOSED_MF MS-FINDER 2.763; C10H39N6O6P3S; [M+K]+; delta(ppm) 83949.274859
COMMENT: PROPOSED_MF MS-FINDER 2.763; C9H22N6O9P2; [M+2ACN+H]+; delta(ppm) 125365.569521
COMMENT: PROPOSED_MF MS-FINDER 2.760; C11H33N10O4PS2; [M+K]+; delta(ppm) 83949.117015
COMMENT: PROPOSED_MF MS-FINDER 2.758; C8H31N10O8PS; [M+2Na-H]+; delta(ppm) 135359.723040
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H39O8P3; [M+K]+; delta(ppm) 83950.876316
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H24O8S2; [M+2ACN+H]+; delta(ppm) 125368.304526
COMMENT: PROPOSED_MF MS-FINDER 2.756; C7H27N4O10P3; [M+2ACN+H]+; delta(ppm) 125361.412009
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H44N2O4S5; [M+K]+; delta(ppm) 83939.925218
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H33N4O6PS; [M+K]+; delta(ppm) 83950.718472
COMMENT: PROPOSED_MF MS-FINDER 2.754; C26H16N2O2S; [M+2ACN+H]+; delta(ppm) 125363.298105
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H37N2O9PS; [M+K]+; delta(ppm) 83927.610190
COMMENT: PROPOSED_MF MS-FINDER 2.745; C16H44O4P2S3; [M+2Na-H]+; delta(ppm) 67853.952503
COMMENT: PROPOSED_MF MS-FINDER 2.738; C9H20N6O11S; [M+2ACN+H]+; delta(ppm) 125368.765689
COMMENT: PROPOSED_MF MS-FINDER 2.737; C8H23N8O6P3; [M+2ACN+H]+; delta(ppm) 125358.045749
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H36N2O9S2; [M+K]+; delta(ppm) 83949.826563
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H24N4O4S3; [M+2ACN+H]+; delta(ppm) 125356.453109
COMMENT: PROPOSED_MF MS-FINDER 2.734; C9H34N10O5S3; [M+2Na-H]+; delta(ppm) 135336.376129
COMMENT: PROPOSED_MF MS-FINDER 2.732; C15H16N8O5S; [M+2ACN+H]+; delta(ppm) 125355.274167
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H21N2O5PS; [M+2ACN+H]+; delta(ppm) 125369.265898
COMMENT: PROPOSED_MF MS-FINDER 2.729; C11H23N16O3P; [M+2Na-H]+; delta(ppm) 135336.154661
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H36N4O5P2S; [M+2Na-H]+; delta(ppm) 135334.879979
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H30N8O3S2; [M+2Na-H]+; delta(ppm) 135334.706816
COMMENT: PROPOSED_MF MS-FINDER 2.728; C13H20N16O4; [M+K]+; delta(ppm) 83951.880383
COMMENT: PROPOSED_MF MS-FINDER 2.727; C15H31N4O10P; [M+2Na-H]+; delta(ppm) 135361.480011
COMMENT: PROPOSED_MF MS-FINDER 2.723; C11H30N12O2S3; [M+2Na-H]+; delta(ppm) 135361.728387
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H13N10O2P; [M+2ACN+H]+; delta(ppm) 125356.235517
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H36N4O3S3; [M+K]+; delta(ppm) 83929.437966
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H43O4PS4; [M+2Na-H]+; delta(ppm) 67875.514857
COMMENT: PROPOSED_MF MS-FINDER 2.719; C10H29N10O9P; [M+K]+; delta(ppm) 83951.146316
COMMENT: PROPOSED_MF MS-FINDER 2.719; C10H28N12O5P2; [M+2Na-H]+; delta(ppm) 135360.701560
COMMENT: PROPOSED_MF MS-FINDER 2.718; C11H34N10O4P2S; [M+K]+; delta(ppm) 83926.900672
COMMENT: PROPOSED_MF MS-FINDER 2.718; C21H24N10OS; [M+K]+; delta(ppm) 83951.452539
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H22N10O5; [M+2Na-H]+; delta(ppm) 135362.285361
COMMENT: PROPOSED_MF MS-FINDER 2.715; C9H36N8O7S3; [M+K]+; delta(ppm) 83948.225109
COMMENT: PROPOSED_MF MS-FINDER 2.715; C10H36N8O4P2S2; [M+2Na-H]+; delta(ppm) 135361.901558
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H32N2O14; [M+K]+; delta(ppm) 83951.855866
COMMENT: PROPOSED_MF MS-FINDER 2.712; C9H26N14O6S; [M+2Na-H]+; delta(ppm) 135335.176184
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H22N4O7P2; [M+2ACN+H]+; delta(ppm) 125355.444299
COMMENT: PROPOSED_MF MS-FINDER 2.708; C15H32N10OS3; [M+K]+; delta(ppm) 83935.708447
COMMENT: PROPOSED_MF MS-FINDER 2.708; C11H28N6OS5; [M+2ACN+H]+; delta(ppm) 125364.391015
COMMENT: PROPOSED_MF MS-FINDER 2.707; C15H39O9PS2; [M+2Na-H]+; delta(ppm) 67877.484419
COMMENT: PROPOSED_MF MS-FINDER 2.707; C12H25N2O10PS; [M+2ACN+H]+; delta(ppm) 125354.482950
COMMENT: PROPOSED_MF MS-FINDER 2.706; C27H24N6O2; [M+K]+; delta(ppm) 83926.822664
COMMENT: PROPOSED_MF MS-FINDER 2.706; C9H33N4O2PS5; [M+2ACN+H]+; delta(ppm) 125360.233513
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H20N18O3; [M+K]+; delta(ppm) 83925.649100
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H40N6O5S4; [M+K]+; delta(ppm) 83930.959536
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H38N4O2S4; [M+2Na-H]+; delta(ppm) 135335.906760
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H17N8O8P; [M+2ACN+H]+; delta(ppm) 125369.727063
COMMENT: PROPOSED_MF MS-FINDER 2.696; C12H28N14O2S2; [M+K]+; delta(ppm) 83926.742835
COMMENT: PROPOSED_MF MS-FINDER 2.696; C28H22N6O; [M+2Na-H]+; delta(ppm) 135341.673737
COMMENT: PROPOSED_MF MS-FINDER 2.695; C12H29N4O2PS4; [M+2ACN+H]+; delta(ppm) 125368.718685
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H30N6O4S2; [M+2Na-H]+; delta(ppm) 135363.485363
COMMENT: PROPOSED_MF MS-FINDER 2.692; C11H25N4O7PS2; [M+2ACN+H]+; delta(ppm) 125370.906035
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H40N2O4S4; [M+K]+; delta(ppm) 83947.797268
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H32N4O13; [M+K]+; delta(ppm) 83925.624584
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H39N2O8PS2; [M+2Na-H]+; delta(ppm) 135333.901505
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H36N2O6P2S; [M+2Na-H]+; delta(ppm) 135363.658536
COMMENT: PROPOSED_MF MS-FINDER 2.684; C9H28N2O10S3; [M+2ACN+H]+; delta(ppm) 125369.944659
COMMENT: PROPOSED_MF MS-FINDER 2.678; C14H8N14O3; [M+2ACN+H]+; delta(ppm) 125370.518301
COMMENT: PROPOSED_MF MS-FINDER 2.670; C28H33O2PS; [M+K]+; delta(ppm) 83931.931244
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H16N10O2S2; [M+2ACN+H]+; delta(ppm) 125371.697274
