ACCESSION: MSBNK-SMB_Measured-HSA032P0283000
RECORD_TITLE: Characterized; Oleic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 108
COMMENT: RAW_SPEC {'RA6-pos_4964': {'bp': 122718.0, 'sum': 1151129.0}, 'HC9-pos_5162': {'bp': 86785.0, 'sum': 832620.0}, 'HC15-pos_5168': {'bp': 85959.0, 'sum': 813325.0}, 'HC9-pos_5179': {'bp': 84580.0, 'sum': 801760.0}, 'HC20-pos_5364': {'bp': 72883.0, 'sum': 715543.0}, 'RA6-pos_4954': {'bp': 63016.0, 'sum': 640748.0}, 'HC2-pos_5306': {'bp': 61508.0, 'sum': 563043.0}, 'HC24-pos_5033': {'bp': 59212.0, 'sum': 576873.0}, 'RA10-pos_5190': {'bp': 56527.0, 'sum': 504303.0}, 'HC20-pos_5348': {'bp': 55360.0, 'sum': 512239.0}, 'HC4-pos_5195': {'bp': 53927.0, 'sum': 442843.0}, 'HC15-pos_5159': {'bp': 51557.0, 'sum': 496106.0}, 'RA5-pos_5434': {'bp': 49960.0, 'sum': 424933.0}, 'HC6-pos_5163': {'bp': 48616.0, 'sum': 479326.0}, 'HC7-pos_5161': {'bp': 48537.0, 'sum': 519880.0}, 'HC21-pos_5085': {'bp': 46685.0, 'sum': 454813.0}, 'QC2-pos_4985': {'bp': 46460.0, 'sum': 458404.0}, 'QC3-pos_5045': {'bp': 43289.0, 'sum': 452741.0}, 'QC1-pos_4904': {'bp': 42931.0, 'sum': 414825.0}, 'RA1-pos_5640': {'bp': 42809.0, 'sum': 431204.0}, 'HC22-pos_5170': {'bp': 40474.0, 'sum': 360198.0}, 'HC17-pos_5055': {'bp': 37779.0, 'sum': 374368.0}, 'QC2-pos_4970': {'bp': 37418.0, 'sum': 395693.0}, 'HC24-pos_5022': {'bp': 37221.0, 'sum': 369092.0}, 'HC21-pos_5067': {'bp': 37174.0, 'sum': 330712.0}, 'HC4-pos_5179': {'bp': 36523.0, 'sum': 347370.0}, 'RA9-pos_4883': {'bp': 35029.0, 'sum': 332375.0}, 'HC26-pos_5221': {'bp': 34989.0, 'sum': 359671.0}, 'HC2-pos_5294': {'bp': 34499.0, 'sum': 331920.0}, 'RA23-pos_5042': {'bp': 33920.0, 'sum': 299339.0}, 'QC4-pos_5111': {'bp': 32620.0, 'sum': 313240.0}, 'HC26-pos_5237': {'bp': 32000.0, 'sum': 324455.0}, 'QC3-pos_5032': {'bp': 31399.0, 'sum': 303423.0}, 'RA1-pos_5625': {'bp': 30688.0, 'sum': 289732.0}, 'HC16-pos_5439': {'bp': 30007.0, 'sum': 310179.0}, 'HC17-pos_5036': {'bp': 29966.0, 'sum': 265516.0}, 'HC15-pos_5242': {'bp': 29332.0, 'sum': 301612.0}, 'RA23-pos_5055': {'bp': 28990.0, 'sum': 312743.0}, 'RA25-pos_5215': {'bp': 28513.0, 'sum': 265681.0}, 'QC5-pos_5012': {'bp': 28337.0, 'sum': 283037.0}, 'HC7-pos_5149': {'bp': 27863.0, 'sum': 238363.0}, 'RA10-pos_5174': {'bp': 27782.0, 'sum': 288857.0}, 'QC1-pos_4892': {'bp': 26896.0, 'sum': 282612.0}, 'RA11-pos_5061': {'bp': 26703.0, 'sum': 280545.0}, 'RA25-pos_5201': {'bp': 25785.0, 'sum': 250078.0}, 'HC5-pos_5213': {'bp': 25227.0, 'sum': 249327.0}, 'RA13-pos_5214': {'bp': 24408.0, 'sum': 248826.0}, 'HC3-pos_5567': {'bp': 24152.0, 'sum': 228057.0}, 'RA5-pos_5421': {'bp': 23716.0, 'sum': 219052.0}, 'HC6-pos_5148': {'bp': 23523.0, 'sum': 264004.0}, 'HC10-pos_5143': {'bp': 23355.0, 'sum': 252656.0}, 'QC5-pos_4996': {'bp': 23350.0, 'sum': 228435.0}, 'HC20-pos_5334': {'bp': 22691.0, 'sum': 228747.0}, 'HC22-pos_5155': {'bp': 22420.0, 'sum': 224224.0}, 'HC5-pos_5196': {'bp': 21917.0, 'sum': 208345.0}, 'HC13-pos_5449': {'bp': 21827.0, 'sum': 216904.0}, 'HC19-pos_4999': {'bp': 21512.0, 'sum': 205689.0}, 'QC8-pos_4971': {'bp': 21321.0, 'sum': 210229.0}, 'RA8-pos_4909': {'bp': 21264.0, 'sum': 219816.0}, 'QC6-pos_4800': {'bp': 21049.0, 'sum': 171622.0}, 'HC13-pos_5434': {'bp': 20799.0, 'sum': 197930.0}, 'HC19-pos_5017': {'bp': 20656.0, 'sum': 183058.0}, 'RA11-pos_5048': {'bp': 20573.0, 'sum': 192630.0}, 'RA13-pos_5196': {'bp': 20033.0, 'sum': 223488.0}, 'HC23-pos_5032': {'bp': 18909.0, 'sum': 206374.0}, 'HC14-pos_5170': {'bp': 18399.0, 'sum': 208337.0}, 'RA19-pos_5344': {'bp': 18259.0, 'sum': 206433.0}, 'RA7-pos_5083': {'bp': 18048.0, 'sum': 176950.0}, 'QC4-pos_5097': {'bp': 17016.0, 'sum': 166079.0}, 'RA12-pos_5385': {'bp': 16609.0, 'sum': 164327.0}, 'QC6-pos_4816': {'bp': 16536.0, 'sum': 192907.0}, 'RA19-pos_5328': {'bp': 16395.0, 'sum': 192258.0}, 'QC7-pos_4936': {'bp': 16205.0, 'sum': 185543.0}, 'RA20-pos_5144': {'bp': 15745.0, 'sum': 148548.0}, 'RA9-pos_4867': {'bp': 15409.0, 'sum': 144165.0}, 'HC23-pos_5020': {'bp': 14032.0, 'sum': 135216.0}, 'HC3-pos_5552': {'bp': 13822.0, 'sum': 146841.0}, 'HC25-pos_5143': {'bp': 13677.0, 'sum': 139244.0}, 'QC7-pos_4924': {'bp': 13358.0, 'sum': 133959.0}, 'HC16-pos_5427': {'bp': 13197.0, 'sum': 130817.0}, 'RA22-pos_5045': {'bp': 13080.0, 'sum': 122963.0}, 'RA3-pos_5167': {'bp': 12833.0, 'sum': 111608.0}, 'HC8-pos_5069': {'bp': 12462.0, 'sum': 105526.0}, 'RA4-pos_5283': {'bp': 11213.0, 'sum': 112070.0}, 'HC25-pos_5162': {'bp': 10931.0, 'sum': 125747.0}, 'RA18-pos_5171': {'bp': 10547.0, 'sum': 96252.0}, 'HC11-pos_5189': {'bp': 10460.0, 'sum': 107098.0}, 'RA22-pos_5061': {'bp': 10134.0, 'sum': 105365.0}, 'QC8-pos_4956': {'bp': 10041.0, 'sum': 112295.0}, 'RA12-pos_5369': {'bp': 9723.0, 'sum': 94463.0}, 'HC18-pos_5095': {'bp': 9494.0, 'sum': 83829.0}, 'RA24-pos_4875': {'bp': 9277.0, 'sum': 94458.0}, 'RA2-pos_5387': {'bp': 9159.0, 'sum': 91044.0}, 'HC18-pos_5113': {'bp': 8693.0, 'sum': 89181.0}, 'RA15-pos_5317': {'bp': 8541.0, 'sum': 76830.0}, 'RA15-pos_5334': {'bp': 7650.0, 'sum': 84568.0}, 'RA24-pos_4893': {'bp': 7513.0, 'sum': 101458.0}, 'RA18-pos_5188': {'bp': 7484.0, 'sum': 84524.0}, 'RA4-pos_5264': {'bp': 7323.0, 'sum': 75605.0}, 'RA17-pos_5327': {'bp': 7219.0, 'sum': 85890.0}, 'RA16-pos_4922': {'bp': 6859.0, 'sum': 60230.0}, 'RA17-pos_5314': {'bp': 6566.0, 'sum': 79784.0}, 'HC1-pos_5366': {'bp': 4783.0, 'sum': 42442.0}, 'HC16-pos_6555': {'bp': 2937.0, 'sum': 25725.0}, 'RA14-pos_4927': {'bp': 2773.0, 'sum': 30231.0}, 'HC26-pos_5114': {'bp': 2365.0, 'sum': 21418.0}, 'RA26-pos_4947': {'bp': 2175.0, 'sum': 26582.0}, 'RA6-pos_4854': {'bp': 1046.0, 'sum': 11205.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 283.263208
COMMENT: PRECURSOR_M/Z_STDEV 0.000707
COMMENT: PRECURSOR_IN_MS1 mz 283.264187; int 999.000; delta(ppm) 11.597771
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.896; KZWLDMWCESDWKV; [M+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.908; KXWOJQAKGDPEGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.451; KXKSZSXMFYJWFU; [M+H]+; formyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.803; CBFTVSZYHOCWBZ; [M+H]+; E-4-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.047; GBCSDBVICWZSEG; [M+CH4O+H]+; 3-Methyl-5-cyclohexadecen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.232; UJRIYYLGNDXVTA; [M+H]+; Vinyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.285; FBDAKDSWNVUHKR; [M+H]+; E-13-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.641; FPRZZMMPTRELJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.021; PJPLDEHITPGDLR; [M+H]+; Cyclohexyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.625; GYDWWIHJZSCRGV; [M+H]+; 4-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.526; VVLRVPJYFLFSQG; [M+H]+; 5-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.781; RBSDKFRRNIJFNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.321; RXBWBMXVYZIXDB; [M+CH4O+H]+; 3,4,7,11-Tetramethyl-6E,10Z-tridecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.528; WKKVQOAYYIWUKZ; [M+H]+; Hexadecenoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.047; ZLWGOLLBNDIBMM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.221; VCMIUIRQHPCSPB; [M+H]+; 5,10-Diethyl-7-tetradecyn-6,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.596; WEWXCETUQCZGAO; [M+H]+; Perhydrohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.952; IRQMBAZFZUBVIJ; [M+CH4O+H]+; 6S,7R-epoxy-3Z,9Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.363; OZLFNAZSDVXEFU; [M+CH4O+H]+; 4-Pentyldicyclohexylanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.144; VDCIZKQRWVMECW; [M+CH4O+H]+; 3S,4R-epoxy-6Z,9Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.328; PGRBVLPTXLOMNB; [M+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.813; PZUINMYOGJLKPQ; [M+CH4O+H]+; ACMC-20mpti
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.140; JVLXLSOXUZLODI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.353; QKWIFEQLRBYFGJ; [M+CH4O+H]+; 1,11-Heptadecadiene, 8,9-epoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.811; GOZDOXXUTWHSKU; [M+H]+; Pentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.995; BTFNOAHOLGBKRX; [M+H]+; Undecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.595; XKXHPEFHBVBMGF; [M+CH4O+H]+; 9S,10R-epoxy-3Z,6Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.795; LFPGJDSJDXWCIJ; [M+CH4O+H]+; 2-tridecylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.031; RBUQQUQLIYFJPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.777; UHSGJVXENOKVTE; [M+H]+; 2-Methyltetradecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.554; ATZHWSYYKQKSSY; [M+H]+; Myristyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.739; YBENVMAMNHOPRF; [M+H]+; (1alpha,2beta,5alpha)-2-Isopropyl-5-methylcyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.172; MRUNBWPNLIPKOT; [M+H]+; Isotetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.448; UFXNARNMSIOVTP; [M+CH4O+H]+; 2-Isobornyl-6-methylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.503; AFMXFPNYAXEBFM; [M+CH4O+H]+; Octahydro-8-(methoxymethyl)-1,1,5,5-tetramethyl-2H-2,4a-methanonaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.383; GDRMRPKWVXLGBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.717; ZYNRPKSDNPNGAS; [M+H]+; 2-Methyltridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.843; YFHKETGXYQOMGB; [M+CH4O+H]+; 2H-Indeno[4,5-b]furan, decahydro-2,6,6,7,8,8-hexamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.380; IRLFTWWAUJGKFF; [M+CH4O+H]+; 10-Ethoxy-1,5,10-trimethylcyclododecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.325; JEBIMSVVDVTZIY; [M+CH4O+H]+; (8Z,11Z)-Heptadecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.187; ZQPPMHVWECSIRJ; [M+H]+; Mangrove
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.117; ZKVZSBSZTMPBQR; [M+CH4O+H]+; cycloheptadec-9-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.326; QXJSBBXBKPUZAA; [M+H]+; octadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.749; KMCMOPKLVWWDPS; [M+CH4O+H]+; heptadeca-9,16-dien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.639; AMSKYRSZBKQWMU; [M+CH4O+H]+; 12-(cyclopent-2-en-1-yl)dodecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.875; ZQPPMHVWECSIRJ; [M+H]+; Oleat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.229; MSMHAJYRIOTSSP; [M+H]+; 6-methylheptadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.549; OXJKUGPIKSAPTN; [M+H]+; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.043; BDLLSHRIFPDGQB; [M+H]+; octadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.279; UWHZIFQPPBDJPM; [M+H]+; Asclepic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.320; KEGWDBDWBFDZCS; [M+H]+; 7-ethylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.763; WRIDQFICGBMAFQ; [M+H]+; octadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.692; BEAORINTEHOUNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.450; RVUCYJXFCAVHNC; [M+H]+; octadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.861; GBCSDBVICWZSEG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.101; YSYGZQJYTBRKIH; [M+CH4O+H]+; (trans,trans)-4'-Butyl[1,1'-bicyclohexyl]-4-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.714; JEBIMSVVDVTZIY; [M+CH4O+H]+; heptadeca-8,11-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.193; QKWIFEQLRBYFGJ; [M+CH4O+H]+; 2-(hept-6-en-1-yl)-3-(oct-2-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.560; IRQMBAZFZUBVIJ; [M+CH4O+H]+; 2-(dec-2-en-1-yl)-3-(pent-2-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.478; OZLFNAZSDVXEFU; [M+CH4O+H]+; 4-(trans-4-Pentylcyclohexyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.186; DLFPZSNOXTZZBO; [M+CH4O+H]+; 2,4-Dicyclohexyloxan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.578; QXJSBBXBKPUZAA; [M+H]+; octadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.263; ZKVZSBSZTMPBQR; [M+CH4O+H]+; cycloheptadec-9-en-1-one
COMMENT: CONFIDENCE Level 3: Tentative candidate, Oleic acid, ZQPPMHVWECSIRJ-KTKRTIGZSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000207;HMDB0000573;HMDB0062703;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H34O2
CH$EXACT_MASS: 282.255880
CH$SMILES: CCCCCCCC/C=C\CCCCCCCC(=O)O
CH$IUPAC: InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-
CH$LINK: CHEBI CHEBI:16196
CH$LINK: HMDB HMDB0000207
CH$NAME: (9Z)-Octadecenoic acid
CH$NAME: Oleic acid
CH$NAME: (Z)-octadec-9-enoic acid
CH$LINK: INCHIKEY ZQPPMHVWECSIRJ-KTKRTIGZSA-N
CH$LINK: LIPIDMAPS LMFA01030002
CH$LINK: PUBCHEM CID:445639
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.687
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 283.264175
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0apj-9300000000-4dbd5a112fe1b93c2237
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  31.9889458 5.7930 31.989250 19.0691 3.09 0.7192 88 f{O2}/-10.47ppm,p-C18H35
  37.0068870 6.2102 37.007200 18.6182 5.29 0.6575 84 f{C3H1}/-10.52ppm,p-C15H34O2
  38.0147664 4.7631 38.015080 19.8870 2.17 0.7136 85 f{C3H2}/-8.81ppm,p-C15H33O2
  39.0227063 50.8734 39.023020 9.6867 16.41 0.9303 107 f{C3H3}/-5.64ppm,p-C15H32O2
  41.0384074 169.9791 41.038720 9.4789 44.96 0.9611 108 f{C3H5}/-4.12ppm,p-C15H30O2
  43.0176001 54.5715 43.017910 9.5077 19.66 0.9053 107 f{C2H3O1}/-5.60ppm,p-C16H32O1
  43.0540602 273.8474 43.054370 8.3848 60.91 0.9650 108 f{C3H7}/-3.87ppm,p-C15H28O2
  45.0330346 7.7510 45.033340 17.0097 3.46 0.7639 99 f{C2H5O1}/-10.14ppm,p-C16H30O1
  53.0382791 12.5279 53.038550 12.2553 6.90 0.8597 105 f{C4H5}/-5.61ppm,p-C14H30O2
  54.8885058 6.0951 54.888765 20.3321 2.46 0.6823 88 ?
  55.0176567 21.3712 55.017915 12.0689 11.56 0.7965 108 f{C3H3O1}/-3.35ppm,p-C15H32O1
  55.0540470 512.5730 55.054305 6.3029 88.18 0.9784 108 f{C4H7}/-3.26ppm,p-C14H28O2
  56.8978202 8.3913 56.898065 20.4226 3.85 0.7459 98 ?
  57.0333363 34.0386 57.033580 10.4500 16.48 0.8172 108 f{C3H5O1}/-2.72ppm,p-C15H30O1
  57.0697616 671.7937 57.070005 6.7812 96.42 0.9733 108 f{C4H9}/-2.02ppm,p-C14H26O2
  59.0489225 25.0669 59.049150 10.3304 9.55 0.8970 108 f{C3H7O1}/-3.70ppm,p-C15H28O1
  65.0382609 9.7880 65.038430 10.6245 5.25 0.7925 99 f{C5H5}/-4.85ppm,p-C13H30O2
  66.8506815 4.1826 66.850830 23.2608 3.11 0.5561 77 ?
  67.0539889 278.4152 67.054135 6.0996 52.93 0.9708 108 f{C5H7}/-3.55ppm,p-C13H28O2
  68.8607844 11.4429 68.860930 14.1009 6.29 0.8412 103 ?
  69.0337338 13.6962 69.033880 14.8913 8.49 0.4595 105 f{C4H5O1}/3.51ppm,p-C14H30O1
  69.0699187 999.0000 69.070065 6.2980 8.73 0.9793 108 f{C5H9}/0.61ppm,p-C13H26O2
  70.8702570 6.1268 70.870410 19.9378 3.92 0.7262 91 ?
  71.0490163 40.3934 71.049170 9.2471 19.05 0.8439 106 f{C4H7O1}/-1.76ppm,p-C14H28O1
  71.0852261 438.7924 71.085380 6.0913 68.85 0.9745 108 f{C5H11}/-4.23ppm,p-C13H24O2
  73.0646186 43.1355 73.064780 8.6225 14.94 0.9008 107 f{C4H9O1}/-2.36ppm,p-C14H26O1
  77.0383629 29.3222 77.038540 11.7214 13.70 0.8818 107 f{C6H5}/-2.77ppm,p-C12H30O2
  79.0539446 211.7325 79.054130 5.7303 51.31 0.9591 108 f{C6H7}/-3.57ppm,p-C12H28O2
  81.0695712 478.4380 81.069765 5.6988 65.43 0.9713 108 f{C6H9}/-3.77ppm,p-C12H26O2
  82.8327187 7.4343 82.832920 15.0665 3.23 0.7641 100 ?
  83.0492277 62.8911 83.049430 11.5594 21.77 0.8723 107 f{C5H7O1}/1.04ppm,p-C13H28O1
  83.0852476 690.5846 83.085450 5.4041 121.06 0.9747 108 f{C6H11}/-3.36ppm,p-C12H24O2
  85.0647939 38.6945 85.065005 8.6287 16.85 0.8874 108 f{C5H9O1}/0.03ppm,p-C13H26O1
  85.1007788 194.8573 85.100990 6.2397 46.91 0.9621 108 f{C6H13}/-4.68ppm,p-C12H22O2
  87.0439351 9.3280 87.044155 13.7402 3.73 0.8110 102 f{C4H7O2}/-1.39ppm,p-C14H28
  87.0801900 11.9530 87.080410 11.4377 5.06 0.8427 105 f{C5H11O1}/-2.89ppm,p-C13H24O1
  91.0538867 40.7943 91.054125 8.4016 14.15 0.8921 108 f{C7H7}/-3.73ppm,p-C11H28O2
  92.7854435 5.0037 92.785690 16.3388 2.32 0.6997 93 ?
  93.0694672 388.9359 93.069715 5.6839 62.81 1.0000 108 f{C7H9}/-4.40ppm,p-C11H26O2
  94.7952239 5.0066 94.795480 20.4968 2.25 0.6854 89 ?
  95.0852925 451.5821 95.085550 5.7001 77.99 0.9676 108 f{C7H11}/-2.46ppm,p-C11H24O2
  96.7677542 4.2833 96.768020 21.4224 2.61 0.6820 81 ?
  96.8041640 6.1259 96.804430 20.6189 2.79 0.7507 99 ?
  97.1002726 387.7078 97.100540 6.4984 85.68 0.9631 107 f{C7H13}/-9.31ppm,p-C11H22O2
  99.0801927 24.2923 99.080470 8.2761 9.87 0.9077 106 f{C6H11O1}/-2.51ppm,p-C12H24O1
  99.1166975 6.1704 99.116975 14.5788 3.33 0.6841 98 f{C7H15}/-1.31ppm,p-C11H20O2
  101.0594226 32.3293 101.059710 9.8259 10.48 0.9192 107 f{C5H9O2}/-2.80ppm,p-C13H26
  101.0960624 8.3015 101.096350 11.7908 4.49 0.7280 101 f{C6H13O1}/-0.29ppm,p-C12H22O1
  105.0697066 13.9279 105.070015 12.0111 7.83 0.8099 104 f{C8H9}/-1.62ppm,p-C10H26O2
  106.7571026 4.5932 106.757420 17.8911 2.98 0.6966 76 ?
  107.0849958 359.1392 107.085315 5.3602 73.92 0.9624 108 f{C8H11}/-4.96ppm,p-C10H24O2
  108.7677617 3.4777 108.768090 22.4699 2.89 0.6132 76 ?
  109.1007248 220.7282 109.101055 5.4995 55.56 0.9560 108 f{C8H13}/-4.14ppm,p-C10H22O2
  111.0800939 143.9417 111.080435 7.1570 38.34 0.9274 108 f{C7H11O1}/-3.13ppm,p-C11H24O1
  111.1162287 116.4566 111.116570 7.4067 31.82 0.9190 108 f{C8H15}/-5.38ppm,p-C10H20O2
