ACCESSION: MSBNK-SMB_Measured-HSA032P0391005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'HC22-pos_3193': {'bp': 52116.0, 'sum': 416052.0}, 'QC3-pos_3197': {'bp': 15955.0, 'sum': 130042.0}, 'QC6-pos_3156': {'bp': 5078.0, 'sum': 39796.0}, 'RA19-pos_3457': {'bp': 9742.0, 'sum': 102033.0}, 'HC21-pos_3153': {'bp': 7568.0, 'sum': 75357.0}, 'RA24-pos_3007': {'bp': 9593.0, 'sum': 97036.0}, 'QC1-pos_3136': {'bp': 15476.0, 'sum': 127782.0}, 'HC23-pos_3177': {'bp': 4881.0, 'sum': 45305.0}, 'QC5-pos_3181': {'bp': 6757.0, 'sum': 72534.0}, 'HC17-pos_3171': {'bp': 17213.0, 'sum': 141721.0}, 'HC10-pos_3252': {'bp': 27668.0, 'sum': 240633.0}, 'RA18-pos_3203': {'bp': 11018.0, 'sum': 100742.0}, 'QC8-pos_3151': {'bp': 7386.0, 'sum': 67557.0}, 'RA24-pos_2908': {'bp': 1232.0, 'sum': 10707.0}, 'RA22-pos_3058': {'bp': 5278.0, 'sum': 52133.0}, 'QC7-pos_3169': {'bp': 6305.0, 'sum': 63939.0}, 'RA10-pos_3113': {'bp': 4073.0, 'sum': 28821.0}, 'HC2-pos_3342': {'bp': 11346.0, 'sum': 99226.0}, 'HC17-pos_3049': {'bp': 2705.0, 'sum': 23629.0}, 'HC8-pos_3220': {'bp': 21307.0, 'sum': 172850.0}, 'HC21-pos_3009': {'bp': 2117.0, 'sum': 16951.0}, 'HC11-pos_3246': {'bp': 13082.0, 'sum': 129206.0}, 'HC18-pos_3177': {'bp': 8019.0, 'sum': 82299.0}, 'RA8-pos_3191': {'bp': 11318.0, 'sum': 96941.0}, 'QC4-pos_3210': {'bp': 11336.0, 'sum': 109188.0}, 'HC14-pos_3295': {'bp': 7802.0, 'sum': 70900.0}, 'RA20-pos_3259': {'bp': 12465.0, 'sum': 127247.0}, 'RA1-pos_3519': {'bp': 10101.0, 'sum': 96208.0}, 'RA1-pos_3358': {'bp': 7213.0, 'sum': 54772.0}, 'RA10-pos_3207': {'bp': 4254.0, 'sum': 40204.0}, 'HC16-pos_3482': {'bp': 4938.0, 'sum': 48851.0}, 'RA6-pos_3104': {'bp': 9362.0, 'sum': 105999.0}, 'HC15-pos_3310': {'bp': 2653.0, 'sum': 21271.0}, 'QC2-pos_3181': {'bp': 10781.0, 'sum': 93895.0}, 'HC3-pos_3571': {'bp': 2072.0, 'sum': 23131.0}, 'RA25-pos_3220': {'bp': 14416.0, 'sum': 125372.0}, 'HC6-pos_3269': {'bp': 6107.0, 'sum': 50996.0}, 'RA26-pos_3142': {'bp': 17144.0, 'sum': 146417.0}, 'HC4-pos_3263': {'bp': 32894.0, 'sum': 288999.0}, 'RA3-pos_3198': {'bp': 15958.0, 'sum': 125913.0}, 'RA7-pos_3084': {'bp': 11641.0, 'sum': 97333.0}, 'RA11-pos_3083': {'bp': 4523.0, 'sum': 35173.0}, 'HC24-pos_3130': {'bp': 10087.0, 'sum': 106156.0}, 'HC26-pos_3261': {'bp': 48722.0, 'sum': 382796.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 391.283114
COMMENT: PRECURSOR_M/Z_STDEV 0.000981
COMMENT: PRECURSOR_IN_MS1 mz 391.285221; int 322.160; delta(ppm) 11.629901
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.994; SVMBBDHQQNUOEU; [M+H]+; 2-[(5S)-5-[(3E,7E)-11-hydroxy-4,8,12-trimethyltrideca-3,7,12-trienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.772; OVQJAEGJPUEXQD; [M+Na]+; Octadec-2-enylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.791; LSEUQFKKAKSPKI; [M+H]+; 2-[(5S)-5-[(3E)-7-hydroxy-4,12-dimethyl-8-methylidenetrideca-3,11-dienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.392; GCTAKRMAOQLLPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.231; MRRHNAZUVJWYGY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.384; VDQWQEZDNGORHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.526; ZDMZCRYKODGNBZ; [M+H]+; 17-(3-Hydroxypropyl-13C3)-6|A,7|A:15|A,16|A-dimethyleneandrostane-3|A,5|A,17|A-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.222; BEXXZLMMUYOWJQ; [M+H]+; 2-[(2R,5S)-5-[(7E)-3-hydroxy-8,12-dimethyl-4-methylidenetrideca-7,11-dienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.084; QGVMKACPIGCZFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.639; WLGCTZBTSBEUDJ; [M+H]+; Norcypro-udca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.644; WPGYLBYQMCFKCB; [M+H]+; homoancepsenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.979; MVCYAEMOXNAXJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.551; OEIWPNWSDYFMIL; [M+H]+; Dioctyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.386; YLWNIFZOWQCFOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.321; RWPICVVBGZBXNA; [M+H]+; Kodaflex DOTP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.666; BGJFOTULBGQTPJ; [M+H]+; Trunculin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.179; FFEDBGCLGPHNIL; [M+H]+; Acetylenedicarboxylic acid, di-(-)-menthyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.525; GCDWLVPFFSIUQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.927; PQJYOOFQDXGDDS; [M+Na]+; Dinonyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.218; QFTHMSSHFXQLND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.336; GYTGJCPXNGAJFT; [M+Na]+; 1-Octadecenylsuccinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.724; OZHBCCBNHOZTLX; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.223; MHQJUHSHQGQVTM; [M+Na]+; Monostearyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.112; ICEGYOHHBVYDCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.251; BAZVBVCLLGYUFS; [M+H]+; Butyl lauryl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.251; SOONNKHXNUDREF; [M+H]+; Heptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.251; MQIUGAXCHLFZKX; [M+H]+; Dinopol NOP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.251; OMQBXAQAHHFSST; [M+H]+; Decyl hexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.233; XQTRKAALUUGASH; [M+H]+; [(2E,6E)-3-(acetyloxymethyl)-7-methyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.521; KMVAUNKHVKIFEQ; [M+H]+; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.605; CBWMVXMQKDYZDQ; [M+Na]+; Diisononyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.967; UJDMNQIHHMWROA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.977; XZYRJVLKSRQAGD; [M+H]+; 3,4-bis(2-ethylhexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.648; YHWGGOVTUYUUOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.761; QRDHVGGKSGYWJG; [M+Na]+; methyl 2-[(3S,4S,6R)-4,6-diethyl-6-[(E)-4-ethyl-2-methyloct-5-enyl]dioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.810; OQTICVORXAJFST; [M+H]+; Di(2-ethylisohexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.121; RLRMXWDXPLINPJ; [M+H]+; Genomoll 100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.993; BJQHLKABXJIVAM; [M+H]+; Fleximel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.296; VCLGPSQEYABDHT; [M+H]+; Hexadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.552; BWKGMCPPKSWXJI; [M+Na]+; (4S,5S)-4,5-dihydroxy-5-(1-hydroxyheptadecyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.468; KIYUVQCUDDMZRE; [M+H]+; Di-n-2-propylpentylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.696; ARSUJKMOPFZNDI; [M+H]+; (+)-3.beta.,13-Diacetoxymanool
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.912; RJMWYUFASKXSRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.093; UKGXHGYWYJBRHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.477; WSOFKVMSCTWXET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.723; YYLMDSJRCIURAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.322; MOMHWVMPEBQTAF; [M+H]+; methyl 2-(3-acetyloxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.805; JZUGOKPLKCZOEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.469; RKVXHJRCUIJAHS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.758; LBHXIQMBWNFUCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.108; CCZFRRDGJIMVHP; [M+H]+; [(Z)-5-[(1S,2R,4aR,8aR)-1,2,4a-trimethyl-5-methylidene-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]-3-(acetyloxymethyl)pent-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.840; XGDXMNWMKFMRKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.786; VFHLNJYHEXZJRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.883; CSCKDMYBZHVWQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.884; QPYLYLAKASJIHJ; [M+H]+; [(E)-5-[(1R,4aS,8aS)-2-(acetyloxymethyl)-5,5,8a-trimethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.169; RONBKDYTIJQQGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.344; VWINOFLMOJPXGV; [M+H]+; (3R,7S,10E,12S)-12-[(1S,3R,4E,6E)-1-hydroxy-3,5-di(methyl)nona-4,6-dienyl]-3,7-di(methyl)-1-oxacyclododec-10-ene-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.515; LPYUOHUCVXCMSY; [M+H]+; Hexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.975; KNTOFVMVMOOLLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.455; IJFPVINAQGWBRJ; [M+H]+; Corflex 880
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.290; JDFWAYHAYKODRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.376; KJFKVFSPBVQKJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.662; FNZVJSUYFIJHQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.545; RKJOYDSAYKPNTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.871; UKKYKDNJYATJBV; [M+Na]+; Bis(3-methyl-1-(2-methylpropyl)butyl) maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.181; WXZOXVVKILCOPG; [M+H]+; Flexol plasticizer 380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.743; MVKCUGCBIAXIAJ; [M+H]+; 1,2-Benzenedicarboxylic acid, bis(2-methylheptyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.172; ZVGNLPOWWIWPER; [M+Na]+; Bis(3,5,5-trimethylhexyl) maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.530; NZWCXYFCEROKHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.998; PIQWYJBYGQBLRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.296; ZYGMNEYWBPNMPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.050; APIJHPAXMCKJBY; [M+Na]+; diethyl 2-pentadecylidenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.380; GULJKNFZYNULNM; [M+H]+; 16-Methyl-3,17-dihydroxypregnane-20-one-3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.007; IJWGBJZULXHSFI; [M+H]+; [(3aR,4E,6R,9E,12S)-1-(2-acetyloxypropan-2-yl)-3a,6,10-trimethyl-2,3,6,7,8,11,12,12a-octahydro-1H-cyclopenta[11]annulen-12-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.339; KRGVDPMPDFERJD; [M+H]+; C7-C9 phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.621; AHZFYNZHSPWMAG; [M+H]+; methyl thyrsiflorin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.364; IPBGKSUDHGSJCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.426; IMIOEHJVRZOQBJ; [M+H]+; Diisooctyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.597; CFEOXVWJRPHLSF; [M+H]+; [4-(3-acetyloxy-3-methylpent-4-enyl)-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.554; XUDQYHQDISMJIG; [M+H]+; 16,18-Diacetoxycass-13(15)-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.031; HUECDSPUQRRQQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.336; ZQSPCLSXMHXWQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; HLBPUFFLXMVORW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; BSNCZSKCISVTHY; [M+H]+; 3,12-Dihydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.938; BXHWJMFMIATBQR; [M+H]+; 2-[2-(acetyloxy)ethylidene]-6,10,14-trimethylpentadeca-5,9,13-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.679; PKCAUQRIMUHBIP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.180; KNVADAPHVNKTEP; [M+H]+; Dehydrochenodeoxycholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.907; PQJYOOFQDXGDDS; [M+Na]+; Dinonyl but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.703; FOBZAOHAGMIQIO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.214; MOMHWVMPEBQTAF; [M+H]+; methyl 2-[7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.609; JCVSSSAEZBGYME; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.407; DORSXXCBNVVKKP; [M+Na]+; (E)-2-octadecylbut-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.842; MHQJUHSHQGQVTM; [M+Na]+; 4-(octadecyloxy)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.822; UIFQRAADLSRGCS; [M+Na]+; 3-[(Z)-dodec-5-enoyl]oxydecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.632; RONBKDYTIJQQGC; [M+H]+; Trifarin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.859; PLLQHTXZCLOPGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.879; MRRHNAZUVJWYGY; [M+Na]+; Plakortide S
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.424; WPGYLBYQMCFKCB; [M+H]+; 5-methyl-3-[14-(5-methyl-2-oxo-2,5-dihydrofuran-3-yl)tetradecyl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.155; ZNGMRHUGNLNISR; [M+H]+; 5,9-dimethyl-14-{[(2-methylpropanoyl)oxy]methyl}tetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.875; CIIHSLMHCIOPNX; [M+Na]+; 2-[6-(2,4-diethyloct-1-en-1-yl)-4,6-diethyl-1,2-dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.861; CBWMVXMQKDYZDQ; [M+Na]+; 2-Butenedioic acid (2Z)-, diisononyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.822; JDFWAYHAYKODRR; [M+H]+; 1,2-bis(octan-3-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.867; WCOGJMOUNVGCLA; [M+H]+; Bis(3,7-dimethylocta-2,6-dien-1-yl) butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.308; RLRMXWDXPLINPJ; [M+H]+; 1,2-bis(octan-2-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.221; PKCAUQRIMUHBIP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.059; BXHWJMFMIATBQR; [M+H]+; 2-[2-(acetyloxy)ethylidene]-6,10,14-trimethylpentadeca-5,9,13-trien-1-yl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H39O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.951
MS$FOCUSED_ION: PRECURSOR_M/Z 391.285375
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1879000000-3296356d23bbbc80da6b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0539970 11.0216 55.054255 17.2921 5.43 0.2190 34 f{C4H7}/-4.17ppm,p-C20H32O4
  67.0539289 32.2715 67.054075 13.7203 18.86 0.1615 42 f{C5H7}/-4.44ppm,p-C19H32O4
  69.0700237 12.2991 69.070170 19.4875 11.85 0.2054 34 f{C5H9}/2.13ppm,p-C19H30O4
  77.0380029 12.9591 77.038180 11.7994 6.90 0.2631 35 f{C6H5}/-7.45ppm,p-C18H34O4
  79.0539696 30.2635 79.054155 7.9313 13.62 0.2713 42 f{C6H7}/-3.25ppm,p-C18H32O4
  81.0695612 75.2022 81.069755 9.4733 31.93 0.4141 44 f{C6H9}/-3.89ppm,p-C18H30O4
  83.0488427 12.1011 83.049045 19.3139 9.09 0.4875 40 f{C5H7O1}/-3.59ppm,p-C19H32O3
  83.0851176 17.9155 83.085320 15.9595 9.93 0.2018 43 f{C6H11}/-4.92ppm,p-C18H28O4
  85.0644389 21.1683 85.064650 12.5552 9.01 0.4943 41 f{C5H9O1}/-4.14ppm,p-C19H30O3
  91.0537967 36.3026 91.054035 10.1918 13.15 0.1319 42 f{C7H7}/-4.72ppm,p-C17H32O4
  93.0695572 54.6407 93.069805 10.3578 21.85 0.3921 44 f{C7H9}/-3.43ppm,p-C17H30O4
  95.0853275 89.4369 95.085585 7.1199 33.07 0.2958 44 f{C7H11}/-2.10ppm,p-C17H28O4
  97.1008626 8.2822 97.101130 18.5786 4.96 0.2676 32 f{C7H13}/-3.24ppm,p-C17H26O4
  99.0438729 24.0406 99.044150 10.6417 15.46 0.4141 41 f{C5H7O2}/-1.85ppm,p-C19H32O2
  101.0595676 20.7106 101.059855 12.5570 8.39 0.4049 42 f{C5H9O2}/-1.37ppm,p-C19H30O2
  105.0693616 82.5700 105.069670 9.0702 30.68 0.2699 44 f{C8H9}/-4.90ppm,p-C16H30O4
  107.0852358 119.7019 107.085555 7.4987 29.64 0.2311 44 f{C8H11}/-2.72ppm,p-C16H28O4
  109.0647900 8.5417 109.065120 18.1635 5.11 0.2696 31 f{C7H9O1}/-0.01ppm,p-C17H30O3
  109.1007998 89.7489 109.101130 8.2401 34.43 0.2359 44 f{C8H13}/-3.46ppm,p-C16H26O4
  111.0798689 14.4526 111.080210 15.6374 8.74 0.4862 38 f{C7H11O1}/-5.15ppm,p-C17H28O3
  113.0596327 10.2933 113.059985 16.1773 4.40 0.0707 38 f{C6H9O2}/-0.65ppm,p-C18H30O2
  117.0700046 19.0383 117.070380 8.6017 12.95 0.4407 43 f{C9H9}/1.09ppm,p-C15H30O4
  119.0850327 87.3354 119.085420 7.0286 39.95 0.2467 44 f{C9H11}/-4.15ppm,p-C15H28O4
  121.1007206 105.9966 121.101120 9.5705 25.33 0.2514 44 f{C9H13}/-3.77ppm,p-C15H26O4
  123.0804885 13.1257 123.080900 18.7845 6.43 0.4335 41 f{C8H11O1}/0.38ppm,p-C16H28O3
