ACCESSION: MSBNK-SMB_Measured-HSA032P0444000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA22-pos_2702': {'bp': 6010.0, 'sum': 14741.0}, 'HC23-pos_2831': {'bp': 3927.0, 'sum': 8273.0}, 'HC8-pos_2854': {'bp': 3861.0, 'sum': 9303.0}, 'QC3-pos_2822': {'bp': 3705.0, 'sum': 9822.0}, 'RA26-pos_2785': {'bp': 3411.0, 'sum': 8513.0}, 'RA11-pos_2708': {'bp': 3191.0, 'sum': 7009.0}, 'HC4-pos_2902': {'bp': 3069.0, 'sum': 7932.0}, 'HC6-pos_2908': {'bp': 2348.0, 'sum': 5204.0}, 'QC5-pos_2799': {'bp': 1904.0, 'sum': 5835.0}, 'QC1-pos_2752': {'bp': 1706.0, 'sum': 7235.0}, 'RA8-pos_2846': {'bp': 1566.0, 'sum': 6674.0}, 'QC8-pos_2772': {'bp': 1555.0, 'sum': 4511.0}, 'HC21-pos_2778': {'bp': 1457.0, 'sum': 3314.0}, 'HC11-pos_2870': {'bp': 1389.0, 'sum': 3913.0}, 'QC6-pos_2759': {'bp': 1374.0, 'sum': 3325.0}, 'HC17-pos_2821': {'bp': 937.0, 'sum': 3688.0}, 'RA23-pos_2820': {'bp': 705.0, 'sum': 2470.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 444.224625
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 444.226897; int 161.437; delta(ppm) 13.655689
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; NMVKSNPKIBDAFP-NHVRUAQHNA-N; [M+H]+; CO[C@H]1CN(C)C(=O)C2=C(OC[C@H](C)NC[C@@H]1C)C=CC(NC(=O)C1=CC=C(F)C=C1)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; RYAXDTKARVYBRK-UHFFFAOYSA-N; [M+H]+; O=C1NC=2C=CC=CC2C31NC(CC=4C=CC=CC4)C5C(=O)N(C(=O)C53)C6CCCCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; KOBGQMNALPPRKQ-UHFFFAOYSA-N; [M+H]+; O=C1N2C(C=3C=CC=C(OC)C3)C=4NC=5C=CC=CC5C4CC2C(=O)N(C1)C6CCCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.526; FKFPXKCGQYRLQA-UHFFFAOYSA-N; [M+H]+; O=C1OC2C(O)CC1C3N(C(=S)N(CC4=CC=C(C=C4)N(C)C)C23)CC5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.526; WFVCCDNZSAOKJZ-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCCC1)C=2N=C(C=3C=CC(OCC)=C(OC)C3)C=4NC=5C=CC=CC5C4C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; FEFXJQOBIJQEHW-PTSIFXLCNA-N; [M+Na]+; UNPD161269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; SHBCCFGHZDXOET-GNZRHHNXNA-N; [M+Na]+; UNPD44801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; GVNAXAQMUCAYRC-LUBZKBGCNA-N; [M+Na]+; UNPD3148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; CPAITHGIZYENCB-UHFFFAOYSA-N; [M+Na]+; 2-acetamido-3-(1H-indol-3-yl)-N-{2-[5-methyl-2-(propan-2-yl)phenoxy]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; VHLZIJNLSWSJQK-UHFFFAOYSA-N; [M+Na]+; N-hexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; AYVZYNNBFYBXQY-UHFFFAOYNA-N; [M+Na]+; Dovyalicine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; URJGXPLDBOYCCM-UHFFFAOYSA-N; [M+Na]+; 3-{[7'-hydroxy-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; XPNDOAOTFYIVMO-UHFFFAOYSA-N; [M+Na]+; 3-{[7'-hydroxy-1-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; GGQNIRCZPXJUJM-UHFFFAOYSA-N; [M+Na]+; CNP0432261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; IMLNKYQDLHUNSC-GXKWJNNLNA-N; [M+Na]+; LSM-14647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; FJSNNQFKZPKKCB-UHFFFAOYSA-N; [M+Na]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-4,6-dimethyl-1-(2-methylpropyl)-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; IBNFVIAQJZNQJP-UHFFFAOYSA-N; [M+Na]+; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylbutyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; UJRAFMCQBSAJTK-UHFFFAOYSA-N; [M+Na]+; N-[1-(1H-1,3-benzodiazol-2-yl)-3-methylbutyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; VGJRDOXINCQFTD-UHFFFAOYSA-N; [M+Na]+; N-[5-(1H-1,3-benzodiazol-2-yl)pentyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; CPXNGRILBNEVQL-UHFFFAOYNA-N; [M+ACN+H]+; D-Linalool 3-(6''-malonylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; CBNRDAKDWQXBBI-UHFFFAOYSA-N; [M+Na]+; N-{1-[(3,4-dimethoxyphenyl)methyl]piperidin-4-yl}-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; MRPSMBGLWKHNPA-UHFFFAOYSA-N; [M+Na]+; 9-[(4-methoxyphenyl)methyl]-12-(1-methylpiperidin-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; GTEQAKGLTOOWIA-UHFFFAOYSA-N; [M+Na]+; N-cyclohexyl-5-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; YWMQKZNBWKOPAY-UHFFFAOYSA-N; [M+Na]+; N-cyclohexyl-3-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; STLXSEIODIBOIC-VHDZTSOONA-N; [M+ACN+H]+; UNPD16110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; FHVQHMSEYRELEM-BKOSZSHHNA-N; [M+ACN+H]+; Cucumegastigmane II;(+)-Cucumegastigmane II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; FSNYHUWNWFSPCW-ANBDAQEENA-N; [M+Na]+; [(1S)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1',9-dimethyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; WYGDYSSFKWJKCK-RNZRUAGMNA-N; [M+Na]+; [(1S)-7-methoxy-2-[(2-methoxyphenyl)methyl]-1',9-dimethyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; UHFSGFDEMVYYRX-RNIZUNJXNA-N; [M+H]+; UNPD44047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; BFLLXOGGWRRMBS-WRFNWTLGSA-N; [M+ACN+H]+; 3beta-hydroxy-5alpha,6alpha-epoxy-beta-ionone-2alpha-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; UBPXJBQKHFQSGI-RYWGLQEYNA-N; [M+ACN+H]+; Glochidionionoside A;(+)-Glochidionionoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; RDWIAJROLXCELQ-UHFFFAOYSA-N; [M+Na]+; 4-(4-methoxyphenyl)-N-[2-methyl-1-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; AJWIFVNLXHFTFD-NSCUHMNNNA-N; [M+ACN+H]+; Methyl 7-epi-12-hydroxyjasmonate glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; UUUMPMJOJKTIFJ-TYRLEESENA-N; [M+ACN+H]+; UNPD102045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; UPFYDFUDOLTMGS-XRIDZRHXNA-N; [M+ACN+H]+; UNPD91237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; CKNSWDIHDRNAMV-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-2-(4-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; KOBGQMNALPPRKQ-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-2-(3-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; OKSBHCJHHFHXKW-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-2-(2-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; FXQJUZAUWDXPNH-UHFFFAOYSA-N; [M+Na]+; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(3-phenylpropyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; VUJWTLHRBCAGQG-UHFFFAOYSA-N; [M+Na]+; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(3-phenylpropyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; CTEVPQFAPGWEET-TYVWYXOXNA-N; [M+ACN+H]+; UNPD93491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; HFYDDOQMBZTGBR-GGOVGJTENA-N; [M+ACN+H]+; UNPD12218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; FIQIJTGYCDYNPQ-XGTGNZIPNA-N; [M+ACN+H]+; UNPD148261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; NKMTZHWTSVILKU-NJQAGJGYNA-N; [M+ACN+H]+; UNPD89971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; ZMVMPHHWVOTKTD-ZGKZBOASNA-N; [M+Na]+; LSM-14590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; DFFPNQTWISHGLR-WGWGDKNDNA-N; [M+ACN+H]+; UNPD201194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; RPSZPCCUDXHDDG-ODCSUOIDNA-N; [M+ACN+H]+; UNPD194081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; DXIYOCNHJLPWQM-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-5-(hydroxymethyl)-3,5-dimethyl-4-(3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}but-1-en-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; AQDQRSAVDNFBEA-IQIYPSBDNA-N; [M+ACN+H]+; Spionoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; SCXFZRALFQSKIP-UHFFFAOYSA-N; [M+2Na-H]+; 2-[2-(2,2-dimethylpropanoyl)-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; BCGJKZWZEWXKHQ-KPZNDNJYNA-N; [M+ACN+H]+; UNPD171892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; JXUZZVJIZYFBAT-RYWGLQEYNA-N; [M+ACN+H]+; UNPD140516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; SYBYAWTVABPDJR-HAMBAVOKNA-N; [M+ACN+H]+; UNPD200682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; PVZZOBJHAQCRIF-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3-hydroxy-2,2,6-trimethyl-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-7-oxabicyclo[2.2.1]heptan-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; YNUMHOSLFIVVNZ-OXXNWJLKNA-N; [M+ACN+H]+; UNPD153878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; FBPAXTCJZGTWRT-UHFFFAOYSA-N; [M+2Na-H]+; 2-{3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; STAKHROVCZPSGV-UHFFFAOYSA-N; [M+2Na-H]+; CNP0444886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; XQEMGHSBLBICJY-UHFFFAOYSA-N; [M+2Na-H]+; CNP0448903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; JKTOMNQSHFGRPL-UHFFFAOYSA-N; [M+2Na-H]+; 3-[(2-tert-butylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)-4-{[(4-methoxyphenyl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; PSCGPEDQCGKLHW-YLBUIOQXNA-N; [M+2Na-H]+; (2R,3S)-6-[cyclohexyl(oxo)methyl]-2-(hydroxymethyl)-3-phenyl-N-propyl-1,6-diazaspiro[3.3]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; WELAGKOSDCWUQO-GXKWJNNLNA-N; [M+Na]+; LSM-10374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; JMLCFVPYDUKBAI-UHFFFAOYSA-N; [M+Na]+; 1-cyclohexanecarbonyl-4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; XLPRFCQUMQOPDT-UHFFFAOYSA-N; [M+Na]+; 2-{5-hydroxy-4,8a-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl}-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; QCVGCYITCBLKIY-UHFFFAOYSA-N; [M+2Na-H]+; 1-{2-[4-(carboxylatomethyl)-1-cyclopropanecarbonylpiperidin-3-yl]ethyl}-4-phenylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; HMFMZNOIEXKYSR-UHFFFAOYSA-N; [M+2Na-H]+; 4-[(2,2-dimethylpropyl)amino]-2-(hydroxymethyl)-3-{[2-(phenoxymethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; NCMCKKKMZKTIEL-UHFFFAOYSA-N; [M+2Na-H]+; 2-(hydroxymethyl)-4-[(3-methylbutyl)amino]-3-{[2-(phenoxymethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; NQNYHLMULFYPNM-WNSQFYDDNA-N; [M+ACN+H]+; UNPD26597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; MFHVMOTYHSKRKT-UHFFFAOYSA-N; [M+ACN+H]+; 4-benzoyl-1-(2-methoxyacetyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; PPGFQSWIEWSFNW-UHFFFAOYSA-N; [M+ACN+H]+; 1-benzoyl-4-(2-methoxyacetyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; PFFBWYBXOPTHIK-RJWCLXLGNA-N; [M+2Na-H]+; (2R,3S)-8-(2-cyclohexylethynyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-(methylaminomethyl)-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; JPOZDPITGXJBJC-UHFFFAOYSA-N; [M+Na]+; N-(4-methoxyphenyl)-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; QCJXTYSRVOIUHQ-UHFFFAOYSA-N; [M+Na]+; CNP0442132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; BSMLPEDJLYCYLE-UHFFFAOYSA-N; [M+2Na-H]+; CNP0428727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; UBJVSEFSDIKCAH-UHFFFAOYNA-N; [M+H]+; 2-[4-methoxy-3-(4-morpholinylmethyl)phenyl]-3-(phenylmethyl)-1,2-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; DURVEXOQNPXBPY-UHFFFAOYSA-N; [M+2Na-H]+; 2-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; WHVZEUYNILQCND-UHFFFAOYSA-N; [M+ACN+H]+; 5-{[4-(3-carboxy-3-hydroxyprop-1-en-1-yl)-4-hydroxy-3,3,5-trimethylcyclohexyl]oxy}-3-hydroxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; LWTOUQIZYBPKCQ-UHFFFAOYSA-N; [M+H]+; 3-(1H-1,3-benzodiazol-2-yl)-7-hydroxy-8-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; XLXNNBKDEOSLNF-UHFFFAOYSA-N; [M+Na]+; N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; INHSXHCUPIJEBK-UHFFFAOYSA-N; [M+H]+; 6-cyclopentyl-2-(2-ethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; JJAHUVDLAFVYOO-UHFFFAOYSA-N; [M+2Na-H]+; 2-[1-(cyclohexylmethyl)-3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; KPOZWSVWGXFOMS-UHFFFAOYSA-N; [M+2Na-H]+; 2-[1-(cyclohexylmethyl)-3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; BZUCWLFGQYAQAP-UHFFFAOYSA-N; [M+H]+; 4-cyclopentyl-9-(4-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; ZBUCLSJXJXDPSM-UHFFFAOYSA-N; [M+H]+; 4-cyclopentyl-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; CDFZCHJOWIFRLR-RSLKFJISNA-N; [M+H]+; 4-[4-[(6R,7R,8S)-4-[cyclohexyl(oxo)methyl]-8-(hydroxymethyl)-2-oxo-1,4-diazabicyclo[4.2.0]octan-7-yl]phenyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; AEEUAMDQRIBWIJ-UHFFFAOYSA-N; [M+Na]+; 3-(4-methoxybenzamido)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; BSBXGHXDLZFXDS-UHFFFAOYSA-N; [M+Na]+; 4-(2-methoxybenzamido)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; VINNBNWJBSYDOF-UHFFFAOYSA-N; [M+Na]+; 4-methoxy-N-(4-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}phenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; YYSSYARQJOJYIX-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(4-{[2-amino-4-(methylsulfanyl)butanamido]methyl}cyclohexyl)formamido]-3-carbamoylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; DRUXYJWJUPVKGV-UHFFFAOYSA-N; [M+2Na-H]+; 2-(4-methoxyphenyl)-1-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; SLBMVUAAXXRAMN-UHFFFAOYSA-N; [M+Na]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(2-phenoxyacetamido)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; RYAXDTKARVYBRK-UHFFFAOYSA-N; [M+H]+; 3'-benzyl-5'-cycloheptyl-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; DSEIKQVUTKGLGT-UHFFFAOYSA-N; [M+H]+; 2-[8-(2-naphthalenylmethyl)-4-oxo-1-phenyl-1,3,8-triazaspiro[4.5]decan-3-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; KYUPNYDXFGYBNB-UHFFFAOYNA-N; [M+H]+; 7-[2-hydroxy-3-(4-methoxyphenoxy)propyl]-1,3-dimethyl-8-(1-piperidinyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; WEKSJJBZMZDMSH-UHFFFAOYSA-N; [M+H]+; 1-benzoyl-4-(morpholine-4-carbonyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; DHWCRSNZCPDTKZ-ICOWYZSVNA-N; [M+2Na-H]+; UNPD96363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; UOWOUQZNWSQHFV-ZJORRQKNNA-N; [M+ACN+H]+; UNPD110392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; FPSAKSFAKSRONC-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-3,5-bis[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; NKQAAYWFAXXNHR-KRTURIJTNA-N; [M+2Na-H]+; N-[[(2S,3S,4R)-1-acetyl-3-[4-(1-cyclohexenyl)phenyl]-4-(hydroxymethyl)-2-azetidinyl]methyl]-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; ICLDRKSGEYCSHN-MMQGKVKMNA-N; [M+2Na-H]+; 1-[[(2R,3S,4S)-1-acetyl-3-[4-(1-cyclohexenyl)phenyl]-4-(hydroxymethyl)-2-azetidinyl]methyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; BRNYHMUNARIREN-UHFFFAOYSA-N; [M+ACN+H]+; CNP0428679
