ACCESSION: MSBNK-SMB_Measured-HSA032P0391013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC6-pos_2273': {'bp': 5555.0, 'sum': 18355.0}, 'HC21-pos_2164': {'bp': 3251.0, 'sum': 12016.0}, 'HC24-pos_2156': {'bp': 1640.0, 'sum': 4777.0}, 'HC4-pos_2284': {'bp': 3262.0, 'sum': 11300.0}, 'RA23-pos_2190': {'bp': 3309.0, 'sum': 9156.0}, 'RA7-pos_2083': {'bp': 2783.0, 'sum': 8412.0}, 'RA6-pos_2147': {'bp': 3603.0, 'sum': 13174.0}, 'HC17-pos_2180': {'bp': 5543.0, 'sum': 15831.0}, 'RA10-pos_2267': {'bp': 2896.0, 'sum': 8599.0}, 'HC8-pos_2247': {'bp': 2709.0, 'sum': 9160.0}, 'RA13-pos_2194': {'bp': 1078.0, 'sum': 3896.0}, 'HC11-pos_2255': {'bp': 2397.0, 'sum': 6787.0}, 'HC5-pos_2331': {'bp': 1992.0, 'sum': 8915.0}, 'HC7-pos_2175': {'bp': 2715.0, 'sum': 9949.0}, 'HC26-pos_2267': {'bp': 3130.0, 'sum': 10688.0}, 'HC23-pos_2219': {'bp': 3694.0, 'sum': 8150.0}, 'HC15-pos_2329': {'bp': 4989.0, 'sum': 13010.0}, 'QC5-pos_2175': {'bp': 883.0, 'sum': 3535.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 391.138155
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 391.140408; int 81.141; delta(ppm) 11.997590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; HSYYMTSXZFJKBQ-UHFFFAOYSA-N; [M+H]+; 2-[2,4-dioxo-3-(phenylmethyl)-1-quinazolinyl]-N-(5-methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; KGULGEYOIJJOQD-MMDUOQMLNA-N; [M+H]+; UNPD52310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; UCEXHDWMJNZDHY-UHFFFAOYSA-N; [M+H]+; 12-(1,2-oxazole-5-carbonyl)-9-[(pyridin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; YCHNECFDTOEBEB-UHFFFAOYSA-N; [M+H]+; 12-(1,2-oxazole-5-carbonyl)-9-[(pyridin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; LMDBAABIEZZESD-UNNPPQAFSA-N; [M+H]+; Hawaiienol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; JYIDPRHSCDBOAC-ZBJSNUHESA-N; [M+H]+; UNPD93148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; VRPSNHRJPVYMJT-XBXARRHUNA-N; [M+H]+; Guaiacylglycerol-beta-ferulic acid ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; LXGQLAYACCCNID-UHFFFAOYSA-N; [M+H]+; 4-[3-(3-methoxyphenyl)-2,4-dioxo-octahydro-1H-pyrrolo[3,2-d]pyrimidine-5-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; LHUSSIYFBNCANU-USWWLAHGNA-N; [M+H]+; Samaderolactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; AHIWLBZOEKLGMM-UHFFFAOYSA-N; [M+H]+; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ZZMSQECGULPCBN-UHFFFAOYSA-N; [M+H]+; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(2,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; XNYLGTRMJYMELX-UHFFFAOYSA-N; [M+H]+; N-[3-methyl-1-(pyridin-2-yl)-1H-pyrazol-5-yl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; MAKKLEZGSWAREZ-UHFFFAOYSA-N; [M+H]+; 3-(3-acetyl-2,6-dihydroxyphenyl)-3-(2,4,5-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; SNGHDZXWQKNJHT-UHFFFAOYSA-N; [M+H]+; 3-({2-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-4-hydroxypyrrolidin-1-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; DPEXRXRUZPXTSX-PNLSCYIKNA-N; [M+H]+; Jamesoniellide K;(-)-Jamesoniellide K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; XPLDQUHNWMTPHP-ODLGZXBKNA-N; [M+H]+; UNPD5974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; VZEOYVPTUSFQTE-XIUMTOOJNA-N; [M+H]+; UNPD128712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; ZMMCCMCKTVVKPF-LKNMAHRQNA-N; [M+H]+; UNPD180775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; QHSCKUHYGHIDLV-LHOKNXRKNA-N; [M+H]+; UNPD19475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; RXCXIMNHJACJBR-PHUCGRNGNA-N; [M+H]+; UNPD6985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; VYKKARPJZXXUQF-JKLITFRKNA-N; [M+H]+; UNPD114266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; ZXSYDATYRQTONO-WOCDQPHJNA-N; [M+H]+; UNPD80226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; LESRNXLJDKOYNX-APOTXDEHNA-N; [M+H]+; UNPD16977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; KWBFCIXYDGLRJK-UHFFFAOYSA-N; [M+H]+; 4-[5-amino-3-oxo-4-(4-oxo-1H-quinazolin-2-yl)-2H-pyrrol-1-yl]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; KRDOIFUKTCEIJK-PTTWCSHNNA-N; [M+H]+; Conoprasiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; YJUZKTNPGVYNSQ-FSBFYPCCNA-N; [M+H]+; UNPD31958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; DBMGPEMMKIFUBP-LKTMZUOWNA-N; [M+H]+; UNPD157548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; ZDTLYBOFLSPSTL-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-8-(hydroxymethyl)-2,2-dimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; ILBSAWZDZCQMLZ-UHFFFAOYSA-N; [M+H]+; 2'-hydroxy-1',10'-dimethyl-6',13'-dioxo-7',14'-dioxaspiro[oxirane-2,5'-tricyclo[9.2.1.0?,?]tetradecane]-9',11'-dien-3'-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; XFWOTYSJYDAFGC-UHFFFAOYSA-N; [M+H]+; N-{4-[8-(2-hydroxyethyl)-1,9-dioxo-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; JBJCRACPVZGOEF-GOSISDBHSA-N; [M+H]+; UNPD228300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; JYTDPIBWFNHIAD-HAFFEQERSA-N; [M+H]+; UNPD219821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; RKDJNIXOFXZWST-YLBUIOQXNA-N; [M+H]+; UNPD185120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; SPAZTWWKLCXVPL-ZQQUMSMSNA-N; [M+H]+; UNPD131790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; HJALSCRBLBLRPI-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dinitrophenyl)-2-{[2-(2-phenylethynyl)cyclohex-1-en-1-yl]methylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; FVKBGQZSGHMZPL-HXZJFAGANA-N; [M+H]+; UNPD107918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; WJTAQUCBJLHAPR-GWVRMSDBNA-N; [M+H]+; UNPD150382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; KEFXTBAPNKOJAA-MDVLYUJXSA-N; [M+H]+; UNPD210955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; NWMSLWUUYULLQT-RIWZPSMYNA-N; [M+H]+; Clauslactone S;(+)-Clauslactone S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; RBPBHKBVZNHLLE-PDRCMNQINA-N; [M+H]+; UNPD69440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; SULZYUZOGJXPLI-SIDHVLMVSA-N; [M+H]+; Hypoxylide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; YFTZOOKESGCQMT-ZQQUMSMSNA-N; [M+H]+; UNPD124775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; NLPMAYUPXSVJED-UHFFFAOYSA-N; [M+H]+; CNP0439468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; KUOJPPRJOMDJOU-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-3,5-dimethoxyphenyl)-5,6,7-trimethoxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; JVHMZHUSCFACQR-UHFFFAOYSA-N; [M+H]+; 4-[2-(3-methoxyphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazine-7-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; UIASDSKOESDHSR-WHUOBSSHNA-N; [M+H]+; UNPD86022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; MOQDKFWAXSTUFU-UHFFFAOYSA-N; [M+H]+; UNPD54620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; HIHYKIOZPNTJQD-QINVSXPYNA-N; [M+H]+; UNPD157979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; ZNANMCXUAVZKKP-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-(3-nitrophenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; HYGLVMBJHJRCDY-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[7-(2-ethoxy-2-oxoethoxy)-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; VUKJGAVIWMPOOJ-FOIQADDNSA-N; [M+H]+; Tadalafil,??Amino
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; OFHLATCYEMCERE-UHFFFAOYNA-N; [M+H]+; 2-furancarboxylic acid [4-(6-amino-5-cyano-3-propan-2-yl-2,4-dihydropyrano[2,3-c]pyrazol-4-yl)phenyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; KWVJTSINNBSFRR-VNCNYZNCNA-N; [M+H]+; Jamesoniellide L;(-)-Jamesoniellide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; ZHBGGBIZZPXTSA-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-{4-[(1H-1,2,4-triazol-1-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; GLNIVGFSMYLGMA-KHDRAHTRNA-N; [M+H]+; UNPD188576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; PYRTUYSUPAFERK-ZEDZXGQCNA-N; [M+H]+; Fibrauretin A;(+)-Fibrauretin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; FLRGNOFPZHOVBJ-SHXPLZLLNA-N; [M+H]+; UNPD10844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; XDJMDNAHFNLMKP-TYUAEBEPNA-N; [M+H]+; UNPD46134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; YIGJALXRDQTQOK-YBSWUBDINA-N; [M+H]+; UNPD74121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; JPHWVGDWVIVLLR-CMCWBSKBNA-N; [M+H]+; UNPD77554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; CVBRPEOTDQRRQP-UHFFFAOYSA-N; [M+H]+; UNPD88876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; QZVJMGZJVBVALD-MYKRFBFLNA-N; [M+H]+; Phomodione;(-)-Phomodione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; QNCHFYWKVGDPCD-UHFFFAOYSA-N; [M+H]+; UNPD5128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; RYHHTEJSKIQZAS-PLPROKTKNA-N; [M+H]+; UNPD639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; QYPNTDKLFDXUFX-GNLPSFAGNA-N; [M+H]+; UNPD198012
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HGHOBRRUMWJWCU-FXQIFTODSA-N; [M+H]+; (4S)-4-[[(2S)-2-aminopropanoyl]amino]-5-[[(2S)-3-carboxy-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HSTZMXCBWJGKHG-CUYWLFDKSA-N; [M+H]+; (2S,3R,4S,5S,6R)-2-[3-hydroxy-5-[(E)-2-(4-hydroxyphenyl)ethenyl]phenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.489; VUKJGAVIWMPOOJ-FOIQADDNSA-N; [M+H]+; (2R,8R)-6-amino-2-(1,3-benzodioxol-5-yl)-3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YISUFGATLRYHBO-ZMOGYAJESA-N; [M+H]+; [4-[(E)-(pyrazine-2-carbonylhydrazinylidene)methyl]phenyl] 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.623; VBUVQKCBQJHALG-UHFFFAOYSA-N; [M+H]+; 1-[1-(9H-fluoren-9-ylmethoxycarbonyl)azetidin-3-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; GLTSUVZBVSNBET-UHFFFAOYSA-N; [M+H]+; N-[1-(4-ethoxyphenyl)-2-methylbenzimidazol-5-yl]-1-(5-nitrofuran-2-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ISYJYFWUXHMCFY-DAFODLJHSA-N; [M+H]+; 2-[2,4-dihydroxy-6-[(E)-2-(4-hydroxyphenyl)ethenyl]phenyl]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; RUOKEYJFAJITAG-UPHRSURJSA-N; [M+H]+; 2-[4-[(Z)-2-(3,5-dihydroxyphenyl)ethenyl]phenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; LDFVROHMRYBVGB-UHFFFAOYSA-N; [M+H]+; (6-benzoyloxy-2,3,4,5-tetrahydroxyhexyl) benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; ISEWYTMBYAEVRZ-UHFFFAOYSA-N; [M+H]+; 3-[2-[2-[2-(3-formyl-2-hydroxyphenoxy)ethoxy]ethoxy]ethoxy]-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.337; LDFVROHMRYBVGB; [M+H]+; 1,6-Di-O-benzoylhexitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.852; CVBRPEOTDQRRQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.237; ZXSYDATYRQTONO; [M+H]+; (1S,3S,3aS,4S,6S,6aS)-1,4-bis(4-hydroxy-3-methoxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.434; HHCASPHQHZVTKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.091; ISYJYFWUXHMCFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.538; GDSLRMGPZWIAEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.319; HDXIOGOJXSHOIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.834; VRPSNHRJPVYMJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.521; JCGQYFWURNBHOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.319; RUOKEYJFAJITAG; [M+H]+; Resveratrol (3,4'',5-trihydroxystilbene)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.448; HHSKNLJWHGXWPK; [M+H]+; Populine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.545; AHIWLBZOEKLGMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.570; NLPMAYUPXSVJED; [M+H]+; 2-[2-[2-[2-(2-carboxylatophenoxy)ethoxy]ethoxy]ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.781; OSFCCZLHAZSOLG; [M+H]+; 3-[2-[2-[2-(3-carboxylatophenoxy)ethoxy]ethoxy]ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.791; QNCHFYWKVGDPCD; [M+H]+; Leprolomin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.448; DRVCSLADCFHGDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.169; HSTZMXCBWJGKHG; [M+H]+; Pieceid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.547; SPAZTWWKLCXVPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.213; KEFXTBAPNKOJAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.594; MAKKLEZGSWAREZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.076; KUOJPPRJOMDJOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.655; WJSCGBABGHEHFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.804; IUWMJMIMXOEDKV; [M+H]+; Prinsepiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.034; ZZMSQECGULPCBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.809; VRXCSRLJRVQFIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.320; FWPNCAYVELBDRB; [M+H]+; tremuldin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.931; URWNDISGXOTRRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.695; MYACVXQAJCXMKH; [M+H]+; Marlphenol F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.405; CHVHVIJSSWVKAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.919; JYTDPIBWFNHIAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.208; XRMJVHGTNXEOHH; [M+H]+; 2-(3,4-dimethoxyphenyl)-5-hydroxy-6,7,8-trimethoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.433; JRBMIJHXCZHZNJ; [M+H]+; [1,1''-Biphenyl]-3,3''-dipropanoic acid, 6,6''-dihydroxy-5,5''-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.747; RYHHTEJSKIQZAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.512; YFTZOOKESGCQMT; [M+H]+; [2-[(3,4-dimethoxyphenyl)methyl]-2,3-dihydroxycyclopropyl]methyl 3,4-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.518; SXFOLUDEBZUEHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.838; WUOFKHTVWRRLNC; [M+H]+; 3''-benzoylsalicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.378; YBVIOLRRXMAGAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.101; GJTCFMOIDDENBS; [M+H]+; 5-[(2S,3S)-3-(hydroxymethyl)-7-[(E)-3-hydroxyprop-1-enyl]-5-methoxy-2,3-dihydro-1,4-benzodioxin-2-yl]-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.768; HNKLCRIFLSAYAM; [M+H]+; 4,4'',7,7''-tetramethoxy-6,6''-dimethyl-5,5''-bi-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.526; LYMCLDFTNVQAAY; [M+H]+; methyl 5-[2-(acetyloxymethyl)-3-hydroxy-5-methylphenoxy]-2,4-dihydroxy-3,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.745; GLNIVGFSMYLGMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.655; RKDJNIXOFXZWST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.537; UIASDSKOESDHSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.644; KTKSCQYCVKKLIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.340; RCCOCALWVQPPJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.584; NNANXMKJMBGQMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.655; MOQDKFWAXSTUFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.749; JOTTYYVZHHDJME; [M+H]+; 2-(hydroxymethyl)-2-[2-(4-hydroxyphenyl)ethenyl]-6-phenoxyoxane-3,4,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.791; JBJCRACPVZGOEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.122; SBCSGCNJMDGECZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.204; MRPSCUONCYIKEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.141; TZOHVRDKXUMVIU; [M+H]+; Abruquinone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.995; ZBRGVSFEWHGPPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.948; XPLDQUHNWMTPHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.496; HIHYKIOZPNTJQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.895; DPEXRXRUZPXTSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.356; RBPBHKBVZNHLLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.063; KWVJTSINNBSFRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.503; QYPNTDKLFDXUFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.135; PJJLHWAFPLDXCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.788; OYKVSVOHAHXIEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.595; ILBSAWZDZCQMLZ; [M+H]+; nan
