ACCESSION: MSBNK-SMB_Measured-HSA032P0807000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'HC22-pos_3898': {'bp': 119651.0, 'sum': 148153.0}, 'RA3-pos_3872': {'bp': 101468.0, 'sum': 155298.0}, 'HC24-pos_3788': {'bp': 98293.0, 'sum': 119807.0}, 'QC3-pos_3875': {'bp': 93404.0, 'sum': 139714.0}, 'RA22-pos_3746': {'bp': 92783.0, 'sum': 131956.0}, 'HC8-pos_3875': {'bp': 92716.0, 'sum': 132802.0}, 'QC1-pos_3807': {'bp': 87752.0, 'sum': 113827.0}, 'HC12-pos_4125': {'bp': 86905.0, 'sum': 108006.0}, 'HC14-pos_3966': {'bp': 82606.0, 'sum': 103146.0}, 'HC4-pos_3953': {'bp': 81746.0, 'sum': 108024.0}, 'HC10-pos_3931': {'bp': 80275.0, 'sum': 144812.0}, 'HC22-pos_3886': {'bp': 78879.0, 'sum': 96813.0}, 'HC24-pos_3775': {'bp': 78834.0, 'sum': 119605.0}, 'RA6-pos_3767': {'bp': 77259.0, 'sum': 120747.0}, 'QC1-pos_3795': {'bp': 76719.0, 'sum': 110953.0}, 'RA3-pos_3858': {'bp': 76377.0, 'sum': 94632.0}, 'HC11-pos_3933': {'bp': 76287.0, 'sum': 118526.0}, 'HC21-pos_3838': {'bp': 74420.0, 'sum': 95378.0}, 'HC12-pos_4112': {'bp': 74019.0, 'sum': 114602.0}, 'RA23-pos_3849': {'bp': 71948.0, 'sum': 124881.0}, 'RA26-pos_3804': {'bp': 71845.0, 'sum': 88849.0}, 'HC10-pos_3918': {'bp': 71379.0, 'sum': 111839.0}, 'HC17-pos_3843': {'bp': 66906.0, 'sum': 102610.0}, 'HC4-pos_3941': {'bp': 66328.0, 'sum': 100747.0}, 'RA9-pos_3703': {'bp': 64494.0, 'sum': 102986.0}, 'HC2-pos_4033': {'bp': 63991.0, 'sum': 91272.0}, 'HC17-pos_3855': {'bp': 63370.0, 'sum': 97310.0}, 'HC15-pos_3989': {'bp': 62932.0, 'sum': 79064.0}, 'QC7-pos_3852': {'bp': 62084.0, 'sum': 94009.0}, 'QC2-pos_3846': {'bp': 61332.0, 'sum': 92519.0}, 'HC2-pos_4019': {'bp': 59343.0, 'sum': 70212.0}, 'HC11-pos_3946': {'bp': 58768.0, 'sum': 72031.0}, 'RA1-pos_4259': {'bp': 57595.0, 'sum': 70711.0}, 'RA20-pos_3920': {'bp': 54285.0, 'sum': 74720.0}, 'HC8-pos_3889': {'bp': 52400.0, 'sum': 66691.0}, 'QC6-pos_3804': {'bp': 52169.0, 'sum': 71474.0}, 'HC26-pos_3956': {'bp': 51461.0, 'sum': 97096.0}, 'HC14-pos_3953': {'bp': 49358.0, 'sum': 81666.0}, 'QC5-pos_3854': {'bp': 49168.0, 'sum': 73310.0}, 'HC15-pos_3977': {'bp': 46313.0, 'sum': 72699.0}, 'RA26-pos_3791': {'bp': 44740.0, 'sum': 76621.0}, 'QC2-pos_3860': {'bp': 44397.0, 'sum': 59565.0}, 'RA24-pos_3681': {'bp': 44067.0, 'sum': 76143.0}, 'RA10-pos_3901': {'bp': 43625.0, 'sum': 71272.0}, 'RA7-pos_3771': {'bp': 42725.0, 'sum': 52979.0}, 'RA20-pos_3908': {'bp': 41568.0, 'sum': 66859.0}, 'RA9-pos_3690': {'bp': 39939.0, 'sum': 61626.0}, 'RA10-pos_3889': {'bp': 39001.0, 'sum': 66444.0}, 'RA13-pos_3896': {'bp': 38042.0, 'sum': 53917.0}, 'HC18-pos_3854': {'bp': 36769.0, 'sum': 57096.0}, 'RA6-pos_3755': {'bp': 36633.0, 'sum': 55935.0}, 'HC16-pos_4171': {'bp': 34400.0, 'sum': 55797.0}, 'QC7-pos_3839': {'bp': 31955.0, 'sum': 40512.0}, 'RA22-pos_3733': {'bp': 31929.0, 'sum': 48633.0}, 'RA13-pos_3911': {'bp': 31662.0, 'sum': 56660.0}, 'RA7-pos_3759': {'bp': 31616.0, 'sum': 39091.0}, 'HC23-pos_3825': {'bp': 29916.0, 'sum': 38802.0}, 'QC8-pos_3814': {'bp': 29726.0, 'sum': 50088.0}, 'QC6-pos_3792': {'bp': 27438.0, 'sum': 35170.0}, 'QC4-pos_3909': {'bp': 26584.0, 'sum': 44384.0}, 'QC4-pos_3935': {'bp': 26310.0, 'sum': 33091.0}, 'HC21-pos_3824': {'bp': 22706.0, 'sum': 33782.0}, 'RA8-pos_3820': {'bp': 22331.0, 'sum': 29124.0}, 'RA17-pos_4028': {'bp': 21439.0, 'sum': 28667.0}, 'HC16-pos_4183': {'bp': 21201.0, 'sum': 27500.0}, 'RA11-pos_3787': {'bp': 20204.0, 'sum': 27080.0}, 'RA18-pos_3899': {'bp': 19794.0, 'sum': 26590.0}, 'HC3-pos_4282': {'bp': 19171.0, 'sum': 30790.0}, 'RA17-pos_4016': {'bp': 18516.0, 'sum': 33187.0}, 'HC6-pos_3928': {'bp': 17152.0, 'sum': 27221.0}, 'HC23-pos_3838': {'bp': 16936.0, 'sum': 24438.0}, 'QC8-pos_3828': {'bp': 16314.0, 'sum': 27555.0}, 'RA18-pos_3887': {'bp': 15967.0, 'sum': 30112.0}, 'HC18-pos_3878': {'bp': 15676.0, 'sum': 21903.0}, 'HC6-pos_3940': {'bp': 15484.0, 'sum': 25373.0}, 'QC5-pos_3841': {'bp': 15110.0, 'sum': 25930.0}, 'RA25-pos_3919': {'bp': 14807.0, 'sum': 24694.0}, 'RA1-pos_4248': {'bp': 13271.0, 'sum': 18506.0}, 'RA14-pos_3791': {'bp': 12979.0, 'sum': 15763.0}, 'HC3-pos_4294': {'bp': 11456.0, 'sum': 15599.0}, 'RA11-pos_3774': {'bp': 10939.0, 'sum': 15289.0}, 'RA1-pos_4338': {'bp': 8142.0, 'sum': 12838.0}, 'HC25-pos_3957': {'bp': 6388.0, 'sum': 8561.0}, 'RA2-pos_4138': {'bp': 6275.0, 'sum': 8637.0}, 'RA15-pos_4104': {'bp': 6162.0, 'sum': 8141.0}, 'HC20-pos_3989': {'bp': 5293.0, 'sum': 6869.0}, 'HC13-pos_4048': {'bp': 4436.0, 'sum': 5453.0}, 'RA17-pos_3892': {'bp': 3632.0, 'sum': 5535.0}, 'RA16-pos_3795': {'bp': 3130.0, 'sum': 6294.0}, 'HC22-pos_3788': {'bp': 2714.0, 'sum': 3904.0}, 'RA12-pos_4055': {'bp': 2667.0, 'sum': 4426.0}, 'RA16-pos_3934': {'bp': 2365.0, 'sum': 3750.0}, 'HC20-pos_3995': {'bp': 2265.0, 'sum': 3474.0}, 'RA15-pos_3996': {'bp': 1726.0, 'sum': 3552.0}, 'RA5-pos_4050': {'bp': 1085.0, 'sum': 1820.0}, 'RA18-pos_3755': {'bp': 956.0, 'sum': 2123.0}, 'RA14-pos_3677': {'bp': 785.0, 'sum': 1801.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 807.570911
COMMENT: PRECURSOR_M/Z_STDEV 0.002262
COMMENT: PRECURSOR_IN_MS1 mz 807.572051; int 15.237; delta(ppm) -23.866924
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H74N16O2S4; [M+IsoProp+H]+; delta(ppm) 37360.869761
COMMENT: PROPOSED_MF MS-FINDER 2.787; C33H76N6O6P2S; [M+IsoProp+H]+; delta(ppm) 37366.365856
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H75N19O4S3; [M+NH4]+; delta(ppm) -3.254876
COMMENT: PROPOSED_MF MS-FINDER 2.787; C27H78N13O7P3; [M+NH4]+; delta(ppm) 3.132270
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H78N20O4S3; [M+H]+; delta(ppm) -3.254876
COMMENT: PROPOSED_MF MS-FINDER 2.787; C29H76N16O6P2; [M+H]+; delta(ppm) 5.177635
COMMENT: PROPOSED_MF MS-FINDER 2.787; C40H70N16S; [M+H]+; delta(ppm) -4.868622
COMMENT: PROPOSED_MF MS-FINDER 2.787; C30H84N14OS4; [M+Na]+; delta(ppm) 11252.749836
COMMENT: PROPOSED_MF MS-FINDER 2.787; C41H88N2O5S3; [M+Na]+; delta(ppm) 11250.217834
COMMENT: PROPOSED_MF MS-FINDER 2.787; C47H81N2O5P; [M+Na]+; delta(ppm) 11246.707951
COMMENT: PROPOSED_MF MS-FINDER 2.786; C43H78N6O6S; [M+H]+; delta(ppm) -6.537695
COMMENT: PROPOSED_MF MS-FINDER 2.785; C28H78N10O4S4; [M+IsoProp+H]+; delta(ppm) 37357.291484
COMMENT: PROPOSED_MF MS-FINDER 2.785; C45H74N8O3S; [M+H]+; delta(ppm) 5.716279
COMMENT: PROPOSED_MF MS-FINDER 2.785; C47H80N2O5S; [M+Na]+; delta(ppm) 11258.755608
COMMENT: PROPOSED_MF MS-FINDER 2.784; C27H71N16O2PS2; [M+IsoProp+H]+; delta(ppm) 37352.684198
COMMENT: PROPOSED_MF MS-FINDER 2.784; C42H66N8O2S; [M+IsoProp+H]+; delta(ppm) 37365.407478
COMMENT: PROPOSED_MF MS-FINDER 2.783; C37H74N14O3; [M+2Na-H]+; delta(ppm) 80226.508265
COMMENT: PROPOSED_MF MS-FINDER 2.783; C36H64N14S; [M+2ACN+H]+; delta(ppm) 74576.359376
COMMENT: PROPOSED_MF MS-FINDER 2.782; C24H71N14O8PS; [M+IsoProp+H]+; delta(ppm) 37364.318875
COMMENT: PROPOSED_MF MS-FINDER 2.782; C41H69N6O3P; [M+2ACN+H]+; delta(ppm) 74574.978183
COMMENT: PROPOSED_MF MS-FINDER 2.782; C41H68N6O3S; [M+2ACN+H]+; delta(ppm) 74588.582041
COMMENT: PROPOSED_MF MS-FINDER 2.781; C23H73N22O6P; [M+Na]+; delta(ppm) 11254.565949
COMMENT: PROPOSED_MF MS-FINDER 2.781; C39H84N4O7S2; [M+Na]+; delta(ppm) 11259.580759
COMMENT: PROPOSED_MF MS-FINDER 2.781; C32H90N8O3S4; [M+2Na-H]+; delta(ppm) 80233.674516
COMMENT: PROPOSED_MF MS-FINDER 2.781; C32H78N4O7P2S; [M+2ACN+H]+; delta(ppm) 74589.610431
COMMENT: PROPOSED_MF MS-FINDER 2.780; C40H70N6O5S; [M+IsoProp+H]+; delta(ppm) 37352.220803
COMMENT: PROPOSED_MF MS-FINDER 2.780; C38H80N4O12; [M+Na]+; delta(ppm) 11260.681216
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H73N14O3PS2; [M+2ACN+H]+; delta(ppm) 74574.929301
COMMENT: PROPOSED_MF MS-FINDER 2.780; C28H76N12OS4; [M+2ACN+H]+; delta(ppm) 74577.960835
COMMENT: PROPOSED_MF MS-FINDER 2.780; C31H68N10O9; [M+2ACN+H]+; delta(ppm) 74574.694028
COMMENT: PROPOSED_MF MS-FINDER 2.779; C29H87N12O2PS3; [M+2Na-H]+; delta(ppm) 80240.039124
COMMENT: PROPOSED_MF MS-FINDER 2.779; C37H82N10O2S2; [M+2Na-H]+; delta(ppm) 80227.185068
COMMENT: PROPOSED_MF MS-FINDER 2.778; C40H81N8O3PS; [M+Na]+; delta(ppm) 11245.839531
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H73N14O6P3; [M+IsoProp+H]+; delta(ppm) 37362.626789
COMMENT: PROPOSED_MF MS-FINDER 2.777; C26H67N16O7P; [M+IsoProp+H]+; delta(ppm) 37353.842176
COMMENT: PROPOSED_MF MS-FINDER 2.777; C31H79N4O9PS2; [M+IsoProp+H]+; delta(ppm) 37365.856894
COMMENT: PROPOSED_MF MS-FINDER 2.777; C34H70N10O4S2; [M+IsoProp+H]+; delta(ppm) 37366.275784
COMMENT: PROPOSED_MF MS-FINDER 2.777; C37H83N2O2PS4; [M+IsoProp+H]+; delta(ppm) 37359.338438
COMMENT: PROPOSED_MF MS-FINDER 2.777; C39H72N4O6S; [M+2ACN+H]+; delta(ppm) 74574.432054
COMMENT: PROPOSED_MF MS-FINDER 2.776; C26H76N12O4P2S2; [M+IsoProp+H]+; delta(ppm) 37365.451995
COMMENT: PROPOSED_MF MS-FINDER 2.776; C49H77N4O2P; [M+Na]+; delta(ppm) 11259.239275
COMMENT: PROPOSED_MF MS-FINDER 2.776; C29H78N16O5S; [M+2Na-H]+; delta(ppm) 80227.449805
COMMENT: PROPOSED_MF MS-FINDER 2.775; C32H85N10O5PS2; [M+Na]+; delta(ppm) 11246.664661
COMMENT: PROPOSED_MF MS-FINDER 2.775; C33H72N8O5S2; [M+2ACN+H]+; delta(ppm) 74589.513779
COMMENT: PROPOSED_MF MS-FINDER 2.774; C35H69N10O2PS; [M+2ACN+H]+; delta(ppm) 74590.059922
COMMENT: PROPOSED_MF MS-FINDER 2.773; C16H62N26O6S; [M+IsoProp+H]+; delta(ppm) 37360.489751
COMMENT: PROPOSED_MF MS-FINDER 2.773; C22H79N14O3PS4; [M+IsoProp+H]+; delta(ppm) 37358.668731
COMMENT: PROPOSED_MF MS-FINDER 2.773; C35H66N14S2; [M+IsoProp+H]+; delta(ppm) 37364.493619
COMMENT: PROPOSED_MF MS-FINDER 2.771; C33H77N12O7P; [M+Na]+; delta(ppm) 11260.296439
COMMENT: PROPOSED_MF MS-FINDER 2.770; C26H68N16O5P2; [M+IsoProp+H]+; delta(ppm) 37364.827836
COMMENT: PROPOSED_MF MS-FINDER 2.769; C27H70N16O2S3; [M+IsoProp+H]+; delta(ppm) 37365.361923
COMMENT: PROPOSED_MF MS-FINDER 2.769; C28H86N14OS4; [M+2Na-H]+; delta(ppm) 80237.554704
COMMENT: PROPOSED_MF MS-FINDER 2.769; C25H69N14O8P; [M+2ACN+H]+; delta(ppm) 74576.171871
COMMENT: PROPOSED_MF MS-FINDER 2.769; C26H72N14O3S3; [M+2ACN+H]+; delta(ppm) 74588.533158
COMMENT: PROPOSED_MF MS-FINDER 2.768; C41H77N2O2PS2; [M+2ACN+H]+; delta(ppm) 74575.647922
COMMENT: PROPOSED_MF MS-FINDER 2.767; C40H79N2O2PS3; [M+IsoProp+H]+; delta(ppm) 37363.830586
COMMENT: PROPOSED_MF MS-FINDER 2.767; C32H84N10O5S3; [M+Na]+; delta(ppm) 11258.712316
COMMENT: PROPOSED_MF MS-FINDER 2.766; C27H80N18O2S3; [M+Na]+; delta(ppm) 11247.887855
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H68N30O3S; [M+Na]+; delta(ppm) 11255.789162
COMMENT: PROPOSED_MF MS-FINDER 2.765; C22H71N26O2P; [M+2Na-H]+; delta(ppm) 80237.694529
COMMENT: PROPOSED_MF MS-FINDER 2.764; C23H76N24S3; [M+Na]+; delta(ppm) 11251.288274
COMMENT: PROPOSED_MF MS-FINDER 2.764; C28H89N12O2PS4; [M+Na]+; delta(ppm) 11250.658202
COMMENT: PROPOSED_MF MS-FINDER 2.762; C32H77N14O6P; [M+Na]+; delta(ppm) 11246.071536
COMMENT: PROPOSED_MF MS-FINDER 2.762; C25H70N14O6P2; [M+2ACN+H]+; delta(ppm) 74587.960055
COMMENT: PROPOSED_MF MS-FINDER 2.761; C37H88N4O5P2S; [M+2Na-H]+; delta(ppm) 80243.514524
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H61N26O4P; [M+2ACN+H]+; delta(ppm) 74583.851200
COMMENT: PROPOSED_MF MS-FINDER 2.759; C26H77N18O5PS; [M+Na]+; delta(ppm) 11259.427995
COMMENT: PROPOSED_MF MS-FINDER 2.759; C42H87N2O5PS; [M+2Na-H]+; delta(ppm) 80225.789310
COMMENT: PROPOSED_MF MS-FINDER 2.757; C21H73N26O2PS; [M+Na]+; delta(ppm) 11248.603518
COMMENT: PROPOSED_MF MS-FINDER 2.756; C30H80N14O4P2; [M+2Na-H]+; delta(ppm) 80241.846735
COMMENT: PROPOSED_MF MS-FINDER 2.755; C31H78N6O6P2S; [M+2ACN+H]+; delta(ppm) 74573.548111
COMMENT: PROPOSED_MF MS-FINDER 2.751; C35H76N16S2; [M+Na]+; delta(ppm) 11247.062722
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H78N24S3; [M+2Na-H]+; delta(ppm) 80235.886933
COMMENT: PROPOSED_MF MS-FINDER 2.750; C29H68N24S; [M+Na]+; delta(ppm) 11259.826066
COMMENT: PROPOSED_MF MS-FINDER 2.750; C38H76N10O7; [M+Na]+; delta(ppm) 11244.762753
COMMENT: PROPOSED_MF MS-FINDER 2.749; C38H93N2O3PS4; [M+Na]+; delta(ppm) 11256.388647
COMMENT: PROPOSED_MF MS-FINDER 2.749; C25H68N14O8S; [M+2ACN+H]+; delta(ppm) 74589.775760
COMMENT: PROPOSED_MF MS-FINDER 2.748; C46H78N6OS; [M+2Na-H]+; delta(ppm) 80242.475284
COMMENT: PROPOSED_MF MS-FINDER 2.748; C32H72N10O4S2; [M+2ACN+H]+; delta(ppm) 74573.451461
COMMENT: PROPOSED_MF MS-FINDER 2.746; C34H88N8O3S4; [M+Na]+; delta(ppm) 11249.349407
COMMENT: PROPOSED_MF MS-FINDER 2.746; C40H85N2O8PS; [M+Na]+; delta(ppm) 11261.758027
COMMENT: PROPOSED_MF MS-FINDER 2.746; C42H84N6OS3; [M+Na]+; delta(ppm) 11248.524272
COMMENT: PROPOSED_MF MS-FINDER 2.746; C40H72N2O7S; [M+2ACN+H]+; delta(ppm) 74590.494401
COMMENT: PROPOSED_MF MS-FINDER 2.745; C33H85N8O6PS2; [M+Na]+; delta(ppm) 11260.889580
COMMENT: PROPOSED_MF MS-FINDER 2.743; C30H74N20OS; [M+2Na-H]+; delta(ppm) 80225.517330
COMMENT: PROPOSED_MF MS-FINDER 2.742; C36H76N14OS2; [M+Na]+; delta(ppm) 11261.287653
COMMENT: PROPOSED_MF MS-FINDER 2.742; C38H82N8O3S2; [M+2Na-H]+; delta(ppm) 80243.416851
COMMENT: PROPOSED_MF MS-FINDER 2.741; C26H65N18O4P; [M+2ACN+H]+; delta(ppm) 74574.259562
COMMENT: PROPOSED_MF MS-FINDER 2.741; C32H68N8O10; [M+2ACN+H]+; delta(ppm) 74590.756383
COMMENT: PROPOSED_MF MS-FINDER 2.739; C38H84N6O6S2; [M+Na]+; delta(ppm) 11245.355877
COMMENT: PROPOSED_MF MS-FINDER 2.738; C43H74N10O2; [M+2Na-H]+; delta(ppm) 80236.927287
COMMENT: PROPOSED_MF MS-FINDER 2.737; C31H82N14OS3; [M+2Na-H]+; delta(ppm) 80242.425884
COMMENT: PROPOSED_MF MS-FINDER 2.737; C21H68N22S3; [M+2ACN+H]+; delta(ppm) 74576.310494
COMMENT: PROPOSED_MF MS-FINDER 2.736; C26H78N18O5P2; [M+Na]+; delta(ppm) 11247.380322
COMMENT: PROPOSED_MF MS-FINDER 2.734; C42H82N4O5P2; [M+Na]+; delta(ppm) 11262.241697
COMMENT: PROPOSED_MF MS-FINDER 2.734; C24H74N24S2; [M+2Na-H]+; delta(ppm) 80240.758099
COMMENT: PROPOSED_MF MS-FINDER 2.734; C31H85N2O5PS4; [M+2ACN+H]+; delta(ppm) 74587.821688
COMMENT: PROPOSED_MF MS-FINDER 2.733; C30H78N14O6S; [M+2Na-H]+; delta(ppm) 80243.681597
COMMENT: PROPOSED_MF MS-FINDER 2.731; C40H82N4O9; [M+2Na-H]+; delta(ppm) 80224.560622
COMMENT: PROPOSED_MF MS-FINDER 2.731; C24H68N16O7S; [M+2ACN+H]+; delta(ppm) 74573.713434
COMMENT: PROPOSED_MF MS-FINDER 2.730; C32H64N14O5; [M+2ACN+H]+; delta(ppm) 74572.781724
COMMENT: PROPOSED_MF MS-FINDER 2.729; C45H72N10O2; [M+Na]+; delta(ppm) 11252.199995
COMMENT: PROPOSED_MF MS-FINDER 2.728; C28H72N20O4S; [M+Na]+; delta(ppm) 11261.519666
COMMENT: PROPOSED_MF MS-FINDER 2.728; C37H78N8O8; [M+2Na-H]+; delta(ppm) 80244.672566
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H72N20OS4; [M+2ACN+H]+; delta(ppm) 74587.552539
COMMENT: PROPOSED_MF MS-FINDER 2.728; C20H65N22O3PS; [M+2ACN+H]+; delta(ppm) 74589.341282
COMMENT: PROPOSED_MF MS-FINDER 2.728; C27H65N16O5P; [M+2ACN+H]+; delta(ppm) 74590.321904
COMMENT: PROPOSED_MF MS-FINDER 2.727; C26H81N10O2PS4; [M+2ACN+H]+; delta(ppm) 74575.599040
COMMENT: PROPOSED_MF MS-FINDER 2.725; C39H74N4O4P2; [M+2ACN+H]+; delta(ppm) 74572.616401
COMMENT: PROPOSED_MF MS-FINDER 2.724; C27H73N12O4PS2; [M+2ACN+H]+; delta(ppm) 74590.991662
COMMENT: PROPOSED_MF MS-FINDER 2.723; C33H73N18O2P; [M+Na]+; delta(ppm) 11244.377989
COMMENT: PROPOSED_MF MS-FINDER 2.721; C42H69N4O4P; [M+2ACN+H]+; delta(ppm) 74591.040546
COMMENT: PROPOSED_MF MS-FINDER 2.719; C32H75N16O3P; [M+2Na-H]+; delta(ppm) 80244.233503
COMMENT: PROPOSED_MF MS-FINDER 2.718; C30H84N4O4S5; [M+2ACN+H]+; delta(ppm) 74585.363198
COMMENT: PROPOSED_MF MS-FINDER 2.716; C37H77N2O7PS; [M+2ACN+H]+; delta(ppm) 74572.070275
COMMENT: PROPOSED_MF MS-FINDER 2.714; C35H87N8O3PS2; [M+2Na-H]+; delta(ppm) 80224.798375
COMMENT: PROPOSED_MF MS-FINDER 2.714; C45H82N2O5S; [M+2Na-H]+; delta(ppm) 80244.407820
COMMENT: PROPOSED_MF MS-FINDER 2.714; C32H76N4O9S2; [M+2ACN+H]+; delta(ppm) 74591.426142
COMMENT: PROPOSED_MF MS-FINDER 2.712; C33H70N20O; [M+2Na-H]+; delta(ppm) 80230.388402
COMMENT: PROPOSED_MF MS-FINDER 2.704; C35H79N12O4P; [M+2Na-H]+; delta(ppm) 80224.121576
COMMENT: PROPOSED_MF MS-FINDER 2.700; C23H70N24O5; [M+2Na-H]+; delta(ppm) 80242.013807
COMMENT: PROPOSED_MF MS-FINDER 2.699; C32H83N12O2PS2; [M+2Na-H]+; delta(ppm) 80244.910328
COMMENT: PROPOSED_MF MS-FINDER 2.699; C47H79N4O2P; [M+2Na-H]+; delta(ppm) 80244.959727
COMMENT: PROPOSED_MF MS-FINDER 2.694; C37H90N6OS4; [M+2Na-H]+; delta(ppm) 80227.861872
COMMENT: PROPOSED_MF MS-FINDER 2.693; C36H95N2O3PS4; [M+2Na-H]+; delta(ppm) 80241.706908
COMMENT: PROPOSED_MF MS-FINDER 2.693; C45H78N8S; [M+2Na-H]+; delta(ppm) 80226.243529
COMMENT: PROPOSED_MF MS-FINDER 2.692; C39H83N6O4PS; [M+2Na-H]+; delta(ppm) 80245.901299
COMMENT: PROPOSED_MF MS-FINDER 2.683; C37H86N4O7S2; [M+2Na-H]+; delta(ppm) 80245.349391
COMMENT: PROPOSED_MF MS-FINDER 2.682; C33H82N10O7S; [M+2Na-H]+; delta(ppm) 80223.569690
COMMENT: PROPOSED_MF MS-FINDER 2.679; C35H94N4O2S5; [M+2Na-H]+; delta(ppm) 80239.222479
COMMENT: PROPOSED_MF MS-FINDER 2.679; C38H89N2O6P3; [M+2Na-H]+; delta(ppm) 80245.998972
COMMENT: PROPOSED_MF MS-FINDER 2.674; C30H82N16S3; [M+2Na-H]+; delta(ppm) 80226.194131
COMMENT: PROPOSED_MF MS-FINDER 2.669; C21H70N28OS; [M+2Na-H]+; delta(ppm) 80235.210119
COMMENT: PROPOSED_MF MS-FINDER 2.667; C41H78N8O5; [M+2Na-H]+; delta(ppm) 80222.628157
COMMENT: PROPOSED_MF MS-FINDER 2.652; C41H86N4O4S2; [M+2Na-H]+; delta(ppm) 80223.304955
COMMENT: PROPOSED_MF MS-FINDER 2.646; C28H79N18O2PS; [M+2Na-H]+; delta(ppm) 80223.130644
COMMENT: PROPOSED_MF MS-FINDER 2.642; C39H70N16; [M+2Na-H]+; delta(ppm) 80240.807498
COMMENT: PROPOSED_MF MS-FINDER 2.641; C35H95N4O2PS4; [M+2Na-H]+; delta(ppm) 80225.475176
COMMENT: PROPOSED_MF MS-FINDER 2.641; C48H74N8; [M+2Na-H]+; delta(ppm) 80231.114607
COMMENT: PROPOSED_MF MS-FINDER 2.640; C31H79N12O7P; [M+2Na-H]+; delta(ppm) 80246.166045
COMMENT: PROPOSED_MF MS-FINDER 2.629; C34H78N14O3S; [M+2Na-H]+; delta(ppm) 80221.637228
COMMENT: PROPOSED_MF MS-FINDER 2.628; C27H70N24S; [M+2Na-H]+; delta(ppm) 80245.629309
COMMENT: PROPOSED_MF MS-FINDER 2.627; C34H78N14OS2; [M+2Na-H]+; delta(ppm) 80247.297109
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H66N28O; [M+2Na-H]+; delta(ppm) 80240.081279
COMMENT: PROPOSED_MF MS-FINDER 2.622; C38H87N2O8PS; [M+2Na-H]+; delta(ppm) 80247.833848
COMMENT: PROPOSED_MF MS-FINDER 2.619; C38H90N4O2S4; [M+2Na-H]+; delta(ppm) 80244.093675
COMMENT: PROPOSED_MF MS-FINDER 2.608; C40H84N4O5P2; [M+2Na-H]+; delta(ppm) 80248.385758
COMMENT: PROPOSED_MF MS-FINDER 2.603; C33H84N10O5P2; [M+2Na-H]+; delta(ppm) 80221.734896
COMMENT: PROPOSED_MF MS-FINDER 2.603; C41H78N8O3S; [M+2Na-H]+; delta(ppm) 80248.288085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.597; C48H80O8; [M+Na]+; delta(ppm) 11250.493132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H80O8; [M+Na]+; delta(ppm) 11250.493132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.181; C48H80O8; [M+Na]+; delta(ppm) 11250.493132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.047; C37H68N6O8; [M+C4H6N2+H]+; delta(ppm) 2.617942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.047; C41H71N7O8; [M+H3N+H]+; delta(ppm) 2.617942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.047; C41H74N8O8; [M+H]+; delta(ppm) 2.617942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.101; C42H68N4O6; [M+C4H6N2+H]+; delta(ppm) -2.363335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.101; C46H71N5O6; [M+H3N+H]+; delta(ppm) -2.363335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.101; C46H74N6O6; [M+H]+; delta(ppm) -2.363335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.115; C50H78O8; [M+H]+; delta(ppm) -5.688493
