ACCESSION: MSBNK-SMB_Measured-HSA032P0436000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC5-pos_3913': {'bp': 8641.0, 'sum': 30087.0}, 'HC17-pos_3786': {'bp': 5358.0, 'sum': 22430.0}, 'HC7-pos_3863': {'bp': 4113.0, 'sum': 15539.0}, 'HC24-pos_3731': {'bp': 3799.0, 'sum': 16639.0}, 'RA6-pos_3726': {'bp': 3240.0, 'sum': 9725.0}, 'HC22-pos_3844': {'bp': 3204.0, 'sum': 14140.0}, 'RA2-pos_4036': {'bp': 2818.0, 'sum': 9200.0}, 'HC21-pos_3782': {'bp': 2533.0, 'sum': 9512.0}, 'RA1-pos_4200': {'bp': 2517.0, 'sum': 9718.0}, 'HC23-pos_3786': {'bp': 1766.0, 'sum': 6379.0}, 'RA13-pos_3856': {'bp': 1640.0, 'sum': 6368.0}, 'QC1-pos_3738': {'bp': 1232.0, 'sum': 4760.0}, 'RA3-pos_3816': {'bp': 1219.0, 'sum': 4187.0}, 'RA12-pos_4110': {'bp': 1214.0, 'sum': 4881.0}, 'RA11-pos_3667': {'bp': 845.0, 'sum': 2995.0}, 'HC6-pos_3881': {'bp': 621.0, 'sum': 2284.0}, 'RA3-pos_3761': {'bp': 599.0, 'sum': 2208.0}, 'HC15-pos_3950': {'bp': 545.0, 'sum': 1462.0}, 'HC15-pos_3901': {'bp': 495.0, 'sum': 1473.0}, 'HC13-pos_4065': {'bp': 435.0, 'sum': 1346.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 436.281787
COMMENT: PRECURSOR_M/Z_STDEV 0.001396
COMMENT: PRECURSOR_IN_MS1 mz 436.284027; int 822.541; delta(ppm) 13.330512
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.292; OPBKCVBPFPSVJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.984; CHFFBNSQZJTFMA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.214; SXIKWTUYFPIIKO; [M+Na]+; [2,5,5-trimethyl-8-(3-methyloctan-2-yl)-3,4-dihydro-1H-chromeno[4,3-c]pyridin-10-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.850; YQHKCLBUJDRLGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.720; USYVWERWVKDSSW; [M+H]+; cespitulactam K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.829; VUSYNKRRHWWULJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.554; TUBRCQBRKJXJEA; [M-H+Na+Na]+; ACMC-20mbww
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.215; BAUZZPLVKFJRAA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.789; WPOJQZPWCWZDGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.436; ZSTCKDKDRWVGTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.553; CBUFPLKBNRJCSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.047; SPCHXPAJDYUPBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.989; UNUUCKOLQOHQFO; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-[2-(pyrrolidin-1-ylmethyl)furan-3-yl]ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -664.559; MFRSJMQUIFQWSF; [M+H]+; Demethoxybuprenorphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -698.613; XDTIRYDPOHJNEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.411; LUFOQBNRKIKXAQ; [M+H]+; Ethyl 3-[4-[(4-decoxyphenyl)methylideneamino]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.341; FHGZNIDQJQMEQT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; TUBRCQBRKJXJEA; [M-H+Na+Na]+; ACMC-20mbww
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.966; BSZDAOYUNAQCDP; [M+H]+; [2-hydroxy-3-[[(E)-octadec-9-enoyl]amino]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.449; YBQITVCTFMKTIG; [M+H]+; [2-hydroxy-3-[[(Z)-octadec-7-enoyl]amino]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.471; QOYRBLNPMQVRBD; [M+H]+; 3-hydroxypropyl [[(Z)-octadec-9-enoyl]amino] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.749; RNSUXYQFTSUFHT; [M+H]+; [2-hydroxy-3-[[(Z)-octadec-11-enoyl]amino]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.458; VEJBJIUKARDEOB; [M+H]+; [2-Hydroxy-3-(octadec-13-enoylamino)propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.252; XCCBADUINZZYTF; [M+H]+; [2-hydroxy-3-[[(E)-octadec-12-enoyl]amino]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.701; OTPODXRPJGBQEK; [M+H]+; [(2R)-3-hydroxy-2-(octadec-9-enoylamino)propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.563; PBPZQBRLKULCMZ; [M+H]+; trihydroxy-[(2R)-3-hydroxy-2-[[(Z)-octadec-9-enoyl]amino]propoxy]phosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.830; LWELWCJVHKKYSY; [M+H]+; [2-[[(Z)-heptadec-8-enoyl]amino]-3-hydroxy-2-methylpropyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.874; CBCUHLIURDBHIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.798; HZMSBMNSIHSLPJ; [M+Na]+; 4-[[(4E,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.962; CIEWIZBPWBLHSB; [M+Na]+; 4-hydroxy-3-[(1S,6S)-3-methyl-6-prop-1-en-2-ylcyclohex-2-en-1-yl]-6-pentyl-5-(pentylamino)cyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.024; BONADYPROORJTR; [M+Na]+; gamma-Linoleoyl dopamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.312; FHGZNIDQJQMEQT; [M+Na]+; Termitomycamide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.652; WKASWGQDAKPOAS; [M+Na]+; N-[2-(3,4-Dihydroxyphenyl)ethyl]octadeca-9,12,15-trienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.749; QAIBXYQYLGUGJG; [M+Na]+; Smenospongiarine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -513.495; WKSGRDQDEVFYDC; [M+Na]+; Nakijiquinone L
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.600; GPHBGDMWJNPWTJ; [M+Na]+; 5-(Pentylamino)-2-hydroxy-3-(1,2,4a-trimethyl-5-methylenedecalin-1-ylmethyl)-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.989; OXKKAOLBCWPDIX; [M+Na]+; Nakijiquinone N
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.127; SELQSIKIPCJSKQ; [M+Na]+; 3-[5-(1,3-Dimethyl-2-methylidenecyclohexyl)-3-methylpent-2-enyl]-4-hydroxy-5-(3-methylbutylamino)cyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.206; BSZDAOYUNAQCDP; [M+H]+; [2-hydroxy-3-[[(E)-octadec-9-enoyl]amino]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; HZMSBMNSIHSLPJ; [M+Na]+; 4-[[(4E,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]amino]butanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 436.284077; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.505
MS$FOCUSED_ION: PRECURSOR_M/Z 436.284077
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4090300000-ae600cb8f1e688332037
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.0491997 397.1056 ? 44.049507 9.8753 119.95 0.9055 20
  67.0537339 61.6372 ? 67.053880 17.5382 26.40 0.7969 16
  81.0695162 81.9948 ? 81.069710 15.9369 44.07 0.7210 17
  95.0854819 89.3088 ? 95.085739 12.3363 49.92 0.7565 16
  98.9831582 70.0324 ? 98.983435 12.0323 40.19 0.7458 16
  109.1004761 60.0556 ? 109.100806 11.5307 28.71 0.7749 19
  155.0103315 51.2904 ? 155.010962 17.7279 17.88 0.8846 16
  264.2674277 999.0000 ? 264.270118 5.9523 0.00 0.9421 20
  282.2792742 452.3357 ? 282.281610 7.2623 128.89 0.9187 20
  362.2486336 138.3838 ? 362.250439 14.2112 44.85 0.9251 20
  418.2731148 219.0332 ? 418.276216 11.5594 84.28 0.8863 20
  436.2835543 285.4988 ? 436.287130 6.0328 97.28 1.0000 20
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  44.049200 397.11 397
  67.053734 61.64 61
  81.069516 81.99 81
  95.085482 89.31 89
  98.983158 70.03 70
  109.100476 60.06 60
  155.010331 51.29 51
  264.267428 999.00 999
  282.279274 452.34 452
  362.248634 138.38 138
  418.273115 219.03 219
  436.283554 285.50 285
//
