ACCESSION: MSBNK-SMB_Measured-HSA032P0281001
RECORD_TITLE: Characterized; (10E,12Z)-octadecadienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'HC20-pos_4810': {'bp': 84585.0, 'sum': 895036.0}, 'QC8-pos_4495': {'bp': 5805.0, 'sum': 40795.0}, 'HC21-pos_4573': {'bp': 4905.0, 'sum': 49203.0}, 'QC1-pos_4453': {'bp': 5990.0, 'sum': 68963.0}, 'RA25-pos_4672': {'bp': 2423.0, 'sum': 19753.0}, 'RA9-pos_4389': {'bp': 7178.0, 'sum': 75121.0}, 'RA17-pos_4769': {'bp': 3243.0, 'sum': 29205.0}, 'HC20-pos_4796': {'bp': 69360.0, 'sum': 653238.0}, 'HC3-pos_5015': {'bp': 7383.0, 'sum': 83088.0}, 'HC19-pos_4519': {'bp': 2124.0, 'sum': 20277.0}, 'HC22-pos_4586': {'bp': 2559.0, 'sum': 30182.0}, 'QC7-pos_4496': {'bp': 2999.0, 'sum': 28522.0}, 'HC13-pos_4892': {'bp': 3809.0, 'sum': 28633.0}, 'RA9-pos_4500': {'bp': 1038.0, 'sum': 9505.0}, 'HC23-pos_4524': {'bp': 2207.0, 'sum': 18375.0}, 'RA19-pos_4824': {'bp': 1863.0, 'sum': 18232.0}, 'RA6-pos_3659': {'bp': 1529.0, 'sum': 12965.0}, 'HC7-pos_4759': {'bp': 1566.0, 'sum': 10123.0}, 'QC4-pos_4627': {'bp': 5155.0, 'sum': 51796.0}, 'RA14-pos_4449': {'bp': 4743.0, 'sum': 60139.0}, 'HC25-pos_4623': {'bp': 981.0, 'sum': 11401.0}, 'HC15-pos_4683': {'bp': 16367.0, 'sum': 152505.0}, 'RA15-pos_4793': {'bp': 9266.0, 'sum': 108387.0}, 'RA6-pos_4438': {'bp': 2176.0, 'sum': 25841.0}, 'HC15-pos_4793': {'bp': 3419.0, 'sum': 28292.0}, 'HC21-pos_4665': {'bp': 848.0, 'sum': 10051.0}, 'QC6-pos_4375': {'bp': 3282.0, 'sum': 29679.0}, 'QC3-pos_4570': {'bp': 4599.0, 'sum': 55454.0}, 'RA6-pos_4569': {'bp': 1710.0, 'sum': 14768.0}, 'QC2-pos_4515': {'bp': 4990.0, 'sum': 60804.0}, 'HC6-pos_4639': {'bp': 2591.0, 'sum': 21020.0}, 'HC13-pos_5003': {'bp': 790.0, 'sum': 7437.0}, 'HC6-pos_4767': {'bp': 641.0, 'sum': 6260.0}, 'HC18-pos_4562': {'bp': 1219.0, 'sum': 16246.0}, 'HC2-pos_4878': {'bp': 972.0, 'sum': 9410.0}, 'HC24-pos_4520': {'bp': 5041.0, 'sum': 48716.0}, 'RA13-pos_4651': {'bp': 1877.0, 'sum': 21798.0}, 'QC5-pos_4520': {'bp': 4381.0, 'sum': 37774.0}, 'HC4-pos_4659': {'bp': 2163.0, 'sum': 23875.0}, 'HC14-pos_4614': {'bp': 945.0, 'sum': 7976.0}, 'HC24-pos_4626': {'bp': 863.0, 'sum': 9942.0}, 'RA7-pos_4520': {'bp': 928.0, 'sum': 8604.0}, 'RA10-pos_4598': {'bp': 2173.0, 'sum': 21080.0}, 'HC17-pos_4547': {'bp': 3925.0, 'sum': 40011.0}, 'RA5-pos_4865': {'bp': 1291.0, 'sum': 11144.0}, 'RA10-pos_6114': {'bp': 726.0, 'sum': 5900.0}, 'RA23-pos_4553': {'bp': 9525.0, 'sum': 106094.0}, 'HC14-pos_4756': {'bp': 525.0, 'sum': 5328.0}, 'HC16-pos_4901': {'bp': 4581.0, 'sum': 49710.0}, 'RA12-pos_4852': {'bp': 8453.0, 'sum': 81096.0}, 'HC2-pos_4740': {'bp': 1312.0, 'sum': 13360.0}, 'HC9-pos_4625': {'bp': 1859.0, 'sum': 17293.0}, 'RA1-pos_5035': {'bp': 2818.0, 'sum': 30081.0}, 'RA3-pos_4721': {'bp': 369.0, 'sum': 5125.0}, 'RA11-pos_4532': {'bp': 1491.0, 'sum': 16514.0}, 'HC14-pos_4651': {'bp': 1097.0, 'sum': 12064.0}, 'RA22-pos_4483': {'bp': 1148.0, 'sum': 8522.0}, 'HC20-pos_6042': {'bp': 1741.0, 'sum': 18557.0}, 'RA11-pos_4418': {'bp': 586.0, 'sum': 6530.0}, 'RA3-pos_4606': {'bp': 3000.0, 'sum': 25547.0}, 'HC10-pos_4722': {'bp': 429.0, 'sum': 4282.0}, 'HC26-pos_4676': {'bp': 906.0, 'sum': 7540.0}, 'HC7-pos_4651': {'bp': 7223.0, 'sum': 72899.0}, 'RA4-pos_4749': {'bp': 3110.0, 'sum': 31704.0}}
COMMENT: RETENTION_TIME_STDEV 0.228
COMMENT: PRECURSOR_M/Z_RAW 281.247252
COMMENT: PRECURSOR_M/Z_STDEV 0.000740
COMMENT: PRECURSOR_IN_MS1 mz 281.248161; int 821.771; delta(ppm) 11.650094
  107.0852108 231.8922 107.085530 9.0489 81.85 0.9117 63 f{C8H11}/-2.95ppm,p-C10H22O2
  109.0644300 45.9324 109.064760 13.0015 31.33 0.6966 51 f{C7H9O1}/-3.31ppm,p-C11H24O1
  109.1009998 380.4093 109.101330 7.5526 147.67 0.9264 64 f{C8H13}/-1.62ppm,p-C10H20O2
  111.0803039 63.3419 111.080645 13.2157 27.62 0.8207 60 f{C7H11O1}/-1.24ppm,p-C11H22O1
  111.1165487 128.0297 111.116890 12.3834 57.71 0.8712 62 f{C8H15}/-2.50ppm,p-C10H18O2
  119.0854527 247.2040 119.085840 8.6912 95.63 1.0000 64 f{C9H11}/-0.62ppm,p-C9H22O2
  121.1011056 195.2890 121.101505 9.7770 85.08 0.8945 64 f{C9H13}/-0.59ppm,p-C9H20O2
  123.0802185 62.7258 123.080630 12.8453 30.92 0.7582 59 f{C8H11O1}/-1.81ppm,p-C10H22O1
  123.1165983 160.1540 123.117010 10.3154 62.60 0.8855 63 f{C9H15}/-1.86ppm,p-C9H18O2
  125.0961261 42.8501 125.096550 12.5663 18.53 0.6752 52 f{C8H13O1}/0.28ppm,p-C10H20O1
  133.1010998 287.0134 133.101575 8.0766 111.79 0.9389 64 f{C10H13}/-0.58ppm,p-C8H20O2
  135.1167464 131.1249 135.117235 10.2356 49.73 0.8754 64 f{C10H15}/-0.60ppm,p-C8H18O2
  137.0961081 67.9738 137.096610 14.3987 30.13 0.8881 58 f{C9H13O1}/0.12ppm,p-C9H20O1
  137.1321779 67.8519 137.132680 12.7322 36.48 0.7888 58 f{C10H17}/-2.18ppm,p-C8H16O2
  147.1168330 201.7562 147.117405 9.0812 87.40 0.9195 64 f{C11H15}/0.04ppm,p-C7H18O2
  149.0237841 60.1508 149.024370 16.5678 63.05 0.0021 53 ?
  149.1322733 97.9079 149.132860 12.7940 38.50 0.9202 63 f{C11H17}/-1.37ppm,p-C7H16O2
  150.0270068 63.6566 150.027600 16.7636 55.91 0.0816 52 ?
  151.0288594 71.2414 151.029460 17.2484 51.42 0.1978 57 ?
  151.1114538 63.9864 151.112055 14.0360 29.57 0.8701 56 f{C10H15O1}/-1.90ppm,p-C8H18O1
  151.1479235 46.0817 151.148525 14.4627 27.94 0.8520 48 f{C11H19}/-1.35ppm,p-C7H14O2
  161.1325550 136.4924 161.133250 11.4130 55.60 0.9034 63 f{C12H17}/0.48ppm,p-C6H16O2
  163.1483926 72.3523 163.149115 12.3017 31.87 0.8478 60 f{C12H19}/1.63ppm,p-C6H14O2
  165.1279802 56.2157 165.128730 14.7280 43.26 0.7861 54 f{C11H17O1}/3.56ppm,p-C7H16O1
  175.1490149 102.1789 175.149910 11.2818 43.72 0.8457 63 f{C13H19}/5.07ppm,p-C5H14O2
  179.1433137 35.5178 179.144270 15.5350 17.42 0.7522 49 f{C12H19O1}/1.52ppm,p-C6H14O1
  189.1635774 57.2456 189.164695 16.3985 29.49 0.7938 56 f{C14H21}/-1.06ppm,p-C4H12O2
  219.2111702 44.6623 219.212840 15.7611 26.28 0.7221 49 f{C16H27}/2.02ppm,p-C2H6O2
  245.2263192 99.0575 245.228550 12.4253 48.52 0.8493 63 f{C18H29}/-0.24ppm,p-H4O2
  248.9893016 45.2072 248.991620 16.4947 39.72 0.0875 55 ?
  263.2365556 38.4503 263.239220 16.4529 16.37 0.7514 47 f{C18H31O1}/-1.47ppm,p-H2O1
  265.0192407 66.1983 265.021950 15.9611 60.03 0.1699 62 ?
  281.0523014 59.3052 281.054675 16.0717 55.19 0.0012 58 ?
PK$NUM_PEAK: 56
PK$PEAK: m/z int. rel.int.
  39.022636 53.44 53
  41.038332 121.58 121
  43.053855 80.30 80
  55.054027 600.67 600
  57.069687 204.89 204
  67.053999 347.49 347
  69.069664 999.00 999
  71.048646 52.96 52
  71.085416 97.39 97
  77.038473 40.58 40
  79.053925 156.75 156
  81.069466 622.32 622
  83.049288 62.47 62
  83.085158 703.67 703
  85.064619 59.62 59
  85.101089 51.50 51
  91.054032 192.13 192
  93.069587 269.17 269
  95.085197 649.39 649
  97.064788 115.02 115
  97.100883 432.86 432
  99.080543 39.43 39
  105.069592 203.41 203
  107.085211 231.89 231
  109.064430 45.93 45
  109.101000 380.41 380
  111.080304 63.34 63
  111.116549 128.03 128
  119.085453 247.20 247
  121.101106 195.29 195
  123.080219 62.73 62
  123.116598 160.15 160
  125.096126 42.85 42
  133.101100 287.01 287
  135.116746 131.12 131
  137.096108 67.97 67
  137.132178 67.85 67
  147.116833 201.76 201
  149.023784 60.15 60
  149.132273 97.91 97
  150.027007 63.66 63
  151.028859 71.24 71
  151.111454 63.99 63
  151.147924 46.08 46
  161.132555 136.49 136
  163.148393 72.35 72
  165.127980 56.22 56
  175.149015 102.18 102
  179.143314 35.52 35
  189.163577 57.25 57
  219.211170 44.66 44
  245.226319 99.06 99
  248.989302 45.21 45
  263.236556 38.45 38
  265.019241 66.20 66
  281.052301 59.31 59
//
