ACCESSION: MSBNK-SMB_Measured-HSA032P0559007
RECORD_TITLE: Characterized; 1-[2-(2-acetamidopropanoylamino)propanoyl]-N-[1-(naphthalen-2-ylamino)-1-oxopropan-2-yl]pyrrolidine-2-carboxamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA14-pos_3184': {'bp': 73440.0, 'sum': 112859.0}, 'RA14-pos_3171': {'bp': 61216.0, 'sum': 98042.0}, 'HC3-pos_3672': {'bp': 44318.0, 'sum': 77482.0}, 'HC3-pos_3659': {'bp': 29878.0, 'sum': 48217.0}, 'QC2-pos_3268': {'bp': 1408.0, 'sum': 3896.0}, 'QC2-pos_3281': {'bp': 1382.0, 'sum': 3889.0}, 'QC4-pos_3312': {'bp': 1189.0, 'sum': 3171.0}, 'QC8-pos_3249': {'bp': 1075.0, 'sum': 2142.0}, 'QC5-pos_3265': {'bp': 874.0, 'sum': 2246.0}, 'QC8-pos_3236': {'bp': 839.0, 'sum': 2210.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 559.258171
COMMENT: PRECURSOR_M/Z_STDEV 0.001577
COMMENT: PRECURSOR_IN_MS1 mz 559.261504; int 393.772; delta(ppm) 19.493378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; MQTOQYWJRLVQHD-UMOQNGDASA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; LVILBTSHPTWDGE-UHFFFAOYSA-N; [M+ACN+Na]+; 6-amino-2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]-3-(1H-indol-3-yl)propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; HMWKDBTYRXAABF-UHFFFAOYSA-N; [M+H]+; N-(4-{[(2-acetamidoethyl)carbamoyl]methyl}-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; JAWXPOQCFIAERV-HCHZXBEINA-N; [M+ACN+Na]+; 1-[[(4S,5R)-8-(3-hydroxy-3-methylbut-1-ynyl)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-1-methyl-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; BTHNBOLPOQRYCE-QLGQXQMYNA-N; [M+ACN+Na]+; 2-[(3R,6aR,8S,10aR)-1-(benzenesulfonyl)-3-hydroxy-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(2-piperidin-1-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; KQYPWNZZGCEQSB-DRCAAKCHNA-N; [M+ACN+Na]+; N-[(4R,7S,8S)-5-[cyclobutyl(oxo)methyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]ethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; JCFVUQKPWFHZHI-UHFFFAOYSA-N; [M+ACN+Na]+; ethyl 16-methoxy-9-methyl-6-(3-methylbutanamido)-5-thiapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4(8),6,13,15,17-pentaene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; ZSJOCPIPUNPVFO-UHFFFAOYSA-N; [M+ACN+Na]+; 3-methyl-2-({1-[4-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; YHHKLRXFETVNJV-UHFFFAOYSA-N; [M+Na]+; methyl 4-{[1,1'-biphenyl]-4-yl}-2-[(2-acetamidoethyl)amino]-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; IVMLHFJTDLPURJ-UHFFFAOYSA-N; [M+Na]+; prop-2-en-1-yl N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[2-(morpholin-4-yl)ethyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; ZEBFKFGJWHOOST-LJAQVGFWSA-N; [M+ACN+Na]+; 3-(4-Amino-2-Tert-Butyl-5-Methyl-Phenylsulfanyl)-6-Cyclopentyl-4-Hydroxy-6-[2-(4-Hydroxy-Phenyl)-Ethyl]-5,6-Dihydro-Pyran-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; WJXPCJRIOGIVLM-USLKBVJRSA-N; [M+H]+; 1-O-(N-benzyloxycarbonylaminoethyl)-3-O-benzoyl-alpha-anthroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; BTAXIRVUQPPFKV-IDYBTCPKNA-N; [M+H]+; 1-[[(4S,5S)-8-[3-(dimethylamino)prop-1-ynyl]-2-[(2S)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; PQVOHAVDCPBJEV-JGBNCHCNNA-N; [M+H]+; N-[(2R,4aR,12aS)-5-methyl-6-oxo-2-[2-oxo-2-(2-pyridin-4-ylethylamino)ethyl]-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; CBZCTQSELMVVHX-RNZRUAGMNA-N; [M+IsoProp+H]+; (1S)-1-(hydroxymethyl)-7-methoxy-2-methylsulfonyl-N-phenyl-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; IINQPGBIWVKNOD-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0434330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; NWIIJUVDBVDRNK-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-[(4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}piperidin-1-yl)sulfonyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; BCVWPOWNMNUOMW-URIZWZIONA-N; [M+IsoProp+H]+; (2R,3R,3aS,9bS)-7-(1-cyclopentenyl)-3-(hydroxymethyl)-1-methylsulfonyl-6-oxo-N-(2-pyridin-4-ylethyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; DPQBTFMVZGXDOO-UHFFFAOYNA-N; [M+Na]+; Pigment and dye
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; ZZUZLSZWROWREK-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2,5-dimethoxybenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; IHESTPUZFOOPFZ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-[3-(2,3-dihydro-1H-indol-1-yl)-3-oxopropyl]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}-4-methoxybenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; UWKFXMULYPFETC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-methoxyethyl)-2-[[3-[(4-methoxyphenyl)methyl]-6-(4-morpholinyl)-4-oxo-2-quinazolinyl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; KOSPGGWCHZPOFX-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-6-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]tridecan-11-yl}propyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; MNPBSJIEXFKPDL-UHFFFAOYSA-N; [M+Na]+; Pristimerin Dicyanophenalenedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; NFVRGDRCCNEGBS-LGGPFLRQSA-N; [M+Na]+; [(2S)-2-aminopropyl] (2S)-6-amino-2-[[2-(2-naphthalen-2-yl-1H-benzo[g]indol-3-yl)acetyl]amino]hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; LATJJRAQQPMHKF-NYDUXKCHNA-N; [M+Na]+; UNPD132757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; HSYCKNMCPZNYBK-UHFFFAOYSA-N; [M+Na]+; UNPD12760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; LBRPLJCNRZUXLS-DAZQAGIPNA-N; [M+IsoProp+H]+; Strictosamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; XRSKCXMPZFQFCK-YJQNAXGENA-N; [M+IsoProp+H]+; Naucleofficine A;(-)-Naucleofficine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; UXWPMOWGHBTSOM-BUDHWQAGSA-N; [M+IsoProp+H]+; 45479597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; TXWWUPZFSFCKAH-LBLNUUMZNA-N; [M+IsoProp+H]+; (2R)-2-[(1R,2S)-2-[(S)-benzenesulfonamido(phenyl)methyl]-2-methylcyclopropyl]-N-(2-naphthalenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; QRMOUERKGFSTCU-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 4-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; PUEQEMDTFPYCDY-UHFFFAOYNA-N; [M+IsoProp+H]+; ATTO 425-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; JMHBFLOXIGGYSJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(4-hydroxy-3-{3-methoxy-1-[6-methoxy-1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]-3-oxopropyl}-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; MSMJRSLRGKSZIB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,3-dimethyl-4-[(6-{5-[4-(1H-1,2,4-triazol-1-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; KGEIZTLWZSRBLR-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-[2-(6-aminopiperidin-1-ium-3-yl)ethyl]-9-hydroxy-5-(hydroxymethyl)-12-{[2-(hydroxymethyl)but-2-enoyl]oxy}-13-methyl-7-oxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradecan-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; YIASRJCVBZVUNA-IXZVPFICNA-N; [M+IsoProp+H]+; UNPD205600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNOSNEAHXFOXRY-GUMPPACDNA-N; [M+H]+; Secoorthosiphol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTCGWKBKPYSRNN-NBBJIYJRNA-N; [M+Na]+; UNPD45572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VMAIHIRLRJTNCQ-GNLPSFAGNA-N; [M+ACN+Na]+; (1R)-N-(3,5-dimethyl-4-isoxazolyl)-1-(hydroxymethyl)-7-methoxy-2-(1-oxopropyl)-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGZXLXUOXGMJOF-OWPVDHLLNA-N; [M+ACN+Na]+; UNPD86513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJXPCJRIOGIVLM-USLKBVJRSA-N; [M+H]+; 1-O-(N-benzyloxycarbonylaminoethyl)-3-O-benzoyl-alpha-anthroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; LCHNJAZNAXXEPD-SARBHLLPNA-N; [M+ACN+Na]+; 2-[(3S,6aR,8R,10aR)-3-hydroxy-1-(pyrazine-2-carbonyl)-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-1-(4-phenylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; KUWUIGLKRHREQK-IAAOJGSSNA-N; [M+ACN+Na]+; N-[(5S,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[oxo(2-pyrazinyl)methyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; VSYKNMDLGJBZOH-CRAQIAHKNA-N; [M+H]+; UNPD54962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; OODNYTKGPPSQNV-PFRRNCKONA-N; [M+H]+; UNPD140094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; XITJMNWLTPOVPR-YKSIGGMMNA-N; [M+ACN+Na]+; N-[(4S,7R,8R)-5-[cyclopropyl(oxo)methyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-pyrazinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; RHLQGPBOQGFETH-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-7,11-bis[(acetyloxy)methyl]-5-hydroxy-3,11-dimethyl-15-oxotetracyclo[7.5.1.0?,?.0??,??]pentadeca-2,7-dien-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; HUGODPJAGXXXJS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{5-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-3,4-dihydroxyoxolan-2-yl}-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; RZYSMVMKUYBYJF-SUBMQUAHNA-N; [M+H]+; conferoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; QPVBHEMOFINKTG-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3-{[2-(3-hydroxypropyl)cyclohexyl]methyl}-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; LVILBTSHPTWDGE-UHFFFAOYSA-N; [M+ACN+Na]+; 6-amino-2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]-3-(1H-indol-3-yl)propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; CQQZBDQIENVBPF-WLNLRMCFNA-N; [M+H]+; UNPD117975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; YNHWFQPIXQFZGI-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 1-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanoyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; CQIWSWBMGHYSHK-KHKQOXICNA-N; [M+H]+; Swietemahonin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; DUEBNPJVSMOKJB-UHFFFAOYSA-N; [M+H]+; CNP0430817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; NLEFIJBOHHFLBG-GCWGWSIWNA-N; [M+H]+; UNPD177484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; NPPOGZSZDBBDLY-UHFFFAOYSA-N; [M+Na]+; 1,3-bis(acetyloxy)-5-hydroxy-7,8-dimethyl-7-(3-methylpenta-2,4-dien-1-yl)-1H,2H,3H,5H,6H,6aH,7H,8H,9H,10H-cyclopenta[e]naphthalen-10-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; VTISHTZXAFABIG-UHFFFAOYSA-N; [M+Na]+; 1,3-bis(acetyloxy)-10-hydroxy-7,8-dimethyl-7-(3-methylpenta-2,4-dien-1-yl)-1H,2H,3H,5H,6H,6aH,7H,8H,9H,10H-cyclopenta[e]naphthalen-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; GQQJGWLFWUBFAV-MTKZZPGCNA-N; [M+H]+; 7-Acetyldihydronomilin;7alpha-Acetoxydihydronomilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; LVAGOWFLIUIEFT-HASPTKDCNA-N; [M+H]+; UNPD123066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; QIRPXSKEFCGQDR-QHGSCBIONA-N; [M+Na]+; Plectranthol B;(-)-Plectranthol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; LMJUZHBREXNVBR-CQUFANKFNA-N; [M+H]+; (9S,10R)-9,10,5'-Triacetoxy-11-hydroxyumbelliprenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; MQTOQYWJRLVQHD-UMOQNGDASA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; ATGRFDAARHVJOV-HXWACPEVSA-N; [M+H]+; UNPD218788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; AJBCAVPUJVOXBM-FEVHDMLPSA-N; [M+H]+; UNPD225139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; FHYYFHCKIXQQPY-HUZSXGJQSA-N; [M+Na]+; UNPD224126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ZPHWSQRWHVOTJP-UKQHTTOKNA-N; [M+Na]+; UNPD89616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; JJESTABXHZLPPK-UHFFFAOYSA-N; [M+Na]+; 3,5-dihydroxy-2-[3-hydroxy-4-methoxy-2,6-bis(3-methylbut-2-en-1-yl)phenyl]-7-methoxy-8-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; CTOBKBWNSSDQMA-ZCXURKEHNA-N; [M+H]+; ananolignan J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; CFRKIPHOXGEEGN-PIAVSAGWSA-N; [M+H]+; UNPD223007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; JZSVQNSNOKMFNY-GMIRAHTPNA-N; [M+H]+; UNPD158880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; OONGLIZBTNWIBN-YCSGVAAPNA-N; [M+Na]+; UNPD183613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; XHOUDPVGNPJRHS-NFFYWRDQNA-N; [M+Na]+; UNPD147591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; TZHAAOYLSLYQNM-DPXOVKFTSA-N; [M+Na]+; 11-oxo-colossolactone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; IAPUSMZQQSXGDI-FTLQPUPENA-N; [M+Na]+; longirostrerone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; JJGWZRLHYRPACF-DLQGHDEHSA-N; [M+H]+; 8-angelate-ingol-3,7,12-triacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; GJGIJDGGPGXLMB-OBQXLTHHSA-N; [M+Na]+; 27-oxomilbemycin ??????31
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; CKDPCYXRNFRIPO-DGJTUOBPNA-N; [M+Na]+; UNPD145121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; VPYOIPWGVNGDBV-UKTXQOCXNA-N; [M+Na]+; Longipedlactone J;(-)-Longipedlactone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; WBVYQPQGSKBHLX-CWJZBETNNA-N; [M+Na]+; UNPD175436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; ABKBNZZEJVKKNL-QAEXJSNNNA-N; [M+Na]+; UNPD127156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; MZMFFLKQUOGOLY-ANWKOTDNSA-N; [M+H]+; UNPD220885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; RCFOVLKYWPONLQ-BOJFRVTJNA-N; [M+Na]+; UNPD180261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; MHUGJDPSFLJOSZ-UGWIABITNA-N; [M+H]+; UNPD73180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; IUSQHZMTRKEVLT-LZIVZRMONA-N; [M+H]+; UNPD110130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; WBQRNKRTGAKXNI-KLWURIPTNA-N; [M+H]+; UNPD63157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; MLZWZUMLLVUXMT-SDNWHVSQNA-N; [M+H]+; Kadangustin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; JBDBPAYOVKZVLU-UHFFFAOYSA-N; [M+H]+; 11-(acetyloxy)-14-hydroxy-3,4,5,15,16-pentamethoxy-9,10-dimethyltricyclo[10.4.0.0?,?]hexadeca-1(12),2,4,6,13,15-hexaen-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPALWKWOFOYYIV-UHFFFAOYNA-N; [M+H]+; Secoisolariciresinol-sesquilignan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZZMFJJDBKSYGRM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[4-(4-amino-6,7-dimethoxyquinazolin-2-yl)piperazin-1-yl]-2-(2-methoxy-6-propan-2-ylphenoxy)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XPALWKWOFOYYIV-UHFFFAOYSA-N; [M+H]+; 2-[[4-[1,3-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)propan-2-yl]oxy-3-methoxyphenyl]methyl]-3-[(4-hydroxy-3-methoxyphenyl)methyl]butane-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; DSWBHQXKVDSHMW-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[2-(2-acetamidopropanoylamino)propanoyl]-N-[1-(naphthalen-2-ylamino)-1-oxopropan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.684; XUKUURHRXDUEBC; [M+H]+; Liprimar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.370; DSWBHQXKVDSHMW; [M+C2H3N+Na]+; N-Acetyl-Ala-Ala-Pro-Ala |A-naphthylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.823; OGHQTJIQXKVEFO; [M+H]+; 2-(5-Amino-val)-3-de-gly-met-enkephalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.586; LVILBTSHPTWDGE; [M+C2H3N+Na]+; 6-amino-2-[[2-[[2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-3-(1H-indol-3-yl)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.047; YNYUVEOCZHZCOQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.099; KUWUIGLKRHREQK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.644; XITJMNWLTPOVPR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.811; LCHNJAZNAXXEPD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.832; HUGODPJAGXXXJS; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.978; FSTSEVQZGLSTPK; [M+H]+; {[(2-methoxy-10H-phenothiazin-10-yl)carbonyl]imino}diethane-2,1-diyl bis(butylcarbamate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.032; OKDMHDCSXOJAGB; [M+Na]+; nan
