ACCESSION: MSBNK-SMB_Measured-HSA032P0325005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-pos_2085': {'bp': 9541.0, 'sum': 40288.0}, 'HC21-pos_1969': {'bp': 9441.0, 'sum': 31418.0}, 'HC8-pos_2049': {'bp': 7976.0, 'sum': 30159.0}, 'RA7-pos_1894': {'bp': 7020.0, 'sum': 27392.0}, 'HC2-pos_2138': {'bp': 6894.0, 'sum': 22307.0}, 'RA11-pos_1875': {'bp': 6392.0, 'sum': 21504.0}, 'QC3-pos_2002': {'bp': 5114.0, 'sum': 14981.0}, 'QC2-pos_1974': {'bp': 3709.0, 'sum': 12710.0}, 'QC7-pos_1961': {'bp': 3246.0, 'sum': 9677.0}, 'QC5-pos_1976': {'bp': 3005.0, 'sum': 10154.0}, 'QC8-pos_1957': {'bp': 1996.0, 'sum': 6748.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 325.173934
COMMENT: PRECURSOR_M/Z_STDEV 0.000638
COMMENT: PRECURSOR_IN_MS1 mz 325.175544; int 263.440; delta(ppm) 7.323336
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; JEMKJBGEAVUIOC-ZRTWPRGNSA-N; [M+Na]+; (8S,9S,10R,11R,13S,14S)-13-ethyl-11-hydroxy-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; AWZFYBOODPIYEC-HYCFJWNYSA-N; [M+Na]+; (5S,8S,9S,10S,13S,14S)-10,13-dimethyl-5,6,7,8,9,11,12,14,15,16-decahydro-4H-cyclopenta[a]phenanthrene-1,3,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; QTWRNBXHKSYQGK-KMUHKHSISA-N; [M+Na]+; [(2Z,9E)-8-hydroxyheptadeca-2,9-dien-4,6-diynyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.824; AGQUJYDVCHJGRR; [M+H]+; 1-(oxan-2-ylmethyl)-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.108; KRVIGCQLVOTJRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.521; PAJQJCXNWZWYCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.381; ARIQQHZBLXZETR; [M+H]+; ethyl 3-[5-acetamido-N-(2-hydroxyethyl)-2-methoxyanilino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.909; YJOKITQTAGHBMF; [M+H]+; N-{[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}-L-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.888; NLRFFZRHTICQBO; [M+H]+; Riker 548
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.905; ZRYGVUNFLKWGQH; [M+H]+; AmbotzZAL1030
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.873; JQIQDJDXPRRWIN; [M+H]+; AmbotzBAL1004
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.818; PUUPIRGONKWMNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.939; AHVXEUDFRLKIAW; [M+H]+; N-(3,4,5-Trimethoxyphenyl)-4-morpholinepropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.330; FRMXVEDKXFUWRZ; [M+H]+; OH-Ubenimex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.150; IZNFNWWWHNAXAB; [M+H]+; N-(gamma-Glutamyl)adamantanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.196; SRXFLPZVTWMEHM; [M+H]+; 2,6-Dimethyl-N-(3,4,5-trimethoxyphenyl)-4-morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.792; FETQARXMLXMLRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.640; AQZNEHQVNGIDJG; [M+Na]+; 2-[6-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoylamino]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.833; UOJBCYQCCJJSBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.118; PEROQJNPNBTRFG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.348; QKOQWHQAZFRCQI; [M+H]+; 4-Morpholino-2,5-diisopropoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.103; ARYRWLFTNUTIFR; [M+H]+; (2R)-2-[(3aR,4S,7R,7aS)-3a,7a-dimethyl-1,3-dioxo-4,5,6,7-tetrahydro-octahydro-1H-4,7-epoxyisoindol-2-yl]-6-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.199; FKPJZKGKPHSKCU; [M+H]+; 1-(3,4,5-Trimethoxyphenoxyacetamido)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.305; BMWAAYSPJQJFIA; [M+Na]+; tenacibactin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.763; KXBDRCQNRNSOKH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.397; BKKXRALZPBYRKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.606; BWRJJRTZAAROCF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.196; FRBYUCVWUCUIHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.598; BPUYNCJCQVSSST; [M+H]+; [4-(5-butyl-2,4,6-trioxo-1,3-diazinan-1-yl)cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.064; ZLINMXFLDKXARW; [M+H]+; 4-(2-Dimethylamino-3,4,5-trimethoxybenzoyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.487; JIJUMUOABDSJRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.248; ALAPMADOZNTMBW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.176; SAMFIBAUMKWPMH; [M+H]+; 5,7-Di(ethoxycarbonylmethyl)-6-oxo-1,3-diazaadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.794; KDKCGDIHDDIDGK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.091; DCOIUEIIMCCASW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.307; LDVOVTYRZAYLBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.140; YVAUABYJKRFHJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.378; AGQUJYDVCHJGRR; [M+H]+; 1-(oxan-2-ylmethyl)-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.102; AQZNEHQVNGIDJG; [M+Na]+; 2-[6-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoylamino]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.826; ZRYGVUNFLKWGQH; [M+H]+; tert-butyl N-(2-{[(benzyloxy)carbonyl]amino}-3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.239; JQIQDJDXPRRWIN; [M+H]+; tert-butyl N-(1-{[(benzyloxy)carbonyl]amino}-3-hydroxypropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.222; VYDUMGJTJHWTQL; [M+Na]+; Boc-Aib-Aib-OMe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.397; IXAWPSKSJSVIFJ; [M+H]+; 3,5-dimethoxy-N-[3-(3-methoxypropylamino)-3-oxopropyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.666; ZBIMJYJQVZHUND; [M+H]+; N-[2-(acetylamino)ethyl]-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.087; YJOKITQTAGHBMF; [M+H]+; 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.437; AGQUJYDVCHJGRR; [M+H]+; N-((Tetrahydro-2H-pyran-2-yl)methyl)-N'-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.568; AQZNEHQVNGIDJG; [M+Na]+; 2-(6-{[(tert-butoxy)carbonyl]amino}hexanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.852; FLPLKVHLPJZQBT; [M+Na]+; Confluenine E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.806; HTIJIMPAAGOOKD; [M+Na]+; methyl 2-[[(2R)-4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.191; FKPJZKGKPHSKCU; [M+H]+; Acetamide, N-1-piperidinyl-2-(3,4,5-trimethoxyphenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.082; SRXFLPZVTWMEHM; [M+H]+; 2,6-Dimethyl-N-(3,4,5-trimethoxyphenyl)-4-morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.976; PUUPIRGONKWMNS; [M+H]+; 2-[1-(3-carbamoylpropyl)-4-hexyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.163; PEROQJNPNBTRFG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.138; ARIQQHZBLXZETR; [M+H]+; beta-Alanine, N-[5-(acetylamino)-2-methoxyphenyl]-N-(2-hydroxyethyl)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.417; BMWAAYSPJQJFIA; [M+Na]+; Tenacibactin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -590.162; FWNCFNRYGCLCRX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.611; BWRJJRTZAAROCF; [M+Na]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -632.295; KXBDRCQNRNSOKH; [M+Na]+; 2-{5-[(dimethylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -662.193; KDKCGDIHDDIDGK; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[2-(methoxymethyl)pyrrolidin-1-yl]oxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.238; VYDUMGJTJHWTQL; [M+Na]+; Boc-Aib-Aib-OMe
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.190; ZRYGVUNFLKWGQH; [M+H]+; tert-butyl N-(2-{[(benzyloxy)carbonyl]amino}-3-hydroxypropyl)carbamate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H25N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.887
MS$FOCUSED_ION: PRECURSOR_M/Z 325.175535
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03fr-1920000000-4c2fafa45bc0fa04d467
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0540775 63.2901 55.054336 12.0609 20.49 0.9175 11 f{C4H7}/-2.71ppm,p-C12H18N2O5
  77.0383385 15.7665 77.038516 25.0135 6.78 0.8257 9 f{C6H5}/-3.09ppm,p-C10H20N2O5
  83.0852749 239.6662 83.085477 5.2115 78.74 0.8364 11 f{C6H11}/-3.03ppm,p-C10H14N2O5
  91.0544928 16.5793 91.054731 21.6683 8.14 0.3296 9 f{C7H7}/2.92ppm,p-C9H18N2O5
  122.0595392 17.9880 122.059944 9.7821 6.19 0.4098 9 f{C7H8N1O1}/-4.11ppm,p-C9H17N1O4
  126.0908754 265.2431 126.091306 5.6150 88.35 0.9273 11 f{C7H12N1O1}/-3.69ppm,p-C9H13N1O4
  136.0752605 468.1496 136.075756 3.6450 133.90 0.7818 11 f{C8H10N1O1}/-3.16ppm,p-C8H15N1O4
  137.0601319 32.4602 137.060634 13.5269 16.22 0.6867 11 f{C8H9O2}/3.11ppm,p-C8H16N2O3
  164.0702831 999.0000 164.071018 3.5716 0.00 0.9545 11 f{C9H10N1O2}/-1.96ppm,p-C7H15N1O3
  165.0552830 40.2140 165.056032 10.8388 23.75 0.8494 11 f{C12H7N1}/-12.22ppm,p-C4H18N1O5
  182.0810567 181.4119 182.082059 5.7172 83.16 1.0000 11 f{C12H10N2}/-15.34ppm,p-C4H15O5
  222.0790848 30.8699 222.080813 7.5874 22.26 0.8208 11 f{C14H10N2O1}/1.44ppm,p-C2H15O4
  223.0871482 19.5965 223.088897 27.9577 7.20 0.6773 9 ?
  250.0726661 16.0869 250.075010 12.6323 6.14 0.5921 8 f{C15H10N2O2}/-4.05ppm,p-C1H15O3
  251.0811334 22.0567 251.083501 21.7181 9.00 0.6129 9 f{C15H11N2O2}/-1.48ppm,p-C1H14O3
  279.0756563 483.3481 279.078089 4.6547 123.35 0.8909 11 f{C16H11N2O3}/-2.73ppm,p-H14O2
  297.0907308 14.4987 297.092584 21.2864 7.53 0.3121 10 f{C16H13N2O4}/12.61ppm,p-H12O1
  307.0737483 38.9300 307.075242 10.4828 18.02 0.6179 11 ?
  325.2247495 9.7570 325.225519 28.3681 3.75 0.3780 8 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  55.054077 63.29 63
  77.038338 15.77 15
  83.085275 239.67 239
  91.054493 16.58 16
  122.059539 17.99 17
  126.090875 265.24 265
  136.075260 468.15 468
  137.060132 32.46 32
  164.070283 999.00 999
  165.055283 40.21 40
  182.081057 181.41 181
  222.079085 30.87 30
  223.087148 19.60 19
  250.072666 16.09 16
  251.081133 22.06 22
  279.075656 483.35 483
  297.090731 14.50 14
  307.073748 38.93 38
  325.224750 9.76 9
//
