ACCESSION: MSBNK-SMB_Measured-HSA032P0515005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC3-pos_4175': {'bp': 82988.0, 'sum': 147848.0}, 'HC3-pos_4167': {'bp': 64317.0, 'sum': 117647.0}, 'RA14-pos_3691': {'bp': 51939.0, 'sum': 87403.0}, 'RA14-pos_2960': {'bp': 33920.0, 'sum': 54474.0}, 'RA14-pos_3685': {'bp': 33607.0, 'sum': 59596.0}, 'HC3-pos_3484': {'bp': 21406.0, 'sum': 38729.0}, 'RA14-pos_2971': {'bp': 20180.0, 'sum': 33798.0}, 'HC3-pos_3447': {'bp': 8621.0, 'sum': 26922.0}, 'QC1-pos_3711': {'bp': 1780.0, 'sum': 4805.0}, 'QC2-pos_3757': {'bp': 1462.0, 'sum': 4102.0}, 'QC7-pos_3759': {'bp': 882.0, 'sum': 2054.0}, 'QC5-pos_3762': {'bp': 815.0, 'sum': 1916.0}, 'QC8-pos_3730': {'bp': 791.0, 'sum': 2003.0}, 'QC8-pos_3735': {'bp': 504.0, 'sum': 1286.0}, 'QC6-pos_3722': {'bp': 498.0, 'sum': 1565.0}}
COMMENT: RETENTION_TIME_STDEV 0.279
COMMENT: PRECURSOR_M/Z_RAW 515.231405
COMMENT: PRECURSOR_M/Z_STDEV 0.001749
COMMENT: PRECURSOR_IN_MS1 mz 515.235184; int 179.792; delta(ppm) 18.958295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; ACAYVRXVMMIDQC-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-acetyl-8-(7-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-11-methyl-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; CJPOUMNACOWUPE-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-acetyl-8-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-11-methyl-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; FLVKNLJMPJFGOU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-2-{2-[2-({4-methyl-6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetamido]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; CCUOWHJXVXKSCD-JFXAFWKNNA-N; [M+IsoProp+H]+; Kopsinarine;(+)-Kopsinarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; KBOMDUGLPHOAOV-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-(naphthalen-1-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; BNYNLDGWGUPAEL-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-3-{5-[(4-methoxyphenyl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; LWRMZXDWYOOEPB-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[3,5-bis(methoxycarbonyl)phenyl]-2-{2H,3H,4H,7H,8H,9H,10H-[1,4]dioxepino[2,3-g]isoquinolin-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; OLWSNGQWGXTTDT-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-oxoholyrin a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; FZKWJVWFEFFKEW-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}butanamido)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; NBAFSROISPXMRR-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-acetamidophenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; PKWJPLXYFWZJMD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(4-acetamidophenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; UKQGOHGFTMFNBB-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}propanamido)-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; OICMMOJEUAGSFO-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-oxo-N-(6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pyridin-3-yl)-4H-chromene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; KQFSFRDYQCJTNU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(furan-2-yl)methyl]-2-{10-methyl-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; DFHBGRXWIPLDFC-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 4-{19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaene-10-carbonyl}piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; KPVJCTHOVGXHQD-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(furan-2-yl)methyl]-4-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; XOFNYJSIXHFCJU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(furan-2-yl)methyl]-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; ZNZWBMRDMYNMSI-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(furan-2-yl)methyl]-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWQLMKNFNDFXOQ-GNBGZAMQNA-N; [M+H]+; UNPD64792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNXJTXDPHDJTRL-UHFFFAOYSA-N; [M+Na]+; 2,8-dihydroxy-10-(4-hydroxy-3-propylbutyl)-3-methoxy-14-phenyl-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulene-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPMJUPANKBKMGA-UHFFFAOYSA-N; [M+H]+; Deamino-Hydroxy-Phoslactomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFKKMIJEGPAGLG-RAVNQUILSA-N; [M+H]+; UNPD230096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OCOKWVBYZHBHLU-UHFFFAOYSA-N; [M+H]+; Sobuzoxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPSTUWWBZDHAAE-WEUMVPBUNA-N; [M+H]+; 2-O-(beta-D-galactopyranosyl-(1->6)-beta-D-galactopyranosyl) 2S,3R-dihydroxynonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; MSLVKOCWDVHASC-PMCIHSQNNA-N; [M+Na]+; Macrourone C;5,7,2',4'-Tetrahydroxy-8-prenyl-6-geranylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; KVENECVQNDUZLK-IWCXQUAGNA-N; [M+Na]+; UNPD140458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; BWNKLZBRAXLYSH-UHFFFAOYSA-N; [M+Na]+; 1-[2-methoxy-4-(4-{3-methoxy-4-[(3-methylbut-2-en-1-yl)oxy]phenyl}-hexahydrofuro[3,4-c]furan-1-yl)phenyl]-3-methylbut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; SRKJFBOJYRJRNL-CPVXHNJCNA-N; [M+Na]+; 6-Farnesyl-3',4',5,7-tetrahydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; AZHKLHIQWXBPSH-CPVXHNJCNA-N; [M+Na]+; UNPD135763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; BMZKMUKNPYBWIN-UCOWFVHMSA-N; [M+H]+; UNPD214503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; PABMLJMVAOFHKY-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-2-(2-hydroxy-5-methylhexan-2-yl)-2-methyl-5-(3-methylbutanoyl)-9-phenyl-2H,3H,7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; REUCSCMILGJJCP-QFOBONHVNA-N; [M+Na]+; Kadlongilactone B;(-)-Kadlongilactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; CDNAGJNJVFLMRS-UHFFFAOYNA-N; [M+Na]+; Kushenol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; CQFCSBKVVFDVBS-OBAYYLGENA-N; [M+H]+; 11beta-Acetoxywalsuranolide;(-)-11beta-Acetoxywalsuranolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; QNGPUNTWDBNUKM-VFNGPUNQSA-N; [M+Na]+; Ganodermalactone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; SKRQPJZOWGXGMD-UHFFFAOYNA-N; [M+Na]+; Arugosin G;(-)-Arugosin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JNFLTBPLJHBVNE-UOPASULGNA-N; [M+H]+; UNPD68060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; RNDCBBAMBNUYHC-VUANNHKXNA-N; [M+H]+; UNPD106415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; RRDSLXGVZVMEMG-KQCPHABGNA-N; [M+H]+; UNPD126487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; KRFJCZJFWQPJOT-UHFFFAOYNA-N; [M+Na]+; 2-(2,4-dihydroxyphenyl)-3-(3,7-dimethylocta-2,6-dien-1-yl)-5,7-dihydroxy-6-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; UPISFUDZTVKORX-ITTNFTAPNA-N; [M+Na]+; UNPD145755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; MHSAVTQKIWKCKI-UHFFFAOYSA-N; [M+Na]+; 4-{5,5,11,11,17,17-hexamethyl-6,12,16,22-tetraoxapentacyclo[12.8.0.0?,?.0?,??.0??,??]docosa-1(14),2(7),8(13),15(20)-tetraen-21-yl}-3-hydroxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YQTHMAXSLMBWGP-IIYKOLHINA-N; [M+Na]+; Sanggenol C;3,5,7,4'-Tetrahydroxy-8-prenyl-3'-geranylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; GWBZVNGRQCWHRS-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-2-[3-hydroxy-2-(2-hydroxypropan-2-yl)-7-(3-methylbut-2-en-1-yl)-2,3-dihydro-1-benzofuran-5-yl]-8-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; JBKXDADFFNVBTG-UHFFFAOYNA-N; [M+Na]+; Netzahualcoyone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; MMANUYZNFICSMK-UHFFFAOYNA-N; [M+Na]+; Amorisin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; DUQLAIJYPAJNTP-UHFFFAOYSA-N; [M+Na]+; 2'-hydroxy-2',5,8,11'-tetramethyl-6'-methylidene-3a,4,6,7,7a,8,9,9a-octahydro-2H-8'-oxaspiro[azuleno[6,5-b]furan-3,13'-tetracyclo[9.2.2.0?,??.0?,?]pentadecan]-14'-ene-2,6,7'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; NIIDGSKOWSBCBF-XDHOZWIPSA-N; [M+Na]+; UNPD14660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; RSPVLZYIKNQHRT-UHFFFAOYSA-N; [M+Na]+; 4-[4-hydroxy-2-(7-hydroxynaphthalen-2-yl)-3-methoxyphenyl]-1-[6-(3-hydroxypropyl)-4-methyloxan-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; QOFGIKMNTWQMMG-QWVACARCNA-N; [M+Na]+; UNPD205700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; SZHDIKOQLFZADP-PMCIHSQNNA-N; [M+Na]+; Nymphaeol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ZKXNHDOOHYNYTO-CVWZNFKMNA-N; [M+Na]+; Macaflavanone A;(+)-Macaflavanone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; MVBGKHSZTFWQIQ-QDEGKUCJSA-N; [M+Na]+; UNPD218948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; WPROLIAXVJPKCX-PMCIHSQNNA-N; [M+Na]+; UNPD199481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; HPUMCKZHBQPWBN-ZTMACLEXNA-N; [M+Na]+; lespeflorin B4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; AJSGVZRKBLZUOW-CABNFXENNA-N; [M+Na]+; UNPD40998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; GQCCUSBZODHQHO-VXLYETTFNA-N; [M+Na]+; Sophoraisoflavanone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; RQNHUILOWYPVJI-QKPFTASWNA-N; [M+Na]+; UNPD199389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ZIEXIIVSXSCSRL-ISZCQNEBNA-N; [M+Na]+; UNPD54424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LFIGQOMCYZOIQK-PMCIHSQNNA-N; [M+Na]+; Schizolaenone B;(-)-Schizolaenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LEVMXFZLHWQXFZ-DJKKODMXSA-N; [M+Na]+; 2',4',6',3-Tetrahydroxy-3'-geranyl-6'',6''-dimethylpyrano[2'',3'':4,5]dihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; BQJDTXGQQNWWEQ-ZHACJKMWNA-N; [M+Na]+; 5,5'-Dimethoxy-alloagerasanin;(-)-5,5'-Dimethoxy-alloagerasanin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; POUWCXHIRSNTHS-AIKLAKOBNA-N; [M+Na]+; UNPD4151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; GIAFAFYWTVKNOC-HLWYWVJFSA-N; [M+H]+; UNPD213833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; ZJPVHSPWWZRNAK-QPEBCMFYNA-N; [M+H]+; UNPD150412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; LQJDEKSQQRKNEE-IYFWHJEINA-N; [M+H]+; UNPD185748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; MZPMDBUZYDUIEJ-UHFFFAOYNA-N; [M+H]+; (7alpha,10beta)-1(10->19)-Abeo-7-acetoxyisoobacun-3,10-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; WQDRZTIUAGZBQW-AZMYIQDRNA-N; [M+H]+; UNPD182195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; WRFYRQPOSHIGPN-WETHXUPTSA-N; [M+H]+; UNPD212185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; XZMXAKZLHDEKJD-IYFWHJEINA-N; [M+H]+; 11beta-Acetoxyobacunol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; KPDOJFFZKAUIOE-UHFFFAOYNA-N; [M+H]+; Nomilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; QLAWTTLLJHMDFW-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl 2-[7-(furan-3-yl)-15-hydroxy-8,12,14,14-tetramethyl-5,16-dioxo-6-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-2-en-13-yl]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; KXNNZPPHVDJCLT-QESLQLGLNA-N; [M+H]+; UNPD7332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; SLVFWHSMUSYKTM-QQYPBSOUNA-N; [M+H]+; UNPD116273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; ZNULCYPUJDYLKV-HXTDTJPTNA-N; [M+H]+; UNPD16968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; VQOULKOYGVNLLK-DHZHZOJONA-N; [M+Na]+; Lespedezaflavanone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; MLGBLGQFPHASJN-HFMOHRODNA-N; [M+H]+; Gomisin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; GHEBHJULQBRZNT-RKZUNUFISA-N; [M+H]+; UNPD212747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; XDVOVYYAPHHHBE-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-3,4,5,19-tetramethoxy-9,10-dimethyl-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-2,4,6,11,13,18-hexaen-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; AKTHYCORWQSPBM-KSYWNVGFNA-N; [M+Na]+; UNPD31755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; PJBWXAZJQAPMEK-UHFFFAOYSA-N; [M+H]+; 12-(hex-4-enoyl)-6,9,10,13-tetrahydroxy-3-(1-hydroxyhexa-2,4-dien-1-ylidene)-1,5,7,10-tetramethyl-8-oxatricyclo[7.4.0.0?,?]trideca-5,12-diene-4,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; BKGUPIVDQHHVMV-MUFRGILFNA-N; [M+H]+; Gomisin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; SFCUCUJJNLYWND-XICBOTPASA-N; [M+H]+; UNPD217500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; SAATURRYPVEWIZ-YTZADSQBNA-N; [M+H]+; UNPD23081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; YDKQMGVESZZFGP-UTVZSQEXNA-N; [M+Na]+; macaflavanone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; ZIBVHHLTJKYXEB-ZROIWOOFNA-N; [M+H]+; Gomisin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; YREZDJJVCCDBTG-UKTHLTGXNA-N; [M+H]+; Ananosin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; ZQLXNVBKDCXOIW-GQZMFSPWSA-N; [M+H]+; Saturnispol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; UDGUUQNWHTUKOI-UHFFFAOYSA-N; [M+H]+; CNP0445528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; LCQKYZXWCLBYHK-UHFFFAOYSA-N; [M+H]+; Gomisin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; CIJNJHYOGDWGJS-JJSIUTCUNA-N; [M+Na]+; Macaflavanone D;(-)-Macaflavanone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; WHFIOFZWSVQFDC-IRJOGASENA-N; [M+H]+; UNPD191204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; YBVQEMYZAAIYCJ-VIPDGENONA-N; [M+H]+; Xylogranatin K;(-)-Xylogranatin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; WQBJMULJHJGKBM-MSRGAVKGSA-N; [M+H]+; Dihydrobisvertinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; PJBZWVDHHJBMHH-ADNFISKBNA-N; [M+H]+; UNPD120729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; PEZYILOZNWLRTK-UHFFFAOYNA-N; [M+H]+; 3,7,4'-Trihydroxy-3'-(8''-acetoxy-7''-methyloctyl)-5,6-dimethoxyflavone;(+)-3,7,4'-Trihydroxy-3'-(8''-acetoxy-7''-methyloctyl)-5,6-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; XKLXMEAYSRQCMQ-UHFFFAOYSA-N; [M+H]+; CNP0448701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; OISFXXNCDWRAFG-NATBERAISA-N; [M+H]+; 10,11-dihydrobisvertinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; IKYZLZTXIKAJSV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-(1-hydroxyhex-4-en-1-ylidene)-1,3-dimethyl-7-(prop-1-en-1-yl)-8-(2,4,5-trihydroxy-3,5-dimethyl-6-oxocyclohexa-1,3-diene-1-carbonyl)bicyclo[2.2.2]octane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; SJEJDTOPDKRRDN-ASKKPAGSSA-N; [M+H]+; Dihydrooxosorbiquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; QRUYEWIRXSISNL-UHFFFAOYSA-N; [M+H]+; UNPD167802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.076; AHLSXWWYLQGXPJ-GYQHKEDONA-N; [M+H]+; UNPD48808
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OCOKWVBYZHBHLU-UHFFFAOYSA-N; [M+H]+; [4-[2-[4-(2-methylpropoxycarbonyloxymethyl)-3,5-dioxopiperazin-1-yl]ethyl]-2,6-dioxopiperazin-1-yl]methyl 2-methylpropyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.977; KPDOJFFZKAUIOE-UHFFFAOYSA-N; [M+H]+; [7-(furan-3-yl)-1,8,12,17,17-pentamethyl-5,15,20-trioxo-3,6,16-trioxapentacyclo[9.9.0.02,4.02,8.012,18]icosan-13-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ANXXSWNMHQHOQC-DJNXLDHESA-N; [M+Na]+; [(2S)-2-(1-methylcyclopropanecarbonyl)oxy-3-[[2-methyl-1-(oxolane-3-carbonylamino)propan-2-yl]amino]propyl] 4,5-dihydroxy-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QZZNSRFFYYSOPH-UHFFFAOYSA-N; [M+H]+; [1-(1,3-benzodioxol-5-yloxy)-2-(1,3-benzodioxol-5-yloxymethyl)-5-piperidin-1-ylpentan-2-yl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MZPMDBUZYDUIEJ-UHFFFAOYSA-N; [M+H]+; [6-(furan-3-yl)-5,12,16,16-tetramethyl-8,20-dioxo-7,10,17,21-tetraoxahexacyclo[16.3.1.01,15.02,12.05,11.09,11]docosan-13-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; BKGUPIVDQHHVMV-TWJXSMCESA-N; [M+H]+; [(8R,9R,10S)-9-hydroxy-3,4,5,19-tetramethoxy-9,10-dimethyl-15,17-dioxatetracyclo[10.7.0.02,7.014,18]nonadeca-1(19),2,4,6,12,14(18)-hexaen-8-yl] (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; QOHGWJJKTCUFDB-UHFFFAOYSA-N; [M+H]+; 2-O-[2-[2-(2-butoxycarbonylbenzoyl)oxyethoxy]ethyl] 1-O-butyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.397; BLNZPBQNKBWMDS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.275; ANXXSWNMHQHOQC; [M+Na]+; [2-(1-methylcyclopropanecarbonyl)oxy-3-[[2-methyl-1-(oxolane-3-carbonylamino)propan-2-yl]amino]propyl] 4,5-dihydroxy-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.802; OCOKWVBYZHBHLU; [M+H]+; Perazolin
