ACCESSION: MSBNK-SMB_Measured-HSA032P0415005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-pos_3549': {'bp': 5154.0, 'sum': 11295.0}, 'RA9-pos_3071': {'bp': 464.0, 'sum': 1960.0}, 'RA9-pos_3078': {'bp': 606.0, 'sum': 1626.0}, 'RA7-pos_3636': {'bp': 799.0, 'sum': 2329.0}, 'HC6-pos_3714': {'bp': 1910.0, 'sum': 5375.0}, 'HC19-pos_3633': {'bp': 1315.0, 'sum': 3560.0}, 'HC25-pos_3599': {'bp': 882.0, 'sum': 2922.0}, 'HC24-pos_3669': {'bp': 684.0, 'sum': 2416.0}, 'HC17-pos_3728': {'bp': 950.0, 'sum': 3856.0}, 'HC18-pos_3734': {'bp': 697.0, 'sum': 1921.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 415.317217
COMMENT: PRECURSOR_M/Z_STDEV 0.001125
COMMENT: PRECURSOR_IN_MS1 mz 415.319546; int 109.980; delta(ppm) 12.893383
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.918; CFCUAIAPOSWTBK; [M+H]+; 25-O-ethylluffariellolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.719; FYOPGZBGCKUNEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.899; JDORDYYPUXBNLV; [M+H]+; 25-HE-Vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.654; CFMRIVODIXTERW; [M+H]+; {4-[4-(1,1-dimethylheptyl)-2,6-dimethoxy-phenyl]-6,6-dimethyl-bicyclo[3.1.1]hept-2-en-2-yl}-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.732; WGGAPMRZFOIPLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.983; RXCSTBWNEQFOHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.858; GOUXOAWWLQDCFZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.032; MELQBRWTEDNELO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.366; GEWXXEKVTMLXPK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -713.647; UFIIGLJHQRTWOF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.152; XCVCLIRZZCGEMU; [M+H3N+H]+; PMF2alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.063; MTPBAWUXOTWSCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.465; HPKWLQNPMYSHRR; [M+H]+; (4aR,6bR,10S,12aS,14bS)-10-hydroxy-2,2,6b,12a-tetramethyl-1,3,4,5,6,6a,6a,7,8,8a,9,10,11,12,13,14b-hexadecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.609; YAZDUUJXFFSAOL; [M+H]+; (1R,5aR,13bR)-1,5a,5b,8,11a-pentamethyl-9-oxo-1,2,3,4,5,6,7,7a,8,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.792; GOHKSHWVTJRDTL; [M+H]+; 10-hydroxy-2,6b,9,12a-tetramethyl-2,3,4,5,6,6a,6a,7,8,8a,9,10,11,12,13,14b-hexadecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.608; DJCOXPCNULVFQA; [M+H]+; 3-hydroxy-6a,8a,12,14b-tetramethyl-2,3,4,4a,5,6,6b,7,8,9,10,11,12,12a,14,14a-hexadecahydro-1H-picene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.653; ABYWSNYGUSPMOU; [M+H]+; (5aR)-5a,5b,8,8,11a-pentamethyl-9-oxo-2,3,4,5,6,7,7a,10,11,11b,12,13,13a,13b-tetradecahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.736; JDPIWAXSDNHOGO; [M+H]+; 10-hydroxy-1,6b,9,12a-tetramethyl-2,3,4,5,6,6a,6a,7,8,8a,9,10,11,12,13,14b-hexadecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.596; LFFZCEOUFKOVMW; [M+H]+; Cholesta-5-ene-23-yne-3beta,7alpha,25-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.677; XPKSAXNSFOXRRH; [M+H]+; methyl (1S,4aS,10S)-10-hydroxy-1,6b,12a-trimethyl-2,3,4,5,6,6a,6a,7,8,8a,9,10,11,12,13,14b-hexadecahydro-1H-picene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.899; SLJRUFAMRYTDGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.833; XLJYRIDKWXLMOA; [M+H]+; (1R,3R)-5-[(2E)-2-[(7aR)-1-[(2R,4S)-4-hydroxy-6-methylhept-6-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.697; HLQFDRCTTQBTCE; [M+H3N+H]+; N-(2-hydroxyethyl)-7-[(1R,2R,3S)-3-hydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -516.597; GEWXXEKVTMLXPK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.149; XCVCLIRZZCGEMU; [M+H3N+H]+; Pgf2A Ethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.427; QCDADYCBJMUFRV; [M+H3N+H]+; 4-[6-(3-Cyanopropoxy)-9-(3-cyanopropyl)-1,2,3,4,4a,4b,5,6,7,8,8a,9a-dodecahydropyrido[3,4-b]indol-2-ium-2-yl]butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.038; WWGVIIVMPMBQFV; [M+H3N+H]+; Valilactone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.629; XVYLNHVEAOOEGI; [M+H3N+H]+; N-[5-(Adamantan-1-yl-methoxy)-pentyl]-D-galacto-1-deoxynojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -560.042; NOYJVHLJXVQHFO; [M+H3N+H]+; 2-[Carboxymethyl(octadec-9-enoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -564.915; GOUXOAWWLQDCFZ; [M+H3N+H]+; 1-[(3-methyl-4-{[5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -572.984; XFBKKGFUMFHHHK; [M+H3N+H]+; (2S)-2-(octadec-9-enoylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -590.606; XPLGNLLTIILAEY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.655; HPKWLQNPMYSHRR; [M+H]+; (4aR,6bR,10S,12aS,14bS)-10-hydroxy-2,2,6b,12a-tetramethyl-1,3,4,5,6,6a,6a,7,8,8a,9,10,11,12,13,14b-hexadecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.207; HLQFDRCTTQBTCE; [M+H3N+H]+; N-(2-hydroxyethyl)-7-[(1R,2R,3S)-3-hydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]-5-oxocyclopentyl]heptanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H43O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.304
MS$FOCUSED_ION: PRECURSOR_M/Z 415.319500
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0901000000-7b0440275947c59b4cfa
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  91.0543647 81.3993 91.054603 24.6556 41.00 0.9300 10 f{C7H7}/1.52ppm,p-C20H36O3
  119.0855957 999.0000 119.085983 9.9676 0.00 0.7783 10 f{C9H11}/0.58ppm,p-C18H32O3
  159.1180763 72.4683 159.118744 17.6787 45.12 0.5578 9 f{C12H15}/7.85ppm,p-C15H28O3
  397.3130132 127.5003 397.315598 14.4294 86.39 0.5064 10 f{C27H41O2}/7.31ppm,p-H2O1
  415.3218709 89.3144 415.324898 13.5365 40.97 1.0000 8 f{C27H43O3}/2.89ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  91.054365 81.40 81
  119.085596 999.00 999
  159.118076 72.47 72
  397.313013 127.50 127
  415.321871 89.31 89
//
