ACCESSION: MSBNK-SMB_Measured-HSA032P0429002
RECORD_TITLE: Characterized; 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridec-3-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-ol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'RA2-pos_7781': {'bp': 10765.0, 'sum': 43513.0}, 'RA12-pos_7697': {'bp': 2299.0, 'sum': 8567.0}, 'HC9-pos_7549': {'bp': 1078.0, 'sum': 4337.0}, 'RA2-pos_7762': {'bp': 4548.0, 'sum': 16243.0}, 'QC5-pos_7166': {'bp': 1734.0, 'sum': 6549.0}, 'RA8-pos_6904': {'bp': 536.0, 'sum': 2534.0}, 'HC4-pos_7533': {'bp': 1564.0, 'sum': 6235.0}, 'QC2-pos_7202': {'bp': 819.0, 'sum': 4605.0}, 'HC16-pos_7905': {'bp': 1253.0, 'sum': 5186.0}, 'HC2-pos_7869': {'bp': 2083.0, 'sum': 8183.0}, 'HC4-pos_7510': {'bp': 1783.0, 'sum': 7465.0}, 'QC7-pos_7100': {'bp': 1305.0, 'sum': 4105.0}, 'HC15-pos_7554': {'bp': 548.0, 'sum': 2892.0}, 'HC3-pos_7884': {'bp': 1477.0, 'sum': 8096.0}, 'RA3-pos_7493': {'bp': 3103.0, 'sum': 11720.0}, 'RA11-pos_7470': {'bp': 1352.0, 'sum': 7552.0}, 'HC3-pos_7875': {'bp': 1449.0, 'sum': 6084.0}, 'HC22-pos_7612': {'bp': 646.0, 'sum': 2403.0}, 'QC3-pos_7302': {'bp': 1950.0, 'sum': 6682.0}, 'HC5-pos_7590': {'bp': 1129.0, 'sum': 5259.0}, 'HC1-pos_7813': {'bp': 2415.0, 'sum': 10821.0}, 'HC23-pos_7331': {'bp': 1048.0, 'sum': 4728.0}, 'RA23-pos_7437': {'bp': 2363.0, 'sum': 8432.0}, 'RA3-pos_7475': {'bp': 2533.0, 'sum': 12318.0}, 'RA21-pos_5109': {'bp': 1316.0, 'sum': 5088.0}, 'RA20-pos_7462': {'bp': 785.0, 'sum': 3490.0}, 'HC9-pos_7562': {'bp': 1585.0, 'sum': 7482.0}, 'RA22-pos_7613': {'bp': 1381.0, 'sum': 5695.0}, 'RA4-pos_7567': {'bp': 1421.0, 'sum': 6175.0}, 'HC10-pos_7415': {'bp': 1293.0, 'sum': 6411.0}, 'RA10-pos_7762': {'bp': 2907.0, 'sum': 9995.0}, 'HC6-pos_7671': {'bp': 2318.0, 'sum': 8390.0}, 'RA11-pos_7445': {'bp': 1526.0, 'sum': 6173.0}, 'HC12-pos_7821': {'bp': 1212.0, 'sum': 6062.0}, 'HC11-pos_7550': {'bp': 973.0, 'sum': 4282.0}, 'HC20-pos_7803': {'bp': 3449.0, 'sum': 13572.0}, 'RA15-pos_7499': {'bp': 2611.0, 'sum': 9035.0}, 'QC4-pos_7389': {'bp': 2225.0, 'sum': 8489.0}, 'QC4-pos_7408': {'bp': 2196.0, 'sum': 11572.0}, 'HC20-pos_7835': {'bp': 3791.0, 'sum': 14019.0}, 'HC6-pos_7687': {'bp': 1979.0, 'sum': 8010.0}, 'QC7-pos_7113': {'bp': 1412.0, 'sum': 6173.0}, 'HC26-pos_7806': {'bp': 766.0, 'sum': 3819.0}, 'QC6-pos_6913': {'bp': 1996.0, 'sum': 10351.0}, 'HC19-pos_7250': {'bp': 1011.0, 'sum': 5959.0}, 'RA14-pos_6860': {'bp': 2306.0, 'sum': 9226.0}, 'HC13-pos_7841': {'bp': 2224.0, 'sum': 9264.0}, 'HC18-pos_7375': {'bp': 988.0, 'sum': 4095.0}, 'HC17-pos_7468': {'bp': 658.0, 'sum': 3230.0}, 'RA18-pos_7574': {'bp': 1747.0, 'sum': 5619.0}, 'RA9-pos_7218': {'bp': 2177.0, 'sum': 8905.0}, 'QC6-pos_6926': {'bp': 2330.0, 'sum': 10911.0}, 'RA14-pos_6873': {'bp': 3278.0, 'sum': 15219.0}, 'HC18-pos_7398': {'bp': 1564.0, 'sum': 4921.0}, 'RA19-pos_7656': {'bp': 1321.0, 'sum': 5017.0}, 'RA21-pos_5118': {'bp': 1904.0, 'sum': 8022.0}, 'RA7-pos_7511': {'bp': 4089.0, 'sum': 15186.0}, 'RA13-pos_7625': {'bp': 2295.0, 'sum': 9591.0}, 'HC25-pos_7522': {'bp': 2235.0, 'sum': 8721.0}, 'HC24-pos_7462': {'bp': 1369.0, 'sum': 5769.0}, 'RA5-pos_7906': {'bp': 1890.0, 'sum': 8398.0}, 'HC19-pos_7227': {'bp': 1337.0, 'sum': 6752.0}, 'HC7-pos_7605': {'bp': 949.0, 'sum': 4677.0}, 'RA17-pos_7821': {'bp': 1226.0, 'sum': 4914.0}, 'QC8-pos_7218': {'bp': 1738.0, 'sum': 8533.0}, 'RA7-pos_7544': {'bp': 2462.0, 'sum': 10161.0}, 'RA26-pos_7156': {'bp': 1520.0, 'sum': 7120.0}, 'RA5-pos_7924': {'bp': 2618.0, 'sum': 9924.0}, 'RA19-pos_7640': {'bp': 1588.0, 'sum': 6028.0}, 'HC23-pos_7391': {'bp': 2347.0, 'sum': 10272.0}, 'QC8-pos_7198': {'bp': 1434.0, 'sum': 7005.0}, 'RA25-pos_7671': {'bp': 915.0, 'sum': 3811.0}, 'HC23-pos_7366': {'bp': 3217.0, 'sum': 15637.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 429.371511
COMMENT: PRECURSOR_M/Z_STDEV 0.001144
COMMENT: PRECURSOR_IN_MS1 mz 429.373858; int 999.000; delta(ppm) 13.364062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; QXRLFOIWIZFYOW-UHFFFAOYSA-N; [M+H]+; 2,6,11,15-tetramethyl-14-(6-methylheptan-2-yl)-18-oxapentacyclo[8.7.1.0?,??.0?,?.0??,??]octadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; VDLGFFVBSBOWKP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; BHZSLZOJNSDNOI-WWJBRSSBNA-N; [M+H]+; UNPD124024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; QEVDPJBKSWMCML-WZQYXIAHNA-N; [M+H]+; UNPD146981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; QFGCPIMZVWPNNF-UHFFFAOYNA-N; [M+H]+; 4hydroxymethyl-ergosta-7,24(241)-dien-3ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; FIJOKARERLIWQY-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; OSXICKNPHYWEKV-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylheptan-2-yl)-7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; IXFWZPANSJAULJ-QCFBXERTNA-N; [M+H]+; UNPD28647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; KNAUMRJRUMRRGA-ZBYJMHMPNA-N; [M+H]+; UNPD143073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; KMJSWROJGBDPMI-OSQBDCESNA-N; [M+H]+; UNPD138067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; NVNMXERVUKFEQT-UHFFFAOYSA-N; [M+H]+; 4-methoxy-9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; VNJBUCCXHRSVLO-HCQAIRGANA-N; [M+H]+; UNPD24846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; XCSSKRDLJIUVCE-UHFFFAOYNA-N; [M+H]+; (3alpha,5alpha,7alpha)-14-Methylergosta-9(11),24(28)-dien-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; XRMAXWTVSHRVBY-UHFFFAOYSA-N; [M+H]+; 3-[8-(butan-2-yl)-1,4a,4b,7,7-pentamethyl-2-(prop-1-en-2-yl)-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthren-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; VUZWRAWEQGTPGX-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)hept-6-en-2-yl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-3a,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; LZJSLOADHAIAHA-XOMDZVKBNA-N; [M+H]+; UNPD32751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; LXAKYRPGZAQHQT-QCSQQECSNA-N; [M+H]+; UNPD83831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; AUNGBPWQFCPOKI-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; UYLNVBMDYCAKQN-JHINYLIQNA-N; [M+H]+; UNPD155676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; SBSDFNLOLLBNPJ-XBHWFCDENA-N; [M+H]+; UNPD24340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; FZYMRUNYVJLYLS-UHFFFAOYSA-N; [M+H]+; 6-(5,6-dimethylheptan-2-yl)-14-methoxy-7,11-dimethyl-2-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-9-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; DHNHSTJJCDCEIQ-DJODLOSONA-N; [M+H]+; UNPD134377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; MYTRMOBYIKVSIN-UHFFFAOYSA-N; [M+H]+; [4'',12'',12''-trimethyl-3-(3-methylbutyl)-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecan]-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; MKXSKHIWDVLLCX-JKCKGHQHNA-N; [M+H]+; UNPD101125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; RPZREKQBFDZMOU-VAXLAOOKNA-N; [M+H]+; UNPD76207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; MMDPLUUABNGOFT-PGSZNIATNA-N; [M+H]+; UNPD134231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; YXYBPDUPPKSWRM-UOHPOFEQNA-N; [M+H]+; UNPD87908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; LEUVIESGHNFBEK-AEWFMJFUSA-N; [M+H]+; 4alpha-Hydroxymethyl-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; FLFAKBJFVNSCHC-XXWHWBCLNA-N; [M+H]+; Roxburghiadiol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; GMAZQCGBYZQTJQ-XEURIXPSSA-N; [M+H]+; UNPD215705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; CXUSYWLWPNLDPK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4a,6b,8a,11,11,12b,14a-heptamethyl-docosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; LAGXKUQTQBUCQF-MTFKZXTBNA-N; [M+H]+; UNPD103116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; VRAGAYVLFJOKAS-ABINRSAZNA-N; [M+H]+; UNPD168362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; FXADPHPUTINKDJ-HNUFDBIONA-N; [M+H]+; UNPD157520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; XRJWUIKTBDJYJM-UHFFFAOYSA-N; [M+H]+; CNP0448948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; ACEOZEXBLQCMNN-ACPICYQDNA-N; [M+H]+; UNPD130523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; IYQQDCQCRWKPQB-CSIGYQAUNA-N; [M+H]+; UNPD8288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; WQSYKNUUKPIYHA-FKFWTHKONA-N; [M+H]+; UNPD17583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; PBQVTPLZCQBCFN-UHFFFAOYSA-N; [M+H]+; CNP0441131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; OJTQXAPMKAALOQ-PTBGGSPKNA-N; [M+H]+; UNPD95743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; CGTGHBWPWUEMOV-QSAFCTNFNA-N; [M+H]+; UNPD136722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; NICCBUMXGAHGGH-PWKKZVPUNA-N; [M+H]+; UNPD157339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; NKNWJEOLKJNRTG-SCPOULSNNA-N; [M+H]+; Varninasterol;(-)-Varninasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; RFCDBEXZIQZKRG-HFLUNBETNA-N; [M+H]+; leucisterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; SPPPRPSXBJKHQM-XTTDRKOWNA-N; [M+H]+; UNPD116365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; IRLJYXHINXXWKC-IVSGBYNPNA-N; [M+H]+; UNPD131924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; ZCDFOJNVDFMZDE-ZIKXDWMDNA-N; [M+H]+; UNPD145355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; LXRLKMAYPPIRJM-BPEUKEAKNA-N; [M+H]+; Halosterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; CEUDUKDULPDRSW-FNTSCGERNA-N; [M+H]+; Halosterol B;(-)-Halosterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; BUKKDMINTVJGJK-RGBJOUSINA-N; [M+H]+; UNPD127181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; JHZYXZPWRQYVNU-UHFFFAOYSA-N; [M+H]+; 8a-(hydroxymethyl)-4a,6b,11,11,12b,14a-hexamethyl-docosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; IYBGBNAVLWUPQU-UHFFFAOYNA-N; [M+H]+; (22)-hydroxy-isofucosterol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.793; XUGISPSHIFXEHZ-VEVYEIKRSA-N; [M+H]+; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LNOVYKOGIVPBAI-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxyethyl-[2-(octadecanoylamino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; NWFOBODUYTUMNC-VPSCEVSQSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; WWTBBRMTEFBUND-AEWFMJFUSA-N; [M+H]+; (3S,4S,10S,13R)-3-hydroxy-4,10,13-trimethyl-17-(6-methylheptan-2-yl)-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; QFGCPIMZVWPNNF-KMPIVKRFSA-N; [M+H]+; (3S,4R,5S,9R,10S,13R,14R,17R)-4-(hydroxymethyl)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; LEUVIESGHNFBEK-AEWFMJFUSA-N; [M+H]+; (3S,4R,10S,13R)-4-(hydroxymethyl)-4,10,13-trimethyl-17-(6-methylhept-5-en-2-yl)-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; ICFXJOAKQGDRCT-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylheptan-2-yl)-3-hydroxy-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; IWNCBADONFSAAW-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylheptan-2-yl)-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; HMMVBUVVQLUGQA-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylheptan-2-yl)-10,13-dimethyl-2,4,5,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; HCOOTBJPHHNRCV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4,10,13-trimethyl-17-(6-methylheptan-2-yl)-1,2,3,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; WNJZJSFUSQUXDH-UHFFFAOYSA-N; [M+H]+; 2-tricosa-1,3-dienylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; FZSCGPCBOHYOBC-UHFFFAOYSA-N; [M+H]+; [6-carbamoyloxy-8-ethyl-6-(2-ethylhexyl)dodecyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; XCSSKRDLJIUVCE-UHFFFAOYSA-N; [M+H]+; 10,13,14-trimethyl-17-(6-methyl-5-methylideneheptan-2-yl)-1,2,3,4,5,6,7,8,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; DZCPQGCMXCDBKV-XXIXIULKSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5-ethyl-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; IYBGBNAVLWUPQU-UHFFFAOYSA-N; [M+H]+; 17-(3-hydroxy-5-propan-2-ylhept-5-en-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; XUBCLKHKJZCPFZ-UMKPQZCOSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-4-[(2R,3R)-3-methyl-2-propan-2-yloxiran-2-yl]butan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; KUBDEHGZXKPATK-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-4,4,6a,6b,8a,12,14b-heptamethyl-1,2,4a,5,6,6a,7,8,9,10,11,12,12a,13,14,14a-hexadecahydropicen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.345; ZYCUYLKDCYFZAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.150; QAOOAZRWKHFUHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.345; JDRGHECKJUSWSU; [M+H]+; 2H-1-Benzopyran-6-ol, 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.492; WWTBBRMTEFBUND; [M+H]+; 4a-formyl-4b-methyl-5a-cholesta-8-en-3b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.389; GPONKGGQPMFNDI; [M+H]+; stigmast-5-en-3beta-ol-23-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.176; YNRRPLBFQOTTEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.292; HCOOTBJPHHNRCV; [M+H]+; 3beta-Hydroxy-4beta-methyl-5alpha-cholest-7-ene-4alpha-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.099; LEUVIESGHNFBEK; [M+H]+; 4a-hydroxymethyl-4b-methyl-5a-cholesta-8,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.852; SPPPRPSXBJKHQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.110; IYBGBNAVLWUPQU; [M+H]+; 22S-hydroxyisofucosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.803; NXXZMPXKMCLZAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.373; OPGVEUGCNGNPSX; [M+H]+; Saringosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.977; IGZCFYWKEWFZON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.075; DVFKSLYSRPTFTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.191; VAEFGKZDLREYOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.092; QFJUOTJDAYLASI; [M+H]+; (5Z,7E)-(3S)-6,19-ethano-9,10-seco-5(10),7-cholestadiene-3,25-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.624; CEUDUKDULPDRSW; [M+H]+; (3beta,22R)-Stigmasta-4,6-diene-3,22-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.849; XUBCLKHKJZCPFZ; [M+H]+; Fucosterol epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.503; SBSDFNLOLLBNPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.737; ZNLRWWNFDKXDLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.844; QFGCPIMZVWPNNF; [M+H]+; 4alpha-hydroxymethyl-ergosta-7,24(241)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.435; IMNJVKLONREOMN; [M+H]+; (3S,10R,13R,17R)-17-[(Z)-5-(1-hydroxyethyl)-6-methylhept-4-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.067; ACCZZGPPSBIAAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.697; KNAUMRJRUMRRGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.205; NWFOBODUYTUMNC; [M+H]+; 1-Hydroxyvitamin D5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.539; QLTRPUHJYXGJRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.628; RFCDBEXZIQZKRG; [M+H]+; (3beta,22E)-stigmasta-5,22-diene-3,20-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.833; JEJAPXKHRYXXIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.847; GHKZSOXKUWCNDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.882; NKNWJEOLKJNRTG; [M+H]+; (3S,8S,9S,10R,13S,14S,17S)-17-[(2S,5R)-2-hydroxy-5-propan-2-ylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
