ACCESSION: MSBNK-SMB_Measured-HSA032P0338005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2243': {'bp': 164245.0, 'sum': 775315.0}, 'RA2-pos_2232': {'bp': 153380.0, 'sum': 612978.0}, 'RA25-pos_2056': {'bp': 119135.0, 'sum': 423205.0}, 'RA25-pos_2069': {'bp': 117881.0, 'sum': 369511.0}, 'QC3-pos_2053': {'bp': 4312.0, 'sum': 14732.0}, 'QC5-pos_2028': {'bp': 2498.0, 'sum': 11321.0}, 'QC7-pos_2016': {'bp': 2178.0, 'sum': 7065.0}, 'QC4-pos_2071': {'bp': 1877.0, 'sum': 8249.0}, 'QC8-pos_2011': {'bp': 1748.0, 'sum': 7193.0}, 'QC6-pos_1966': {'bp': 914.0, 'sum': 4039.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 338.138966
COMMENT: PRECURSOR_M/Z_STDEV 0.000892
COMMENT: PRECURSOR_IN_MS1 mz 338.140795; int 787.720; delta(ppm) 5.995896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.128; APMOJZJIKAOQGQ; [M+H]+; Oprea1_296302
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.434; ANLSPRDKRYMOMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.157; WSYKZVRRUVHMMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.978; NWJXNFROEPKGJI; [M+H]+; Oprea1_339315
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.006; FUQUYHIHEGPBJP; [M+H]+; 6-hydroxy-4-(morpholin-4-ylmethyl)-7-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.169; YYEOPBQYBHCFNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.972; FLBJSZNQTQRVSU; [M+H]+; N-(3-ethylphenyl)-2-(4-methyl-2-oxochromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.710; XJBYCGZBJKBVHM; [M+H]+; N-benzyl-2-(7-hydroxy-4-methyl-2-oxochromen-3-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.786; GOYXTAMEWPUDHJ; [M+H]+; Oprea1_036206
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.270; SESLFFZCXNRRMP; [M+H]+; Oprea1_206845
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.918; NFHNAALGBZFXIK; [M+H]+; Oprea1_082279
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.226; XCTKPIXUOBTNAZ; [M+H]+; Oprea1_516328
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.003; WCBGKMVBDOWWOG; [M+H]+; Oprea1_468231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.610; RSYHWHLVWFIYKY; [M+H]+; Oprea1_274175
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.807; LHCWTGWITBHAPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.575; GLVWLRIYQQAJCC; [M+H]+; 9-(2-methoxyethyl)-3-phenyl-8H,10H-chromeno[8,7-e]1,3-oxazaperhydroin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.329; FXURJGHNXFODTQ; [M+H]+; N-(2-methoxyethyl)-3-methyl-4-oxo-2-phenylchromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.396; CRUYZMAOBHSDEY; [M+H]+; 4-(4-ethoxy-1,3-dimethyl-8-oxocyclohepta[c]pyrrol-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.905; DHFLAKZHMNAILN; [M+H]+; Oprea1_410606
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.800; XHQNCCWZUZGTHO; [M+H]+; Oprea1_400115
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.972; RRWSLHRIOPPDLO; [M+H]+; 2-(4-methyl-2-oxochromen-7-yl)oxy-N-[(4-methylphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.391; YTRPTVLTUWVLKO; [M+H]+; Ficine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.564; OTHGANFGYSWHJH; [M+H]+; Isoficine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.932; VFWZRNWEXUGWGH; [M+H]+; Oprea1_320285
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.508; SEDZRELYWQNTEK; [M+H]+; 3-(4-dimethylaminophenyl)-1-(6-hydroxy-4-methoxy-1-benzofuran-5-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.373; ORPLMUIAJIHECT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.230; QNBKXTFSOOMMAF; [M+H]+; N,O-Didemethylbuchenavianine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.586; PQYHPZXWYQGHEZ; [M+H]+; 9-(3-hydroxypropyl)-4-phenyl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.741; BLNKHZBHJDYSGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.771; YYXDPXCCFCWHLC; [M+H]+; Oprea1_351588
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.032; HJABXSPRVYYXAH; [M+H]+; 2-oxo-3-phenyl-2H-chromen-7-yl diethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -718.140; HWLPDTUDMMSRAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.331; CESULBHOOHSIKO; [M+H]+; 2,3,10-trimethoxy-5,6-dihydroisoquinolino[2,1-b]isoquinolin-7-ium-11-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.843; CESULBHOOHSIKO; [M+H]+; Dehydrocorytenchine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.504; YKOWIGFWFQCIKO; [M+H]+; Dibenzo(a,g)quinolizinium, 5,6-dihydro-3-hydroxy-2,10,11-trimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.178; VYHHIAOOSMWHKX; [M+H]+; Pseudocolumbamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.726; VQSYXVWEZATIHL; [M+H]+; Dehydrocorydalmine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.476; QBUIDYLGKMWNEA; [M+H]+; 3,10,11-trimethoxy-7,8-dihydro-4H-6-azatetraphen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.413; MXTLAHSTUOXGQF; [M+H]+; 3,4,11-trimethoxy-8,10-dihydro-7H-6-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.076; HTVGPCRJIFFBRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.563; YYFOFDHQVIODOQ; [M+H]+; Columbamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.790; BPRWYWRBMULXNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.686; HETKXMFBMBOOAS; [M+H]+; epiberberine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.581; CESULBHOOHSIKO; [M+H]+; Dehydrocorytenchine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H20N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.932
MS$FOCUSED_ION: PRECURSOR_M/Z 338.140826
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-0119000000-17065547fdcb1ede6ec7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  124.0766824 15.2349 124.077100 13.9269 15.54 0.5072 9 f{C7H10N1O1}/8.00ppm,p-C13H10O3
  136.0742994 41.4299 136.074794 11.3614 43.93 0.1927 9 f{C8H10N1O1}/-10.22ppm,p-C12H10O3
  137.0794260 26.0269 137.079928 18.7847 22.85 0.2598 9 ?
  164.0708309 74.3186 164.071566 5.2843 84.99 0.3049 10 f{C9H10N1O2}/1.38ppm,p-C11H10O2
  165.0751269 76.4925 165.075876 7.8934 74.07 0.1902 10 f{C9H11N1O2}/-20.01ppm,p-C11H9O2
  190.0859137 137.4344 190.087047 7.9490 109.88 0.9000 9 f{C11H12N1O2}/-1.80ppm,p-C9H8O2
  279.0918739 36.4228 279.094306 20.7172 12.16 0.9271 8 f{C18H15O3}/-34.74ppm,p-C2H5N1O1
  280.0952532 39.6311 280.097656 15.6411 12.23 0.9194 9 f{C17H14N1O3}/-5.59ppm,p-C3H6O1
  281.0515731 38.4812 281.053947 15.4883 42.01 -0.5231 9 ?
  293.1030895 24.7232 293.105079 14.7388 14.92 0.9398 8 f{C18H15N1O3}/-5.31ppm,p-C2H5O1
  294.1142329 363.7011 294.116188 6.8273 125.33 0.9636 10 f{C19H18O3}/-36.76ppm,p-C1H2N1O1
  306.1138568 92.2659 306.115386 8.1636 35.73 0.9119 10 f{C20H18O3}/-36.55ppm,p-H2N1O1
  307.0862648 31.1202 307.087758 4.8000 14.04 0.8306 9 f{C19H15O4}/-33.28ppm,p-C1H5N1
  308.0938018 248.0415 308.095257 4.9693 108.50 0.9273 10 f{C19H16O4}/-34.11ppm,p-C1H4N1
  322.1096601 548.2178 322.110560 6.4109 176.91 0.9515 10 f{C20H18O4}/-31.98ppm,p-H2N1
  323.1183261 867.3224 323.119184 7.3255 148.13 0.9515 10 f{C20H19O4}/-29.27ppm,p-H1N1
  338.1432625 999.0000 338.143461 7.5382 23.46 1.0000 10 f{C20H20N1O4}/13.54ppm,p
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  124.076682 15.23 15
  136.074299 41.43 41
  137.079426 26.03 26
  164.070831 74.32 74
  165.075127 76.49 76
  190.085914 137.43 137
  279.091874 36.42 36
  280.095253 39.63 39
  281.051573 38.48 38
  293.103090 24.72 24
  294.114233 363.70 363
  306.113857 92.27 92
  307.086265 31.12 31
  308.093802 248.04 248
  322.109660 548.22 548
  323.118326 867.32 867
  338.143263 999.00 999
//
