ACCESSION: MSBNK-SMB_Measured-HSA032P0385003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA12-pos_2760': {'bp': 21525.0, 'sum': 71036.0}, 'HC1-pos_2595': {'bp': 854.0, 'sum': 4164.0}, 'RA18-pos_2542': {'bp': 2255.0, 'sum': 12007.0}, 'HC13-pos_2707': {'bp': 7061.0, 'sum': 28159.0}, 'HC18-pos_2518': {'bp': 1125.0, 'sum': 7689.0}, 'HC2-pos_2654': {'bp': 5742.0, 'sum': 21896.0}, 'QC1-pos_2429': {'bp': 3109.0, 'sum': 13991.0}, 'RA11-pos_2405': {'bp': 1021.0, 'sum': 5695.0}, 'RA8-pos_2534': {'bp': 1611.0, 'sum': 8406.0}, 'HC15-pos_2650': {'bp': 1791.0, 'sum': 8451.0}, 'HC6-pos_2592': {'bp': 6459.0, 'sum': 22655.0}, 'QC2-pos_2489': {'bp': 1770.0, 'sum': 8934.0}, 'QC4-pos_2512': {'bp': 5706.0, 'sum': 16308.0}, 'QC8-pos_2459': {'bp': 1028.0, 'sum': 5473.0}, 'QC3-pos_2512': {'bp': 2157.0, 'sum': 11253.0}, 'HC8-pos_2557': {'bp': 1109.0, 'sum': 5863.0}, 'HC14-pos_2622': {'bp': 7508.0, 'sum': 32592.0}, 'HC20-pos_2640': {'bp': 4130.0, 'sum': 20954.0}, 'QC7-pos_2470': {'bp': 1424.0, 'sum': 7149.0}, 'QC6-pos_2435': {'bp': 1273.0, 'sum': 5894.0}, 'RA1-pos_2792': {'bp': 9957.0, 'sum': 38956.0}, 'HC22-pos_2461': {'bp': 1668.0, 'sum': 6575.0}, 'RA22-pos_2395': {'bp': 1161.0, 'sum': 4472.0}, 'HC17-pos_2502': {'bp': 3854.0, 'sum': 16117.0}, 'RA23-pos_2512': {'bp': 3370.0, 'sum': 14398.0}, 'HC21-pos_2476': {'bp': 1547.0, 'sum': 7155.0}, 'HC3-pos_2871': {'bp': 5253.0, 'sum': 17734.0}, 'RA20-pos_2617': {'bp': 4629.0, 'sum': 16615.0}, 'HC9-pos_2505': {'bp': 17288.0, 'sum': 59749.0}, 'RA24-pos_2408': {'bp': 2286.0, 'sum': 6763.0}, 'HC5-pos_2633': {'bp': 4678.0, 'sum': 17873.0}, 'RA9-pos_2401': {'bp': 5097.0, 'sum': 15197.0}, 'RA13-pos_2505': {'bp': 10208.0, 'sum': 38138.0}, 'HC7-pos_2499': {'bp': 8307.0, 'sum': 27185.0}, 'HC26-pos_2584': {'bp': 5168.0, 'sum': 19037.0}, 'RA25-pos_2531': {'bp': 3109.0, 'sum': 9909.0}, 'HC19-pos_2473': {'bp': 10356.0, 'sum': 36306.0}, 'HC4-pos_2602': {'bp': 895.0, 'sum': 3943.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 385.340052
COMMENT: PRECURSOR_M/Z_STDEV 0.001248
COMMENT: PRECURSOR_IN_MS1 mz 385.342229; int 283.138; delta(ppm) 11.635922
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; AVSXSVCZWQODGV-DPAQBDIFSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; VUKORTMHZDZZFR-BXAZICILSA-N; [M+H]+; (3S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; LVKVIEXSVCMBJQ-UHFFFAOYSA-N; [M+H]+; [2-(ethylamino)ethyl-hexadecanoylamino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; YUGCAAVRZWBXEQ-FMCTZRJNSA-N; [M+H]+; (1S)-3-[(E)-2-[(1R,3aR,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]-4-methylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; CGSJXLIKVBJVRY-XTGBIJOFSA-N; [M+H]+; (3S,5S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; XOCNJIVDQRYIPJ-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)ethyl 2-cyclohexyl-2-(1-hydroxycyclooctyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; PKEPPDGGTSZLBL-FZAJRYLSSA-N; [M+H]+; (3S,5S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; NYOXRYYXRWJDKP-GYKMGIIDSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; QWRSWWMDQCPOTC-IUYVAJSCSA-N; [M+H]+; (3S,10R,13R)-10,13-dimethyl-17-[(E,2R)-6-methylhept-4-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; ZPZNWLRQHDLNNV-QVEMQNNUSA-N; [M+H]+; (1S)-3-[(E)-2-[(1R,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-1,2,3,5,6,7-hexahydroinden-4-yl]ethenyl]-4-methylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; KIULDMFHZZHYKZ-DPAQBDIFSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; AWBZPJQUWZBRII-CXDHQSPESA-N; [M+H]+; (3S,5S,10S,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,7,11,12,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; AYRUCMLFPNCLDV-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1,3-triethoxydodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; GGCLNOIGPMGLDB-GYKMGIIDSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; RZSXSHNNQBIPTL-HJWVNVQISA-N; [M+H]+; (10S,13R)-10,13-dimethyl-17-(6-methylheptan-2-yl)-1,2,4,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; FLRPNSKUGCVRRB-IINKENNYSA-N; [M+H]+; (5S,9R,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,4,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.840; MXWVBGZSOBZROQ; [M+H]+; Ricinoleic acid, aminoethylethanolamine condensate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.473; IWKZTTDNVPAHNP; [M+H]+; n6-palmitoyl-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.690; OLDGKSQBWGEFNM; [M+H]+; n2-palmitoyl-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.729; BXEWSXCWIYPNGS; [M+H]+; N2,N2-Dimethyl-N6-(1-oxotetradecyl)-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.919; CKNOIIXFUKKRIC; [M+H3N+H]+; Arcalon 16
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.962; NFYDTZXYPVTQHJ; [M+H3N+H]+; N-oleoyl GABA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.154; XKYJMQUEXANIKY; [M+H3N+H]+; N,N-bis(2-hydroxyethyl)octadeca-6,9-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.016; ZRNBEAAEJJLWTJ; [M+H3N+H]+; (Z)-N-Methyl-N-(1-oxo-9-octadecyl)-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.359; VNLQPSLXSAMMMJ; [M+H3N+H]+; PGE2alpha dimethyl amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.579; NWODYZCQADERLP; [M+H3N+H]+; N-Octadecylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.779; HGMDJDYXARRSKB; [M+H3N+H]+; N-octadecanoyl-L-Homoserine lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.973; LRKWDKCSHJWJST; [M+H3N+H]+; (-)-3-O-acetylspectaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.347; QKBXFGGCXRIBRO; [M+H]+; 3-(2,2-Dimethyl-1-hexadecanoylhydrazino)methylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.459; MUQMLVOIALCMNZ; [M+H3N+H]+; Heptadecyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.671; XOIFQOFMUVENJH; [M+H3N+H]+; 2-(Heptadecenyl)-2-oxazoline-4,4-dimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.785; NYWWAIACGJVGOL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.139; JSEKZIVVPNHCBT; [M+H3N+H]+; L-Proline, 5-oxo-,1-octylnonyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.270; MXWVBGZSOBZROQ; [M+H]+; Ricinoleic acid, aminoethylethanolamine condensate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.178; CKNOIIXFUKKRIC; [M+H3N+H]+; Arcalon 16
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.054; OLDGKSQBWGEFNM; [M+H]+; 6-amino-2-hexadecanamidohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.591; MXWVBGZSOBZROQ; [M+H]+; (Z)-12-Hydroxy-N-(2-((2-hydroxyethyl)amino)ethyl)-9-octadecenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.715; IWKZTTDNVPAHNP; [M+H]+; N6-Palmitoyl lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.848; CKNOIIXFUKKRIC; [M+H3N+H]+; 9,12-Octadecadienamide, N,N-bis(2-hydroxyethyl)-, (9Z,12Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.476; XKYJMQUEXANIKY; [M+H3N+H]+; N,N-bis(2-hydroxyethyl)octadeca-6,9-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.161; XOIFQOFMUVENJH; [M+H3N+H]+; [2-(Heptadec-1-en-1-yl)-4,5-dihydro-1,3-oxazole-4,4-diyl]dimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.838; PWRDPNAWRNTGJU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.486; GWDAEPLWBQKRBI; [M+H]+; 2-[Dimethyl-[3-(pentadecanoylamino)propyl]azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.528; NWODYZCQADERLP; [M+H3N+H]+; 2-Butenoic acid, 4-(octadecylamino)-4-oxo-, (2Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.149; ZRNBEAAEJJLWTJ; [M+H3N+H]+; 3-[Methyl(octadec-9-enoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.706; NFYDTZXYPVTQHJ; [M+H3N+H]+; 4-[[(E)-octadec-9-enoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.356; BXEWSXCWIYPNGS; [M+H]+; N2,N2-Dimethyl-N6-(1-oxotetradecyl)-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.918; RBRHOMONKQGTRO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.250; IWTXQDVXABDUNT; [M+H3N+H]+; [(2R)-3-hexadecoxy-2-isocyanopropyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.031; HGMDJDYXARRSKB; [M+H3N+H]+; N-(2-oxooxolan-3-yl)octadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.482; QKBXFGGCXRIBRO; [M+H]+; Hexadecanoic acid, 1-(3-methoxy-3-oxopropyl)-2,2-dimethylhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.270; CKNOIIXFUKKRIC; [M+H3N+H]+; 9,12-Octadecadienamide, N,N-bis(2-hydroxyethyl)-, (9Z,12Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.135; OLDGKSQBWGEFNM; [M+H]+; 6-amino-2-hexadecanamidohexanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 385.342306; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.362
MS$FOCUSED_ION: PRECURSOR_M/Z 385.342306
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uxr-2109000000-ebfe53a2065c027a87e9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  67.0540789 38.1441 ? 67.054225 16.3301 21.54 0.6214 32
  69.0692974 29.9399 ? 69.069444 20.7762 20.53 0.5539 30
  70.0652463 27.9835 ? 70.065396 18.3400 15.87 0.7591 27
  72.0804724 291.9127 ? 72.080630 5.6048 117.46 0.7720 38
  73.0645900 30.3118 ? 73.064751 15.3563 21.01 0.7991 28
  81.0699312 49.6120 ? 81.070125 14.5060 33.89 0.7669 36
  93.0696911 31.0893 ? 93.069939 13.7209 21.64 0.5619 27
  95.0854125 57.1861 ? 95.085670 15.6175 34.86 0.7067 37
  107.0855172 32.6370 ? 107.085836 11.6916 20.95 0.4570 28
  109.1017998 33.5576 ? 109.102130 17.5616 18.80 0.6978 37
  121.1006006 44.7032 ? 121.101000 13.6416 27.70 0.6296 36
  123.1169805 24.1904 ? 123.117392 17.9504 20.57 0.5402 27
  133.1010103 31.8696 ? 133.101485 15.3868 27.87 0.3856 29
  135.1165014 35.8394 ? 135.116990 16.3637 28.43 0.5559 32
  149.1322536 24.4065 ? 149.132840 20.3444 17.88 0.6524 29
  233.2260175 31.2428 ? 233.227980 13.6949 26.06 0.7478 33
  332.2988277 58.5013 ? 332.299290 11.4084 31.26 0.7720 37
  349.2143570 24.8758 ? 349.214600 21.9980 19.36 0.5453 31
  350.3064892 999.0000 ? 350.306985 5.0527 40.76 0.8490 38
  367.3318882 694.2009 ? 367.333800 5.2677 146.03 0.8337 38
  368.3187723 49.0696 ? 368.320705 14.8214 24.50 0.7595 34
  385.2798297 57.8573 ? 385.282135 19.3314 85.91 0.2349 32
  385.3456732 72.5743 ? 385.347980 10.7021 33.85 1.0000 37
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  67.054079 38.14 38
  69.069297 29.94 29
  70.065246 27.98 27
  72.080472 291.91 291
  73.064590 30.31 30
  81.069931 49.61 49
  93.069691 31.09 31
  95.085412 57.19 57
  107.085517 32.64 32
  109.101800 33.56 33
  121.100601 44.70 44
  123.116981 24.19 24
  133.101010 31.87 31
  135.116501 35.84 35
  149.132254 24.41 24
  233.226018 31.24 31
  332.298828 58.50 58
  349.214357 24.88 24
  350.306489 999.00 999
  367.331888 694.20 694
  368.318772 49.07 49
  385.279830 57.86 57
  385.345673 72.57 72
//
