ACCESSION: MSBNK-SMB_Measured-HSA032P0366001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA26-pos_2182': {'bp': 24617.0, 'sum': 53751.0}, 'RA25-pos_2230': {'bp': 20202.0, 'sum': 45083.0}, 'QC4-pos_2211': {'bp': 19235.0, 'sum': 40601.0}, 'QC3-pos_2214': {'bp': 17716.0, 'sum': 35457.0}, 'QC2-pos_2193': {'bp': 12531.0, 'sum': 26858.0}, 'QC1-pos_2143': {'bp': 10338.0, 'sum': 22906.0}, 'QC8-pos_2163': {'bp': 9329.0, 'sum': 21598.0}, 'QC7-pos_2183': {'bp': 5982.0, 'sum': 12450.0}, 'QC5-pos_2203': {'bp': 5135.0, 'sum': 11996.0}, 'QC6-pos_2136': {'bp': 3723.0, 'sum': 7938.0}, 'RA24-pos_2116': {'bp': 2528.0, 'sum': 6606.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 366.170223
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 366.172458; int 999.000; delta(ppm) 11.256517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; IGOYUGOQNFSUHR-UHFFFAOYSA-N; [M+H]+; 2-[(3-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(2-ethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; GMLXEWJWEOASEO-UHFFFAOYSA-N; [M+H]+; 9-(4-butoxyphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; ONYYPQNMHXDQSR-UHFFFAOYSA-N; [M+H]+; N-(4-butylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; XSPQHEVHTHXXDQ-UHFFFAOYSA-N; [M+H]+; N-(4-ethylphenyl)-2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; WNEDXHOJNKSNAA-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-methyl-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; BQNFNQWEOMBCIL-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)-2-methyl-9-(propan-2-yl)-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; LPPUFCNUTQHYPH-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2-methyl-9-(propan-2-yl)-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; SZAKQWRDAGTKGF-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-9-(2-methylpropyl)-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; CGKRXLVATORLPE-UHFFFAOYSA-N; [M+H]+; 8-[(2,6-dimethylmorpholin-4-yl)methyl]-7-hydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ZNHYWLFQNNGBQY-UHFFFAOYSA-N; [M+H]+; 4-[(2,6-dimethylmorpholin-4-yl)methyl]-6-hydroxy-7-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; LQQASUINDUEYQQ-UHFFFAOYSA-N; [M+H]+; 3-[(3-methoxyphenyl)methyl]-6,7,10-trimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; MFBMFDYXQCVNSY-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)methyl]-6,7,10-trimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; VJEDMANLLAYGJX-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxyphenyl)methyl]-6,7,10-trimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; AIBWKMUAMCCHKN-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2-methoxyphenyl)-2-methyl-8-[(pyrrolidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; GKKHQRIMMUTCDA-UHFFFAOYSA-N; [M+H]+; CNP0432412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; JDEHOZSLXZLODI-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)-2-methyl-8-[(pyrrolidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; LNHLYLGXBHGTBQ-UHFFFAOYSA-N; [M+H]+; CNP0437510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; RVTOOQCKOPDDAN-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-(4-methoxyphenyl)-8-methyl-6-[(pyrrolidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; WHWWWONWVGLGNO-UHFFFAOYSA-N; [M+H]+; CNP0447642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ZLAYFGAZOJNDHD-UHFFFAOYSA-N; [M+H]+; CNP0450711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; HAJDYMCSGXBFIU-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; RCBMZBBWDFPGEI-UHFFFAOYSA-N; [M+H]+; 5-(8-hydroxy-1,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-7-yl)-8-methoxynaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; UGMHFFMCEMNSFA-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-[(2-phenylmorpholin-4-yl)methyl]-2-(propan-2-ylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MMCKWDBPDYZIFC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dimethyl-8-[(2-phenylmorpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; DUDSLAILKWFAAY-UHFFFAOYSA-N; [M+H]+; N-[2-(3-methoxybenzoyl)-3-methyl-1-benzofuran-5-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; KDIAYYLOHCQHOC-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxybenzoyl)-3-methyl-1-benzofuran-5-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; UHERJWXRGDMXDT-UHFFFAOYSA-N; [M+H]+; N-[2-(3-methoxybenzoyl)-3-methyl-1-benzofuran-6-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; XPQUMWAAAXUHAQ-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxybenzoyl)-3-methyl-1-benzofuran-6-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; ACCBTVHCSDOZHO-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NMXNJAANVQVLGX-VIZOYTHASA-N; [M+H]+; UNPD167871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; UVJNNOXCXHNVCM-NTCAYCPXSA-N; [M+H]+; UNPD154348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; CMFIDYCYVJWPPL-PEODTPIXNA-N; [M+H]+; UNPD106260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; SBVBOLGVLBCFIL-MSODYQBLNA-N; [M+H]+; UNPD109456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; MFSWNRCVKIZJCI-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1-methylidene-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-(3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; DOLJPHHDOMNQHC-UHFFFAOYSA-N; [M+H]+; 2-methyl-7-[2-(morpholin-4-yl)ethoxy]-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; RRQAIKSSQURGAN-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-(6,6-dimethyl-4-oxooxan-3-yl)-3-hydroxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; PXTVTTDNRMGGJY-STGVRZAANA-N; [M+H]+; UNPD18849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; WPOKYTPPLXAILU-STGVRZAANA-N; [M+H]+; UNPD132211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZHAOWQMHZWRORE-UHFFFAOYSA-N; [M+H]+; 2-[(4-tert-butylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; UHRYYSPBHJTQSU-UHFFFAOYSA-N; [M+H]+; 3,4,10,11-tetramethoxy-13-methyl-octadecahydro-6-azatetraphen-6-ium-1-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ZUDDXRQYFLELAT-UHFFFAOYSA-N; [M+H]+; 2,3,10,11-tetramethoxy-5-methyl-octadecahydro-6-azatetraphen-6-ium-1-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; BGJFCGHBDZWWLH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2-methoxyphenyl)-8-[(piperidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; HBLJFCORVKJCRO-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methoxy-2-phenyl-8-[(piperidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; LYGPTKJACHUGLY-UHFFFAOYSA-N; [M+H]+; CNP0437904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; QCKMCZKYWKTMLS-UHFFFAOYSA-N; [M+H]+; CNP0442134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; SSVOWZLFSMINRT-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)-8-[(piperidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; BPEPOSALOMOUFX-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; FFIYKDWTYJWWJV-UHFFFAOYSA-N; [M+H]+; CNP0431219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; JWBZTBQCSNXJNY-UHFFFAOYSA-N; [M+H]+; CNP0435883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; RMRBTWYNWRFBIE-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-(4-methoxyphenyl)-8-[(piperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WXBYYHOMJNFDFL-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; IIMARUZOQMCQCP-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxybenzoyl)-4-[(piperidin-1-yl)methyl]-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; ZADITRSPWMAPBV-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; XIVHFMKVYGEDJJ-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; GNDYTDXHMXEGBP-UHFFFAOYSA-N; [M+H]+; 2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)-N-(3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; UGCDAJDFTHASRK-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.970; NNOPDLNHPOLRRE-UHFFFAOYSA-N; [M+H]+; methyl 6-butyl-4-oxo-7-phenylmethoxy-1H-quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.976; XEHLLUQVSRLWMH-HMXKMONRSA-N; [M+H]+; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-[6-(3-methylbut-2-enylamino)purin-9-yl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.976; ORUWKZNXHJIZKV-HMXKMONRSA-N; [M+H]+; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-[6-(3-methylbut-2-enylamino)purin-7-yl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; PASPNMNFZXXSGT-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-7-[[4-(morpholin-4-ylmethyl)-1,3-dioxolan-2-yl]methyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; NZMNDTGOODAUNI-QUCCMNQESA-N; [M+H]+; (1R,2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; LSHWPMDSSJFYMX-UHFFFAOYSA-N; [M+H]+; ethyl 4-cyano-5,5-bis(4-methoxyphenyl)pent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; UCHOHCWALJZGQW-LICLKQGHSA-N; [M+H]+; 3-[(E)-(5-nitrofuran-2-yl)methylideneamino]-5-[(4-propylpiperazin-1-yl)methyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; QSNKTCXEWAIYOZ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-7-hydroxy-8-(morpholin-4-ylmethyl)-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; ZLWQLHUIGHEIHF-UHFFFAOYSA-N; [M+H]+; methyl 5-cyano-6,6-bis(4-methoxyphenyl)hex-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; CQAGUAUKAZHOSU-UHFFFAOYSA-N; [M+H]+; 2-[1-(9H-fluoren-9-ylmethoxycarbonyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; MCZKFDBPXUGEPJ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(9H-fluoren-9-ylmethoxycarbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; YZATVOIRRXYYKP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-(9H-fluoren-9-ylmethoxycarbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; LZNXOMGYKNRPPV-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3-methyl-8-(morpholin-4-ylmethyl)-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; BVQQFVHBHXMHFY-UHFFFAOYSA-N; [M+H]+; 2-[4-methoxy-3-(morpholin-4-ylmethyl)phenyl]-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; QKTJTXCMWCTZEP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-(9H-fluoren-9-ylmethoxycarbonyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; RNOAWLFRSHTLIJ-JMFBPXTISA-N; [M+H]+; [2-(dimethylamino)-1-phenylethyl] (2E,4E)-5-(1,3-benzodioxol-5-yl)penta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; AABVTPXPBATFJS-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propyl 3-methyl-4-oxo-2-phenylchromene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; HXTFRGDUGKDRBV-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-3,3-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; NVLVYKWFJWQKMG-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-4-methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; LLFFLWRZPGHUGE-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-5,5-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; QRMMGFKAYIUMLH-UHFFFAOYSA-N; [M+H]+; 2-[1-(9H-fluoren-9-ylmethoxycarbonyl)-3-methylpyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; NRSJXNCIMCCZPV-GJZGRUSLSA-N; [M+H]+; (2S,3S)-1-(9H-fluoren-9-ylmethoxycarbonyl)-2-methylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; NANBTYVNWVGYFU-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-3-methylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; KWFPBDKTAXWLNN-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-2-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; SYOFANGRIKNSTR-KUHUBIRLSA-N; [M+H]+; (3R,4R)-1-(9H-fluoren-9-ylmethoxycarbonyl)-4-methylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; MIFAGZLDPBTZFF-VLIAUNLRSA-N; [M+H]+; (2S,4R)-1-(9H-fluoren-9-ylmethoxycarbonyl)-4-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; KCDAUUVKWKWDAC-UGKGYDQZSA-N; [M+H]+; (1R,2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-2-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; OUDJCOWHKHEGGK-IBGZPJMESA-N; [M+H]+; (2S)-1-(9H-fluoren-9-ylmethoxycarbonyl)-4,4-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; JSVAQZVOHKGTJY-CABCVRRESA-N; [M+H]+; (1R,3S)-3-(9H-fluoren-9-ylmethoxycarbonylamino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; JGWHUIQSEKGLAQ-FQEVSTJZSA-N; [M+H]+; (2S)-2-cyclopentyl-2-(9H-fluoren-9-ylmethoxycarbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; RIZQTCLNVHZQOO-UHFFFAOYSA-N; [M+H]+; 4-(9H-fluoren-9-ylmethoxycarbonylamino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; YVHXTQQJFAOBCJ-UHFFFAOYSA-N; [M+H]+; 2-[1-(9H-fluoren-9-ylmethoxycarbonyl)piperidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; JFQZUENRKJILBT-HNNXBMFYSA-N; [M+H]+; 2-[(3S)-1-(9H-fluoren-9-ylmethoxycarbonyl)piperidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; IFUWGSCZSKIAIA-HNNXBMFYSA-N; [M+H]+; 3-[(2S)-1-(9H-fluoren-9-ylmethoxycarbonyl)pyrrolidin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; ZPLSFORKBASRNA-UHFFFAOYSA-N; [M+H]+; 2-[1-(9H-fluoren-9-ylmethoxycarbonylamino)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; FOJRBUNCWCPLNH-HXUWFJFHSA-N; [M+H]+; (2R)-3-cyclobutyl-2-(9H-fluoren-9-ylmethoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; WVJOHQNQAXAVJQ-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)azepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; ZPCYCNPEYROKHK-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)azepane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; ZZGXUEXKDIZTDH-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)azepane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; YXGCAMANGUJGFT-VBKZILBWSA-N; [M+H]+; 2-[(1S,2R)-2-(9H-fluoren-9-ylmethoxycarbonylamino)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; JERZVJBCJPCNQU-UHFFFAOYSA-N; [M+H]+; 2-[1-[(9H-fluoren-9-ylmethoxycarbonylamino)methyl]cyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; HTDIEBAPWFRHFZ-CABCVRRESA-N; [M+H]+; 2-[(1R,3S)-3-(9H-fluoren-9-ylmethoxycarbonylamino)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; HWELJLHUQZAYOL-HUUCEWRRSA-N; [M+H]+; (1R,2S)-2-[(9H-fluoren-9-ylmethoxycarbonylamino)methyl]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.304; RFKQJTRWODZPHF; [M+H]+; Dehydrocorydalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.280; FKEQUIIMWJWJEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.184; MFSWNRCVKIZJCI; [M+H]+; 1-(6,7-dimethoxy-1-methylidene-3,4-dihydroisoquinolin-2-yl)-3-(3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.271; LSHWPMDSSJFYMX; [M+H]+; Ethyl 4-cyano-5,5-bis(4-methoxyphenyl)-4-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.878; ZLWQLHUIGHEIHF; [M+H]+; Methyl 5-cyano-6,6-bis(4-methoxyphenyl)-5-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.301; ZUTBSSPTXSBALL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.362; WPOKYTPPLXAILU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.140; QEADVQMSENHFEP; [M+H]+; ethyl 3,3-dimethyl-1,13-dioxo-2,4,6,7-tetrahydroisoquinolino[2,1-a]quinoline-12-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.752; FFIYKDWTYJWWJV; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)-8-(piperidylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.161; NNOPDLNHPOLRRE; [M+H]+; Neoquate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.687; PXTVTTDNRMGGJY; [M+H]+; nan
