ACCESSION: MSBNK-SMB_Measured-HSA032P0472000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA1-pos_2470': {'bp': 135283.0, 'sum': 413137.0}, 'RA1-pos_2481': {'bp': 112241.0, 'sum': 324826.0}, 'HC2-pos_2345': {'bp': 81393.0, 'sum': 207975.0}, 'HC4-pos_2287': {'bp': 77691.0, 'sum': 198400.0}, 'HC6-pos_2277': {'bp': 68131.0, 'sum': 167670.0}, 'HC11-pos_2258': {'bp': 55336.0, 'sum': 143987.0}, 'HC14-pos_2320': {'bp': 54671.0, 'sum': 144910.0}, 'HC6-pos_2289': {'bp': 53133.0, 'sum': 137547.0}, 'HC17-pos_2192': {'bp': 52668.0, 'sum': 149837.0}, 'RA3-pos_2238': {'bp': 48778.0, 'sum': 139661.0}, 'RA3-pos_2254': {'bp': 40647.0, 'sum': 106526.0}, 'RA8-pos_2209': {'bp': 38199.0, 'sum': 103364.0}, 'RA6-pos_2162': {'bp': 35689.0, 'sum': 92299.0}, 'RA23-pos_2194': {'bp': 35325.0, 'sum': 99228.0}, 'HC7-pos_2189': {'bp': 34612.0, 'sum': 85216.0}, 'RA23-pos_2206': {'bp': 32655.0, 'sum': 82019.0}, 'RA8-pos_2222': {'bp': 30775.0, 'sum': 81709.0}, 'HC23-pos_2232': {'bp': 24226.0, 'sum': 64786.0}, 'HC24-pos_2158': {'bp': 21223.0, 'sum': 60043.0}, 'RA26-pos_2186': {'bp': 20611.0, 'sum': 60536.0}, 'HC24-pos_2147': {'bp': 19215.0, 'sum': 58489.0}, 'RA11-pos_2095': {'bp': 17454.0, 'sum': 50993.0}, 'HC22-pos_2150': {'bp': 11226.0, 'sum': 29754.0}, 'HC21-pos_2194': {'bp': 10715.0, 'sum': 30091.0}, 'RA11-pos_2109': {'bp': 10495.0, 'sum': 31965.0}, 'RA20-pos_2329': {'bp': 10227.0, 'sum': 34667.0}, 'RA24-pos_2106': {'bp': 8529.0, 'sum': 25201.0}, 'HC1-pos_2283': {'bp': 8474.0, 'sum': 36572.0}, 'HC4-pos_2259': {'bp': 8473.0, 'sum': 23361.0}, 'QC3-pos_2218': {'bp': 7369.0, 'sum': 22997.0}, 'RA22-pos_2099': {'bp': 7131.0, 'sum': 23975.0}, 'QC5-pos_2191': {'bp': 6810.0, 'sum': 18128.0}, 'QC4-pos_2231': {'bp': 6510.0, 'sum': 15782.0}, 'QC2-pos_2197': {'bp': 6384.0, 'sum': 21497.0}, 'QC8-pos_2165': {'bp': 5682.0, 'sum': 15331.0}, 'QC1-pos_2147': {'bp': 5588.0, 'sum': 17980.0}, 'RA18-pos_2240': {'bp': 4815.0, 'sum': 14081.0}, 'QC7-pos_2173': {'bp': 4273.0, 'sum': 11849.0}, 'HC12-pos_2384': {'bp': 2569.0, 'sum': 8077.0}, 'RA9-pos_2114': {'bp': 2137.0, 'sum': 6525.0}, 'HC18-pos_2224': {'bp': 2052.0, 'sum': 5789.0}, 'RA21-pos_2055': {'bp': 656.0, 'sum': 1481.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 472.243784
COMMENT: PRECURSOR_M/Z_STDEV 0.001257
COMMENT: PRECURSOR_IN_MS1 mz 472.246136; int 999.000; delta(ppm) 14.737021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; SBRIHEHOOSDSDU-UHFFFAOYSA-N; [M+DMSO+H]+; 2,2-dimethyl-3-(4-methoxyphenyl)-4-ethyl-8-(1-pyrrolidinylmethyl)-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; BDNFPSNCEHHCKU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[2-(4-methoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; IEKKWPLAVCALBC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-benzyl-3-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; HJVZGTYBFFAETO-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(4-methoxyphenyl)methyl]-3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; WUJFFYGEFANRNX-UHFFFAOYSA-N; [M+IsoProp+H]+; N-benzyl-2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; PIOGBLCJURIDAW-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-nitro-2-[(phenylmethyl)amino]benzoic acid [2-(cyclohexylamino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; BCEJYVAGZVNRCP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-benzyl-2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; JXNLKCNTGZXCNU-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-nitro-4-(1-pyrrolidinyl)benzoic acid [1-(4-ethylanilino)-1-oxopropan-2-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; KPBUCFSZOCINBH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; HFFNBAHPNFFQBL-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-N-[2-hydroxy-3-(4-methylpiperazin-1-yl)propyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; RKTZFFSADPJZSE-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-9-(2-ethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; BNYCARSDKYOBDC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)ethyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; MBCVYEYFNRXYCH-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-9-(3-ethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; PSKQASISEWJKNT-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-9-(4-ethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; MWZOULASPWUGJJ-GBKAAQQTNA-N; [M+Na]+; JMV 390-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; AVESFHFBJQQCHD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-4-methyl-9-[(4-methylphenyl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; GJMNAFGEUJBOCE-MEQIQULJSA-N; [M+Na]+; (8S,11R,13S,14S,17S)-11-[4-[(E)-hydroxyiminomethyl]phenyl]-17-methoxy-17-(methoxymethyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; CPHALJMXKNITBL-ZFKGPQQBSA-N; [M+DMSO+H]+; Aurachin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; MAOWGPISUCGACV-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-acetamido-N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; NSFBRRDFEMXOIR-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-acetamido-N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; WTUMZCGJCYKZPO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-4-methyl-9-(1-phenylethyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; MWQLEUCPOMIMEN-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-4-methyl-9-(2-phenylethyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; VDQZIOAWNGAYTO-UHFFFAOYSA-N; [M+Na]+; N-[(4-methoxyphenyl)methyl]-N-{4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; QWZLEQSVWXILDJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; QPGBTMLNSCHNPS-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(1-ethylpyrrolidin-2-yl)methyl]-4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-9-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; NMJQQZYVKHDANS-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; MBMNMNSNKLZVSL-UHFFFAOYSA-N; [M+H]+; N''-{3-[9-(cyclopentyloxy)-15-hydroxy-15-methyl-7-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-5-yl]-3-hydroxypropyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; XMAYVBTUIZSCIS-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-(2,2-diphenylethyl)-3,4-dimethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; NYJIPNCZZOZTBG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-9-(2,3-dimethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; XLQARSPLVQJDEA-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-9-(2,4-dimethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; XXMMCFZHJISWDO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-9-(2,5-dimethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; UPLOAVXAHJOQJB-UHFFFAOYSA-N; [M+IsoProp+H]+; 10-methyl-6-phenyl-3-(2-phenylpropyl)-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; WECIZJXZKLDXGM-UHFFFAOYNA-N; [M+DMSO+H]+; 4-[4-[(1-tert-butyl-5-tetrazolyl)-pyridin-4-ylmethyl]-1-piperazinyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; RYFDAFYFFUVLNW-RIGGQKHRNA-N; [M+IsoProp+H]+; Benarthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; MIIBCPIKCFXVIB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-9-(3,5-dimethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; RXDRNWYPEZKDFW-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-9-(3,4-dimethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; AIKFOWQVGQPRQJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; AHQSHUFIOGQCQT-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; KTMLJZFJHDUEAU-BZDYCCQFSA-N; [M+DMSO+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] 1-methyl-4H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; UKFXGKIXLAOPRU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[3-(1H-imidazol-1-yl)propyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; FDTDKBQVKSHHIE-CAPFRKAQNA-N; [M+DMSO+H]+; Acidissiminol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; NIOBXJAUQMLYQK-UHFFFAOYSA-N; [M+Na]+; [(3,4-dimethoxyphenyl)methyl][3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; ICLOGEVANMJESY-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-(4-butylphenyl)-4-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; MLGFXNZEMSMMGD-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-(2,2-diphenylethyl)-4-ethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; SYCITCXCFMHQJG-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-(4-tert-butylphenyl)-4-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; XSMSNFMDVXXHGJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(1H-indazol-6-yl)-N-(4-morpholin-4-ylphenyl)imidazo[1,2-a]pyrazin-8-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; JNABOFLGMOKHRB-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-({[(3,4-dimethoxyphenyl)methyl]carbamoyl}amino)-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; GOQPLGTZRMHNIE-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-methylphenyl)-5-oxo-N'-[(3,4,5-trimethoxyphenyl)methylidene]pyrrolidine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; XOZQFEQVRDICDF-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(4-hydroxy-3-methoxyphenyl)-2-(3-phenylprop-2-en-1-yl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; IIDFUMJOOQHVRZ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; XIDXAXSJQGTOID-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(2-{3-[6-(1H-imidazol-1-yl)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; XTLKIQFHWCYMAJ-UHFFFAOYSA-N; [M+H]+; 1-{4-[4-(5-{1-[(1H-indol-3-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-yl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; DWJXKFPTHNZEDD-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-methyl-3-phenyl-9-(3-phenylpropyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; LDJGFVIFCPBTNK-ZGXVNFCNNA-N; [M+DMSO+H]+; UNPD43488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; WEHBHXDRVGQJJY-MXAVVETBSA-N; [M+H]+; (2S)-1-[(2S)-2-[[(2S)-2-[[(2S)-2-acetamidopropanoyl]amino]-3-carboxypropanoyl]amino]-6-aminohexanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; ZFLJHSQHILSNCM-UHFFFAOYSA-N; [M+DMSO+H]+; reversine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; BXVDICXZGYEWLU-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-[2-methyl-6-(propan-2-yl)phenyl]-4-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; LGDIALPMUNQYMS-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-benzoyl-3-methyl-1-benzofuran-5-yl)-4-tert-butylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; LVGOSNNYNMCELD-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-benzoyl-3-methyl-1-benzofuran-6-yl)-4-tert-butylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; LLRANUYGWAISAO-UHFFFAOYSA-N; [M+IsoProp+H]+; 10-methyl-6-phenyl-3-(2,4,6-trimethylphenyl)-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; PZKFQVXPBXYXFV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-7,8-dimethoxy-1,2-dihydrophthalazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; JNKGACXEIDEDAG-UHFFFAOYSA-N; [M+DMSO+H]+; 1-[4a-hydroxy-1-(2-methoxyphenyl)-decahydroisoquinolin-2-yl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; DSHJQYONAILIQX-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-phenyl-N-{2-[2-(2,4,6-trimethylphenyl)acetyl]-1-benzofuran-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; JZCXIACENTUZDI-UHFFFAOYSA-N; [M+Na]+; N-[3-(4-methoxyphenyl)-4-methylpentyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; VJZUCXPETVPQIB-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(carbamoylamino)-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; PSYJEEMZZIZTSR-UGPWUYPHNA-N; [M+DMSO+H]+; oxidized Cypridina luciferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; FXMSWDFGLPNXHJ-UHFFFAOYSA-N; [M+H]+; 9-(4-hydroxy-3-methoxyphenyl)-3,3,6,6-tetramethyl-10-phenyl-1,2,3,4,5,6,7,8,9,10-decahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; OOEVXDPMQUDHKH-UHFFFAOYSA-N; [M+H]+; 9-(4-hydroxyphenyl)-10-(4-methoxyphenyl)-3,3,6,6-tetramethyl-1,2,3,4,5,6,7,8,9,10-decahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; FLRDJLCKTIGSQB-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(4-tert-butylphenyl)-4-oxo-4H-chromen-7-yl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; HMYNBWQCHYECBF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(4-tert-butylphenyl)-4-oxo-4H-chromen-7-yl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; HVSQCFOOKKTTLS-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(4-tert-butylphenyl)-4-oxo-4H-chromen-6-yl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; ZSKIRGAYPQSECP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(4-tert-butylphenyl)-4-oxo-4H-chromen-6-yl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; NMSBRIALCFWNMA-UHFFFAOYSA-N; [M+DMSO+H]+; N-{3-[3-(N'-aminomethanimidamido)propyl]-5-(1H-indol-3-yl)pyrazin-2-yl}-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; DCJDSGXTXLQLEI-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1-(1-oxo-4-{3-oxo-3-[4-(pyridin-2-yl)piperazin-1-yl]propyl}-octahydropyrrolo[1,2-a]pyrazin-7-yl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; CSWQJKHBMACTGB-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[(Z)-Amino(Imino)Methyl]-N-[4-(Aminomethyl)Phenyl]-4-(Pyrimidin-2-Ylamino)-2-Naphthamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; KNXPPCLGHUVEJL-UHFFFAOYSA-N; [M+DMSO+H]+; 9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; ZUDXUNPSRMREOJ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-4-[[4-(2-piperidin-1-ylethoxy)phenyl]methyl]-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; DINPORPBMKTYBO-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[2-(1-benzylpiperidin-4-yl)ethyl]-5,6-dimethoxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; GXBDYZXOAALJAO-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-tert-butyl-N-[2-(2-methylphenyl)-4-oxo-4H-chromen-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; FMBSIJBLEMROEP-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-tert-butyl-N-[2-(3-methylphenyl)-4-oxo-4H-chromen-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; MHLDNAQWYLHNFL-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-tert-butyl-N-[2-(4-methylphenyl)-4-oxo-4H-chromen-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; MAZGLTNCUAJBPT-UHFFFAOYSA-N; [M+DMSO+H]+; 5-ethoxy-N,N-bis(2-methylpropyl)-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; FXRCVQVWQRHSCR-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0431939
