ACCESSION: MSBNK-SMB_Measured-HSA032P0386003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC1-pos_3827': {'bp': 36522.0, 'sum': 54694.0}, 'HC1-pos_3816': {'bp': 14637.0, 'sum': 26078.0}, 'RA24-pos_3501': {'bp': 12316.0, 'sum': 19603.0}, 'RA24-pos_3486': {'bp': 5509.0, 'sum': 8562.0}, 'HC16-pos_3997': {'bp': 5144.0, 'sum': 8355.0}, 'HC16-pos_3985': {'bp': 4171.0, 'sum': 6257.0}, 'HC1-pos_3905': {'bp': 3288.0, 'sum': 6815.0}, 'HC12-pos_3934': {'bp': 2291.0, 'sum': 3922.0}, 'HC1-pos_2311': {'bp': 2281.0, 'sum': 5035.0}, 'HC20-pos_3910': {'bp': 2159.0, 'sum': 4300.0}, 'RA25-pos_3762': {'bp': 1198.0, 'sum': 2126.0}, 'RA25-pos_3779': {'bp': 1113.0, 'sum': 1776.0}, 'RA24-pos_3573': {'bp': 1042.0, 'sum': 1960.0}, 'HC20-pos_3891': {'bp': 950.0, 'sum': 2735.0}, 'RA18-pos_3719': {'bp': 560.0, 'sum': 1325.0}}
COMMENT: RETENTION_TIME_STDEV 0.335
COMMENT: PRECURSOR_M/Z_RAW 386.162158
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 386.164393; int 134.895; delta(ppm) 11.807953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; RMNXDEAKRQVRFK-UHFFFAOYSA-N; [M+H]+; 2-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; SREGGAPPVDOSBL-UHFFFAOYSA-N; [M+H]+; 3-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; VBWHXZIFKDKBQT-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; XMRNTMYTTBVTSL-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; DPOVAJCRYIUTBD-GGYSOQFKNA-N; [M+H]+; 2-Demethylcolchicine;(-)-2-Demethylcolchicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; HDSXDWASQCHADG-GGYSOQFKNA-N; [M+H]+; N-Formyl-N-deacetylcolchicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; JRRUSQGIRBEMRN-GGYSOQFKNA-N; [M+H]+; 3-Demethylcolchicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; PRGILOMAMBLWNG-GGYSOQFKNA-N; [M+H]+; UNPD11343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; PGCIHVFCXPLDAQ-UHFFFAOYSA-N; [M+H]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-{1-[(propan-2-yl)amino]ethylidene}-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; ZAIRUODZMPTJLF-XISACWJONA-N; [M+H]+; (7S)-7-acetamido-1,2,3-trimethoxy-6,7-dihydro-5H-dibenzo[5,3-b:1',2'-e][7]annulene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; CBDDDWACOGBURC-UGPWUYPHNA-N; [M+H]+; UNPD67835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; CUVUDRUYJFSCNP-JDXTUSACNA-N; [M+H]+; UNPD28587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; FJZDQQBCWBPSFW-JDXTUSACNA-N; [M+H]+; UNPD118617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; FPYJVRGUUHPBBB-UGPWUYPHNA-N; [M+H]+; UNPD90698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; XZMXBVCUHOWMGY-JDXTUSACNA-N; [M+H]+; UNPD140913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; FINVULOFGDQRSW-UHFFFAOYSA-N; [M+H]+; 6-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; FTJWYLUOJYQSAK-UHFFFAOYSA-N; [M+H]+; 3-[(2-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-1-hydroxyethylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; MUAVPUGXKFDWHL-UHFFFAOYSA-N; [M+H]+; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; UTFJZDJVDXVUKM-UHFFFAOYSA-N; [M+H]+; 4-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; HVFPEEXWRDHKFU-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[3-(1-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AXTCRUUITQKBAV-KBPBESRZSA-N; [M+Na]+; (2S)-6-amino-2-[[(3S)-1-(carboxymethyl)-2-oxo-4,5-dihydro-3H-1-benzazepin-3-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.716; JJGIHBJLNFAPHS-UHFFFAOYSA-N; [M+H]+; 5-[(3-methoxyphenyl)methyl]-2-[2-[(5-methyl-1H-imidazol-4-yl)methylsulfanyl]ethylamino]-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.684; PRGILOMAMBLWNG-HNNXBMFYSA-N; [M+H]+; N-[(7S)-10-hydroxy-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.187; UZTPZQXBCNKILU-UHFFFAOYSA-N; [M+H]+; 5-[(4-methoxyphenyl)methyl]-2-[2-[(5-methyl-1H-imidazol-4-yl)methylsulfanyl]ethylamino]-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SDPFBEZJZAIWRO-KGENOOAVSA-N; [M+H]+; 1-[(E)-[4-(diethylamino)phenyl]methylideneamino]-3-[(4-nitrophenyl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; ZHLZQKOEXGHQDY-UHFFFAOYSA-N; [M+H]+; 5-[(2-methoxyphenyl)methyl]-2-[2-[(5-methyl-1H-imidazol-4-yl)methylsulfanyl]ethylamino]-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; BWMMRMDCODVQBX-UHFFFAOYSA-N; [M+Na]+; 1-[4,7-dimethoxy-6-(2-pyrrolidin-1-ylethoxy)-1-benzofuran-5-yl]-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; XYTAECWKEOUFOT-SNAWJCMRSA-N; [M+Na]+; 2-[4-[(E)-3-(3,4,5-trimethoxyphenyl)prop-2-enoyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; HFAVZCOBNYATFE-UHFFFAOYSA-N; [M+Na]+; 5-(4-ethoxy-3,5-dimethoxyphenyl)-3-(piperidin-1-ylmethyl)-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; JRRUSQGIRBEMRN-HNNXBMFYSA-N; [M+H]+; N-[(7S)-3-hydroxy-1,2,10-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; WGVNQYROYYMDFQ-UHFFFAOYSA-N; [M+Na]+; [4,7-dimethoxy-6-(2-piperidin-1-ylethoxy)-1-benzofuran-5-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; UTVDUYWAOXAQHI-UHFFFAOYSA-N; [M+H]+; 5-[(2-ethylquinazolin-4-yl)oxymethyl]-3-(piperidin-1-ylmethyl)-1,3,4-oxadiazole-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; HBZSNPJHTRNXPY-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-1-(4-methoxyphenyl)-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; DPOVAJCRYIUTBD-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1,3,10-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; XQPYRJIMPDBGRW-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-(9H-fluoren-9-ylmethoxycarbonylamino)ethoxy]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; HDSXDWASQCHADG-HNNXBMFYSA-N; [M+H]+; N-[(7S)-1,2,3,10-tetramethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; JWSAYTXQWHOMHU-UHFFFAOYSA-N; [M+H]+; methyl 11-hydroxy-1,2,10-trimethoxy-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; IILCKSYIKQRGAO-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-7,8-dimethoxy-11-methyl-17,19-dioxa-11-azatetracyclo[12.7.0.04,9.016,20]henicosa-1(21),4(9),5,7,14,16(20)-hexaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VZVLCQWRTUBMLA-UHFFFAOYSA-N; [M+Na]+; 3-diphenylphosphoryl-N,N-dimethyl-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QYPYHJCVFOZBNB-UHFFFAOYSA-N; [M+H]+; 4-[2-[4-(dimethylamino)but-2-ynylsulfanyl]-5-nitrobenzimidazol-1-yl]-N,N-dimethylbut-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; XYWRZQQANNOTTD-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-22-methyl-6,8,12-trioxa-22-azapentacyclo[11.9.0.02,10.05,9.014,19]docosa-2(10),3,5(9),14,16,18-hexaen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; JEUAVYPZVKRQOZ-UHFFFAOYSA-N; [M+H]+; 11,16,17-trimethoxy-6,8,12-trioxa-22-azapentacyclo[11.9.0.02,10.05,9.014,19]docosa-2(10),3,5(9),14,16,18-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; NRJVOXUCVMTVSZ-UHFFFAOYSA-N; [M+H]+; 11,17-dimethoxy-22-methyl-6,8,12-trioxa-22-azapentacyclo[11.9.0.02,10.05,9.014,19]docosa-2(10),3,5(9),14,16,18-hexaen-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; OPPSZLCGCWIRIA-MBPVOVBZSA-N; [M+H]+; [(4R,4aS,7aR,12bS)-4a-acetyloxy-3-methyl-7-oxo-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-9-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; RVCMQOUQLRUENR-XSFUTMHBSA-N; [M+H]+; 4-[[(4R,4aR,7S,7aR,12bS)-9-hydroxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; BSRFKEJZYVPXEN-IBGZPJMESA-N; [M+H]+; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-(2-methoxyethoxy)propanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 386.164413; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.326
MS$FOCUSED_ION: PRECURSOR_M/Z 386.164413
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-38ccb2aeb6998a3992f7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  122.0358674 41.7098 ? 122.036272 13.9959 25.84 0.5238 12
  135.1169814 47.3677 ? 135.117470 15.8677 27.19 0.5726 14
  137.0594884 999.0000 ? 137.059990 8.0476 0.00 0.6292 15
  153.1278258 63.2850 ? 153.128442 8.4439 63.03 0.3872 15
  170.1539647 133.4576 ? 170.154786 8.1338 56.18 0.5899 15
  325.3306867 43.7656 ? 325.331451 15.3475 43.28 0.6388 14
  386.1662376 45.9818 ? 386.168563 16.4696 30.52 1.0000 13
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  122.035867 41.71 41
  135.116981 47.37 47
  137.059488 999.00 999
  153.127826 63.28 63
  170.153965 133.46 133
  325.330687 43.77 43
  386.166238 45.98 45
//
