ACCESSION: MSBNK-SMB_Measured-HSA032P0413001
RECORD_TITLE: Characterized; di(2-Ethylhexyl) phthalate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC18-pos_7529': {'bp': 2500.0, 'sum': 4205.0}, 'HC1-pos_7972': {'bp': 1027.0, 'sum': 2760.0}, 'RA25-pos_7869': {'bp': 643.0, 'sum': 1203.0}, 'RA4-pos_7738': {'bp': 777.0, 'sum': 2004.0}, 'RA13-pos_7802': {'bp': 831.0, 'sum': 1790.0}, 'QC1-pos_7338': {'bp': 752.0, 'sum': 2060.0}, 'HC6-pos_7870': {'bp': 1026.0, 'sum': 2177.0}, 'RA21-pos_5214': {'bp': 644.0, 'sum': 1782.0}, 'HC21-pos_7608': {'bp': 616.0, 'sum': 1438.0}, 'RA16-pos_7306': {'bp': 733.0, 'sum': 1190.0}, 'QC6-pos_7048': {'bp': 483.0, 'sum': 1054.0}, 'RA9-pos_7392': {'bp': 455.0, 'sum': 1167.0}, 'HC26-pos_7974': {'bp': 578.0, 'sum': 1492.0}, 'RA10-pos_7921': {'bp': 1380.0, 'sum': 2147.0}, 'QC3-pos_7458': {'bp': 1340.0, 'sum': 3100.0}, 'RA7-pos_7711': {'bp': 918.0, 'sum': 2110.0}, 'QC4-pos_7564': {'bp': 737.0, 'sum': 1310.0}, 'RA2-pos_7968': {'bp': 978.0, 'sum': 2132.0}, 'HC9-pos_7747': {'bp': 576.0, 'sum': 1371.0}, 'HC10-pos_7578': {'bp': 440.0, 'sum': 1218.0}, 'HC5-pos_7748': {'bp': 543.0, 'sum': 1203.0}, 'HC19-pos_7388': {'bp': 456.0, 'sum': 965.0}, 'HC23-pos_7516': {'bp': 600.0, 'sum': 1109.0}, 'QC2-pos_7374': {'bp': 2334.0, 'sum': 4160.0}, 'HC22-pos_7776': {'bp': 290.0, 'sum': 799.0}, 'RA22-pos_7801': {'bp': 456.0, 'sum': 937.0}, 'HC15-pos_7710': {'bp': 408.0, 'sum': 815.0}, 'HC16-pos_8059': {'bp': 752.0, 'sum': 1463.0}, 'RA23-pos_7641': {'bp': 375.0, 'sum': 883.0}, 'HC12-pos_7980': {'bp': 470.0, 'sum': 1030.0}, 'QC7-pos_7228': {'bp': 744.0, 'sum': 1464.0}, 'HC11-pos_7706': {'bp': 390.0, 'sum': 1052.0}, 'RA15-pos_7666': {'bp': 486.0, 'sum': 994.0}, 'RA20-pos_7622': {'bp': 253.0, 'sum': 609.0}, 'RA3-pos_7663': {'bp': 1310.0, 'sum': 2429.0}, 'QC5-pos_7307': {'bp': 512.0, 'sum': 1377.0}, 'RA6-pos_7705': {'bp': 380.0, 'sum': 936.0}, 'HC2-pos_8066': {'bp': 1080.0, 'sum': 2139.0}, 'HC4-pos_7694': {'bp': 962.0, 'sum': 2173.0}, 'RA26-pos_7301': {'bp': 307.0, 'sum': 913.0}, 'HC25-pos_7713': {'bp': 652.0, 'sum': 1110.0}, 'RA17-pos_7982': {'bp': 530.0, 'sum': 1141.0}, 'HC7-pos_7774': {'bp': 921.0, 'sum': 1808.0}, 'RA11-pos_7648': {'bp': 397.0, 'sum': 1109.0}, 'RA24-pos_7342': {'bp': 534.0, 'sum': 1090.0}, 'QC8-pos_7360': {'bp': 559.0, 'sum': 1194.0}, 'RA5-pos_8121': {'bp': 561.0, 'sum': 1289.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 413.265306
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 413.267531; int 999.000; delta(ppm) 12.582455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; LSQKTLIPGPORGO-UHFFFAOYSA-N; [M+Na]+; 1,7,7-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; VWINOFLMOJPXGV-LSMXEYPONA-N; [M+Na]+; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; CZBILTFRGJCVGE-WPDNYDOKNA-N; [M+H]+; Strongylophorin 15
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; TUVXZFRJBJGPCX-AKFJQUAGNA-N; [M+H]+; Alisolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; TYAAQNFJICIASZ-JQKLESIJNA-N; [M+H]+; Mooloolabene C;(-)-Mooloolabene C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; SSYYQRHNVQFDDJ-ULWHSESRNA-N; [M+H]+; UNPD173334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; JPGGQHZUOUAFHK-UHFFFAOYSA-N; [M+H]+; 5,9-dimethyl-14,17-dioxo-20-(propan-2-yl)pentacyclo[10.6.2.0?,??.0?,?.0??,??]icos-19-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; KBLMWKUJRWQIBA-UHFFFAOYSA-N; [M+H]+; CNP0436107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; RYESOEGRPGIGRS-UHFFFAOYSA-N; [M+H]+; CNP0444066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; YSJJFYALBLUMAV-WQRPVDGGNA-N; [M+H]+; UNPD86749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; JZUGOKPLKCZOEH-YPYCJPBENA-N; [M+Na]+; ent-15,16-Diacetoxy-7,13Z-labdadien
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M+Na]+; 8(17),13E-Labdadien-7alpha,15-diol diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+Na]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; DXDVRSMVCCEPOO-LPEJFEQBNA-N; [M+Na]+; 7alpha-Hydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; JRNKMLBWEKPKCU-BEWFBYIQNA-N; [M+Na]+; 12alpha-Hydroxy-7-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M+Na]+; UNPD35528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; CAIRVHBKMWUDFY-IHAKQLTENA-N; [M+Na]+; UNPD41788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; CFEOXVWJRPHLSF-AHHLASLBNA-N; [M+Na]+; UNPD48858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; CSCKDMYBZHVWQZ-AMJFNWMNNA-N; [M+Na]+; UNPD32532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; DUQGTHMKPLWCMC-YIRBVFPZNA-N; [M+Na]+; UNPD56064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; DUYIECPEKRPRFQ-HJNZTHQVNA-N; [M+Na]+; UNPD112808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; FNZVJSUYFIJHQQ-QRNRGGPNNA-N; [M+Na]+; UNPD1526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; GRBBMLGQMUNLFS-HJXCXHMGNA-N; [M+Na]+; UNPD183415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M+Na]+; UNPD96775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; ICEGYOHHBVYDCW-TVMUBVCDNA-N; [M+Na]+; UNPD114850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; IJWGBJZULXHSFI-GUCWYVRYNA-N; [M+Na]+; UNPD121998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M+Na]+; UNPD80946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M+Na]+; UNPD42234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; NZWCXYFCEROKHB-MZVXWUDONA-N; [M+Na]+; UNPD196027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; QPYLYLAKASJIHJ-OUXXDTIKNA-N; [M+Na]+; UNPD80113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; RJMWYUFASKXSRF-AVZFCHTHNA-N; [M+Na]+; UNPD113289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; RKJOYDSAYKPNTK-KUJCQZJWNA-N; [M+Na]+; UNPD97354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; XGDXMNWMKFMRKV-WZVLUVLZNA-N; [M+Na]+; UNPD140159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; ZXQCKAYQYGLLES-UBNRLXDPNA-N; [M+Na]+; UNPD137425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; FHPMUALLITYSMM-UHFFFAOYSA-N; [M+Na]+; CNP0431299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; QNZNAWPANNKJMY-UHFFFAOYSA-N; [M+Na]+; methyl 2-(10-hydroxypentadec-8-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; BGJFOTULBGQTPJ-MVPQOETCNA-N; [M+Na]+; UNPD147475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M+Na]+; UNPD93488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; GCDWLVPFFSIUQY-HXBBROPSNA-N; [M+Na]+; UNPD15880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; UJDMNQIHHMWROA-OTDNGNHJNA-N; [M+Na]+; UNPD99574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+Na]+; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+Na]+; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.746; BJQHLKABXJIVAM-UHFFFAOYSA-N; [M+Na]+; bis(2-ethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DAMJMHIAJAAGHF-UHFFFAOYSA-N; [M+Na]+; 2-hexadecylsulfonyl-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.999; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+Na]+; dioctyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GCTVPPCWPRQWHB-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-[2-[2-(diethylamino)ethoxy]ethoxy]ethoxy]ethoxy]ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QHKHRMFDCKYRSC-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-[2-[4-[(3,4-dimethoxyphenyl)methyl]piperazin-1-yl]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OPUZITFFUBBJJK-UHFFFAOYSA-N; [M+H]+; S-[(4-tert-butylphenyl)methyl] N-(2-octylpyridin-3-yl)carbamothioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZOKHXWRXAARSNG-UHFFFAOYSA-N; [M+Na]+; trimethyl-[[3-[[5-[(trimethylazaniumyl)methyl]-1H-indol-3-yl]methyl]-1H-indol-5-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VQYHZAPFKQLZTD-UHFFFAOYSA-N; [M+Na]+; trimethyl-[[5-[[2-[(trimethylazaniumyl)methyl]-1H-indol-5-yl]methyl]-1H-indol-2-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ATHZIFFSGSWIAU-UHFFFAOYSA-N; [M+H]+; N-[2-(1-benzylpiperidin-4-yl)ethyl]-3,4-diazatricyclo[9.4.0.02,7]pentadeca-1(15),2,4,6,11,13-hexaen-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FXIRKSMTDSBFCE-YKBIRWAZSA-N; [M+H]+; 2,5-dihydroxy-3-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.733; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M+Na]+; bis(6-methylheptyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; RWPICVVBGZBXNA-UHFFFAOYSA-N; [M+Na]+; bis(2-ethylhexyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; WXZOXVVKILCOPG-UHFFFAOYSA-N; [M+Na]+; bis(2-ethylhexyl) benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; OMQBXAQAHHFSST-UHFFFAOYSA-N; [M+Na]+; 2-O-decyl 1-O-hexyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M+Na]+; dioctan-2-yl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; KRGVDPMPDFERJD-UHFFFAOYSA-N; [M+Na]+; bis(3-ethyl-2-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; OEIWPNWSDYFMIL-UHFFFAOYSA-N; [M+Na]+; dioctyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+Na]+; 2-[(E)-heptadec-8-enyl]-4,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; BAZVBVCLLGYUFS-UHFFFAOYSA-N; [M+Na]+; 1-O-butyl 2-O-dodecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; LPYUOHUCVXCMSY-UHFFFAOYSA-N; [M+Na]+; 1-O-hexyl 2-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; HBPJKNOOUOGSOG-UHFFFAOYSA-N; [M+Na]+; 2,5-dioctoxyterephthalaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; OQTICVORXAJFST-UHFFFAOYSA-N; [M+Na]+; bis(2-ethyl-4-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; KMVAUNKHVKIFEQ-UHFFFAOYSA-N; [M+Na]+; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+Na]+; [(5S)-1-(3-methoxy-4-methylphenyl)-3-oxotetradecan-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; LJTSIMVOOOLKOL-FNRDIUJOSA-N; [M+Na]+; (4R,5R,6R)-4-hydroxy-2,3-dimethoxy-6-methyl-5-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; DXOCDBGWDZAYRQ-AURDAFMXSA-N; [M+Na]+; (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; PXVVQEJCUSSVKQ-XWVZOOPGSA-N; [M+Na]+; 2-(2-hydroxyethoxy)ethyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; CFEOXVWJRPHLSF-UHFFFAOYSA-N; [M+Na]+; [4-(3-acetyloxy-3-methylpent-4-enyl)-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+Na]+; (4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; KNVADAPHVNKTEP-CIGXQKLNSA-N; [M+Na]+; (4R)-4-[(5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; PXHCARRJGFGPAC-SZQOYVLDSA-N; [M+Na]+; (4R)-4-[(3S,7R,8S,9S,10R,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+Na]+; (4R)-4-[(5R,8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+Na]+; (4R)-4-[(3R,5R,9R,10S,12S,13R,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; JWZBXKZZDYMDCJ-IJPFKRJSSA-N; [M+Na]+; (4R)-4-[(3R,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+Na]+; (1R,2R,4R,5R,7S,10R,11S,14S,15S,16S,18S,19S)-15-(3-hydroxypropyl)-10,14-dimethylhexacyclo[9.8.0.02,4.05,10.014,19.016,18]nonadecane-5,7,15-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+Na]+; (6S)-9-[(2S)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-2,6-dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.654; BJQHLKABXJIVAM; [M+Na]+; Fleximel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.176; MQIUGAXCHLFZKX; [M+Na]+; Dinopol NOP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.176; SOONNKHXNUDREF; [M+Na]+; Heptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.176; OMQBXAQAHHFSST; [M+Na]+; Decyl hexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.176; BAZVBVCLLGYUFS; [M+Na]+; Butyl lauryl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.310; VCLGPSQEYABDHT; [M+Na]+; Hexadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.089; MVKCUGCBIAXIAJ; [M+Na]+; 1,2-Benzenedicarboxylic acid, bis(2-methylheptyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.928; IJFPVINAQGWBRJ; [M+Na]+; Corflex 880
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.405; LPYUOHUCVXCMSY; [M+Na]+; Hexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.644; KIYUVQCUDDMZRE; [M+Na]+; Di-n-2-propylpentylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.614; JDFWAYHAYKODRR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.402; ZYGMNEYWBPNMPT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.379; RLRMXWDXPLINPJ; [M+Na]+; Genomoll 100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.876; OEIWPNWSDYFMIL; [M+Na]+; Dioctyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.234; OQTICVORXAJFST; [M+Na]+; Di(2-ethylisohexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.267; RWPICVVBGZBXNA; [M+Na]+; Kodaflex DOTP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.749; KRGVDPMPDFERJD; [M+Na]+; C7-C9 phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.093; WXZOXVVKILCOPG; [M+Na]+; Flexol plasticizer 380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.259; IMIOEHJVRZOQBJ; [M+Na]+; Diisooctyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.535; XZYRJVLKSRQAGD; [M+Na]+; 3,4-bis(2-ethylhexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.142; CBWMVXMQKDYZDQ; [M-H+Na+Na]+; Diisononyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.985; PQJYOOFQDXGDDS; [M-H+Na+Na]+; Dinonyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.365; XACKAZKMZQZZDT; [M-H+Na+Na]+; Octadecenylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.465; MHQJUHSHQGQVTM; [M-H+Na+Na]+; Monostearyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.681; NAKZWEKDEOZWPV; [M+H]+; Gerronemin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.439; LBHXIQMBWNFUCB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.797; YLWNIFZOWQCFOI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.821; BXHWJMFMIATBQR; [M+Na]+; [(2E,6E,10E)-3-(acetyloxymethyl)-7,11,15-trimethylhexadeca-2,6,10,14-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.416; DORSXXCBNVVKKP; [M-H+Na+Na]+; 2-Octadecylfumaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.208; INRCFVYVWPWZJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.208; PFIQXUYXVYYERO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.622; HBPJKNOOUOGSOG; [M+Na]+; ACMC-20aobp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.055; OVQJAEGJPUEXQD; [M-H+Na+Na]+; Octadec-2-enylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.328; KMVAUNKHVKIFEQ; [M+Na]+; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.978; SVPVGQFYXVXBRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.328; QPYLYLAKASJIHJ; [M+Na]+; [(E)-5-[(1R,4aS,8aS)-2-(acetyloxymethyl)-5,5,8a-trimethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.269; XSBZWZZHWOYWQL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.237; MVCYAEMOXNAXJJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.631; GYTGJCPXNGAJFT; [M-H+Na+Na]+; 1-Octadecenylsuccinic Acid
