ACCESSION: MSBNK-SMB_Measured-HSA032P0325001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC11-pos_2878': {'bp': 17096.0, 'sum': 51665.0}, 'HC12-pos_3008': {'bp': 12704.0, 'sum': 43123.0}, 'HC12-pos_3020': {'bp': 12699.0, 'sum': 47634.0}, 'RA1-pos_3113': {'bp': 11198.0, 'sum': 41203.0}, 'HC20-pos_2974': {'bp': 10089.0, 'sum': 37633.0}, 'HC20-pos_2987': {'bp': 8775.0, 'sum': 34950.0}, 'HC21-pos_2785': {'bp': 8455.0, 'sum': 25273.0}, 'HC18-pos_2842': {'bp': 4659.0, 'sum': 18764.0}, 'HC6-pos_2917': {'bp': 4402.0, 'sum': 13753.0}, 'RA24-pos_2711': {'bp': 4285.0, 'sum': 12782.0}, 'HC5-pos_2961': {'bp': 4006.0, 'sum': 14100.0}, 'HC10-pos_2897': {'bp': 3709.0, 'sum': 13292.0}, 'RA13-pos_2853': {'bp': 3003.0, 'sum': 8476.0}, 'RA20-pos_2927': {'bp': 2871.0, 'sum': 9270.0}, 'HC24-pos_2780': {'bp': 2686.0, 'sum': 6923.0}, 'RA11-pos_2718': {'bp': 2478.0, 'sum': 8182.0}, 'HC22-pos_2804': {'bp': 2292.0, 'sum': 7100.0}, 'QC1-pos_2759': {'bp': 2254.0, 'sum': 6941.0}, 'HC4-pos_2911': {'bp': 2237.0, 'sum': 8337.0}, 'HC14-pos_2943': {'bp': 2228.0, 'sum': 12332.0}, 'QC3-pos_2830': {'bp': 2193.0, 'sum': 8918.0}, 'QC2-pos_2813': {'bp': 2102.0, 'sum': 8317.0}, 'HC26-pos_2911': {'bp': 2022.0, 'sum': 7006.0}, 'QC8-pos_2781': {'bp': 1822.0, 'sum': 6025.0}, 'HC23-pos_2840': {'bp': 1522.0, 'sum': 6203.0}, 'QC6-pos_2781': {'bp': 1445.0, 'sum': 4346.0}, 'RA16-pos_2820': {'bp': 1111.0, 'sum': 4193.0}, 'RA23-pos_2828': {'bp': 973.0, 'sum': 4602.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 325.154619
COMMENT: PRECURSOR_M/Z_STDEV 0.001177
COMMENT: PRECURSOR_IN_MS1 mz 325.156181; int 481.961; delta(ppm) 7.177438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; TURFQZRDLRWULT-UHFFFAOYSA-N; [M+Na]+; 9-methyl-12-(oxan-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RTKIYFITIVXBLE-QEQCGCAPSA-N; [M+Na]+; (2E,4E,6R)-7-[4-(dimethylamino)phenyl]-N-hydroxy-4,6-dimethyl-7-oxohepta-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.999; ALEWCKXBHSDCCT-YFVJMOTDSA-N; [M+Na]+; [(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.968; RCFAHSGZAAFQJH-UHFFFAOYSA-N; [M+Na]+; 2,4-bis(1-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.778; RCPOVANIIKXVTB-YPPRVYOWSA-N; [M+H]+; (2S)-6-amino-2-[hydroxy-[(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.722; HFHZKZSRXITVMK-UHFFFAOYSA-N; [M+H]+; 4-butyl-1-(4-hydroxyphenyl)-2-phenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.621; DNWQXZDDISHGRM-UHFFFAOYSA-N; [M+Na]+; tris(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.332; UKTAZPQNNNJVKR-AKJUYKBHSA-N; [M+H]+; [(3S,7R)-10-oxo-8-azatricyclo[5.3.1.03,8]undecan-5-yl] 1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; MLILORUFDVLTSP-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-1-(ethoxymethyl)-5-propan-2-ylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; IZLBYQPKAHATAF-UHFFFAOYSA-N; [M+Na]+; 1-phenylmethoxy-4-(2-phenylpropan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.615; KXYGCYIEINSYLN-JCLMPDJQSA-N; [M+H]+; (2S,3R,4S,5S,6R)-2-[(1R,2R,3S,4R,6S)-4,6-diamino-2,3-dihydroxycyclohexyl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; UUCMDZWCRNZCOY-UHFFFAOYSA-N; [M+H]+; 2-[(4,5-diphenyl-1,3-oxazol-2-yl)-(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; UQGWZAMWUWHGMA-UHFFFAOYSA-N; [M+Na]+; tris(2-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; WXSPHAQGTGMKEX-UHFFFAOYSA-N; [M+Na]+; 2-benzyl-1,3-diphenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; SUUFHHSNBZAZJL-KCQAQPDRSA-N; [M+Na]+; [(1S,4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; MTHORRSSURHQPZ-UHFFFAOYSA-N; [M+H]+; 2-[(1-benzylindazol-3-yl)methoxy]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; QVZVOPUKMAJJHD-UHFFFAOYSA-N; [M+Na]+; N-hydroxy-3-[6-oxo-1-(3-phenylpropyl)-2,3-dihydropyridin-5-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YEMGUHWPZFUALL-UHFFFAOYSA-N; [M+H]+; 2-(1-benzyl-5-methoxy-2-methylindol-3-yl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; UXMTUUFYPGQFAE-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1-benzyl-5-methoxyindol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; OJOJVAJFWANXFO-UHFFFAOYSA-N; [M+Na]+; 6-[4-[5-(methoxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenyl]hexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; PPJYQSFRNGSEBH-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxybutyl)-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; LZRKPTHNNRMZMS-UHFFFAOYSA-N; [M+H]+; 12,13-dimethoxy-7,9,10,14b-tetrahydro-5H-isoquinolino[2,1-d][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; TWAKYUCUSBHUJX-UHFFFAOYSA-N; [M+Na]+; 1-(4-methoxyphenyl)-4-(piperidine-1-carbonyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; VYSGRPRMVYGCNR-UHFFFAOYSA-N; [M+Na]+; ethyl 1-methyl-4-(2-methylpropylamino)-2-oxoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; AHPARIWRZMCMAU-UHFFFAOYSA-N; [M+H]+; 1-[3,5-bis(3-methoxyphenyl)-3,4-dihydropyrazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; SQBAOAQMXWBPDL-UHFFFAOYSA-N; [M+H]+; 1-[5-(3-methoxyphenyl)-3-(4-methoxyphenyl)-3,4-dihydropyrazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; HZAKRLXAOMLYBB-UHFFFAOYSA-N; [M+Na]+; ethyl 5-acetyl-3-[2-(dimethylamino)ethyl]-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; PXBVNGXPWQZLIN-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-dimethoxyphenyl)methyl]-3-(3H-inden-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; KJNUHVQCLCUDIR-UHFFFAOYSA-N; [M+H]+; 4-[(6-methoxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indol-1-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; IUEBRWKNLMXYOE-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxypropylamino)-4-(methylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; MWYNEGMYLOZHKP-CMDGGOBGSA-N; [M+Na]+; ethyl 2-[4-[(E)-3-phenylprop-2-enoyl]piperazin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; GQDOSZPWINIOOR-UHFFFAOYSA-N; [M+H]+; ethyl 2-(5-oxo-4,4-diphenylimidazolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; CHIBKZGEOGLDIB-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-(morpholin-4-ylmethyl)-10H-acridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; GIOMQQZOMJZNMH-UHFFFAOYSA-N; [M+H]+; 6-(5-oxo-6,11-dihydropyrido[3,4-c][1]benzazepin-11-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; QXKAZCATGYIGQZ-UHFFFAOYSA-N; [M+H]+; 3-benzyl-6-(4-methoxyphenyl)-5,6-dimethyl-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; ALVVCWPXXOKABF-GKDFUCBUSA-N; [M+H]+; 3,4-dimethoxy-N-[(Z)-[(E)-2-methyl-3-phenylprop-2-enylidene]amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; LYGMPMRHVUJMFC-UHFFFAOYSA-N; [M+H]+; butyl 4-(3-methoxyindazol-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; ZOYSWLCZYIXILS-UHFFFAOYSA-N; [M+H]+; 2-(1,5-dimethyl-4-phenoxypyrazol-3-yl)-5-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; ZYMOJDOBMHRVGW-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-[(5-nitro-3-phenyl-1-benzofuran-2-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; WMEPEUWYWVYMJU-UHFFFAOYSA-N; [M+H]+; 8-methoxy-9-(piperidin-1-ylmethyl)chromeno[2,3-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; GRXZJETXMLNNIO-PAIIRMBHSA-N; [M+H]+; 2-(2-methoxyphenoxy)-N-[(E)-[(E)-4-phenylbut-3-en-2-ylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; LRINIVNCACVLLH-XSFVSMFZSA-N; [M+H]+; 4-ethyl-6-[(E)-C-methyl-N-phenylmethoxycarbonimidoyl]-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; KUJQEQAVMNFFAO-UHFFFAOYSA-N; [M+Na]+; N-(4-morpholin-4-ylbutyl)-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; KHUUSSKUJNDZMB-UHFFFAOYSA-N; [M+Na]+; 5,5-diethyl-1-(1-phenylpropan-2-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; YEAUIGJGKUKBDE-UHFFFAOYSA-N; [M+Na]+; 5-ethyl-5-(3-methylbutyl)-1-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; PHLSIJHSMGYNSI-DEDYPNTBSA-N; [M+H]+; 2-(2-methylphenoxy)-N-[(E)-(2-prop-2-enoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; BEORJXFUKXMGFD-DEDYPNTBSA-N; [M+H]+; 2-(3-methylphenoxy)-N-[(E)-(4-prop-2-enoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; OIHALSJBQDOHJI-DEDYPNTBSA-N; [M+H]+; 2-(4-methylphenoxy)-N-[(E)-(2-prop-2-enoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; OQMWRXMKONOZIA-UHFFFAOYSA-N; [M+H]+; 8-[3-(dimethylamino)propoxy]-3-pyridin-4-ylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; BCRQFJUSADVDQY-WOJGMQOQSA-N; [M+Na]+; (4-propan-2-ylphenyl) 5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; CXOYCADJJLMPBR-UHFFFAOYSA-N; [M+Na]+; N-(4-hydroxy-2-oxo-1H-quinolin-3-yl)octanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; YBXIUMABIGOYHR-UHFFFAOYSA-N; [M+Na]+; N-heptyl-4-hydroxy-2-oxo-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; LDYQLZSGRZVHOR-VCHYOVAHSA-N; [M+Na]+; 3,3-diethyl-1-[(E)-(2-hydroxyphenyl)methylideneamino]-5-methylpiperidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; CTCSPPPTIGUELG-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-[2-[4-(1,2-oxazol-5-yl)phenyl]propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; JZTAIFJWWKIHKJ-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propylamino]-4-hydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; LMGNGGBSQVPQCO-SQFISAMPSA-N; [M+H]+; (Z)-3-anilino-2-[(3,4,5-trimethoxyphenyl)methyl]prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; UOCSDUJWVPJYLB-UHFFFAOYSA-N; [M+H]+; [4-(1,3-benzodioxol-5-ylmethyl)piperazin-1-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; RBSQAMXEQLSILC-UHFFFAOYSA-N; [M+H]+; 1-[2-(2-nitro-4-phenylmethoxyphenyl)ethenyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; IETDEZATHQJICJ-UHFFFAOYSA-N; [M+Na]+; 1-(2,2-diethoxyethyl)-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; BKVVUXQNVOWHGH-UHFFFAOYSA-N; [M+H]+; 3-[(4-hydroxy-4-phenylpiperidin-1-yl)methyl]-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; URPYAUBVVJBZKJ-UHFFFAOYSA-N; [M+H]+; 1-[3-(2-aminoethylamino)propoxy]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; SVQHPQRSZJSPEB-UHFFFAOYSA-N; [M+Na]+; 1-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)-1-methyl-3,3-bis(prop-2-enyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; VTEBWXHYBNAYKI-UHFFFAOYSA-N; [M+H]+; 4-butyl-4-hydroxy-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; BPSKDYIWQIOVHK-UHFFFAOYSA-N; [M+Na]+; 2-piperidin-1-ylethyl N-(3-methyl-1-benzofuran-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; GIIGAFADHXYOPM-UHFFFAOYSA-N; [M+H]+; 2-[5-(4-aminophenoxy)pentyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; VJDNUCLKCQKXMM-HNNXBMFYSA-N; [M+Na]+; benzyl (2S)-2-(pyrrolidine-1-carbonyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.830; HPRAALMCZOKGGA; [M+H]+; 4-methoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.729; LXWYMXBTAVBNMS; [M+H]+; 3-methoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.221; QBYJDCMNKWGCNS; [M+H]+; 2-methoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.967; NKOWOLUIUOQYJD; [M+H]+; 2-methoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.378; ZPIKOXAOMHTASS; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2,6-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.462; ZJFDZVONVIDRQW; [M+H]+; Benzamide, N-[2-(1H-indol-3-yl)ethyl]-2,4-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.927; QDINILSJORXYNZ; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.698; HGRUZTVIXQTJJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.951; JRESCQKIRPOOEM; [M+H]+; 1-[2-(1-benzyl-2,5-dimethylpyrrol-3-yl)-2-oxoethyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.905; ODKYLYWWBHXMRV; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.843; XGJGTJDVZIDQBJ; [M+H]+; N-(2-indol-1-ylethyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.581; WKPMXNGZXIRIRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.894; YEMGUHWPZFUALL; [M+H]+; 5-22-05-00238 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.950; YBCUICTVKCORGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.597; ZDQFSJNLDMYFCD; [M+H]+; benzyl [2-(5-methoxy-1H-indol-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.118; AHPARIWRZMCMAU; [M+H]+; 1-Acetyl-3,5-bis(3-methoxyphenyl)-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.227; DUYDHFMXIHWWOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.244; LRINIVNCACVLLH; [M+H]+; 4-Ethyl-6-(1-((phenylmethoxy)imino)ethyl)-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.808; ZOYSWLCZYIXILS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.593; KKIIZKHKYNCWEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.310; UXMTUUFYPGQFAE; [M+H]+; 1-Benzyl-5-methoxytryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.741; ALVVCWPXXOKABF; [M+H]+; 3,4-dimethoxy-N-[(2-methyl-3-phenylprop-2-enylidene)amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.888; GBTHJECCVJUPQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.923; WYZHVMFGJGFGFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.513; QRSOTQSZUOZYTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.772; PHLSIJHSMGYNSI; [M+H]+; 2-(2-methylphenoxy)-N-[(2-prop-2-enoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.141; RHYBEWUZABJLQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.151; SQBAOAQMXWBPDL; [M+H]+; 1-Acetyl-3-(3-methoxyphenyl)-5-(4-methoxyphenyl)-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.125; BEORJXFUKXMGFD; [M+H]+; 2-(3-methylphenoxy)-N-[(4-prop-2-enoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.650; OIHALSJBQDOHJI; [M+H]+; 2-(4-methylphenoxy)-N-[(2-prop-2-enoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.363; ORDLYULQYROLKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.743; GIOMQQZOMJZNMH; [M+H]+; ACMC-20msiy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.375; GRXZJETXMLNNIO; [M+H]+; 2-(2-methoxyphenoxy)-N-(4-phenylbut-3-en-2-ylideneamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.406; KFLJNDYTJZAOSU; [M+H]+; Oprea1_043685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.705; DSBWFXLBQXYTRQ; [M+H]+; Oprea1_460934
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.426; LMGNGGBSQVPQCO; [M+H]+; Trimethoprim Impurity I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.952; XAOZUAPXTWNERM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.095; YXHAFUYMRWNZFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.989; AXBJQTDISCBYJC; [M+Na]+; 2,5-bis(morpholin-4-ylmethyl)thiolane 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.830; IUEBRWKNLMXYOE; [M+H]+; 1-((3-Methoxypropyl)amino)-4-(methylamino)anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.604; IUUVJKBIGNPNMT; [M+H]+; 2-((2-Cyanoethyl)phenylamino)ethyl phenoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.414; XREBRBIIKMCQCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.568; NQGDWANJMZMGLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.341; GYFSAKAXGZYFTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.677; GIIGAFADHXYOPM; [M+H]+; Amfotalida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.610; ZVDCWXUXYVTYRV; [M+H]+; 3-phenyl-2-(1,2,3,4-tetrahydroisoquinoline-3-carbonylamino)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.665; LYGMPMRHVUJMFC; [M+H]+; butyl 4-(3-methoxyindazol-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.523; JZTAIFJWWKIHKJ; [M+H]+; 1-((3-(Dimethylamino)propyl)amino)-4-hydroxyanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.318; HFHZKZSRXITVMK; [M+H]+; Aradinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.336; OMMNRCJCESJXQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.801; GFMGHHYHOFNBHB; [M+H]+; 4-butyl-5-hydroxy-1-(4-hydroxyphenyl)-2-phenyl-3-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.236; RWZCAARUDFXCAL; [M+H]+; Oprea1_570465
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.386; FYQIYXHTDWFBNG; [M+H]+; nan
