ACCESSION: MSBNK-SMB_Measured-HSA032P0424001
RECORD_TITLE: Characterized; 3-Oxocholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC1-pos_3158': {'bp': 117551.0, 'sum': 246141.0}, 'HC5-pos_3172': {'bp': 63042.0, 'sum': 122493.0}, 'RA16-pos_3068': {'bp': 55645.0, 'sum': 104756.0}, 'HC5-pos_3194': {'bp': 53553.0, 'sum': 98538.0}, 'RA13-pos_3071': {'bp': 49748.0, 'sum': 97408.0}, 'HC9-pos_3073': {'bp': 46439.0, 'sum': 91722.0}, 'HC22-pos_3028': {'bp': 42396.0, 'sum': 93314.0}, 'HC9-pos_3101': {'bp': 31806.0, 'sum': 63002.0}, 'HC25-pos_3124': {'bp': 28076.0, 'sum': 55466.0}, 'HC12-pos_3244': {'bp': 27464.0, 'sum': 57855.0}, 'QC1-pos_2974': {'bp': 23907.0, 'sum': 51216.0}, 'QC2-pos_3025': {'bp': 23333.0, 'sum': 45525.0}, 'HC7-pos_3062': {'bp': 21221.0, 'sum': 43699.0}, 'QC3-pos_3053': {'bp': 20308.0, 'sum': 46065.0}, 'HC20-pos_3210': {'bp': 15477.0, 'sum': 54916.0}, 'QC5-pos_3034': {'bp': 14408.0, 'sum': 27797.0}, 'QC4-pos_3065': {'bp': 13484.0, 'sum': 39600.0}, 'HC19-pos_3008': {'bp': 12586.0, 'sum': 33033.0}, 'RA1-pos_3360': {'bp': 11406.0, 'sum': 26613.0}, 'HC13-pos_3274': {'bp': 11131.0, 'sum': 30250.0}, 'RA2-pos_3285': {'bp': 10967.0, 'sum': 24265.0}, 'QC7-pos_3024': {'bp': 10440.0, 'sum': 20722.0}, 'HC13-pos_3296': {'bp': 10303.0, 'sum': 24808.0}, 'QC8-pos_3009': {'bp': 9769.0, 'sum': 18027.0}, 'RA21-pos_2773': {'bp': 9349.0, 'sum': 16477.0}, 'RA9-pos_2938': {'bp': 8967.0, 'sum': 17939.0}, 'QC6-pos_2994': {'bp': 8922.0, 'sum': 17380.0}, 'RA15-pos_3257': {'bp': 8548.0, 'sum': 19713.0}, 'HC3-pos_3422': {'bp': 7516.0, 'sum': 18459.0}, 'HC16-pos_3334': {'bp': 4943.0, 'sum': 10810.0}, 'RA5-pos_3310': {'bp': 4886.0, 'sum': 10351.0}, 'RA15-pos_3284': {'bp': 4571.0, 'sum': 9973.0}, 'RA4-pos_3175': {'bp': 3968.0, 'sum': 9957.0}, 'RA19-pos_3330': {'bp': 2789.0, 'sum': 7450.0}, 'RA10-pos_3114': {'bp': 2601.0, 'sum': 7409.0}, 'RA5-pos_3336': {'bp': 2563.0, 'sum': 5993.0}, 'RA25-pos_3079': {'bp': 2346.0, 'sum': 5681.0}, 'HC15-pos_3208': {'bp': 1855.0, 'sum': 3378.0}, 'RA14-pos_2920': {'bp': 1851.0, 'sum': 3379.0}, 'HC10-pos_3121': {'bp': 1784.0, 'sum': 3663.0}, 'HC21-pos_3010': {'bp': 1592.0, 'sum': 4951.0}, 'QC7-pos_2568': {'bp': 1522.0, 'sum': 5683.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 424.303339
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 424.305657; int 38.478; delta(ppm) 13.139653
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.859; AAJUINQOJSADQB; [M+H3N+H]+; 2-[(3S,6S)-6-[5-[(7Z,9Z)-tetradeca-7,9,13-trienyl]oxolan-2-yl]dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.886; CABQQMKYOHAMAC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.168; JRJQERYJSFEBBL; [M+H3N+H]+; 10,6-dolabelladiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.007; XNKTXYIUQKEKBK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.398; SNZFZCATEUKWED; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.886; CVZNKLNAHBTINT; [M+H3N+H]+; Ardisinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.485; FUFQAOKYRMAMKF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.622; AFWBABPYRWHKOQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.726; JVKGUKYXQMTNOK; [M+H3N+H]+; [2-acetyloxy-4-(3-hydroxy-3-methylpent-4-enyl)-3,4a,8,8-tetramethyl-1,2,5,6,7,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.716; GUBKYEIHAMSZRO; [M+H3N+H]+; 8-10-Diacetoxy-18-hydroxy-2,6-dolabelladiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.088; LSWRAZVQZPLPLJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.450; POJOUPPDRISOJM; [M+H3N+H]+; [(Z)-5-[(3S,4S,4aS,8aS)-3-acetyloxy-4-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.721; GETBCYWUQYDOGR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.754; VWHQXHJRUSIYEY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.823; FIIDPPXHLGJPTN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.942; MAUKAMKPRJZLAR; [M+H3N+H]+; [(3aR,4E,6R,8E,10S,12S)-1-(2-acetyloxypropan-2-yl)-12-hydroxy-3a,6,10-trimethyl-1,2,3,6,7,11,12,12a-octahydrocyclopenta[11]annulen-10-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.384; OKDULRUJORVLPX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.889; CUPZCQDOYGIYBQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.341; IFIFFBWHLKGTMO; [M+H3N+H]+; Dihydromevinolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.218; LWNWMGNTSHEJGE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.966; KHKOVGVTSNVTGM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.268; XKSHVSAIYAQZDQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.920; SIBMMRHKUQMVJQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.920; RNTQIVZCFMHFBB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.530; SPDXMPWYKQHATD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.293; QQJGTXJPLKSUKT; [M+H3N+H]+; [(1S,2S,4aS,8aS)-2-acetyloxy-4-[(Z)-5-hydroxy-3-methylpent-3-enyl]-3,4a,8,8-tetramethyl-1,2,5,6,7,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.563; YLXBFSUELRONFK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.370; SQLYCSPKEXKRPO; [M+H3N+H]+; [(E)-2-acetyloxy-6-[(1S,3R,4R)-4-ethenyl-4-methyl-3-prop-1-en-2-ylcyclohexyl]-6-hydroxy-2-methylhept-4-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.156; DQDZRAFQWKGBTQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.946; HVANTBKYRQAYSD; [M+H3N+H]+; Trunculin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.409; OXAMGTGKTQRVNG; [M+H3N+H]+; litophynol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.579; FRODFPSMCRXVNY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.257; SGEDTTDYIVCASL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.286; AYMKZCCQRACJSK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.149; BNHGKUDWYJNWNF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.256; AOIIBPKSOSMTEV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.095; URHQQJQMONPELH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.478; SHEGYJDJXRYPJS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.646; ASYFQGFROIAMPM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.742; PJCYPUODMUBESE; [M+H3N+H]+; rel-(1R,2R,3R,4R,7R,8R,9S,10R,12E,16R)-8-Hydroxy-4,8,12,16-tetramethyl-6,17-dioxatetracyclo[8.6.1.1(3,7).0(2,9)]octadec-12-en-16-yl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.548; FSZPCPVUWXSHEO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.176; QTUISSYYAYQHML; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.785; BXVKGAYNRHTEHG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.745; DYBDTNQGVPNWTP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.547; YHFPMZZFCMHQCT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.704; LUSZELLFBWUVBI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; OEKUSRBIIZNLHZ; [M+H3N+H]+; 3-Oxocholate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.272; OEKUSRBIIZNLHZ; [M+H3N+H]+; 7Alpha,12Alpha-Dihydroxy-3-Oxo-5Beta-Cholan-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.856; RHCPKKNRWFXMAT; [M+H3N+H]+; 3 Α,12Α-Dihydroxy-7-Ketocholanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.917; MIHNUBCEFJLAGN; [M+H3N+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.147; SRNRRBCBKPAPJF; [M+H3N+H]+; 3alpha,6alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.542; WWDPYQCHZOEWDH; [M+H3N+H]+; 6beta,12alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.766; SEHGSGHDGHQINJ; [M+H3N+H]+; (4R)-4-[(8S,9S,10S,13R,14S,17R)-3,11-dihydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.305; XFPBNKZTJHGPKH; [M+H3N+H]+; 3alpha,7alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.233; NYMYNCFPAHUJJK; [M+H3N+H]+; (4R)-4-[(3R,5R,6R,8S,9S,10R,13R,17R)-3,6-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.344; FBUKMTQUBMAGGF; [M+H3N+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.191; NKRVAQNWPRPQDK; [M+H3N+H]+; (4R)-4-[(8R,9S,10R,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.848; OEKUSRBIIZNLHZ; [M+H3N+H]+; 7Alpha,12Alpha-Dihydroxy-3-Oxo-5Beta-Cholan-24-Oic Acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-Oxocholic acid, OEKUSRBIIZNLHZ-DJDNIQJZSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0000502;HMDB0062680;
CH$NAME: 3-Oxocholic acid
CH$NAME: (4R)-4-[(5R,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H38O5
CH$EXACT_MASS: 406.271924
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CCC(=O)C4)C)O)O)C
CH$IUPAC: InChI=1S/C24H38O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-14,16-20,22,26-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1
CH$LINK: INCHIKEY OEKUSRBIIZNLHZ-DJDNIQJZSA-N
CH$LINK: PUBCHEM CID:5283956
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.830
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 424.305626
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0019000000-90f7109c5b5b8c3e0329
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  95.0855625 8.3342 95.085820 15.7122 6.31 0.7432 31 f{C7H11}/0.38ppm,p-C17H31N1O5
  107.0852608 10.8356 107.085580 20.5444 14.48 0.3056 31 f{C8H11}/-2.48ppm,p-C16H31N1O5
  121.1011006 7.4977 121.101500 18.5052 6.92 0.7061 31 f{C9H13}/-0.63ppm,p-C15H29N1O5
  145.1006125 10.5054 145.101170 14.4658 7.28 0.7774 35 f{C11H13}/-3.89ppm,p-C13H29N1O5
  147.1173480 10.4192 147.117920 13.6218 12.56 0.4733 31 f{C11H15}/3.54ppm,p-C13H27N1O5
  159.1165019 10.2342 159.117170 11.6644 6.64 0.6572 33 f{C12H15}/-2.04ppm,p-C12H27N1O5
  185.1323587 8.3712 185.133410 17.5334 5.64 0.8804 32 f{C14H17}/-0.64ppm,p-C10H25N1O5
  197.1324560 8.7837 197.133710 17.5364 7.12 0.7026 31 f{C8H21O5}/-29.90ppm,p-C16H21N1
  199.1483803 8.8694 199.149670 17.4292 4.94 0.6745 35 f{C15H19}/1.27ppm,p-C9H23N1O5
  209.1337519 8.1144 209.135225 17.3860 10.88 0.6287 32 f{C12H19N1O2}/-34.80ppm,p-C12H23O3
  211.1490485 16.7937 211.150560 10.1824 11.60 0.8389 39 f{C12H21N1O2}/-36.14ppm,p-C12H21O3
  213.1646796 11.7804 213.166230 13.8391 12.45 0.6262 33 f{C12H23N1O2}/-35.89ppm,p-C12H19O3
  225.1632236 10.2837 225.165015 14.3540 7.02 0.8332 32 f{C10H25O5}/-28.54ppm,p-C14H17N1
  227.1429273 13.1617 227.144760 12.4723 10.60 0.7123 36 f{C12H21N1O3}/-38.16ppm,p-C12H21O2
  229.1589048 23.5397 229.160780 11.1887 13.70 0.8481 41 f{C12H23N1O3}/-36.39ppm,p-C12H19O2
  241.1595419 9.0128 241.161680 15.8360 6.73 0.7156 31 f{C13H23N1O3}/-31.94ppm,p-C11H19O2
  243.1749162 14.4427 243.177100 11.3005 11.02 0.8403 40 f{C13H25N1O3}/-32.81ppm,p-C11H17O2
  245.1537308 20.4263 245.155960 11.5601 11.91 0.7863 39 f{C12H23N1O4}/-34.38ppm,p-C12H19O1
  253.1598827 9.8741 253.162300 12.6955 7.39 0.7683 36 f{C14H23N1O3}/-29.08ppm,p-C10H19O2
  253.1941319 9.6114 253.196550 16.6789 11.26 0.6697 32 f{C15H27N1O2}/-37.51ppm,p-C9H15O3
  259.1696267 13.2795 259.172190 12.8989 6.56 0.8270 35 f{C13H25N1O4}/-31.57ppm,p-C11H17O1
  261.1857518 9.3509 261.188365 13.9288 9.23 0.6987 30 f{C13H27N1O4}/-29.51ppm,p-C11H15O1
  265.1940963 6.5745 265.196810 21.0186 3.10 0.6986 32 f{C16H27N1O2}/-35.95ppm,p-C8H15O3
  271.1695810 15.9325 271.172240 11.7270 10.50 0.7587 39 f{C14H25N1O4}/-30.34ppm,p-C10H17O1
  277.1964568 9.6908 277.198945 11.6740 4.81 0.8336 34 f{C17H27N1O2}/-25.88ppm,p-C7H15O3
  283.2069272 17.8336 283.209235 12.4397 14.17 0.8229 38 f{C16H29N1O3}/-25.66ppm,p-C8H13O2
  293.1922838 9.6170 293.194270 10.9553 5.19 0.8047 33 f{C17H27N1O3}/-21.36ppm,p-C7H15O2
  295.2071470 14.1124 295.209065 12.3405 11.43 0.7783 38 f{C17H29N1O3}/-23.87ppm,p-C7H13O2
  301.2178272 15.6260 301.219535 10.7497 9.81 0.8587 38 f{C16H31N1O4}/-23.01ppm,p-C8H11O1
  311.2037484 11.5785 311.205085 12.0403 8.55 0.8777 36 f{C17H29N1O4}/-17.23ppm,p-C7H13O1
  317.2294406 17.3777 317.230540 12.8771 7.56 0.8628 37 f{C20H31N1O2}/-17.31ppm,p-C4H11O3
  325.2567322 11.2081 325.257500 16.1196 11.43 0.7267 34 f{C19H35N1O3}/-13.57ppm,p-C5H7O2
  335.2388042 113.5553 335.239135 7.3470 43.89 0.8827 42 f{C20H33N1O3}/-19.96ppm,p-C4H9O2
  353.2481052 301.8588 353.249290 5.6901 81.93 0.9049 42 f{C20H35N1O4}/-22.52ppm,p-C4H7O1
  370.0999294 10.9689 370.101900 21.4158 7.97 0.7694 37 ?
  371.2572345 999.0000 371.259230 4.7757 0.00 0.9199 42 f{C20H37N1O5}/-25.29ppm,p-C4H5
  389.2719634 16.3903 389.274360 14.8225 29.28 0.7880 38 f{C24H37O4}/8.55ppm,p-H5N1O1
  424.3083425 20.0909 424.311600 13.5491 12.08 1.0000 42 f{C24H42N1O5}/6.11ppm,p
PK$NUM_PEAK: 38
PK$PEAK: m/z int. rel.int.
  95.085562 8.33 8
  107.085261 10.84 10
  121.101101 7.50 7
  145.100612 10.51 10
  147.117348 10.42 10
  159.116502 10.23 10
  185.132359 8.37 8
  197.132456 8.78 8
  199.148380 8.87 8
  209.133752 8.11 8
  211.149048 16.79 16
  213.164680 11.78 11
  225.163224 10.28 10
  227.142927 13.16 13
  229.158905 23.54 23
  241.159542 9.01 9
  243.174916 14.44 14
  245.153731 20.43 20
  253.159883 9.87 9
  253.194132 9.61 9
  259.169627 13.28 13
  261.185752 9.35 9
  265.194096 6.57 6
  271.169581 15.93 15
  277.196457 9.69 9
  283.206927 17.83 17
  293.192284 9.62 9
  295.207147 14.11 14
  301.217827 15.63 15
  311.203748 11.58 11
  317.229441 17.38 17
  325.256732 11.21 11
  335.238804 113.56 113
  353.248105 301.86 301
  370.099929 10.97 10
  371.257235 999.00 999
  389.271963 16.39 16
  424.308342 20.09 20
//
