ACCESSION: MSBNK-SMB_Measured-HSA032P0629002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA10-pos_5738': {'bp': 13127.0, 'sum': 23170.0}, 'RA10-pos_5885': {'bp': 10495.0, 'sum': 21985.0}, 'HC11-pos_5850': {'bp': 7592.0, 'sum': 12690.0}, 'RA5-pos_5959': {'bp': 3843.0, 'sum': 7470.0}, 'HC10-pos_5659': {'bp': 3718.0, 'sum': 6998.0}, 'RA1-pos_5987': {'bp': 3597.0, 'sum': 10530.0}, 'RA2-pos_5913': {'bp': 3328.0, 'sum': 7850.0}, 'RA19-pos_5832': {'bp': 3044.0, 'sum': 5838.0}, 'HC12-pos_5914': {'bp': 2915.0, 'sum': 5855.0}, 'HC3-pos_6048': {'bp': 2830.0, 'sum': 6634.0}, 'HC9-pos_5688': {'bp': 2748.0, 'sum': 5062.0}, 'HC7-pos_5692': {'bp': 2682.0, 'sum': 5200.0}, 'HC18-pos_5599': {'bp': 2639.0, 'sum': 5402.0}, 'RA9-pos_5397': {'bp': 2626.0, 'sum': 6524.0}, 'RA20-pos_5620': {'bp': 2526.0, 'sum': 5709.0}, 'HC3-pos_5910': {'bp': 2195.0, 'sum': 4893.0}, 'HC9-pos_5674': {'bp': 2108.0, 'sum': 5045.0}, 'RA18-pos_5647': {'bp': 2097.0, 'sum': 4759.0}, 'RA9-pos_5557': {'bp': 2022.0, 'sum': 3926.0}, 'HC10-pos_5497': {'bp': 1726.0, 'sum': 4290.0}, 'HC15-pos_5702': {'bp': 1619.0, 'sum': 3585.0}, 'HC15-pos_5664': {'bp': 1320.0, 'sum': 3228.0}, 'HC16-pos_5927': {'bp': 1107.0, 'sum': 3446.0}, 'RA5-pos_6136': {'bp': 1097.0, 'sum': 2483.0}, 'HC12-pos_5731': {'bp': 1070.0, 'sum': 2408.0}, 'HC22-pos_5809': {'bp': 946.0, 'sum': 2387.0}, 'HC22-pos_5666': {'bp': 826.0, 'sum': 2186.0}, 'RA4-pos_5761': {'bp': 734.0, 'sum': 1700.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 629.270129
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 629.273160; int 14.020; delta(ppm) -18.504372
COMMENT: PROPOSED_MF MS-FINDER 2.823; C29H46N6O2S3; [M+Na]+; delta(ppm) 14487.254078
COMMENT: PROPOSED_MF MS-FINDER 2.822; C20H47N2O6P3S2; [M+IsoProp+H]+; delta(ppm) 48456.911292
COMMENT: PROPOSED_MF MS-FINDER 2.822; C27H48N2O9P2; [M+Na]+; delta(ppm) 14488.785921
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H38N2O8P2; [M+IsoProp+H]+; delta(ppm) 48454.287567
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H45N2O8PS3; [M+IsoProp+H]+; delta(ppm) 48459.129514
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H37N6O9PS; [M+IsoProp+H]+; delta(ppm) 48458.311281
COMMENT: PROPOSED_MF MS-FINDER 2.819; C30H42N6O5P2; [M+H]+; delta(ppm) -5.159777
COMMENT: PROPOSED_MF MS-FINDER 2.818; C25H56N2O5P2S2; [M+K]+; delta(ppm) 66004.606549
COMMENT: PROPOSED_MF MS-FINDER 2.818; C32H37N8O4P; [M+H]+; delta(ppm) -2.534917
COMMENT: PROPOSED_MF MS-FINDER 2.818; C25H46N6O7S2; [M+Na]+; delta(ppm) 14483.161862
COMMENT: PROPOSED_MF MS-FINDER 2.817; C25H48N4O8S3; [M+H]+; delta(ppm) 3.995151
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24H52N2O10P2; [M+K]+; delta(ppm) 66006.175857
COMMENT: PROPOSED_MF MS-FINDER 2.816; C23H53N2O9PS3; [M+H]+; delta(ppm) 1.370257
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H52N2O4P2S2; [M+Na]+; delta(ppm) 14487.364629
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H40N4O7S3; [M+IsoProp+H]+; delta(ppm) 48462.014965
COMMENT: PROPOSED_MF MS-FINDER 2.815; C25H42N8O7P2; [M+H]+; delta(ppm) 1.232876
COMMENT: PROPOSED_MF MS-FINDER 2.813; C28H45N4O8PS; [M+H]+; delta(ppm) -5.766735
COMMENT: PROPOSED_MF MS-FINDER 2.812; C31H46N2O6S2; [M+Na]+; delta(ppm) 14494.955017
COMMENT: PROPOSED_MF MS-FINDER 2.810; C30H46N4O6S; [M+K]+; delta(ppm) 65998.789401
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H43N10O6PS; [M+Na]+; delta(ppm) 14490.365779
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H28N12O4S; [M+IsoProp+H]+; delta(ppm) 48458.860418
COMMENT: PROPOSED_MF MS-FINDER 2.808; C28H42N6O8; [M+K]+; delta(ppm) 66012.141556
COMMENT: PROPOSED_MF MS-FINDER 2.807; C24H29N10O5P; [M+IsoProp+H]+; delta(ppm) 48461.863947
COMMENT: PROPOSED_MF MS-FINDER 2.807; C30H39N8O4P; [M+Na]+; delta(ppm) 14489.300051
COMMENT: PROPOSED_MF MS-FINDER 2.807; C32H42N6O2S2; [M+Na]+; delta(ppm) 14492.767631
COMMENT: PROPOSED_MF MS-FINDER 2.806; C23H51N4O9PS; [M+K]+; delta(ppm) 66003.070969
COMMENT: PROPOSED_MF MS-FINDER 2.806; C29H38N10O4; [M+K]+; delta(ppm) 66009.726373
COMMENT: PROPOSED_MF MS-FINDER 2.806; C29H29N8O3P; [M+IsoProp+H]+; delta(ppm) 48454.836700
COMMENT: PROPOSED_MF MS-FINDER 2.806; C35H28N4O4; [M+IsoProp+H]+; delta(ppm) 48453.031209
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H50N2O12S; [M+K]+; delta(ppm) 66008.468958
COMMENT: PROPOSED_MF MS-FINDER 2.805; C18H40N4O12S2; [M+IsoProp+H]+; delta(ppm) 48457.644066
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H34N8O6P2; [M+IsoProp+H]+; delta(ppm) 48458.978497
COMMENT: PROPOSED_MF MS-FINDER 2.805; C21H48N4O13S2; [M+H]+; delta(ppm) 0.018945
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H51N6O5PS3; [M+Na]+; delta(ppm) 14491.131852
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H38N12O5S; [M+Na]+; delta(ppm) 14493.067288
COMMENT: PROPOSED_MF MS-FINDER 2.804; C24H47N8O5PS; [M+K]+; delta(ppm) 66000.655827
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H36N8O3S3; [M+IsoProp+H]+; delta(ppm) 48459.678652
COMMENT: PROPOSED_MF MS-FINDER 2.801; C26H42N10O4S; [M+K]+; delta(ppm) 66003.638638
COMMENT: PROPOSED_MF MS-FINDER 2.801; C20H46N8O9S2; [M+Na]+; delta(ppm) 14489.741096
COMMENT: PROPOSED_MF MS-FINDER 2.800; C32H34N10O3; [M+Na]+; delta(ppm) 14492.001554
COMMENT: PROPOSED_MF MS-FINDER 2.799; C26H51N2O7P3S; [M+H]+; delta(ppm) 4.709538
COMMENT: PROPOSED_MF MS-FINDER 2.799; C28H33N14O2P; [M+H]+; delta(ppm) 1.732427
COMMENT: PROPOSED_MF MS-FINDER 2.799; C29H32N12O5; [M+H]+; delta(ppm) 6.482677
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H44N8O4S3; [M+H]+; delta(ppm) 1.869807
COMMENT: PROPOSED_MF MS-FINDER 2.798; C36H40N2O6S; [M+H]+; delta(ppm) 8.316878
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H40N14O7S2; [M+H]+; delta(ppm) 2.160965
COMMENT: PROPOSED_MF MS-FINDER 2.797; C31H36N10O3S; [M+H]+; delta(ppm) -5.267192
COMMENT: PROPOSED_MF MS-FINDER 2.796; C33H33N2O5P; [M+IsoProp+H]+; delta(ppm) 48450.145807
COMMENT: PROPOSED_MF MS-FINDER 2.794; C25H37N4O7PS; [M+IsoProp+H]+; delta(ppm) 48451.284082
COMMENT: PROPOSED_MF MS-FINDER 2.794; C30H50N2O4P2S2; [M+H]+; delta(ppm) -4.415439
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H32N14O6S2; [M+IsoProp+H]+; delta(ppm) 48459.998711
COMMENT: PROPOSED_MF MS-FINDER 2.793; C31H32N6OS2; [M+IsoProp+H]+; delta(ppm) 48458.540359
COMMENT: PROPOSED_MF MS-FINDER 2.793; C22H54N4O6P2S3; [M+H]+; delta(ppm) -3.379945
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H44N4O7S4; [M+IsoProp+H]+; delta(ppm) 48456.126001
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H46N4O5P2S3; [M+IsoProp+H]+; delta(ppm) 48453.907792
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H56N4O6P2S3; [M+Na]+; delta(ppm) 14488.430353
COMMENT: PROPOSED_MF MS-FINDER 2.789; C37H36N6O2S; [M+H]+; delta(ppm) 6.191516
COMMENT: PROPOSED_MF MS-FINDER 2.788; C21H34N16O6; [M+Na]+; delta(ppm) 14486.787664
COMMENT: PROPOSED_MF MS-FINDER 2.787; C31H44N6O2S3; [M+H]+; delta(ppm) -4.522854
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H38N16O7; [M+K]+; delta(ppm) 66003.969498
COMMENT: PROPOSED_MF MS-FINDER 2.786; C35H39N6O2P; [M+Na]+; delta(ppm) 14482.720822
COMMENT: PROPOSED_MF MS-FINDER 2.784; C23H43N2O6P3S; [M+IsoProp+H]+; delta(ppm) 48462.800265
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H52N4O8S4; [M+H]+; delta(ppm) -1.362040
COMMENT: PROPOSED_MF MS-FINDER 2.783; C32H43N6O3P; [M+K]+; delta(ppm) 65999.479129
COMMENT: PROPOSED_MF MS-FINDER 2.783; C31H48N2O4P2S; [M+Na]+; delta(ppm) 14492.878183
COMMENT: PROPOSED_MF MS-FINDER 2.783; C37H42N4S2; [M+Na]+; delta(ppm) 14486.188357
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H41N6O4PS3; [M+IsoProp+H]+; delta(ppm) 48456.793214
COMMENT: PROPOSED_MF MS-FINDER 2.781; C23H39N14O2PS; [M+Na]+; delta(ppm) 14488.178412
COMMENT: PROPOSED_MF MS-FINDER 2.780; C28H28N10O2S; [M+IsoProp+H]+; delta(ppm) 48451.833211
COMMENT: PROPOSED_MF MS-FINDER 2.780; C25H37N14O2PS; [M+H]+; delta(ppm) -3.624740
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H48N8O7P2S; [M+Na]+; delta(ppm) 14487.664284
COMMENT: PROPOSED_MF MS-FINDER 2.780; C25H54N2O6S4; [M+Na]+; delta(ppm) 14483.927925
COMMENT: PROPOSED_MF MS-FINDER 2.779; C26H48N2O11S2; [M+H]+; delta(ppm) -6.373693
COMMENT: PROPOSED_MF MS-FINDER 2.779; C19H47N10O6PS2; [M+Na]+; delta(ppm) 14484.852253
COMMENT: PROPOSED_MF MS-FINDER 2.778; C38H43N2O2P; [M+K]+; delta(ppm) 66012.500435
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H36N12O10; [M+H]+; delta(ppm) -2.850724
COMMENT: PROPOSED_MF MS-FINDER 2.778; C27H51N4O3PS3; [M+Na]+; delta(ppm) 14484.552600
COMMENT: PROPOSED_MF MS-FINDER 2.777; C19H47N10O7PS; [M+K]+; delta(ppm) 66007.920244
COMMENT: PROPOSED_MF MS-FINDER 2.777; C22H46N8O7P2S; [M+H]+; delta(ppm) -4.124285
COMMENT: PROPOSED_MF MS-FINDER 2.776; C18H42N14O5P2S; [M+H]+; delta(ppm) 0.143046
COMMENT: PROPOSED_MF MS-FINDER 2.775; C22H49N2O14PS; [M+H]+; delta(ppm) 2.751248
COMMENT: PROPOSED_MF MS-FINDER 2.774; C25H52N4O7S; [M+2K-H]+; delta(ppm) 141337.267736
COMMENT: PROPOSED_MF MS-FINDER 2.774; C27H49N6O4P; [M+2K-H]+; delta(ppm) 141338.058400
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H42N12O6S; [M+K]+; delta(ppm) 66010.903095
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H50N4O11P2S; [M+H]+; delta(ppm) -1.998966
COMMENT: PROPOSED_MF MS-FINDER 2.773; C26H49N4O6P3; [M+Na]+; delta(ppm) 14483.897087
COMMENT: PROPOSED_MF MS-FINDER 2.773; C27H43N8O4PS; [M+Na]+; delta(ppm) 14483.786536
COMMENT: PROPOSED_MF MS-FINDER 2.772; C24H44N4O13S; [M+H]+; delta(ppm) 5.376150
COMMENT: PROPOSED_MF MS-FINDER 2.771; C25H54N2O7S3; [M+K]+; delta(ppm) 66006.899644
COMMENT: PROPOSED_MF MS-FINDER 2.771; C31H53O6P; [M+2K-H]+; delta(ppm) 141332.499556
COMMENT: PROPOSED_MF MS-FINDER 2.771; C23H32N16O6; [M+H]+; delta(ppm) -4.976038
COMMENT: PROPOSED_MF MS-FINDER 2.770; C18H46N12O6S2; [M+K]+; delta(ppm) 66004.815346
COMMENT: PROPOSED_MF MS-FINDER 2.770; C25H54N4O5P2; [M+2K-H]+; delta(ppm) 141334.639103
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H47N6O8P3; [M+H]+; delta(ppm) -1.392003
COMMENT: PROPOSED_MF MS-FINDER 2.770; C26H49N2O9PS2; [M+H]+; delta(ppm) 6.727476
COMMENT: PROPOSED_MF MS-FINDER 2.770; C28H46N4O6P2S; [M+H]+; delta(ppm) 7.334450
COMMENT: PROPOSED_MF MS-FINDER 2.770; C37H34N8O; [M+Na]+; delta(ppm) 14485.422291
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H38N16O2S; [M+K]+; delta(ppm) 66008.487918
COMMENT: PROPOSED_MF MS-FINDER 2.769; C24H52N2O9P2S; [M+Na]+; delta(ppm) 14483.272412
COMMENT: PROPOSED_MF MS-FINDER 2.768; C27H51N4O4PS2; [M+K]+; delta(ppm) 66007.589382
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H41N2O13PS; [M+IsoProp+H]+; delta(ppm) 48460.647588
COMMENT: PROPOSED_MF MS-FINDER 2.768; C33H32N2O5S; [M+IsoProp+H]+; delta(ppm) 48466.765685
COMMENT: PROPOSED_MF MS-FINDER 2.768; C21H57N2O7P3S2; [M+Na]+; delta(ppm) 14491.242404
COMMENT: PROPOSED_MF MS-FINDER 2.767; C19H36N18O3S2; [M+H]+; delta(ppm) 0.035629
COMMENT: PROPOSED_MF MS-FINDER 2.767; C23H46N2O16; [M+Na]+; delta(ppm) 14486.770493
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H28N18O2S2; [M+IsoProp+H]+; delta(ppm) 48457.662407
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H42N4O10P2S; [M+IsoProp+H]+; delta(ppm) 48455.425851
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H28N12O9; [M+IsoProp+H]+; delta(ppm) 48454.489545
COMMENT: PROPOSED_MF MS-FINDER 2.765; C23H53N4O7P3; [M+K]+; delta(ppm) 66000.777891
COMMENT: PROPOSED_MF MS-FINDER 2.765; C24H37N6O4PS2; [M+IsoProp+H]+; delta(ppm) 48462.682185
COMMENT: PROPOSED_MF MS-FINDER 2.765; C16H45N12O8PS2; [M+H]+; delta(ppm) -0.463919
COMMENT: PROPOSED_MF MS-FINDER 2.765; C27H32N16OS; [M+H]+; delta(ppm) -0.999872
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H51N6O10PS2; [M+Na]+; delta(ppm) 14487.039605
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H38N8O6P2S; [M+IsoProp+H]+; delta(ppm) 48453.089567
COMMENT: PROPOSED_MF MS-FINDER 2.763; C13H37N12O7PS2; [M+IsoProp+H]+; delta(ppm) 48457.113271
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H40N8O14; [M+H]+; delta(ppm) -0.725400
COMMENT: PROPOSED_MF MS-FINDER 2.763; C24H46N4O11P2; [M+H]+; delta(ppm) 3.358217
COMMENT: PROPOSED_MF MS-FINDER 2.763; C36H42N2O4P2; [M+H]+; delta(ppm) 6.298934
COMMENT: PROPOSED_MF MS-FINDER 2.763; C25H38N10O8; [M+Na]+; delta(ppm) 14482.395800
COMMENT: PROPOSED_MF MS-FINDER 2.762; C23H40N2O10S2; [M+IsoProp+H]+; delta(ppm) 48450.616876
COMMENT: PROPOSED_MF MS-FINDER 2.761; C21H46N6O13; [M+K]+; delta(ppm) 66001.535393
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H39N6O7P3; [M+IsoProp+H]+; delta(ppm) 48456.093063
COMMENT: PROPOSED_MF MS-FINDER 2.759; C24H24N16S; [M+IsoProp+H]+; delta(ppm) 48456.524119
COMMENT: PROPOSED_MF MS-FINDER 2.758; C20H38N12O10; [M+Na]+; delta(ppm) 14488.975025
COMMENT: PROPOSED_MF MS-FINDER 2.757; C35H40N4O5S; [M+H]+; delta(ppm) -9.534476
COMMENT: PROPOSED_MF MS-FINDER 2.757; C31H47N2O6PS; [M+Na]+; delta(ppm) 14479.394698
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H32N8O13; [M+IsoProp+H]+; delta(ppm) 48456.825835
COMMENT: PROPOSED_MF MS-FINDER 2.756; C23H52N4O6P2S2; [M+Na]+; delta(ppm) 14493.943918
COMMENT: PROPOSED_MF MS-FINDER 2.756; C41H38N2O3; [M+Na]+; delta(ppm) 14481.030439
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H42N12O11; [M+K]+; delta(ppm) 66006.384654
COMMENT: PROPOSED_MF MS-FINDER 2.754; C21H36N4O12S; [M+IsoProp+H]+; delta(ppm) 48463.533047
COMMENT: PROPOSED_MF MS-FINDER 2.753; C26H41N6O10P; [M+H]+; delta(ppm) 5.983122
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H55N6O5PS4; [M+Na]+; delta(ppm) 14485.618318
COMMENT: PROPOSED_MF MS-FINDER 2.752; C32H51N2O2PS2; [M+K]+; delta(ppm) 66000.324969
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H40N10O5S4; [M+IsoProp+H]+; delta(ppm) 48460.816947
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H43N14O3PS; [M+K]+; delta(ppm) 66005.505081
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H24N16O5; [M+IsoProp+H]+; delta(ppm) 48452.153266
COMMENT: PROPOSED_MF MS-FINDER 2.751; C23H41N2O8PS2; [M+IsoProp+H]+; delta(ppm) 48465.018512
COMMENT: PROPOSED_MF MS-FINDER 2.751; C25H44N2O16; [M+H]+; delta(ppm) -4.992723
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H38N4O10P2; [M+IsoProp+H]+; delta(ppm) 48461.314807
COMMENT: PROPOSED_MF MS-FINDER 2.750; C18H32N18O8; [M+H]+; delta(ppm) 1.416617
COMMENT: PROPOSED_MF MS-FINDER 2.750; C20H49N6O10PS2; [M+H]+; delta(ppm) -4.731244
COMMENT: PROPOSED_MF MS-FINDER 2.750; C20H54N4O8S4; [M+Na]+; delta(ppm) 14490.507169
COMMENT: PROPOSED_MF MS-FINDER 2.749; C19H53N2O14PS2; [M+H]+; delta(ppm) -2.605929
COMMENT: PROPOSED_MF MS-FINDER 2.748; C20H32N12O4S2; [M+IsoProp+H]+; delta(ppm) 48452.971489
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H48N10O6S4; [M+H]+; delta(ppm) 2.905314
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H42N10O9; [M+K]+; delta(ppm) 65999.120258
COMMENT: PROPOSED_MF MS-FINDER 2.747; C29H46N6O3S2; [M+K]+; delta(ppm) 66010.572231
COMMENT: PROPOSED_MF MS-FINDER 2.746; C17H52N8O8P2S; [M+K]+; delta(ppm) 66004.937410
COMMENT: PROPOSED_MF MS-FINDER 2.746; C16H45N2O13PS2; [M+IsoProp+H]+; delta(ppm) 48454.758639
COMMENT: PROPOSED_MF MS-FINDER 2.746; C25H48N6O5P2S; [M+Na]+; delta(ppm) 14481.085076
COMMENT: PROPOSED_MF MS-FINDER 2.745; C21H47N6O10PS; [M+Na]+; delta(ppm) 14492.553154
COMMENT: PROPOSED_MF MS-FINDER 2.743; C28H50N2O7S2; [M+K]+; delta(ppm) 66012.987417
COMMENT: PROPOSED_MF MS-FINDER 2.743; C27H44N6O7S2; [M+H]+; delta(ppm) -8.498993
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H38N4O5P2S; [M+IsoProp+H]+; delta(ppm) 48465.685736
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H24N18O7; [M+IsoProp+H]+; delta(ppm) 48459.180477
COMMENT: PROPOSED_MF MS-FINDER 2.741; C22H51N2O12P3; [M+H]+; delta(ppm) 0.733327
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H54N2O12S2; [M+K]+; delta(ppm) 66002.381237
COMMENT: PROPOSED_MF MS-FINDER 2.740; C15H44N14O7S3; [M+H]+; delta(ppm) -3.196206
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H36N14O6S3; [M+IsoProp+H]+; delta(ppm) 48454.109770
COMMENT: PROPOSED_MF MS-FINDER 2.739; C17H41N6O9PS2; [M+IsoProp+H]+; delta(ppm) 48452.422359
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H61N2O7P3S3; [M+Na]+; delta(ppm) 14485.728869
COMMENT: PROPOSED_MF MS-FINDER 2.738; C19H52N4O11P2S; [M+Na]+; delta(ppm) 14489.851648
COMMENT: PROPOSED_MF MS-FINDER 2.738; C19H50N4O13S2; [M+Na]+; delta(ppm) 14491.928469
COMMENT: PROPOSED_MF MS-FINDER 2.737; C22H50N6O8S2; [M+K]+; delta(ppm) 65999.966099
COMMENT: PROPOSED_MF MS-FINDER 2.737; C13H45N8O6PS4; [M+IsoProp+H]+; delta(ppm) 48457.931502
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H41N12O8PS; [M+H]+; delta(ppm) 4.893281
COMMENT: PROPOSED_MF MS-FINDER 2.735; C33H43N4O3PS; [M+Na]+; delta(ppm) 14495.579706
COMMENT: PROPOSED_MF MS-FINDER 2.734; C19H43N2O11P3; [M+IsoProp+H]+; delta(ppm) 48458.429360
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H54N6O8P2S3; [M+H]+; delta(ppm) 3.012731
COMMENT: PROPOSED_MF MS-FINDER 2.734; C29H40N8O4S2; [M+H]+; delta(ppm) 7.227032
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H46N6O7P2S3; [M+IsoProp+H]+; delta(ppm) 48460.935026
COMMENT: PROPOSED_MF MS-FINDER 2.733; C19H53N8O6PS; [M+2K-H]+; delta(ppm) 141339.407301
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H34N22O5; [M+K]+; delta(ppm) 66008.818781
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H44N10O11S2; [M+H]+; delta(ppm) 4.286310
COMMENT: PROPOSED_MF MS-FINDER 2.732; C21H45N10O6PS2; [M+H]+; delta(ppm) -6.856551
COMMENT: PROPOSED_MF MS-FINDER 2.732; C13H46N14O7S3; [M+Na]+; delta(ppm) 14488.619457
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H50N8O9S3; [M+Na]+; delta(ppm) 14484.227577
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H46N10O9P2S; [M+H]+; delta(ppm) 2.268382
COMMENT: PROPOSED_MF MS-FINDER 2.731; C30H36N12S2; [M+H]+; delta(ppm) 5.101675
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H55N2O9PS3; [M+Na]+; delta(ppm) 14493.319231
COMMENT: PROPOSED_MF MS-FINDER 2.730; C11H40N20O5S3; [M+H]+; delta(ppm) 1.071132
COMMENT: PROPOSED_MF MS-FINDER 2.730; C16H53N8O7PS4; [M+H]+; delta(ppm) 0.280425
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H37N16O4PS; [M+H]+; delta(ppm) 2.767933
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H50N8O10S2; [M+K]+; delta(ppm) 66007.230506
COMMENT: PROPOSED_MF MS-FINDER 2.729; C26H50N6O3S3; [M+K]+; delta(ppm) 66004.484485
COMMENT: PROPOSED_MF MS-FINDER 2.729; C23H33N6O9P; [M+IsoProp+H]+; delta(ppm) 48464.200270
COMMENT: PROPOSED_MF MS-FINDER 2.729; C20H45N12O3PS3; [M+H]+; delta(ppm) 3.512283
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H44N14O2S4; [M+H]+; delta(ppm) 0.779975
COMMENT: PROPOSED_MF MS-FINDER 2.728; C20H44N4O18; [M+H]+; delta(ppm) 1.399933
COMMENT: PROPOSED_MF MS-FINDER 2.728; C26H40N6O12; [M+H]+; delta(ppm) -7.118028
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H59N2O9PS4; [M+Na]+; delta(ppm) 14487.805673
COMMENT: PROPOSED_MF MS-FINDER 2.727; C34H46N4OS2; [M+K]+; delta(ppm) 66003.307778
COMMENT: PROPOSED_MF MS-FINDER 2.727; C21H50N8O4S4; [M+Na]+; delta(ppm) 14488.319802
COMMENT: PROPOSED_MF MS-FINDER 2.726; C18H53N6O9P3; [M+K]+; delta(ppm) 66008.042309
COMMENT: PROPOSED_MF MS-FINDER 2.726; C11H40N10O10S3; [M+IsoProp+H]+; delta(ppm) 48456.446058
COMMENT: PROPOSED_MF MS-FINDER 2.726; C17H37N12O2PS3; [M+IsoProp+H]+; delta(ppm) 48461.484166
COMMENT: PROPOSED_MF MS-FINDER 2.726; C27H34N6O4P2; [M+IsoProp+H]+; delta(ppm) 48451.951289
COMMENT: PROPOSED_MF MS-FINDER 2.726; C19H49N8O7PS3; [M+H]+; delta(ppm) 5.637634
COMMENT: PROPOSED_MF MS-FINDER 2.726; C25H34N16OS; [M+Na]+; delta(ppm) 14490.879910
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H48N8O8P2; [M+K]+; delta(ppm) 66011.025161
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H44N12O4P2; [M+K]+; delta(ppm) 66008.609983
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H38N10O8P2S; [M+IsoProp+H]+; delta(ppm) 48460.116790
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H40N8O3S4; [M+IsoProp+H]+; delta(ppm) 48453.789714
