ACCESSION: MSBNK-SMB_Measured-HSA032P0803000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC22-pos_3441': {'bp': 79708.0, 'sum': 100431.0}, 'HC10-pos_3492': {'bp': 74613.0, 'sum': 92311.0}, 'HC4-pos_3515': {'bp': 73512.0, 'sum': 90749.0}, 'HC26-pos_3520': {'bp': 71935.0, 'sum': 87960.0}, 'HC4-pos_3502': {'bp': 69764.0, 'sum': 83900.0}, 'RA3-pos_3435': {'bp': 69389.0, 'sum': 86069.0}, 'RA3-pos_3449': {'bp': 62299.0, 'sum': 83229.0}, 'HC2-pos_3594': {'bp': 60950.0, 'sum': 74428.0}, 'RA26-pos_3375': {'bp': 57886.0, 'sum': 72263.0}, 'HC24-pos_3376': {'bp': 56423.0, 'sum': 69136.0}, 'HC11-pos_3506': {'bp': 54035.0, 'sum': 70029.0}, 'RA25-pos_3464': {'bp': 53188.0, 'sum': 65223.0}, 'RA24-pos_3252': {'bp': 49519.0, 'sum': 58998.0}, 'RA6-pos_3359': {'bp': 49378.0, 'sum': 60103.0}, 'HC18-pos_3430': {'bp': 48358.0, 'sum': 58704.0}, 'HC17-pos_3437': {'bp': 46517.0, 'sum': 58003.0}, 'QC1-pos_3369': {'bp': 44535.0, 'sum': 55051.0}, 'HC17-pos_3424': {'bp': 40024.0, 'sum': 48494.0}, 'HC26-pos_3507': {'bp': 39195.0, 'sum': 49063.0}, 'RA26-pos_3389': {'bp': 38785.0, 'sum': 46763.0}, 'RA7-pos_3334': {'bp': 38328.0, 'sum': 48542.0}, 'RA7-pos_3319': {'bp': 36901.0, 'sum': 45703.0}, 'HC16-pos_3717': {'bp': 36483.0, 'sum': 46575.0}, 'RA25-pos_3447': {'bp': 36146.0, 'sum': 44428.0}, 'HC18-pos_3443': {'bp': 35789.0, 'sum': 45101.0}, 'HC21-pos_3419': {'bp': 35070.0, 'sum': 43071.0}, 'QC2-pos_3425': {'bp': 35064.0, 'sum': 43993.0}, 'RA24-pos_3239': {'bp': 33139.0, 'sum': 38895.0}, 'RA18-pos_3455': {'bp': 33079.0, 'sum': 41086.0}, 'RA10-pos_3449': {'bp': 32895.0, 'sum': 39884.0}, 'RA1-pos_3767': {'bp': 32262.0, 'sum': 45355.0}, 'HC2-pos_3580': {'bp': 32024.0, 'sum': 39729.0}, 'RA20-pos_3505': {'bp': 31986.0, 'sum': 41952.0}, 'QC1-pos_3381': {'bp': 30603.0, 'sum': 39287.0}, 'RA6-pos_3346': {'bp': 30053.0, 'sum': 37804.0}, 'QC7-pos_3423': {'bp': 30019.0, 'sum': 36589.0}, 'RA18-pos_3443': {'bp': 29788.0, 'sum': 38279.0}, 'HC24-pos_3362': {'bp': 29396.0, 'sum': 35898.0}, 'QC4-pos_3471': {'bp': 28449.0, 'sum': 35294.0}, 'HC16-pos_3730': {'bp': 28166.0, 'sum': 36104.0}, 'QC3-pos_3454': {'bp': 28003.0, 'sum': 34559.0}, 'QC7-pos_3410': {'bp': 27826.0, 'sum': 36222.0}, 'RA20-pos_3492': {'bp': 27342.0, 'sum': 34130.0}, 'RA19-pos_3724': {'bp': 26916.0, 'sum': 32799.0}, 'QC3-pos_3441': {'bp': 26717.0, 'sum': 32501.0}, 'HC21-pos_3405': {'bp': 26149.0, 'sum': 32897.0}, 'RA13-pos_3480': {'bp': 25778.0, 'sum': 31047.0}, 'HC8-pos_3472': {'bp': 25545.0, 'sum': 33110.0}, 'QC5-pos_3424': {'bp': 25487.0, 'sum': 30656.0}, 'HC14-pos_3545': {'bp': 24049.0, 'sum': 30329.0}, 'QC4-pos_3484': {'bp': 23082.0, 'sum': 29039.0}, 'HC10-pos_3478': {'bp': 21963.0, 'sum': 26535.0}, 'RA13-pos_3466': {'bp': 21496.0, 'sum': 25977.0}, 'HC12-pos_3657': {'bp': 21354.0, 'sum': 27576.0}, 'QC8-pos_3391': {'bp': 21210.0, 'sum': 27228.0}, 'QC5-pos_3437': {'bp': 20016.0, 'sum': 25967.0}, 'HC12-pos_3644': {'bp': 19235.0, 'sum': 23472.0}, 'QC8-pos_3404': {'bp': 19177.0, 'sum': 22521.0}, 'RA10-pos_3436': {'bp': 18003.0, 'sum': 22476.0}, 'RA23-pos_3426': {'bp': 17402.0, 'sum': 22229.0}, 'QC6-pos_3393': {'bp': 16486.0, 'sum': 20669.0}, 'HC11-pos_3493': {'bp': 14255.0, 'sum': 19066.0}, 'RA11-pos_3336': {'bp': 13507.0, 'sum': 16504.0}, 'RA8-pos_3460': {'bp': 12510.0, 'sum': 18032.0}, 'HC23-pos_3428': {'bp': 12253.0, 'sum': 16259.0}, 'RA1-pos_3759': {'bp': 11885.0, 'sum': 15701.0}, 'RA22-pos_3327': {'bp': 11741.0, 'sum': 14873.0}, 'QC6-pos_3406': {'bp': 10439.0, 'sum': 14444.0}, 'HC3-pos_3816': {'bp': 10231.0, 'sum': 12705.0}, 'RA9-pos_3305': {'bp': 9808.0, 'sum': 13754.0}, 'HC3-pos_3829': {'bp': 8384.0, 'sum': 9888.0}, 'RA23-pos_3439': {'bp': 8221.0, 'sum': 11541.0}, 'RA11-pos_3322': {'bp': 6771.0, 'sum': 8497.0}, 'HC20-pos_3540': {'bp': 5652.0, 'sum': 8856.0}, 'HC22-pos_3355': {'bp': 3944.0, 'sum': 5776.0}, 'HC6-pos_3521': {'bp': 3829.0, 'sum': 5813.0}, 'HC22-pos_3340': {'bp': 3582.0, 'sum': 5308.0}, 'RA13-pos_3374': {'bp': 1894.0, 'sum': 2912.0}, 'HC25-pos_3519': {'bp': 1541.0, 'sum': 2302.0}, 'RA16-pos_3896': {'bp': 1055.0, 'sum': 1921.0}, 'HC15-pos_3590': {'bp': 851.0, 'sum': 1409.0}, 'HC16-pos_3638': {'bp': 791.0, 'sum': 1554.0}, 'HC20-pos_4092': {'bp': 496.0, 'sum': 904.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 803.540630
COMMENT: PRECURSOR_M/Z_STDEV 0.001885
COMMENT: PRECURSOR_IN_MS1 mz 803.542001; int 37.285; delta(ppm) -23.528615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C41H76N6O7; [M+K]+; delta(ppm) 50962.977916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C42H72N10O3; [M+K]+; delta(ppm) 50961.139553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C41H73NO10; [M+C2H3N+Na]+; delta(ppm) 11314.039895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C42H84O9S; [M+K]+; delta(ppm) 50954.652973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C42H80N4O6Si; [M+K]+; delta(ppm) -30157.312045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C43H80N4O5S; [M+K]+; delta(ppm) 50952.814639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C42H80N6O2S2; [M+K]+; delta(ppm) 50961.783393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C41H84O10Si; [M+K]+; delta(ppm) -30155.746518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C46H84O4S2; [M+K]+; delta(ppm) 50958.092250
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.489; LMTXADYONHGXRR-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(O)CNC2(C)CC(N)NC(C2)C3(C=4C=CC=C(C4)CC5C(C=CC6CN7C(C)C(O)CC(N8C=NC=C8)C7CC65O)CCC(CO)CC1)CCCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.175; GMGMNKCANSTSLR-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC(NCC)CCCC1NC(CC#CC=2C=CC=CC2CCC(C=CC(O)CCCCC)=C1CC(O)CO)C(O)(C)C(C3=CC=C(O)C=C3)CCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.137; KKFCKVHXFPWSKN-UHFFFAOYSA-N; [M+H]+; O=CC(=C1CCC(O)(CCNC)C2(CCC(C(=CC=CC(=C)C3CC=C(C)C(O)NC(CC=4C=CC=C(C4)C3)(CCOC)C5CCCC5)CO)C2O)C1CCCO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; DMAXIXCBSOALND-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(C)C(O[SiH2]C(C)(C)C(C)(C)C)C(C)C1OC(OC1(C)C(O)C(C(=O)C(C)C2OC(OC2(C)C(O[SiH2]C(C)(C)C(C)(C)C)CC)(C)C)C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; XRGNYSJCNUTXNP-PICCQLFQNA-N; [M+H]+; CCCCCCCCCC\C=C/CCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; ONSVAFNPEAEPSP-CPUBONDHSA-N; [M+NH4]+; PE(18:3(6Z,9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; ILBSQJFZZHCZMX-VCFXZHSHSA-N; [M+NH4]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; RHKUXMRRFDIFRN-XYSDHXCGSA-N; [M+NH4]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; UCWMHVFXQNTJNR-NQUDRLTBSA-N; [M+NH4]+; PE(18:3(9Z,12Z,15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; IZQPIRCYCWWAIH-FCCVTKNJSA-N; [M+NH4]+; PE(18:4(6Z,9Z,12Z,15Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; POWJAGNJSUBWMC-DYFMDJBZSA-N; [M+NH4]+; PE(22:5(7Z,10Z,13Z,16Z,19Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; RGMOUPDSMFQEEF-CSHVBUSASA-N; [M+NH4]+; PE(18:4(6Z,9Z,12Z,15Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; SCCCRHQQTFTIJM-PZXUUWLZSA-N; [M+NH4]+; PE(22:5(4Z,7Z,10Z,13Z,16Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; YBLJOKQNMMQIEJ-VXRYDXQSSA-N; [M+NH4]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; XFOUDFBTMPRKPL-KXHFAWCQSA-N; [M+NH4]+; PE(20:4(5Z,8Z,11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; PYHKPJITSOKKCV-JIRYMXQZSA-N; [M+2Na-H]+; UNPD225301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; MIDYNHJLEGFUGG-YOIRSDSASA-N; [M+NH4]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; VIPNJNOYNFESAL-STQXCLOISA-N; [M+NH4]+; PE(20:4(8Z,11Z,14Z,17Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; PGINFKGCXKZCMJ-XTCLZLMSSA-N; [M+2Na-H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; LMTXADYONHGXRR-UHFFFAOYSA-N; [M+H]+; CNP0437489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; IFHZXTQSUVXERZ-CUPQRNOZSA-N; [M+NH4]+; PE-NMe2(18:4(6Z,9Z,12Z,15Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; XDWUKMZDPVGOQX-KVTJFECASA-N; [M+NH4]+; PE-NMe2(20:5(5Z,8Z,11Z,14Z,17Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; RLYSMZKMLSAVDA-ZYGQGWQJNA-N; [M+K]+; PA(P-20:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; UEGJNHGHCLIJCX-UHFFFAOYSA-N; [M+H]+; 6-cyclopentyl-1-[4-(3,3-dimethyloxiran-2-yl)-4-hydroxybutan-2-yl]-11-({3-[(3,5-dimethylphenyl)methyl]-2-ethylidene-1H,2H-pyrrolo[3,2-b]pyrrol-1-yl}methyl)-10-hydroxy-3a,3b,6,9a-tetramethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthrene-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; RLSHVTKMTIYLQH-UHFFFAOYSA-N; [M+H]+; 5-cyclopentyl-14-[4-(3,3-dimethyloxiran-2-yl)-4-hydroxybutan-2-yl]-12-({3-[(3,5-dimethylphenyl)methyl]-1H,4H-pyrrolo[3,2-b]pyrrol-1-yl}methyl)-11-hydroxy-5,9,20-trimethylpentacyclo[11.6.1.0?,??.0?,?.0??,??]icos-13-ene-6,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; IXOBNVLLZGCEFG-UHFFFAOYSA-N; [M+H]+; 24-[(3-cyclopentyl-5-methylphenyl)methyl]-17-[2-(3,3-dimethyloxiran-2-yl)-2-hydroxyethyl]-2-hydroxy-4,8,8,12,13,17-hexamethyl-22,26-diazaheptacyclo[14.11.1.1??,??.0?,??.0?,?.0??,??.0??,??]nonacosa-16(28),20,23(29),24-tetraene-7,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; HYYHGFZBIYPROH-UHFFFAOYSA-N; [M+H]+; 10-cyclopentyl-3-[2-(3,3-dimethyloxiran-2-yl)-2-hydroxyethyl]-5a-({3-[(3,5-dimethylphenyl)methyl]-1H,4H-pyrrolo[3,2-b]pyrrol-1-yl}methyl)-6-hydroxy-3,6b,10,12a,12b-pentamethyl-1H,2H,3H,4H,5H,5aH,6H,6aH,6bH,7H,8H,9H,10H,10aH,11H,12H,12aH,12bH-cyclohexa[j]aceanthrylene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; HHYMAGIJRRFVLZ-UHFFFAOYSA-N; [M+H]+; 2-[4'-(8-{3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(15),6,11,13-tetraen-9-yl}-3-hydroxy-1-phenylnona-4,6,8-trien-4-yl)-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; DJNFBOFQPQHFQD-UHFFFAOYSA-N; [M+H]+; 8-cyclopentyl-17-[2-(3,3-dimethyloxiran-2-yl)-2-hydroxyethyl]-24-[(3,5-dimethylphenyl)methyl]-2-hydroxy-4,8,12,13,17-pentamethyl-22,26-diazaheptacyclo[14.11.1.1??,??.0?,??.0?,?.0??,??.0??,??]nonacosa-16(28),20,23(29),24-tetraene-7,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; DITHSGNSWNYCTL-UHFFFAOYSA-N; [M+H]+; 2-(4'-{6-[3,6-dimethyl-10-(2-phenylethyl)-4-azabicyclo[9.3.1]pentadeca-1(15),6,11,13-tetraen-9-yl]-1-hydroxyhepta-2,4,6-trien-2-yl}-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; XBNMIZCKYXAGFZ-UHFFFAOYSA-N; [M+Na]+; 2-[2-(dodecyloxy)-3-(tetradecyloxy)propoxy]-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; TXBAOQMCVDHBKR-NEQZMDQDNA-N; [M+K]+; Loroxanthin ester/ Loroxanthin dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; DRZFKODTYQBQMT-UHFFFAOYSA-N; [M+NH4]+; CNP0430726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFHZXTQSUVXERZ-CUPQRNOZSA-N; [M+NH4]+; PE-NMe2(18:4(6Z,9Z,12Z,15Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IZQPIRCYCWWAIH-FCCVTKNJSA-N; [M+NH4]+; PE(18:4(6Z,9Z,12Z,15Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MIDYNHJLEGFUGG-YOIRSDSASA-N; [M+NH4]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POWJAGNJSUBWMC-DYFMDJBZSA-N; [M+NH4]+; PE(22:5(7Z,10Z,13Z,16Z,19Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGMOUPDSMFQEEF-CSHVBUSASA-N; [M+NH4]+; PE(18:4(6Z,9Z,12Z,15Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCCCRHQQTFTIJM-PZXUUWLZSA-N; [M+NH4]+; PE(22:5(4Z,7Z,10Z,13Z,16Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VIPNJNOYNFESAL-STQXCLOISA-N; [M+NH4]+; PE(20:4(8Z,11Z,14Z,17Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDWUKMZDPVGOQX-KVTJFECASA-N; [M+NH4]+; PE-NMe2(20:5(5Z,8Z,11Z,14Z,17Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFOUDFBTMPRKPL-KXHFAWCQSA-N; [M+NH4]+; PE(20:4(5Z,8Z,11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBLJOKQNMMQIEJ-VXRYDXQSSA-N; [M+NH4]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBNMIZCKYXAGFZ-UHFFFAOYSA-N; [M+Na]+; 2-[2-(dodecyloxy)-3-(tetradecyloxy)propoxy]-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLYSMZKMLSAVDA-ZYGQGWQJNA-N; [M+K]+; PA(P-20:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ILBSQJFZZHCZMX-VCFXZHSHSA-N; [M+NH4]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ONSVAFNPEAEPSP-CPUBONDHSA-N; [M+NH4]+; PE(18:3(6Z,9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; RHKUXMRRFDIFRN-XYSDHXCGSA-N; [M+NH4]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; UCWMHVFXQNTJNR-NQUDRLTBSA-N; [M+NH4]+; PE(18:3(9Z,12Z,15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXBAOQMCVDHBKR-NEQZMDQDNA-N; [M+K]+; Loroxanthin ester/ Loroxanthin dodecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XFOUDFBTMPRKPL-KXHFAWCQSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YBLJOKQNMMQIEJ-VXRYDXQSSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IZQPIRCYCWWAIH-FCCVTKNJSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RGMOUPDSMFQEEF-CSHVBUSASA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VIPNJNOYNFESAL-STQXCLOISA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MIDYNHJLEGFUGG-YOIRSDSASA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SCCCRHQQTFTIJM-PZXUUWLZSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; POWJAGNJSUBWMC-DYFMDJBZSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; ONSVAFNPEAEPSP-CPUBONDHSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; UCWMHVFXQNTJNR-NQUDRLTBSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; RHKUXMRRFDIFRN-XYSDHXCGSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; ILBSQJFZZHCZMX-VCFXZHSHSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
