ACCESSION: MSBNK-SMB_Measured-HSA032P0593001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 140
COMMENT: RAW_SPEC {'HC13-pos_7420': {'bp': 145399.0, 'sum': 232749.0}, 'RA11-pos_6763': {'bp': 21964.0, 'sum': 25373.0}, 'HC12-pos_7132': {'bp': 75314.0, 'sum': 86546.0}, 'RA16-pos_6416': {'bp': 62045.0, 'sum': 69978.0}, 'RA14-pos_6329': {'bp': 93755.0, 'sum': 107509.0}, 'HC17-pos_6714': {'bp': 50759.0, 'sum': 58059.0}, 'HC21-pos_6746': {'bp': 27195.0, 'sum': 31105.0}, 'RA26-pos_6528': {'bp': 35040.0, 'sum': 40445.0}, 'HC25-pos_6792': {'bp': 99689.0, 'sum': 112687.0}, 'HC13-pos_7162': {'bp': 50051.0, 'sum': 57607.0}, 'QC8-pos_6625': {'bp': 37505.0, 'sum': 42439.0}, 'RA26-pos_6536': {'bp': 52364.0, 'sum': 59751.0}, 'RA9-pos_6550': {'bp': 22254.0, 'sum': 26471.0}, 'QC7-pos_6466': {'bp': 24119.0, 'sum': 32985.0}, 'RA4-pos_6920': {'bp': 46986.0, 'sum': 52668.0}, 'HC21-pos_6734': {'bp': 12538.0, 'sum': 14626.0}, 'RA14-pos_6317': {'bp': 64501.0, 'sum': 73674.0}, 'HC13-pos_7114': {'bp': 125816.0, 'sum': 149486.0}, 'HC17-pos_6702': {'bp': 63988.0, 'sum': 71775.0}, 'RA17-pos_7069': {'bp': 113081.0, 'sum': 126324.0}, 'QC1-pos_6437': {'bp': 45698.0, 'sum': 54222.0}, 'QC8-pos_6611': {'bp': 37090.0, 'sum': 42164.0}, 'QC8-pos_6887': {'bp': 4720.0, 'sum': 6932.0}, 'RA14-pos_6573': {'bp': 15548.0, 'sum': 19939.0}, 'RA16-pos_6700': {'bp': 5663.0, 'sum': 8327.0}, 'QC4-pos_7020': {'bp': 8701.0, 'sum': 11960.0}, 'HC23-pos_6728': {'bp': 8156.0, 'sum': 10195.0}, 'QC4-pos_6768': {'bp': 36769.0, 'sum': 41474.0}, 'QC7-pos_6456': {'bp': 35620.0, 'sum': 41838.0}, 'QC4-pos_6754': {'bp': 50891.0, 'sum': 57669.0}, 'RA18-pos_6812': {'bp': 42135.0, 'sum': 46945.0}, 'RA17-pos_7061': {'bp': 32827.0, 'sum': 36879.0}, 'HC25-pos_7068': {'bp': 17512.0, 'sum': 22524.0}, 'HC25-pos_6785': {'bp': 50617.0, 'sum': 58946.0}, 'RA18-pos_7131': {'bp': 114378.0, 'sum': 135156.0}, 'HC22-pos_6893': {'bp': 23711.0, 'sum': 25882.0}, 'RA26-pos_6794': {'bp': 4393.0, 'sum': 5928.0}, 'RA19-pos_7250': {'bp': 3168.0, 'sum': 5043.0}, 'RA15-pos_7176': {'bp': 2841.0, 'sum': 4312.0}, 'HC5-pos_6902': {'bp': 3333.0, 'sum': 5253.0}, 'QC5-pos_6570': {'bp': 31326.0, 'sum': 36326.0}, 'QC1-pos_6445': {'bp': 27886.0, 'sum': 37150.0}, 'RA11-pos_7031': {'bp': 6103.0, 'sum': 10319.0}, 'RA4-pos_6933': {'bp': 95593.0, 'sum': 107662.0}, 'QC6-pos_6296': {'bp': 18691.0, 'sum': 21663.0}, 'HC4-pos_6894': {'bp': 10408.0, 'sum': 12787.0}, 'HC7-pos_7175': {'bp': 5506.0, 'sum': 8448.0}, 'HC3-pos_7516': {'bp': 11863.0, 'sum': 15608.0}, 'RA22-pos_6805': {'bp': 81223.0, 'sum': 91945.0}, 'RA15-pos_6937': {'bp': 8265.0, 'sum': 10653.0}, 'RA13-pos_6899': {'bp': 106073.0, 'sum': 118312.0}, 'RA15-pos_6926': {'bp': 16158.0, 'sum': 18654.0}, 'RA18-pos_6823': {'bp': 126389.0, 'sum': 147759.0}, 'HC24-pos_6728': {'bp': 11240.0, 'sum': 13678.0}, 'QC5-pos_6563': {'bp': 18832.0, 'sum': 22084.0}, 'RA17-pos_7373': {'bp': 26798.0, 'sum': 34221.0}, 'HC20-pos_7091': {'bp': 27418.0, 'sum': 31430.0}, 'HC6-pos_6889': {'bp': 19775.0, 'sum': 22746.0}, 'RA18-pos_6892': {'bp': 8634.0, 'sum': 10568.0}, 'QC7-pos_6735': {'bp': 3163.0, 'sum': 5086.0}, 'HC22-pos_6881': {'bp': 28489.0, 'sum': 32411.0}, 'HC3-pos_7228': {'bp': 32912.0, 'sum': 37743.0}, 'RA2-pos_7356': {'bp': 11754.0, 'sum': 15381.0}, 'HC1-pos_7049': {'bp': 1381.0, 'sum': 3460.0}, 'RA13-pos_6908': {'bp': 132595.0, 'sum': 156167.0}, 'HC3-pos_7238': {'bp': 54316.0, 'sum': 60011.0}, 'RA22-pos_6793': {'bp': 71559.0, 'sum': 80624.0}, 'HC20-pos_7106': {'bp': 48409.0, 'sum': 55215.0}, 'HC6-pos_6898': {'bp': 21044.0, 'sum': 24060.0}, 'RA1-pos_7743': {'bp': 8107.0, 'sum': 12380.0}, 'QC6-pos_6573': {'bp': 2285.0, 'sum': 3807.0}, 'HC21-pos_7028': {'bp': 4797.0, 'sum': 6493.0}, 'QC3-pos_6647': {'bp': 55294.0, 'sum': 61951.0}, 'HC14-pos_6823': {'bp': 1793.0, 'sum': 2707.0}, 'RA22-pos_7093': {'bp': 12583.0, 'sum': 15292.0}, 'RA2-pos_7077': {'bp': 58872.0, 'sum': 65913.0}, 'HC5-pos_6854': {'bp': 2679.0, 'sum': 4001.0}, 'QC3-pos_6636': {'bp': 48137.0, 'sum': 55654.0}, 'HC24-pos_7005': {'bp': 4561.0, 'sum': 7062.0}, 'HC18-pos_6923': {'bp': 1532.0, 'sum': 2646.0}, 'RA23-pos_6736': {'bp': 21909.0, 'sum': 25498.0}, 'QC2-pos_6538': {'bp': 39935.0, 'sum': 45916.0}, 'HC6-pos_7167': {'bp': 4568.0, 'sum': 6454.0}, 'RA23-pos_6744': {'bp': 63147.0, 'sum': 72956.0}, 'HC9-pos_6882': {'bp': 2317.0, 'sum': 3739.0}, 'HC22-pos_7140': {'bp': 4649.0, 'sum': 6744.0}, 'HC4-pos_7159': {'bp': 2343.0, 'sum': 4488.0}, 'RA13-pos_7179': {'bp': 73135.0, 'sum': 91264.0}, 'RA10-pos_7000': {'bp': 1488.0, 'sum': 3371.0}, 'QC2-pos_6528': {'bp': 43351.0, 'sum': 51762.0}, 'HC16-pos_7141': {'bp': 49136.0, 'sum': 56907.0}, 'QC1-pos_6689': {'bp': 4610.0, 'sum': 8063.0}, 'HC9-pos_6899': {'bp': 3290.0, 'sum': 4505.0}, 'HC12-pos_7403': {'bp': 7291.0, 'sum': 10058.0}, 'QC3-pos_6882': {'bp': 8503.0, 'sum': 12333.0}, 'HC16-pos_7153': {'bp': 130381.0, 'sum': 155802.0}, 'QC6-pos_6309': {'bp': 18142.0, 'sum': 24717.0}, 'RA1-pos_7422': {'bp': 38073.0, 'sum': 43456.0}, 'HC24-pos_6718': {'bp': 10608.0, 'sum': 12258.0}, 'HC18-pos_6716': {'bp': 3316.0, 'sum': 4789.0}, 'HC8-pos_6875': {'bp': 14617.0, 'sum': 19442.0}, 'RA12-pos_7050': {'bp': 38368.0, 'sum': 45620.0}, 'QC2-pos_6774': {'bp': 9760.0, 'sum': 14239.0}, 'HC2-pos_7098': {'bp': 8678.0, 'sum': 10550.0}, 'RA6-pos_6769': {'bp': 3090.0, 'sum': 5093.0}, 'RA23-pos_7029': {'bp': 11859.0, 'sum': 15888.0}, 'HC10-pos_6826': {'bp': 4142.0, 'sum': 5971.0}, 'HC2-pos_7085': {'bp': 16045.0, 'sum': 18327.0}, 'RA7-pos_7041': {'bp': 1906.0, 'sum': 3291.0}, 'HC16-pos_7474': {'bp': 144701.0, 'sum': 179685.0}, 'QC5-pos_6847': {'bp': 6680.0, 'sum': 8697.0}, 'HC4-pos_6816': {'bp': 1157.0, 'sum': 2884.0}, 'RA12-pos_7318': {'bp': 4719.0, 'sum': 8104.0}, 'RA12-pos_7037': {'bp': 18533.0, 'sum': 21349.0}, 'HC8-pos_6591': {'bp': 75548.0, 'sum': 86021.0}, 'RA26-pos_6456': {'bp': 2088.0, 'sum': 2950.0}, 'HC23-pos_6649': {'bp': 854.0, 'sum': 1666.0}, 'RA8-pos_6330': {'bp': 3859.0, 'sum': 5976.0}, 'RA20-pos_6793': {'bp': 1142.0, 'sum': 2410.0}, 'HC23-pos_6929': {'bp': 2174.0, 'sum': 3495.0}, 'RA3-pos_6779': {'bp': 2754.0, 'sum': 5192.0}, 'RA5-pos_7180': {'bp': 5834.0, 'sum': 7260.0}, 'HC16-pos_7225': {'bp': 11819.0, 'sum': 14165.0}, 'HC8-pos_6583': {'bp': 18974.0, 'sum': 23021.0}, 'HC8-pos_6533': {'bp': 2722.0, 'sum': 4323.0}, 'RA7-pos_6753': {'bp': 4941.0, 'sum': 6355.0}, 'RA9-pos_6836': {'bp': 3428.0, 'sum': 6242.0}, 'RA19-pos_6993': {'bp': 14924.0, 'sum': 17918.0}, 'RA25-pos_7213': {'bp': 65264.0, 'sum': 78606.0}, 'RA25-pos_6958': {'bp': 136036.0, 'sum': 159879.0}, 'HC17-pos_6992': {'bp': 12078.0, 'sum': 16096.0}, 'HC7-pos_6914': {'bp': 29256.0, 'sum': 34883.0}, 'RA4-pos_7183': {'bp': 11103.0, 'sum': 14106.0}, 'RA9-pos_6560': {'bp': 41344.0, 'sum': 47515.0}, 'RA16-pos_6406': {'bp': 54080.0, 'sum': 62529.0}, 'HC12-pos_7114': {'bp': 28936.0, 'sum': 32950.0}, 'RA7-pos_6765': {'bp': 8860.0, 'sum': 10425.0}, 'HC7-pos_6923': {'bp': 23272.0, 'sum': 27066.0}, 'HC13-pos_7120': {'bp': 139963.0, 'sum': 198568.0}, 'RA25-pos_6911': {'bp': 2583.0, 'sum': 4664.0}}
COMMENT: RETENTION_TIME_STDEV 0.128
COMMENT: PRECURSOR_M/Z_RAW 593.274176
COMMENT: PRECURSOR_M/Z_STDEV 0.001794
COMMENT: PRECURSOR_IN_MS1 mz 593.277567; int 999.000; delta(ppm) -8.989027
COMMENT: PROPOSED_MF MS-FINDER 2.448; C30H42N4O6; [M+K]+; delta(ppm) 70299.263007
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H54N8O4S5; [M+Na]+; delta(ppm) 15382.404635
COMMENT: PROPOSED_MF MS-FINDER 2.434; C18H38N18OS; [M+K]+; delta(ppm) 70281.433927
COMMENT: PROPOSED_MF MS-FINDER 2.433; C20H54N6O3S4; [M+K]+; delta(ppm) 70292.334071
COMMENT: PROPOSED_MF MS-FINDER 2.431; C19H58N2O6S5; [M+Na]+; delta(ppm) 15377.738077
COMMENT: PROPOSED_MF MS-FINDER 2.430; C25H46N8O2S2; [M+K]+; delta(ppm) 70283.662459
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H55N2O7PS2; [M+K]+; delta(ppm) 70283.055504
COMMENT: PROPOSED_MF MS-FINDER 2.416; C14H55N10O2PS4; [M+K]+; delta(ppm) 70294.329718
COMMENT: PROPOSED_MF MS-FINDER 2.416; C18H59N4O4PS4; [M+K]+; delta(ppm) 70289.144778
COMMENT: PROPOSED_MF MS-FINDER 2.411; C17H50N10O4S3; [M+K]+; delta(ppm) 70284.920604
COMMENT: PROPOSED_MF MS-FINDER 2.409; C30H51O5PS; [M+K]+; delta(ppm) 70281.797363
COMMENT: PROPOSED_MF MS-FINDER 2.407; C20H50N4O11S; [M+K]+; delta(ppm) 70281.413655
COMMENT: PROPOSED_MF MS-FINDER 2.404; C24H59O2PS5; [M+Na]+; delta(ppm) 15385.074162
COMMENT: PROPOSED_MF MS-FINDER 2.402; C20H54N6O2S5; [M+Na]+; delta(ppm) 15375.413937
COMMENT: PROPOSED_MF MS-FINDER 2.402; C19H58N2O7S4; [M+K]+; delta(ppm) 70294.916414
COMMENT: PROPOSED_MF MS-FINDER 2.400; C23H43N10O4P; [M+K]+; delta(ppm) 70279.568839
COMMENT: PROPOSED_MF MS-FINDER 2.395; C25H32N4O9; [M+IsoProp+H]+; delta(ppm) 51541.302379
COMMENT: PROPOSED_MF MS-FINDER 2.389; C21H63O2PS6; [M+Na]+; delta(ppm) 15379.215798
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H47N12O6PS; [M+K]+; delta(ppm) 70280.826974
COMMENT: PROPOSED_MF MS-FINDER 2.384; C40H42O2; [M+K]+; delta(ppm) 70283.728467
COMMENT: PROPOSED_MF MS-FINDER 2.381; C42H28; [M+IsoProp+H]+; delta(ppm) 51537.253806
COMMENT: PROPOSED_MF MS-FINDER 2.380; C24H58O5S4; [M+K]+; delta(ppm) 70287.149151
COMMENT: PROPOSED_MF MS-FINDER 2.377; C33H42N6S; [M+K]+; delta(ppm) 70282.404317
COMMENT: PROPOSED_MF MS-FINDER 2.359; C20H52N4O9P2; [M+K]+; delta(ppm) 70278.961888
COMMENT: PROPOSED_MF MS-FINDER 2.352; C18H46N14S3; [M+K]+; delta(ppm) 70282.338309
COMMENT: PROPOSED_MF MS-FINDER 2.342; C23H51N6O3PS2; [M+K]+; delta(ppm) 70280.473218
COMMENT: PROPOSED_MF MS-FINDER 2.336; C13H42N14O10; [M+K]+; delta(ppm) 70279.185132
COMMENT: PROPOSED_MF MS-FINDER 2.335; C28H58S5; [M+K]+; delta(ppm) 70291.980307
COMMENT: PROPOSED_MF MS-FINDER 2.332; C21H46N8O7S; [M+K]+; delta(ppm) 70278.831378
COMMENT: PROPOSED_MF MS-FINDER 2.331; C20H32N6O11; [M+IsoProp+H]+; delta(ppm) 51548.799940
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H20N20O; [M+IsoProp+H]+; delta(ppm) 51548.819508
COMMENT: PROPOSED_MF MS-FINDER 2.323; C25H54N4OS4; [M+K]+; delta(ppm) 70284.566845
COMMENT: PROPOSED_MF MS-FINDER 2.323; C21H43O9P3; [M+IsoProp+H]+; delta(ppm) 51550.510801
COMMENT: PROPOSED_MF MS-FINDER 2.322; C22H37N4O7PS; [M+IsoProp+H]+; delta(ppm) 51550.384818
COMMENT: PROPOSED_MF MS-FINDER 2.321; C24H34N6O4P2; [M+IsoProp+H]+; delta(ppm) 51551.096696
COMMENT: PROPOSED_MF MS-FINDER 2.319; C17H24N16O5; [M+IsoProp+H]+; delta(ppm) 51551.312196
COMMENT: PROPOSED_MF MS-FINDER 2.317; C23H33N8O3PS; [M+IsoProp+H]+; delta(ppm) 51547.892135
COMMENT: PROPOSED_MF MS-FINDER 2.315; C15H29N14O6P; [M+IsoProp+H]+; delta(ppm) 51548.233616
COMMENT: PROPOSED_MF MS-FINDER 2.315; C20H42N2O8P2S; [M+IsoProp+H]+; delta(ppm) 51547.306243
COMMENT: PROPOSED_MF MS-FINDER 2.313; C16H43N16O2PS; [M+K]+; delta(ppm) 70278.244699
COMMENT: PROPOSED_MF MS-FINDER 2.313; C21H28N10O7; [M+IsoProp+H]+; delta(ppm) 51546.307264
COMMENT: PROPOSED_MF MS-FINDER 2.312; C19H36N2O15; [M+IsoProp+H]+; delta(ppm) 51551.292628
COMMENT: PROPOSED_MF MS-FINDER 2.311; C20H62N2O2S6; [M+K]+; delta(ppm) 70293.238472
COMMENT: PROPOSED_MF MS-FINDER 2.306; C15H55N8O5PS3; [M+K]+; delta(ppm) 70281.731355
COMMENT: PROPOSED_MF MS-FINDER 2.305; C18H28N16S2; [M+IsoProp+H]+; delta(ppm) 51549.692510
COMMENT: PROPOSED_MF MS-FINDER 2.304; C24H30N18; [M+Na]+; delta(ppm) 15377.320150
COMMENT: PROPOSED_MF MS-FINDER 2.301; C17H58N6O3S5; [M+K]+; delta(ppm) 70285.824992
COMMENT: PROPOSED_MF MS-FINDER 2.300; C30H33N2O5P; [M+IsoProp+H]+; delta(ppm) 51549.170334
COMMENT: PROPOSED_MF MS-FINDER 2.299; C16H25N18O2P; [M+IsoProp+H]+; delta(ppm) 51545.740942
COMMENT: PROPOSED_MF MS-FINDER 2.298; C25H28N10O2S; [M+IsoProp+H]+; delta(ppm) 51550.970713
COMMENT: PROPOSED_MF MS-FINDER 2.298; C28H38O6P2; [M+IsoProp+H]+; delta(ppm) 51546.091766
COMMENT: PROPOSED_MF MS-FINDER 2.298; C28H36O8S; [M+IsoProp+H]+; delta(ppm) 51548.458458
COMMENT: PROPOSED_MF MS-FINDER 2.297; C14H33N10O10P; [M+IsoProp+H]+; delta(ppm) 51550.726301
COMMENT: PROPOSED_MF MS-FINDER 2.296; C13H32N12O9S; [M+IsoProp+H]+; delta(ppm) 51547.521742
COMMENT: PROPOSED_MF MS-FINDER 2.296; C14H43N6O7P3S; [M+IsoProp+H]+; delta(ppm) 51549.232599
COMMENT: PROPOSED_MF MS-FINDER 2.295; C15H37N10O5PS2; [M+IsoProp+H]+; delta(ppm) 51549.106616
COMMENT: PROPOSED_MF MS-FINDER 2.295; C16H38N8O6P2S; [M+IsoProp+H]+; delta(ppm) 51552.311185
COMMENT: PROPOSED_MF MS-FINDER 2.292; C21H41O11PS; [M+IsoProp+H]+; delta(ppm) 51552.877514
COMMENT: PROPOSED_MF MS-FINDER 2.291; C18H37N4O12P; [M+IsoProp+H]+; delta(ppm) 51545.721374
COMMENT: PROPOSED_MF MS-FINDER 2.291; C20H40N2O10S2; [M+IsoProp+H]+; delta(ppm) 51549.672941
COMMENT: PROPOSED_MF MS-FINDER 2.291; C23H38N2O8P2; [M+IsoProp+H]+; delta(ppm) 51553.589395
COMMENT: PROPOSED_MF MS-FINDER 2.285; C21H38N6O4P2S; [M+IsoProp+H]+; delta(ppm) 51544.813574
COMMENT: PROPOSED_MF MS-FINDER 2.285; C21H36N6O6S2; [M+IsoProp+H]+; delta(ppm) 51547.180261
COMMENT: PROPOSED_MF MS-FINDER 2.283; C17H32N12O4S2; [M+IsoProp+H]+; delta(ppm) 51552.185202
COMMENT: PROPOSED_MF MS-FINDER 2.282; C16H34N20O3; [M+K]+; delta(ppm) 70295.710227
COMMENT: PROPOSED_MF MS-FINDER 2.281; C14H28N16O5S; [M+IsoProp+H]+; delta(ppm) 51545.029072
COMMENT: PROPOSED_MF MS-FINDER 2.280; C12H36N8O13S; [M+IsoProp+H]+; delta(ppm) 51550.014423
COMMENT: PROPOSED_MF MS-FINDER 2.279; C21H48N8O5P2; [M+K]+; delta(ppm) 70276.379622
COMMENT: PROPOSED_MF MS-FINDER 2.276; C24H32N6O6S; [M+IsoProp+H]+; delta(ppm) 51553.463411
COMMENT: PROPOSED_MF MS-FINDER 2.275; C16H28N12O9; [M+IsoProp+H]+; delta(ppm) 51553.804896
COMMENT: PROPOSED_MF MS-FINDER 2.273; C31H38N8OS; [M+Na]+; delta(ppm) 15379.325905
COMMENT: PROPOSED_MF MS-FINDER 2.271; C28H47N2O7P; [M+K]+; delta(ppm) 70296.073673
COMMENT: PROPOSED_MF MS-FINDER 2.270; C9H30N18O5P2; [M+IsoProp+H]+; delta(ppm) 51550.159975
COMMENT: PROPOSED_MF MS-FINDER 2.269; C12H38N8O11P2; [M+IsoProp+H]+; delta(ppm) 51547.647724
COMMENT: PROPOSED_MF MS-FINDER 2.269; C18H45O11PS2; [M+IsoProp+H]+; delta(ppm) 51546.594370
COMMENT: PROPOSED_MF MS-FINDER 2.268; C15H44N4O8P4; [M+IsoProp+H]+; delta(ppm) 51552.437169
COMMENT: PROPOSED_MF MS-FINDER 2.265; C14H41N6O9PS2; [M+IsoProp+H]+; delta(ppm) 51551.599306
COMMENT: PROPOSED_MF MS-FINDER 2.264; C14H38N18O6; [M+K]+; delta(ppm) 70276.602865
COMMENT: PROPOSED_MF MS-FINDER 2.264; C11H25N20O4P; [M+IsoProp+H]+; delta(ppm) 51553.238567
COMMENT: PROPOSED_MF MS-FINDER 2.263; C22H24N14O3; [M+IsoProp+H]+; delta(ppm) 51543.814599
COMMENT: PROPOSED_MF MS-FINDER 2.263; C26H29N8O3P; [M+IsoProp+H]+; delta(ppm) 51554.175294
COMMENT: PROPOSED_MF MS-FINDER 2.262; C23H47N4O8PS; [M+Na]+; delta(ppm) 15385.770368
COMMENT: PROPOSED_MF MS-FINDER 2.262; C9H28N18O7S; [M+IsoProp+H]+; delta(ppm) 51552.526686
COMMENT: PROPOSED_MF MS-FINDER 2.259; C13H34N12O7P2; [M+IsoProp+H]+; delta(ppm) 51545.155053
COMMENT: PROPOSED_MF MS-FINDER 2.258; C16H40N2O15S; [M+IsoProp+H]+; delta(ppm) 51545.009503
COMMENT: PROPOSED_MF MS-FINDER 2.257; C25H44N6O5P2; [M+Na]+; delta(ppm) 15386.434123
COMMENT: PROPOSED_MF MS-FINDER 2.256; C18H47O9P3S; [M+IsoProp+H]+; delta(ppm) 51544.227686
COMMENT: PROPOSED_MF MS-FINDER 2.255; C19H38N16OS2; [M+Na]+; delta(ppm) 15385.124860
COMMENT: PROPOSED_MF MS-FINDER 2.255; C13H42N8O6P2S2; [M+IsoProp+H]+; delta(ppm) 51546.028049
COMMENT: PROPOSED_MF MS-FINDER 2.254; C22H53O10P3; [M+Na]+; delta(ppm) 15385.887835
COMMENT: PROPOSED_MF MS-FINDER 2.251; C16H42N16OS3; [M+Na]+; delta(ppm) 15379.266495
COMMENT: PROPOSED_MF MS-FINDER 2.251; C19H33N8O8P; [M+IsoProp+H]+; delta(ppm) 51543.228712
COMMENT: PROPOSED_MF MS-FINDER 2.247; C21H54N4O6S3; [M+K]+; delta(ppm) 70279.735755
COMMENT: PROPOSED_MF MS-FINDER 2.246; C13H37N6O14P; [M+IsoProp+H]+; delta(ppm) 51553.218998
COMMENT: PROPOSED_MF MS-FINDER 2.245; C22H32N10O2S2; [M+IsoProp+H]+; delta(ppm) 51544.687593
COMMENT: PROPOSED_MF MS-FINDER 2.244; C10H32N18O2S3; [M+IsoProp+H]+; delta(ppm) 51550.906995
COMMENT: PROPOSED_MF MS-FINDER 2.242; C22H42N12O3S; [M+K]+; delta(ppm) 70276.249112
COMMENT: PROPOSED_MF MS-FINDER 2.242; C23H59N2O2PS4; [M+K]+; delta(ppm) 70281.377599
COMMENT: PROPOSED_MF MS-FINDER 2.242; C23H41N4O2PS3; [M+IsoProp+H]+; delta(ppm) 51548.765135
COMMENT: PROPOSED_MF MS-FINDER 2.242; C33H24N8; [M+IsoProp+H]+; delta(ppm) 51549.756227
COMMENT: PROPOSED_MF MS-FINDER 2.241; C18H34N16O6; [M+Na]+; delta(ppm) 15386.635055
COMMENT: PROPOSED_MF MS-FINDER 2.241; C26H38N10O3S; [M+Na]+; delta(ppm) 15386.316657
COMMENT: PROPOSED_MF MS-FINDER 2.239; C19H41N4O7PS2; [M+IsoProp+H]+; delta(ppm) 51544.101705
COMMENT: PROPOSED_MF MS-FINDER 2.237; C22H45O6PS3; [M+IsoProp+H]+; delta(ppm) 51551.257822
COMMENT: PROPOSED_MF MS-FINDER 2.235; C11H34N22O4S; [M+Na]+; delta(ppm) 15385.443258
COMMENT: PROPOSED_MF MS-FINDER 2.235; C11H33N16O3PS2; [M+IsoProp+H]+; delta(ppm) 51554.111575
COMMENT: PROPOSED_MF MS-FINDER 2.234; C13H40N8O8S3; [M+IsoProp+H]+; delta(ppm) 51548.394741
COMMENT: PROPOSED_MF MS-FINDER 2.233; C29H50N2O4S2; [M+K]+; delta(ppm) 70278.477623
COMMENT: PROPOSED_MF MS-FINDER 2.233; C15H24N20OS; [M+IsoProp+H]+; delta(ppm) 51542.536413
COMMENT: PROPOSED_MF MS-FINDER 2.232; C14H51N2O6P3S3; [M+IsoProp+H]+; delta(ppm) 51550.105601
COMMENT: PROPOSED_MF MS-FINDER 2.229; C14H36N12O4S3; [M+IsoProp+H]+; delta(ppm) 51545.902067
COMMENT: PROPOSED_MF MS-FINDER 2.228; C21H56N4O4P2S2; [M+K]+; delta(ppm) 70277.283996
COMMENT: PROPOSED_MF MS-FINDER 2.228; C11H37N10O10PS; [M+IsoProp+H]+; delta(ppm) 51544.443183
COMMENT: PROPOSED_MF MS-FINDER 2.227; C25H62S6; [M+K]+; delta(ppm) 70285.471233
COMMENT: PROPOSED_MF MS-FINDER 2.227; C31H38N8O2; [M+K]+; delta(ppm) 70296.680643
COMMENT: PROPOSED_MF MS-FINDER 2.220; C34H34N8O; [M+Na]+; delta(ppm) 15385.184271
COMMENT: PROPOSED_MF MS-FINDER 2.220; C14H46N14O5S2; [M+K]+; delta(ppm) 70277.507240
COMMENT: PROPOSED_MF MS-FINDER 2.219; C27H37N2O5PS; [M+IsoProp+H]+; delta(ppm) 51542.887235
COMMENT: PROPOSED_MF MS-FINDER 2.218; C17H36N6O11S; [M+IsoProp+H]+; delta(ppm) 51542.516845
COMMENT: PROPOSED_MF MS-FINDER 2.217; C17H66N2O2S7; [M+K]+; delta(ppm) 70286.729382
COMMENT: PROPOSED_MF MS-FINDER 2.216; C15H48N12O4P2S; [M+K]+; delta(ppm) 70296.745148
COMMENT: PROPOSED_MF MS-FINDER 2.216; C16H46N4O5P2S3; [M+IsoProp+H]+; delta(ppm) 51553.184192
COMMENT: PROPOSED_MF MS-FINDER 2.215; C15H43N10O11P; [M+Na]+; delta(ppm) 15386.088767
COMMENT: PROPOSED_MF MS-FINDER 2.205; C20H39N14O2PS; [M+Na]+; delta(ppm) 15388.112802
COMMENT: PROPOSED_MF MS-FINDER 2.205; C25H36N6OS3; [M+IsoProp+H]+; delta(ppm) 51551.843718
COMMENT: PROPOSED_MF MS-FINDER 2.204; C16H42N2O13P2; [M+IsoProp+H]+; delta(ppm) 51542.642826
COMMENT: PROPOSED_MF MS-FINDER 2.196; C25H52N2O4P2S2; [M+Na]+; delta(ppm) 15387.248112
COMMENT: PROPOSED_MF MS-FINDER 2.194; C17H48N8O7P2S; [M+Na]+; delta(ppm) 15387.566512
COMMENT: PROPOSED_MF MS-FINDER 2.194; C15H45N6O4PS4; [M+IsoProp+H]+; delta(ppm) 51549.979618
COMMENT: PROPOSED_MF MS-FINDER 2.191; C10H40N18O6P2; [M+Na]+; delta(ppm) 15385.560725
COMMENT: PROPOSED_MF MS-FINDER 2.191; C15H32N16S3; [M+IsoProp+H]+; delta(ppm) 51543.409404
COMMENT: PROPOSED_MF MS-FINDER 2.190; C18H42N12O5S2; [M+Na]+; delta(ppm) 15387.449045
COMMENT: PROPOSED_MF MS-FINDER 2.190; C22H51O12PS; [M+Na]+; delta(ppm) 15388.094556
COMMENT: PROPOSED_MF MS-FINDER 2.189; C12H33N14O6PS; [M+IsoProp+H]+; delta(ppm) 51541.950528
COMMENT: PROPOSED_MF MS-FINDER 2.188; C24H48N2O9P2; [M+Na]+; delta(ppm) 15388.758314
COMMENT: PROPOSED_MF MS-FINDER 2.188; C16H42N16O2S2; [M+K]+; delta(ppm) 70296.614633
