ACCESSION: MSBNK-SMB_Measured-HSA032P0615000
RECORD_TITLE: Characterized; Neomycin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 149
COMMENT: RAW_SPEC {'RA16-pos_3184': {'bp': 148056.0, 'sum': 345876.0}, 'RA11-pos_2813': {'bp': 1488.0, 'sum': 4786.0}, 'HC18-pos_3118': {'bp': 69976.0, 'sum': 142530.0}, 'QC3-pos_3184': {'bp': 133043.0, 'sum': 296186.0}, 'HC2-pos_3239': {'bp': 14130.0, 'sum': 31607.0}, 'RA7-pos_3100': {'bp': 7503.0, 'sum': 16493.0}, 'QC2-pos_3154': {'bp': 146612.0, 'sum': 280804.0}, 'HC13-pos_3421': {'bp': 31490.0, 'sum': 60648.0}, 'HC17-pos_3054': {'bp': 8250.0, 'sum': 19449.0}, 'HC4-pos_3268': {'bp': 907.0, 'sum': 2943.0}, 'RA9-pos_2943': {'bp': 113945.0, 'sum': 235255.0}, 'RA7-pos_2993': {'bp': 4910.0, 'sum': 10237.0}, 'HC22-pos_3199': {'bp': 76764.0, 'sum': 153485.0}, 'HC12-pos_3257': {'bp': 10656.0, 'sum': 27900.0}, 'QC4-pos_3083': {'bp': 18765.0, 'sum': 34687.0}, 'RA6-pos_2972': {'bp': 6119.0, 'sum': 14831.0}, 'RA20-pos_3154': {'bp': 4611.0, 'sum': 11722.0}, 'RA15-pos_3407': {'bp': 85750.0, 'sum': 167159.0}, 'HC12-pos_3405': {'bp': 81582.0, 'sum': 181267.0}, 'RA23-pos_3193': {'bp': 14022.0, 'sum': 27305.0}, 'HC1-pos_3327': {'bp': 15379.0, 'sum': 36025.0}, 'RA9-pos_3042': {'bp': 111184.0, 'sum': 224630.0}, 'HC10-pos_3125': {'bp': 3167.0, 'sum': 9219.0}, 'HC18-pos_3068': {'bp': 53954.0, 'sum': 97565.0}, 'RA2-pos_3421': {'bp': 107341.0, 'sum': 229789.0}, 'QC8-pos_3012': {'bp': 33316.0, 'sum': 65251.0}, 'QC7-pos_3028': {'bp': 22846.0, 'sum': 46961.0}, 'RA17-pos_3304': {'bp': 43351.0, 'sum': 95103.0}, 'RA6-pos_3118': {'bp': 42754.0, 'sum': 88900.0}, 'RA2-pos_3368': {'bp': 28080.0, 'sum': 70515.0}, 'RA5-pos_3933': {'bp': 1123.0, 'sum': 2773.0}, 'HC5-pos_3318': {'bp': 113236.0, 'sum': 248940.0}, 'RA11-pos_2926': {'bp': 2206.0, 'sum': 6537.0}, 'HC22-pos_3165': {'bp': 88636.0, 'sum': 173089.0}, 'RA13-pos_3074': {'bp': 72388.0, 'sum': 132808.0}, 'HC1-pos_3300': {'bp': 19034.0, 'sum': 47588.0}, 'HC15-pos_3045': {'bp': 763.0, 'sum': 3270.0}, 'RA15-pos_3324': {'bp': 25638.0, 'sum': 56981.0}, 'QC5-pos_3037': {'bp': 30144.0, 'sum': 56731.0}, 'QC2-pos_3029': {'bp': 25136.0, 'sum': 50683.0}, 'RA7-pos_2927': {'bp': 1074.0, 'sum': 2920.0}, 'QC3-pos_3066': {'bp': 25711.0, 'sum': 46050.0}, 'RA5-pos_3472': {'bp': 100993.0, 'sum': 219865.0}, 'HC2-pos_3357': {'bp': 23714.0, 'sum': 49032.0}, 'HC6-pos_3264': {'bp': 8253.0, 'sum': 15778.0}, 'RA25-pos_2924': {'bp': 1260.0, 'sum': 3186.0}, 'HC2-pos_3205': {'bp': 4187.0, 'sum': 9786.0}, 'RA10-pos_2978': {'bp': 605.0, 'sum': 2693.0}, 'HC8-pos_3101': {'bp': 1297.0, 'sum': 4213.0}, 'RA5-pos_3371': {'bp': 53330.0, 'sum': 120595.0}, 'RA5-pos_3186': {'bp': 736.0, 'sum': 2263.0}, 'HC9-pos_3103': {'bp': 65491.0, 'sum': 122090.0}, 'HC11-pos_3241': {'bp': 20932.0, 'sum': 44939.0}, 'RA9-pos_2792': {'bp': 815.0, 'sum': 2855.0}, 'RA15-pos_3260': {'bp': 2938.0, 'sum': 7180.0}, 'QC6-pos_2998': {'bp': 11771.0, 'sum': 24278.0}, 'RA17-pos_3251': {'bp': 8554.0, 'sum': 24047.0}, 'HC9-pos_3222': {'bp': 77021.0, 'sum': 161929.0}, 'QC1-pos_2989': {'bp': 14272.0, 'sum': 31200.0}, 'HC8-pos_3211': {'bp': 3768.0, 'sum': 9071.0}, 'HC23-pos_3168': {'bp': 2204.0, 'sum': 5675.0}, 'HC11-pos_3262': {'bp': 33648.0, 'sum': 74377.0}, 'RA19-pos_3441': {'bp': 24891.0, 'sum': 48888.0}, 'HC25-pos_3183': {'bp': 15821.0, 'sum': 33021.0}, 'HC16-pos_3452': {'bp': 64313.0, 'sum': 127350.0}, 'HC9-pos_3077': {'bp': 74463.0, 'sum': 177168.0}, 'RA23-pos_3099': {'bp': 7282.0, 'sum': 19895.0}, 'RA1-pos_3469': {'bp': 80777.0, 'sum': 166888.0}, 'HC1-pos_3223': {'bp': 3371.0, 'sum': 8656.0}, 'HC20-pos_3357': {'bp': 35153.0, 'sum': 69321.0}, 'HC19-pos_3020': {'bp': 16710.0, 'sum': 38308.0}, 'RA16-pos_3137': {'bp': 9242.0, 'sum': 21499.0}, 'RA5-pos_3314': {'bp': 8424.0, 'sum': 18906.0}, 'RA1-pos_4481': {'bp': 1901.0, 'sum': 4891.0}, 'HC5-pos_3199': {'bp': 8776.0, 'sum': 22855.0}, 'RA1-pos_3491': {'bp': 86077.0, 'sum': 187987.0}, 'RA5-pos_4025': {'bp': 3180.0, 'sum': 6383.0}, 'HC22-pos_3039': {'bp': 24027.0, 'sum': 50846.0}, 'RA1-pos_3415': {'bp': 51159.0, 'sum': 100131.0}, 'RA1-pos_4365': {'bp': 2370.0, 'sum': 6201.0}, 'RA10-pos_3941': {'bp': 822.0, 'sum': 1827.0}, 'RA16-pos_2905': {'bp': 1899.0, 'sum': 3237.0}, 'HC16-pos_3405': {'bp': 9332.0, 'sum': 19513.0}, 'RA17-pos_3326': {'bp': 50170.0, 'sum': 98945.0}, 'HC6-pos_3143': {'bp': 4323.0, 'sum': 9047.0}, 'QC1-pos_3128': {'bp': 124143.0, 'sum': 250254.0}, 'RA14-pos_3053': {'bp': 26711.0, 'sum': 47343.0}, 'RA18-pos_3147': {'bp': 52009.0, 'sum': 99846.0}, 'QC1-pos_3104': {'bp': 135053.0, 'sum': 241494.0}, 'HC7-pos_3089': {'bp': 98192.0, 'sum': 185055.0}, 'RA16-pos_3218': {'bp': 141611.0, 'sum': 315331.0}, 'RA4-pos_3168': {'bp': 11992.0, 'sum': 26098.0}, 'QC5-pos_3165': {'bp': 100119.0, 'sum': 177125.0}, 'RA12-pos_3453': {'bp': 99028.0, 'sum': 202169.0}, 'HC15-pos_3191': {'bp': 101663.0, 'sum': 226111.0}, 'RA20-pos_3190': {'bp': 34820.0, 'sum': 66140.0}, 'HC22-pos_3087': {'bp': 119268.0, 'sum': 226030.0}, 'RA4-pos_3236': {'bp': 19710.0, 'sum': 39787.0}, 'HC5-pos_3307': {'bp': 101433.0, 'sum': 208039.0}, 'QC2-pos_3075': {'bp': 72859.0, 'sum': 124632.0}, 'HC12-pos_3092': {'bp': 1440.0, 'sum': 5152.0}, 'QC3-pos_3107': {'bp': 75840.0, 'sum': 142460.0}, 'QC4-pos_3190': {'bp': 110282.0, 'sum': 209287.0}, 'HC10-pos_3229': {'bp': 110571.0, 'sum': 294472.0}, 'QC7-pos_3150': {'bp': 81534.0, 'sum': 160703.0}, 'RA18-pos_3090': {'bp': 89853.0, 'sum': 162167.0}, 'HC3-pos_3426': {'bp': 97587.0, 'sum': 183903.0}, 'QC1-pos_3040': {'bp': 56278.0, 'sum': 103317.0}, 'HC3-pos_3549': {'bp': 99931.0, 'sum': 193167.0}, 'RA11-pos_3089': {'bp': 84681.0, 'sum': 202997.0}, 'RA6-pos_3029': {'bp': 64113.0, 'sum': 135419.0}, 'HC10-pos_3179': {'bp': 12990.0, 'sum': 29952.0}, 'RA10-pos_3117': {'bp': 103105.0, 'sum': 195844.0}, 'RA24-pos_2990': {'bp': 101854.0, 'sum': 212322.0}, 'HC11-pos_3118': {'bp': 4227.0, 'sum': 10143.0}, 'HC5-pos_3242': {'bp': 44778.0, 'sum': 84192.0}, 'HC24-pos_3047': {'bp': 3759.0, 'sum': 7385.0}, 'QC7-pos_3083': {'bp': 29288.0, 'sum': 57746.0}, 'HC15-pos_3230': {'bp': 142349.0, 'sum': 312072.0}, 'HC14-pos_3214': {'bp': 9517.0, 'sum': 23112.0}, 'QC6-pos_3123': {'bp': 68976.0, 'sum': 130606.0}, 'RA24-pos_2984': {'bp': 99279.0, 'sum': 195634.0}, 'RA12-pos_3377': {'bp': 111606.0, 'sum': 263567.0}, 'HC21-pos_3014': {'bp': 41795.0, 'sum': 79668.0}, 'QC3-pos_3171': {'bp': 118478.0, 'sum': 231323.0}, 'RA24-pos_2914': {'bp': 98242.0, 'sum': 167106.0}, 'RA18-pos_3075': {'bp': 90824.0, 'sum': 166876.0}, 'RA11-pos_2995': {'bp': 58919.0, 'sum': 123632.0}, 'QC2-pos_3141': {'bp': 109257.0, 'sum': 208942.0}, 'HC23-pos_3077': {'bp': 1588.0, 'sum': 4396.0}, 'HC7-pos_3213': {'bp': 90500.0, 'sum': 186072.0}, 'HC13-pos_3450': {'bp': 10850.0, 'sum': 26270.0}, 'QC4-pos_3129': {'bp': 32575.0, 'sum': 78812.0}, 'QC6-pos_3111': {'bp': 50998.0, 'sum': 93926.0}, 'HC7-pos_3116': {'bp': 144509.0, 'sum': 323055.0}, 'HC19-pos_3137': {'bp': 39325.0, 'sum': 81732.0}, 'RA21-pos_2877': {'bp': 3371.0, 'sum': 8372.0}, 'HC12-pos_3307': {'bp': 110336.0, 'sum': 241849.0}, 'QC5-pos_3095': {'bp': 33640.0, 'sum': 69963.0}, 'RA4-pos_3299': {'bp': 65945.0, 'sum': 156643.0}, 'RA9-pos_2984': {'bp': 126604.0, 'sum': 253889.0}, 'QC6-pos_3047': {'bp': 32102.0, 'sum': 61607.0}, 'QC8-pos_3126': {'bp': 105011.0, 'sum': 200335.0}, 'RA25-pos_3134': {'bp': 42830.0, 'sum': 85391.0}, 'RA25-pos_3083': {'bp': 7260.0, 'sum': 14563.0}, 'HC25-pos_3235': {'bp': 73262.0, 'sum': 198247.0}, 'QC8-pos_3066': {'bp': 31252.0, 'sum': 67277.0}, 'HC24-pos_3137': {'bp': 4921.0, 'sum': 11601.0}, 'QC7-pos_3139': {'bp': 75313.0, 'sum': 164881.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 615.313306
COMMENT: PRECURSOR_M/Z_STDEV 0.001627
COMMENT: PRECURSOR_IN_MS1 mz 615.316336; int 175.179; delta(ppm) -18.243040
COMMENT: PROPOSED_MF MS-FINDER 2.863; C13H36N14O7S; [M+2ACN+H]+; delta(ppm) 100210.559339
COMMENT: PROPOSED_MF MS-FINDER 2.862; C24H53N2O12P; [M+Na]+; delta(ppm) 14810.829994
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H60N2O7S4; [M+Na]+; delta(ppm) 14819.656853
COMMENT: PROPOSED_MF MS-FINDER 2.861; C32H53N2O2PS2; [M+Na]+; delta(ppm) 14819.205511
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H49N2O4PS3; [M+2ACN+H]+; delta(ppm) 100214.502726
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H36N18O; [M+Na]+; delta(ppm) 14813.612098
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H32N12O5; [M+2ACN+H]+; delta(ppm) 100209.277473
COMMENT: PROPOSED_MF MS-FINDER 2.854; C31H44N8O2S; [M+Na]+; delta(ppm) 14815.543864
COMMENT: PROPOSED_MF MS-FINDER 2.854; C23H59N2O7PS2; [M+2Na-H]+; delta(ppm) 108002.192850
COMMENT: PROPOSED_MF MS-FINDER 2.852; C20H48N8O10S; [M+Na]+; delta(ppm) 14831.248191
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H51N12O7P3; [M+Na]+; delta(ppm) 14830.852754
COMMENT: PROPOSED_MF MS-FINDER 2.850; C27H48N2O12; [M+Na]+; delta(ppm) 14832.396047
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H58N4O7P2S2; [M+Na]+; delta(ppm) 14829.906815
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H53N10O2PS3; [M+Na]+; delta(ppm) 14824.790595
COMMENT: PROPOSED_MF MS-FINDER 2.847; C18H41N6O10P; [M+2ACN+H]+; delta(ppm) 100208.659073
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H51N14O6P3; [M+Na]+; delta(ppm) 14812.051289
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H50N2O9; [M+2Na-H]+; delta(ppm) 107999.196179
COMMENT: PROPOSED_MF MS-FINDER 2.842; C18H56N8O5S4; [M+Na]+; delta(ppm) 14824.151322
COMMENT: PROPOSED_MF MS-FINDER 2.842; C14H50N16O2S3; [M+2Na-H]+; delta(ppm) 108009.477896
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H63N4O4PS4; [M+2Na-H]+; delta(ppm) 108008.485141
COMMENT: PROPOSED_MF MS-FINDER 2.839; C19H50N10O7P2; [M+Na]+; delta(ppm) 14810.321441
COMMENT: PROPOSED_MF MS-FINDER 2.839; C27H42N10O4; [M+2Na-H]+; delta(ppm) 108024.298618
COMMENT: PROPOSED_MF MS-FINDER 2.837; C15H45N16O5PS; [M+Na]+; delta(ppm) 14830.739618
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H40N10O11S; [M+2ACN+H]+; delta(ppm) 100213.190334
COMMENT: PROPOSED_MF MS-FINDER 2.835; C13H34N26O; [M+2Na-H]+; delta(ppm) 108020.627353
COMMENT: PROPOSED_MF MS-FINDER 2.835; C20H40N10OS3; [M+2ACN+H]+; delta(ppm) 100223.034874
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H58N6O3S4; [M+2Na-H]+; delta(ppm) 108011.780764
COMMENT: PROPOSED_MF MS-FINDER 2.833; C29H49N6O3PS; [M+Na]+; delta(ppm) 14812.779322
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H54N10O4S3; [M+2Na-H]+; delta(ppm) 108004.120133
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H41N12O3PS2; [M+2ACN+H]+; delta(ppm) 100212.232154
COMMENT: PROPOSED_MF MS-FINDER 2.829; C28H41N2O4PS; [M+2ACN+H]+; delta(ppm) 100227.766484
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H40N12O8S2; [M+2ACN+H]+; delta(ppm) 100226.026367
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H45N18O4PS; [M+Na]+; delta(ppm) 14811.938158
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H55N4O4PS2; [M+2Na-H]+; delta(ppm) 108021.937489
COMMENT: PROPOSED_MF MS-FINDER 2.826; C12H38N22O5; [M+2Na-H]+; delta(ppm) 108023.295833
COMMENT: PROPOSED_MF MS-FINDER 2.826; C24H47N10O4P; [M+2Na-H]+; delta(ppm) 107998.589940
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H53N4O6PS4; [M+2ACN+H]+; delta(ppm) 100215.784604
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H41N4O11P; [M+2ACN+H]+; delta(ppm) 100230.758003
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H51N12O6PS; [M+2Na-H]+; delta(ppm) 107999.890021
COMMENT: PROPOSED_MF MS-FINDER 2.824; C14H38N12O6P2; [M+2ACN+H]+; delta(ppm) 100230.160235
COMMENT: PROPOSED_MF MS-FINDER 2.824; C28H42N2O4P2; [M+2ACN+H]+; delta(ppm) 100209.050017
COMMENT: PROPOSED_MF MS-FINDER 2.819; C24H54N6O3S3; [M+2Na-H]+; delta(ppm) 108018.506938
COMMENT: PROPOSED_MF MS-FINDER 2.817; C27H59N2O2PS3; [M+2Na-H]+; delta(ppm) 108007.185039
COMMENT: PROPOSED_MF MS-FINDER 2.811; C12H43N10O7P3; [M+2ACN+H]+; delta(ppm) 100226.910739
COMMENT: PROPOSED_MF MS-FINDER 2.810; C29H48N6O3S2; [M+Na]+; delta(ppm) 14828.703050
COMMENT: PROPOSED_MF MS-FINDER 2.808; C30H49N4O4PS; [M+Na]+; delta(ppm) 14831.580814
COMMENT: PROPOSED_MF MS-FINDER 2.808; C12H44N12O3S4; [M+2ACN+H]+; delta(ppm) 100224.316772
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H52N4O6S2; [M+Na]+; delta(ppm) 14812.140065
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H44N6O5S3; [M+2ACN+H]+; delta(ppm) 100225.665928
COMMENT: PROPOSED_MF MS-FINDER 2.805; C33H51N2O2PS; [M+2Na-H]+; delta(ppm) 108020.637355
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H32N10O6; [M+2ACN+H]+; delta(ppm) 100231.376427
COMMENT: PROPOSED_MF MS-FINDER 2.803; C13H48N14O8S2; [M+Na]+; delta(ppm) 14830.100338
COMMENT: PROPOSED_MF MS-FINDER 2.802; C23H28N14O2; [M+2ACN+H]+; delta(ppm) 100228.745346
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H41N16O2P; [M+Na]+; delta(ppm) 14810.847566
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H45N4O6PS2; [M+2ACN+H]+; delta(ppm) 100229.048394
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H40N8O4S2; [M+2ACN+H]+; delta(ppm) 100210.198910
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H42N16O2S; [M+2Na-H]+; delta(ppm) 108022.930268
COMMENT: PROPOSED_MF MS-FINDER 2.796; C15H32N16O4S; [M+2ACN+H]+; delta(ppm) 100230.027257
COMMENT: PROPOSED_MF MS-FINDER 2.795; C23H58N2O7S3; [M+2Na-H]+; delta(ppm) 108021.175408
COMMENT: PROPOSED_MF MS-FINDER 2.794; C18H49N2O9PS2; [M+2ACN+H]+; delta(ppm) 100209.580510
COMMENT: PROPOSED_MF MS-FINDER 2.791; C21H41N8O2PS2; [M+2ACN+H]+; delta(ppm) 100226.417323
COMMENT: PROPOSED_MF MS-FINDER 2.789; C26H50N8O2S2; [M+2Na-H]+; delta(ppm) 108002.820041
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12H42N10O9P2; [M+2ACN+H]+; delta(ppm) 100210.692312
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H52N8O8P2; [M+2Na-H]+; delta(ppm) 108025.733628
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H38N14O5P2; [M+2ACN+H]+; delta(ppm) 100208.061329
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H44N10O6S3; [M+2ACN+H]+; delta(ppm) 100211.480779
COMMENT: PROPOSED_MF MS-FINDER 2.777; C19H46N12O6S; [M+2Na-H]+; delta(ppm) 108025.598759
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H59N10O2PS4; [M+2Na-H]+; delta(ppm) 108013.842946
COMMENT: PROPOSED_MF MS-FINDER 2.772; C22H50N8O7S; [M+2Na-H]+; delta(ppm) 107997.827891
COMMENT: PROPOSED_MF MS-FINDER 2.772; C26H56N2O5P2S; [M+2Na-H]+; delta(ppm) 108025.368061
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H32N20S2; [M+2ACN+H]+; delta(ppm) 100220.764267
COMMENT: PROPOSED_MF MS-FINDER 2.766; C26H46N6O8; [M+2Na-H]+; delta(ppm) 108026.967116
COMMENT: PROPOSED_MF MS-FINDER 2.766; C24H40N2O11; [M+2ACN+H]+; delta(ppm) 100206.625843
COMMENT: PROPOSED_MF MS-FINDER 2.765; C19H42N18OS; [M+2Na-H]+; delta(ppm) 108000.517210
COMMENT: PROPOSED_MF MS-FINDER 2.758; C17H44N10OS4; [M+2ACN+H]+; delta(ppm) 100216.403011
COMMENT: PROPOSED_MF MS-FINDER 2.757; C18H51N2O7P3S; [M+2ACN+H]+; delta(ppm) 100207.082504
COMMENT: PROPOSED_MF MS-FINDER 2.756; C19H37N10O6P; [M+2ACN+H]+; delta(ppm) 100206.028100
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H48N2O9S3; [M+2ACN+H]+; delta(ppm) 100228.296995
COMMENT: PROPOSED_MF MS-FINDER 2.750; C18H55N10O2PS3; [M+2Na-H]+; delta(ppm) 108020.569144
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H43N14O3P; [M+2Na-H]+; delta(ppm) 108026.360846
COMMENT: PROPOSED_MF MS-FINDER 2.748; C16H58N8O5S4; [M+2Na-H]+; delta(ppm) 108019.807066
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H45N10O4PS3; [M+2ACN+H]+; delta(ppm) 100227.699229
COMMENT: PROPOSED_MF MS-FINDER 2.747; C13H46N10O4P2S2; [M+2ACN+H]+; delta(ppm) 100208.982765
COMMENT: PROPOSED_MF MS-FINDER 2.739; C21H46N2O7P2S; [M+2ACN+H]+; delta(ppm) 100232.430880
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H32N18O3S; [M+2ACN+H]+; delta(ppm) 100207.928357
COMMENT: PROPOSED_MF MS-FINDER 2.733; C24H55N6O3PS2; [M+2Na-H]+; delta(ppm) 107999.524471
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H54N12OS4; [M+2Na-H]+; delta(ppm) 108017.138602
COMMENT: PROPOSED_MF MS-FINDER 2.729; C30H46N6O5; [M+2Na-H]+; delta(ppm) 107996.527815
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H33N14O5P; [M+2ACN+H]+; delta(ppm) 100233.409750
COMMENT: PROPOSED_MF MS-FINDER 2.721; C12H46N18O4S2; [M+2Na-H]+; delta(ppm) 108024.230406
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H41N10O9PS; [M+2ACN+H]+; delta(ppm) 100229.408835
COMMENT: PROPOSED_MF MS-FINDER 2.713; C11H41N12O8PS; [M+2ACN+H]+; delta(ppm) 100207.309959
COMMENT: PROPOSED_MF MS-FINDER 2.710; C11H42N18O9; [M+2Na-H]+; delta(ppm) 108025.964327
COMMENT: PROPOSED_MF MS-FINDER 2.709; C14H36N12O8S; [M+2ACN+H]+; delta(ppm) 100232.658345
COMMENT: PROPOSED_MF MS-FINDER 2.707; C22H52N8O5P2; [M+2Na-H]+; delta(ppm) 107995.294394
COMMENT: PROPOSED_MF MS-FINDER 2.704; C15H49N8O2PS4; [M+2ACN+H]+; delta(ppm) 100213.153597
COMMENT: PROPOSED_MF MS-FINDER 2.695; C15H42N18O6; [M+2Na-H]+; delta(ppm) 107995.525081
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H62N6O3S5; [M+2Na-H]+; delta(ppm) 108005.054673
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H58N4O6S3; [M+2Na-H]+; delta(ppm) 107998.762421
COMMENT: PROPOSED_MF MS-FINDER 2.683; C27H56O8P2; [M+2Na-H]+; delta(ppm) 54816.662944
COMMENT: PROPOSED_MF MS-FINDER 2.678; C17H47N16O2PS; [M+2Na-H]+; delta(ppm) 107997.221653
COMMENT: PROPOSED_MF MS-FINDER 2.677; C27H50N6O3S2; [M+2Na-H]+; delta(ppm) 108025.233192
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H50N8O10S; [M+2Na-H]+; delta(ppm) 108028.267264
COMMENT: PROPOSED_MF MS-FINDER 2.656; C30H54N2O4S2; [M+2Na-H]+; delta(ppm) 107997.462342
COMMENT: PROPOSED_MF MS-FINDER 2.653; C22H60N4O4P2S2; [M+2Na-H]+; delta(ppm) 107996.228920
COMMENT: PROPOSED_MF MS-FINDER 2.647; C13H47N16O5PS; [M+2Na-H]+; delta(ppm) 108027.660993
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.607; C33H44N4O6; [M+Na]+; delta(ppm) 14823.424577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.208; C31H46N4O6; [M-H+Na+Na]+; delta(ppm) 136681.218977
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.028; C31H43F3N4O4; [M+Na]+; delta(ppm) 14827.517297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.022; C38H44N2O4; [M+Na]+; delta(ppm) 14816.691685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.493; C36H46N2O4; [M-H+Na+Na]+; delta(ppm) 136672.772070
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.330; C26H36N4O8; [M+C4H6N2+H]+; delta(ppm) 4.531360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.123; C25H46N8O7; [M-H+Na+Na]+; delta(ppm) 136666.078221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.738; C29H47ClN4O8; [M+H]+; delta(ppm) -37538.650676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.699; C23H46N6O13; [M+H]+; delta(ppm) -5.013703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.060; C35H42N4O6; [M+H]+; delta(ppm) -2.006335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.060; C31H36N2O6; [M+C4H6N2+H]+; delta(ppm) -2.006335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.736; C27H50FN4O5PS; [M+Na]+; delta(ppm) 14829.668306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.663; C27H37FN4O4S; [M+C4H6N2+H]+; delta(ppm) 6.740746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.475; C40H42N2O4; [M+H]+; delta(ppm) -8.543944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.475; C36H36O4; [M+C4H6N2+H]+; delta(ppm) -8.543944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.392; C32H32N6O2; [M+C4H6N2+H]+; delta(ppm) -4.179860
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.202; C32H42N8O2; [M-H+Na+Na]+; delta(ppm) 136678.410676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.029; C28H53N2O7PS; [M+Na]+; delta(ppm) 14815.017735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.541; C28H40N2O6S; [M+C4H6N2+H]+; delta(ppm) -7.484972
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.683; C30H50O10; [M-H+Na+Na]+; delta(ppm) 54825.054945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.723; C29H36N6O2S; [M+C4H6N2+H]+; delta(ppm) -9.658473
