ACCESSION: MSBNK-SMB_Measured-HSA032P0303005
RECORD_TITLE: Annotated; Hesperetin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC13-pos_2820': {'bp': 179631.0, 'sum': 682127.0}, 'HC13-pos_2139': {'bp': 27307.0, 'sum': 66281.0}, 'QC8-pos_2574': {'bp': 6898.0, 'sum': 19965.0}, 'HC13-pos_2805': {'bp': 167556.0, 'sum': 606430.0}, 'HC20-pos_2766': {'bp': 21026.0, 'sum': 69101.0}, 'HC3-pos_2961': {'bp': 117111.0, 'sum': 360958.0}, 'QC6-pos_2550': {'bp': 6324.0, 'sum': 20157.0}, 'RA23-pos_2601': {'bp': 39383.0, 'sum': 103948.0}, 'RA18-pos_2647': {'bp': 5408.0, 'sum': 20210.0}, 'HC25-pos_2684': {'bp': 5894.0, 'sum': 18460.0}, 'QC5-pos_2601': {'bp': 8923.0, 'sum': 31050.0}, 'HC3-pos_2976': {'bp': 157275.0, 'sum': 488374.0}, 'HC9-pos_2630': {'bp': 14499.0, 'sum': 43545.0}, 'RA14-pos_1788': {'bp': 74975.0, 'sum': 162634.0}, 'QC4-pos_2627': {'bp': 10252.0, 'sum': 38255.0}, 'RA16-pos_2586': {'bp': 135701.0, 'sum': 419517.0}, 'QC2-pos_2605': {'bp': 6426.0, 'sum': 25130.0}, 'QC7-pos_2591': {'bp': 6443.0, 'sum': 18916.0}, 'RA23-pos_2615': {'bp': 37844.0, 'sum': 111121.0}, 'QC3-pos_2623': {'bp': 9261.0, 'sum': 34010.0}, 'QC1-pos_2557': {'bp': 7525.0, 'sum': 28933.0}, 'RA14-pos_2464': {'bp': 124996.0, 'sum': 349127.0}, 'RA14-pos_2451': {'bp': 104567.0, 'sum': 302524.0}, 'HC7-pos_2615': {'bp': 8649.0, 'sum': 30294.0}, 'RA23-pos_1973': {'bp': 18250.0, 'sum': 43138.0}, 'RA16-pos_2572': {'bp': 103698.0, 'sum': 303162.0}, 'QC1-pos_2547': {'bp': 13915.0, 'sum': 49317.0}, 'HC13-pos_2556': {'bp': 5199.0, 'sum': 14941.0}, 'HC9-pos_2359': {'bp': 7292.0, 'sum': 25237.0}, 'RA25-pos_2003': {'bp': 9944.0, 'sum': 28090.0}, 'RA25-pos_2650': {'bp': 7788.0, 'sum': 29582.0}, 'RA25-pos_2634': {'bp': 11414.0, 'sum': 46097.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 303.086755
COMMENT: PRECURSOR_M/Z_STDEV 0.000928
COMMENT: PRECURSOR_IN_MS1 mz 303.087945; int 999.000; delta(ppm) 9.340092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NJUWLUPGDQOJCR-UHFFFAOYNA-N; [M+H]+; 5,8,2'-Trihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; HQPSMRKUGMIFFP-UHFFFAOYSA-N; [M+H]+; 4-(3,5-dihydroxy-7-methyl-decahydro-1-benzopyran-1-ium-2-yl)-1,2,6-trihydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; DRXQLTPOWSVUMZ-STGVRZAANA-N; [M+H]+; UNPD113774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OYUJPVCKGSEYDD-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-3-(4-hydroxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; OILXOIAGIWQYOO-REIYMHPCNA-N; [M+H]+; Erycibenin D;(-)-Erycibenin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BQHQTLWPZPPPKG-YQTOOIBONA-N; [M+H]+; UNPD202348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; APKVASRNWQNFEN-IMWMWJONNA-N; [M+H]+; UNPD157623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; LUSOAMBDAXTEBX-UHFFFAOYNA-N; [M+H]+; 7,2',6'-Trihydroxy-5-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; SAJHRQBGZMZGMA-UHFFFAOYNA-N; [M+H]+; Scutamoenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; OCTOUTVGBYMWGI-GQCTYLIASA-N; [M+H]+; UNPD193303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; STTSYYKVYHZXLV-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxycyclohexyl)-6,7-dihydroxy-5-methoxy-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; YQQVJWLMJNRFKQ-YQTOOIBONA-N; [M+H]+; C00051143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; UJGWWLIHIJYSGZ-UHFFFAOYNA-N; [M+H]+; 5,7,3',5'-Tetrahydroxy-6-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; SCFJFPDDYBYWDM-UHFFFAOYNA-N; [M+H]+; 7,8-dihydroxy-3-(4-hydroxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; UKMJOIGCIGJENF-SNVBAGLBSA-N; [M+H]+; UNPD223440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; YKTSFZVEYRHLLQ-UHFFFAOYSA-N; [M+H]+; UNPD202542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; CVICOXSKVBRPGG-UHFFFAOYNA-N; [M+H]+; 3,5,7-trihydroxy-8-methoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; WLXXVDGFMDTXNJ-GGYSOQFKNA-N; [M+H]+; UNPD17550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; ILFLFDSLJRPWIW-UHFFFAOYSA-N; [M+H]+; methyl 4-[2-(2,4-dihydroxyphenyl)-2-oxoethoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; HFDPLPWGKGPTJB-PVRQQBJHNA-N; [M+H]+; Alnustinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; AMHYGSGKSUYANQ-UHFFFAOYSA-N; [M+H]+; Barceloneic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; FCSZMXPBNNJHCE-UHFFFAOYSA-N; [M+H]+; UNPD66942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; FKUVVMRZLSYJPP-PVRQQBJHNA-N; [M+H]+; (2R,3R)-3,5,8-Trihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; BVPTZDRKEDPTOX-ZEFNCDPZNA-N; [M+H]+; Nidulalin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; PPQZSHBCSHPUFW-UHFFFAOYSA-N; [M+H]+; Sek34
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; HZZOIPFDIKYDFZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(2,6-dihydroxybenzoyl)-3-hydroxy-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; YYTJDKXFHMDWJN-MNSHXRSINA-N; [M+H]+; UNPD145870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; YKKRSQPVYCGPNK-XISACWJONA-N; [M+H]+; UNPD205758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; CTEQSAIJQFLAHT-UHFFFAOYSA-N; [M+H]+; Chaetone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; SFYDUWPUVSAYBE-LZDBLBPDSA-N; [M+H]+; Clavilactone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RSLAGNHMADBMAP-GMRWHAQQNA-N; [M+H]+; Clavilactone D;(+)-Clavilactone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; LPMOHIIEWMTZSE-QPDNCQTDNA-N; [M+H]+; aspergillusone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; VZFKRUQEBVHHQE-BZFXXSNLSA-N; [M+H]+; UNPD14782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; KDERZBIXGNVSOM-UHFFFAOYSA-N; [M+H]+; botryorhodine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; QGWPJKZWGKFVHY-IKCYDLRANA-N; [M+H]+; UNPD100630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; FUBXRLUSOGBUNA-REIYMHPCNA-N; [M+H]+; UNPD20508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; JJJINEOQJZSZRV-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-1-(2,3,4,6-tetrahydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; MSFILNYKSUAMKK-UHFFFAOYSA-N; [M+H]+; Drimiopsin F
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.541; WZUVPPKBWHMQCE-XJKSGUPXSA-N; [M+H]+; (6aS,11bR)-7,11b-dihydro-6H-indeno[2,1-c]chromene-3,4,6a,9,10-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.077; AIONOLUJZLIMTK-AWEZNQCLSA-N; [M+H]+; (2S)-5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; FTODBIPDTXRIGS-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; WQWVIIRCVOZVPN-HWKANZROSA-N; [M+H]+; (E)-3-(4-hydroxy-3-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; IIQJLBKXWGKSKE-CZUORRHYSA-N; [M+H]+; (2R,3S)-2,5,7-trihydroxy-3-(4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; ZCJHPTKRISJQTN-JGVFFNPUSA-N; [M+H]+; 2-[(1S,3R)-9-hydroxy-1-methyl-5,10-dioxo-3,4-dihydro-1H-benzo[g]isochromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; NSTQUZVZBUTVPY-UHFFFAOYSA-N; [M+H]+; 3-(5-formyl-2-hydroxy-3-methoxyphenyl)-4-hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; VODZWHSRITUHNI-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(4-hydroxy-2-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; CBEPNYOFLRIAGR-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(2-hydroxy-4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; JRLDUAGSJUMVDP-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; YEYLMQKEGSQNGZ-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxyphenyl)-5-hydroxy-7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; PBONQNRANFYEQU-UHFFFAOYSA-N; [M+H]+; 4-(3-acetyl-5-hydroxy-4-oxo-1H-naphthalen-2-yl)-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; LZLGHWHSUZVUFZ-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-2-(4-hydroxyphenyl)-7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; HQMOTYNSXCURDB-INIZCTEOSA-N; [M+H]+; (3R)-3-(6-hydroxy-1,3-benzodioxol-5-yl)-2,4-dihydrochromene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; CKDYDMSDCNQHEB-UHFFFAOYSA-N; [M+H]+; 3,5,7-trihydroxy-2-(4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; FDUZTVVNKDZMKG-INIZCTEOSA-N; [M+H]+; (2S)-4-hydroxy-3',6-dimethoxy-5'-methylspiro[1-benzofuran-2,4'-cyclohexa-2,5-diene]-1',3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; BICPGUILWBQAEY-GORDUTHDSA-N; [M+H]+; (E)-3-(3,4-dihydroxy-2-methoxyphenyl)-1-(3,4-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; NTPLIZCSFKSXCB-NSHDSACASA-N; [M+H]+; (2S)-5,6-dihydroxy-2-(4-hydroxyphenyl)-7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; ILFLFDSLJRPWIW-UHFFFAOYSA-N; [M+H]+; methyl 4-[2-(2,4-dihydroxyphenyl)-2-oxoethoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; VGLBFRZJJZBAST-ZBEGNZNMSA-N; [M+H]+; (3R,4R)-3-(6-hydroxy-1,3-benzodioxol-5-yl)-3,4-dihydro-2H-chromene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; IOLLGHLUCUSEOR-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxy-4-methoxybenzoyl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; OQTIVEVHHWLUFX-UHFFFAOYSA-N; [M+H]+; [4-[2-(2,4-dihydroxyphenyl)-2-oxoethoxy]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; VAXBLYWAVAIJJJ-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-carboxyphenoxy)ethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; HBEFLXKTZCXMQU-UHFFFAOYSA-N; [M+H]+; 2,6-dihydroxy-2-[(3-hydroxy-4-methoxyphenyl)methyl]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; KZBMBIHZXUQFOR-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-3-(2-hydroxy-4-methoxyphenyl)-2H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; SXRYQQFROYXBDQ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2,7-dimethoxy-9-methyldibenzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; ZRPMNODCXDTMNY-UHFFFAOYSA-N; [M+H]+; 1,2-bis(1,3-benzodioxol-5-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; QJECYGRWVGWSQT-UHFFFAOYSA-N; [M+H]+; (3,4-diacetyloxynaphthalen-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; DYQDHRLBSZIKEM-UHFFFAOYSA-N; [M+H]+; 1-[3-(2-acetyl-3,6-dihydroxyphenyl)-2,4-dihydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; IAWYWVVBKGWUEP-UHFFFAOYSA-N; [M+H]+; benzyl phenylmethoxycarbonyloxy carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.680; AIONOLUJZLIMTK; [M+H]+; Hesperin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.212; FTODBIPDTXRIGS; [M+H]+; Eriodictyonone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.592; RMJKSMSYIZHFCO; [M+H]+; 2-(3,4-dihydroxyphenyl)-7-hydroxy-5-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.991; DSAJORLEPQBKDA; [M+H]+; Sterubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.909; YNYGAMJOLICYES; [M+H]+; Alysifolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.980; LUSOAMBDAXTEBX; [M+H]+; 7,2'',6''-Trihydroxy-5-methoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.475; SAJHRQBGZMZGMA; [M+H]+; Scutamoenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.321; FQGBGNHGEUOZIW; [M+H]+; artocarpanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.113; YEYLMQKEGSQNGZ; [M+H]+; Blumeatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.121; NDKNYUFZUFHDFQ; [M+H]+; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-methyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.758; BQHQTLWPZPPPKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.824; WNVIBRHBJSWDLA; [M+H]+; 5,2'',3''-Trihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.085; VCQMNUJRSNCWDM; [M+H]+; (3S)-secundiflorol H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.955; CMFGBLHCLKLQIG; [M+H]+; Hesperetin chalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.617; OKZDPTMCZVSTDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.146; JRLDUAGSJUMVDP; [M+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.599; WQWVIIRCVOZVPN; [M+H]+; Homoeriodictyol chalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.998; CKDYDMSDCNQHEB; [M+H]+; Dihydrokaempferide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.922; FTYOVFFGIPRHEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.605; FCXRFTLSXMRXTM; [M+H]+; 6-Methoxynaringenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.528; XFUBPGKNMBCAHX; [M+H]+; (E)-1-(2,4-dihydroxy-6-methoxyphenyl)-3-(2,6-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.861; NJUWLUPGDQOJCR; [M+H]+; 5,8,2''-Trihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.490; OVDFVZLTXMMPDE; [M+H]+; 5,7,8-Trihydroxy-4''-methoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.666; NTPLIZCSFKSXCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.019; VIYRCVBDGLGTOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.740; QTTYVGOKKRMQEG; [M+H]+; 8-Methoxybutin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.698; LHUSIUJRMSQNJO; [M+H]+; 2-(3,4-dihydroxyphenyl)-7-hydroxy-6-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.786; LZNBPKVQGLKRKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.774; IIQJLBKXWGKSKE; [M+H]+; 2,5,7-trihydroxy-4''-methoxyisoflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.019; URBNKMKLIWQQRO; [M+H]+; 2'',5,7-Trihydroxy-8-methoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.850; JBSFSRSYBUWRRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.827; QHIXZDPZNKHNBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.496; OJCCBPWPNVUJFG; [M+H]+; 5,7,4''-Trihydroxy-8-methoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.997; WECLSYISBIFCMA; [M+H]+; 3,7-dihydroxy-2-(4-hydroxyphenyl)-5-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.873; UJGWWLIHIJYSGZ; [M+H]+; 5,7,3'',5''-Tetrahydroxy-6-methylflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.599; OILXOIAGIWQYOO; [M+H]+; (2R,3R)-3,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.126; VODZWHSRITUHNI; [M+H]+; Isoferreirin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.302; XUARCBWYEMUYHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.195; GVVKSKFIFOYDOK; [M+H]+; 3-[(3,4-dihydroxyphenyl)methyl]-5,7-dihydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.396; DCARJVFHBKAVDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.509; CBEPNYOFLRIAGR; [M+H]+; Ferreirin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.648; LZLGHWHSUZVUFZ; [M+H]+; 7-Methoxy-aromadendrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.196; OUULKVZKMGWNNK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.036; GAAPRCAFLGLOJU; [M+H]+; 3-[(2,4-dihydroxyphenyl)methyl]-5,7-dihydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.479; LELCKAWZMVKDKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.936; MJHMXBDRUWSJOS; [M+H]+; Vanillil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.211; JTSWMMTZMAQUFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.530; OHWBKFKBPGZDIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.485; JJJINEOQJZSZRV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.502; CQCOTVWRFOWWDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.400; DUJFBATXDTXVIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.776; MAACIAXDWACWDX; [M+H]+; 1,4-Butanedione, 1,4-bis(2,4-dihydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.257; PKOYQBUAMKAMST; [M+H]+; Oprea1_504575
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.172; QTQPUYSGVJRORV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.867; PBTMZSWZVLUWGV; [M+H]+; Lanceoletin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.261; BICPGUILWBQAEY; [M+H]+; Tetrahydroxymethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.810; AUYLADFORZKBMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.142; DAPPJIWHYPGZBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.280; BZCDSKFGNMNRJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.766; PFYCSPHUMLCQIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.580; CKOAWBPJSODKQL; [M+H]+; (3R)-3,5,7-trihydroxy-3-[(4-hydroxyphenyl)methyl]-2H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.416; MBVZBXIYTFWCIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.355; VAXBLYWAVAIJJJ; [M+H]+; 1,2-Bis(4-carboxyphenoxy)ethane
