ACCESSION: MSBNK-SMB_Measured-HSA032P0299001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA17-pos_8129': {'bp': 7757.0, 'sum': 38969.0}, 'RA4-pos_7889': {'bp': 1895.0, 'sum': 12656.0}, 'HC7-pos_7915': {'bp': 2498.0, 'sum': 16776.0}, 'HC9-pos_7869': {'bp': 1738.0, 'sum': 11994.0}, 'HC19-pos_7525': {'bp': 5564.0, 'sum': 28063.0}, 'RA17-pos_8114': {'bp': 3794.0, 'sum': 25215.0}, 'RA15-pos_7778': {'bp': 3472.0, 'sum': 17038.0}, 'HC19-pos_7537': {'bp': 6398.0, 'sum': 34317.0}, 'RA14-pos_7121': {'bp': 5496.0, 'sum': 28191.0}, 'RA14-pos_7107': {'bp': 3161.0, 'sum': 14408.0}, 'RA15-pos_7805': {'bp': 4961.0, 'sum': 26727.0}, 'RA18-pos_7915': {'bp': 1940.0, 'sum': 14260.0}, 'RA1-pos_8587': {'bp': 6326.0, 'sum': 37001.0}, 'RA9-pos_7520': {'bp': 1734.0, 'sum': 9338.0}, 'RA18-pos_7901': {'bp': 4407.0, 'sum': 24329.0}, 'RA17-pos_8056': {'bp': 1860.0, 'sum': 11886.0}, 'HC25-pos_7828': {'bp': 1999.0, 'sum': 10597.0}, 'HC18-pos_7666': {'bp': 1514.0, 'sum': 9900.0}, 'HC20-pos_8133': {'bp': 4012.0, 'sum': 24181.0}, 'RA19-pos_8078': {'bp': 792.0, 'sum': 4926.0}, 'RA13-pos_7983': {'bp': 3148.0, 'sum': 20823.0}, 'RA15-pos_7791': {'bp': 5476.0, 'sum': 24619.0}, 'RA18-pos_7887': {'bp': 1284.0, 'sum': 7604.0}, 'RA13-pos_7944': {'bp': 2841.0, 'sum': 19761.0}, 'HC18-pos_7654': {'bp': 3220.0, 'sum': 16406.0}, 'RA9-pos_7505': {'bp': 1842.0, 'sum': 10332.0}, 'HC24-pos_7760': {'bp': 1135.0, 'sum': 6924.0}, 'HC9-pos_7909': {'bp': 3660.0, 'sum': 22869.0}, 'HC9-pos_7896': {'bp': 4934.0, 'sum': 26990.0}, 'RA25-pos_7969': {'bp': 1243.0, 'sum': 6840.0}, 'RA13-pos_7974': {'bp': 4662.0, 'sum': 26792.0}, 'RA17-pos_8361': {'bp': 2407.0, 'sum': 8828.0}, 'HC15-pos_7841': {'bp': 2074.0, 'sum': 11354.0}, 'HC19-pos_7761': {'bp': 2931.0, 'sum': 12955.0}, 'HC21-pos_7723': {'bp': 1160.0, 'sum': 5632.0}, 'HC3-pos_8199': {'bp': 2384.0, 'sum': 12027.0}, 'RA1-pos_8574': {'bp': 5019.0, 'sum': 29006.0}, 'RA23-pos_7777': {'bp': 2950.0, 'sum': 13480.0}, 'RA2-pos_8116': {'bp': 5663.0, 'sum': 32433.0}, 'HC12-pos_8114': {'bp': 4475.0, 'sum': 19719.0}, 'RA14-pos_7053': {'bp': 1342.0, 'sum': 10113.0}, 'HC11-pos_7846': {'bp': 1622.0, 'sum': 6745.0}, 'HC20-pos_8095': {'bp': 2167.0, 'sum': 14256.0}, 'HC3-pos_8213': {'bp': 1944.0, 'sum': 8860.0}, 'HC11-pos_7867': {'bp': 1456.0, 'sum': 8774.0}, 'HC21-pos_7734': {'bp': 1510.0, 'sum': 8206.0}, 'QC7-pos_7327': {'bp': 1026.0, 'sum': 6142.0}, 'QC4-pos_7669': {'bp': 1500.0, 'sum': 7414.0}, 'RA2-pos_8089': {'bp': 4251.0, 'sum': 22764.0}, 'RA12-pos_7999': {'bp': 1329.0, 'sum': 8659.0}, 'HC20-pos_8294': {'bp': 1419.0, 'sum': 5923.0}, 'HC16-pos_8181': {'bp': 3109.0, 'sum': 13143.0}, 'HC7-pos_7905': {'bp': 3635.0, 'sum': 20865.0}, 'RA19-pos_7944': {'bp': 4220.0, 'sum': 22606.0}, 'RA5-pos_8244': {'bp': 5097.0, 'sum': 29036.0}, 'RA4-pos_7902': {'bp': 3078.0, 'sum': 18096.0}, 'RA5-pos_8258': {'bp': 7379.0, 'sum': 40430.0}, 'HC7-pos_7890': {'bp': 3621.0, 'sum': 19532.0}, 'HC13-pos_8147': {'bp': 3498.0, 'sum': 17267.0}, 'RA19-pos_7955': {'bp': 3617.0, 'sum': 16202.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 299.138695
COMMENT: PRECURSOR_M/Z_STDEV 0.000621
COMMENT: PRECURSOR_IN_MS1 mz 299.139902; int 999.000; delta(ppm) 9.990211
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; NSDSATDYELPQEX-GXDHUFHOSA-N; [M+H]+; (E)-3-(3,4-dimethoxyphenyl)-2-phenylprop-2-enehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; JKBUDDSGMWGQDN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(5-phenylfuran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; LDPICKNRMIPLLJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-naphthalen-1-yloxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; GJPYHKXILUFWKV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(7-methoxynaphthalen-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; JPLBWCCELAOKOU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-naphthalen-1-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; DHSIEHJZSPBHQA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-naphthalen-2-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; FFQRKQKXMFFTME-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(6,7-dihydro-5H-cyclopenta[f][1]benzofuran-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; LOWWSYWGAKCKLG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(6-methoxynaphthalen-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; XTGSXTFRMJNWKS-UHFFFAOYSA-N; [M+H]+; 3-(4-ethylanilino)-1-(3-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; MMLQMIOROXRJSU-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-nitro-N-(2-propan-2-ylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; MYFBSSDLYGWAHH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethoxynaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; DMLHPCALHMPJHS-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1,8-dihydroxy-3-methylnaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; SURWKZCXLRGYFM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(furan-2-yl)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; NXYUJFXMYHKXJZ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethylanilino)-1-(3-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; DVWPADJMQGZCAA-UHFFFAOYSA-N; [M+2ACN+H]+; spiro[2,3-dihydro-1H-naphthalene-4,3'-oxolane]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; TYYMQFUYGCUQJF-WOJGMQOQSA-N; [M+H]+; N-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; ITXMCFLJGRXUHB-WOJGMQOQSA-N; [M+H]+; N-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; BMSZCHLQCAIPQR-UHFFFAOYSA-N; [M+H]+; 3-(2-oxo-1,3,4,6,7,12b-hexahydro-[1,3]benzodioxolo[6,5-a]quinolizin-3-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; MPLSAOVNAXJHHI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-methoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; IDYPDRFMVHXYEC-HZDAAVBUSA-N; [M+2ACN+H]+; (3E,5Z)-6-(1,3-benzodioxol-5-yl)hexa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; FYYNCCJQFYAANR-GFCCVEGCSA-N; [M+2ACN+H]+; methyl (2R)-2-hydroxy-2-naphthalen-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; DGEHQARARXBTFY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 5-benzylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; RHIMPAXATDSVCU-UHFFFAOYSA-N; [M+H]+; N-[1-(benzylamino)-1-oxopropan-2-yl]-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; VTUMHIXLEZHVEJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dimethoxynaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; JHUGNHUKZQDDIL-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-N-(2,3-dihydro-1,4-benzodioxin-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; RJPDNALCGZSUGO-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 7-(hydroxymethyl)naphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; SAQPEBOYDBZSBK-LDADJPATSA-N; [M+H]+; N-[(E)-(2-ethoxyphenyl)methylideneamino]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; FSOWXTJETUXWNX-LDADJPATSA-N; [M+H]+; N-[(E)-(4-ethoxyphenyl)methylideneamino]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; FRRYMYQANNFABF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-oxo-6-propan-2-ylchromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; UJWRVYWLRMVCIR-UHFFFAOYSA-N; [M+2ACN+H]+; 4-benzylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; QBZHMYUXUVZDQT-HYXAFXHYSA-N; [M+2ACN+H]+; 3-[(Z)-but-1-enyl]-5-hydroxyisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; GENWIQAWAHKDHA-WAYWQWQTSA-N; [M+2ACN+H]+; 6-[(Z)-2-methoxyethenyl]-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; FCGMYOHQMJECKJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 7-methoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; HTWHLPGLJYLKDU-LDADJPATSA-N; [M+H]+; N-[(E)-(4-ethoxyphenyl)methylideneamino]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; UDWOZUUCTWLTBH-WOJGMQOQSA-N; [M+H]+; 2-(2-methoxyphenoxy)-N-[(E)-(4-methylphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; OQVFHDWREDKUCW-GFCCVEGCSA-N; [M+2ACN+H]+; (2R)-2-methoxy-2-naphthalen-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; GIVVPLHXRBEWET-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-6,7-dihydro-5H-cyclopenta[f][1]benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; JPFOEFSVHGZUCD-WOJGMQOQSA-N; [M+H]+; N-[(E)-(4-methoxyphenyl)methylideneamino]-2-(2-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; QHIDGMVFUUEPQV-WOJGMQOQSA-N; [M+H]+; N-[(E)-(2-methoxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; DNSBKRBHOMWAHN-WOJGMQOQSA-N; [M+H]+; N-[(E)-(3-methoxyphenyl)methylideneamino]-2-(2-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; QSYCVNWOQGAXLW-UHFFFAOYSA-N; [M+H]+; N-[(3-methoxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; PLGYXVWQYZFSJN-WOJGMQOQSA-N; [M+H]+; N-[(E)-(3-methoxyphenyl)methylideneamino]-2-(4-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; PSUBAHMLHQBHRA-WQRHYEAKSA-N; [M+H]+; N-[(Z)-(4-methoxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; WGPZONFYCCSFLS-UXBLZVDNSA-N; [M+2ACN+H]+; (2E)-2-(1,3-benzodioxol-5-ylmethylidene)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; YBCQBSORAFCHGW-UHFFFAOYSA-N; [M+2ACN+H]+; 3,8-dimethoxynaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; LBYWDHUJYQYMJV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-5-methylnaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; KDCZYMGWMLNLLY-UHFFFAOYSA-N; [M+2ACN+H]+; 6,7,8,9-tetrahydrodibenzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; FFAODEUKHYBIKI-UHFFFAOYSA-N; [M+2ACN+H]+; 4,7-dimethoxynaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; QYQMHWNFXIXZGS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4-methoxyphenyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; RFVPUMSXKRRFNK-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2-ethoxyphenyl)furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; SSAQWXVJZDVART-UHFFFAOYSA-N; [M+2ACN+H]+; (2,5-dimethylfuran-3-yl)-(4-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; IAGPEIRSTBIHBT-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(4-ethylphenyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; GTOQRIOMLXUJJY-UHFFFAOYSA-N; [M+H]+; N-[(4-oxochromen-3-yl)methylideneamino]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; SIULHQFSPQNHSV-UHFFFAOYSA-N; [M+H]+; 2-(4-piperidin-1-ylbut-2-ynoxy)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; ITBMRCNTZQFPOT-UHFFFAOYSA-N; [M+2ACN+H]+; (4-ethoxyphenyl)-(furan-2-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; ZKBPQCNXIPSZNO-LBPRGKRZSA-N; [M+2ACN+H]+; (2S)-2-hydroxy-3-naphthalen-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; LVYZWDOXAIFVRX-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[hydroxy(phenyl)methyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; CIDJXBNFIKRPHX-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[hydroxy-(4-hydroxyphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; RQIJJMRWUPHQGB-UHFFFAOYSA-N; [M+2ACN+H]+; furan-2-ylmethyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.776; ZLVPRNFYGCBLDS; [M+C4H6N2+H]+; Methyl 6-methoxy-2-naphthoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.566; MPLSAOVNAXJHHI; [M+C4H6N2+H]+; Methyl 3-methoxy-2-naphthoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.199; OHMCFTVLHBWELH; [M+C4H6N2+H]+; 2-(2-Methoxyphenoxy)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.219; YBCQBSORAFCHGW; [M+C4H6N2+H]+; ACMC-20anbf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.454; FFAODEUKHYBIKI; [M+C4H6N2+H]+; 4,7-Dimethoxy-1-naphthaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.151; LBYWDHUJYQYMJV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.763; SKYIVTXTOISXEF; [M+C4H6N2+H]+; 4''-methoxybiphenyl-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.205; XBBDTINCHJPZGW; [M+C4H6N2+H]+; 3-(2-hydroxyphenyl)-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.545; BTMTZTQPWMTINP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.910; GLCBOQQZRISLFQ; [M+C4H6N2+H]+; 7-allyloxy-4-methyl-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.490; VLGCMCVHZCXWKA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.251; KFDMSWALCGJIMY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.375; AMURPBCUFDCTEW; [M+C4H6N2+H]+; Methyl (2-naphthoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.478; HMIVVAPMRQMNAK; [M+C4H6N2+H]+; Oprea1_671772
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.089; PHJFLPMVEFKEPL; [M+C4H6N2+H]+; Desmethyl Naproxen-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.007; VTUMHIXLEZHVEJ; [M+C4H6N2+H]+; ACMC-20aogi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.268; LDPICKNRMIPLLJ; [M+C4H6N2+H]+; ACMC-20mnyg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.021; MYFBSSDLYGWAHH; [M+C4H6N2+H]+; 2-Ethoxy-1-naphthoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.804; KTAVXDDWEGVLRN; [M+C4H6N2+H]+; Oprea1_854144
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.870; DMLHPCALHMPJHS; [M+C4H6N2+H]+; Musizin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.729; OPUFDNZTKHPZHM; [M+C4H6N2+H]+; Euparin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.493; ZCDCGUYMOOCLSZ; [M+C4H6N2+H]+; CBMicro_006291
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.451; WCOLFOJRDDQQEN; [M+C4H6N2+H]+; Ethanone, 1-[5-hydroxy-2-(1-methylethenyl)-6-benzofuranyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.158; SSAQWXVJZDVART; [M+C4H6N2+H]+; Dimethyl-2,5 (hydroxy 4 benzoyl) 3 furanne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.967; JPLBWCCELAOKOU; [M+C4H6N2+H]+; 3-(1-naphthyloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.234; BZUCIVANDDTNAW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.632; GCWXJAKNVXRMMS; [M+C4H6N2+H]+; Methyl 6-Hydroxy-2-naphthaleneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.720; CDSGSEYGSWGVOJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.297; DGEHQARARXBTFY; [M+C4H6N2+H]+; Methyl 5-benzyl-3-furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.662; CIDJXBNFIKRPHX; [M+C4H6N2+H]+; Bis(4-hydroxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.656; XWJUDDGELKXYNO; [M+C4H6N2+H]+; Desmethylnaproxen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.582; RFVPUMSXKRRFNK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.594; RTXHNOBSQMHTSB; [M+C4H6N2+H]+; lactonaphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.721; KQIPPZMDZCTQNT; [M+C4H6N2+H]+; (E)-3-(4-buta-2,3-dienoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.941; DTXUIAMWHHGGPB; [M+C4H6N2+H]+; 3-[(E)-3-hydroxybut-1-enyl]isochromen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.520; SHBJLOJHVCESJC; [M+C4H6N2+H]+; Oprea1_436111
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.621; ITBMRCNTZQFPOT; [M+C4H6N2+H]+; Ambcb9070486
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.082; NHGXZNWPADXVOA; [M+C4H6N2+H]+; Allenolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.036; NYYIJXQZJGQQOP; [M+C4H6N2+H]+; CBMicro_002219
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.865; KUZZHPDYBMEIOM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.786; GENWIQAWAHKDHA; [M+C4H6N2+H]+; 6-[(Z)-2-methoxyethenyl]-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.313; LQDVCPYRCOKNMV; [M+C4H6N2+H]+; ghl.PD_Mitscher_leg0.277
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.145; VMAQXZDICAYJMS; [M+C4H6N2+H]+; Ethyl 2-phenyl-3-furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.608; OQVFHDWREDKUCW; [M+C4H6N2+H]+; (R)-|A-Methoxy-2-naphthylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.915; CSGUCXCHVIWODE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.220; OZSQLJLGPSRWAE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.424; UKGQIHIDHDFWNT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.765; FQDPEGSQBNCQRJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.974; QBZHMYUXUVZDQT; [M+C4H6N2+H]+; artemidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.853; DWVPTXDBSKDMCY; [M+C4H6N2+H]+; 3-hydroxy-4-phenoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.254; DOFQFVGUGAGBMD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.056; DEUFUBQEEUFSGW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.111; FRRYMYQANNFABF; [M+C4H6N2+H]+; 3-Formyl-6-isopropylchromone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.365; KIVJBPPONQCANS; [M+C4H6N2+H]+; 8-hydroxyartemidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.443; LYMYDNXBEGEXCL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.521; GSJJPFOIZRCDPP; [M+C4H6N2+H]+; 8-allyl-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.520; NOZQGDXHEVRPTN; [M+C4H6N2+H]+; nan
