ACCESSION: MSBNK-SMB_Measured-HSA032P0489002
RECORD_TITLE: Characterized; (5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl N-phenylcarbamate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC7-pos_2206': {'bp': 5730.0, 'sum': 13285.0}, 'HC13-pos_2410': {'bp': 4552.0, 'sum': 11234.0}, 'HC20-pos_2359': {'bp': 3660.0, 'sum': 7752.0}, 'HC3-pos_2581': {'bp': 3466.0, 'sum': 7714.0}, 'RA12-pos_2486': {'bp': 3274.0, 'sum': 7321.0}, 'RA19-pos_2494': {'bp': 2797.0, 'sum': 7360.0}, 'RA13-pos_2224': {'bp': 2651.0, 'sum': 7717.0}, 'RA14-pos_2066': {'bp': 2578.0, 'sum': 5575.0}, 'RA18-pos_2256': {'bp': 2368.0, 'sum': 6516.0}, 'RA15-pos_2414': {'bp': 2296.0, 'sum': 6703.0}, 'QC4-pos_2243': {'bp': 1555.0, 'sum': 3337.0}, 'HC9-pos_2212': {'bp': 1469.0, 'sum': 3910.0}, 'QC5-pos_2208': {'bp': 1347.0, 'sum': 2569.0}, 'HC10-pos_2285': {'bp': 1152.0, 'sum': 4183.0}, 'HC16-pos_2516': {'bp': 1131.0, 'sum': 3571.0}, 'HC19-pos_2193': {'bp': 912.0, 'sum': 2440.0}, 'RA4-pos_2315': {'bp': 888.0, 'sum': 2161.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 489.296543
COMMENT: PRECURSOR_M/Z_STDEV 0.001227
COMMENT: PRECURSOR_IN_MS1 mz 489.298974; int 107.254; delta(ppm) 15.465818
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.584; XYXOIIJHNVCUPZ; [M+H]+; (4S)-2,4-Bis(tert-butoxycarbonylamino)-4-methyl-5-(tert-butyldimethylsiloxy)-2-pentenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.895; HCQBODKZUDQHKX; [M+H]+; 1-O,4-O-ditert-butyl 2-O-methyl 2-[[tert-butyl(dimethyl)silyl]oxymethyl]piperazine-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.432; VQYRPYYNWJHRCA; [M+H3N+H]+; ethyl (1R,2R)-2-[(1S)-1-nitro-2-tri(propan-2-yl)silyloxyethyl]-5-oxo-1-(3-oxobutyl)cyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.007; LBNKQUJIOYQBDB; [M+H3N+H]+; [4-[(3R,7S,8S,9S,10S,13R,14S,17S)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]butanoylamino]methanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.562; YUVHJLOYEVXRGO; [M+H3N+H]+; tert-butyl (3aS,4R,6R,6aR)-6-[[tert-butyl(dimethyl)silyl]oxymethyl]-4-[(E)-3-methoxy-3-oxoprop-1-enyl]-2,2-dimethyl-3a,4,6,6a-tetrahydro-[1,3]dioxolo[4,5-c]pyrrole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.257; LVFCPRBRHKTHSF; [M+H]+; (1S,3S,10S,11R)-3-ethyl-13-(5-hydroxypentyl)-16-pentyl-2,8-dioxa-13,16-diazatetracyclo[9.8.0.01,14.03,10]nonadeca-4,18-diene-9,12,15-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.768; ATMYUOKYXHCIOD; [M+H]+; (1S,3S,4Z,11S,12R)-3-ethyl-14-(4-hydroxybutyl)-17-pentyl-2,9-dioxa-14,17-diazatetracyclo[10.8.0.01,15.03,11]icosa-4,19-diene-10,13,16-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.552; FEXLQUFUNGOTHA; [M+H]+; (1S,3R,10R,11R)-16-butyl-3-ethyl-13-(6-hydroxyhexyl)-2,8-dioxa-13,16-diazatetracyclo[9.8.0.01,14.03,10]nonadeca-4,18-diene-9,12,15-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.606; FRENAFMYBOGDNG; [M+H]+; (1S,3S,10S,11R)-3-ethyl-13-[(2R)-1-hydroxy-3-methylbutan-2-yl]-16-pentyl-2,8-dioxa-13,16-diazatetracyclo[9.8.0.01,14.03,10]nonadeca-4,18-diene-9,12,15-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.173; REXMIWYTIZICSV; [M+H]+; (1S,3S,9S,10R)-3-ethyl-12-(6-hydroxyhexyl)-15-pentyl-2,7-dioxa-12,15-diazatetracyclo[8.8.0.01,13.03,9]octadeca-4,17-diene-8,11,14-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.761; BAEFBDIXUQFZGP; [M+H3N+H]+; 3-O-[4-[(tert-Butyloxycarbonyl)amino]butanoyl]-4-O,6-O-(di-tert-butylsilylene)-1,5-anhydro-2-deoxy-D-arabino-hexa-1-enitol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.550; JSTQMUYEQGWKAW; [M+H]+; (1S,3S,4Z,11S,12R)-17-butyl-3-ethyl-14-(5-hydroxypentyl)-2,9-dioxa-14,17-diazatetracyclo[10.8.0.01,15.03,11]icosa-4,19-diene-10,13,16-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.588; DKUSRBQEOBDQCA; [M+H3N+H]+; ethyl 2-[(2R,3S)-3-[(1R)-1-[tert-butyl(dimethyl)silyl]oxyethyl]-2-[(E,2S)-5-ethoxycarbonyloxypent-3-en-2-yl]-4-oxoazetidin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.073; BPFPBSJTJGVLLY; [M+H]+; (1S,3S,10S,11R)-13-(6-hydroxyhexyl)-3-methyl-16-pentyl-2,8-dioxa-13,16-diazatetracyclo[9.8.0.01,14.03,10]nonadeca-4,18-diene-9,12,15-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.924; ZCWQNMPTGAEWIZ; [M+H3N+H]+; (4R)-4-[(3R,9S,14S)-3-hydroxy-10,13-dimethyl-7-(sulfoamino)-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.339; GRJJQQKBMZMBON; [M+H]+; (1S,3R,10R,11R)-16-tert-butyl-3-ethyl-13-(6-hydroxyhexyl)-2,8-dioxa-13,16-diazatetracyclo[9.8.0.01,14.03,10]nonadeca-4,18-diene-9,12,15-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.552; BSZOSENIOKNECE; [M+H3N+H]+; N-[[(2R,3aS,5R,6R,6aR)-6-(cyclohexylmethoxy)-5-(cyclohexylmethoxymethyl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-2-yl]methyl]ethenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.752; FADCEKVWQLUANI; [M+H3N+H]+; 5-[(2R,3aR,4R,5R,6aS)-5-hydroxy-4-[(1E,3S)-3-hydroxy-7-methylocta-1,6-dienyl]-3,3a,4,5,6,6a-hexahydro-2H-cyclopenta[b]furan-2-yl]-N-propan-2-ylsulfonylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.962; PNZRCNMEXKEYFS; [M+H3N+H]+; 6-(3-methoxyphenoxy)hexyl N-(3-triethoxysilylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.321; GJHYMSISHRNPIU; [M+H3N+H]+; [(2R,3Z,7E,9E,13R)-13-methoxy-10-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]hexadeca-3,7,9,15-tetraenyl] methanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.101; XYXOIIJHNVCUPZ; [M+H]+; (4S)-2,4-Bis(tert-butoxycarbonylamino)-4-methyl-5-(tert-butyldimethylsiloxy)-2-pentenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; VQYRPYYNWJHRCA; [M+H3N+H]+; ethyl (1R,2R)-2-[(1S)-1-nitro-2-tri(propan-2-yl)silyloxyethyl]-5-oxo-1-(3-oxobutyl)cyclopentane-1-carboxylate
COMMENT: CONFIDENCE Level 3: Tentative candidate, (5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl N-phenylcarbamate, FRMQLUQYMGSNKL-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (6);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C28H33N5O2
CH$EXACT_MASS: 471.263425
CH$SMILES: CC1=NC(=CC(=N1)C2CN3CCC2CC3COC(=O)NC4=CC=CC=C4)C5=CC=C(C=C5)N(C)C
CH$IUPAC: InChI=1S/C28H33N5O2/c1-19-29-26(20-9-11-23(12-10-20)32(2)3)16-27(30-19)25-17-33-14-13-21(25)15-24(33)18-35-28(34)31-22-7-5-4-6-8-22/h4-12,16,21,24-25H,13-15,17-18H2,1-3H3,(H,31,34)
CH$NAME: (5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl N-phenylcarbamate
CH$NAME: [5-[6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl]methyl N-phenylcarbamate
CH$LINK: INCHIKEY FRMQLUQYMGSNKL-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:74505549
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.110
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 489.298989
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1002900000-b5b2805cf3132d7b22e5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0799548 46.4931 60.080173 16.5446 20.40 0.3351 12 f{C3H10N1}/-13.66ppm,p-C25H27N5O2
  85.0281562 150.7929 85.028367 13.1015 36.96 0.9551 17 f{C4H5O2}/-2.94ppm,p-C24H32N6
  130.0861979 61.4836 130.086654 12.8838 23.83 0.7242 17 f{C6H12N1O2}/-0.44ppm,p-C22H25N5
  144.1025234 56.6047 144.103074 9.2712 28.37 0.3433 13 f{C7H14N1O2}/4.29ppm,p-C21H23N5
  207.1751349 53.9458 207.176571 16.7105 26.58 0.5424 16 f{C8H23N4O2}/-30.98ppm,p-C20H14N2
  309.2078705 245.6808 309.209284 6.8983 87.53 0.8314 17 f{C20H27N3}/-39.06ppm,p-C8H10N3O2
  368.2833273 42.9273 368.285259 17.1879 22.18 0.5449 13 f{C23H36N4}/-27.48ppm,p-C5H1N2O2
  428.2830758 29.7682 428.286438 17.5491 8.27 0.7520 13 f{C28H36N4}/-24.22ppm,p-H1N2O2
  471.2540011 35.0398 471.258579 17.0439 26.30 -0.1979 12 f{C28H33N5O2}/-18.83ppm,p-H4N1
  489.2439093 44.4170 489.249044 16.9466 38.75 -0.5513 12 ?
  489.2962358 999.0000 489.301372 5.3832 0.00 1.0000 17 f{C28H37N6O2}/-2.07ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  60.079955 46.49 46
  85.028156 150.79 150
  130.086198 61.48 61
  144.102523 56.60 56
  207.175135 53.95 53
  309.207870 245.68 245
  368.283327 42.93 42
  428.283076 29.77 29
  471.254001 35.04 35
  489.243909 44.42 44
  489.296236 999.00 999
//
