ACCESSION: MSBNK-SMB_Measured-HSA032P0227000
RECORD_TITLE: Characterized; UNPD213667; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC1-pos_1589': {'bp': 20293.0, 'sum': 55415.0}, 'HC1-pos_1574': {'bp': 19803.0, 'sum': 50791.0}, 'HC12-pos_1645': {'bp': 19523.0, 'sum': 50942.0}, 'HC22-pos_1439': {'bp': 14777.0, 'sum': 38520.0}, 'RA7-pos_1369': {'bp': 14436.0, 'sum': 40807.0}, 'RA12-pos_1698': {'bp': 13319.0, 'sum': 37760.0}, 'HC20-pos_1589': {'bp': 12398.0, 'sum': 32138.0}, 'HC9-pos_1475': {'bp': 9297.0, 'sum': 25368.0}, 'RA18-pos_1543': {'bp': 7862.0, 'sum': 24388.0}, 'RA10-pos_1577': {'bp': 4164.0, 'sum': 13737.0}, 'RA14-pos_1283': {'bp': 3352.0, 'sum': 9720.0}, 'HC15-pos_1639': {'bp': 2498.0, 'sum': 7176.0}, 'RA4-pos_1538': {'bp': 2270.0, 'sum': 5583.0}, 'QC8-pos_1449': {'bp': 2026.0, 'sum': 4855.0}, 'QC3-pos_1504': {'bp': 1467.0, 'sum': 4994.0}, 'RA17-pos_1535': {'bp': 1467.0, 'sum': 4264.0}, 'QC2-pos_1479': {'bp': 1456.0, 'sum': 4746.0}, 'QC5-pos_1480': {'bp': 1299.0, 'sum': 3880.0}, 'QC4-pos_1512': {'bp': 1264.0, 'sum': 4412.0}, 'HC13-pos_1659': {'bp': 1129.0, 'sum': 3351.0}, 'QC1-pos_1423': {'bp': 1083.0, 'sum': 4852.0}, 'QC7-pos_1442': {'bp': 1056.0, 'sum': 2660.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 227.102590
COMMENT: PRECURSOR_M/Z_STDEV 0.000520
COMMENT: PRECURSOR_IN_MS1 mz 227.103044; int 545.286; delta(ppm) 10.066794
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; VODXRTKWHKJOBR-UHFFFAOYSA-N; [M+ACN+Na]+; 7-(aminomethyl)-[1,2,4]triazolo[1,5-a]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; CGCWGHILDIXRMP-UHFFFAOYSA-N; [M+Na]+; 2-phenylhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; FVTTTYGNCVTXEI-UHFFFAOYSA-N; [M+Na]+; 6-acetamido-2-amino-5-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; KHSMXXWEJUQZOF-UHFFFAOYSA-N; [M+ACN+Na]+; N'-(4-cyano-1H-pyrazol-5-yl)-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; ZKTFZNPTAJIXMK-UHFFFAOYSA-N; [M+Na]+; 2-cyclohexylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; NSVUTRHXKQILHJ-ZETCQYMHSA-N; [M+H]+; 2-[[(3S)-3-methoxypyrrolidin-1-yl]methyl]-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; ZQKXJZFWRBQTIO-RITPCOANSA-N; [M+Na]+; (2S)-5-amino-2-[[(1R)-1-carboxyethyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; YLNBMULYXHXMRC-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2-phenylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; QXXHHHWXFHPNOS-UHFFFAOYSA-N; [M+Na]+; 1-phenylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; BTERYDAAQMJMTD-UHFFFAOYSA-N; [M+Na]+; 2-phenylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; PJWROSNRJZXGHJ-UHFFFAOYSA-N; [M+Na]+; 1-benzylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; OXKYWMXNHAZFCB-UHFFFAOYSA-N; [M+Na]+; 2,2,3-trimethyl-3-phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; PKWZNPSKWPVPGF-UHFFFAOYSA-N; [M+Na]+; 4-(cyclopentylmethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; LOGVJPMKVSHMGR-UHFFFAOYSA-N; [M+Na]+; 4,4-dimethyl-2,3-dihydro-1H-naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; SSLIEVKLCVTOOJ-UHFFFAOYSA-N; [M+Na]+; 2,2-dimethyl-1-(4-methylphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; BKXUSWUZCVUOFF-UHFFFAOYSA-N; [M+Na]+; 1-ethyl-3,4-dihydro-2H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; AIKYOTNVMIZSEI-UHFFFAOYSA-N; [M+Na]+; 3-cyclobutyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; SEQQWAUDIPDGAC-UHFFFAOYSA-N; [M+Na]+; 2-(2,2-dimethyl-1-phenylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; UXSTWPJLEBGWSJ-UHFFFAOYSA-N; [M+Na]+; 3-(1,2,3,4-tetrahydronaphthalen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; IGWTZHMYJZZIGC-VIFPVBQESA-N; [M+H]+; ethyl (2S)-2,6-diisocyanatohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; GRDLXXJSRHDATN-UHFFFAOYSA-N; [M+ACN+Na]+; N,9-dimethylpurin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; GBRAQQUMMCVTAV-LXGUWJNJSA-N; [M+Na]+; N-[(3S,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)piperidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; NONGDUHEIFTQNQ-UHFFFAOYSA-N; [M+ACN+Na]+; 2,7-dimethylpurin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; UBLVOIAHOJGSIY-PKNBQFBNSA-N; [M+Na]+; (E)-4,4-dimethyl-2-phenylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; VOUDNCZJNZHZOX-UHFFFAOYSA-N; [M+Na]+; 3-(1-methylcyclopropyl)-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; DULUDHISPPQONP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-formyl-1,3-oxazol-5-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; ZMEJPNWTFNLTGG-UHFFFAOYSA-N; [M+H]+; 2-[(2-methoxy-5-nitrophenyl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; VBFJJMPOYIKNHB-UHFFFAOYSA-N; [M+Na]+; 2,3-dimethyl-5-(3-methylbut-2-enyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; ZKQQZCHGRXLMOI-UHFFFAOYSA-N; [M+ACN+Na]+; 1-ethylpyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; SHWFPOIJJLMZKA-UHFFFAOYSA-N; [M+Na]+; 2,4-dimethyl-4,4a,5,9b-tetrahydroindeno[1,2-d][1,3]dioxine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; VNLMRPAWAMPLNZ-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxypropyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; ZMUSDZGRRJGRAO-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethoxy-4-nitrophenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; ACCONNWVMWWCDX-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(1-methylimidazol-2-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ZMMQLFXRGHSTSW-UHFFFAOYSA-N; [M+Na]+; 4-(4-methoxyphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; IVCWEUXGZPPWJY-UHFFFAOYSA-N; [M+ACN+Na]+; 3,6,7-trimethyl-[1,2,4]triazolo[4,3-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; XZXUUIMQZYMXJT-UHFFFAOYSA-N; [M+H]+; 3-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; KRJLRVZLNABMAT-UHFFFAOYSA-N; [M+Na]+; 3-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; ZSJIIZWMJVWKIR-UHFFFAOYSA-N; [M+Na]+; 2-amino-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; CMFNTWPAEFXJIU-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-hydroxyethyl)-3-nitroanilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; CDEQUHCAZLSDTD-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-hydroxyethyl)-4-nitroanilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; ARJIGPTXXUGWDZ-UHFFFAOYSA-N; [M+Na]+; 3-[3,4-dihydroxy-2-(hydroxymethyl)pyrrolidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; GIBVXUDPIGVGMR-UHFFFAOYSA-N; [M+Na]+; methyl 1-phenylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; NPJXXWSZAWOCFI-UHFFFAOYSA-N; [M+Na]+; methyl 4-cyclopentylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; PLQVUBUDCFZBCL-UHFFFAOYSA-N; [M+Na]+; (4-benzyl-2-oxabicyclo[2.1.1]hexan-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; WWEQFPZKRLFAKK-UHFFFAOYSA-N; [M+H]+; 5-methyl-4-(morpholin-4-ylmethyl)-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; MLAXLJRAOMDRJC-UHFFFAOYSA-N; [M+Na]+; 2-[(2-methoxyphenyl)methyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; JRGDWLHVQPEOBT-UHFFFAOYSA-N; [M+Na]+; 8-ethyl-5-methoxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; BDWYLSNDWRACPH-UHFFFAOYSA-N; [M+Na]+; 2-methoxy-4-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; VXFCLRSMUZPEJO-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-nitrophenoxy)ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; FBZULTVJWVCJQV-UHFFFAOYSA-N; [M+Na]+; propan-2-yl N-(propan-2-yloxycarbonylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; CMTFAFHOSNUZPC-UHFFFAOYSA-N; [M+Na]+; propan-2-yl N-(3-carbamoyloxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; SDNZFSXPFLVPMI-UHFFFAOYSA-N; [M+Na]+; ethyl N-[2-(ethoxycarbonylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; MSWHEVZDIOXYEF-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]-6-methoxy-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; JSOVAHGEPQCHNC-UHFFFAOYSA-N; [M+H]+; 2,5-dimethoxy-N,N-dimethyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; ISRJTGUYHVPAOR-UHFFFAOYSA-N; [M+Na]+; 3-tricyclo[5.2.1.02,6]dec-4-enyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; LSEPTNAIKXLPFK-BQYQJAHWSA-N; [M+Na]+; 4-methyl-2-[(E)-2-phenylethenyl]-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; LUCCDDXLASSKID-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-methyl-4-nitropyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; MFINOZHKRKAUEO-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dioxo-1,3-diazaspiro[4.4]nonan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; YYKOCAIZLCHVDC-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,4-dioxo-1,3-diazaspiro[4.5]decane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; CGXTWPOZGXKGOX-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; LHDWSNQMWAZQPX-UHFFFAOYSA-N; [M+Na]+; benzyl 2,3-dimethylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; ZIXVMEYRFPMOAV-UHFFFAOYSA-N; [M+Na]+; 1-(4-methoxyphenyl)-4-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.328; PFEJJYZYEFRQEA; [M+H]+; L-Proline, 5-oxo-L-prolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.927; OAOUTNMJEFWJPO; [M-H+Na+Na]+; 10-undecynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.461; ZOYDMFOVPQMSPJ; [M-H+Na+Na]+; undec-9-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.279; XAZTXNQITCBSCJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.952; GRDLXXJSRHDATN; [M+C2H3N+Na]+; N,9-dimethylpurin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.742; IQGURDMZNWKPEW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.579; MUIPLRMGAXZWSQ; [M+C2H3N+Na]+; 9-Ethyladenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.654; MYVFQFVSXKPBEM; [M-H+Na+Na]+; Decahydro-2-naphthoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.640; BVIAOQMSVZHOJM; [M+C2H3N+Na]+; Kinome_3442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.274; GUMXXYPZQWVFHT; [M+C2H3N+Na]+; 2,9-Dimethyladenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.269; YXTNRNJPEDJTNF; [M+C2H3N+Na]+; 3,9-dimethylpurin-3-ium-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.640; NQUREYWIIIRLGK; [M-H+Na+Na]+; 3-(4-methylcyclohex-3-en-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.365; DUQSBRQHALCSLC; [M-H+Na+Na]+; 2-Hexyl-4-pentynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.180; AZFOXTNJXWNTME; [M-H+Na+Na]+; (2E)-2,3,7-trimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.908; AUBQRFWTCXGISU; [M+C2H3N+Na]+; 1,3-dimethylpyrazolo[4,3-d]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.663; CWCBASCSGVOBLJ; [M-H+Na+Na]+; 3-Cyclohexyl-cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.427; BSFPYHUDKOOLBM; [M+C2H3N+Na]+; 1,3-dimethylpyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.685; GEVYGCFPYCDBEW; [M-H+Na+Na]+; 2-Norpinaneacetic acid,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.090; DVCHJFSLGUNEQZ; [M-H+Na+Na]+; 2-ethenyl-2,6-dimethylhept-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.511; RSZZIJPHQIDLTR; [M+H]+; 5-Oxo-1-L-prolyl-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.200; IXPGHYSTVSCSKW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.215; XQKRBGPNSJDPRL; [M-H+Na+Na]+; 9-Hydroxyundeca-4,10-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.242; YCJJWXPLEWSYFQ; [M-H+Na+Na]+; (-)-Pinane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.014; FYXKYWVJJJIYHK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.719; FFNVVVLETZYYJN; [M+Na]+; 6-piperazin-1-yl-7H-purine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.390; QJZWXXJNTXTQNZ; [M-H+Na+Na]+; 3-Camphenilaneaceticacid (5CI);
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.584; VSUMMYQMNCUIRR; [M-H+Na+Na]+; ACMC-20livu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.024; ZURRKVIQUKNLHF; [M-H+Na+Na]+; ACMC-20apqy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.797; QEMXXENZTVUGPT; [M-H+Na+Na]+; Butyl3-cyclohexenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.366; ZXSSSENGZAYAMP; [M-H+Na+Na]+; Allyl oct-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.660; SXKMLYGXKLNTRS; [M-H+Na+Na]+; 9-Decynoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.100; VOBJQLFVZLUNHE; [M-H+Na+Na]+; 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.718; DIHFALQHYSMKMB; [M-H+Na+Na]+; (3E)-2-hydroxy-4,8-dimethylnona-3,7-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.913; IVCWEUXGZPPWJY; [M+C2H3N+Na]+; 3,6,7-Trimethyl-1,2,4-triazolo(4,3-b)(1,2,4)triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.892; FMFCRRDJQXJLBD; [M-H+Na+Na]+; geranoil acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.408; ACOBBFVLNKYODD; [M-H+Na+Na]+; ACMC-20akfb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.653; ITPRTGNCXNGJRW; [M-H+Na+Na]+; 3-Ethylbicyclo(3.2.1)octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.403; IUCJMVBFZDHPDX; [M+Na]+; Tretamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.686; WAVFHBURNUYTHT; [M-H+Na+Na]+; Ethyl5-methylnorbornane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.000; SFHSEXGIVSBRRK; [M-H+Na+Na]+; ACMC-20mbxx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.089; BFZNMUGAZYAMTG; [M-H+Na+Na]+; Ethyl nonynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.164; FQMZVFJYMPNUCT; [M-H+Na+Na]+; Geranyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.050; CMNKZQXSZSHGNF; [M-H+Na+Na]+; 3,6-nonadienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.892; ZYNYTTXGMNCKDP; [M-H+Na+Na]+; Methyl4,8-decadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.719; UDKDANOUPMJZHW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.046; UECFOOSFSUDPOR; [M-H+Na+Na]+; Allyl cyclohexylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.108; OLTXWMMREJPHOR; [M-H+Na+Na]+; 4-(hydroxymethyl)tricyclo[5.2.1.02,6]decan-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.169; AUTDAVPVPASYDM; [M-H+Na+Na]+; Ethyl2-norbornaneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.780; VOMLZYDFZMSWGX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.189; XDCGGVABQNNDTD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.393; JWFJBYSFFKKMIX; [M-H+Na+Na]+; Orin lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.921; CWASXXALUNZFAM; [M-H+Na+Na]+; 2,6-dimethylhepta-1,5-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.133; XYWIZKBAYUGFKM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.439; LXDRIYLDFQGETL; [M-H+Na+Na]+; Isopropyl 1-cyclohexene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.235; CMOKFBMAFUYELN; [M-H+Na+Na]+; 8-Undecene-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.418; XMCPKADSAMTJOG; [M-H+Na+Na]+; 5-methyl-6-pentyl-3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.544; ITNHSNMLIFFVQC; [M-H+Na+Na]+; Methyl chrysanthemate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.570; UHONGPVFPQQOSO; [M-H+Na+Na]+; Nonadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.855; BQWABSSMSUOVEE; [M-H+Na+Na]+; Ethyl 1-methylbicyclo(2.2.1)heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.544; VPRSZLJKLQGADQ; [M-H+Na+Na]+; 3-methylpent-1-yn-3-yl pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.405; QYFHCJWTWXQYQS; [M-H+Na+Na]+; Methyl santolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.855; GKHOOSNEXYJMQR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.609; NMFWOBQDDWFAAB; [M-H+Na+Na]+; Santalozone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.207; UBKMAHYFGPIVKA; [M-H+Na+Na]+; 3,5-Dimethylcyclohex-3-ene-1-methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.271; OENXQYZXKNBMLM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.540; OTEIBXNTZPRYOA; [M-H+Na+Na]+; Heptanal, butyne-1,4-acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.691; OZSGNVIRNJAXJT; [M-H+Na+Na]+; Neryl methanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.890; VTPOVJAZJFDVMX; [M-H+Na+Na]+; 2-Cyclohexen-1-yl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.757; SXJIWURCKHVFNN; [M-H+Na+Na]+; (2E,4E,6R)-6-hydroxyundeca-2,4-dienal
