ACCESSION: MSBNK-SMB_Measured-HSA032P0303003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA6-pos_2656': {'bp': 70477.0, 'sum': 188155.0}, 'HC6-pos_2811': {'bp': 29864.0, 'sum': 100467.0}, 'HC23-pos_2699': {'bp': 3430.0, 'sum': 11932.0}, 'RA10-pos_2767': {'bp': 52674.0, 'sum': 132486.0}, 'HC18-pos_2698': {'bp': 5742.0, 'sum': 23903.0}, 'RA8-pos_2751': {'bp': 5306.0, 'sum': 19651.0}, 'HC7-pos_2689': {'bp': 24054.0, 'sum': 67260.0}, 'HC19-pos_2645': {'bp': 6557.0, 'sum': 22257.0}, 'HC21-pos_2679': {'bp': 2458.0, 'sum': 10547.0}, 'HC4-pos_2781': {'bp': 2135.0, 'sum': 8924.0}, 'HC21-pos_2658': {'bp': 2692.0, 'sum': 11307.0}, 'HC11-pos_2739': {'bp': 4461.0, 'sum': 19151.0}, 'HC17-pos_2709': {'bp': 7217.0, 'sum': 27746.0}, 'HC23-pos_2738': {'bp': 5128.0, 'sum': 15847.0}, 'HC24-pos_2672': {'bp': 2402.0, 'sum': 7407.0}, 'RA23-pos_2691': {'bp': 11465.0, 'sum': 35454.0}, 'RA11-pos_2611': {'bp': 5965.0, 'sum': 19426.0}, 'HC1-pos_2787': {'bp': 4797.0, 'sum': 17473.0}, 'HC17-pos_2683': {'bp': 5012.0, 'sum': 19007.0}, 'QC5-pos_2675': {'bp': 4529.0, 'sum': 13382.0}, 'QC7-pos_2690': {'bp': 2459.0, 'sum': 8108.0}, 'RA3-pos_2708': {'bp': 4465.0, 'sum': 10850.0}, 'QC4-pos_2725': {'bp': 4700.0, 'sum': 15734.0}, 'RA3-pos_2746': {'bp': 1895.0, 'sum': 6977.0}, 'QC8-pos_2672': {'bp': 2187.0, 'sum': 9946.0}, 'HC15-pos_2827': {'bp': 8713.0, 'sum': 26719.0}, 'HC7-pos_2711': {'bp': 22389.0, 'sum': 59957.0}, 'HC2-pos_2856': {'bp': 11791.0, 'sum': 33603.0}, 'RA9-pos_2578': {'bp': 2365.0, 'sum': 8216.0}, 'RA18-pos_2718': {'bp': 2685.0, 'sum': 10595.0}, 'HC11-pos_2765': {'bp': 9908.0, 'sum': 32732.0}, 'RA7-pos_2599': {'bp': 2413.0, 'sum': 6532.0}, 'RA12-pos_2957': {'bp': 1696.0, 'sum': 5493.0}, 'QC1-pos_2658': {'bp': 3340.0, 'sum': 11418.0}, 'RA22-pos_2605': {'bp': 1585.0, 'sum': 6555.0}, 'QC6-pos_2662': {'bp': 2243.0, 'sum': 6766.0}, 'HC8-pos_2774': {'bp': 3496.0, 'sum': 13880.0}, 'HC1-pos_2813': {'bp': 5650.0, 'sum': 19649.0}, 'RA1-pos_2984': {'bp': 15902.0, 'sum': 57442.0}, 'RA1-pos_3009': {'bp': 8551.0, 'sum': 35946.0}, 'HC8-pos_2717': {'bp': 4175.0, 'sum': 18062.0}, 'HC9-pos_2733': {'bp': 2361.0, 'sum': 7711.0}, 'HC16-pos_2961': {'bp': 3320.0, 'sum': 11318.0}, 'RA21-pos_2461': {'bp': 908.0, 'sum': 1621.0}, 'RA6-pos_2628': {'bp': 40363.0, 'sum': 107046.0}, 'HC6-pos_2770': {'bp': 14301.0, 'sum': 49659.0}, 'RA23-pos_2722': {'bp': 11095.0, 'sum': 31908.0}, 'RA8-pos_2712': {'bp': 6682.0, 'sum': 23082.0}, 'HC26-pos_2770': {'bp': 54872.0, 'sum': 143075.0}, 'HC26-pos_2795': {'bp': 64572.0, 'sum': 173144.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 303.170308
COMMENT: PRECURSOR_M/Z_STDEV 0.000896
COMMENT: PRECURSOR_IN_MS1 mz 303.171537; int 999.000; delta(ppm) 9.454497
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; BCRQFJUSADVDQY-WOJGMQOQSA-N; [M+H]+; (4-propan-2-ylphenyl) 5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; IETDEZATHQJICJ-UHFFFAOYSA-N; [M+H]+; 1-(2,2-diethoxyethyl)-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; YBXIUMABIGOYHR-UHFFFAOYSA-N; [M+H]+; N-heptyl-4-hydroxy-2-oxo-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; CXOYCADJJLMPBR-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2-oxo-1H-quinolin-3-yl)octanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; SVQHPQRSZJSPEB-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)-1-methyl-3,3-bis(prop-2-enyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; BPSKDYIWQIOVHK-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(3-methyl-1-benzofuran-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; VJDNUCLKCQKXMM-HNNXBMFYSA-N; [M+H]+; benzyl (2S)-2-(pyrrolidine-1-carbonyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.872; NDNYWGGIUJBYPM; [M+H]+; Xanthobilirubic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.637; KLKXTGMHQJPXQU; [M+H]+; 2-[3-(1H-indol-3-yl)propanoylamino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.808; FROOGKVRWMYTPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.302; JWWIDRSOQWKFSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.829; TWAKYUCUSBHUJX; [M+H]+; Ambcb9081225
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.696; XQGAKLSFAFYLII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.212; QVZVOPUKMAJJHD; [M+H]+; N-hydroxy-3-[6-oxo-1-(3-phenylpropyl)-2,3-dihydropyridin-5-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.501; ROABMWZHSDROKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.591; YBXIUMABIGOYHR; [M+H]+; N-heptyl-2,4-dihydroxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.037; JCKWIKHPPXXJPN; [M+H]+; 2-[(1,5-dimethylindole-2-carbonyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.576; TWNZZZOKICMJNQ; [M+H]+; 2-[3-(1H-indol-3-yl)propanoylamino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.740; VJDNUCLKCQKXMM; [M+H]+; benzyl 2-(pyrrolidine-1-carbonyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.070; CXOYCADJJLMPBR; [M+H]+; 4-Hydroxy-3-octanamido-2(1H)-quinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.649; ZWBRSXCNRXIIBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.934; FXZLRQWWFUJTSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.738; YJMHSDYDXLXYNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.977; OWKGGHSMHAIXDE; [M+H]+; 2-[(1,5-dimethylindole-2-carbonyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.464; RTKIYFITIVXBLE; [M+H]+; S1045_Selleck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.641; LDUFOWFRGBGJGT; [M+H]+; ethyl 3-(3,3-dimethylbutanoylamino)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.918; YWHXFBGNIDYBHN; [M+H]+; N-[(7-methoxy-2-oxo-1H-quinolin-3-yl)methyl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.921; CWJZKTIEGRHAKC; [M+H]+; methyl N-(1H-indol-1-ylacetyl)leucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.622; VMAFVAOFKBJQFV; [M+H]+; N-[(6-methoxy-2-oxo-1H-quinolin-3-yl)methyl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.114; KTQKPPYVYYYODT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.419; WWAWPRWISQUQHK; [M+H]+; 2-[(3R,4S)-3-ethyl-1-(furan-2-carbonyl)piperidin-4-yl]-N-prop-2-ynylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.281; VYSGRPRMVYGCNR; [M+H]+; ethyl 1-methyl-4-(2-methylpropylamino)-2-oxoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.857; JDPDFCPJTNVYCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.332; ROQNHPCZEIWUHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.654; DBFDTYUQEBCQHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.248; KHUUSSKUJNDZMB; [M+H]+; 5-24-09-00148 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.246; VTCJUCCBVHWCOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.325; QQQBXMRSIRYAAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.497; LDYQLZSGRZVHOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.897; MLILORUFDVLTSP; [M+H]+; Coactinon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.920; PIFGFFSGTXBUNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.368; YEAUIGJGKUKBDE; [M+H]+; 5-Ethyl-5-isopentyl-1-phenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.048; JASLHRGORGXSTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.705; HOFZBEATRCYGFE; [M+H]+; N-(5-tert-butyl-2-methoxyphenyl)-3,5-dimethyl-4-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.870; JAHJQURNLYUANX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.790; CPZSYOZQTLNXIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.435; YUSUBTWFELLECN; [M+H]+; Piriferinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.252; PHSSEKVNKXUFPP; [M+H]+; 2-(2,4-dihydroxyphenyl)-5-ethyl-7-methyl-1,3-diazatricyclo[3.3.1.1~3,7~]decan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.459; KUJQEQAVMNFFAO; [M+H]+; N-[4-(4-Morpholinyl)butyl]-2-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.330; BCRQFJUSADVDQY; [M+H]+; 4-Isopropylphenyl (E)-3,6-dihydro-5-((methoxyimino)methyl)-1(2H)-pyridinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.279; JPODUFYYQDTCJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.078; GYRBKERJGZBEFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.567; SWUVLPLCEUMIJS; [M+H]+; Oprea1_495561
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.516; GPGODMAVPKUMFQ; [M+H]+; Ambcb5784475
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.112; MCFSYEWJQOTORP; [M+H]+; 2,4-diethoxy-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.586; ICCFVMJZRXYCJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.808; IETDEZATHQJICJ; [M+H]+; 1-(1-Naphthyl)-3-(2,2-diethoxyethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.840; WOXXKFZZPFAEHI; [M+H]+; 7,14-Methano-2H,11H-dipyrido(1,2-a:1'',2''-e)(1,5)diazocin-11-one,2-(acetyloxy)-1,3,4,6,7,13,14,14a-octahydro-, (2S,7R,14R,14aR)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.461; NVWWGFWYIXBRBJ; [M+H]+; 1-[2-[2-(2-methoxy-6-prop-2-enylphenoxy)ethoxy]ethyl]imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.868; GHGCHIIKLGYTSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.382; FGWYSSQLUOTENV; [M+H]+; (1R,5R)-3-[(2R)-2-hydroxy-3-(prop-2-yn-1-yloxy)propyl]-8-oxo-1,3,4,5,6,8-hexahydro-2H-1,5-methanopyrido[1,2-a][1,5]diazocin-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.390; OJOJVAJFWANXFO; [M+H]+; 4-(5-(Methoxymethyl)-2-oxo-3-oxazolidinyl)benzenehexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.084; BPSKDYIWQIOVHK; [M+H]+; 2-(piperidin-1-yl)ethyl (3-methyl-1-benzofuran-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.948; YVZMSMVFVLXLOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.411; SVQHPQRSZJSPEB; [M+H]+; 1,1-Diallyl-3-(1,4-benzodioxan-2-ylmethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.892; IQBBFZAIYZOIHP; [M+H]+; N,N-diethyl-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0~2,7~]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.721; JFSJMRCZEVSNIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.892; TURFQZRDLRWULT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.560; SNTXEDZIOQLSFR; [M+H]+; 6-ethyl-7-hydroxy-4-[(4-methylpiperazinyl)methyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.124; TXUYOJWVBZUXFX; [M+H]+; 7-hydroxy-3,4-dimethyl-8-[(4-methylpiperazin-1-yl)methyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.574; GNKVVVUDJXKLPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.592; AXKYNGSDACXUOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.432; GOKNYOHQPLPAOF; [M+H]+; N-cyclohexyl-3-(3-methoxyphenyl)-4,5-dihydroisoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.799; ZMNLWYJJHNSDCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.966; YGWOCONBCWJGKZ; [M+H]+; Oprea1_835328
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.076; BMXZCWXVPNCTCN; [M+H]+; 4-[[4-(2-hydroxyethyl)piperazin-1-yl]methyl]-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.148; UMVCUAYNIMRRFI; [M+H]+; Oprea1_529661
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.594; WVIYZVVGPUWYOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.640; MAJLLVPNPSFOQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.292; WGUZLTHKEOYMHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.702; MORAZUGDTJBJOE; [M+H]+; 4-ethyl-7-hydroxy-8-[(4-methylpiperazin-1-yl)methyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.220; UVVLYRSDKVYRCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.768; LFAXABBKSNLPNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.336; WEVMNMVWDDZAKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.573; HCRWMYVSNAZZNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.748; OWZTXJOOQNXRBC; [M+H]+; 7-hydroxy-10a-piperidin-1-yl-3,4,5,5a-tetrahydro-2H-[1]benzofuro[2,3-c]azepin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -821.716; KMVAXAKRXABEMD; [M+H]+; Oxymorphamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.728; NDNYWGGIUJBYPM; [M+H]+; Xanthobilirubic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.762; NDNYWGGIUJBYPM; [M+H]+; Xanthobilirubic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.415; RTKIYFITIVXBLE; [M+H]+; Trichostatin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.723; ALCVRKZFLFWUAZ; [M+H]+; (2E,4R,5E)-7-[4-(dimethylamino)phenyl]-N-hydroxy-4,6-dimethyl-7-oxohepta-2,5-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.196; DJKYNLYAFIDSFG; [M+H]+; (3S)-1'-(2,2-dimethylpropanoyl)-5-methoxyspiro[1H-indole-3,3'-pyrrolidine]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.103; DMCNWEZVTQSPMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.083; SOGYGBQCZCBDAD; [M+H]+; (5E)-7-[4-(dimethylamino)phenyl]-N-hydroxy-4,6-dimethyl-7-oxohepta-3,5-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.784; FROOGKVRWMYTPK; [M+H]+; Brocaeloid B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.804; ARDNEPUFKIIEBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.478; HOFZBEATRCYGFE; [M+H]+; N-(5-tert-butyl-2-methoxyphenyl)-3,5-dimethyl-4-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.857; TWAKYUCUSBHUJX; [M+H]+; 1-((1-(4-Methoxyphenyl)-5-oxo-3-pyrrolidinyl)carbonyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.496; NDNYWGGIUJBYPM; [M+H]+; Xanthobilirubic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H23N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.537
MS$FOCUSED_ION: PRECURSOR_M/Z 303.171505
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0391000000-ce32decca8703d8f4727
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.0809076 17.8058 96.081170 17.1626 10.69 0.6262 39 f{C6H10N1}/1.37ppm,p-C11H13N1O3
  120.0815967 41.5367 120.081990 15.3562 20.36 0.7865 48 f{C8H10N1}/6.84ppm,p-C9H13N1O3
  124.0762524 132.1913 124.076670 11.9362 62.48 0.8599 50 f{C7H10N1O1}/4.53ppm,p-C10H13N1O2
  134.0966982 24.5223 134.097180 15.3770 16.60 0.7229 43 f{C9H12N1}/2.03ppm,p-C8H11N1O3
  138.0919213 36.9939 138.092430 14.0486 19.73 0.8115 46 f{C8H12N1O1}/4.21ppm,p-C9H11N1O2
  148.0765310 70.9849 148.077110 14.4993 27.26 0.8841 49 f{C9H10N1O1}/5.68ppm,p-C8H13N1O2
  162.0920620 19.3485 162.092770 16.1266 11.75 0.7920 42 f{C10H12N1O1}/4.45ppm,p-C7H11N1O2
  166.0871018 108.1509 166.087865 13.9927 40.66 0.8935 50 f{C9H12N1O2}/5.10ppm,p-C8H11N1O1
  174.0922607 28.1986 174.093140 16.7670 13.72 0.7910 46 f{C11H12N1O1}/5.29ppm,p-C6H11N1O2
  180.1023838 223.0076 180.103355 12.9426 125.19 0.7417 50 f{C10H14N1O2}/2.66ppm,p-C7H9N1O1
  187.1233312 13.2994 187.124415 18.8485 9.31 0.6376 36 f{C12H15N2}/1.90ppm,p-C5H8O3
  198.1295584 19.5302 198.130830 18.3567 14.43 0.4702 39 f{C10H18N2O2}/-33.92ppm,p-C7H5O1
  202.1240468 26.7096 202.125390 13.9469 14.38 0.7541 46 f{C9H18N2O3}/-35.36ppm,p-C8H5
  213.1047408 20.1915 213.106290 17.5360 12.29 0.7443 40 f{C13H13N2O1}/11.74ppm,p-C4H10O2
  214.1120412 35.1071 214.113610 15.3191 15.33 0.8272 48 f{C13H14N2O1}/9.23ppm,p-C4H9O2
  215.1195265 72.8953 215.121115 14.8476 42.77 0.9039 50 f{C13H15N2O1}/7.61ppm,p-C4H8O2
  215.1552208 29.9780 215.156810 15.1565 12.28 0.8308 47 f{C14H19N2}/4.40ppm,p-C3H4O3
  226.1239586 47.6761 226.125770 13.2538 19.21 0.8623 48 f{C11H18N2O3}/-32.00ppm,p-C6H5
  227.1194378 18.5060 227.121270 15.1418 10.36 0.6838 38 ?
  228.1270216 57.6522 228.128875 12.4887 24.82 0.9060 48 f{C14H16N2O1}/5.73ppm,p-C3H7O2
  229.1349953 29.5613 229.136870 14.7599 12.96 0.8606 47 ?
  230.1433238 103.2985 230.145220 12.4227 38.74 0.8868 50 f{C14H18N2O1}/8.51ppm,p-C3H5O2
  231.1506623 25.1371 231.152580 13.3679 11.89 0.7518 47 ?
  240.1388049 22.9269 240.140920 13.5380 10.15 0.8595 43 f{C12H20N2O3}/-33.48ppm,p-C5H3
  242.3953739 14.3286 242.397540 18.8411 9.25 0.7794 39 ?
  243.1488818 999.0000 243.151065 10.5943 0.00 0.9335 50 f{C15H19N2O1}/-1.27ppm,p-C2H4O2
  244.1546138 30.0142 244.156820 15.4328 14.99 0.7860 46 ?
  257.1662259 24.7620 257.168740 13.3921 13.55 0.7676 46 f{C16H21N2O1}/5.39ppm,p-C1H2O2
