ACCESSION: MSBNK-SMB_Measured-HSA032P0454004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA17-pos_4426': {'bp': 3532.0, 'sum': 9205.0}, 'RA1-pos_4666': {'bp': 3504.0, 'sum': 12560.0}, 'HC9-pos_4292': {'bp': 2929.0, 'sum': 6434.0}, 'HC15-pos_4344': {'bp': 2469.0, 'sum': 7475.0}, 'HC25-pos_4310': {'bp': 2469.0, 'sum': 6124.0}, 'RA15-pos_4475': {'bp': 2411.0, 'sum': 5332.0}, 'RA5-pos_4544': {'bp': 2325.0, 'sum': 5662.0}, 'RA5-pos_4534': {'bp': 2025.0, 'sum': 5891.0}, 'HC20-pos_4508': {'bp': 1857.0, 'sum': 4729.0}, 'HC7-pos_4315': {'bp': 1782.0, 'sum': 5617.0}, 'HC22-pos_4285': {'bp': 1611.0, 'sum': 5342.0}, 'HC13-pos_4548': {'bp': 1483.0, 'sum': 4464.0}, 'RA15-pos_4451': {'bp': 1430.0, 'sum': 3822.0}, 'QC2-pos_4204': {'bp': 1358.0, 'sum': 4710.0}, 'RA16-pos_4258': {'bp': 1114.0, 'sum': 2610.0}, 'RA4-pos_4412': {'bp': 981.0, 'sum': 3276.0}, 'HC3-pos_4654': {'bp': 967.0, 'sum': 2927.0}, 'QC1-pos_4145': {'bp': 965.0, 'sum': 4051.0}, 'RA8-pos_4206': {'bp': 920.0, 'sum': 2395.0}, 'RA14-pos_4163': {'bp': 602.0, 'sum': 1569.0}, 'QC5-pos_4203': {'bp': 541.0, 'sum': 1931.0}, 'QC6-pos_4130': {'bp': 411.0, 'sum': 1121.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 454.385450
COMMENT: PRECURSOR_M/Z_STDEV 0.001334
COMMENT: PRECURSOR_IN_MS1 mz 454.387628; int 281.778; delta(ppm) 13.776087
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.237; DOMPIYLJQFTRGI; [M+H3N+H]+; 1-(5-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.150; NTIXPPFPXLYJCT; [M+H3N+H]+; 1-(6-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.826; KOHAQNVGTABZFS; [M+H3N+H]+; 1-(5,7-dihydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.469; QGFLDSRGMOKMKF; [M+H3N+H]+; 1-(6,7-dihydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.601; VGCSSPQIZFVVCH; [M+H3N+H]+; 1-(4-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.023; MYSZKYMDTLCZRG; [M+C2H3N+H]+; Bis[2,4-di(propan-2-yl)cyclopenta-2,4-dien-1-yl]-di(propan-2-yl)silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.040; PFYSRSDOSXYIFG; [M+H3N+H]+; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.558; YITJWEZFBDGHJV; [M+H3N+H]+; Cholestane 3a,7a,24,25-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.528; NMPRWRYWKRZDFL; [M+C2H3N+H]+; Di(butan-2-yl)-bis(4-ethyl-2-propan-2-ylcyclopenta-2,4-dien-1-yl)silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.899; NDGWJONILSEQEH; [M+C2H3N+H]+; bis[(1R)-2,4-ditert-butylcyclopenta-2,4-dien-1-yl]-dimethylsilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.028; DMXCHSAVLGUBAX; [M+C2H3N+H]+; bis(2,3,3a,4,4a,5,6,7,8,8a,9,9a-dodecahydro-1H-cyclopenta[b]naphthalen-3-yl)-dimethylsilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.991; VHXTUOYOVGPCRF; [M+C2H3N+H]+; bis(2,3,4,4a,4b,5,6,7,8,8a,9,9a-dodecahydro-1H-fluoren-9-yl)-dimethylsilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.384; NHPYCUAFLXUEDI; [M+C2H3N+H]+; Dimethyl-bis(2-methyl-1,2,3,3a,4,4a,5,6,7,7a,8,8a-dodecahydro-s-indacen-1-yl)silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.739; NXJHSFQASSHARI; [M+C2H3N+H]+; diethyl-bis(3-prop-2-enyl-2,3,3a,4,5,6,7,7a-octahydro-1H-inden-1-yl)silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.664; ZOJGBISJXZPICH; [M+C2H3N+H]+; Bis(4-butan-2-yl-2-propan-2-ylcyclopenta-2,4-dien-1-yl)-diethylsilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.231; ZDBRAGDWQWGIQX; [M+C2H3N+H]+; bis(4-cyclopropyl-2-methyl-2,3,3a,4,5,6,7,7a-octahydro-1H-inden-1-yl)-dimethylsilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.776; PMDINARKGSKWLD; [M+C2H3N+H]+; Bis(4-tert-butyl-2-propan-2-ylcyclopenta-2,4-dien-1-yl)-diethylsilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.504; HBBXHKJNKIXXQQ; [M+H]+; N-Nervonoyl Serine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.675; PVOQPLSKYNZHOT; [M+H]+; (11Z)-eicoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.076; JBEFEJXBJYXSLO; [M+H]+; Gadoleyllevocarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.508; NUMUVTLHJBZROV; [M+H]+; (13Z)-Eicoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -649.166; KFMWEXOSEGPNKJ; [M+H]+; Eicoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.464; KWZLHGRUZVXWLT; [M+H3N+H]+; 5beta-Cholestane-3alpha,7alpha,26,27-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; HBBXHKJNKIXXQQ; [M+H]+; N-Nervonoyl Serine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; MYSZKYMDTLCZRG; [M+C2H3N+H]+; Bis[2,4-di(propan-2-yl)cyclopenta-2,4-dien-1-yl]-di(propan-2-yl)silane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 454.387738; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.898
MS$FOCUSED_ION: PRECURSOR_M/Z 454.387738
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0009000000-ccabb36df9fd61f40b3d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.0494810 111.6031 ? 44.049789 13.8935 59.31 0.2693 17
  201.1647723 41.3697 ? 201.166098 18.5470 21.48 0.3739 16
  213.1640896 39.1524 ? 213.165640 20.5804 16.02 0.6803 18
  253.1957679 49.7167 ? 253.198186 17.5042 22.61 0.6727 20
  313.2766124 197.8957 ? 313.277869 9.4166 96.58 0.3440 22
  365.3199751 999.0000 ? 365.321844 5.7703 0.00 1.0000 22
  383.3325820 425.6854 ? 383.334843 6.4122 136.79 0.8760 22
  401.3452296 72.5338 ? 401.347911 12.8368 29.43 0.8587 22
  454.3015420 84.0230 ? 454.305621 14.3957 68.11 0.3654 17
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  44.049481 111.60 111
  201.164772 41.37 41
  213.164090 39.15 39
  253.195768 49.72 49
  313.276612 197.90 197
  365.319975 999.00 999
  383.332582 425.69 425
  401.345230 72.53 72
  454.301542 84.02 84
//
