ACCESSION: MSBNK-SMB_Measured-HSA032P0338004
RECORD_TITLE: Characterized; UNPD1245; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_1685': {'bp': 185477.0, 'sum': 443770.0}, 'RA2-pos_1669': {'bp': 154305.0, 'sum': 291557.0}, 'QC3-pos_1511': {'bp': 10124.0, 'sum': 25137.0}, 'QC4-pos_1520': {'bp': 8180.0, 'sum': 20531.0}, 'QC3-pos_1526': {'bp': 7410.0, 'sum': 19528.0}, 'QC5-pos_1488': {'bp': 5776.0, 'sum': 13670.0}, 'QC4-pos_1532': {'bp': 5730.0, 'sum': 13644.0}, 'QC1-pos_1442': {'bp': 5209.0, 'sum': 12038.0}, 'QC8-pos_1466': {'bp': 3716.0, 'sum': 9237.0}, 'QC6-pos_1407': {'bp': 3469.0, 'sum': 5728.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 338.180294
COMMENT: PRECURSOR_M/Z_STDEV 0.000523
COMMENT: PRECURSOR_IN_MS1 mz 338.182109; int 185.250; delta(ppm) 5.947557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; MXPFQVVZAQMHRS-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0438925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; OITWUAYOICOFTF-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(4-phenyloxane-4-carbonyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; LRQQTYRZLJQXPZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-4-(methoxymethyl)-1H-1,2,3-triazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; PWVWXUXPFPCYJI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(N-benzyl-N-hydroxyamino)-3-(benzyloxy)butanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; YBPOWBORXQRZBO-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-[(6-phenoxy-1,4-oxazepan-4-yl)methyl]-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; VGPIBGGRCVEHQZ-UHFFFAOYNA-N; [M+H]+; 1-(biphenyl-4-yloxy)-3,3-dimethyl-1-(1,2,4-triazol-1-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; XQEOBBNMUJPWHH-UHFFFAOYSA-N; [M+ACN+H]+; [1-[3-(4-methylphenoxy)propyl]-2-benzimidazolyl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; GYWMCBTYSGYWFV-UHFFFAOYSA-N; [M+NH4]+; 2-(2-phenylethyl)-1H,2H,3H,4H,6H,11H,11aH-pyrazino[1,2-b]isoquinoline-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; HNIJJDPJJTZIKI-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methylphenyl)methyl]-1H,2H,3H,4H,6H,11H,11aH-pyrazino[1,2-b]isoquinoline-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; OVAWAIFDRNSDJS-UHFFFAOYSA-N; [M+NH4]+; N-(1H-indol-4-yl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; VHAUVQTYKMNTCU-UHFFFAOYSA-N; [M+NH4]+; N-(1H-indol-5-yl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; WMZNSLSSGAZMHA-UHFFFAOYSA-N; [M+NH4]+; N-(1H-indol-6-yl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; XJCLMIPLNVXPDG-UHFFFAOYSA-N; [M+DMSO+H]+; ethyl 3-phenyl-hexahydro-1H-pyrrolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; SEUFBHGLOPINDD-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-N-[4-(4-morpholinyl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; ZIRDBDORTHREIV-UHFFFAOYSA-N; [M+DMSO+H]+; 6',7'-dimethoxy-1'-methyl-3'H-spiro[cyclopentane-1,4'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; VLDRNGBPQHFBNE-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-2'-methyl-1-(propan-2-yl)-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; PCWKWZIZUOTFFN-PTOFKLIZNA-N; [M+DMSO+H]+; UNPD23434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; HERJDZWHZQOZLU-UHFFFAOYSA-N; [M+NH4]+; squarylium dye III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; GLNGEGWIFBQICW-UHFFFAOYSA-N; [M+NH4]+; CNP0432453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; BIWDLTAKPNYZFF-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-2-(7-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; JTMAQHPIQAYAKB-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-2-(8-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; FFLYYDXGNHJFGO-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethyl-1H-pyrrol-1-yl)-1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; PZOYABWSAJDLRA-UHFFFAOYSA-N; [M+NH4]+; 2-(5-methoxy-1H-indol-1-yl)-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; OIHBHRKTOPGJKN-KIOZCILKSA-N; [M+H]+; (R)-[(2S,4R,5R)-5-ethenyl-7-imino-1-azabicyclo[2.2.2]octan-2-yl]-(6-methoxyquinolin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; FAZDIHOTHOKYGJ-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0431068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; BYMXJKYQZAKNEP-UHFFFAOYSA-N; [M+H]+; 3-{[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]amino}-4-phenylcyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; OEVNIHRIJNVTOQ-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; GZVLKYJWHBYCLM-UHFFFAOYSA-N; [M+H]+; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-(1H-pyrrol-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; APPDQPXWOYUJEV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methoxy-2-phenoxy-2-phenylethyl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; FGPDNGPJMVFJLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-phenylacetamido)-N-propylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; FPCLZPLGLWECHR-RLQDDWLSNA-N; [M+DMSO+H]+; UNPD206155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; MVWSVZGMVQFQNG-UHFFFAOYSA-N; [M+H]+; 3-{[(1-methyl-1H-indol-3-yl)methyl]amino}-4-(pyridin-3-yl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; PWIIWVQEQRCGTO-UHFFFAOYSA-N; [M+NH4]+; 1-(5-methoxy-1H-indol-3-yl)-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; XHWUSSLCRKWQMQ-UHFFFAOYSA-N; [M+NH4]+; 1-(6-methoxy-1H-indol-3-yl)-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; GQQWPMJGKMNESK-UHFFFAOYSA-N; [M+ACN+H]+; methyl 12,15,15-trimethyl-3,10-diazatetracyclo[10.2.1.0?,??.0?,?]pentadeca-2,4,6,8,10-pentaene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; UUWWQFVGOFXKLC-KELRZFQCNA-N; [M+DMSO+H]+; UNPD156484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; CXDBXMSOGOSCJY-UHFFFAOYSA-N; [M+H]+; 4-[[4-[(4-methylphenyl)methyl]-1-piperazinyl]iminomethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; FOLFKQXOHAIUBH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,3-dihydro-1H-inden-5-yl)-3-(2-ethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; HTMRLDBENURXPW-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD146895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; IYVSXSLYJLAZAT-NOLJZWGESA-N; [M+DMSO+H]+; UNPD223939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; XSDJRAZYDWBMQX-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methoxyphenyl)-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; DLJQSWWHOKZZEP-UHFFFAOYSA-N; [M+NH4]+; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; LAHDQCQHNXEAQX-UHFFFAOYSA-N; [M+NH4]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; IJMQQIJXAOPUNQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)-2-[(4-methylphenoxy)methyl]benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; AZHOJGUVEONKIH-UHFFFAOYSA-N; [M+NH4]+; 7-(3-phenylpropoxy)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; OQYYSEXBWNLXQW-UHFFFAOYSA-N; [M+H]+; 10-(heptan-3-yl)-14-methyl-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; IOCIZGGXXCGMCP-XISACWJONA-N; [M+DMSO+H]+; UNPD17536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; LBQJLNOHKUWOTD-UHFFFAOYSA-N; [M+H]+; 12-(propan-2-yl)-9-[(pyridin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; ZYCOKDOPBYPWFY-UHFFFAOYSA-N; [M+H]+; 12-(propan-2-yl)-9-[(pyridin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; UKEVAKNXUXYFDV-UHFFFAOYSA-N; [M+NH4]+; 1-(2-phenylethyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; DSUFFPKJNFNJNM-LRVMPXQBSA-N; [M+NH4]+; UNPD138473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; SBHIFTIUVDWWMO-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethylamino]-3-benzo[h]quinolinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; HHSUPRUBGSUFOS-UHFFFAOYSA-N; [M+ACN+H]+; N-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; RGWSIBCUHSOERU-UHFFFAOYSA-N; [M+ACN+H]+; N-[(2-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; UNBWKFSGQJCISE-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; AHJRAELVJNWEIP-UHFFFAOYSA-N; [M+NH4]+; 2-(3-acetyl-1-indolyl)-N-(2,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; HOZTUERXZNUGQE-UHFFFAOYSA-N; [M+ACN+H]+; N-{2-[2-(2-acetamidophenyl)ethyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; QBLWCDAQUPVYLI-AGDOHHJYNA-N; [M+NH4]+; UNPD34732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; YXACPNFLQLXFJD-UHFFFAOYSA-N; [M+H]+; 6-methyl-10-(2-methylpropyl)-14-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; GINHWNMIJHCFEI-UHFFFAOYSA-N; [M+NH4]+; 1-(2,5-dimethylphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; LFJMPHFRPCMTIU-UHFFFAOYSA-N; [M+NH4]+; 8-methoxy-2-(4-methylbenzoyl)-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; PGFRETSCMRTSHV-UHFFFAOYSA-N; [M+NH4]+; 2-(3-methoxybenzoyl)-8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; PPQMPFFNUKULCN-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methoxybenzoyl)-8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; RNEXYKSSFXKNRB-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methoxyphenyl)-N-(2-methylquinolin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; YJMVVJBOWQPEEB-UHFFFAOYSA-N; [M+ACN+H]+; 2-({[2-(1H-indol-3-yl)ethyl]amino}methyl)-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; BEEVAEJHPKFYMA-UHFFFAOYSA-N; [M+NH4]+; methyl 1-(4-methylphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; GXXLZYUSJDCEBE-UHFFFAOYSA-N; [M+NH4]+; methyl 1-(2-methylphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; IYDXCCUTILFHLE-UHFFFAOYSA-N; [M+NH4]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; LVPNRSZGNZEQEG-UHFFFAOYSA-N; [M+NH4]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; CZAXAZVZGNYFHJ-UHFFFAOYSA-N; [M+NH4]+; 1-{7-acetyl-2,4,6,8-tetramethylpyrido[3,2-g]quinolin-3-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; BHINFZPTFUPIQV-UHFFFAOYSA-N; [M+H]+; 10-{[2-(4-hydroxyphenyl)ethyl]amino}-2,7-dimethyl-2,7??-diazatricyclo[6.3.1.0?,??]dodeca-1(12),3,7,9-tetraen-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; GVGVYDCVFBGALZ-UHFFFAOYSA-N; [M+NH4]+; N-(2-methylquinolin-8-yl)-4-propan-2-yloxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; GWCODMTZSBXJAT-UHFFFAOYSA-N; [M+NH4]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZITUCUOASIYJR-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]-2-(2-furanyl)-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSIIIHISTLWEPM-YNEHKIRRSA-N; [M+NH4]+; [(3R,4R,5S)-4-acetamido-5-amino-3-pentan-3-yloxycyclohexen-1-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCKMPFZPNDQFAY-UHFFFAOYSA-N; [M+NH4]+; 1-[1-(1,2-oxazole-5-carbonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASFORWUCPCKFPY-BYNIDDHOSA-N; [M+NH4]+; Octanoylglucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYBHPJMZPALJHH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methylpropyl)-2-(pyridin-2-yl)quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEDLTDOWWPWGJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 7'-hydroxy-1-[(1H-imidazol-4-yl)methyl]-2'-methyl-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTAGIBUDYBSPEG-HCDBHUNCSA-N; [M+CH3OH+H]+; 1,4-Deoxy-4-((5-Hydroxymethyl-2,3,4-Trihydroxycyclohex-5-Enyl)Amino)Fructose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQEOBBNMUJPWHH-UHFFFAOYSA-N; [M+ACN+H]+; [1-[3-(4-methylphenoxy)propyl]-2-benzimidazolyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOXIFAJQXIUTPO-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVCGMCXXESDLGM-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; COAMNWKAJPDNHU-ADMGZDJQNA-N; [M+ACN+H]+; UNPD86121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWYMCYZPTUFQMF-UHFFFAOYSA-N; [M+ACN+Na]+; 1-methyl-N-[3-(propan-2-yloxy)propyl]-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEBMHHNSAALRTN-UHFFFAOYSA-N; [M+ACN+Na]+; 1-methyl-N-[3-(propan-2-yloxy)propyl]-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLCCKIITIIJSLE-RYUDHWBXSA-N; [M+H]+; (2S)-2-amino-3-[4-[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]oxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSQIYOPBCOPMSS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[(tert-butoxy)carbonyl]amino}-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWJSMPQOVHQYTE-UHFFFAOYSA-N; [M+2ACN+H]+; HC Blue No.1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YGMUTOUTBXHMBA-OGEUYTQXNA-N; [M+H]+; UNPD1245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVAWAIFDRNSDJS-UHFFFAOYSA-N; [M+NH4]+; N-(1H-indol-4-yl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHAUVQTYKMNTCU-UHFFFAOYSA-N; [M+NH4]+; N-(1H-indol-5-yl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMZNSLSSGAZMHA-UHFFFAOYSA-N; [M+NH4]+; N-(1H-indol-6-yl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; IJMQQIJXAOPUNQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)-2-[(4-methylphenoxy)methyl]benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; XTWSWDJMIKUJDQ-UHFFFAOYNA-N; [M+H]+; Arginyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; FOLFKQXOHAIUBH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,3-dihydro-1H-inden-5-yl)-3-(2-ethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; KWBJCKCMGCIRBF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(1-methylpiperidin-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; CLEJSZMKLNKPMH-UHFFFAOYSA-N; [M+ACN+H]+; N-{2,8-dioxo-1,7,11-triazatricyclo[7.4.0.0?,?]tridecan-5-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; GQQWPMJGKMNESK-UHFFFAOYSA-N; [M+ACN+H]+; methyl 12,15,15-trimethyl-3,10-diazatetracyclo[10.2.1.0?,??.0?,?]pentadeca-2,4,6,8,10-pentaene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; FGPDNGPJMVFJLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-phenylacetamido)-N-propylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; DCQWHURYEIIUNO-HBAYPFKTNA-N; [M+ACN+H]+; UNPD126927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; QFRUZJPIPVRNJR-XRNZREOZNA-N; [M+H]+; beta-D-Tyvp-(1->3)-beta-D-GalpN6,OMe2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; CSODAEHHNBTFKF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-N-{2-methyl-1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; AGGWFDNPHKLBBV-YUMQZZPRSA-N; [M+ACN+Na]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; GVGVYDCVFBGALZ-UHFFFAOYSA-N; [M+NH4]+; N-(2-methylquinolin-8-yl)-4-propan-2-yloxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; YWUXMLPRMREDKJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{[ethoxy(hydroxy)methylidene]amino}-3-(1-methyl-1H-imidazol-4-yl)propanoate
