ACCESSION: MSBNK-SMB_Measured-HSA032P0303007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_941': {'bp': 995.0, 'sum': 5953.0}, 'HC2-pos_549': {'bp': 928.0, 'sum': 7164.0}, 'RA2-pos_947': {'bp': 651.0, 'sum': 4317.0}, 'HC2-pos_932': {'bp': 801.0, 'sum': 5865.0}, 'HC16-pos_1024': {'bp': 865.0, 'sum': 4041.0}, 'HC10-pos_890': {'bp': 624.0, 'sum': 2608.0}, 'HC18-pos_904': {'bp': 206.0, 'sum': 1065.0}, 'HC19-pos_898': {'bp': 521.0, 'sum': 2679.0}, 'RA24-pos_839': {'bp': 211.0, 'sum': 1185.0}, 'HC10-pos_916': {'bp': 410.0, 'sum': 2674.0}, 'RA5-pos_967': {'bp': 432.0, 'sum': 2531.0}, 'QC2-pos_904': {'bp': 380.0, 'sum': 1922.0}, 'HC11-pos_908': {'bp': 350.0, 'sum': 1289.0}, 'HC5-pos_961': {'bp': 798.0, 'sum': 3966.0}, 'RA7-pos_837': {'bp': 492.0, 'sum': 2106.0}, 'HC19-pos_913': {'bp': 721.0, 'sum': 3834.0}, 'RA7-pos_843': {'bp': 424.0, 'sum': 2399.0}}
COMMENT: RETENTION_TIME_STDEV 0.145
COMMENT: PRECURSOR_M/Z_RAW 303.117672
COMMENT: PRECURSOR_M/Z_STDEV 0.000795
COMMENT: PRECURSOR_IN_MS1 mz 303.118921; int 142.255; delta(ppm) 9.527767
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CWYYGBMOCHDHKU-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(4-methylpyridin-3-yl)-1,3-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; IXCCWLLJEJGINF-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[4-(aminomethyl)phenyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; HXBXWRCYOJNLAE-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(5-methylpyridin-3-yl)-1,3-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; DBYDZADEAMAUNV-UHFFFAOYSA-N; [M+ACN+Na]+; 5-amino-2-(naphthalen-1-ylmethyl)-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; RVTUOJYFHCOGFR-UHFFFAOYSA-N; [M+ACN+Na]+; 1-ethyl-3-pyridin-2-ylbenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; UTKFFKGIGIRCRY-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2-amino-4-oxo-4a,5,6,7,8,8a-hexahydro-3H-pteridin-6-yl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; USVSPFRJTFLOCQ-UHFFFAOYSA-N; [M+ACN+Na]+; 6-methyl-5-phenyl-3,7-dihydro-1H-pyrrolo[3,4-e][1,4]diazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; CIMJKXSIPKLHSY-UHFFFAOYSA-N; [M+ACN+Na]+; 6-methoxy-2-(6-methylpyridin-2-yl)-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; OLSOMZZQGWUITG-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(5-acetylfuran-2-yl)oxyphenyl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; LOAAJBOHHXFWPZ-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(1H-benzimidazol-2-yl)-2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; NRKZACKCRYRQIG-UHFFFAOYSA-N; [M+ACN+Na]+; N-ethyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; KIKVXBJXLQLVPR-UHFFFAOYSA-N; [M+ACN+Na]+; 4-phenyl-1,3,4,5-tetrahydropyrido[2,3-b][1,4]diazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; AFJJCCZETFFOJM-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(3,5-dimethylpyrazol-1-yl)quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; MGOIFPBITUBYTQ-UHFFFAOYSA-N; [M+H]+; methyl 3,4-dimethoxy-5-phenylmethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; OHZBZDYLKYDXSH-UHFFFAOYSA-N; [M+ACN+Na]+; 4,5-dimethyl-7-phenyl-1,6-dihydropyrrolo[3,4-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; DIRBSDDHBRHKRO-QMMMGPOBSA-N; [M+H]+; 5-[[(1S)-1-carboxy-2-(prop-2-enoxycarbonylamino)ethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; DLSNLGWOPCTNJJ-ONEGZZNKSA-N; [M+H]+; 5-[(E)-2-(3-hydroxy-4-methoxyphenyl)ethenyl]-3-(hydroxymethyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; PSNIIJBQEZDDMR-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-6-(1-hydroxy-2-oxopropyl)-5,6,7,8-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; BXQIXWRORDPESF-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(5-propanoylfuran-2-yl)oxyphenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; ROJOJPXRGHLGTC-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-4,6-dimethoxyphenyl)-2-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; LSNVYTUQPGZBNN-UHFFFAOYSA-N; [M+ACN+Na]+; 8-(2-hydroxyethylamino)-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; CILUDWUKEQKARO-UHFFFAOYSA-N; [M+ACN+Na]+; 6-imidazol-1-yl-7,8-dihydronaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; MPFKMHMADVNVJA-UHFFFAOYSA-N; [M+ACN+Na]+; 8-(2-hydroxyethylamino)-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; WPCVRNXUPRQKIY-UHFFFAOYSA-N; [M+H]+; diethyl 2-[(4-prop-2-ynoxyphenyl)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; GMFIBGKIWYLJPE-UHFFFAOYSA-N; [M+H]+; 1,3-bis(4-methoxyphenoxy)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; JOVYEUQASHIMOW-UHFFFAOYSA-N; [M+ACN+Na]+; 7-(2-aminooxyethyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; UIVRXJFNVPEHMS-MHWRWJLKSA-N; [M+ACN+Na]+; 4-methyl-N-[(E)-pyridin-4-ylmethylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; GDEYGBZNQMBETA-ZETCQYMHSA-N; [M+H]+; (2,5-dioxopyrrolidin-1-yl) (2S)-3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; YEFBINZXOMLZTB-UHFFFAOYSA-N; [M+ACN+Na]+; (5-amino-2,3-dihydroindol-1-yl)-pyridin-3-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.243; PSBHIGYNXQIUQY; [M+H]+; 3''''-Deamino-3''''-oxonicotianamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.656; BSNKMHPUZGTSQB; [M+C2H3N+Na]+; 2-[(2-aminopurin-7-yl)methoxy]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.646; ANFNNSIOGODJDN; [M+C2H3N+Na]+; Tiviciclovir
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.115; QOVUZUCXPAZXDZ; [M+C2H3N+Na]+; Buciclovir
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.570; PSNIIJBQEZDDMR; [M+C2H3N+Na]+; 1-hydroxy-2-Oxopropyl tetrahydropterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.553; YGLCGXXAOJQWJS; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.279; HKCYZTKHPLJZDR; [M+C2H3N+Na]+; Lactoyl-PH4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.077; MPFKMHMADVNVJA; [M+C2H3N+Na]+; Oprea1_710676
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.712; XPCFKIOWUGKYPA; [M+C2H3N+Na]+; 8-(3-hydroxypropylamino)-3-methyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.855; FEMXZDUTFRTWPE; [M+C2H3N+Na]+; dihydrobiopterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.390; LSNVYTUQPGZBNN; [M+C2H3N+Na]+; Oprea1_105006
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.874; CJOZGNDGYSQAMX; [M+C2H3N+Na]+; 8-(2-methoxyethylamino)-3-methyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.349; WJAUQIMFNXKELG; [M+C2H3N+Na]+; 7-(2-hydroxyethyl)-3-methyl-8-(methylamino)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.091; COAUTESHCSVLLT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.955; DOGIWBIDAAYBPO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.476; ZVFVTBSWJWONEI; [M+H3N+H]+; 2-Aminophenylglucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.345; SWRPIVXPHLYETN; [M+H3N+H]+; onpf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.695; ZHQJVZLJDXWFFX; [M+C2H3N+Na]+; 4a-Hydroxy-BH4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.456; MREPYJOUEIXUOD; [M+C2H3N+Na]+; (6R)-2-amino-6-[(1S,2R)-1,2-dihydroxypropyl]-3,6-dihydro-2H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.457; MTJLBTFSGJZORN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.063; MAPGYXGKILYNNC; [M+C2H3N+Na]+; N-(4-Amino-2-nitrotoluinyl)glycylhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.326; YILIDCGSXCGACV; [M+H3N+H]+; AmbotzGBB1296
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.709; YJBGGXBOXBPJPU; [M+H3N+H]+; Maybridge1_004164
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.260; ZARKEMJKQOXOSQ; [M+H3N+H]+; 4-Aminophenyl b-D-glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.422; UIPXZXLICTUAOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.625; DWZKAGKLTBJHSX; [M+H]+; 3-Dhp-durd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.082; CRXJVFIHZPTDKA; [M+H3N+H]+; N-Glucosylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.171; GCGZWLXVEDAVKA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.987; UTKFFKGIGIRCRY; [M+C2H3N+Na]+; 1-(2-amino-4-oxo-3,4,4a,5,6,7,8,8a-octahydropteridin-6-yl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.180; ASJDJBXXEHTEBW; [M+H3N+H]+; Buchananine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.669; IBOBTFXQPXYKOL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.512; UJZCIEXCPDHWGJ; [M+H]+; 1-(2-Deoxy-.beta.-D-erythro-pentofuranosyl)-5-(dimethoxymethyl)pyrimidine-2,4(1H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.117; NCZZDMCBYGVEGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.134; JZTDUNXDDUJXRZ; [M+C2H3N+Na]+; O2''-4a-cyclic-tetrahydrobiopterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.880; XFBMCAGSUXSLGT; [M+H]+; (2S,3R,4S,5R)-2-[[(6R,7R,8S)-7,8-dihydroxy-5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-6-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.973; WOUDXEYYJPOSNE; [M+H]+; Bacteron
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.374; BSNKMHPUZGTSQB; [M+C2H3N+Na]+; 2-[(2-aminopurin-7-yl)methoxy]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.310; COAUTESHCSVLLT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; PSBHIGYNXQIUQY; [M+H]+; 3''''-Deamino-3''''-oxonicotianamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.808; ANFNNSIOGODJDN; [M+C2H3N+Na]+; 2-[(2-amino-6-hydroxy-9H-purin-9-yl)methyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.418; ORNVBDGYQLPJJB; [M+H3N+H]+; 3-(3,4-Dihydroxyphenyl)-2-[[2-(hydroxymethoxy)acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.163; PSNIIJBQEZDDMR; [M+C2H3N+Na]+; 2-amino-6-(1-hydroxy-2-oxopropyl)-3,4,5,6,7,8-hexahydropteridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.654; WWOOMEJXFHBDBN; [M+H]+; 6-[[(4R)-4-amino-4-carboxybutanoyl]amino]hept-3-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.096; MREPYJOUEIXUOD; [M+C2H3N+Na]+; (6R)-2-amino-6-[(1R,2S)-1,2-dihydroxypropyl]-3,6-dihydro-2H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.519; FEMXZDUTFRTWPE; [M+C2H3N+Na]+; Dihydrobiopterin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.865; QOVUZUCXPAZXDZ; [M+C2H3N+Na]+; 4-(2-amino-6-hydroxy-9H-purin-9-yl)butane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.162; CJOZGNDGYSQAMX; [M+C2H3N+Na]+; 8-[(2-methoxyethyl)amino]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.493; VNABJKXMOHRQJT; [M+C2H3N+Na]+; N-(diaminomethylideneamino)-5-hydroxy-4-(hydroxymethyl)-6-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.139; UTKFFKGIGIRCRY; [M+C2H3N+Na]+; 1-(2-amino-4-oxo-4a,5,6,7,8,8a-hexahydro-3H-pteridin-6-yl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.407; MJQFVPKSSTXWSS; [M+C2H3N+Na]+; 9-[3-hydroxy-2-(hydroxymethyl)propyl]-2-imino-5H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.045; SJRVERYEWNUUER; [M+H3N+H]+; 4-Carbamoylbicyclo[4.2.0]octane-3,7,8-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.378; JPXBDMKKWKFPJT; [M+C2H3N+Na]+; 2-amino-6-(2-hydroxypropanoyl)-4a,7,8,8a-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.121; PEBJXUZWQCMUAO; [M+H3N+H]+; m-PEG3-4-nitrophenyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.366; NHXXLBIOFIAVJW; [M+H]+; (Z,6R)-6-amino-4-(2-amino-2-carboxyethyl)-5-oxonon-3-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.082; SSWRNTIPVGTIGC; [M+H3N+H]+; [3-(2-Cyanoethoxy)-2-prop-2-enoylperoxypropyl] prop-2-eneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.622; JLMSSJOHMSMCIB; [M+H]+; 2-[[1-Carboxy-4-(2-methylprop-2-enoylamino)butyl]amino]propanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.479; VOVPBEUJHWQKQQ; [M+H3N+H]+; [5-Deuteriooxy-4-[(2-hydroxyacetyl)oxymethyl]-6-methylpyridin-3-yl]methyl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.992; QCOFTZVZHKIAFR; [M+H3N+H]+; 3-(2-Methoxycarbonyl-6-nitrocyclohexa-1,5-dien-1-yl)oxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.139; AYIGHVGLYIRWOV; [M+H]+; 2-[Bis(2-methoxy-2-oxoethyl)carbamoyl-prop-2-enylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.309; MZSXUDZLMLESGW; [M+H3N+H]+; 6-Nicotinoylglucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.088; KIMSUPCHWNZJOI; [M+H]+; 2-[[(E)-1-carboxy-2-methylbut-2-enyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.755; VUOBCCQJJYZLDW; [M+H3N+H]+; Nicotinyl-glucuronate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.922; GGMPWQJSDNKLGW; [M+H3N+H]+; [5-(3-Hydroxypropyl)-2-methoxycarbonyloxypyridin-4-yl] methyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.846; GPYILOJJJYHIRC; [M+H3N+H]+; (4-nitrophenyl) 3-[(2R)-2,3-dihydroxypropoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.073; NSBLSLWMJCWJSS; [M+H]+; (2S)-1-[bis(2-methoxy-2-oxoethyl)carbamoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.645; NCZZDMCBYGVEGP; [M+H]+; 2-({3-[(carboxymethyl)imino]-5-hydroxy-5-(hydroxymethyl)-2-methoxycyclohex-1-en-1-yl}amino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.415; PSBHIGYNXQIUQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.053; VHWWLXXIJIWOGJ; [M+H]+; 2-[[2-[[(E)-3-carboxybut-2-enoyl]amino]ethylamino]methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.253; UYPYERWGQMMJLX; [M+H]+; 2-[(2-Methoxycarbonylpyrrolidine-1-carbonyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.275; WWOOMEJXFHBDBN; [M+H]+; 6-[[(4R)-4-amino-4-carboxybutanoyl]amino]hept-3-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.139; ORNVBDGYQLPJJB; [M+H3N+H]+; 3-(3,4-Dihydroxyphenyl)-2-[[2-(hydroxymethoxy)acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; ANFNNSIOGODJDN; [M+C2H3N+Na]+; 2-[(2-amino-6-hydroxy-9H-purin-9-yl)methyl]propane-1,3-diol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H19N2O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.500
MS$FOCUSED_ION: PRECURSOR_M/Z 303.118868
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a7l-2980000000-fef808ac782aee503c80
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  84.0454519 69.5102 84.045659 18.5733 45.82 0.6932 13 f{C4H6N1O1}/12.63ppm,p-C8H13N1O6
  84.0807438 526.1249 84.080951 10.6802 188.57 0.8961 17 f{C5H10N1}/-0.38ppm,p-C7H9N1O7
  130.0498555 88.6503 130.050311 16.7474 45.81 0.4928 12 f{C8H6N2}/-20.72ppm,p-C4H13O7
  148.0764251 146.8014 148.077004 10.9403 64.52 1.0000 17 f{C9H10N1O1}/4.96ppm,p-C3H9N1O6
  150.0926438 53.5888 150.093237 19.0416 15.98 0.6532 12 f{C9H12N1O1}/8.68ppm,p-C3H7N1O6
  152.0707888 136.4003 152.071397 10.1663 57.70 0.6939 17 f{C8H10N1O2}/1.21ppm,p-C4H9N1O5
  166.0891576 60.6651 166.089921 21.1633 26.25 0.4810 13 f{C5H14N2O4}/-34.02ppm,p-C7H5O3
  176.0706221 358.2610 176.071531 5.5716 145.74 0.8317 17 f{C10H10N1O2}/0.10ppm,p-C2H9N1O5
  177.1030246 198.7582 177.103949 13.0094 56.55 0.8783 17 f{C10H13N2O1}/4.43ppm,p-C2H6O6
  179.0805918 65.8840 179.081547 16.5903 33.81 0.6503 14 f{C9H11N2O2}/-5.09ppm,p-C3H8O5
  194.0819832 575.8158 194.083184 7.5071 215.64 0.9221 17 f{C6H14N2O5}/-39.88ppm,p-C6H5O2
  195.1114188 137.2688 195.112638 13.6537 52.90 0.5818 12 f{C10H15N2O2}/-7.10ppm,p-C2H4O5
  203.0823300 114.9832 203.083691 13.2459 22.16 0.9235 17 f{C11H11N2O2}/4.07ppm,p-C1H8O5
  212.0928340 102.7241 212.094364 11.9523 41.95 0.6993 16 f{C6H16N2O6}/-35.14ppm,p-C6H3O1
  221.0932246 241.5653 221.094932 10.9456 82.60 0.8495 17 f{C9H17O6}/-39.53ppm,p-C3H2N2O1
  222.0758753 81.6327 222.077603 12.2616 40.00 0.3885 16 f{C7H14N2O6}/-39.45ppm,p-C5H5O1
  239.1040046 199.4711 239.106097 18.0800 90.49 0.8435 17 f{C9H19O7}/-35.65ppm,p-C3N2
  240.0880069 66.7974 240.090121 22.6833 28.57 0.4631 13 f{C7H16N2O7}/-29.97ppm,p-C5H3
  257.1126037 999.0000 257.115116 7.8759 32.07 0.8602 17 f{C11H17N2O5}/-2.31ppm,p-C1H2O2
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
