ACCESSION: MSBNK-SMB_Measured-HSA032P0547005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_2226': {'bp': 22249.0, 'sum': 36794.0}, 'HC6-pos_2250': {'bp': 9193.0, 'sum': 18873.0}, 'HC4-pos_2235': {'bp': 8634.0, 'sum': 17958.0}, 'RA3-pos_2200': {'bp': 4653.0, 'sum': 10883.0}, 'HC2-pos_2305': {'bp': 4022.0, 'sum': 10990.0}, 'HC14-pos_2271': {'bp': 3853.0, 'sum': 10868.0}, 'HC21-pos_2141': {'bp': 3824.0, 'sum': 8015.0}, 'RA8-pos_2734': {'bp': 2736.0, 'sum': 7696.0}, 'HC4-pos_2263': {'bp': 2697.0, 'sum': 8213.0}, 'HC24-pos_2122': {'bp': 2398.0, 'sum': 5000.0}, 'RA8-pos_2181': {'bp': 2318.0, 'sum': 6257.0}, 'RA26-pos_2135': {'bp': 1564.0, 'sum': 4599.0}, 'RA11-pos_2059': {'bp': 1156.0, 'sum': 3979.0}, 'HC23-pos_2180': {'bp': 1006.0, 'sum': 3351.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 547.324718
COMMENT: PRECURSOR_M/Z_STDEV 0.002046
COMMENT: PRECURSOR_IN_MS1 mz 547.328323; int 283.379; delta(ppm) 19.602732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; HZHAFXOYSFFNOQ-XGLYLOOMNA-N; [M+H]+; Acinospesigenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; PTVLTLGYZJAFTO-UFAAXCGMNA-N; [M+CH3OH+H]+; UNPD156129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; KYSAZQMUXWZIQI-XTMSNHJYNA-N; [M+CH3OH+H]+; UNPD102107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; WHMOPZRWBWTKCU-CBQNAOLGSA-N; [M+CH3OH+H]+; UNPD229841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; FLFQDUNKJSXJOT-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganosporelactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; QIZQYDGATDXOSJ-MUMDOZDZNA-N; [M+H]+; Methyl ganoderate G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; LZCHDIAUDKCJSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; MYXQLZRXBHWFOU-MIVNTDRQNA-N; [M+CH3OH+H]+; UNPD165552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; YPUCNFAYKIURDE-UHFFFAOYSA-N; [M+H]+; CNP0449912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; XIAOPSLUJPHVJZ-XUCDTRAWNA-N; [M+CH3OH+H]+; UNPD100070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; MIKLXMWVIZSBBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxy-3-methoxy-5-{[3-(2-methylpropyl)cyclopentyl]oxy}phenyl)-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; NISPVUDLMHQFRQ-BUAHFNFDNA-N; [M+CH3OH+H]+; Cucurbitacin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; XSFQMCIHWDTDLZ-LFKLBHLONA-N; [M+CH3OH+H]+; UNPD112372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; PCVLRJLCHOQVIX-CXUHLZMHSA-N; [M+CH3OH+H]+; Stemphone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; LUUODJGAWGVERJ-JQAREPFQNA-N; [M+CH3OH+H]+; UNPD138888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; UDGHUYMQCJZOHS-CKBLTLBDNA-N; [M+H]+; UNPD148634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; GDZHKMGFBLHULB-GDGOVIOGNA-N; [M+CH3OH+H]+; UNPD104052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; RWYRSAYHISNNBJ-MCUJIRKVNA-N; [M+CH3OH+H]+; UNPD145122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; UZHDGDDPOPDJGM-FTFZYCPHNA-N; [M+CH3OH+H]+; Stigmatellin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; VLSHHPMBFRCFNM-UVBOGGLASA-N; [M+H]+; 11-O-methyl-epi-cochlioquinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; PRXKQJOTSWBYAZ-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxy-5-methoxy-6-methyl-3-oxoheptan-2-yl)-2,8-dihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; LFCALVMIPLGIGO-ARJAWSKDSA-N; [M+CH3OH+H]+; UNPD61271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; SAUBUEUFAXISBF-JJAIERPPNA-N; [M+CH3OH+H]+; UNPD199823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; STRPPZSYYZFZSG-DPGJLDDTNA-N; [M+CH3OH+H]+; UNPD94091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; XEFKTEAHRVIXTR-XADXNMICNA-N; [M+CH3OH+H]+; UNPD136788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; OYAVSQBVBGNQQK-UHFFFAOYSA-N; [M+H]+; CNP0440975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; MDBRHGOJXOXYEH-ZZYUTWLKNA-N; [M+H]+; UNPD203372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; DAYUYTJZRUJUNV-ZCXHBFEBNA-N; [M+H]+; UNPD11545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; QCYCYOUXODNCMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 10,18-dihydroxy-16-[1-hydroxy-1-(5-methyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)ethyl]-8,8,13,17-tetramethyl-7-oxapentacyclo[10.7.0.0?,?.0?,?.0??,??]nonadec-4-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WRZXKWFJEFFURH-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.736; NISPVUDLMHQFRQ-MKIKIEMVSA-N; [M+CH3OH+H]+; (8S,9R,10R,13R,14S,16R,17R)-17-[(E,2R)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-2,16-dihydroxy-4,4,9,13,14-pentamethyl-8,10,12,15,16,17-hexahydro-7H-cyclopenta[a]phenanthrene-3,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.243; UZHDGDDPOPDJGM-XSEAFXJRSA-N; [M+CH3OH+H]+; 2-[(7E,9E,11Z)-4,6-dimethoxy-3,5,11-trimethyltrideca-7,9,11-trienyl]-8-hydroxy-5,7-dimethoxy-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.703; OMSKQMSAXYSLLE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2'-(dibutylamino)-8'-(diethylamino)-4'-methylspiro[2-benzofuran-3,5'-chromeno[2,3-d]pyrimidine]-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; OVUOUFPIPZJGME-GDNBJRDFSA-N; [M+CH3OH+H]+; (Z)-6-(7,15-dihydroxy-4,4,10,13,14-pentamethyl-3,11-dioxo-2,5,6,7,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxohept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DPTDDSCCZNKDBZ-JABCAPRSSA-N; [M+CH3OH+H]+; (E)-5-amino-N,5-dimethyl-N-[(2R)-1-[methyl-[(1R)-2-(methylamino)-2-oxo-1-phenylethyl]amino]-3-naphthalen-2-yl-1-oxopropan-2-yl]hex-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QECQJYAIIIIKJB-GDNBJRDFSA-N; [M+CH3OH+H]+; (Z)-6-(3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxohept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; YTVGSCZIHGRVAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(7-hydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; KIJCKCLHIXLFEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(15-hydroxy-4,4,10,13,14-pentamethyl-3,7,11-trioxo-1,2,5,6,12,15,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; PRJBNEAPLDQWLQ-LFIBNONCSA-N; [M+CH3OH+H]+; (E)-4-hydroxy-6-(3-hydroxy-4,4,10,13,14-pentamethyl-7,11,15-trioxo-1,2,3,5,6,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; FELIGGHUKPABHF-CXUHLZMHSA-N; [M+CH3OH+H]+; (E)-6-hydroxy-6-(3-hydroxy-4,4,10,13,14-pentamethyl-7,11,15-trioxo-1,2,3,5,6,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; FLFQDUNKJSXJOT-UHFFFAOYSA-N; [M+CH3OH+H]+; 10',16',20'-trihydroxy-2',3,7',9',13',17',17'-heptamethylspiro[oxolane-5,5'-pentacyclo[10.8.0.02,9.04,8.013,18]icos-1(12)-ene]-2,3',11'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; HSZRBJBFNYILRS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7'-(dibutylamino)-8'-(diethylamino)-4'-methylspiro[2-benzofuran-3,5'-chromeno[2,3-d]pyrimidine]-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.828; RBIHNXRAAJHCDL; [M+CH4O+H]+; (2R)-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-1-(cyclohexanecarbonyl)-4-(3-fluorobenzoyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.251; FGNLLZJYKQVDAW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.565; LZCHDIAUDKCJSX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.489; IFYVVGCPNFVOGV; [M+H]+; tert-butyl N-[1-[[4-[2-(1H-indol-3-yl)ethylcarbamoyl]cyclohexyl]methylamino]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.913; QKYSNDZSMKJQCB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.203; QNPXTRYBNJAKIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.570; OMSKQMSAXYSLLE; [M+CH4O+H]+; 2''-(dibutylamino)-8''-(diethylamino)-4''-methylspiro[2-benzofuran-3,5''-chromeno[2,3-d]pyrimidine]-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.704; UXHFNTZWBOYXHP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.454; QJSRRLQPFIVTRG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.008; XTMZZNGHRLVNPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.859; PKQOAXLKFOJMFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.288; RBIHNXRAAJHCDL; [M+CH4O+H]+; (2R)-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-1-(cyclohexanecarbonyl)-4-(3-fluorobenzoyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; IFYVVGCPNFVOGV; [M+H]+; tert-butyl N-[1-[[4-[2-(1H-indol-3-yl)ethylcarbamoyl]cyclohexyl]methylamino]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.792; SJDJPQPHILNSKV; [M+H]+; Phenyl 2-[12-(3-phenoxycarbonyl-2,4-dihydroimidazol-2-yl)dodecyl]-2,4-dihydroimidazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.984; XRIIJLJLRNNNRL; [M+H]+; 2-[3-[8-[3-(1,3-Dioxoisoindol-2-yl)propyl-methylamino]octyl-methylamino]propyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.833; DCDJDNFOHSQQBM; [M+H]+; Phenyl 2-[12-(1-phenoxycarbonyl-4,5-dihydroimidazol-2-yl)dodecyl]-4,5-dihydroimidazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.847; BWKTZPRMEPAKGN; [M+H]+; N,N'-bis[4-(cyclohexylcarbamoyl)phenyl]hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.618; DFOWSSSWNJQWEW; [M+H]+; N,N'-bis[3-(cyclohexylcarbamoyl)phenyl]hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.038; YVHBCABUQKFKGI; [M+H]+; N,N'-bis[4-(azepane-1-carbonyl)phenyl]hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.022; PFZWHCFFJBJVJS; [M+H]+; 2-[3-[6-[[4-(1,3-Dioxoisoindol-2-yl)-2-methylbutan-2-yl]amino]hexylamino]-3-methylbutyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.079; MVNYFWUBZJUFNI; [M+H]+; N,N'-bis[4-(4-methylpiperidine-1-carbonyl)phenyl]hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.809; OHLXJHKTVSOFGL; [M+H]+; N,N'-bis[3-(azepane-1-carbonyl)phenyl]hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.293; XNVLQJSRJYSRFR; [M+H]+; 2-[2-[10-[2-(1,3-Dioxoisoindol-2-yl)ethyl-methylamino]decyl-methylamino]ethyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.625; QKYSNDZSMKJQCB; [M+CH4O+H]+; 11-({6-[(4-benzylpiperidin-1-yl)methyl]-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.906; LZCHDIAUDKCJSX; [M+CH4O+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.487; DPTDDSCCZNKDBZ; [M+CH4O+H]+; Unk-D-N(Me)2Nal-D-N(Me)Phg-NHMe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.694; OMSKQMSAXYSLLE; [M+CH4O+H]+; (3R)-2'-(dibutylamino)-8'-(diethylamino)-4'-methylspiro[2-benzofuran-3,5'-chromeno[2,3-d]pyrimidine]-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.622; UEGXNBFEKQNYRF; [M+CH4O+H]+; (4S,11E)-4-[(1R)-1-hydroxy-2-[(3-propan-2-ylphenyl)methylamino]ethyl]-18-methoxy-3,15,17-triazatricyclo[14.3.1.16,10]henicosa-1(20),6(21),7,9,11,16,18-heptaen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -606.871; UXHFNTZWBOYXHP; [M+CH4O+H]+; {5-[6-(2-methoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -646.113; QJSRRLQPFIVTRG; [M+CH4O+H]+; N'-methyl-N-{6,9,10-trihydroxy-1-[3-(1H-indol-2-yl)prop-1-en-2-yl]tetracyclo[8.5.2.1²,⁶.0⁷,¹⁷]octadec-3-en-13-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.237; SJDJPQPHILNSKV; [M+H]+; Phenyl 2-[12-(3-phenoxycarbonyl-2,4-dihydroimidazol-2-yl)dodecyl]-2,4-dihydroimidazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; QKYSNDZSMKJQCB; [M+CH4O+H]+; 11-({6-[(4-benzylpiperidin-1-yl)methyl]-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 547.328191; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.083
MS$FOCUSED_ION: PRECURSOR_M/Z 547.328191
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0010390000-cf137e5db99c58b8ec29
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1022352 37.6284 ? 180.103206 12.8594 20.81 0.6285 14
  272.1524736 32.4661 ? 272.155105 18.1700 9.59 0.9048 13
  297.1609516 54.2701 ? 297.162802 11.1354 22.95 0.8183 13
  298.1691559 140.7948 ? 298.170972 4.7389 37.99 0.9396 13
  303.1740678 18.3715 ? 303.175705 23.8147 10.91 0.6504 12
  422.2437075 377.6218 ? 422.246911 6.9486 139.53 0.7802 14
  423.2526336 56.5617 ? 423.255864 16.3236 23.41 0.8468 14
  529.2656512 27.8794 ? 529.272126 16.6495 16.78 0.4332 11
  547.2185324 35.2391 ? 547.225653 18.5904 32.31 -0.5126 11
  547.2556476 46.7080 ? 547.262769 17.5585 36.56 -0.6011 14
  547.3229509 999.0000 ? 547.330075 5.2035 0.00 1.0000 14
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  180.102235 37.63 37
  272.152474 32.47 32
  297.160952 54.27 54
  298.169156 140.79 140
  303.174068 18.37 18
  422.243708 377.62 377
  423.252634 56.56 56
  529.265651 27.88 27
  547.218532 35.24 35
  547.255648 46.71 46
  547.322951 999.00 999
//
