ACCESSION: MSBNK-SMB_Measured-HSA032P0557000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA8-pos_4481': {'bp': 14070.0, 'sum': 17044.0}, 'RA8-pos_4814': {'bp': 11145.0, 'sum': 15171.0}, 'HC6-pos_5073': {'bp': 5302.0, 'sum': 9477.0}, 'RA6-pos_4885': {'bp': 4766.0, 'sum': 10004.0}, 'HC17-pos_4953': {'bp': 3699.0, 'sum': 7747.0}, 'RA3-pos_5044': {'bp': 3015.0, 'sum': 7947.0}, 'HC24-pos_4950': {'bp': 2947.0, 'sum': 5716.0}, 'HC8-pos_4966': {'bp': 2844.0, 'sum': 6340.0}, 'HC22-pos_5079': {'bp': 2656.0, 'sum': 4460.0}, 'HC11-pos_5074': {'bp': 2537.0, 'sum': 4881.0}, 'HC21-pos_4987': {'bp': 2381.0, 'sum': 4262.0}, 'RA26-pos_4835': {'bp': 1931.0, 'sum': 4688.0}, 'QC3-pos_4955': {'bp': 1889.0, 'sum': 4467.0}, 'RA6-pos_4477': {'bp': 1843.0, 'sum': 2607.0}, 'HC6-pos_4660': {'bp': 1774.0, 'sum': 3250.0}, 'HC2-pos_5213': {'bp': 1768.0, 'sum': 3091.0}, 'RA26-pos_4444': {'bp': 1525.0, 'sum': 3652.0}, 'HC8-pos_4557': {'bp': 1336.0, 'sum': 3213.0}, 'HC11-pos_4649': {'bp': 1235.0, 'sum': 2304.0}, 'RA12-pos_5581': {'bp': 1187.0, 'sum': 1898.0}, 'HC22-pos_4629': {'bp': 903.0, 'sum': 1664.0}, 'HC24-pos_4552': {'bp': 679.0, 'sum': 1238.0}, 'HC26-pos_4701': {'bp': 622.0, 'sum': 1438.0}}
COMMENT: RETENTION_TIME_STDEV 0.216
COMMENT: PRECURSOR_M/Z_RAW 557.376879
COMMENT: PRECURSOR_M/Z_STDEV 0.001496
COMMENT: PRECURSOR_IN_MS1 mz 557.380413; int 9.591; delta(ppm) 19.792635
COMMENT: PROPOSED_MF MS-FINDER 1.753; C32H48N2O2S; [M+CH3OH+H]+; delta(ppm) 5.699962
COMMENT: PROPOSED_MF MS-FINDER 1.752; C17H40N10O7; [M+IsoProp+H]+; delta(ppm) 55066.692558
COMMENT: PROPOSED_MF MS-FINDER 1.748; C12H37N18O2P; [M+IsoProp+H]+; delta(ppm) 55066.085721
COMMENT: PROPOSED_MF MS-FINDER 1.744; C25H54N2O2S2; [M+DMSO+H]+; delta(ppm) 56971.896112
COMMENT: PROPOSED_MF MS-FINDER 1.743; C13H50N13O2PS2; [M+ACN+H]+; delta(ppm) 27714.653183
COMMENT: PROPOSED_MF MS-FINDER 1.742; C12H34N20O; [M+2ACN+H]+; delta(ppm) 111797.038056
COMMENT: PROPOSED_MF MS-FINDER 1.741; C23H54O3S3; [M+2ACN+H]+; delta(ppm) 111794.681254
COMMENT: PROPOSED_MF MS-FINDER 1.741; C16H42N14O3; [M+DMSO+H]+; delta(ppm) 56984.402795
COMMENT: PROPOSED_MF MS-FINDER 1.739; C14H42N12O4S; [M+2ACN+H]+; delta(ppm) 111808.518980
COMMENT: PROPOSED_MF MS-FINDER 1.738; C19H47N10O2P; [M+DMSO+H]+; delta(ppm) 56973.028904
COMMENT: PROPOSED_MF MS-FINDER 1.737; C24H60O3S4; [M+CH3OH+H]+; delta(ppm) 7.709407
COMMENT: PROPOSED_MF MS-FINDER 1.736; C17H47N8O3PS; [M+2ACN+H]+; delta(ppm) 111795.934605
COMMENT: PROPOSED_MF MS-FINDER 1.734; C29H46O3S; [M+2ACN+H]+; delta(ppm) 111809.633574
COMMENT: PROPOSED_MF MS-FINDER 1.734; C16H50N10O2S2; [M+DMSO+H]+; delta(ppm) 56985.341652
COMMENT: PROPOSED_MF MS-FINDER 1.730; C14H50N8O3S3; [M+2ACN+H]+; delta(ppm) 111809.557757
COMMENT: PROPOSED_MF MS-FINDER 1.727; C21H42N6O6; [M+2ACN+H]+; delta(ppm) 111810.039901
COMMENT: PROPOSED_MF MS-FINDER 1.722; C19H56N8S4; [M+CH3OH+H]+; delta(ppm) -7.626740
COMMENT: PROPOSED_MF MS-FINDER 1.720; C22H48N4O4S2; [M+IsoProp+H]+; delta(ppm) 55059.594086
COMMENT: PROPOSED_MF MS-FINDER 1.720; C22H56O3S4; [M+IsoProp+H]+; delta(ppm) 55060.529527
COMMENT: PROPOSED_MF MS-FINDER 1.714; C40H44; [M+CH3OH+H]+; delta(ppm) 4.530885
COMMENT: PROPOSED_MF MS-FINDER 1.711; C23H50N4O4S; [M+DMSO+H]+; delta(ppm) 56986.716278
COMMENT: PROPOSED_MF MS-FINDER 1.710; C23H58O3S3; [M+DMSO+H]+; delta(ppm) 56987.655139
COMMENT: PROPOSED_MF MS-FINDER 1.709; C21H50N2O5S2; [M+2ACN+H]+; delta(ppm) 111811.078681
COMMENT: PROPOSED_MF MS-FINDER 1.707; C38H40; [M+IsoProp+H]+; delta(ppm) 55056.991403
COMMENT: PROPOSED_MF MS-FINDER 1.707; C23H58O6P2S; [M+CH3OH+H]+; delta(ppm) 6.990314
COMMENT: PROPOSED_MF MS-FINDER 1.706; C17H52N8S4; [M+IsoProp+H]+; delta(ppm) 55043.458331
COMMENT: PROPOSED_MF MS-FINDER 1.695; C18H54N8S3; [M+DMSO+H]+; delta(ppm) 56970.521524
COMMENT: PROPOSED_MF MS-FINDER 1.695; C25H46N6O3; [M+DMSO+H]+; delta(ppm) 56970.957278
COMMENT: PROPOSED_MF MS-FINDER 1.693; C21H54O6P2S; [M+IsoProp+H]+; delta(ppm) 55059.729080
COMMENT: PROPOSED_MF MS-FINDER 1.693; C34H52S2; [M+CH3OH+H]+; delta(ppm) -7.565406
COMMENT: PROPOSED_MF MS-FINDER 1.693; C23H46N4O4S; [M+2ACN+H]+; delta(ppm) 111793.642505
COMMENT: PROPOSED_MF MS-FINDER 1.691; C16H54N6OS4; [M+2ACN+H]+; delta(ppm) 111793.160375
COMMENT: PROPOSED_MF MS-FINDER 1.685; C22H52O6P2; [M+2ACN+H]+; delta(ppm) 111793.792407
COMMENT: PROPOSED_MF MS-FINDER 1.679; C23H47N4O2PS; [M+2ACN+H]+; delta(ppm) 111811.925740
COMMENT: PROPOSED_MF MS-FINDER 1.677; C32H48S2; [M+IsoProp+H]+; delta(ppm) 55043.526604
COMMENT: PROPOSED_MF MS-FINDER 1.677; C25H65O4PS3; [M+H]+; delta(ppm) -9.359757
COMMENT: PROPOSED_MF MS-FINDER 1.666; C15H42N10O7; [M+2ACN+H]+; delta(ppm) 111794.048821
COMMENT: PROPOSED_MF MS-FINDER 1.666; C33H50S; [M+DMSO+H]+; delta(ppm) 56970.590046
COMMENT: PROPOSED_MF MS-FINDER 1.653; C28H48N10S; [M+H]+; delta(ppm) -9.636123
COMMENT: PROPOSED_MF MS-FINDER 1.652; C33H49O3P; [M+CH3OH+H]+; delta(ppm) 8.784724
COMMENT: PROPOSED_MF MS-FINDER 1.642; C23H56O8S2; [M+CH3OH+H]+; delta(ppm) 9.268544
COMMENT: PROPOSED_MF MS-FINDER 1.641; C21H44N4O9; [M+IsoProp+H]+; delta(ppm) 55061.329614
COMMENT: PROPOSED_MF MS-FINDER 1.635; C18H34N16; [M+2ACN+H]+; delta(ppm) 111813.029223
COMMENT: PROPOSED_MF MS-FINDER 1.635; C18H46N12OS; [M+DMSO+H]+; delta(ppm) 56969.582693
COMMENT: PROPOSED_MF MS-FINDER 1.633; C31H45O3P; [M+IsoProp+H]+; delta(ppm) 55061.726501
COMMENT: PROPOSED_MF MS-FINDER 1.632; C16H46N10O2S2; [M+2ACN+H]+; delta(ppm) 111792.121629
COMMENT: PROPOSED_MF MS-FINDER 1.628; C15H43N10O5P; [M+2ACN+H]+; delta(ppm) 111812.332069
COMMENT: PROPOSED_MF MS-FINDER 1.625; C19H40N16O2; [M+CH3OH+H]+; delta(ppm) -9.307418
COMMENT: PROPOSED_MF MS-FINDER 1.625; C26H45N9S; [M+ACN+H]+; delta(ppm) 27690.173970
COMMENT: PROPOSED_MF MS-FINDER 1.620; C21H52O8S2; [M+IsoProp+H]+; delta(ppm) 55062.265058
COMMENT: PROPOSED_MF MS-FINDER 1.618; C18H41N15O3; [M+ACN+H]+; delta(ppm) 27690.521137
COMMENT: PROPOSED_MF MS-FINDER 1.617; C10H39N18O2P; [M+2ACN+H]+; delta(ppm) 111793.374974
COMMENT: PROPOSED_MF MS-FINDER 1.612; C16H57N4O2PS4; [M+IsoProp+H]+; delta(ppm) 55062.593671
COMMENT: PROPOSED_MF MS-FINDER 1.609; C13H52N18S3; [M+H]+; delta(ppm) -9.697457
COMMENT: PROPOSED_MF MS-FINDER 1.607; C17H51N8O3PS; [M+DMSO+H]+; delta(ppm) 56988.787965
COMMENT: PROPOSED_MF MS-FINDER 1.605; C24H53N4O4PS; [M+CH3OH+H]+; delta(ppm) -10.200094
COMMENT: PROPOSED_MF MS-FINDER 1.604; C17H36N16O2; [M+IsoProp+H]+; delta(ppm) 55041.587512
COMMENT: PROPOSED_MF MS-FINDER 1.598; C23H54N3O5PS; [M+ACN+H]+; delta(ppm) 27689.578322
COMMENT: PROPOSED_MF MS-FINDER 1.594; C23H49N2O5PS; [M+IsoProp+H]+; delta(ppm) 55063.027853
COMMENT: PROPOSED_MF MS-FINDER 1.581; C22H49N4O4PS; [M+IsoProp+H]+; delta(ppm) 55040.593844
COMMENT: PROPOSED_MF MS-FINDER 1.578; C24H51N2O5P; [M+DMSO+H]+; delta(ppm) 56990.162600
COMMENT: PROPOSED_MF MS-FINDER 1.576; C22H56N2O7S2; [M+CH3OH+H]+; delta(ppm) -10.885334
COMMENT: PROPOSED_MF MS-FINDER 1.574; C22H51O6PS; [M+2ACN+H]+; delta(ppm) 111814.891787
COMMENT: PROPOSED_MF MS-FINDER 1.565; C31H56O6S; [M+H]+; delta(ppm) -12.054371
COMMENT: PROPOSED_MF MS-FINDER 1.565; C23H51N4O4P; [M+DMSO+H]+; delta(ppm) 56967.646563
COMMENT: PROPOSED_MF MS-FINDER 1.559; C20H64N2S6; [M+CH3OH+H]+; delta(ppm) 13.367644
COMMENT: PROPOSED_MF MS-FINDER 1.554; C27H42N8; [M+DMSO+H]+; delta(ppm) 56990.792698
COMMENT: PROPOSED_MF MS-FINDER 1.553; C32H49N2O2P; [M+CH3OH+H]+; delta(ppm) -11.369134
COMMENT: PROPOSED_MF MS-FINDER 1.551; C23H60N2O2S4; [M+CH3OH+H]+; delta(ppm) -12.444408
COMMENT: PROPOSED_MF MS-FINDER 1.550; C25H42N6OS; [M+2ACN+H]+; delta(ppm) 111815.588945
COMMENT: PROPOSED_MF MS-FINDER 1.549; C20H52N2O7S2; [M+IsoProp+H]+; delta(ppm) 55039.831082
COMMENT: PROPOSED_MF MS-FINDER 1.543; C31H50NO3P; [M+ACN+H]+; delta(ppm) 27688.343620
COMMENT: PROPOSED_MF MS-FINDER 1.542; C12H38N20O; [M+DMSO+H]+; delta(ppm) 56989.785306
COMMENT: PROPOSED_MF MS-FINDER 1.541; C22H61NO3S4; [M+ACN+H]+; delta(ppm) 27687.207951
COMMENT: PROPOSED_MF MS-FINDER 1.538; C10H38N18O2S; [M+2ACN+H]+; delta(ppm) 111814.474339
COMMENT: PROPOSED_MF MS-FINDER 1.530; C11H41N21OS; [M+ACN+H]+; delta(ppm) 27689.221655
COMMENT: PROPOSED_MF MS-FINDER 1.528; C17H53N10O2PS2; [M+CH3OH+H]+; delta(ppm) -11.430467
COMMENT: PROPOSED_MF MS-FINDER 1.528; C22H48N6O8; [M+CH3OH+H]+; delta(ppm) -11.725668
COMMENT: PROPOSED_MF MS-FINDER 1.528; C25H50N2S3; [M+2ACN+H]+; delta(ppm) 111816.627735
COMMENT: PROPOSED_MF MS-FINDER 1.525; C30H45N2O2P; [M+IsoProp+H]+; delta(ppm) 55039.292548
COMMENT: PROPOSED_MF MS-FINDER 1.520; C16H54N9O3PS2; [M+ACN+H]+; delta(ppm) 27688.278842
COMMENT: PROPOSED_MF MS-FINDER 1.520; C12H46N16S2; [M+DMSO+H]+; delta(ppm) 56990.724173
COMMENT: PROPOSED_MF MS-FINDER 1.519; C21H56N2O2S4; [M+IsoProp+H]+; delta(ppm) 55038.095624
COMMENT: PROPOSED_MF MS-FINDER 1.519; C21H49N5O9; [M+ACN+H]+; delta(ppm) 27687.967061
COMMENT: PROPOSED_MF MS-FINDER 1.519; C17H38N12O4; [M+2ACN+H]+; delta(ppm) 111815.995276
COMMENT: PROPOSED_MF MS-FINDER 1.517; C32H60OS3; [M+H]+; delta(ppm) -13.613442
COMMENT: PROPOSED_MF MS-FINDER 1.501; C15H49N10O2PS2; [M+IsoProp+H]+; delta(ppm) 55039.224275
COMMENT: PROPOSED_MF MS-FINDER 1.500; C20H44N6O8; [M+IsoProp+H]+; delta(ppm) 55038.895678
COMMENT: PROPOSED_MF MS-FINDER 1.498; C22H58N2O2S3; [M+DMSO+H]+; delta(ppm) 56965.139209
COMMENT: PROPOSED_MF MS-FINDER 1.495; C19H46N10O2S; [M+DMSO+H]+; delta(ppm) 56992.098813
COMMENT: PROPOSED_MF MS-FINDER 1.490; C17H46N8O3S2; [M+2ACN+H]+; delta(ppm) 111817.034067
COMMENT: PROPOSED_MF MS-FINDER 1.488; C33H40N2O2; [M+IsoProp+H]+; delta(ppm) 55065.025288
COMMENT: PROPOSED_MF MS-FINDER 1.486; C23H52N6O3S2; [M+CH3OH+H]+; delta(ppm) -13.284740
COMMENT: PROPOSED_MF MS-FINDER 1.485; C27H56O3S3; [M+CH3OH+H]+; delta(ppm) 13.757701
COMMENT: PROPOSED_MF MS-FINDER 1.484; C26H54O6P2; [M+CH3OH+H]+; delta(ppm) 13.038599
COMMENT: PROPOSED_MF MS-FINDER 1.483; C17H45N14O3P; [M+CH3OH+H]+; delta(ppm) -12.270800
COMMENT: PROPOSED_MF MS-FINDER 1.483; C19H54N6OS3; [M+DMSO+H]+; delta(ppm) 56993.037684
COMMENT: PROPOSED_MF MS-FINDER 1.482; C16H51N10O2PS; [M+DMSO+H]+; delta(ppm) 56966.271987
COMMENT: PROPOSED_MF MS-FINDER 1.476; C17H54N4O2S4; [M+2ACN+H]+; delta(ppm) 111818.072860
COMMENT: PROPOSED_MF MS-FINDER 1.475; C22H53N5O4S2; [M+ACN+H]+; delta(ppm) 27686.320420
COMMENT: PROPOSED_MF MS-FINDER 1.474; C16H46N13O4P; [M+ACN+H]+; delta(ppm) 27687.391309
COMMENT: PROPOSED_MF MS-FINDER 1.470; C31H58O4P2; [M+H]+; delta(ppm) -14.332504
COMMENT: PROPOSED_MF MS-FINDER 1.466; C22H58N2O5P2S; [M+CH3OH+H]+; delta(ppm) -13.163471
COMMENT: PROPOSED_MF MS-FINDER 1.454; C15H41N14O3P; [M+IsoProp+H]+; delta(ppm) 55038.288872
COMMENT: PROPOSED_MF MS-FINDER 1.452; C21H48N6O3S2; [M+IsoProp+H]+; delta(ppm) 55037.160223
COMMENT: PROPOSED_MF MS-FINDER 1.452; C24H50O6P2; [M+IsoProp+H]+; delta(ppm) 55066.461643
COMMENT: PROPOSED_MF MS-FINDER 1.438; C15H48N12O6S; [M+CH3OH+H]+; delta(ppm) -12.956037
COMMENT: PROPOSED_MF MS-FINDER 1.433; C20H54N2O5P2S; [M+IsoProp+H]+; delta(ppm) 55037.295211
COMMENT: PROPOSED_MF MS-FINDER 1.406; C13H44N12O6S; [M+IsoProp+H]+; delta(ppm) 55037.526113
COMMENT: PROPOSED_MF MS-FINDER 1.403; C30H52O5S; [M+CH3OH+H]+; delta(ppm) -12.054371
COMMENT: PROPOSED_MF MS-FINDER 1.388; C11H39N16O3P; [M+2ACN+H]+; delta(ppm) 111818.287468
COMMENT: PROPOSED_MF MS-FINDER 1.373; C28H48O5S; [M+IsoProp+H]+; delta(ppm) 55038.529787
COMMENT: PROPOSED_MF MS-FINDER 1.323; C24H61O3PS3; [M+CH3OH+H]+; delta(ppm) -9.359757
COMMENT: PROPOSED_MF MS-FINDER 1.302; C22H57O3PS3; [M+IsoProp+H]+; delta(ppm) 55041.529251
COMMENT: PROPOSED_MF MS-FINDER 1.288; C23H59O3PS2; [M+DMSO+H]+; delta(ppm) 56968.585391
COMMENT: PROPOSED_MF MS-FINDER 1.257; C24H42N8S; [M+2ACN+H]+; delta(ppm) 111790.676572
COMMENT: PROPOSED_MF MS-FINDER 1.253; C16H38N14O3; [M+2ACN+H]+; delta(ppm) 111791.082885
COMMENT: PROPOSED_MF MS-FINDER 1.228; C21H51N2O5PS; [M+2ACN+H]+; delta(ppm) 111789.979445
COMMENT: PROPOSED_MF MS-FINDER 1.205; C12H40N22S; [M+CH3OH+H]+; delta(ppm) -10.537793
COMMENT: PROPOSED_MF MS-FINDER 1.168; C29H47O3P; [M+2ACN+H]+; delta(ppm) 111788.534393
COMMENT: PROPOSED_MF MS-FINDER 1.163; C11H38N22; [M+DMSO+H]+; delta(ppm) 56967.269285
COMMENT: PROPOSED_MF MS-FINDER 1.158; C20H58O3S4; [M+2ACN+H]+; delta(ppm) 111787.205245
COMMENT: PROPOSED_MF MS-FINDER 1.153; C16H60N8S5; [M+CH3OH+H]+; delta(ppm) -13.674775
COMMENT: PROPOSED_MF MS-FINDER 1.149; C31H56S3; [M+CH3OH+H]+; delta(ppm) -13.613442
COMMENT: PROPOSED_MF MS-FINDER 1.094; C14H43N12O4P; [M+2ACN+H]+; delta(ppm) 111787.419842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.167; C29H52N2O8; [M+H]+; delta(ppm) 1.210878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.167; C27H49NO8; [M+C2H3N+H]+; delta(ppm) 1.210878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.167; C28H48N2O7; [M+CH4O+H]+; delta(ppm) 1.210878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.167; C25H46O8; [M+C4H6N2+H]+; delta(ppm) 1.210878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.919; C34H52O6; [M+H]+; delta(ppm) -6.006316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.919; C33H48O5; [M+CH4O+H]+; delta(ppm) -6.006316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.689; C31H44N10; [M+H]+; delta(ppm) -3.588039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.689; C29H41N9; [M+C2H3N+H]+; delta(ppm) -3.588039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.689; C27H38N8; [M+C4H6N2+H]+; delta(ppm) -3.588039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.109; C35H48N4O2; [M+H]+; delta(ppm) -8.405746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.109; C33H45N3O2; [M+C2H3N+H]+; delta(ppm) -8.405746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.109; C34H44N4O; [M+CH4O+H]+; delta(ppm) -8.405746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.109; C31H42N2O2; [M+C4H6N2+H]+; delta(ppm) -8.405746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H49NO8; [M+C2H3N+H]+; delta(ppm) 1.210878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H46O8; [M+C4H6N2+H]+; delta(ppm) 1.210878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C29H52N2O8; [M+H]+; delta(ppm) 1.210878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C28H48N2O7; [M+CH4O+H]+; delta(ppm) 1.210878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C33H48O5; [M+CH4O+H]+; delta(ppm) -6.006316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H52O6; [M+H]+; delta(ppm) -6.006316
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.325; ZDJFEWHUFMSGMV-OZERUVSCSA-N; [M+H]+; CC(C)C[C@@H]1OC(=O)\C(C)=C\C=C\C=C\CCC[C@@H](O)CC(=O)[C@@H](C)[C@H](O)CC[C@@H](C)C(=O)\C=C\C(\C)=C\[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.211; VCFPWIXFIBPZIK-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C3(CCC4CCC5(C)CCC(CO)(C(O)C3)C24C5)C6(C)CCC7C(C)(CCC(O)C7(C)C(O)CO)C16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.071; XYXMTAAUFIDOFH-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=C2CC3CCC(C)C2(CC1(O)C4OC5CCCCC5CC4)C63CN(C=CC6CNCCO)C(=N)NC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; NIWAAJOAUHCXJR-UHFFFAOYSA-N; [M+H]+; N=1C=2C=CC=CC2C34C1C5(CC6=C7N(C=8C=CC=CC8C79CCN%10CC(CC)C6CC%109)C5)C%11CC4N(CC3)CC%11CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; SQALHHZGRKOFIV-UHFFFAOYSA-N; [M+H]+; O=C([O-])C1=C2CC3CCC(C)C2(CC1(O)C4OC5CCCCC5CC4)C63C[N+](=CCC6CNCCO)C(=N)NC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; FFHZCNIREJAVOS-MTJSOVHGNA-N; [M+H]+; 3beta,15alpha-Diacetoxylanosta-8,24-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; SHYHPAQWKHVTCD-OKRBYBEINA-N; [M+H]+; Hypocrellol F, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; XCBZBPKHZFIJGF-GSONFMJANA-N; [M+H]+; UNPD32796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; QYIHMKLJWPNFJN-BVDZLSQDNA-N; [M+H]+; UNPD84360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; SGDGQLAPFROPGA-ZEAFSESHNA-N; [M+H]+; UNPD139682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; FRDFTEPTZCLNSB-TWJNZXKZNA-N; [M+H]+; Versisponic acid E;(+)-Versisponic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; SFKUEHZCBKPNEC-XRJCVPRLNA-N; [M+H]+; 3beta,16beta-Diacetoxybetulinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; GZBMVVDOJLBYDO-HMPZNHQPNA-N; [M+H]+; UNPD14318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; GTJJCCFMWDWZHD-MHNSYPGMSA-N; [M+H]+; Integracide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; YBYIEYUCSBSTQY-SNSZBUHTNA-N; [M+H]+; UNPD33428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; HQQOJVMXCBEZGU-FCBPJSSYNA-N; [M+H]+; UNPD153060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; ALRXJQODPMIUEI-AMLQEACJNA-N; [M+H]+; UNPD30867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; BZDICYRSPZNHNV-KUQYOBBKNA-N; [M+H]+; UNPD1432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; HCEHJZRZSRXQNO-QXFHVVDMNA-N; [M+H]+; UNPD71575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; LHSSNRACHZBMIY-RKJDDINHNA-N; [M+H]+; UNPD126862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; WNTVTPQYYKMQEG-GFBWLNMYNA-N; [M+H]+; UNPD127675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; WTORULKNYSHQMD-JDZKPGOZSA-N; [M+H]+; UNPD221091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; DCNGBZYCLMOTSX-HZLNEUEDSA-N; [M+H]+; 3??????-(2-methoxyoxalyloxy)-24-methylene-5??????-lanost-8-en-21-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; WVURBOYJZCSJDH-HQOBGDQZNA-N; [M+H]+; UNPD61920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; ZDJFEWHUFMSGMV-OZERUVSCSA-N; [M+H]+; UNPD224873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; WUUNPBLZLWVARQ-QAETUUGQSA-N; [M+IsoProp+H]+; Postin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; IKCGLIQECCVPEJ-UHFFFAOYSA-N; [M+H]+; 1,7,8-trihydroxy-10,21-dimethyl-17-[3-(3-methylbutan-2-yl)oxiran-2-yl]-17-(2-methylpropoxy)pentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-2,14-dien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; QQENMPBIFKODMD-UHFFFAOYSA-N; [M+H]+; CNP0442692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; VCFPWIXFIBPZIK-UHFFFAOYSA-N; [M+H]+; 6-(1,2-dihydroxyethyl)-7,26-dihydroxy-16-(hydroxymethyl)-2,6,10,19-tetramethylheptacyclo[14.8.2.1??,??.0?,??.0?,??.0?,??.0??,??]heptacos-13-en-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; JUTMFHKUBGXKGY-UHFFFAOYSA-N; [M+H]+; 2-{2,12-dihydroxy-9-[1-(2-hydroxyethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-6-(3-hydroxypropyl)-2-methyltricyclo[7.2.1.0?,?]dodecan-5-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; LAAZINDHBVPJPR-UHFFFAOYSA-N; [M+H]+; 3',5-dihydroxy-4-[1-(2-hydroxyethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-1'-(3-hydroxypropyl)-3'-methyl-3',4',4'a,5',6',7'-hexahydro-1'H-spiro[cyclopentane-1,2'-naphthalene]-8'-carbaldehyde
