ACCESSION: MSBNK-SMB_Measured-HSA032P0612000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'QC1-pos_7001': {'bp': 40251.0, 'sum': 143973.0}, 'RA6-pos_7392': {'bp': 19711.0, 'sum': 66078.0}, 'RA16-pos_7020': {'bp': 19068.0, 'sum': 66547.0}, 'QC1-pos_6361': {'bp': 16822.0, 'sum': 55954.0}, 'QC1-pos_6840': {'bp': 14886.0, 'sum': 58945.0}, 'QC1-pos_6388': {'bp': 12134.0, 'sum': 44122.0}, 'RA6-pos_6740': {'bp': 7756.0, 'sum': 24565.0}, 'RA16-pos_6856': {'bp': 7032.0, 'sum': 26180.0}, 'RA6-pos_7220': {'bp': 4118.0, 'sum': 15313.0}, 'QC1-pos_6699': {'bp': 3816.0, 'sum': 16950.0}, 'QC1-pos_6665': {'bp': 3758.0, 'sum': 15351.0}, 'RA16-pos_6718': {'bp': 2916.0, 'sum': 9458.0}, 'RA6-pos_7233': {'bp': 2875.0, 'sum': 11963.0}, 'QC3-pos_6949': {'bp': 2041.0, 'sum': 9305.0}, 'RA6-pos_6817': {'bp': 1831.0, 'sum': 8524.0}, 'QC1-pos_7375': {'bp': 1804.0, 'sum': 8913.0}, 'RA6-pos_6691': {'bp': 1371.0, 'sum': 6223.0}, 'RA7-pos_7140': {'bp': 1155.0, 'sum': 4585.0}, 'QC1-pos_7688': {'bp': 1001.0, 'sum': 5616.0}, 'HC16-pos_7807': {'bp': 777.0, 'sum': 2235.0}, 'QC1-pos_7705': {'bp': 630.0, 'sum': 4230.0}}
COMMENT: RETENTION_TIME_STDEV 0.426
COMMENT: PRECURSOR_M/Z_RAW 612.162443
COMMENT: PRECURSOR_M/Z_STDEV 0.002589
COMMENT: PRECURSOR_IN_MS1 mz 612.166117; int 907.179; delta(ppm) -17.132552
COMMENT: PROPOSED_MF MS-FINDER 2.653; C22H33N11S5; [M+H]+; delta(ppm) 9.736731
COMMENT: PROPOSED_MF MS-FINDER 2.652; C35H22N3O4P; [M+CH3OH+H]+; delta(ppm) -4.329518
COMMENT: PROPOSED_MF MS-FINDER 2.652; C12H43N4O10PS5; [M+NH4]+; delta(ppm) -0.371070
COMMENT: PROPOSED_MF MS-FINDER 2.651; C11H42N5O9PS5; [M+CH3OH+H]+; delta(ppm) -0.371070
COMMENT: PROPOSED_MF MS-FINDER 2.651; C15H34N9O5PS4; [M+CH3OH+H]+; delta(ppm) 2.951101
COMMENT: PROPOSED_MF MS-FINDER 2.650; C27H29N7O6S2; [M+H]+; delta(ppm) -6.073713
COMMENT: PROPOSED_MF MS-FINDER 2.649; C20H39NO8P2S3; [M+CH3OH+H]+; delta(ppm) 1.373145
COMMENT: PROPOSED_MF MS-FINDER 2.649; C24H38NO5PS4; [M+CH3OH+H]+; delta(ppm) -8.006774
COMMENT: PROPOSED_MF MS-FINDER 2.649; C12H38N10O5S6; [M+NH4]+; delta(ppm) -5.364420
COMMENT: PROPOSED_MF MS-FINDER 2.649; C18H30N10O5S4; [M+NH4]+; delta(ppm) 5.649359
COMMENT: PROPOSED_MF MS-FINDER 2.648; C34H21N5O3S; [M+CH3OH+H]+; delta(ppm) -7.138139
COMMENT: PROPOSED_MF MS-FINDER 2.646; C24H29N5O6S3; [M+CH3OH+H]+; delta(ppm) 6.769659
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H29N9O8S2; [M+H]+; delta(ppm) 0.497579
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H37N11O4S6; [M+CH3OH+H]+; delta(ppm) -5.364420
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H37NS6; [M+CH3OH+H]+; delta(ppm) 11.622203
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H29N11O4S4; [M+CH3OH+H]+; delta(ppm) 5.649359
COMMENT: PROPOSED_MF MS-FINDER 2.644; C22H26N8O8S2; [M+NH4]+; delta(ppm) 0.497579
COMMENT: PROPOSED_MF MS-FINDER 2.644; C27H26N6O6S2; [M+NH4]+; delta(ppm) -6.073713
COMMENT: PROPOSED_MF MS-FINDER 2.644; C32H37NO3S4; [M+H]+; delta(ppm) -11.879790
COMMENT: PROPOSED_MF MS-FINDER 2.643; C22H30N10S5; [M+NH4]+; delta(ppm) 9.736731
COMMENT: PROPOSED_MF MS-FINDER 2.642; C13H45N11S8; [M+H]+; delta(ppm) -6.783982
COMMENT: PROPOSED_MF MS-FINDER 2.642; C15H52NO7P3S5; [M+H]+; delta(ppm) 3.826672
COMMENT: PROPOSED_MF MS-FINDER 2.641; C21H25N9O7S2; [M+CH3OH+H]+; delta(ppm) 0.497579
COMMENT: PROPOSED_MF MS-FINDER 2.640; C29H30N4O2S4; [M+NH4]+; delta(ppm) 10.857040
COMMENT: PROPOSED_MF MS-FINDER 2.640; C11H33N17O3S5; [M+H]+; delta(ppm) 4.529062
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H50NO9PS6; [M+H]+; delta(ppm) 5.900999
COMMENT: PROPOSED_MF MS-FINDER 2.639; C18H50N3O3PS7; [M+H]+; delta(ppm) -8.361907
COMMENT: PROPOSED_MF MS-FINDER 2.637; C11H30N16O3S5; [M+NH4]+; delta(ppm) 4.529062
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H42N10S8; [M+NH4]+; delta(ppm) -6.783982
COMMENT: PROPOSED_MF MS-FINDER 2.637; C43H21N3O2; [M+H]+; delta(ppm) -8.202562
COMMENT: PROPOSED_MF MS-FINDER 2.636; C14H48NO6P3S5; [M+CH3OH+H]+; delta(ppm) 3.826672
COMMENT: PROPOSED_MF MS-FINDER 2.636; C26H25N7O5S2; [M+CH3OH+H]+; delta(ppm) -6.073713
COMMENT: PROPOSED_MF MS-FINDER 2.636; C18H47NO9P2S4; [M+H]+; delta(ppm) -4.133728
COMMENT: PROPOSED_MF MS-FINDER 2.635; C9H35N14O4PS5; [M+NH4]+; delta(ppm) 1.830810
COMMENT: PROPOSED_MF MS-FINDER 2.634; C16H25N19O2S3; [M+H]+; delta(ppm) -2.807425
COMMENT: PROPOSED_MF MS-FINDER 2.633; C10H29N17O2S5; [M+CH3OH+H]+; delta(ppm) 4.529062
COMMENT: PROPOSED_MF MS-FINDER 2.632; C14H46NO8PS6; [M+CH3OH+H]+; delta(ppm) 5.900999
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H22N18O2S3; [M+NH4]+; delta(ppm) -2.807425
COMMENT: PROPOSED_MF MS-FINDER 2.631; C18H47N2O3PS7; [M+NH4]+; delta(ppm) -8.361907
COMMENT: PROPOSED_MF MS-FINDER 2.631; C28H27N4O7PS; [M+NH4]+; delta(ppm) -3.265086
COMMENT: PROPOSED_MF MS-FINDER 2.629; C14H40N6O7P2S4; [M+NH4]+; delta(ppm) 0.252857
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H21N19OS3; [M+CH3OH+H]+; delta(ppm) -2.807425
COMMENT: PROPOSED_MF MS-FINDER 2.628; C17H43NO8P2S4; [M+CH3OH+H]+; delta(ppm) -4.133728
COMMENT: PROPOSED_MF MS-FINDER 2.627; C13H39N7O6P2S4; [M+CH3OH+H]+; delta(ppm) 0.252857
COMMENT: PROPOSED_MF MS-FINDER 2.627; C28H29N5OS4; [M+CH3OH+H]+; delta(ppm) 10.857040
COMMENT: PROPOSED_MF MS-FINDER 2.627; C43H18N2O2; [M+NH4]+; delta(ppm) -8.202562
COMMENT: PROPOSED_MF MS-FINDER 2.626; C27H26N5O6PS; [M+CH3OH+H]+; delta(ppm) -3.265086
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H46N3O2PS7; [M+CH3OH+H]+; delta(ppm) -8.361907
COMMENT: PROPOSED_MF MS-FINDER 2.623; C26H18N12O4S; [M+NH4]+; delta(ppm) 3.819755
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H44N2O6P2S5; [M+NH4]+; delta(ppm) 6.524935
COMMENT: PROPOSED_MF MS-FINDER 2.622; C31H23N4O7P; [M+NH4]+; delta(ppm) 2.241797
COMMENT: PROPOSED_MF MS-FINDER 2.622; C33H18N6O6; [M+NH4]+; delta(ppm) 4.940051
COMMENT: PROPOSED_MF MS-FINDER 2.621; C13H34N14OS6; [M+NH4]+; delta(ppm) -7.549118
COMMENT: PROPOSED_MF MS-FINDER 2.619; C30H22N5O6P; [M+CH3OH+H]+; delta(ppm) 2.241797
COMMENT: PROPOSED_MF MS-FINDER 2.619; C25H32N4O5P2S2; [M+NH4]+; delta(ppm) 4.695327
COMMENT: PROPOSED_MF MS-FINDER 2.618; C29H23N8O3PS; [M+NH4]+; delta(ppm) -5.449793
COMMENT: PROPOSED_MF MS-FINDER 2.617; C25H17N13O3S; [M+CH3OH+H]+; delta(ppm) 3.819755
COMMENT: PROPOSED_MF MS-FINDER 2.617; C26H30NO10PS; [M+CH3OH+H]+; delta(ppm) -1.080370
COMMENT: PROPOSED_MF MS-FINDER 2.617; C13H42N2O13S5; [M+NH4]+; delta(ppm) 4.511911
COMMENT: PROPOSED_MF MS-FINDER 2.617; C15H26N14O6S3; [M+NH4]+; delta(ppm) -0.622707
COMMENT: PROPOSED_MF MS-FINDER 2.615; C12H33N15S6; [M+CH3OH+H]+; delta(ppm) -7.549118
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H43N3O5P2S5; [M+CH3OH+H]+; delta(ppm) 6.524935
COMMENT: PROPOSED_MF MS-FINDER 2.615; C32H17N7O5; [M+CH3OH+H]+; delta(ppm) 4.940051
COMMENT: PROPOSED_MF MS-FINDER 2.615; C18H34N4O12S3; [M+NH4]+; delta(ppm) -2.824576
COMMENT: PROPOSED_MF MS-FINDER 2.614; C12H41N3O12S5; [M+CH3OH+H]+; delta(ppm) 4.511911
COMMENT: PROPOSED_MF MS-FINDER 2.614; C14H25N15O5S3; [M+CH3OH+H]+; delta(ppm) -0.622707
COMMENT: PROPOSED_MF MS-FINDER 2.614; C31H33NO2S4; [M+CH3OH+H]+; delta(ppm) -11.879790
COMMENT: PROPOSED_MF MS-FINDER 2.614; C19H40N4O5P2S4; [M+NH4]+; delta(ppm) -6.318431
COMMENT: PROPOSED_MF MS-FINDER 2.614; C26H35N4O2PS4; [M+NH4]+; delta(ppm) -10.191460
COMMENT: PROPOSED_MF MS-FINDER 2.613; C22H30NO15P; [M+CH3OH+H]+; delta(ppm) -5.167653
COMMENT: PROPOSED_MF MS-FINDER 2.613; C24H31N5O4P2S2; [M+CH3OH+H]+; delta(ppm) 4.695327
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H43N2O8PS5; [M+NH4]+; delta(ppm) -6.942350
COMMENT: PROPOSED_MF MS-FINDER 2.612; C28H22N9O2PS; [M+CH3OH+H]+; delta(ppm) -5.449793
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H18N18O2S2; [M+NH4]+; delta(ppm) 2.699462
COMMENT: PROPOSED_MF MS-FINDER 2.611; C17H33N5O11S3; [M+CH3OH+H]+; delta(ppm) -2.824576
COMMENT: PROPOSED_MF MS-FINDER 2.610; C36H17N7S; [M+CH3OH+H]+; delta(ppm) 9.027417
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H41N2O6P3S3; [M+NH4]+; delta(ppm) -3.509805
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H37N2O6P3S2; [M+NH4]+; delta(ppm) 1.997074
COMMENT: PROPOSED_MF MS-FINDER 2.609; C28H22N10O2S2; [M+NH4]+; delta(ppm) -8.258407
COMMENT: PROPOSED_MF MS-FINDER 2.608; C19H30N8O8S3; [M+NH4]+; delta(ppm) -5.009285
COMMENT: PROPOSED_MF MS-FINDER 2.607; C16H42N3O7PS5; [M+CH3OH+H]+; delta(ppm) -6.942350
COMMENT: PROPOSED_MF MS-FINDER 2.607; C18H17N19OS2; [M+CH3OH+H]+; delta(ppm) 2.699462
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H39N5O4P2S4; [M+CH3OH+H]+; delta(ppm) -6.318431
COMMENT: PROPOSED_MF MS-FINDER 2.605; C36H18N8S; [M+NH4]+; delta(ppm) -9.322828
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H23N10O5PS; [M+NH4]+; delta(ppm) 1.121507
COMMENT: PROPOSED_MF MS-FINDER 2.603; C18H29N9O7S3; [M+CH3OH+H]+; delta(ppm) -5.009285
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H27N12O2PS3; [M+NH4]+; delta(ppm) 6.273294
COMMENT: PROPOSED_MF MS-FINDER 2.602; C30H24N6O4P2; [M+NH4]+; delta(ppm) -2.641162
COMMENT: PROPOSED_MF MS-FINDER 2.601; C24H38N2O5S5; [M+NH4]+; delta(ppm) -10.815374
COMMENT: PROPOSED_MF MS-FINDER 2.599; C27H27N6O4PS2; [M+NH4]+; delta(ppm) 7.393595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.558; C26H27O15; [M+CH4O+H]+; delta(ppm) -4.662724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.558; C27H31O16; [M+H]+; delta(ppm) -4.662724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.280; C24H25N3O14; [M+CH4O+H]+; delta(ppm) -2.469439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.280; C25H29N3O15; [M+H]+; delta(ppm) -2.469439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.280; C25H26N2O15; [M+H3N+H]+; delta(ppm) -2.469439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.094; C25H21N7O10; [M+CH4O+H]+; delta(ppm) -4.654149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.094; C26H25N7O11; [M+H]+; delta(ppm) -4.654149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.094; C26H22N6O11; [M+H3N+H]+; delta(ppm) -4.654149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.206; C29H21N7O5S; [M+CH4O+H]+; delta(ppm) -0.566861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.206; C30H25N7O6S; [M+H]+; delta(ppm) -0.566861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.206; C30H22N6O6S; [M+H3N+H]+; delta(ppm) -0.566861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.666; C23H34INO8; [M+CH4O+H]+; delta(ppm) 261515.874325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.666; C24H38INO9; [M+H]+; delta(ppm) 261515.874325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.666; C24H35IO9; [M+H3N+H]+; delta(ppm) 261515.874325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.650; C25H23F6NO8; [M+CH4O+H]+; delta(ppm) -1.051836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.650; C26H27F6NO9; [M+H]+; delta(ppm) -1.051836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.650; C26H24F6O9; [M+H3N+H]+; delta(ppm) -1.051836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.490; C28H22F5NO7; [M+CH4O+H]+; delta(ppm) 0.814740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.490; C29H26F5NO8; [M+H]+; delta(ppm) 0.814740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.490; C29H23F5O8; [M+H3N+H]+; delta(ppm) 0.814740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.446; C27H24F3NO10; [M+CH4O+H]+; delta(ppm) -5.046280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.446; C28H28F3NO11; [M+H]+; delta(ppm) -5.046280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.446; C28H25F3O11; [M+H3N+H]+; delta(ppm) -5.046280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.261; C23H22F9NO6; [M+CH4O+H]+; delta(ppm) 2.942639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.261; C24H26F9NO7; [M+H]+; delta(ppm) 2.942639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.261; C24H23F9O7; [M+H3N+H]+; delta(ppm) 2.942639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.239; C19H30IN7O6; [M+CH4O+H]+; delta(ppm) 261522.855301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.239; C20H34IN7O7; [M+H]+; delta(ppm) 261522.855301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.239; C20H31IN6O7; [M+H3N+H]+; delta(ppm) 261522.855301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.213; C22H20F6N6O7; [M+H3N+H]+; delta(ppm) 3.334776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.079; C26H27O15; [M+CH4O+H]+; delta(ppm) -4.662724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C27H31O16; [M+H]+; delta(ppm) -4.662724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C25H29N3O15; [M+H]+; delta(ppm) -2.469439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C26H22N6O11; [M+H3N+H]+; delta(ppm) -4.654149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C25H26N2O15; [M+H3N+H]+; delta(ppm) -2.469439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C26H25N7O11; [M+H]+; delta(ppm) -4.654149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C25H21N7O10; [M+CH4O+H]+; delta(ppm) -4.654149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C24H25N3O14; [M+CH4O+H]+; delta(ppm) -2.469439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C29H21N7O5S; [M+CH4O+H]+; delta(ppm) -0.566861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C30H22N6O6S; [M+H3N+H]+; delta(ppm) -0.566861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C30H25N7O6S; [M+H]+; delta(ppm) -0.566861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C23H34INO8; [M+CH4O+H]+; delta(ppm) 261515.874325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C24H35IO9; [M+H3N+H]+; delta(ppm) 261515.874325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C26H24F6O9; [M+H3N+H]+; delta(ppm) -1.051836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C25H23F6NO8; [M+CH4O+H]+; delta(ppm) -1.051836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C29H23F5O8; [M+H3N+H]+; delta(ppm) 0.814740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C22H20F6N6O7; [M+H3N+H]+; delta(ppm) 3.334776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C28H25F3O11; [M+H3N+H]+; delta(ppm) -5.046280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C28H22F5NO7; [M+CH4O+H]+; delta(ppm) 0.814740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H24F3NO10; [M+CH4O+H]+; delta(ppm) -5.046280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H27F6NO9; [M+H]+; delta(ppm) -1.051836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C29H26F5NO8; [M+H]+; delta(ppm) 0.814740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C24H38INO9; [M+H]+; delta(ppm) 261515.874325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C19H30IN7O6; [M+CH4O+H]+; delta(ppm) 261522.855301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C28H28F3NO11; [M+H]+; delta(ppm) -5.046280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H22F9NO6; [M+CH4O+H]+; delta(ppm) 2.942639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H31IN6O7; [M+H3N+H]+; delta(ppm) 261522.855301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H26F9NO7; [M+H]+; delta(ppm) 2.942639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H34IN7O7; [M+H]+; delta(ppm) 261522.855301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H23F9O7; [M+H3N+H]+; delta(ppm) 2.942639
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; GHNPBIHGNBSEKQ-TZOWRJJZNA-N; [M+H]+; C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=C(NS(=O)(=O)C3=CC=CS3)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SXYMMDGPXYVCER-UHFFFAOYNA-O; [M+H]+; OCC1OC(OC2C(OC3=C([O+]=C4C=C(O)C=C(O)C4=C3)C3=CC(O)=C(O)C=C3)OC(CO)C(O)C2O)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZSBAXMBHEPJETL-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=C(OC)C(OC)=CC2N=C(N1CCNC=C3C(=O)CC(C)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C3=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OLZORRZWXFXYAW-UHFFFAOYSA-N; [M+H]+; O=C(OCC1C2=CC=C3C=4C(OCO)=CC(O)=CC4CC5C3=C2OC1C6=CC(OCCNC)=C(O)C=C6CSSC5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RODUENRKELYCJU-UHFFFAOYSA-N; [M+H]+; O=C(O)C1OC2(OC=3C=C(C4=CC=CC(O)=C4)C5=C(OC(O)C6C7=CC=C(OC)C(OC)=C7OC56)C3NC2)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; GRWBRZRHHYOYGA-UHFFFAOYNA-N; [M+CH3OH+H]+; Benanomicin C;Pradimicin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; RODUENRKELYCJU-UHFFFAOYSA-N; [M+H]+; 3,4,5,11'-tetrahydroxy-21'-(3-hydroxyphenyl)-5',6'-dimethoxy-3',12',18'-trioxa-15'-azaspiro[oxane-2,17'-pentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosane]-1'(13'),4'(9'),5',7',14'(19'),20'-hexaene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; LKQQLAPSIAFRMV-XLLGOKLTSA-N; [M+CH3OH+H]+; 7-methoxypradimicinone II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; OLZORRZWXFXYAW-UHFFFAOYSA-N; [M+H]+; [7,18-dihydroxy-20-(hydroxymethoxy)-6-[2-(methylamino)ethoxy]-2-oxa-11,12-dithiahexacyclo[12.11.1.1?,??.0?,?.0??,??.0??,??]heptacosa-1(25),4(9),5,7,16(21),17,19,22(26),23-nonaen-27-yl]methyl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 612.165632; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.699
MS$FOCUSED_ION: PRECURSOR_M/Z 612.165632
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ac0-0094000000-075bc94d1f32212f3488
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0459227 28.2475 ? 73.046084 18.4541 21.01 0.0965 15
  147.0653464 24.6933 ? 147.065918 15.4421 17.40 -0.0568 15
  207.0327635 100.5029 ? 207.034197 9.6506 51.32 -0.2364 21
  221.0847587 39.5049 ? 221.086466 14.4289 47.58 0.2605 19
  223.0632320 546.9677 ? 223.064980 6.2090 131.18 -0.0643 21
  266.9997429 44.5521 ? 267.002502 9.4944 24.62 -0.0204 20
  281.0499573 973.9029 ? 281.052331 6.3832 131.00 -0.0857 21
  283.0476798 23.5920 ? 283.049992 21.6783 21.72 0.4912 16
  297.0822522 530.1232 ? 297.084106 5.0222 117.14 -0.0115 21
  299.0644974 55.9621 ? 299.066282 12.3953 32.29 0.1551 19
  341.0263814 13.2290 ? 341.026446 13.9667 8.92 0.1276 16
  355.0700647 999.0000 ? 355.071682 5.2074 135.99 -0.0589 21
  356.0721053 39.8591 ? 356.073784 13.1687 42.61 0.5522 20
  357.0710763 94.3413 ? 357.072776 9.9588 95.73 0.4288 21
  371.1045648 117.2028 ? 371.106557 13.0826 75.94 0.1435 20
  415.0401130 14.4912 ? 415.043132 16.7309 12.65 0.4301 17
  417.0388133 24.5895 ? 417.041883 15.5046 27.88 0.4712 17
