ACCESSION: MSBNK-SMB_Measured-HSA032P0371005
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC14-pos_5043': {'bp': 18329.0, 'sum': 59533.0}, 'HC22-pos_5058': {'bp': 1451.0, 'sum': 4457.0}, 'RA20-pos_5024': {'bp': 6426.0, 'sum': 16250.0}, 'RA13-pos_5087': {'bp': 13410.0, 'sum': 31885.0}, 'HC5-pos_5098': {'bp': 5112.0, 'sum': 13229.0}, 'RA19-pos_5226': {'bp': 3009.0, 'sum': 7808.0}, 'RA10-pos_5086': {'bp': 17967.0, 'sum': 43668.0}, 'HC19-pos_4897': {'bp': 2045.0, 'sum': 5089.0}, 'HC20-pos_5268': {'bp': 672.0, 'sum': 1998.0}, 'RA15-pos_5215': {'bp': 1837.0, 'sum': 4284.0}, 'HC9-pos_5059': {'bp': 2006.0, 'sum': 4909.0}, 'HC12-pos_5276': {'bp': 2355.0, 'sum': 13160.0}, 'HC10-pos_5029': {'bp': 2593.0, 'sum': 7562.0}, 'RA5-pos_5332': {'bp': 4156.0, 'sum': 8511.0}, 'RA1-pos_5526': {'bp': 5926.0, 'sum': 18830.0}, 'HC21-pos_4967': {'bp': 1459.0, 'sum': 4233.0}, 'RA22-pos_4932': {'bp': 2398.0, 'sum': 6789.0}, 'HC17-pos_4946': {'bp': 6049.0, 'sum': 34746.0}, 'RA2-pos_5277': {'bp': 1175.0, 'sum': 2958.0}, 'RA18-pos_5066': {'bp': 929.0, 'sum': 2714.0}, 'HC11-pos_5067': {'bp': 8447.0, 'sum': 37131.0}, 'RA16-pos_4826': {'bp': 1189.0, 'sum': 3732.0}, 'RA12-pos_5280': {'bp': 1496.0, 'sum': 3790.0}, 'QC4-pos_5003': {'bp': 2382.0, 'sum': 13610.0}, 'RA11-pos_4949': {'bp': 3085.0, 'sum': 7741.0}, 'QC3-pos_4935': {'bp': 3543.0, 'sum': 22143.0}, 'HC16-pos_5339': {'bp': 1661.0, 'sum': 11461.0}, 'RA11-pos_4081': {'bp': 1199.0, 'sum': 6020.0}, 'HC6-pos_5066': {'bp': 6896.0, 'sum': 30647.0}, 'RA17-pos_5228': {'bp': 1383.0, 'sum': 6425.0}, 'HC7-pos_5067': {'bp': 1346.0, 'sum': 4213.0}, 'QC5-pos_4891': {'bp': 1562.0, 'sum': 4162.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 371.256748
COMMENT: PRECURSOR_M/Z_STDEV 0.001112
COMMENT: PRECURSOR_IN_MS1 mz 371.258938; int 265.897; delta(ppm) 11.274873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; KZBAFHDIJTZFSN-UHFFFAOYSA-N; [M+Na]+; CNP0436998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; XCBKJOCQMTZFQG-DTQAZKPQSA-N; [M+Na]+; 12,15-Epoxy-13,14-dimethyleicosa-10,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; MIDQJBLRSOCEJR-BLIDYEAONA-N; [M+Na]+; UNPD150865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; MSHQCXZTTKTIFR-CTJSUMHKNA-N; [M+Na]+; UNPD100683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; MIJJEVRMCXNMCQ-UHFFFAOYSA-N; [M+Na]+; [7-(2-hydroxyethylidene)-1,4a,8-trimethyl-tetradecahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; JQAPJHXIUGDNIU-GLHSQVHONA-N; [M+Na]+; Viteagnusin B;(+)-Viteagnusin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; MCTLHBSXZUSYKL-XKLNYVOBNA-N; [M+Na]+; 15-Acetoxy-8,13E-labdadien-19-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; HGALRQOZWPGLJI-GDJBSLGRNA-N; [M+Na]+; UNPD32412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; GXXLLEDKYVEOQW-JFTHFXDMNA-N; [M+Na]+; UNPD151257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; XUPNIOLTVLUQEA-PIRYLAMDNA-N; [M+Na]+; Viteagnusin A;(-)-Viteagnusin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; MXPSDGOATJUNDN-XKYKWEEWNA-N; [M+Na]+; Dinorlithocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; UCSNJCLUEXCBAM-UHFFFAOYSA-N; [M+Na]+; methyl 2-{7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; OQYADRBNFYEUJP-SNUWUKOJNA-N; [M+Na]+; UNPD76750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; CZUWIMDOXXXJRE-UHMYDTRPNA-N; [M+Na]+; ent-15-Acetoxy-7,13-labdadien-2alpha-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; NIJIGUIWDXEDRL-GPFIAUHBNA-N; [M+Na]+; UNPD139924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; AWXAMHFFFBFXCA-FAINLVPWNA-N; [M+Na]+; UNPD5137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; LCCFAMBWEWEJKL-ANGOTBGFNA-N; [M+Na]+; UNPD116886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; CIIWZLVTUAUIGG-ARNWTXQJNA-N; [M+Na]+; UNPD96356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; XCQUHWHYMLJKJX-UHFFFAOYSA-N; [M+Na]+; 4'-(hydroxymethyl)-8''-methyldispiro[bis(cyclopentane)-1,1':2',4''-tricyclo[6.3.1.0?,?]dodecane]-1'',6''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; XXKXYCZWYIZXHT-FAINLVPWNA-N; [M+Na]+; UNPD152285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; QTTRZHGPGKRAFB-PAIWTFDUSA-N; [M+H]+; Rimexolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ABMHRZWSHXQICN-ZULPGFJRNA-N; [M+Na]+; 3beta-Hydroxy-15-acetoxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ZARFKCUQCJKRJQ-NEPILHSJNA-N; [M+Na]+; UNPD15054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; GKJPFEPAYSAKDT-NSCUHMNNSA-N; [M+Na]+; UNPD37302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; HMSZURWPEYGCQR-YHYLGLMXNA-N; [M+Na]+; UNPD207751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; MPJIHLVHOCEXNG-KLLYDCBINA-N; [M+Na]+; UNPD88986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; DAXWWPPGHCJLNF-UFTLRZAHSA-N; [M+H]+; UNPD61916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; MHOLMIQCQJUWJL-FECCTMGSNA-N; [M+Na]+; UNPD78418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ZAMHIABCDPVQIY-UALHSGDHNA-N; [M+Na]+; UNPD169506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; VKVKRWCFWFACCV-FKCZDPADNA-N; [M+Na]+; UNPD66511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; WCNCDVQMEQJFGH-KYGUELLFNA-N; [M+Na]+; Larixol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; SETZEAYFPWFWIU-RUNLEDLRNA-N; [M+Na]+; UNPD148168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; KEZVSOKCOXNINZ-UHFFFAOYSA-N; [M+Na]+; Myrsinoic Acid A Hydrogenated Derivative
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; ZYHRTPDAOUUHIO-LVUNPWDWNA-N; [M+Na]+; UNPD147432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; LGWKXZSTWSJVOW-FKCZDPADNA-N; [M+Na]+; UNPD119458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; MAJGNSQEHSUITF-XOVLZFTFNA-N; [M+Na]+; UNPD37377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; VVKIUPNNDCPLFS-RGPRFDKLNA-N; [M+Na]+; UNPD113055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; LVOCSKOFMXWOOV-CVCFSQDENA-N; [M+Na]+; UNPD116020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; IYFWYOGGSVZZRU-UHFFFAOYSA-N; [M+Na]+; UNPD93611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SFZUJTYVNLNPFE-WRMIILGDNA-N; [M+Na]+; ent-8(17),13E-Labdadien-7alpha,15-diol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; QORJGWVZZQZTGR-OPMWSXDYNA-N; [M+Na]+; UNPD56876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; JDPJNLGDCVKZFL-NTCAYCPXSA-N; [M+Na]+; 12,15-Epoxy-13,14-dimethyleicosa-12,14,16-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; KGANMLYITYVGQK-CLICVLCONA-N; [M+Na]+; UNPD115653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ONBYNDRDNDICPR-WYTHVHNKNA-N; [M+Na]+; UNPD185640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; YXDQUVQJILFBLK-KLLYDCBINA-N; [M+Na]+; UNPD150044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; HNDNGAKJXKATIX-UHFFFAOYSA-N; [M+H]+; 19-Furan-2-yl-nonadeca-5,7-diynoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; PLRAZEQRSYIUSJ-OPMWSXDYNA-N; [M+Na]+; UNPD193573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ZUWUGTGWALXKQP-MWBNXHLJNA-N; [M+Na]+; ent-8alpha-Hydroxy-13(16),14-labdadiene-18-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ODZIXXROBXQYOH-KRFLPCNXNA-N; [M+Na]+; UNPD39239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; JCBAZHGUSUVXEZ-FVDBYOINNA-N; [M+Na]+; UNPD102317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; NSAAWTDAMZJSEO-MQZFQUNWNA-N; [M+Na]+; UNPD90004
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.943; ADFWQBGTDJIESE-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-6-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.851; QTTRZHGPGKRAFB-OOKHYKNYSA-N; [M+H]+; (8S,9S,10R,11S,13S,14S,16R,17S)-11-hydroxy-10,13,16,17-tetramethyl-17-propanoyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; ZIWNJZLXPXFNGN-GXTQQWMXSA-N; [M+Na]+; (Z)-7-[(2S,3R)-3-[(E,3S)-3-hydroxyoct-1-enyl]-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; CREVIXFSUWYGRJ-IHMUCKAYSA-N; [M+H]+; (4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; YZYMIFDQSDOKLE-UHFFFAOYSA-N; [M+Na]+; 2-[2,4-bis(2-methylbutan-2-yl)phenoxy]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; MBYMHCHZLAJVRK-IUQGRGSQSA-N; [M+H]+; 2-[(8E,11E,14E)-heptadeca-8,11,14-trienyl]-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; HYULKAMCRUYZJT-KVMFQRFPSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-4,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; DCJOHKAKSCTBKS-UHFFFAOYSA-N; [M+Na]+; 1-(2,5-dihydroxy-4-octylphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; AELNFENJKQXLPW-UHFFFAOYSA-N; [M+Na]+; (14-hydroxy-5,9,14-trimethyl-5-tetracyclo[11.2.1.01,10.04,9]hexadecanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; LMHWNJAOHBYRNG-UHFFFAOYSA-N; [M+Na]+; tridecyl 3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; (8R,9S,10R,13S,14S,17R)-3-ethoxy-10,13-dimethylspiro[1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; XEXIBPGOXTXPGY-ZVLHEHLASA-N; [M+H]+; (8'R,9'S,10'R,13'S,14'S)-5,5,10',13'-tetramethylspiro[1,3-dioxane-2,17'-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene]-3'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; QRLGYRXUXCWMCE-AAQOLUSRSA-N; [M+H]+; (2S,4R,10S,14S,16S,18S)-7-hydroxy-10,14-dimethylspiro[hexacyclo[9.8.0.02,4.05,10.014,19.016,18]nonadecane-15,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; SLZPMAFMEORNOE-UHFFFAOYSA-N; [M+Na]+; methyl 3-tetradecoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; OCEHJBRSGHHEJL-UHFFFAOYSA-N; [M+Na]+; 2-(2,4,6-tributylphenoxy)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; MQWUHBAAUYHZTQ-DWQJTFDBSA-N; [M+H]+; 1-[(8S,13S,14S,17S)-13,17-dimethylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.477; CREVIXFSUWYGRJ; [M+H]+; 3-Oxo-4,6-choladienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.347; NFMWHHOYZDYINA; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.439; KLZYXWJPRWEJSX; [M+H]+; (E,4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.112; NELMHAIFXJZDST; [M+H]+; Ambcb5581267
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.291; LTHUDRPNJGDNAV; [M+Na]+; (3R,5S,7R,10S,12S,13R,14S,17R)-10,13-dimethyl-17-propan-2-yl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.491; RACRSWIMRBVETP; [M+H]+; (10,13-dimethyl-17-propanoyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.176; UCSNJCLUEXCBAM; [M+Na]+; methyl 2-(3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.733; HGXGILYYMJORSA; [M+H]+; (3|A)-20-oxopregna-5,16-dien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.380; MRDSLKDJHBMGDV; [M+Na]+; [(1R,4aS,4bR,7S,8aS,10aR)-7-ethenyl-8a-hydroxy-1,4a,7-trimethyl-2,3,4,4b,5,6,8,9,10,10a-decahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.473; WCNCDVQMEQJFGH; [M+Na]+; Spectrum_000664
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.566; SRDCSTQQSUOKSR; [M+Na]+; (+)-3.beta.-Acetoxymanool
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.098; CIIWZLVTUAUIGG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.114; GZWVVGOLQXOTFY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.803; RGHGKGRVFXQGOV; [M+Na]+; Ambcb5587583
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.629; IESNCWBJLXVPNA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.672; ZCKMUKZQXWHXOF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.233; GXXLLEDKYVEOQW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.864; WHCFTASMFFLYLQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.267; ZARFKCUQCJKRJQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.580; LAGOKCYRDCUGGE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.764; ZSQKSEACUBGYHI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.919; LBNYRDIVBFQAHY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.279; MSHQCXZTTKTIFR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.106; DMVLQVISJKYSMB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.355; MIDQJBLRSOCEJR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.142; GMOCDNBMZXSBHF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.770; ZGUWBFQPMRYQET; [M+Na]+; 1-(3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.990; KGANMLYITYVGQK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.179; ZQSQEUPUOWBSRX; [M+Na]+; 20-methyl-20,21-epoxypregnane-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.321; FIFCOJHNNZMPQU; [M+H]+; 6-methyl-20-oxopregna-5,16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.536; MAJGNSQEHSUITF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.878; PHZFWTGDYWFBJZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.045; ODZIXXROBXQYOH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.866; SETZEAYFPWFWIU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.965; IFGLMYAVCZNSNH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.642; QLJVRLWHBDADIE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.288; AWXAMHFFFBFXCA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.704; XUPNIOLTVLUQEA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.407; ZYHRTPDAOUUHIO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.138; VKVKRWCFWFACCV; [M+Na]+; [(1R,4S,4aS,4bR,8R,8aS,10aR)-4-hydroxy-4,10a-dimethyl-5-methylidene-8-propan-2-yl-2,3,4a,4b,6,7,8,8a,9,10-decahydro-1H-phenanthren-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.411; ZAMHIABCDPVQIY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.565; WACMAERIMWMBMZ; [M+Na]+; 17|A-hydroxy-2|A-(methoxymethyl)-17-methyl-5|A-androstan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.646; NIJIGUIWDXEDRL; [M+Na]+; [(E)-5-[(1R,4aR,7S,8aR)-7-hydroxy-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.074; OCPDFDRDDCQKEV; [M+Na]+; Oprea1_335691
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.223; MPJIHLVHOCEXNG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.938; VBAOKHVYDOQJSK; [M+Na]+; 17-hydroxy-17-(methoxymethyl)-2,10,13-trimethyl-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.387; LZGVQJDYLAUCGI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.630; LGWKXZSTWSJVOW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.241; AELNFENJKQXLPW; [M+Na]+; Kaurane-16,18-diol, 18-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.061; SFZUJTYVNLNPFE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.171; ADKQATVLZKSMMY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.360; VVKIUPNNDCPLFS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.423; HGSFOOAJVMTDQR; [M+Na]+; 8-Hydroxypimar-15-en-6-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.528; SUYQVSKRMISAPC; [M+Na]+; [5-[(1S,2R,5E,9S,10S)-9-hydroxy-2,5,9-trimethyl-2-bicyclo[8.1.0]undec-5-enyl]-2-methylpent-1-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.862; ABMHRZWSHXQICN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.305; BXFIQIHHUYQVJG; [M+Na]+; Methyl 1,4a-dimethyl-6-methylene-5-(3-methyl-5-oxohexyl)decahydro-1-naphthalenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.388; QPIUBKNTZMBLLI; [M+Na]+; Extract of Dolabella californica
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.327; OQYADRBNFYEUJP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.353; CGEUPVXPOYJOQH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.539; IVFCAGMMCORQEJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.505; IAFLVKAKPYZUND; [M+Na]+; nan
