ACCESSION: MSBNK-SMB_Measured-HSA032P0423001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_789': {'bp': 3733.0, 'sum': 4743.0}, 'RA1-pos_830': {'bp': 2754.0, 'sum': 4025.0}, 'RA5-pos_833': {'bp': 1918.0, 'sum': 2427.0}, 'HC13-pos_815': {'bp': 1018.0, 'sum': 1271.0}, 'RA5-pos_998': {'bp': 917.0, 'sum': 1376.0}, 'RA5-pos_1011': {'bp': 811.0, 'sum': 1092.0}, 'QC1-pos_762': {'bp': 659.0, 'sum': 961.0}, 'HC13-pos_1472': {'bp': 599.0, 'sum': 701.0}, 'QC3-pos_793': {'bp': 497.0, 'sum': 786.0}, 'QC2-pos_775': {'bp': 496.0, 'sum': 807.0}, 'RA10-pos_802': {'bp': 489.0, 'sum': 667.0}, 'HC19-pos_789': {'bp': 415.0, 'sum': 602.0}, 'QC2-pos_799': {'bp': 382.0, 'sum': 558.0}, 'RA14-pos_735': {'bp': 356.0, 'sum': 441.0}, 'RA1-pos_1488': {'bp': 351.0, 'sum': 606.0}, 'HC20-pos_814': {'bp': 330.0, 'sum': 557.0}, 'QC1-pos_777': {'bp': 312.0, 'sum': 515.0}, 'HC7-pos_771': {'bp': 308.0, 'sum': 459.0}, 'QC4-pos_798': {'bp': 290.0, 'sum': 543.0}, 'QC8-pos_772': {'bp': 286.0, 'sum': 337.0}, 'HC17-pos_766': {'bp': 239.0, 'sum': 365.0}, 'HC20-pos_1396': {'bp': 226.0, 'sum': 260.0}, 'HC25-pos_757': {'bp': 223.0, 'sum': 410.0}, 'HC20-pos_1366': {'bp': 213.0, 'sum': 289.0}}
COMMENT: RETENTION_TIME_STDEV 0.305
COMMENT: PRECURSOR_M/Z_RAW 423.145492
COMMENT: PRECURSOR_M/Z_STDEV 0.001689
COMMENT: PRECURSOR_IN_MS1 mz 423.147844; int 22.493; delta(ppm) 13.184937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; YEPHEPIDMVGMSV-UHFFFAOYSA-N; [M+2Na-H]+; N-(1-benzylpiperidin-4-yl)-5-(1,2-dithiolan-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWRVHVAOTRUOLA-UHFFFAOYSA-N; [M+Na]+; methyl 2-(2-{[(benzyloxy)carbonyl]amino}-3-phenylpropanamido)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YASQSQYNAKRYLD-UHFFFAOYSA-N; [M+Na]+; 2-{[4,5-dihydroxy-2-(hydroxymethyl)-6-(2-hydroxypropoxy)oxan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNNYMNKPTOVMNY-DSSJJCPMNA-N; [M+H]+; Clandonoside II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPORNVNPTRLCKZ-MCQVMHGLNA-N; [M+H]+; Genameside A;(-)-Genameside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHDWDLBSGSYIQQ-VZOFCIPBNA-N; [M+H]+; Lamalbid;Lamalbide;Lamiridoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDBBFQGXBSMMHP-BPHMIWCINA-N; [M+H]+; Nyctanthoside;(-)-Nyctanthoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGTHGFVYOAZGBN-XWCOCPMQNA-N; [M+H]+; Pulchelloside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRKJSAASNMDKLI-GEURGBQSNA-N; [M+H]+; 6beta-Hydroxyipolamiide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFYACENSDOLJGQ-OLOJPNEUNA-N; [M+H]+; Lamiide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFIATFJGPFQPKL-YSPGLLNDSA-N; [M+H]+; 10-Hydroxymorroniside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFXBACSTYFPXFG-KQJFDGERNA-N; [M+H]+; UNPD156215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZVOANVHPCUBIU-ANWFHLQBNA-N; [M+H]+; UNPD126297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYGSNCPRLVTNHL-XMMPIXPASA-N; [M+H]+; Aspernolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PAZBVPXYICIXND-UHFFFAOYSA-N; [M+H]+; 2-[5-butyl-9-hydroxy-2-(4-methoxyphenyl)-7-oxo-7H-furo[3,2-g]chromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXUBAYCSPVNXNV-UHFFFAOYSA-N; [M+H]+; 2-[4-butyl-6-hydroxy-8-(4-methoxyphenyl)-2-oxo-2H-furo[2,3-h]chromen-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; LHVWPEXUHTWXHW-IKSLBBSZNA-N; [M+Na]+; 14-Acetoxy-15-hydroxygelsenicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; KELLJUHWUXKGKO-HZGSVGHJNA-N; [M+H]+; UNPD138004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; QQMKBKAGKNLWMX-PTYWTVPZNA-N; [M+H]+; UNPD116049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; FSOBSGJDWJWABF-AYJVXCJBNA-N; [M+Na]+; G 324E;Oxopropaline E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; PFEHKVGYANZBHW-UHFFFAOYSA-N; [M+Na]+; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; GBDFAJWWHVHWEE-UHFFFAOYSA-N; [M+Na]+; 11'-hydroxy-1,6-dimethoxy-2'-propanoyl-1,2-dihydro-8'-oxa-3'-azaspiro[indole-3,6'-tetracyclo[5.3.1.0?,?.0?,??]undecan]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; BEGATJFOUINKCJ-UHFFFAOYSA-N; [M+Na]+; 3-(2H-1,3-benzodioxol-5-yl)-3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; YBPKCGYAHPIERK-UHFFFAOYSA-N; [M+Na]+; 4-(2-carbamoyl-1-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}ethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; VCYWZHHNWSLHHF-VOTSOKGWSA-N; [M+H]+; UNPD138368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; WXZBMTRLSOLZAN-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-4-methyl-10-[4-(propan-2-yloxy)phenyl]-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; JVOLUSWWARUMHR-UHFFFAOYSA-N; [M+Na]+; 3,4-dimethoxy-N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; OBCXFGSXYMMSNQ-UHFFFAOYSA-N; [M+Na]+; 3,4,5-trimethoxy-N-(5,7,8-trimethyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; YNBZGQRVCINZSP-UHFFFAOYSA-N; [M+Na]+; 3',5'-diethyl 2'-amino-2-oxo-6'-propyl-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; ZCHCYEGLUJFMGI-HYFQBQKHNA-N; [M+H]+; UNPD68334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; GWAMKQCUSYYXGY-UHFFFAOYSA-N; [M+Na]+; 2-[3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamido]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; HRYMHVPLZJMQRD-UHFFFAOYSA-N; [M+Na]+; 4-[2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; COXIHEKDXQWYGL-AJZKNCQQNA-N; [M+H]+; UNPD4558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; OYJQZSATLHZLQK-UHFFFAOYSA-N; [M+H]+; methyl 4-{[7-(cyclohexanecarbonyloxy)-4-oxo-4H-chromen-3-yl]oxy}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; OOCUGTZJHIRSOO-UHFFFAOYNA-N; [M+H]+; Lepidissipyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; CUZZLIJKCADKLX-GNLPSFAGNA-N; [M+H]+; UNPD8928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; NAZJNVRQXMZSIG-UHFFFAOYSA-N; [M+H]+; Butyl xanalterate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; XMJHOTVIJNLONQ-IHDLNYSCNA-N; [M+H]+; Enantiomultijugin;(7aR,10S,10aS)-rel-(-)-10-(Acetyloxy)-7a,9,10,10a-tetrahydro-5-methoxy-9,9-dimethyl-2-phenyl-4H-furo[3',2':4,5]furo[2,3-h]-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; ZESBXWGYLACNBK-UHFFFAOYSA-N; [M+H]+; UNPD63788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; YBYHQICXTIWWIY-VLXGTLHLNA-N; [M+H]+; UNPD115333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; VBENHRFIEOLOJJ-UHFFFAOYSA-N; [M+Na]+; 2,5-di{[(benzyloxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; UECRBQDJIASDQW-XCKPJGFKSA-N; [M+H]+; Fluostatin G/H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; NDXZXKHTJXCZRB-UHFFFAOYSA-N; [M+H]+; 11,19-dihydroxy-15-(2-hydroxypropan-2-yl)-7,7-dimethyl-2,8,16-trioxapentacyclo[12.8.0.0?,??.0?,?.0??,??]docosa-1(14),3(12),4(9),5,10,17,19,21-octaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; VWSZNYHUCXFZPZ-QWVACARCNA-N; [M+H]+; UNPD53103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; IATKXRXRDOXBRE-UHFFFAOYSA-N; [M+H]+; 10-ethyl-2-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-5-methyl-2H,3H,4H,8H-pyrano[2,3-f]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; XQZRDASZDAALCX-UHFFFAOYSA-N; [M+H]+; 2-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-5,9,10-trimethyl-2H,3H,4H,8H-pyrano[2,3-f]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; ZHTZHWTYFREUHI-UHFFFAOYSA-N; [M+H]+; prop-2-en-1-yl 2-{[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-6-ethyl-4-oxo-4H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; NOBPLVDOGGPWPX-UHFFFAOYSA-N; [M+H]+; 8-methoxy-3-[(3,4,5-trimethoxyphenyl)methoxy]-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; OROFLJOBLXMADI-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[4-(7-methoxy-1-benzofuran-2-yl)-7-methyl-2-oxo-2H-chromen-6-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; VNLRISRWTSVVPE-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-{[4-(7-methoxy-1-benzofuran-2-yl)-7-methyl-2-oxo-2H-chromen-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; XJJMXTJQEYNYOA-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{[4-(7-methoxy-1-benzofuran-2-yl)-2-oxo-2H-chromen-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; QXZCBRHBEXEZSO-UHFFFAOYSA-N; [M+Na]+; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; QLXPTDCQCUAJIZ-UHFFFAOYSA-N; [M+Na]+; 6-(furan-2-amido)-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.396; CPTAPSBUEKYLSW-UHFFFAOYSA-N; [M+Na]+; 5-O-(cyclopropylmethyl) 3-O-ethyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WFOUCHSTLPZYMW-UHFFFAOYSA-N; [M+Na]+; benzyl 3-hydroxy-2-[[2-(phenylmethoxycarbonylamino)acetyl]amino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WMHMDYZXLLZIMG-FUBQLUNQSA-N; [M+Na]+; benzyl 2-[[(2S)-3-hydroxy-2-(phenylmethoxycarbonylamino)butanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DTXRUNJMFKOIDA-UHFFFAOYSA-N; [M+Na]+; 3-diphenoxyphosphoryl-1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; ZKJDISDBGINUCD-UHFFFAOYSA-N; [M+Na]+; [4-(1,3-benzodioxol-5-ylmethyl)piperazin-1-yl]-(4-hydroxy-3,5-dimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; ICHQDJFVLNIGLT-YJBOKZPZSA-N; [M+Na]+; benzyl (2S)-2-[[(2S)-3-hydroxy-2-(phenylmethoxycarbonylamino)propanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.893; RRKJSAASNMDKLI; [M+H]+; methyl (1S,4aR,5R,7S,7aR)-4a,5,7-trihydroxy-7-methyl-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,5,6,7a-tetrahydrocyclopenta[c]pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.089; VFYACENSDOLJGQ; [M+H]+; Lamiide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.273; LGTHGFVYOAZGBN; [M+H]+; Pulchelloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.685; HHDWDLBSGSYIQQ; [M+H]+; Lamalbid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.798; TZVOANVHPCUBIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.113; LFIATFJGPFQPKL; [M+H]+; 10-Hydroxymorroniside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.395; QFXBACSTYFPXFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.207; QQMKBKAGKNLWMX; [M+H]+; [(2R,3S,4S,5R,6R)-3,4,5-triacetyloxy-6-(2,3-dihydroxypropoxy)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.506; DPORNVNPTRLCKZ; [M+H]+; methyl (1S,4aS,6S,7R,7aS)-6,7-dihydroxy-7-(hydroxymethyl)-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4a,5,6,7a-tetrahydro-1H-cyclopenta[c]pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.230; JDBBFQGXBSMMHP; [M+H]+; methyl (1S,4aS,5R,6R,7S,7aS)-5,6-dihydroxy-7-(hydroxymethyl)-1-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,4a,5,6,7,7a-hexahydrocyclopenta[c]pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.991; KELLJUHWUXKGKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.789; JXIALSHWKIYOAV; [M+H]+; 4-Aammg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.887; IHSWVSORYDACRV; [M-H+Na+Na]+; 1-boc-4-n-cbz-aminoisonipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.959; BGRHKAAVXJAPGP; [M-H+Na+Na]+; 4-n-boc-amino-1-cbz-isonipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.144; VEZAXXNZQISGSM; [M-H+Na+Na]+; 1-(2,6-Diamino-4-pyrimidinyl)-4-((2-naphthalenyloxy)acetyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.288; CNNYMNKPTOVMNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.005; PMFBAYZWSDMPQZ; [M-H+Na+Na]+; (3,5-diacetamido-2-methyl-6-phenylmethoxyoxan-4-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.746; PZHLOUOCQPUNQV; [M-H+Na+Na]+; Oprea1_127465
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.873; SGNVTRHWJGTNKV; [M-H+Na+Na]+; 11-Maleimidoundecanoicacid-NHS
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.252; SQMJBZPNAQUNGC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.872; NTYLVJYZRQIBTJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.966; QKCQVNOJOHBRGO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.052; MSUBJKQFIHICGX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.708; LTDDICJYQGXENQ; [M+Na]+; Azqdaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.696; PHTICSJTFJRWCL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.985; NUFNKYNBZYIQDG; [M-H+Na+Na]+; ACMC-20ashh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.331; BBFHFNGSAUEOSO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.620; KEPIKAFUZRKZMT; [M+Na]+; Bisdionin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.502; OCSPZFYEOAHNQY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.151; JPHXAMOEIOCTKJ; [M-H+Na+Na]+; [(3S,3aR,6R,6aS)-3-[(2-methoxyacetyl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-propan-2-ylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.926; GQNCSFVBQPCHQA; [M+Na]+; 8,8''-Ethylmethyleneditheophylline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.907; YFRMSEXFMHDWES; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.121; QESQQIFTARZLCW; [M-H+Na+Na]+; 4-({1-[(benzyloxy)carbonyl]prolyl}amino)-2-hydroxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.260; UDRWYDBGUWGHQO; [M-H+Na+Na]+; 3-methyl-2-[(5,6,7-trimethoxy-1-methylindole-2-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.811; LDPWSFCBKVSBMX; [M-H+Na+Na]+; 4-methyl-2-[(5,6,7-trimethoxy-1-methylindole-2-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.646; BSIZTIFLCVCFEH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.513; YUNRHRZDARIPJN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -719.257; IMIOHDVFACJXOK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.342; IHSWVSORYDACRV; [M-H+Na+Na]+; 1-boc-4-n-cbz-aminoisonipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.333; RRKJSAASNMDKLI; [M+H]+; methyl (1S,4aR,5R,7S,7aR)-4a,5,7-trihydroxy-7-methyl-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,5,6,7a-tetrahydrocyclopenta[c]pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; LTDDICJYQGXENQ; [M+Na]+; Azqdaa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.672; JDBBFQGXBSMMHP; [M+H]+; Yopaaoside C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.155; LFIATFJGPFQPKL; [M+H]+; methyl 6-hydroxy-8-(hydroxymethyl)-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,6H,8H,8aH-pyrano[3,4-c]pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.321; QFXBACSTYFPXFG; [M+H]+; methyl 4a,5-dihydroxy-7-(hydroxymethyl)-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.726; DPORNVNPTRLCKZ; [M+H]+; Genameside B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.134; RRKJSAASNMDKLI; [M+H]+; 6Beta-Hydroxyipolamiide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.052; HHDWDLBSGSYIQQ; [M+H]+; Lamalbid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.742; VFYACENSDOLJGQ; [M+H]+; Lamiide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.479; TZVOANVHPCUBIU; [M+H]+; methyl 5,7-dihydroxy-7-(hydroxymethyl)-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.101; LGTHGFVYOAZGBN; [M+H]+; Pulchelloside I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.676; KELLJUHWUXKGKO; [M+H]+; 4a,5-dihydroxy-7-methyl-1-{[3,4,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.715; LTDDICJYQGXENQ; [M+Na]+; 2,5-Bis(2-hydroxyethylamino)-3,6-bis(carboethoxyamino)-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.744; DMZRIAKPKBNRAC; [M+Na]+; 7-[3-(1,3-dimethyl-2,6-dioxo-1H-purin-7(3H)-yl)propyl]-1,3-dimethyl-3,7-dihydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.402; KEPIKAFUZRKZMT; [M+Na]+; Bisdionin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.835; GQNCSFVBQPCHQA; [M+Na]+; 8,8'-Ethylmethyleneditheophylline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.334; JDBBFQGXBSMMHP; [M+H]+; Yopaaoside C
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; LTDDICJYQGXENQ; [M+Na]+; 2,5-Bis(2-hydroxyethylamino)-3,6-bis(carboethoxyamino)-1,4-benzoquinone
