ACCESSION: MSBNK-SMB_Measured-HSA032P0556001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA24-pos_1582': {'bp': 37495.0, 'sum': 70330.0}, 'RA15-pos_1839': {'bp': 24104.0, 'sum': 46131.0}, 'HC16-pos_1979': {'bp': 13330.0, 'sum': 32304.0}, 'HC25-pos_1756': {'bp': 5927.0, 'sum': 12813.0}, 'HC13-pos_1836': {'bp': 5753.0, 'sum': 12897.0}, 'HC3-pos_2031': {'bp': 3999.0, 'sum': 10291.0}, 'HC3-pos_2007': {'bp': 2951.0, 'sum': 10512.0}, 'QC3-pos_1695': {'bp': 2700.0, 'sum': 6261.0}, 'HC15-pos_1828': {'bp': 2614.0, 'sum': 7168.0}, 'RA12-pos_1901': {'bp': 2251.0, 'sum': 5356.0}, 'QC1-pos_1612': {'bp': 1821.0, 'sum': 5475.0}, 'QC2-pos_1669': {'bp': 1763.0, 'sum': 5219.0}, 'HC15-pos_1842': {'bp': 1687.0, 'sum': 5845.0}, 'QC7-pos_1642': {'bp': 1585.0, 'sum': 3668.0}, 'QC4-pos_1698': {'bp': 1370.0, 'sum': 3966.0}, 'QC5-pos_1670': {'bp': 1311.0, 'sum': 4212.0}, 'QC8-pos_1637': {'bp': 1292.0, 'sum': 3023.0}, 'QC6-pos_1571': {'bp': 1083.0, 'sum': 3069.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 556.294376
COMMENT: PRECURSOR_M/Z_STDEV 0.002497
COMMENT: PRECURSOR_IN_MS1 mz 556.297990; int 326.399; delta(ppm) 19.901259
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H41N5O3S3; [M+IsoProp+H]+; delta(ppm) 55156.726244
COMMENT: PROPOSED_MF MS-FINDER 2.784; C14H51N11O2S4; [M+Na]+; delta(ppm) 16415.252243
COMMENT: PROPOSED_MF MS-FINDER 2.782; C12H45N7O5S4; [M+IsoProp+H]+; delta(ppm) 55158.030364
COMMENT: PROPOSED_MF MS-FINDER 2.779; C10H34N13O8P; [M+IsoProp+H]+; delta(ppm) 55152.849720
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H39N9O5P2S; [M+IsoProp+H]+; delta(ppm) 55177.034079
COMMENT: PROPOSED_MF MS-FINDER 2.778; C29H38NO2PS; [M+IsoProp+H]+; delta(ppm) 55158.863202
COMMENT: PROPOSED_MF MS-FINDER 2.777; C22H29N11OS; [M+IsoProp+H]+; delta(ppm) 55175.594628
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15H47N5OS5; [M+2ACN+H]+; delta(ppm) 112042.360011
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H43N3O4S3; [M+2ACN+H]+; delta(ppm) 112035.349395
COMMENT: PROPOSED_MF MS-FINDER 2.775; C13H43N17S3; [M+Na]+; delta(ppm) 16426.499802
COMMENT: PROPOSED_MF MS-FINDER 2.775; C23H52NO8PS; [M+Na]+; delta(ppm) 16407.601629
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H38N7O5PS; [M+IsoProp+H]+; delta(ppm) 55152.483038
COMMENT: PROPOSED_MF MS-FINDER 2.768; C20H39N3O7P2; [M+IsoProp+H]+; delta(ppm) 55178.406672
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H49N11OS; [M+2K-H]+; delta(ppm) 162888.586320
COMMENT: PROPOSED_MF MS-FINDER 2.762; C15H60N5O2PS5; [M+Na]+; delta(ppm) 16419.315140
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H31N9O2S; [M+2ACN+H]+; delta(ppm) 112056.306841
COMMENT: PROPOSED_MF MS-FINDER 2.761; C12H35N13O3S2; [M+2ACN+H]+; delta(ppm) 112032.783679
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H41N7S4; [M+IsoProp+H]+; delta(ppm) 55169.785023
COMMENT: PROPOSED_MF MS-FINDER 2.759; C16H31N21O; [M+Na]+; delta(ppm) 16431.890608
COMMENT: PROPOSED_MF MS-FINDER 2.759; C26H43N7O3S; [M+Na]+; delta(ppm) 16408.185405
COMMENT: PROPOSED_MF MS-FINDER 2.759; C33H44NO3P; [M+Na]+; delta(ppm) 16424.769360
COMMENT: PROPOSED_MF MS-FINDER 2.758; C18H56N5O2PS4; [M+Na]+; delta(ppm) 16425.575746
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H41N7O6P2S; [M+2ACN+H]+; delta(ppm) 112057.905667
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H42NO10PS; [M+IsoProp+H]+; delta(ppm) 55177.642225
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H55N7OS5; [M+Na]+; delta(ppm) 16422.382668
COMMENT: PROPOSED_MF MS-FINDER 2.753; C17H40N5O6PS; [M+2ACN+H]+; delta(ppm) 112030.636397
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H44N3O2PS3; [M+2ACN+H]+; delta(ppm) 112053.676174
COMMENT: PROPOSED_MF MS-FINDER 2.749; C13H33N15O2S2; [M+IsoProp+H]+; delta(ppm) 55154.416279
COMMENT: PROPOSED_MF MS-FINDER 2.746; C18H45N3O4S4; [M+IsoProp+H]+; delta(ppm) 55172.461752
COMMENT: PROPOSED_MF MS-FINDER 2.746; C25H49N7S; [M+2K-H]+; delta(ppm) 162906.115029
COMMENT: PROPOSED_MF MS-FINDER 2.745; C16H45N7S5; [M+IsoProp+H]+; delta(ppm) 55163.038038
COMMENT: PROPOSED_MF MS-FINDER 2.745; C24H54N3O4P; [M+2K-H]+; delta(ppm) 162886.238148
COMMENT: PROPOSED_MF MS-FINDER 2.745; C27H52NO3PS2; [M+Na]+; delta(ppm) 16412.248246
COMMENT: PROPOSED_MF MS-FINDER 2.743; C13H29N13O8; [M+IsoProp+H]+; delta(ppm) 55178.638085
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H41NO8P2; [M+2ACN+H]+; delta(ppm) 112059.430231
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H42N7O8PS2; [M+IsoProp+H]+; delta(ppm) 55176.269635
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H47N3O12; [M+Na]+; delta(ppm) 16406.022484
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H49N9O2S; [M+2K-H]+; delta(ppm) 162915.894327
COMMENT: PROPOSED_MF MS-FINDER 2.736; C21H33N7O5S; [M+IsoProp+H]+; delta(ppm) 55178.271386
COMMENT: PROPOSED_MF MS-FINDER 2.731; C12H47N13O4S3; [M+Na]+; delta(ppm) 16428.983572
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H33N9O9; [M+IsoProp+H]+; delta(ppm) 55150.781206
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H33N13O3S2; [M+IsoProp+H]+; delta(ppm) 55176.898793
COMMENT: PROPOSED_MF MS-FINDER 2.722; C19H46NO5PS3; [M+IsoProp+H]+; delta(ppm) 55175.902937
COMMENT: PROPOSED_MF MS-FINDER 2.720; C23H54NO6P3; [M+Na]+; delta(ppm) 16405.243490
COMMENT: PROPOSED_MF MS-FINDER 2.718; C26H31N7S; [M+2ACN+H]+; delta(ppm) 112047.364220
COMMENT: PROPOSED_MF MS-FINDER 2.717; C12H31N11O9; [M+2ACN+H]+; delta(ppm) 112059.687267
COMMENT: PROPOSED_MF MS-FINDER 2.717; C13H52N3O2PS5; [M+2ACN+H]+; delta(ppm) 112038.688181
COMMENT: PROPOSED_MF MS-FINDER 2.716; C11H39N19O4S; [M+Na]+; delta(ppm) 16407.252072
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H31N11OS; [M+2ACN+H]+; delta(ppm) 112031.335182
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H48N5O7PS; [M+Na]+; delta(ppm) 16433.450335
COMMENT: PROPOSED_MF MS-FINDER 2.711; C16H44N11O7P; [M+Na]+; delta(ppm) 16405.458209
COMMENT: PROPOSED_MF MS-FINDER 2.704; C13H35N11O4S2; [M+2ACN+H]+; delta(ppm) 112057.755402
COMMENT: PROPOSED_MF MS-FINDER 2.703; C26H34N5O3P; [M+IsoProp+H]+; delta(ppm) 55151.178933
COMMENT: PROPOSED_MF MS-FINDER 2.703; C15H35N7O10; [M+2ACN+H]+; delta(ppm) 112028.746145
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H35N17O2; [M+Na]+; delta(ppm) 16406.041982
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H48N11O5PS2; [M+Na]+; delta(ppm) 16432.176692
COMMENT: PROPOSED_MF MS-FINDER 2.689; C12H25N21S; [M+IsoProp+H]+; delta(ppm) 55166.537550
COMMENT: PROPOSED_MF MS-FINDER 2.685; C16H41N5O8S2; [M+IsoProp+H]+; delta(ppm) 55151.718629
COMMENT: PROPOSED_MF MS-FINDER 2.683; C17H48NO5PS3; [M+2ACN+H]+; delta(ppm) 112031.677611
COMMENT: PROPOSED_MF MS-FINDER 2.681; C22H32N7O3P; [M+2ACN+H]+; delta(ppm) 112060.129053
COMMENT: PROPOSED_MF MS-FINDER 2.679; C25H36N3O4P; [M+2ACN+H]+; delta(ppm) 112029.187906
COMMENT: PROPOSED_MF MS-FINDER 2.678; C12H46N7O3PS4; [M+IsoProp+H]+; delta(ppm) 55174.530351
COMMENT: PROPOSED_MF MS-FINDER 2.678; C23H30N9O2P; [M+IsoProp+H]+; delta(ppm) 55179.035833
COMMENT: PROPOSED_MF MS-FINDER 2.677; C26H47NO8S; [M+Na]+; delta(ppm) 16431.530846
COMMENT: PROPOSED_MF MS-FINDER 2.676; C28H29N7O2; [M+IsoProp+H]+; delta(ppm) 55154.484699
COMMENT: PROPOSED_MF MS-FINDER 2.674; C29H53NO2S; [M+2K-H]+; delta(ppm) 162899.587080
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H55N5O4S4; [M+Na]+; delta(ppm) 16410.265350
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H52N7O6PS2; [M+Na]+; delta(ppm) 16406.328051
COMMENT: PROPOSED_MF MS-FINDER 2.667; C20H51N7OS4; [M+Na]+; delta(ppm) 16428.643311
COMMENT: PROPOSED_MF MS-FINDER 2.667; C17H47NO5S4; [M+2ACN+H]+; delta(ppm) 112052.827098
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H57N7S3; [M+2K-H]+; delta(ppm) 162889.724951
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H43N3O9S2; [M+2ACN+H]+; delta(ppm) 112029.787356
COMMENT: PROPOSED_MF MS-FINDER 2.654; C19H43N13OS2; [M+Na]+; delta(ppm) 16406.911825
COMMENT: PROPOSED_MF MS-FINDER 2.650; C24H48N5O4PS; [M+Na]+; delta(ppm) 16405.117963
COMMENT: PROPOSED_MF MS-FINDER 2.645; C12H43N9O2S4; [M+2ACN+H]+; delta(ppm) 112033.824897
COMMENT: PROPOSED_MF MS-FINDER 2.641; C28H39N9S; [M+Na]+; delta(ppm) 16426.563291
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H55N3O5S4; [M+Na]+; delta(ppm) 16431.127092
COMMENT: PROPOSED_MF MS-FINDER 2.620; C16H39N17S2; [M+Na]+; delta(ppm) 16432.760495
COMMENT: PROPOSED_MF MS-FINDER 2.614; C21H52N5O2PS3; [M+Na]+; delta(ppm) 16431.836428
COMMENT: PROPOSED_MF MS-FINDER 2.614; C20H39N7S3; [M+2ACN+H]+; delta(ppm) 112032.376398
COMMENT: PROPOSED_MF MS-FINDER 2.611; C21H39N5OS3; [M+2ACN+H]+; delta(ppm) 112057.348103
COMMENT: PROPOSED_MF MS-FINDER 2.610; C10H40N11O4PS2; [M+2ACN+H]+; delta(ppm) 112029.111912
COMMENT: PROPOSED_MF MS-FINDER 2.609; C24H55NO3S4; [M+Na]+; delta(ppm) 16423.656286
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H57N5OS3; [M+2K-H]+; delta(ppm) 162917.033011
COMMENT: PROPOSED_MF MS-FINDER 2.563; C14H31N15S2; [M+2ACN+H]+; delta(ppm) 112054.782285
COMMENT: PROPOSED_MF MS-FINDER 2.540; C13H43N7O3S4; [M+2ACN+H]+; delta(ppm) 112058.796667
COMMENT: PROPOSED_MF MS-FINDER 2.531; C14H51NO5S5; [M+2ACN+H]+; delta(ppm) 112045.333062
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16H43NO10S2; [M+2ACN+H]+; delta(ppm) 112054.758945
COMMENT: PROPOSED_MF MS-FINDER 2.506; C13H49N15S2; [M+2K-H]+; delta(ppm) 162914.227132
COMMENT: PROPOSED_MF MS-FINDER 2.407; C30H35NO2S; [M+2ACN+H]+; delta(ppm) 112041.394774
COMMENT: PROPOSED_MF MS-FINDER 2.394; C33H31NO2; [M+2ACN+H]+; delta(ppm) 112048.888756
COMMENT: PROPOSED_MF MS-FINDER 2.283; C26H57NO2S2; [M+2K-H]+; delta(ppm) 162891.392075
COMMENT: PROPOSED_MF MS-FINDER 2.272; C28H45N7; [M+2K-H]+; delta(ppm) 162914.310241
COMMENT: PROPOSED_MF MS-FINDER 2.249; C12H41N21; [M+2K-H]+; delta(ppm) 162885.780579
COMMENT: PROPOSED_MF MS-FINDER 2.248; C29H27N7; [M+2ACN+H]+; delta(ppm) 112054.858283
COMMENT: PROPOSED_MF MS-FINDER 2.232; C13H23N21; [M+2ACN+H]+; delta(ppm) 112028.769484
COMMENT: PROPOSED_MF MS-FINDER 2.201; C27H39NO2S2; [M+2ACN+H]+; delta(ppm) 112033.900892
COMMENT: PROPOSED_MF MS-FINDER 2.147; C13H51N3O2S6; [M+2ACN+H]+; delta(ppm) 112059.837934
COMMENT: PROPOSED_MF MS-FINDER 2.046; C15H55NS7; [M+2ACN+H]+; delta(ppm) 112043.401248
COMMENT: PROPOSED_MF MS-FINDER 2.013; C18H51NS6; [M+2ACN+H]+; delta(ppm) 112050.895257
COMMENT: PROPOSED_MF MS-FINDER 1.813; C21H47NS5; [M+2ACN+H]+; delta(ppm) 112058.389367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.006; C33H43NO5; [M+Na]+; delta(ppm) 16409.458988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.454; C26H48NO8P; [M+Na]+; delta(ppm) 16413.862091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.927; C29H47N3O2S2; [M+Na]+; delta(ppm) 16415.315731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.957; C30H41N3O7; [M+H]+; delta(ppm) -7.025173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.194; C26H35NO7; [M+C4H6N2+H]+; delta(ppm) -7.025173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.328; C27H31N5O3; [M+C4H6N2+H]+; delta(ppm) -9.429267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.186; C25H35N3O4S; [M+C4H6N2+H]+; delta(ppm) 4.703861
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.645; C33H31NO2; [M+C4H6N2+H]+; delta(ppm) 3.532512
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.041; C30H32FNO3; [M+C4H6N2+H]+; delta(ppm) 1.478469
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.507; C31H45N3O2S2; [M+H]+; delta(ppm) -8.587293
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H35NO7; [M+C4H6N2+H]+; delta(ppm) -7.025173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H41N3O7; [M+H]+; delta(ppm) -7.025173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C33H43NO5; [M+Na]+; delta(ppm) 16409.458988
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C26H48NO8P; [M+Na]+; delta(ppm) 16413.862091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.112; C23H43N5O9; [M+Na]+; delta(ppm) 16424.400292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.231; C25H41N5O9; [M+H]+; delta(ppm) 0.206050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.231; C21H35N3O9; [M+C4H6N2+H]+; delta(ppm) 0.206050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.817; C30H41N3O7; [M+H]+; delta(ppm) -7.025173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.817; C26H35NO7; [M+C4H6N2+H]+; delta(ppm) -7.025173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.305; C22H44N7O6P; [M+Na]+; delta(ppm) 16418.849019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.030; C21H40FN9O6; [M+Na]+; delta(ppm) 16419.794499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.296; C28H43N3O7; [M+Na]+; delta(ppm) 16416.929585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.274; C23H43F4N3O6; [M+Na]+; delta(ppm) 16419.348697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.779; C26H42F3N3O5; [M+Na]+; delta(ppm) 16421.470739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.622; C29H41F2N3O4; [M+Na]+; delta(ppm) 16423.592791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.043; C21H37N11O7; [M+H]+; delta(ppm) 5.033215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.043; C17H31N9O7; [M+C4H6N2+H]+; delta(ppm) 5.033215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.900; C21H48N3O10P; [M+Na]+; delta(ppm) 16421.332753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.379; C20H41N7O11; [M+H]+; delta(ppm) 7.437378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.379; C16H35N5O11; [M+C4H6N2+H]+; delta(ppm) 7.437378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.093; C27H43N5O4S; [M+Na]+; delta(ppm) 16429.047062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.841; C27H47N3O4Si2; [M+Na]+; delta(ppm) -89912.009507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.317; C22H42FN5O10; [M+H]+; delta(ppm) -1.847979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.317; C18H36FN3O10; [M+C4H6N2+H]+; delta(ppm) -1.847979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.306; C23H40F3N5O7; [M+H]+; delta(ppm) 4.601695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.306; C19H34F3N3O7; [M+C4H6N2+H]+; delta(ppm) 4.601695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.267; C21H45F3N3O8P; [M+H]+; delta(ppm) 1.632463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.113; C26H39F2N5O6; [M+H]+; delta(ppm) 6.655751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.113; C22H33F2N3O6; [M+C4H6N2+H]+; delta(ppm) 6.655751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.708; C24H36F3N9O3; [M+H]+; delta(ppm) 2.197546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.708; C20H30F3N7O3; [M+C4H6N2+H]+; delta(ppm) 2.197546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.582; C19H43F2N5O11; [M+H]+; delta(ppm) -3.902000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.093; C19H32FN7O6; [M+C4H6N2+H]+; delta(ppm) -4.252098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.883; C16H33F2N7O7; [M+C4H6N2+H]+; delta(ppm) -6.306109
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H35N3O9; [M+C4H6N2+H]+; delta(ppm) 0.206050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C25H41N5O9; [M+H]+; delta(ppm) 0.206050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C23H43N5O9; [M+Na]+; delta(ppm) 16424.400292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H43N3O7; [M+Na]+; delta(ppm) 16416.929585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H41N3O7; [M+H]+; delta(ppm) -7.025173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H44N7O6P; [M+Na]+; delta(ppm) 16418.849019
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.362; UBOTWRNUWMIITD-UHFFFAOYSA-N; [M+H]+; O=C(NCCN1CCOCC1)C(C)C2CCC3(C)CC=4SC(=NC4C(C)C3C2O)CS(=O)(=O)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; AVDCOKJFCJMDSC-UHFFFAOYSA-N; [M+H]+; O=C1C2=C3CC4CC(CO)C5CC=CC1C35C4(C)CCSSC6(CCCCC6)C7(N=C(N)NCC7)CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; PPFAXCLJDSSALI-UHFFFAOYNA-N; [M+H]+; CCN1CC2(COC)CCC(OC)C34C5CC6(O)C(OC(=O)C7=CC=CC=C7)C5C(=CC(OC13)C24)C(O)C6OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.265; KWWRUHJDPCAAJZ-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)CCCC(=O)CCCCCC=2C=C(OCC(=O)NCCC3=CC=C(OC)C(OC)=C3)C=C(OC)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.249; CGKDLWQKAKURCT-UHFFFAOYSA-N; [M+H]+; O=C1N2CC(C3=CC=C(OCCC)C(OCC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCCN6C=NC=C6)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; YPSDDVCGIHETLQ-WQTWIUDHNA-N; [M+IsoProp+H]+; Spirotryprostatin C;(-)-Spirotryprostatin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; SFUBFTGOYAYJGE-CVKLGVJQSA-N; [M+2ACN+H]+; Aculin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; RTPUCYLKEXBIPQ-BBCDWLKXNA-N; [M+IsoProp+H]+; UNPD105128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; FIICBVXELZPDTN-MWGWWEMPSA-N; [M+IsoProp+H]+; 25-hydroxyfumitremorgin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; MDWPTHONDMTCBU-HWLKLMRYNA-N; [M+IsoProp+H]+; UNPD4978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; GUDKVGOOQSWBLK-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-({11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; UQLVFVQXDSKGMA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-hydroxy-3-{3-methoxy-1-[4-(octyloxy)phenyl]-3-oxopropyl}-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; IXMFYJPTFYSSHB-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0434938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; KOGQRPDDFFOUFA-UHFFFAOYSA-N; [M+Na]+; 5-[13-benzyl-11-(2-cyclopentyl-1-hydroxyethyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; HIVDSVFWFXLVRP-HPMDZXIFNA-N; [M+2ACN+H]+; UNPD28808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; IIFGJOFNRVCVPN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{3-[(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-[(2-methoxyphenyl)carbamoyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; GJNCWASKGVLJIB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{3-[(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-[(3-methoxyphenyl)carbamoyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; QVLKBJGIBCYVGR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{3-[(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-[(4-methoxyphenyl)carbamoyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; LJTHAHHHNCRWHP-QDCNJCKJNA-N; [M+2ACN+H]+; UNPD119355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; CUJGJHGFROPBKV-IBDXLFQANA-N; [M+IsoProp+H]+; 2-[(2S,4aR,12aR)-5-methyl-6-oxo-8-[(2-phenylacetyl)amino]-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; UQRHBUYDCRKKKW-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-dihydroxy-3,7,7,10,14-pentamethyl-11-oxo-16,17-dioxatricyclo[10.3.1.1?,?]heptadec-8-en-15-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; CSYZPSXDHSFGRE-JMPAYUSGSA-N; [M+2ACN+H]+; icos#17
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; KOWFSBKIGJUBRC-FXJFWIAHNA-N; [M+2ACN+H]+; icas#17
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; IWRKIHCCVLZYGK-UHFFFAOYSA-N; [M+H]+; 2-(2-{3-[4-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanamido}propanamido)hexanoic acid
