ACCESSION: MSBNK-SMB_Measured-HSA032P0559001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA8-pos_6061': {'bp': 18136.0, 'sum': 22140.0}, 'RA8-pos_6098': {'bp': 15902.0, 'sum': 22169.0}, 'RA8-pos_5688': {'bp': 12675.0, 'sum': 16687.0}, 'RA8-pos_5600': {'bp': 8047.0, 'sum': 11393.0}, 'HC22-pos_6672': {'bp': 6583.0, 'sum': 9677.0}, 'RA8-pos_4815': {'bp': 6363.0, 'sum': 10802.0}, 'HC17-pos_6376': {'bp': 4730.0, 'sum': 8160.0}, 'HC14-pos_5062': {'bp': 4520.0, 'sum': 7855.0}, 'RA6-pos_6400': {'bp': 4300.0, 'sum': 9056.0}, 'HC6-pos_6428': {'bp': 4210.0, 'sum': 9772.0}, 'RA3-pos_5045': {'bp': 3700.0, 'sum': 8291.0}, 'HC17-pos_4954': {'bp': 3622.0, 'sum': 7274.0}, 'RA12-pos_6698': {'bp': 3573.0, 'sum': 8082.0}, 'HC14-pos_5099': {'bp': 3417.0, 'sum': 6407.0}, 'RA6-pos_4922': {'bp': 3406.0, 'sum': 7092.0}, 'RA26-pos_4836': {'bp': 3248.0, 'sum': 6403.0}, 'HC22-pos_5140': {'bp': 3211.0, 'sum': 4385.0}, 'HC17-pos_5818': {'bp': 3076.0, 'sum': 4803.0}, 'RA3-pos_5914': {'bp': 3023.0, 'sum': 6335.0}, 'HC24-pos_6377': {'bp': 2848.0, 'sum': 5893.0}, 'HC6-pos_5956': {'bp': 2697.0, 'sum': 5065.0}, 'HC22-pos_5925': {'bp': 2676.0, 'sum': 3839.0}, 'HC24-pos_5814': {'bp': 2676.0, 'sum': 4667.0}, 'RA6-pos_5784': {'bp': 2658.0, 'sum': 3827.0}, 'HC24-pos_4996': {'bp': 2645.0, 'sum': 4909.0}, 'RA3-pos_5108': {'bp': 2575.0, 'sum': 4965.0}, 'HC17-pos_5083': {'bp': 2557.0, 'sum': 3924.0}, 'HC6-pos_5088': {'bp': 2540.0, 'sum': 6890.0}, 'RA12-pos_6120': {'bp': 2524.0, 'sum': 4543.0}, 'HC6-pos_5201': {'bp': 2451.0, 'sum': 4493.0}, 'HC2-pos_6423': {'bp': 2430.0, 'sum': 4405.0}, 'HC6-pos_5930': {'bp': 2377.0, 'sum': 5333.0}, 'HC6-pos_6076': {'bp': 2364.0, 'sum': 5251.0}, 'HC24-pos_5841': {'bp': 2355.0, 'sum': 4228.0}, 'HC22-pos_5818': {'bp': 2224.0, 'sum': 2883.0}, 'RA12-pos_6844': {'bp': 2189.0, 'sum': 4981.0}, 'RA24-pos_5078': {'bp': 2182.0, 'sum': 3497.0}, 'HC24-pos_4951': {'bp': 2100.0, 'sum': 4843.0}, 'HC22-pos_5649': {'bp': 2086.0, 'sum': 2746.0}, 'RA25-pos_6314': {'bp': 1915.0, 'sum': 3803.0}, 'HC12-pos_5347': {'bp': 1804.0, 'sum': 3582.0}, 'HC15-pos_5114': {'bp': 1788.0, 'sum': 4126.0}, 'RA26-pos_5695': {'bp': 1675.0, 'sum': 3698.0}, 'HC17-pos_5486': {'bp': 1639.0, 'sum': 3254.0}, 'RA24-pos_5638': {'bp': 1612.0, 'sum': 3256.0}, 'HC24-pos_5067': {'bp': 1556.0, 'sum': 3246.0}, 'RA24-pos_6173': {'bp': 1506.0, 'sum': 3031.0}, 'HC1-pos_6138': {'bp': 1396.0, 'sum': 2572.0}, 'HC4-pos_5975': {'bp': 1299.0, 'sum': 3492.0}, 'RA12-pos_5831': {'bp': 1292.0, 'sum': 2359.0}, 'HC11-pos_5075': {'bp': 1291.0, 'sum': 3378.0}, 'RA12-pos_5341': {'bp': 1287.0, 'sum': 2202.0}, 'HC5-pos_5964': {'bp': 1267.0, 'sum': 2958.0}, 'RA25-pos_6014': {'bp': 1260.0, 'sum': 2929.0}, 'RA15-pos_5288': {'bp': 1135.0, 'sum': 2556.0}, 'HC21-pos_5832': {'bp': 1125.0, 'sum': 2055.0}, 'HC21-pos_4921': {'bp': 1115.0, 'sum': 1726.0}, 'HC21-pos_5759': {'bp': 1062.0, 'sum': 2522.0}, 'HC26-pos_5253': {'bp': 964.0, 'sum': 2082.0}, 'RA26-pos_5721': {'bp': 948.0, 'sum': 2162.0}, 'HC1-pos_5295': {'bp': 896.0, 'sum': 1966.0}, 'HC11-pos_5205': {'bp': 785.0, 'sum': 1343.0}, 'RA26-pos_4960': {'bp': 699.0, 'sum': 1258.0}, 'RA24-pos_5545': {'bp': 666.0, 'sum': 1225.0}}
COMMENT: RETENTION_TIME_STDEV 0.479
COMMENT: PRECURSOR_M/Z_RAW 559.393532
COMMENT: PRECURSOR_M/Z_STDEV 0.002236
COMMENT: PRECURSOR_IN_MS1 mz 559.396746; int 709.055; delta(ppm) 19.285979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; BCFXLCAIOZEHLY-UHFFFAOYSA-N; [M+H]+; 3a,7-dihydroxy-1-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]butyl}-9a,11a-dimethyl-1,2,3a,5,5a,6,7,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-3,1'-cyclopentan]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; BNDHIWXGAGLZHF-UHFFFAOYSA-N; [M+H]+; 2-{[1-(5-ethyl-6-methylhepta-3,6-dien-2-yl)-9a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; CKDQMHBEGLJUGM-UHFFFAOYSA-N; [M+H]+; 12-(3,7-dimethyloctyl)-2,13-dihydroxy-5,5,9-trimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; TXJOUMLCDRIOKR-UHFFFAOYSA-N; [M+H]+; [10-(acetyloxy)-5,13-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; YQKZZNUNAXRQRP-UHFFFAOYSA-N; [M+H]+; 3-({2-[3-(2,3-dihydronaphthalen-2-yl)propyl]phenyl}methyl)-5-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; RWIALJIVPUCERT-QTOLGTLYNA-N; [M+CH3OH+H]+; 3-Epidehydropachymic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; LFLJTCVAAOWHTD-BUBFBJHANA-N; [M+CH3OH+H]+; 3alpha-Acetomethoxy-11alpha-oxo-12-ursen-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; ALRAJOAKAAACHN-CYOWJYNRNA-N; [M+CH3OH+H]+; Leptofuranin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; HGKYZLMBDDTARR-WGCUQSGJNA-N; [M+CH3OH+H]+; Versisponic acid C;(+)-Versisponic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; SGSMRLJTYJLFMA-AWWPEERCNA-N; [M+CH3OH+H]+; Fomlactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; RPPNOAGUXMRBNL-OJLGTGDPSA-N; [M+CH3OH+H]+; Morinin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; PGBDADPMOWDBTQ-NLSQWLGNNA-N; [M+CH3OH+H]+; UNPD179713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; NDNKBYRXHKLSJQ-ULXFLUBUNA-N; [M+CH3OH+H]+; UNPD192405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; RKZGUCXRSIGYMA-GSJZQAFGNA-N; [M+CH3OH+H]+; UNPD194214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; MQGVLLQFFLTSOQ-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-9a,11a-dimethyl-1-{3-methyl-3-[(2-methylpentan-2-yl)peroxy]but-1-yn-1-yl}-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; YTYHUYOJUFRDFS-UHFFFAOYSA-N; [M+H]+; CNP0450078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; GCRXQWHNYFZSCQ-JZVOMUAMNA-N; [M+CH3OH+H]+; UNPD104053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; KGEWVDFXLDMQBY-VOMMPVIENA-N; [M+CH3OH+H]+; UNPD183111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; MWONSFNKCULRCM-NDOFHFOCNA-N; [M+CH3OH+H]+; UNPD122961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; SQKQLNBOGMDCIC-QVPWKVQBNA-N; [M+CH3OH+H]+; UNPD8486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; CMFXVXMZKRZFGW-PMZMHBGXSA-N; [M+CH3OH+H]+; Fomefficinic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; AYFKSLKGEQWNNM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; GYTORDJYDBUOOT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-[7,9,13-trimethyl-16-(propanoyloxy)-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-6-yl]butyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; FXONYYPUHYUIQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1,2',7-trihydroxy-6'-(3-hydroxypropyl)-2'-methyl-8-(8-methyl-4-methylidenenona-2,7-dien-1-ylidene)-octahydro-1H-spiro[azulene-2,1'-cyclohexan]-5'-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; HENMFJHSXXVVAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 23-hydroxy-26-(hydroxymethyl)-5,8,11,14,27-pentamethyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; YBYPQIOIQPAGKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,26-dihydroxy-6,16-bis(hydroxymethyl)-2,6,10,19-tetramethylheptacyclo[14.8.2.1??,??.0?,??.0?,??.0?,??.0??,??]heptacos-13-en-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; AYJYTLZCTMNXDL-UHFFFAOYSA-N; [M+H]+; 3-methoxyleprotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; ZPATZYMRJVLZEK-ABUAIRRINA-N; [M+H]+; UNPD200069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; NEHIFLHZEGCZTI-DODBBMRTNA-N; [M+Na]+; Ekeberin D5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; TYMOPGCFRVBLGL-KFQXXWIONA-N; [M+Na]+; Aglasilvinic acid;(+)-Aglasilvinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; HQRVNEHJAPZJDX-GRJUWTDASA-N; [M+Na]+; UNPD210349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; PINMHLZNDLPVLP-ZBUSVNKLSA-N; [M+Na]+; UNPD227216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; UXJCAWNWJBFSIV-XZWWENGJNA-N; [M+Na]+; UNPD187443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; YESAZVXWVIEDQO-AWWBOYRVSA-N; [M+Na]+; UNPD211314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.249; VTFXHGBOGGGYDO-UHFFFAOYSA-N; [M+Na]+; 2,4-Bis(dodecylthiomethyl)-6-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; ZWCDRMRUWBWCMO-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0451157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.221; MUZFPVKGPJJKLE-AXIWXHPASA-N; [M+CH3OH+H]+; 7,8-Didehydroisorenieratene;7,8-Didehydro-phi,phi-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.221; OEQFLLIFMSPFLN-TWVJERRRSA-N; [M+CH3OH+H]+; 7,8-Didehydro-phi,khi-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; HZOWMFFMQBPFBK-TWKOHBGMNA-N; [M+CH3OH+H]+; PG(O-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.192; SMSFURTXXZGYFA-CAOHODCBNA-N; [M+2ACN+H]+; O-Methylalfileramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; CSKKAINPUYTTRW-UHFFFAOYSA-N; [M+2Na-H]+; ditetradecyl peroxydicarbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; QVZVNEMFAWGOJI-UHFFFAOYSA-N; [M+Na]+; CNP0442910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; GNEXJYOKNRBVDF-ZLARBDCNNA-N; [M+2ACN+H]+; 1alpha,25-dihydroxy-24a-homo-26,27-dimethyl-22-thiavitamin D3 / 1alpha,25-dihydroxy-24a-homo-26,27-dimethyl-22-thiacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; WYCQGEUSAIKRHH-PIPDNIGNNA-N; [M+2ACN+H]+; 1alpha,25-dihydroxy-24a,24b,24c-trihomo-22-thiavitamin D3 / 1alpha,25-dihydroxy-24a,24b,24c-trihomo-22-thiacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.923; LZEPQVDPYSHSAE-SPHOJGLWSA-N; [M+CH3OH+H]+; UNPD213423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEHIFLHZEGCZTI-DODBBMRTNA-N; [M+Na]+; Ekeberin D5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYMOPGCFRVBLGL-KFQXXWIONA-N; [M+Na]+; Aglasilvinic acid;(+)-Aglasilvinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQRVNEHJAPZJDX-GRJUWTDASA-N; [M+Na]+; UNPD210349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PINMHLZNDLPVLP-ZBUSVNKLSA-N; [M+Na]+; UNPD227216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXJCAWNWJBFSIV-XZWWENGJNA-N; [M+Na]+; UNPD187443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YESAZVXWVIEDQO-AWWBOYRVSA-N; [M+Na]+; UNPD211314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALRAJOAKAAACHN-CYOWJYNRNA-N; [M+CH3OH+H]+; Leptofuranin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGKYZLMBDDTARR-WGCUQSGJNA-N; [M+CH3OH+H]+; Versisponic acid C;(+)-Versisponic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWIALJIVPUCERT-QTOLGTLYNA-N; [M+CH3OH+H]+; 3-Epidehydropachymic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGEWVDFXLDMQBY-VOMMPVIENA-N; [M+CH3OH+H]+; UNPD183111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDNKBYRXHKLSJQ-ULXFLUBUNA-N; [M+CH3OH+H]+; UNPD192405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PGBDADPMOWDBTQ-NLSQWLGNNA-N; [M+CH3OH+H]+; UNPD179713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKZGUCXRSIGYMA-GSJZQAFGNA-N; [M+CH3OH+H]+; UNPD194214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMFXVXMZKRZFGW-PMZMHBGXSA-N; [M+CH3OH+H]+; Fomefficinic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AYFKSLKGEQWNNM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXONYYPUHYUIQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1,2',7-trihydroxy-6'-(3-hydroxypropyl)-2'-methyl-8-(8-methyl-4-methylidenenona-2,7-dien-1-ylidene)-octahydro-1H-spiro[azulene-2,1'-cyclohexan]-5'-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HENMFJHSXXVVAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 23-hydroxy-26-(hydroxymethyl)-5,8,11,14,27-pentamethyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBYPQIOIQPAGKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,26-dihydroxy-6,16-bis(hydroxymethyl)-2,6,10,19-tetramethylheptacyclo[14.8.2.1??,??.0?,??.0?,??.0?,??.0??,??]heptacos-13-en-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZOWMFFMQBPFBK-TWKOHBGMNA-N; [M+CH3OH+H]+; PG(O-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZEPQVDPYSHSAE-SPHOJGLWSA-N; [M+CH3OH+H]+; UNPD213423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSICOADBIKAGSE-YKEVFMIZNA-N; [M+H]+; 3beta,11alpha-Diacetoxy-13beta-hydroxyolean-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPMMXOUBTPOZNW-IOECRQIBNA-N; [M+H]+; 18-Deoxyleucopaxillone A;(+)-18-Deoxyleucopaxillone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKZPNGBJJJZJMI-ZQNXVHGXNA-N; [M+H]+; ergosteryl 3-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFUNGYZREUEBNU-GEKOOIFWNA-N; [M+H]+; Protoxylocarpin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOLVYXTXTDRBOS-YBVGJMBINA-N; [M+H]+; UNPD100158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDGFXPNDSGAZPR-XBAGZXSONA-N; [M+H]+; UNPD147339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGRJYAVKQSSIMG-UHJJCQGFNA-N; [M+H]+; UNPD93323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IUTCUWWARLKNRX-SYVPRNSINA-N; [M+H]+; UNPD130218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KONRSXDGNUZJIJ-UKCHISBCNA-N; [M+H]+; UNPD144547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXAWBPGQJSLERK-PLLDQVRTNA-N; [M+H]+; UNPD141504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWHYXBXLKIGISL-XILBTLMXNA-N; [M+H]+; UNPD83293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QIPXNYYGFNFHIO-DATUCCDJNA-N; [M+H]+; UNPD150342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPDGRRIZVUMEES-NZWITNFTSA-N; [M+H]+; UNPD229463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCJRKMHKQYPKOQ-AYDHASMANA-N; [M+H]+; UNPD113707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPATZYMRJVLZEK-ABUAIRRINA-N; [M+H]+; UNPD200069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCFXLCAIOZEHLY-UHFFFAOYSA-N; [M+H]+; 3a,7-dihydroxy-1-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]butyl}-9a,11a-dimethyl-1,2,3a,5,5a,6,7,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-3,1'-cyclopentan]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BNDHIWXGAGLZHF-UHFFFAOYSA-N; [M+H]+; 2-{[1-(5-ethyl-6-methylhepta-3,6-dien-2-yl)-9a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKDQMHBEGLJUGM-UHFFFAOYSA-N; [M+H]+; 12-(3,7-dimethyloctyl)-2,13-dihydroxy-5,5,9-trimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXJOUMLCDRIOKR-UHFFFAOYSA-N; [M+H]+; [10-(acetyloxy)-5,13-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWCDRMRUWBWCMO-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0451157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGELFTOGZAFDTM-SESOPGRGNA-N; [M+H]+; UNPD110040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; XQOYYEYKUFVOEK-DPGLPURQSA-N; [M+H]+; Stearyl-glutinopallal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; MQGVLLQFFLTSOQ-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-9a,11a-dimethyl-1-{3-methyl-3-[(2-methylpentan-2-yl)peroxy]but-1-yn-1-yl}-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; YTYHUYOJUFRDFS-UHFFFAOYSA-N; [M+H]+; CNP0450078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFLJTCVAAOWHTD-BUBFBJHANA-N; [M+CH3OH+H]+; 3alpha-Acetomethoxy-11alpha-oxo-12-ursen-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPPNOAGUXMRBNL-OJLGTGDPSA-N; [M+CH3OH+H]+; Morinin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGSMRLJTYJLFMA-AWWPEERCNA-N; [M+CH3OH+H]+; Fomlactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCRXQWHNYFZSCQ-JZVOMUAMNA-N; [M+CH3OH+H]+; UNPD104053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWONSFNKCULRCM-NDOFHFOCNA-N; [M+CH3OH+H]+; UNPD122961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SQKQLNBOGMDCIC-QVPWKVQBNA-N; [M+CH3OH+H]+; UNPD8486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYTORDJYDBUOOT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-[7,9,13-trimethyl-16-(propanoyloxy)-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-6-yl]butyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SMSFURTXXZGYFA-CAOHODCBNA-N; [M+2ACN+H]+; O-Methylalfileramine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FDFRQMKAXPLXFL-UZAJRZOCSA-N; [M+H]+; [(1R,2S,6R,10S,11R,13S,15R)-1,6-dihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxo-13-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MKZPNGBJJJZJMI-GBLVNJONSA-N; [M+H]+; (2R,3R,4S,5S,6R)-2-[[(3S,9S,10R,13R,14R,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.075; VPCOPXANXVLYSD-PRIHZPIUSA-N; [M+2ACN+H]+; 18-[(2R,3S,4R,5R)-4,5-dihydroxy-2-(hydroxymethyl)-6-methoxyoxan-3-yl]oxyoctadecanoic acid
